* Initial: 
     (-)pre7-post3 = 5.238224409198009e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.1898455371685712
     (-)pre8-post2 = 1.0000589699011223e-05
     (-)pre8-post3 = 0.18917908273471878
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.04928104690922373
     (+)pre9-post2 = 0.04934641828965797
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 3.597832738475485e-79
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 2.565855893990458e-66
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 8.351749090998113e-54
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 7.783062303137886e-42
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 3.846878692955424e-30
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855536520873
     (-)pre6-post3 = 4.1027434392092574e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 5.2790693626723164e-05
     (-)pre7-post2 = 0.18473559579608778
     (-)pre7-post3 = 5.238224409198009e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.1898455389875585
     (-)pre8-post2 = 1.0004872397892165e-05
     (-)pre8-post3 = 0.18917908273471878
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.106102392400472
     (+)pre9-post2 = 0.10635312528448364
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 3.597832738475485e-79
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 2.565855893990458e-66
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 8.351749090998113e-54
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 7.783062303137886e-42
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 3.846878692955424e-30
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855536520873
     (-)pre6-post3 = 4.1027434392092574e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 5.2790693626723164e-05
     (-)pre7-post2 = 0.18473559579608778
     (-)pre7-post3 = 5.238224409198009e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18984553898787007
     (-)pre8-post2 = 1.0004873126920422e-05
     (-)pre8-post3 = 0.18917908273471878
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.17390960962144633
     (+)pre9-post2 = 0.17348521925337407
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 3.597832738475485e-79
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 2.565855893990458e-66
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 8.351749090998113e-54
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 7.783062303137886e-42
     (-)pre5-post0 = 1.6745161356397024e-53
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 3.846878692955424e-30
     (-)pre6-post0 = 1.7858920537127081e-40
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855536520873
     (-)pre6-post3 = 4.1027434392092574e-17
     (-)pre7-post0 = 2.2802769946043456e-28
     (-)pre7-post1 = 5.2790693626723164e-05
     (-)pre7-post2 = 0.18473559579608778
     (-)pre7-post3 = 5.238224409198009e-05
     (-)pre8-post0 = 3.9744812436495584e-17
     (-)pre8-post1 = 0.18984553898787007
     (-)pre8-post2 = 1.0004873126960138e-05
     (-)pre8-post3 = 0.18917908273471878
     (-)pre9-post0 = 1.5063027171556303e-05
     (-)pre9-post1 = 0.17391696744401905
     (-)pre9-post2 = 0.1734926166101332
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.08072246668679604
     (+)pre10-post1 = 0.08033692786817713
     (+)pre10-post2 = 0.08058358275906695
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 3.597832738475485e-79
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 2.565855893990458e-66
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 8.351749090998113e-54
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 7.783062303137886e-42
     (-)pre5-post0 = 1.6747225973858949e-53
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 3.846878692955424e-30
     (-)pre6-post0 = 1.7861122477043177e-40
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855536520873
     (-)pre6-post3 = 4.1027434392092574e-17
     (-)pre7-post0 = 2.280558144460169e-28
     (-)pre7-post1 = 5.2790693626723164e-05
     (-)pre7-post2 = 0.18473559579608778
     (-)pre7-post3 = 5.238224409198009e-05
     (-)pre8-post0 = 3.974971282724315e-17
     (-)pre8-post1 = 0.18984553898787007
     (-)pre8-post2 = 1.0004873126960141e-05
     (-)pre8-post3 = 0.18917908273471878
     (-)pre9-post0 = 1.5064884348711103e-05
     (-)pre9-post1 = 0.17391696835087833
     (-)pre9-post2 = 0.17349261752184303
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.12667106033807693
     (+)pre10-post1 = 0.12605830184520952
     (+)pre10-post2 = 0.1264427343623492
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 3.597832738475485e-79
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 2.565855893990458e-66
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 8.351749090998113e-54
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 7.783062303137886e-42
     (-)pre5-post0 = 1.674722604941775e-53
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 3.846878692955424e-30
     (-)pre6-post0 = 1.7861122557627566e-40
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855536520873
     (-)pre6-post3 = 4.1027434392092574e-17
     (-)pre7-post0 = 2.28055815474941e-28
     (-)pre7-post1 = 5.2790693626723164e-05
     (-)pre7-post2 = 0.18473559579608778
     (-)pre7-post3 = 5.238224409198009e-05
     (-)pre8-post0 = 3.974971300658274e-17
     (-)pre8-post1 = 0.18984553898787007
     (-)pre8-post2 = 1.0004873126960141e-05
     (-)pre8-post3 = 0.18917908273471878
     (-)pre9-post0 = 1.5064884416678209e-05
     (-)pre9-post1 = 0.17391696835091155
     (-)pre9-post2 = 0.17349261752187645
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.1714913545414613
     (+)pre10-post1 = 0.17100240794805235
     (+)pre10-post2 = 0.171383652882178
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 3.597832738475485e-79
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 2.565855893990458e-66
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 8.351749090998113e-54
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 7.783062303137886e-42
     (-)pre5-post0 = 1.6747226057027005e-53
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 3.846878692955424e-30
     (-)pre6-post0 = 1.7861122565742928e-40
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855536520873
     (-)pre6-post3 = 4.1027434392092574e-17
     (-)pre7-post0 = 2.2805581557856026e-28
     (-)pre7-post1 = 5.2790693626723164e-05
     (-)pre7-post2 = 0.18473559579608778
     (-)pre7-post3 = 5.238224409198009e-05
     (-)pre8-post0 = 3.974971302464339e-17
     (-)pre8-post1 = 0.18984553898787007
     (-)pre8-post2 = 1.0004873126960141e-05
     (-)pre8-post3 = 0.18917908273471878
     (-)pre9-post0 = 1.5064884423522933e-05
     (-)pre9-post1 = 0.1739169683509149
     (-)pre9-post2 = 0.17349261752187983
     (-)pre9-post3 = 2.9215526424742776e-18
     (-)pre10-post0 = 0.18386275874059335
     (-)pre10-post1 = 0.18346264815225624
     (-)pre10-post2 = 0.18382710283776496
     (-)pre10-post3 = 1.0580213875245304e-05
     (+)pre11-post0 = 0.050519127805087966
     (+)pre11-post1 = 0.050228479110142485
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.026432376976896894
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 3.597832738475485e-79
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 2.565855893990458e-66
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 8.351749090998113e-54
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 7.783062303137886e-42
     (-)pre5-post0 = 1.6747226057027005e-53
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 3.846878692955424e-30
     (-)pre6-post0 = 1.7861122565742928e-40
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855536520873
     (-)pre6-post3 = 4.1027434392092574e-17
     (-)pre7-post0 = 2.2805581557856026e-28
     (-)pre7-post1 = 5.2790693626723164e-05
     (-)pre7-post2 = 0.18473559579608778
     (-)pre7-post3 = 5.238224409198009e-05
     (-)pre8-post0 = 3.974971302464339e-17
     (-)pre8-post1 = 0.18984553898787007
     (-)pre8-post2 = 1.0004873126960141e-05
     (-)pre8-post3 = 0.18917908273471878
     (-)pre9-post0 = 1.5064884423522933e-05
     (-)pre9-post1 = 0.1739169683509149
     (-)pre9-post2 = 0.17349261752187983
     (-)pre9-post3 = 3.744238208970807e-18
     (-)pre10-post0 = 0.18386276085599385
     (-)pre10-post1 = 0.18346265026840175
     (-)pre10-post2 = 0.18382710283776496
     (-)pre10-post3 = 1.3559465900724428e-05
     (+)pre11-post0 = 0.10706399989740217
     (+)pre11-post1 = 0.10644744776574651
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.10509567495051171
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 3.597832738475485e-79
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 2.565855893990458e-66
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 8.351749090998113e-54
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 7.783062303137886e-42
     (-)pre5-post0 = 1.6747226057027005e-53
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 3.846878692955424e-30
     (-)pre6-post0 = 1.7861122565742928e-40
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855536520873
     (-)pre6-post3 = 4.1027434392092574e-17
     (-)pre7-post0 = 2.2805581557856026e-28
     (-)pre7-post1 = 5.2790693626723164e-05
     (-)pre7-post2 = 0.18473559579608778
     (-)pre7-post3 = 5.238224409198009e-05
     (-)pre8-post0 = 3.974971302464339e-17
     (-)pre8-post1 = 0.18984553898787007
     (-)pre8-post2 = 1.0004873126960141e-05
     (-)pre8-post3 = 0.18917908273471878
     (-)pre9-post0 = 1.5064884423522933e-05
     (-)pre9-post1 = 0.1739169683509149
     (-)pre9-post2 = 0.17349261752187983
     (-)pre9-post3 = 3.744238372336876e-18
     (-)pre10-post0 = 0.18386276085626294
     (-)pre10-post1 = 0.1834626502686719
     (-)pre10-post2 = 0.18382710283776496
     (-)pre10-post3 = 1.3559466492329816e-05
     (+)pre11-post0 = 0.17128903807712353
     (+)pre11-post1 = 0.1711128601954727
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.16905183996356532
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 3.597832738475485e-79
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 2.565855893990458e-66
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 8.351749090998113e-54
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 7.783062303137886e-42
     (-)pre5-post0 = 1.6747226057027005e-53
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 3.846878692955424e-30
     (-)pre6-post0 = 1.7861122565742928e-40
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855536520873
     (-)pre6-post3 = 4.1027434392092574e-17
     (-)pre7-post0 = 2.2805581557856026e-28
     (-)pre7-post1 = 5.2790693626723164e-05
     (-)pre7-post2 = 0.18473559579608778
     (-)pre7-post3 = 5.238224409198009e-05
     (-)pre8-post0 = 3.974971302464339e-17
     (-)pre8-post1 = 0.18984553898787007
     (-)pre8-post2 = 1.0004873126960141e-05
     (-)pre8-post3 = 0.18917908273471878
     (-)pre9-post0 = 1.5064884423522933e-05
     (-)pre9-post1 = 0.1739169683509149
     (-)pre9-post2 = 0.17349261752187983
     (-)pre9-post3 = 3.744238372347193e-18
     (-)pre10-post0 = 0.18386276085626294
     (-)pre10-post1 = 0.1834626502686719
     (-)pre10-post2 = 0.18382710283776496
     (-)pre10-post3 = 1.355946649236718e-05
     (-)pre11-post0 = 0.17129764578746887
     (-)pre11-post1 = 0.1711128601954727
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.16906050077690846
     (+)pre12-post0 = 0.08747499636388556
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.08622037216505975
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 3.597832738475485e-79
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 2.565855893990458e-66
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 8.351749090998113e-54
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 7.783062303137886e-42
     (-)pre5-post0 = 1.6747226057027005e-53
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 3.846878692955424e-30
     (-)pre6-post0 = 1.7861122565742928e-40
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855536520873
     (-)pre6-post3 = 4.1027434392092574e-17
     (-)pre7-post0 = 2.2805581557856026e-28
     (-)pre7-post1 = 5.2790693626723164e-05
     (-)pre7-post2 = 0.18473559579608778
     (-)pre7-post3 = 5.238224409198009e-05
     (-)pre8-post0 = 3.974971302464339e-17
     (-)pre8-post1 = 0.18984553898787007
     (-)pre8-post2 = 1.0004873126960141e-05
     (-)pre8-post3 = 0.18917908273471878
     (-)pre9-post0 = 1.5064884423522933e-05
     (-)pre9-post1 = 0.1739169683509149
     (-)pre9-post2 = 0.17349261752187983
     (-)pre9-post3 = 3.744238372347193e-18
     (-)pre10-post0 = 0.18386276085626294
     (-)pre10-post1 = 0.1834626502686719
     (-)pre10-post2 = 0.18382710283776496
     (-)pre10-post3 = 1.355946649236718e-05
     (-)pre11-post0 = 0.17129764603117278
     (-)pre11-post1 = 0.1711128601954727
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.1690605010220428
     (+)pre12-post0 = 0.13012660890792593
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.12806256105708014
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 3.597832738475485e-79
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 2.565855893990458e-66
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 8.351749090998113e-54
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 7.783062303137886e-42
     (-)pre5-post0 = 1.6747226057027005e-53
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 3.846878692955424e-30
     (-)pre6-post0 = 1.7861122565742928e-40
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855536520873
     (-)pre6-post3 = 4.1027434392092574e-17
     (-)pre7-post0 = 2.2805581557856026e-28
