* Initial: 
     (-)pre7-post3 = 2.1069290164497558e-06
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18475752501039816
     (-)pre8-post2 = 2.1657616489436248e-05
     (-)pre8-post3 = 0.18367843763463373
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.08831349342796732
     (+)pre9-post2 = 0.08844074635048282
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 4.727764033080635e-83
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 3.836445019126033e-70
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 4.8136632223128446e-58
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 9.621392672701938e-47
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 1.5803785191385722e-33
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555850828655
     (-)pre6-post3 = 1.6509620498257897e-20
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.123395591596382e-06
     (-)pre7-post2 = 0.18021561571449943
     (-)pre7-post3 = 2.1069290164497558e-06
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18475752669012474
     (-)pre8-post2 = 2.1661382845493156e-05
     (-)pre8-post3 = 0.18367843763463373
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.13015993901533338
     (+)pre9-post2 = 0.1304313446434917
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 4.727764033080635e-83
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 3.836445019126033e-70
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 4.8136632223128446e-58
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 9.621392672701938e-47
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 1.5803785191385722e-33
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555850828655
     (-)pre6-post3 = 1.6509620498257897e-20
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.123395591596382e-06
     (-)pre7-post2 = 0.18021561571449943
     (-)pre7-post3 = 2.1069290164497558e-06
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18475752669071244
     (-)pre8-post2 = 2.1661384155160812e-05
     (-)pre8-post3 = 0.18367843763463373
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.18730425881718657
     (+)pre9-post2 = 0.18692645044087078
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 4.727764033080635e-83
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 3.836445019126033e-70
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 4.8136632223128446e-58
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 9.621392672701938e-47
     (-)pre5-post0 = 5.1357259981847834e-58
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 1.5803785191385722e-33
     (-)pre6-post0 = 5.36509995461618e-45
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555850828655
     (-)pre6-post3 = 1.6509620498257897e-20
     (-)pre7-post0 = 6.846861496107901e-31
     (-)pre7-post1 = 2.123395591596382e-06
     (-)pre7-post2 = 0.18021561571449943
     (-)pre7-post3 = 2.1069290164497558e-06
     (-)pre8-post0 = 1.0015818931599089e-16
     (-)pre8-post1 = 0.18475752669071244
     (-)pre8-post2 = 2.166138415526086e-05
     (-)pre8-post3 = 0.18367843763463373
     (-)pre9-post0 = 2.1121159215276454e-05
     (-)pre9-post1 = 0.18731344580346027
     (-)pre9-post2 = 0.18693568478567346
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.07746108925326418
     (+)pre10-post1 = 0.07716488234400919
     (+)pre10-post2 = 0.0772931898634207
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 4.727764033080635e-83
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 3.836445019126033e-70
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 4.8136632223128446e-58
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 9.621392672701938e-47
     (-)pre5-post0 = 5.1364447591934636e-58
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 1.5803785191385722e-33
     (-)pre6-post0 = 5.365850817231595e-45
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555850828655
     (-)pre6-post3 = 1.6509620498257897e-20
     (-)pre7-post0 = 6.847819735912164e-31
     (-)pre7-post1 = 2.123395591596382e-06
     (-)pre7-post2 = 0.18021561571449943
     (-)pre7-post3 = 2.1069290164497558e-06
     (-)pre8-post0 = 1.0017220676964902e-16
     (-)pre8-post1 = 0.18475752669071244
     (-)pre8-post2 = 2.166138415526088e-05
     (-)pre8-post3 = 0.18367843763463373
     (-)pre9-post0 = 2.11241151002749e-05
     (-)pre9-post1 = 0.18731344708875308
     (-)pre9-post2 = 0.18693568607756364
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.12654542111609055
     (+)pre10-post1 = 0.1260076125031901
     (+)pre10-post2 = 0.1262569208286335
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 4.727764033080635e-83
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 3.836445019126033e-70
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 4.8136632223128446e-58
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 9.621392672701938e-47
     (-)pre5-post0 = 5.136444860818135e-58
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 1.5803785191385722e-33
     (-)pre6-post0 = 5.3658509233950713e-45
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555850828655
     (-)pre6-post3 = 1.6509620498257897e-20
     (-)pre7-post0 = 6.847819871396427e-31
     (-)pre7-post1 = 2.123395591596382e-06
     (-)pre7-post2 = 0.18021561571449943
     (-)pre7-post3 = 2.1069290164497558e-06
     (-)pre8-post0 = 1.0017220875155831e-16
     (-)pre8-post1 = 0.18475752669071244
     (-)pre8-post2 = 2.166138415526088e-05
     (-)pre8-post3 = 0.18367843763463373
     (-)pre9-post0 = 2.112411551820358e-05
     (-)pre9-post1 = 0.18731344708893513
     (-)pre9-post2 = 0.1869356860777466
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.18237848982081808
     (+)pre10-post1 = 0.18203200534435307
     (+)pre10-post2 = 0.18231375175151998
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 4.727764033080635e-83
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 3.836445019126033e-70
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 4.8136632223128446e-58
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 9.621392672701938e-47
     (-)pre5-post0 = 5.136444860821924e-58
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 1.5803785191385722e-33
     (-)pre6-post0 = 5.365850923399029e-45
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555850828655
     (-)pre6-post3 = 1.6509620498257897e-20
     (-)pre7-post0 = 6.847819871401478e-31
     (-)pre7-post1 = 2.123395591596382e-06
     (-)pre7-post2 = 0.18021561571449943
     (-)pre7-post3 = 2.1069290164497558e-06
     (-)pre8-post0 = 1.0017220875163221e-16
     (-)pre8-post1 = 0.18475752669071244
     (-)pre8-post2 = 2.166138415526088e-05
     (-)pre8-post3 = 0.18367843763463373
     (-)pre9-post0 = 2.1124115518219163e-05
     (-)pre9-post1 = 0.18731344708893513
     (-)pre9-post2 = 0.1869356860777466
     (-)pre9-post3 = 1.5409217021426352e-17
     (-)pre10-post0 = 0.18238310158948143
     (-)pre10-post1 = 0.18203661550957057
     (-)pre10-post2 = 0.18231375175151998
     (-)pre10-post3 = 9.992832671805364e-06
     (+)pre11-post0 = 0.0865171470905492
     (+)pre11-post1 = 0.08611586108704117
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.08522025286334037
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 4.727764033080635e-83
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 3.836445019126033e-70
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 4.8136632223128446e-58
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 9.621392672701938e-47
     (-)pre5-post0 = 5.136444860821924e-58
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 1.5803785191385722e-33
     (-)pre6-post0 = 5.365850923399029e-45
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555850828655
     (-)pre6-post3 = 1.6509620498257897e-20
     (-)pre7-post0 = 6.847819871401478e-31
     (-)pre7-post1 = 2.123395591596382e-06
     (-)pre7-post2 = 0.18021561571449943
     (-)pre7-post3 = 2.1069290164497558e-06
     (-)pre8-post0 = 1.0017220875163221e-16
     (-)pre8-post1 = 0.18475752669071244
     (-)pre8-post2 = 2.166138415526088e-05
     (-)pre8-post3 = 0.18367843763463373
     (-)pre9-post0 = 2.1124115518219163e-05
     (-)pre9-post1 = 0.18731344708893513
     (-)pre9-post2 = 0.1869356860777466
     (-)pre9-post3 = 1.5411944974169743e-17
     (-)pre10-post0 = 0.1823831024057356
     (-)pre10-post1 = 0.18203661632541634
     (-)pre10-post2 = 0.18231375175151998
     (-)pre10-post3 = 9.99460171644525e-06
     (+)pre11-post0 = 0.1257120163597746
     (+)pre11-post1 = 0.12502460723370923
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.12352472186930799
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 4.727764033080635e-83
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 3.836445019126033e-70
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 4.8136632223128446e-58
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 9.621392672701938e-47
     (-)pre5-post0 = 5.136444860821924e-58
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 1.5803785191385722e-33
     (-)pre6-post0 = 5.365850923399029e-45
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555850828655
     (-)pre6-post3 = 1.6509620498257897e-20
     (-)pre7-post0 = 6.847819871401478e-31
     (-)pre7-post1 = 2.123395591596382e-06
     (-)pre7-post2 = 0.18021561571449943
     (-)pre7-post3 = 2.1069290164497558e-06
     (-)pre8-post0 = 1.0017220875163221e-16
     (-)pre8-post1 = 0.18475752669071244
     (-)pre8-post2 = 2.166138415526088e-05
     (-)pre8-post3 = 0.18367843763463373
     (-)pre9-post0 = 2.1124115518219163e-05
     (-)pre9-post1 = 0.18731344708893513
     (-)pre9-post2 = 0.1869356860777466
     (-)pre9-post3 = 1.541194521159438e-17
     (-)pre10-post0 = 0.1823831024058066
     (-)pre10-post1 = 0.1820366163254876
     (-)pre10-post2 = 0.18231375175151998
     (-)pre10-post3 = 9.994601870412278e-06
     (+)pre11-post0 = 0.18299186757927685
     (+)pre11-post1 = 0.18276181446332795
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.18072411716726855
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 4.727764033080635e-83
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 3.836445019126033e-70
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 4.8136632223128446e-58
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 9.621392672701938e-47
     (-)pre5-post0 = 5.136444860821924e-58
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 1.5803785191385722e-33
     (-)pre6-post0 = 5.365850923399029e-45
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555850828655
     (-)pre6-post3 = 1.6509620498257897e-20
     (-)pre7-post0 = 6.847819871401478e-31
     (-)pre7-post1 = 2.123395591596382e-06
     (-)pre7-post2 = 0.18021561571449943
     (-)pre7-post3 = 2.1069290164497558e-06
     (-)pre8-post0 = 1.0017220875163221e-16
     (-)pre8-post1 = 0.18475752669071244
     (-)pre8-post2 = 2.166138415526088e-05
     (-)pre8-post3 = 0.18367843763463373
     (-)pre9-post0 = 2.1124115518219163e-05
     (-)pre9-post1 = 0.18731344708893513
     (-)pre9-post2 = 0.1869356860777466
     (-)pre9-post3 = 1.5411945211602316e-17
     (-)pre10-post0 = 0.1823831024058066
     (-)pre10-post1 = 0.1820366163254876
     (-)pre10-post2 = 0.18231375175151998
     (-)pre10-post3 = 9.994601870417425e-06
     (-)pre11-post0 = 0.1829960028538343
     (-)pre11-post1 = 0.18276181446332795
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18072829034227356
     (+)pre12-post0 = 0.08752186842862786
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.08623461738889002
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 4.727764033080635e-83
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 3.836445019126033e-70
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 4.8136632223128446e-58
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 9.621392672701938e-47
     (-)pre5-post0 = 5.136444860821924e-58
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 1.5803785191385722e-33
     (-)pre6-post0 = 5.365850923399029e-45
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555850828655
     (-)pre6-post3 = 1.6509620498257897e-20
     (-)pre7-post0 = 6.847819871401478e-31
     (-)pre7-post1 = 2.123395591596382e-06
     (-)pre7-post2 = 0.18021561571449943
     (-)pre7-post3 = 2.1069290164497558e-06
     (-)pre8-post0 = 1.0017220875163221e-16
     (-)pre8-post1 = 0.18475752669071244
     (-)pre8-post2 = 2.166138415526088e-05
     (-)pre8-post3 = 0.18367843763463373
     (-)pre9-post0 = 2.1124115518219163e-05
     (-)pre9-post1 = 0.18731344708893513
     (-)pre9-post2 = 0.1869356860777466
     (-)pre9-post3 = 1.5411945211602316e-17
     (-)pre10-post0 = 0.1823831024058066
     (-)pre10-post1 = 0.1820366163254876
     (-)pre10-post2 = 0.18231375175151998
     (-)pre10-post3 = 9.994601870417425e-06
     (-)pre11-post0 = 0.18299600337054972
     (-)pre11-post1 = 0.18276181446332795
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18072829086383754
     (+)pre12-post0 = 0.13318377102483497
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.13110445911289548
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 4.727764033080635e-83
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 3.836445019126033e-70
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 4.8136632223128446e-58
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 9.621392672701938e-47
     (-)pre5-post0 = 5.136444860821924e-58
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 1.5803785191385722e-33
     (-)pre6-post0 = 5.365850923399029e-45
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555850828655
     (-)pre6-post3 = 1.6509620498257897e-20
     (-)pre7-post0 = 6.847819871401478e-31
