* Initial: 
     (-)pre7-post2 = 0.17741629716790286
     (-)pre7-post3 = 1.130955453502926e-05
     (-)pre8-post0 = 9.521906985364069e-20
     (-)pre8-post1 = 0.18778533299950476
     (-)pre8-post2 = 8.454033964860993e-06
     (-)pre8-post3 = 0.18735767284922547
     (-)pre9-post0 = 6.994309391032816e-06
     (-)pre9-post1 = 0.18839400080560462
     (-)pre9-post2 = 0.18801667906720912
     (-)pre9-post3 = 2.1940977650659788e-18
     (-)pre10-post0 = 0.18412385670545658
     (-)pre10-post1 = 0.18375412329689778
     (-)pre10-post2 = 0.18406348235688205
     (-)pre10-post3 = 5.838325290585086e-06
     (-)pre11-post0 = 0.1889338885781263
     (-)pre11-post1 = 0.1887603629941814
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18682422394849615
     (+)pre12-post0 = 0.1858180168945522
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.17169415295665766
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 9.111591097505569e-94
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 6.740399494863031e-78
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 1.7493151599375306e-62
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 2.1377373984281843e-47
     (-)pre5-post0 = 3.1645120151877197e-60
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 8.359149415285185e-33
     (-)pre6-post0 = 1.650658380554591e-46
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.18740300811871652
     (-)pre6-post3 = 4.360261541250619e-19
     (-)pre7-post0 = 4.2814911620098056e-33
     (-)pre7-post1 = 1.1397966294248186e-05
     (-)pre7-post2 = 0.17741629716790286
     (-)pre7-post3 = 1.130955453502926e-05
     (-)pre8-post0 = 9.521906985364069e-20
     (-)pre8-post1 = 0.18778533299950476
     (-)pre8-post2 = 8.454033964860993e-06
     (-)pre8-post3 = 0.18735767284922547
     (-)pre9-post0 = 6.994309391032816e-06
     (-)pre9-post1 = 0.18839400080560462
     (-)pre9-post2 = 0.18801667906720912
     (-)pre9-post3 = 2.1940977650659788e-18
     (-)pre10-post0 = 0.18412385670545658
     (-)pre10-post1 = 0.18375412329689778
     (-)pre10-post2 = 0.18406348235688205
     (-)pre10-post3 = 5.838325290585086e-06
     (-)pre11-post0 = 0.1889338885781263
     (-)pre11-post1 = 0.1887603629941814
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18682422394849652
     (-)pre12-post0 = 0.1858180168945522
     (-)pre12-post1 = 3.651239811966884e-06
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.18386157932797575
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.09179664416037273
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.09116900950498259
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 9.111591097505569e-94
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 6.740399494863031e-78
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 1.7493151599375306e-62
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 2.1377373984281843e-47
     (-)pre5-post0 = 3.1645120151877197e-60
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 8.359149415285185e-33
     (-)pre6-post0 = 1.650658380554591e-46
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.18740300811871652
     (-)pre6-post3 = 4.360261541250619e-19
     (-)pre7-post0 = 4.2814911620098056e-33
     (-)pre7-post1 = 1.1397966294248186e-05
     (-)pre7-post2 = 0.17741629716790286
     (-)pre7-post3 = 1.130955453502926e-05
     (-)pre8-post0 = 9.521906985364069e-20
     (-)pre8-post1 = 0.18778533299950476
     (-)pre8-post2 = 8.454033964860993e-06
     (-)pre8-post3 = 0.18735767284922547
     (-)pre9-post0 = 6.994309391032816e-06
     (-)pre9-post1 = 0.18839400080560462
     (-)pre9-post2 = 0.18801667906720912
     (-)pre9-post3 = 2.1940977650659788e-18
     (-)pre10-post0 = 0.18412385670545658
     (-)pre10-post1 = 0.18375412329689778
     (-)pre10-post2 = 0.18406348235688205
     (-)pre10-post3 = 5.838325290585086e-06
     (-)pre11-post0 = 0.1889338885781263
     (-)pre11-post1 = 0.1887603629941814
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18682422394849652
     (-)pre12-post0 = 0.1858180168945522
     (-)pre12-post1 = 3.651541359400842e-06
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.18386157946272838
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.12471302165674521
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.12335384262074468
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 9.111591097505569e-94
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 6.740399494863031e-78
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 1.7493151599375306e-62
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 2.1377373984281843e-47
     (-)pre5-post0 = 3.1645120151877197e-60
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 8.359149415285185e-33
     (-)pre6-post0 = 1.650658380554591e-46
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.18740300811871652
     (-)pre6-post3 = 4.360261541250619e-19
     (-)pre7-post0 = 4.2814911620098056e-33
     (-)pre7-post1 = 1.1397966294248186e-05
     (-)pre7-post2 = 0.17741629716790286
     (-)pre7-post3 = 1.130955453502926e-05
     (-)pre8-post0 = 9.521906985364069e-20
     (-)pre8-post1 = 0.18778533299950476
     (-)pre8-post2 = 8.454033964860993e-06
     (-)pre8-post3 = 0.18735767284922547
     (-)pre9-post0 = 6.994309391032816e-06
     (-)pre9-post1 = 0.18839400080560462
     (-)pre9-post2 = 0.18801667906720912
     (-)pre9-post3 = 2.1940977650659788e-18
     (-)pre10-post0 = 0.18412385670545658
     (-)pre10-post1 = 0.18375412329689778
     (-)pre10-post2 = 0.18406348235688205
     (-)pre10-post3 = 5.838325290585086e-06
     (-)pre11-post0 = 0.1889338885781263
     (-)pre11-post1 = 0.1887603629941814
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18682422394849652
     (-)pre12-post0 = 0.1858180168945522
     (-)pre12-post1 = 3.6515413763890806e-06
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.18386157946273596
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.15751534521285607
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1559563239569366
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 9.111591097505569e-94
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 6.740399494863031e-78
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 1.7493151599375306e-62
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 2.1377373984281843e-47
     (-)pre5-post0 = 3.1645120151877197e-60
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 8.359149415285185e-33
     (-)pre6-post0 = 1.650658380554591e-46
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.18740300811871652
     (-)pre6-post3 = 4.360261541250619e-19
     (-)pre7-post0 = 4.2814911620098056e-33
     (-)pre7-post1 = 1.1397966294248186e-05
     (-)pre7-post2 = 0.17741629716790286
     (-)pre7-post3 = 1.130955453502926e-05
     (-)pre8-post0 = 9.521906985364069e-20
     (-)pre8-post1 = 0.18778533299950476
     (-)pre8-post2 = 8.454033964860993e-06
     (-)pre8-post3 = 0.18735767284922547
     (-)pre9-post0 = 6.994309391032816e-06
     (-)pre9-post1 = 0.18839400080560462
     (-)pre9-post2 = 0.18801667906720912
     (-)pre9-post3 = 2.1940977650659788e-18
     (-)pre10-post0 = 0.18412385670545658
     (-)pre10-post1 = 0.18375412329689778
     (-)pre10-post2 = 0.18406348235688205
     (-)pre10-post3 = 5.838325290585086e-06
     (-)pre11-post0 = 0.1889338885781263
     (-)pre11-post1 = 0.1887603629941814
     (-)pre11-post2 = 1.300974798949167e-32
     (-)pre11-post3 = 0.18682422394849652
     (-)pre12-post0 = 0.1858180168945522
     (-)pre12-post1 = 3.6515413834784355e-06
     (-)pre12-post2 = 3.850004382318211e-19
     (-)pre12-post3 = 0.18386157946273912
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18343149899130393
     (-)pre13-post2 = 4.392932660748488e-06
     (-)pre13-post3 = 0.18174579297757132
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.09312800920644301
     (+)pre14-post2 = 0.09330323184392042
     (+)pre14-post3 = 0.09230271342299279
* Iter 1
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 9.111591097505569e-94
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 6.740399494863031e-78
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 1.7493151599375306e-62
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 2.1377373984281843e-47
     (-)pre5-post0 = 3.1645120151877197e-60
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 8.359149415285185e-33
     (-)pre6-post0 = 1.650658380554591e-46
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.18740300811871652
     (-)pre6-post3 = 4.360261541250619e-19
     (-)pre7-post0 = 4.2814911620098056e-33
     (-)pre7-post1 = 1.1397966294248186e-05
     (-)pre7-post2 = 0.17741629716790286
     (-)pre7-post3 = 1.130955453502926e-05
     (-)pre8-post0 = 9.521906985364069e-20
     (-)pre8-post1 = 0.18778533299950476
     (-)pre8-post2 = 8.454033964860993e-06
     (-)pre8-post3 = 0.18735767284922547
     (-)pre9-post0 = 6.994309391032816e-06
     (-)pre9-post1 = 0.18839400080560462
     (-)pre9-post2 = 0.18801667906720912
     (-)pre9-post3 = 2.1940977650659788e-18
     (-)pre10-post0 = 0.18412385670545658
     (-)pre10-post1 = 0.18375412329689778
     (-)pre10-post2 = 0.18406348235688205
     (-)pre10-post3 = 5.838325290585086e-06
     (-)pre11-post0 = 0.1889338885781263
     (-)pre11-post1 = 0.1887603629941814
     (-)pre11-post2 = 1.301058386558415e-32
     (-)pre11-post3 = 0.18682422394849652
     (-)pre12-post0 = 0.1858180168945522
     (-)pre12-post1 = 3.6515413834784355e-06
     (-)pre12-post2 = 3.8502517450359e-19
     (-)pre12-post3 = 0.18386157946273912
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18343149911865797
     (-)pre13-post2 = 4.393214904858018e-06
     (-)pre13-post3 = 0.1817457931058707
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.13451965399713234
     (+)pre14-post2 = 0.13480144031122124
     (+)pre14-post3 = 0.1332281995150073
* Iter 2
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 9.111591097505569e-94
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 6.740399494863031e-78
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 1.7493151599375306e-62
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 2.1377373984281843e-47
     (-)pre5-post0 = 3.1645120151877197e-60
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 8.359149415285185e-33
     (-)pre6-post0 = 1.650658380554591e-46
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.18740300811871652
     (-)pre6-post3 = 4.360261541250619e-19
     (-)pre7-post0 = 4.2814911620098056e-33
     (-)pre7-post1 = 1.1397966294248186e-05
     (-)pre7-post2 = 0.17741629716790286
     (-)pre7-post3 = 1.130955453502926e-05
     (-)pre8-post0 = 9.521906985364069e-20
     (-)pre8-post1 = 0.18778533299950476
     (-)pre8-post2 = 8.454033964860993e-06
     (-)pre8-post3 = 0.18735767284922547
     (-)pre9-post0 = 6.994309391032816e-06
     (-)pre9-post1 = 0.18839400080560462
     (-)pre9-post2 = 0.18801667906720912
     (-)pre9-post3 = 2.1940977650659788e-18
     (-)pre10-post0 = 0.18412385670545658
     (-)pre10-post1 = 0.18375412329689778
     (-)pre10-post2 = 0.18406348235688205
     (-)pre10-post3 = 5.838325290585086e-06
     (-)pre11-post0 = 0.1889338885781263
     (-)pre11-post1 = 0.1887603629941814
     (-)pre11-post2 = 1.3010712888198877e-32
     (-)pre11-post3 = 0.18682422394849652
     (-)pre12-post0 = 0.1858180168945522
     (-)pre12-post1 = 3.6515413834784355e-06
     (-)pre12-post2 = 3.850289926992423e-19
     (-)pre12-post3 = 0.18386157946273912
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18343149913832224
     (-)pre13-post2 = 4.393258470971842e-06
     (-)pre13-post3 = 0.1817457931256889
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.16836864430993928
     (+)pre14-post2 = 0.1686008967129917
     (+)pre14-post3 = 0.16675852093593704
