* Initial: 
     (-)pre6-post2 = 0.1728040696516792
     (-)pre6-post3 = 1.0492282621406857e-17
     (-)pre7-post0 = 1.0158095263662338e-28
     (-)pre7-post1 = 2.1773004452959197e-05
     (-)pre7-post2 = 0.18857272000686837
     (-)pre7-post3 = 2.160584821933827e-05
     (-)pre8-post0 = 8.193297985683688e-17
     (-)pre8-post1 = 0.18319105674863204
     (-)pre8-post2 = 2.7538850423181297e-05
     (-)pre8-post3 = 0.184150523977076
     (-)pre9-post0 = 1.2263183918493002e-05
     (-)pre9-post1 = 0.18724718511397134
     (-)pre9-post2 = 0.18708843167243513
     (-)pre9-post3 = 3.850838792382221e-17
     (-)pre10-post0 = 0.18858669364225739
     (-)pre10-post1 = 0.18821554599721682
     (-)pre10-post2 = 0.18850437995848354
     (-)pre10-post3 = 1.2906642668901618e-05
     (-)pre11-post0 = 0.18632680600852292
     (-)pre11-post1 = 0.18610214563878907
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18413427917052283
     (+)pre12-post0 = 0.17562900849070287
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.17349584367381252
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 2.1896911032554736e-77
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 2.9152027435725548e-65
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 5.359397631660896e-53
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 1.6693992046727057e-41
     (-)pre5-post0 = 1.5952993880389936e-52
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 3.393208796789672e-29
     (-)pre6-post0 = 4.932891857671335e-41
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.1728040696516792
     (-)pre6-post3 = 1.0492282621406857e-17
     (-)pre7-post0 = 1.0158095263662338e-28
     (-)pre7-post1 = 2.1773004452959197e-05
     (-)pre7-post2 = 0.18857272000686837
     (-)pre7-post3 = 2.160584821933827e-05
     (-)pre8-post0 = 8.193297985683688e-17
     (-)pre8-post1 = 0.18319105674863204
     (-)pre8-post2 = 2.7538850423181297e-05
     (-)pre8-post3 = 0.184150523977076
     (-)pre9-post0 = 1.2263183918493002e-05
     (-)pre9-post1 = 0.18724718511397134
     (-)pre9-post2 = 0.18708843167243513
     (-)pre9-post3 = 3.850838792382221e-17
     (-)pre10-post0 = 0.18858669364225739
     (-)pre10-post1 = 0.18821554599721682
     (-)pre10-post2 = 0.18850437995848354
     (-)pre10-post3 = 1.2906642668901618e-05
     (-)pre11-post0 = 0.18632680600853252
     (-)pre11-post1 = 0.18610214563878907
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18413427917053257
     (-)pre12-post0 = 0.18750520570257853
     (-)pre12-post1 = 1.3711825193071678e-05
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.18550944892617288
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.09183105814827347
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.09120652275166985
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 2.1896911032554736e-77
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 2.9152027435725548e-65
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 5.359397631660896e-53
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 1.6693992046727057e-41
     (-)pre5-post0 = 1.5952993880389936e-52
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 3.393208796789672e-29
     (-)pre6-post0 = 4.932891857671335e-41
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.1728040696516792
     (-)pre6-post3 = 1.0492282621406857e-17
     (-)pre7-post0 = 1.0158095263662338e-28
     (-)pre7-post1 = 2.1773004452959197e-05
     (-)pre7-post2 = 0.18857272000686837
     (-)pre7-post3 = 2.160584821933827e-05
     (-)pre8-post0 = 8.193297985683688e-17
     (-)pre8-post1 = 0.18319105674863204
     (-)pre8-post2 = 2.7538850423181297e-05
     (-)pre8-post3 = 0.184150523977076
     (-)pre9-post0 = 1.2263183918493002e-05
     (-)pre9-post1 = 0.18724718511397134
     (-)pre9-post2 = 0.18708843167243513
     (-)pre9-post3 = 3.850838792382221e-17
     (-)pre10-post0 = 0.18858669364225739
     (-)pre10-post1 = 0.18821554599721682
     (-)pre10-post2 = 0.18850437995848354
     (-)pre10-post3 = 1.2906642668901618e-05
     (-)pre11-post0 = 0.18632680600853252
     (-)pre11-post1 = 0.18610214563878907
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18413427917053257
     (-)pre12-post0 = 0.18750520570257853
     (-)pre12-post1 = 1.582835560148288e-05
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.18551038013649762
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.1354075872104399
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.13398757516166052
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 2.1896911032554736e-77
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 2.9152027435725548e-65
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 5.359397631660896e-53
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 1.6693992046727057e-41
     (-)pre5-post0 = 1.5952993880389936e-52
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 3.393208796789672e-29
     (-)pre6-post0 = 4.932891857671335e-41
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.1728040696516792
     (-)pre6-post3 = 1.0492282621406857e-17
     (-)pre7-post0 = 1.0158095263662338e-28
     (-)pre7-post1 = 2.1773004452959197e-05
     (-)pre7-post2 = 0.18857272000686837
     (-)pre7-post3 = 2.160584821933827e-05
     (-)pre8-post0 = 8.193297985683688e-17
     (-)pre8-post1 = 0.18319105674863204
     (-)pre8-post2 = 2.7538850423181297e-05
     (-)pre8-post3 = 0.184150523977076
     (-)pre9-post0 = 1.2263183918493002e-05
     (-)pre9-post1 = 0.18724718511397134
     (-)pre9-post2 = 0.18708843167243513
     (-)pre9-post3 = 3.850838792382221e-17
     (-)pre10-post0 = 0.18858669364225739
     (-)pre10-post1 = 0.18821554599721682
     (-)pre10-post2 = 0.18850437995848354
     (-)pre10-post3 = 1.2906642668901618e-05
     (-)pre11-post0 = 0.18632680600853252
     (-)pre11-post1 = 0.18610214563878907
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18413427917053257
     (-)pre12-post0 = 0.18750520570257853
     (-)pre12-post1 = 1.5828356380461388e-05
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.1855103801368087
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.18905814786925718
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.17678914335932958
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 2.1896911032554736e-77
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 2.9152027435725548e-65
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 5.359397631660896e-53
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 1.6693992046727057e-41
     (-)pre5-post0 = 1.5952993880389936e-52
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 3.393208796789672e-29
     (-)pre6-post0 = 4.932891857671335e-41
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.1728040696516792
     (-)pre6-post3 = 1.0492282621406857e-17
     (-)pre7-post0 = 1.0158095263662338e-28
     (-)pre7-post1 = 2.1773004452959197e-05
     (-)pre7-post2 = 0.18857272000686837
     (-)pre7-post3 = 2.160584821933827e-05
     (-)pre8-post0 = 8.193297985683688e-17
     (-)pre8-post1 = 0.18319105674863204
     (-)pre8-post2 = 2.7538850423181297e-05
     (-)pre8-post3 = 0.184150523977076
     (-)pre9-post0 = 1.2263183918493002e-05
     (-)pre9-post1 = 0.18724718511397134
     (-)pre9-post2 = 0.18708843167243513
     (-)pre9-post3 = 3.850838792382221e-17
     (-)pre10-post0 = 0.18858669364225739
     (-)pre10-post1 = 0.18821554599721682
     (-)pre10-post2 = 0.18850437995848354
     (-)pre10-post3 = 1.2906642668901618e-05
     (-)pre11-post0 = 0.18632680600853252
     (-)pre11-post1 = 0.18610214563878907
     (-)pre11-post2 = 4.625083094387012e-29
     (-)pre11-post3 = 0.18413427917053257
     (-)pre12-post0 = 0.18750520570257853
     (-)pre12-post1 = 1.582835638051336e-05
     (-)pre12-post2 = 5.204064151377362e-17
     (-)pre12-post3 = 0.1855103801368087
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18906589114296432
     (-)pre13-post2 = 1.808445123057993e-05
     (-)pre13-post3 = 0.17679772665125823
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.08751068858001293
     (+)pre14-post2 = 0.08583843006784643
     (+)pre14-post3 = 0.08666360863443393
* Iter 1
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 2.1896911032554736e-77
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 2.9152027435725548e-65
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 5.359397631660896e-53
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 1.6693992046727057e-41
     (-)pre5-post0 = 1.5952993880389936e-52
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 3.393208796789672e-29
     (-)pre6-post0 = 4.932891857671335e-41
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.1728040696516792
     (-)pre6-post3 = 1.0492282621406857e-17
     (-)pre7-post0 = 1.0158095263662338e-28
     (-)pre7-post1 = 2.1773004452959197e-05
     (-)pre7-post2 = 0.18857272000686837
     (-)pre7-post3 = 2.160584821933827e-05
     (-)pre8-post0 = 8.193297985683688e-17
     (-)pre8-post1 = 0.18319105674863204
     (-)pre8-post2 = 2.7538850423181297e-05
     (-)pre8-post3 = 0.184150523977076
     (-)pre9-post0 = 1.2263183918493002e-05
     (-)pre9-post1 = 0.18724718511397134
     (-)pre9-post2 = 0.18708843167243513
     (-)pre9-post3 = 3.850838792382221e-17
     (-)pre10-post0 = 0.18858669364225739
     (-)pre10-post1 = 0.18821554599721682
     (-)pre10-post2 = 0.18850437995848354
     (-)pre10-post3 = 1.2906642668901618e-05
     (-)pre11-post0 = 0.18632680600853252
     (-)pre11-post1 = 0.18610214563878907
     (-)pre11-post2 = 4.6263821507896493e-29
     (-)pre11-post3 = 0.18413427917053257
     (-)pre12-post0 = 0.18750520570257853
     (-)pre12-post1 = 1.582835638051338e-05
     (-)pre12-post2 = 5.2055258273554186e-17
     (-)pre12-post3 = 0.1855103801368087
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.1890658933170397
     (-)pre13-post2 = 1.8089530517806147e-05
     (-)pre13-post3 = 0.17679772906140612
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.13287434221577968
     (+)pre14-post2 = 0.13189584376483882
     (+)pre14-post3 = 0.1315096011476076
* Iter 2
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 2.1896911032554736e-77
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 2.9152027435725548e-65
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 5.359397631660896e-53
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 1.6693992046727057e-41
     (-)pre5-post0 = 1.5952993880389936e-52
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 3.393208796789672e-29
     (-)pre6-post0 = 4.932891857671335e-41
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.1728040696516792
     (-)pre6-post3 = 1.0492282621406857e-17
     (-)pre7-post0 = 1.0158095263662338e-28
     (-)pre7-post1 = 2.1773004452959197e-05
     (-)pre7-post2 = 0.18857272000686837
     (-)pre7-post3 = 2.160584821933827e-05
     (-)pre8-post0 = 8.193297985683688e-17
     (-)pre8-post1 = 0.18319105674863204
     (-)pre8-post2 = 2.7538850423181297e-05
     (-)pre8-post3 = 0.184150523977076
     (-)pre9-post0 = 1.2263183918493002e-05
     (-)pre9-post1 = 0.18724718511397134
     (-)pre9-post2 = 0.18708843167243513
     (-)pre9-post3 = 3.850838792382221e-17
     (-)pre10-post0 = 0.18858669364225739
     (-)pre10-post1 = 0.18821554599721682
     (-)pre10-post2 = 0.18850437995848354
     (-)pre10-post3 = 1.2906642668901618e-05
     (-)pre11-post0 = 0.18632680600853252
     (-)pre11-post1 = 0.18610214563878907
     (-)pre11-post2 = 4.6263823600486734e-29
     (-)pre11-post3 = 0.18413427917053257
     (-)pre12-post0 = 0.18750520570257853
     (-)pre12-post1 = 1.582835638051338e-05
     (-)pre12-post2 = 5.205526062810083e-17
     (-)pre12-post3 = 0.1855103801368087
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18906589331739124
     (-)pre13-post2 = 1.808953133600517e-05
     (-)pre13-post3 = 0.17679772906179517
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.18733752728036054
     (+)pre14-post2 = 0.18646529982984425
     (+)pre14-post3 = 0.18563262976144848
