* Initial: 
     (-)pre7-post1 = 2.4317885061869145e-05
     (-)pre7-post2 = 0.1880662892782129
     (-)pre7-post3 = 2.4141749937649078e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18636842965128933
     (-)pre8-post2 = 1.0751602452697148e-05
     (-)pre8-post3 = 0.18624267082870516
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.08669497348447516
     (+)pre9-post2 = 0.08684923081927529
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 3.67684910613883e-54
     (-)pre0-post3 = 1.953052328204727e-78
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 5.730875902793352e-42
     (-)pre2-post3 = 3.0441011315682504e-66
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 1.1557261403872123e-29
     (-)pre3-post3 = 6.138934626068067e-54
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556706246275e-05
     (-)pre4-post2 = 9.027054735271e-18
     (-)pre4-post3 = 4.7949507196575295e-42
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1881951432779408
     (-)pre5-post2 = 8.484406224434911e-06
     (-)pre5-post3 = 4.506747184831003e-30
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18381232706657702
     (-)pre6-post2 = 0.1836156218352079
     (-)pre6-post3 = 1.0254888639414242e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.4317885061869145e-05
     (-)pre7-post2 = 0.1880662892782129
     (-)pre7-post3 = 2.4141749937649078e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18636843036560863
     (-)pre8-post2 = 1.0753228334457008e-05
     (-)pre8-post3 = 0.18624267082870516
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.1305708589251987
     (+)pre9-post2 = 0.13083363417043473
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 3.67684910613883e-54
     (-)pre0-post3 = 1.953052328204727e-78
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 5.730875902793352e-42
     (-)pre2-post3 = 3.0441011315682504e-66
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 1.1557261403872123e-29
     (-)pre3-post3 = 6.138934626068067e-54
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556706246275e-05
     (-)pre4-post2 = 9.027054735271e-18
     (-)pre4-post3 = 4.7949507196575295e-42
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1881951432779408
     (-)pre5-post2 = 8.484406224434911e-06
     (-)pre5-post3 = 4.506747184831003e-30
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18381232706657702
     (-)pre6-post2 = 0.1836156218352079
     (-)pre6-post3 = 1.0254888639414242e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.4317885061869145e-05
     (-)pre7-post2 = 0.1880662892782129
     (-)pre7-post3 = 2.4141749937649078e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18636843036570572
     (-)pre8-post2 = 1.07532285544968e-05
     (-)pre8-post3 = 0.18624267082870516
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.18560153013872946
     (+)pre9-post2 = 0.1853972438506623
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 3.67684910613883e-54
     (-)pre0-post3 = 1.953052328204727e-78
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 5.730875902793352e-42
     (-)pre2-post3 = 3.0441011315682504e-66
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 1.1557261403872123e-29
     (-)pre3-post3 = 6.138934626068067e-54
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556706246275e-05
     (-)pre4-post2 = 9.027054735271e-18
     (-)pre4-post3 = 4.7949507196575295e-42
     (-)pre5-post0 = 9.71342791163454e-55
     (-)pre5-post1 = 0.1881951432779408
     (-)pre5-post2 = 8.484406224434911e-06
     (-)pre5-post3 = 4.506747184831003e-30
     (-)pre6-post0 = 2.2102442727664456e-42
     (-)pre6-post1 = 0.18381232706657702
     (-)pre6-post2 = 0.1836156218352079
     (-)pre6-post3 = 1.0254888639414242e-17
     (-)pre7-post0 = 5.20341560716887e-30
     (-)pre7-post1 = 2.4317885061869145e-05
     (-)pre7-post2 = 0.1880662892782129
     (-)pre7-post3 = 2.4141749937649078e-05
     (-)pre8-post0 = 6.2791051286873585e-18
     (-)pre8-post1 = 0.18636843036570572
     (-)pre8-post2 = 1.0753228554503074e-05
     (-)pre8-post3 = 0.18624267082870516
     (-)pre9-post0 = 7.868219955782158e-06
     (-)pre9-post1 = 0.1856050060894751
     (-)pre9-post2 = 0.18540073310532823
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.07753287819796362
     (+)pre10-post1 = 0.0772235640265958
     (+)pre10-post2 = 0.07738006283949932
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 3.67684910613883e-54
     (-)pre0-post3 = 1.953052328204727e-78
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 5.730875902793352e-42
     (-)pre2-post3 = 3.0441011315682504e-66
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 1.1557261403872123e-29
     (-)pre3-post3 = 6.138934626068067e-54
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556706246275e-05
     (-)pre4-post2 = 9.027054735271e-18
     (-)pre4-post3 = 4.7949507196575295e-42
     (-)pre5-post0 = 9.713783500473766e-55
     (-)pre5-post1 = 0.1881951432779408
     (-)pre5-post2 = 8.484406224434911e-06
     (-)pre5-post3 = 4.506747184831003e-30
     (-)pre6-post0 = 2.210325185313747e-42
     (-)pre6-post1 = 0.18381232706657702
     (-)pre6-post2 = 0.1836156218352079
     (-)pre6-post3 = 1.0254888639414242e-17
     (-)pre7-post0 = 5.203606093630765e-30
     (-)pre7-post1 = 2.4317885061869145e-05
     (-)pre7-post2 = 0.1880662892782129
     (-)pre7-post3 = 2.4141749937649078e-05
     (-)pre8-post0 = 6.2793349939547386e-18
     (-)pre8-post1 = 0.18636843036570572
     (-)pre8-post2 = 1.0753228554503074e-05
     (-)pre8-post3 = 0.18624267082870516
     (-)pre9-post0 = 7.868507992128968e-06
     (-)pre9-post1 = 0.1856050062167434
     (-)pre9-post2 = 0.1854007332330266
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.12558924068225072
     (+)pre10-post1 = 0.12502205407318975
     (+)pre10-post2 = 0.12528418310676095
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 3.67684910613883e-54
     (-)pre0-post3 = 1.953052328204727e-78
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 5.730875902793352e-42
     (-)pre2-post3 = 3.0441011315682504e-66
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 1.1557261403872123e-29
     (-)pre3-post3 = 6.138934626068067e-54
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556706246275e-05
     (-)pre4-post2 = 9.027054735271e-18
     (-)pre4-post3 = 4.7949507196575295e-42
     (-)pre5-post0 = 9.71378353141137e-55
     (-)pre5-post1 = 0.1881951432779408
     (-)pre5-post2 = 8.484406224434911e-06
     (-)pre5-post3 = 4.506747184831003e-30
     (-)pre6-post0 = 2.210325192353451e-42
     (-)pre6-post1 = 0.18381232706657702
     (-)pre6-post2 = 0.1836156218352079
     (-)pre6-post3 = 1.0254888639414242e-17
     (-)pre7-post0 = 5.2036061102038236e-30
     (-)pre7-post1 = 2.4317885061869145e-05
     (-)pre7-post2 = 0.1880662892782129
     (-)pre7-post3 = 2.4141749937649078e-05
     (-)pre8-post0 = 6.2793350139539056e-18
     (-)pre8-post1 = 0.18636843036570572
     (-)pre8-post2 = 1.0753228554503074e-05
     (-)pre8-post3 = 0.18624267082870516
     (-)pre9-post0 = 7.868508017189246e-06
     (-)pre9-post1 = 0.18560500621675446
     (-)pre9-post2 = 0.1854007332330377
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.18346472888399645
     (+)pre10-post1 = 0.18309430831618595
     (+)pre10-post2 = 0.1833877149338396
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 3.67684910613883e-54
     (-)pre0-post3 = 1.953052328204727e-78
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 5.730875902793352e-42
     (-)pre2-post3 = 3.0441011315682504e-66
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 1.1557261403872123e-29
     (-)pre3-post3 = 6.138934626068067e-54
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556706246275e-05
     (-)pre4-post2 = 9.027054735271e-18
     (-)pre4-post3 = 4.7949507196575295e-42
     (-)pre5-post0 = 9.713783531412704e-55
     (-)pre5-post1 = 0.1881951432779408
     (-)pre5-post2 = 8.484406224434911e-06
     (-)pre5-post3 = 4.506747184831003e-30
     (-)pre6-post0 = 2.2103251923537546e-42
     (-)pre6-post1 = 0.18381232706657702
     (-)pre6-post2 = 0.1836156218352079
     (-)pre6-post3 = 1.0254888639414242e-17
     (-)pre7-post0 = 5.2036061102045396e-30
     (-)pre7-post1 = 2.4317885061869145e-05
     (-)pre7-post2 = 0.1880662892782129
     (-)pre7-post3 = 2.4141749937649078e-05
     (-)pre8-post0 = 6.279335013954769e-18
     (-)pre8-post1 = 0.18636843036570572
     (-)pre8-post2 = 1.0753228554503074e-05
     (-)pre8-post3 = 0.18624267082870516
     (-)pre9-post0 = 7.868508017190326e-06
     (-)pre9-post1 = 0.18560500621675446
     (-)pre9-post2 = 0.1854007332330377
     (-)pre9-post3 = 1.0696543442320971e-18
     (-)pre10-post0 = 0.183470008746749
     (-)pre10-post1 = 0.18309958811620186
     (-)pre10-post2 = 0.1833877149338396
     (-)pre10-post3 = 1.1554052761282222e-05
     (+)pre11-post0 = 0.08422162513208857
     (+)pre11-post1 = 0.08393302150780418
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.08327462974048142
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 3.67684910613883e-54
     (-)pre0-post3 = 1.953052328204727e-78
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 5.730875902793352e-42
     (-)pre2-post3 = 3.0441011315682504e-66
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 1.1557261403872123e-29
     (-)pre3-post3 = 6.138934626068067e-54
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556706246275e-05
     (-)pre4-post2 = 9.027054735271e-18
     (-)pre4-post3 = 4.7949507196575295e-42
     (-)pre5-post0 = 9.713783531412704e-55
     (-)pre5-post1 = 0.1881951432779408
     (-)pre5-post2 = 8.484406224434911e-06
     (-)pre5-post3 = 4.506747184831003e-30
     (-)pre6-post0 = 2.2103251923537546e-42
     (-)pre6-post1 = 0.18381232706657702
     (-)pre6-post2 = 0.1836156218352079
     (-)pre6-post3 = 1.0254888639414242e-17
     (-)pre7-post0 = 5.2036061102045396e-30
     (-)pre7-post1 = 2.4317885061869145e-05
     (-)pre7-post2 = 0.1880662892782129
     (-)pre7-post3 = 2.4141749937649078e-05
     (-)pre8-post0 = 6.279335013954769e-18
     (-)pre8-post1 = 0.18636843036570572
     (-)pre8-post2 = 1.0753228554503074e-05
     (-)pre8-post3 = 0.18624267082870516
     (-)pre9-post0 = 7.868508017190326e-06
     (-)pre9-post1 = 0.18560500621675446
     (-)pre9-post2 = 0.1854007332330377
     (-)pre9-post3 = 1.0696973749839694e-18
     (-)pre10-post0 = 0.18347000895907797
     (-)pre10-post1 = 0.18309958832849962
     (-)pre10-post2 = 0.1833877149338396
     (-)pre10-post3 = 1.155451755770372e-05
     (+)pre11-post0 = 0.12826076292877361
     (+)pre11-post1 = 0.1276768213235608
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.12640013358814603
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 3.67684910613883e-54
     (-)pre0-post3 = 1.953052328204727e-78
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 5.730875902793352e-42
     (-)pre2-post3 = 3.0441011315682504e-66
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 1.1557261403872123e-29
     (-)pre3-post3 = 6.138934626068067e-54
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556706246275e-05
     (-)pre4-post2 = 9.027054735271e-18
     (-)pre4-post3 = 4.7949507196575295e-42
     (-)pre5-post0 = 9.713783531412704e-55
     (-)pre5-post1 = 0.1881951432779408
     (-)pre5-post2 = 8.484406224434911e-06
     (-)pre5-post3 = 4.506747184831003e-30
     (-)pre6-post0 = 2.2103251923537546e-42
     (-)pre6-post1 = 0.18381232706657702
     (-)pre6-post2 = 0.1836156218352079
     (-)pre6-post3 = 1.0254888639414242e-17
     (-)pre7-post0 = 5.2036061102045396e-30
     (-)pre7-post1 = 2.4317885061869145e-05
     (-)pre7-post2 = 0.1880662892782129
     (-)pre7-post3 = 2.4141749937649078e-05
     (-)pre8-post0 = 6.279335013954769e-18
     (-)pre8-post1 = 0.18636843036570572
     (-)pre8-post2 = 1.0753228554503074e-05
     (-)pre8-post3 = 0.18624267082870516
     (-)pre9-post0 = 7.868508017190326e-06
     (-)pre9-post1 = 0.18560500621675446
     (-)pre9-post2 = 0.1854007332330377
     (-)pre9-post3 = 1.0696973814328519e-18
     (-)pre10-post0 = 0.18347000895910975
     (-)pre10-post1 = 0.18309958832853154
     (-)pre10-post2 = 0.1833877149338396
     (-)pre10-post3 = 1.1554517627361289e-05
     (+)pre11-post0 = 0.18303136852886837
     (+)pre11-post1 = 0.18284907157171043
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.1809679828410416
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 3.67684910613883e-54
     (-)pre0-post3 = 1.953052328204727e-78
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 5.730875902793352e-42
     (-)pre2-post3 = 3.0441011315682504e-66
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 1.1557261403872123e-29
     (-)pre3-post3 = 6.138934626068067e-54
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556706246275e-05
     (-)pre4-post2 = 9.027054735271e-18
     (-)pre4-post3 = 4.7949507196575295e-42
     (-)pre5-post0 = 9.713783531412704e-55
     (-)pre5-post1 = 0.1881951432779408
     (-)pre5-post2 = 8.484406224434911e-06
     (-)pre5-post3 = 4.506747184831003e-30
     (-)pre6-post0 = 2.2103251923537546e-42
     (-)pre6-post1 = 0.18381232706657702
     (-)pre6-post2 = 0.1836156218352079
     (-)pre6-post3 = 1.0254888639414242e-17
     (-)pre7-post0 = 5.2036061102045396e-30
     (-)pre7-post1 = 2.4317885061869145e-05
     (-)pre7-post2 = 0.1880662892782129
     (-)pre7-post3 = 2.4141749937649078e-05
     (-)pre8-post0 = 6.279335013954769e-18
     (-)pre8-post1 = 0.18636843036570572
     (-)pre8-post2 = 1.0753228554503074e-05
     (-)pre8-post3 = 0.18624267082870516
     (-)pre9-post0 = 7.868508017190326e-06
     (-)pre9-post1 = 0.18560500621675446
     (-)pre9-post2 = 0.1854007332330377
     (-)pre9-post3 = 1.0696973814332486e-18
     (-)pre10-post0 = 0.18347000895910975
     (-)pre10-post1 = 0.18309958832853154
     (-)pre10-post2 = 0.1833877149338396
     (-)pre10-post3 = 1.1554517627365575e-05
     (-)pre11-post0 = 0.18303898188124368
     (-)pre11-post1 = 0.18284907157171043
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18097565365409873
     (+)pre12-post0 = 0.08013099489770412
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.07881118662764475
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 3.67684910613883e-54
     (-)pre0-post3 = 1.953052328204727e-78
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 5.730875902793352e-42
     (-)pre2-post3 = 3.0441011315682504e-66
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 1.1557261403872123e-29
     (-)pre3-post3 = 6.138934626068067e-54
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556706246275e-05
     (-)pre4-post2 = 9.027054735271e-18
     (-)pre4-post3 = 4.7949507196575295e-42
     (-)pre5-post0 = 9.713783531412704e-55
     (-)pre5-post1 = 0.1881951432779408
     (-)pre5-post2 = 8.484406224434911e-06
     (-)pre5-post3 = 4.506747184831003e-30
     (-)pre6-post0 = 2.2103251923537546e-42
     (-)pre6-post1 = 0.18381232706657702
     (-)pre6-post2 = 0.1836156218352079
     (-)pre6-post3 = 1.0254888639414242e-17
     (-)pre7-post0 = 5.2036061102045396e-30
     (-)pre7-post1 = 2.4317885061869145e-05
     (-)pre7-post2 = 0.1880662892782129
     (-)pre7-post3 = 2.4141749937649078e-05
     (-)pre8-post0 = 6.279335013954769e-18
     (-)pre8-post1 = 0.18636843036570572
     (-)pre8-post2 = 1.0753228554503074e-05
     (-)pre8-post3 = 0.18624267082870516
     (-)pre9-post0 = 7.868508017190326e-06
     (-)pre9-post1 = 0.18560500621675446
     (-)pre9-post2 = 0.1854007332330377
     (-)pre9-post3 = 1.0696973814332486e-18
     (-)pre10-post0 = 0.18347000895910975
     (-)pre10-post1 = 0.18309958832853154
     (-)pre10-post2 = 0.1833877149338396
     (-)pre10-post3 = 1.1554517627365575e-05
     (-)pre11-post0 = 0.18303898257151538
     (-)pre11-post1 = 0.18284907157171043
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.1809756543494737
     (+)pre12-post0 = 0.12806539402829104
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.12594064961317
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 3.67684910613883e-54
     (-)pre0-post3 = 1.953052328204727e-78
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 5.730875902793352e-42
     (-)pre2-post3 = 3.0441011315682504e-66
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 1.1557261403872123e-29
     (-)pre3-post3 = 6.138934626068067e-54
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556706246275e-05
     (-)pre4-post2 = 9.027054735271e-18
     (-)pre4-post3 = 4.7949507196575295e-42
     (-)pre5-post0 = 9.713783531412704e-55
     (-)pre5-post1 = 0.1881951432779408
     (-)pre5-post2 = 8.484406224434911e-06
     (-)pre5-post3 = 4.506747184831003e-30
     (-)pre6-post0 = 2.2103251923537546e-42
     (-)pre6-post1 = 0.18381232706657702
