* Initial: 
     (-)pre6-post0 = 0.06071358017440249
     (-)pre6-post1 = 0.2335160575727293
     (-)pre6-post2 = 0.2348471727112309
     (-)pre6-post3 = 0.15176831562569865
     (-)pre7-post0 = 0.11926546898106793
     (-)pre7-post1 = 0.05138137221571937
     (-)pre7-post2 = 0.22728461125286814
     (-)pre7-post3 = 0.13327577888541273
     (-)pre8-post0 = 0.13025342396054773
     (-)pre8-post1 = 0.23041390976171539
     (-)pre8-post2 = 0.09199633967770918
     (-)pre8-post3 = 0.23126320969164207
     (-)pre9-post0 = 0.08538898592936237
     (-)pre9-post1 = 0.21488325693894167
     (-)pre9-post2 = 0.21136794652803675
     (-)pre9-post3 = 0.10608027078969706
     (-)pre10-post0 = 0.23675045279381135
     (-)pre10-post1 = 0.22738462079536623
     (-)pre10-post2 = 0.24058986271798177
     (-)pre10-post3 = 0.1134339202799746
     (-)pre11-post0 = 0.2303905639067901
     (-)pre11-post1 = 0.24086363759148777
     (-)pre11-post2 = 0.12522801483798296
     (-)pre11-post3 = 0.22895121559369036
     (+)pre12-post0 = 0.20983969583119158
     (-)pre12-post1 = 0.06933250925439566
     (-)pre12-post2 = 0.044459056331127005
     (+)pre12-post3 = 0.20488469305474669
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.06071358017440249
     (-)pre6-post1 = 0.2335160575727293
     (-)pre6-post2 = 0.2348471727112309
     (-)pre6-post3 = 0.15176831562569865
     (-)pre7-post0 = 0.11926546898106793
     (-)pre7-post1 = 0.05138137221571937
     (-)pre7-post2 = 0.22728461125286814
     (-)pre7-post3 = 0.13327577888541273
     (-)pre8-post0 = 0.13025342396054773
     (-)pre8-post1 = 0.23041390976171539
     (-)pre8-post2 = 0.09199633967770918
     (-)pre8-post3 = 0.23126320969164207
     (-)pre9-post0 = 0.08538898592936237
     (-)pre9-post1 = 0.21488325693894167
     (-)pre9-post2 = 0.21136794652803675
     (-)pre9-post3 = 0.10608027078969706
     (-)pre10-post0 = 0.23675045279381135
     (-)pre10-post1 = 0.22738462079536623
     (-)pre10-post2 = 0.24058986271798177
     (-)pre10-post3 = 0.1134339202799746
     (-)pre11-post0 = 0.23039056390679108
     (-)pre11-post1 = 0.24086363759148893
     (-)pre11-post2 = 0.12522801483798765
     (-)pre11-post3 = 0.2289512155936916
     (-)pre12-post0 = 0.21577471112888608
     (-)pre12-post1 = 0.09702078660133172
     (-)pre12-post2 = 0.06906792295304848
     (-)pre12-post3 = 0.21262229533501092
     (-)pre13-post0 = 0.06321854446905009
     (+)pre13-post1 = 0.16600822010869348
     (-)pre13-post2 = 0.0460366484292042
     (+)pre13-post3 = 0.10646037858120086
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.06071358017440249
     (-)pre6-post1 = 0.2335160575727293
     (-)pre6-post2 = 0.2348471727112309
     (-)pre6-post3 = 0.15176831562569865
     (-)pre7-post0 = 0.11926546898106793
     (-)pre7-post1 = 0.05138137221571937
     (-)pre7-post2 = 0.22728461125286814
     (-)pre7-post3 = 0.13327577888541273
     (-)pre8-post0 = 0.13025342396054773
     (-)pre8-post1 = 0.23041390976171539
     (-)pre8-post2 = 0.09199633967770918
     (-)pre8-post3 = 0.23126320969164207
     (-)pre9-post0 = 0.08538898592936237
     (-)pre9-post1 = 0.21488325693894167
     (-)pre9-post2 = 0.21136794652803675
     (-)pre9-post3 = 0.10608027078969706
     (-)pre10-post0 = 0.23675045279381135
     (-)pre10-post1 = 0.22738462079536623
     (-)pre10-post2 = 0.24058986271798177
     (-)pre10-post3 = 0.1134339202799746
     (-)pre11-post0 = 0.23039056390679108
     (-)pre11-post1 = 0.24086363759148893
     (-)pre11-post2 = 0.12522801483798765
     (-)pre11-post3 = 0.2289512155936916
     (-)pre12-post0 = 0.21577481349495384
     (-)pre12-post1 = 0.09702107406995573
     (-)pre12-post2 = 0.06906823542939415
     (-)pre12-post3 = 0.2126223932546481
     (-)pre13-post0 = 0.0628632600944194
     (+)pre13-post1 = 0.21937261634196542
     (-)pre13-post2 = 0.050731094863386575
     (+)pre13-post3 = 0.18244184817671238
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.06071358017440249
     (-)pre6-post1 = 0.2335160575727293
     (-)pre6-post2 = 0.2348471727112309
     (-)pre6-post3 = 0.15176831562569865
     (-)pre7-post0 = 0.11926546898106793
     (-)pre7-post1 = 0.05138137221571937
     (-)pre7-post2 = 0.22728461125286814
     (-)pre7-post3 = 0.13327577888541273
     (-)pre8-post0 = 0.13025342396054773
     (-)pre8-post1 = 0.23041390976171539
     (-)pre8-post2 = 0.09199633967770918
     (-)pre8-post3 = 0.23126320969164207
     (-)pre9-post0 = 0.08538898592936237
     (-)pre9-post1 = 0.21488325693894167
     (-)pre9-post2 = 0.21136794652803675
     (-)pre9-post3 = 0.10608027078969706
     (-)pre10-post0 = 0.23675045279381135
     (-)pre10-post1 = 0.22738462079536623
     (-)pre10-post2 = 0.24058986271798177
     (-)pre10-post3 = 0.1134339202799746
     (-)pre11-post0 = 0.23039056390679108
     (-)pre11-post1 = 0.24086363759148893
     (-)pre11-post2 = 0.12522801483798765
     (-)pre11-post3 = 0.2289512155936916
     (-)pre12-post0 = 0.21577481349735678
     (-)pre12-post1 = 0.09702107407117003
     (-)pre12-post2 = 0.0690682354342937
     (-)pre12-post3 = 0.2126223932561625
     (-)pre13-post0 = 0.08549833400805092
     (+)pre13-post1 = 0.22579653237914665
     (-)pre13-post2 = 0.07977685763924564
     (+)pre13-post3 = 0.2216150886320942
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.06071358017440249
     (-)pre6-post1 = 0.2335160575727293
     (-)pre6-post2 = 0.2348471727112309
     (-)pre6-post3 = 0.15176831562569865
     (-)pre7-post0 = 0.11926546898106793
     (-)pre7-post1 = 0.05138137221571937
     (-)pre7-post2 = 0.22728461125286814
     (-)pre7-post3 = 0.13327577888541273
     (-)pre8-post0 = 0.13025342396054773
     (-)pre8-post1 = 0.23041390976171539
     (-)pre8-post2 = 0.09199633967770918
     (-)pre8-post3 = 0.23126320969164207
     (-)pre9-post0 = 0.08538898592936237
     (-)pre9-post1 = 0.21488325693894167
     (-)pre9-post2 = 0.21136794652803675
     (-)pre9-post3 = 0.10608027078969706
     (-)pre10-post0 = 0.23675045279381135
     (-)pre10-post1 = 0.22738462079536623
     (-)pre10-post2 = 0.24058986271798177
     (-)pre10-post3 = 0.1134339202799746
     (-)pre11-post0 = 0.23039056390679108
     (-)pre11-post1 = 0.24086363759148893
     (-)pre11-post2 = 0.12522801483798765
     (-)pre11-post3 = 0.2289512155936916
     (-)pre12-post0 = 0.21577481349735678
     (-)pre12-post1 = 0.09702107407117003
     (-)pre12-post2 = 0.0690682354342937
     (-)pre12-post3 = 0.2126223932561625
     (-)pre13-post0 = 0.14047923940507842
     (-)pre13-post1 = 0.23509786925754325
     (-)pre13-post2 = 0.11500304987225639
     (-)pre13-post3 = 0.2434308429784248
     (-)pre14-post0 = 0.014969874276323267
     (+)pre14-post1 = 0.07993075347337397
     (+)pre14-post2 = 0.08009069358137462
     (+)pre14-post3 = 0.12583460306676642
* Iter 1
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.06071358017440249
     (-)pre6-post1 = 0.2335160575727293
     (-)pre6-post2 = 0.2348471727112309
     (-)pre6-post3 = 0.15176831562569865
     (-)pre7-post0 = 0.11926546898106793
     (-)pre7-post1 = 0.05138137221571937
     (-)pre7-post2 = 0.22728461125286814
     (-)pre7-post3 = 0.13327577888541273
     (-)pre8-post0 = 0.13025342396054773
     (-)pre8-post1 = 0.23041390976171539
     (-)pre8-post2 = 0.09199633967770918
     (-)pre8-post3 = 0.23126320969164207
     (-)pre9-post0 = 0.08538898592936237
     (-)pre9-post1 = 0.21488325693894167
     (-)pre9-post2 = 0.21136794652803675
     (-)pre9-post3 = 0.10608027078969706
     (-)pre10-post0 = 0.23675045279381135
     (-)pre10-post1 = 0.22738462079536623
     (-)pre10-post2 = 0.24058986271798177
     (-)pre10-post3 = 0.1134339202799746
     (-)pre11-post0 = 0.23039056390679108
     (-)pre11-post1 = 0.24086363759148893
     (-)pre11-post2 = 0.12522801483798765
     (-)pre11-post3 = 0.2289512155936916
     (-)pre12-post0 = 0.21577481349735678
     (-)pre12-post1 = 0.09702107407117003
     (-)pre12-post2 = 0.0690682354342937
     (-)pre12-post3 = 0.2126223932561625
     (-)pre13-post0 = 0.14048019656805735
     (-)pre13-post1 = 0.23509825077284077
     (-)pre13-post2 = 0.11500357351538645
     (-)pre13-post3 = 0.24343099634919133
     (-)pre14-post0 = 0.0545630952450518
     (+)pre14-post1 = 0.18011644803376617
     (+)pre14-post2 = 0.1547393555699258
     (+)pre14-post3 = 0.21301947914114655
* Iter 2
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.06071358017440249
     (-)pre6-post1 = 0.2335160575727293
     (-)pre6-post2 = 0.2348471727112309
     (-)pre6-post3 = 0.15176831562569865
     (-)pre7-post0 = 0.11926546898106793
     (-)pre7-post1 = 0.05138137221571937
     (-)pre7-post2 = 0.22728461125286814
     (-)pre7-post3 = 0.13327577888541273
     (-)pre8-post0 = 0.13025342396054773
     (-)pre8-post1 = 0.23041390976171539
     (-)pre8-post2 = 0.09199633967770918
     (-)pre8-post3 = 0.23126320969164207
     (-)pre9-post0 = 0.08538898592936237
     (-)pre9-post1 = 0.21488325693894167
     (-)pre9-post2 = 0.21136794652803675
     (-)pre9-post3 = 0.10608027078969706
     (-)pre10-post0 = 0.23675045279381135
     (-)pre10-post1 = 0.22738462079536623
     (-)pre10-post2 = 0.24058986271798177
     (-)pre10-post3 = 0.1134339202799746
     (-)pre11-post0 = 0.23039056390679108
     (-)pre11-post1 = 0.24086363759148893
     (-)pre11-post2 = 0.12522801483798765
     (-)pre11-post3 = 0.2289512155936916
     (-)pre12-post0 = 0.21577481349735678
     (-)pre12-post1 = 0.09702107407117003
     (-)pre12-post2 = 0.0690682354342937
     (-)pre12-post3 = 0.2126223932561625
     (-)pre13-post0 = 0.14048019657198213
     (-)pre13-post1 = 0.23509825077369131
     (-)pre13-post2 = 0.1150035735241949
     (-)pre13-post3 = 0.24343099634992768
     (-)pre14-post0 = 0.05290007344029126
     (+)pre14-post1 = 0.22308219887419922
     (+)pre14-post2 = 0.22230954811979747
     (+)pre14-post3 = 0.23471668925729092
