* Initial: 
     (-)pre6-post3 = 0.030197963412686112
     (-)pre7-post0 = 0.08629943642322661
     (-)pre7-post1 = 0.002465593502530714
     (-)pre7-post2 = 0.2128726426838809
     (-)pre7-post3 = 0.055670705599465346
     (-)pre8-post0 = 0.024498533682828935
     (-)pre8-post1 = 0.18844066301444148
     (-)pre8-post2 = 0.023159181523257553
     (-)pre8-post3 = 0.21156097950820846
     (-)pre9-post0 = 2.7510809088719246e-05
     (-)pre9-post1 = 0.22245460422614743
     (-)pre9-post2 = 0.239070137355364
     (-)pre9-post3 = 0.01884741660746945
     (-)pre10-post0 = 0.2131357715640285
     (-)pre10-post1 = 0.20710281568793407
     (-)pre10-post2 = 0.21571960204265853
     (-)pre10-post3 = 0.0691183633309798
     (-)pre11-post0 = 0.217880991321526
     (-)pre11-post1 = 0.21966220300081027
     (-)pre11-post2 = 0.0020545236860288678
     (-)pre11-post3 = 0.22346771758666772
     (+)pre12-post0 = 0.18879253136922353
     (-)pre12-post1 = 0.020413024098845867
     (-)pre12-post2 = 0.01933502381882497
     (+)pre12-post3 = 0.1993472362474133
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568049289848
     (-)pre6-post1 = 0.20205910482995473
     (-)pre6-post2 = 0.189400287910051
     (-)pre6-post3 = 0.030197963412686112
     (-)pre7-post0 = 0.08629943642322661
     (-)pre7-post1 = 0.002465593502530714
     (-)pre7-post2 = 0.2128726426838809
     (-)pre7-post3 = 0.055670705599465346
     (-)pre8-post0 = 0.024498533682828935
     (-)pre8-post1 = 0.18844066301444148
     (-)pre8-post2 = 0.023159181523257553
     (-)pre8-post3 = 0.21156097950820846
     (-)pre9-post0 = 2.7510809088719246e-05
     (-)pre9-post1 = 0.22245460422614743
     (-)pre9-post2 = 0.239070137355364
     (-)pre9-post3 = 0.01884741660746945
     (-)pre10-post0 = 0.2131357715640285
     (-)pre10-post1 = 0.20710281568793407
     (-)pre10-post2 = 0.21571960204265853
     (-)pre10-post3 = 0.0691183633309798
     (-)pre11-post0 = 0.217880991321526
     (-)pre11-post1 = 0.21966220300081027
     (-)pre11-post2 = 0.002054523686028869
     (-)pre11-post3 = 0.22346771758666772
     (-)pre12-post0 = 0.19022317880814654
     (-)pre12-post1 = 0.0466001011787063
     (-)pre12-post2 = 0.025106812579304534
     (-)pre12-post3 = 0.21545103753063982
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.09163559931956944
     (-)pre13-post2 = 0.009816665147618623
     (+)pre13-post3 = 0.09164142625112287
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568049289848
     (-)pre6-post1 = 0.20205910482995473
     (-)pre6-post2 = 0.189400287910051
     (-)pre6-post3 = 0.030197963412686112
     (-)pre7-post0 = 0.08629943642322661
     (-)pre7-post1 = 0.002465593502530714
     (-)pre7-post2 = 0.2128726426838809
     (-)pre7-post3 = 0.055670705599465346
     (-)pre8-post0 = 0.024498533682828935
     (-)pre8-post1 = 0.18844066301444148
     (-)pre8-post2 = 0.023159181523257553
     (-)pre8-post3 = 0.21156097950820846
     (-)pre9-post0 = 2.7510809088719246e-05
     (-)pre9-post1 = 0.22245460422614743
     (-)pre9-post2 = 0.239070137355364
     (-)pre9-post3 = 0.01884741660746945
     (-)pre10-post0 = 0.2131357715640285
     (-)pre10-post1 = 0.20710281568793407
     (-)pre10-post2 = 0.21571960204265853
     (-)pre10-post3 = 0.0691183633309798
     (-)pre11-post0 = 0.217880991321526
     (-)pre11-post1 = 0.21966220300081027
     (-)pre11-post2 = 0.002054523686028869
     (-)pre11-post3 = 0.22346771758666772
     (-)pre12-post0 = 0.1902234260327851
     (-)pre12-post1 = 0.046600513323258694
     (-)pre12-post2 = 0.02510856943279189
     (-)pre12-post3 = 0.21545110018764968
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.13617231466829935
     (-)pre13-post2 = 0.010508009856749104
     (+)pre13-post3 = 0.1350801795972298
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568049289848
     (-)pre6-post1 = 0.20205910482995473
     (-)pre6-post2 = 0.189400287910051
     (-)pre6-post3 = 0.030197963412686112
     (-)pre7-post0 = 0.08629943642322661
     (-)pre7-post1 = 0.002465593502530714
     (-)pre7-post2 = 0.2128726426838809
     (-)pre7-post3 = 0.055670705599465346
     (-)pre8-post0 = 0.024498533682828935
     (-)pre8-post1 = 0.18844066301444148
     (-)pre8-post2 = 0.023159181523257553
     (-)pre8-post3 = 0.21156097950820846
     (-)pre9-post0 = 2.7510809088719246e-05
     (-)pre9-post1 = 0.22245460422614743
     (-)pre9-post2 = 0.239070137355364
     (-)pre9-post3 = 0.01884741660746945
     (-)pre10-post0 = 0.2131357715640285
     (-)pre10-post1 = 0.20710281568793407
     (-)pre10-post2 = 0.21571960204265853
     (-)pre10-post3 = 0.0691183633309798
     (-)pre11-post0 = 0.217880991321526
     (-)pre11-post1 = 0.21966220300081027
     (-)pre11-post2 = 0.002054523686028869
     (-)pre11-post3 = 0.22346771758666772
     (-)pre12-post0 = 0.19022342610915877
     (-)pre12-post1 = 0.046600513323675326
     (-)pre12-post2 = 0.02510856958372816
     (-)pre12-post3 = 0.2154511002283321
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.18417228734981256
     (-)pre13-post2 = 0.009607415824802464
     (+)pre13-post3 = 0.189344887154174
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568049289848
     (-)pre6-post1 = 0.20205910482995473
     (-)pre6-post2 = 0.189400287910051
     (-)pre6-post3 = 0.030197963412686112
     (-)pre7-post0 = 0.08629943642322661
     (-)pre7-post1 = 0.002465593502530714
     (-)pre7-post2 = 0.2128726426838809
     (-)pre7-post3 = 0.055670705599465346
     (-)pre8-post0 = 0.024498533682828935
     (-)pre8-post1 = 0.18844066301444148
     (-)pre8-post2 = 0.023159181523257553
     (-)pre8-post3 = 0.21156097950820846
     (-)pre9-post0 = 2.7510809088719246e-05
     (-)pre9-post1 = 0.22245460422614743
     (-)pre9-post2 = 0.239070137355364
     (-)pre9-post3 = 0.01884741660746945
     (-)pre10-post0 = 0.2131357715640285
     (-)pre10-post1 = 0.20710281568793407
     (-)pre10-post2 = 0.21571960204265853
     (-)pre10-post3 = 0.0691183633309798
     (-)pre11-post0 = 0.217880991321526
     (-)pre11-post1 = 0.21966220300081027
     (-)pre11-post2 = 0.002054523686028869
     (-)pre11-post3 = 0.22346771758666772
     (-)pre12-post0 = 0.1902234261091589
     (-)pre12-post1 = 0.046600513323677144
     (-)pre12-post2 = 0.025108569583728906
     (-)pre12-post3 = 0.21545110022833297
     (-)pre13-post0 = 0.004666051003614104
     (-)pre13-post1 = 0.1965986503219574
     (-)pre13-post2 = 0.02027586068854153
     (-)pre13-post3 = 0.20512691854409912
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.08617926754119598
     (+)pre14-post2 = 0.08563767148552652
     (+)pre14-post3 = 0.10414131711382264
* Iter 1
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568049289848
     (-)pre6-post1 = 0.20205910482995473
     (-)pre6-post2 = 0.189400287910051
     (-)pre6-post3 = 0.030197963412686112
     (-)pre7-post0 = 0.08629943642322661
     (-)pre7-post1 = 0.002465593502530714
     (-)pre7-post2 = 0.2128726426838809
     (-)pre7-post3 = 0.055670705599465346
     (-)pre8-post0 = 0.024498533682828935
     (-)pre8-post1 = 0.18844066301444148
     (-)pre8-post2 = 0.023159181523257553
     (-)pre8-post3 = 0.21156097950820846
     (-)pre9-post0 = 2.7510809088719246e-05
     (-)pre9-post1 = 0.22245460422614743
     (-)pre9-post2 = 0.239070137355364
     (-)pre9-post3 = 0.01884741660746945
     (-)pre10-post0 = 0.2131357715640285
     (-)pre10-post1 = 0.20710281568793407
     (-)pre10-post2 = 0.21571960204265853
     (-)pre10-post3 = 0.0691183633309798
     (-)pre11-post0 = 0.217880991321526
     (-)pre11-post1 = 0.21966220300081027
     (-)pre11-post2 = 0.002054523686028869
     (-)pre11-post3 = 0.22346771758666772
     (-)pre12-post0 = 0.1902234261091589
     (-)pre12-post1 = 0.046600513323677144
     (-)pre12-post2 = 0.025108569583728906
     (-)pre12-post3 = 0.21545110022833297
     (-)pre13-post0 = 0.0046670037289711025
     (-)pre13-post1 = 0.19659870028623833
     (-)pre13-post2 = 0.020276557652782235
     (-)pre13-post3 = 0.20512724311610253
     (-)pre14-post0 = 0.018068295860773655
     (+)pre14-post1 = 0.14727268869701451
     (+)pre14-post2 = 0.15027366846098622
     (+)pre14-post3 = 0.18816873904496456
* Iter 2
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568049289848
     (-)pre6-post1 = 0.20205910482995473
     (-)pre6-post2 = 0.189400287910051
     (-)pre6-post3 = 0.030197963412686112
     (-)pre7-post0 = 0.08629943642322661
     (-)pre7-post1 = 0.002465593502530714
     (-)pre7-post2 = 0.2128726426838809
     (-)pre7-post3 = 0.055670705599465346
     (-)pre8-post0 = 0.024498533682828935
     (-)pre8-post1 = 0.18844066301444148
     (-)pre8-post2 = 0.023159181523257553
     (-)pre8-post3 = 0.21156097950820846
     (-)pre9-post0 = 2.7510809088719246e-05
     (-)pre9-post1 = 0.22245460422614743
     (-)pre9-post2 = 0.239070137355364
     (-)pre9-post3 = 0.01884741660746945
     (-)pre10-post0 = 0.2131357715640285
     (-)pre10-post1 = 0.20710281568793407
     (-)pre10-post2 = 0.21571960204265853
     (-)pre10-post3 = 0.0691183633309798
     (-)pre11-post0 = 0.217880991321526
     (-)pre11-post1 = 0.21966220300081027
     (-)pre11-post2 = 0.002054523686028869
     (-)pre11-post3 = 0.22346771758666772
     (-)pre12-post0 = 0.1902234261091589
     (-)pre12-post1 = 0.046600513323677144
     (-)pre12-post2 = 0.025108569583728906
     (-)pre12-post3 = 0.21545110022833297
     (-)pre13-post0 = 0.004667003730627619
     (-)pre13-post1 = 0.19659870028850202
     (-)pre13-post2 = 0.020276557655249154
     (-)pre13-post3 = 0.20512724311641795
     (-)pre14-post0 = 0.014007445700303591
     (+)pre14-post1 = 0.20625457963551663
     (+)pre14-post2 = 0.20205505949789537
     (+)pre14-post3 = 0.2166398185562178
