* Initial: 
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104791165413384
     (-)pre6-post1 = 0.20801096340923658
     (-)pre6-post2 = 0.2292118427990456
     (-)pre6-post3 = 0.04899810724654532
     (-)pre7-post0 = 0.21224911896365622
     (-)pre7-post1 = 0.07631767897055053
     (-)pre7-post2 = 0.2267440669066671
     (-)pre7-post3 = 0.027730884986088996
     (-)pre8-post0 = 0.0725364029378537
     (-)pre8-post1 = 0.20590508375422042
     (-)pre8-post2 = 0.038132700303344993
     (-)pre8-post3 = 0.2110740124632865
     (-)pre9-post0 = 0.012052512366555492
     (+)pre9-post1 = 0.11120448648403448
     (+)pre9-post2 = 0.09298758439317627
     (-)pre9-post3 = 0.018096733759069533
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104791165413384
     (-)pre6-post1 = 0.20801096340923658
     (-)pre6-post2 = 0.2292118427990456
     (-)pre6-post3 = 0.04899810724654532
     (-)pre7-post0 = 0.21224911896365622
     (-)pre7-post1 = 0.07631767897055053
     (-)pre7-post2 = 0.2267440669066671
     (-)pre7-post3 = 0.027730884986088996
     (-)pre8-post0 = 0.07253640587355269
     (-)pre8-post1 = 0.2059050947855882
     (-)pre8-post2 = 0.038132754107868164
     (-)pre8-post3 = 0.21107401768055173
     (-)pre9-post0 = 0.014746909186044752
     (+)pre9-post1 = 0.1780773660281762
     (+)pre9-post2 = 0.17275119032412434
     (-)pre9-post3 = 0.04118694978482376
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104791165413384
     (-)pre6-post1 = 0.20801096340923658
     (-)pre6-post2 = 0.2292118427990456
     (-)pre6-post3 = 0.04899810724654532
     (-)pre7-post0 = 0.21224911896365622
     (-)pre7-post1 = 0.07631767897055053
     (-)pre7-post2 = 0.2267440669066671
     (-)pre7-post3 = 0.027730884986088996
     (-)pre8-post0 = 0.07253640587363226
     (-)pre8-post1 = 0.20590509478569574
     (-)pre8-post2 = 0.03813275410792347
     (-)pre8-post3 = 0.21107401768055573
     (-)pre9-post0 = 0.0003326458244902672
     (+)pre9-post1 = 0.21957619405765624
     (+)pre9-post2 = 0.2035012144977831
     (-)pre9-post3 = 0.01113977697003596
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104791165413384
     (-)pre6-post1 = 0.20801096340923658
     (-)pre6-post2 = 0.2292118427990456
     (-)pre6-post3 = 0.04899810724654532
     (-)pre7-post0 = 0.21224911896365622
     (-)pre7-post1 = 0.07631767897055053
     (-)pre7-post2 = 0.2267440669066671
     (-)pre7-post3 = 0.027730884986088996
     (-)pre8-post0 = 0.07253640587363226
     (-)pre8-post1 = 0.20590509478569574
     (-)pre8-post2 = 0.0381327541079235
     (-)pre8-post3 = 0.21107401768055573
     (-)pre9-post0 = 0.04243810970873779
     (-)pre9-post1 = 0.2326040311961163
     (-)pre9-post2 = 0.22938972590789158
     (-)pre9-post3 = 0.0378088599278715
     (+)pre10-post0 = 0.09059731372276918
     (+)pre10-post1 = 0.090265189705033
     (+)pre10-post2 = 0.10909574662922841
     (-)pre10-post3 = 0.018603625232257604
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104791165413384
     (-)pre6-post1 = 0.20801096340923658
     (-)pre6-post2 = 0.2292118427990456
     (-)pre6-post3 = 0.04899810724654532
     (-)pre7-post0 = 0.21224911896365622
     (-)pre7-post1 = 0.07631767897055053
     (-)pre7-post2 = 0.2267440669066671
     (-)pre7-post3 = 0.027730884986088996
     (-)pre8-post0 = 0.07253640587363226
     (-)pre8-post1 = 0.20590509478569574
     (-)pre8-post2 = 0.0381327541079235
     (-)pre8-post3 = 0.21107401768055573
     (-)pre9-post0 = 0.04243851695548417
     (-)pre9-post1 = 0.2326042583049619
     (-)pre9-post2 = 0.22938983418068376
     (-)pre9-post3 = 0.03780928777708686
     (+)pre10-post0 = 0.1408748369767047
     (+)pre10-post1 = 0.16012396054177455
     (+)pre10-post2 = 0.1885037830170886
     (-)pre10-post3 = 0.062456706167532676
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104791165413384
     (-)pre6-post1 = 0.20801096340923658
     (-)pre6-post2 = 0.2292118427990456
     (-)pre6-post3 = 0.04899810724654532
     (-)pre7-post0 = 0.21224911896365622
     (-)pre7-post1 = 0.07631767897055053
     (-)pre7-post2 = 0.2267440669066671
     (-)pre7-post3 = 0.027730884986088996
     (-)pre8-post0 = 0.07253640587363226
     (-)pre8-post1 = 0.20590509478569574
     (-)pre8-post2 = 0.0381327541079235
     (-)pre8-post3 = 0.21107401768055573
     (-)pre9-post0 = 0.042438517020796936
     (-)pre9-post1 = 0.23260425832992926
     (-)pre9-post2 = 0.2293898341908103
     (-)pre9-post3 = 0.03780928786745133
     (+)pre10-post0 = 0.19615356552703545
     (+)pre10-post1 = 0.20872876836700366
     (+)pre10-post2 = 0.21724550654147312
     (-)pre10-post3 = 0.05608835445620412
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104791165413384
     (-)pre6-post1 = 0.20801096340923658
     (-)pre6-post2 = 0.2292118427990456
     (-)pre6-post3 = 0.04899810724654532
     (-)pre7-post0 = 0.21224911896365622
     (-)pre7-post1 = 0.07631767897055053
     (-)pre7-post2 = 0.2267440669066671
     (-)pre7-post3 = 0.027730884986088996
     (-)pre8-post0 = 0.07253640587363226
     (-)pre8-post1 = 0.20590509478569574
     (-)pre8-post2 = 0.0381327541079235
     (-)pre8-post3 = 0.21107401768055573
     (-)pre9-post0 = 0.04243851702080286
     (-)pre9-post1 = 0.23260425832993034
     (-)pre9-post2 = 0.22938983419081177
     (-)pre9-post3 = 0.037809287867452475
     (-)pre10-post0 = 0.21819771558351692
     (-)pre10-post1 = 0.22432554350177783
     (-)pre10-post2 = 0.23290847807749648
     (-)pre10-post3 = 0.06629009502965776
     (+)pre11-post0 = 0.06343288888811179
     (+)pre11-post1 = 0.07249562032409129
     (-)pre11-post2 = 0.006250136767966691
     (+)pre11-post3 = 0.09114543761348204
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104791165413384
     (-)pre6-post1 = 0.20801096340923658
     (-)pre6-post2 = 0.2292118427990456
     (-)pre6-post3 = 0.04899810724654532
     (-)pre7-post0 = 0.21224911896365622
     (-)pre7-post1 = 0.07631767897055053
     (-)pre7-post2 = 0.2267440669066671
     (-)pre7-post3 = 0.027730884986088996
     (-)pre8-post0 = 0.07253640587363226
     (-)pre8-post1 = 0.20590509478569574
     (-)pre8-post2 = 0.0381327541079235
     (-)pre8-post3 = 0.21107401768055573
     (-)pre9-post0 = 0.04243851702080286
     (-)pre9-post1 = 0.23260425832993034
     (-)pre9-post2 = 0.22938983419081177
     (-)pre9-post3 = 0.037809287867452475
     (-)pre10-post0 = 0.2181977247437131
     (-)pre10-post1 = 0.2243255519693831
     (-)pre10-post2 = 0.23290848161595648
     (-)pre10-post3 = 0.06629010167292326
     (+)pre11-post0 = 0.12279815258587647
     (+)pre11-post1 = 0.1429463966353754
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.14657764986177138
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104791165413384
     (-)pre6-post1 = 0.20801096340923658
     (-)pre6-post2 = 0.2292118427990456
     (-)pre6-post3 = 0.04899810724654532
     (-)pre7-post0 = 0.21224911896365622
     (-)pre7-post1 = 0.07631767897055053
     (-)pre7-post2 = 0.2267440669066671
     (-)pre7-post3 = 0.027730884986088996
     (-)pre8-post0 = 0.07253640587363226
     (-)pre8-post1 = 0.20590509478569574
     (-)pre8-post2 = 0.0381327541079235
     (-)pre8-post3 = 0.21107401768055573
     (-)pre9-post0 = 0.04243851702080286
     (-)pre9-post1 = 0.23260425832993034
     (-)pre9-post2 = 0.22938983419081177
     (-)pre9-post3 = 0.037809287867452475
     (-)pre10-post0 = 0.2181977247438493
     (-)pre10-post1 = 0.22432555196941797
     (-)pre10-post2 = 0.232908481616005
     (-)pre10-post3 = 0.06629010167310101
     (+)pre11-post0 = 0.19043787380620128
     (+)pre11-post1 = 0.1944844460151518
     (-)pre11-post2 = 0.019395313538143964
     (+)pre11-post3 = 0.19709873316307058
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104791165413384
     (-)pre6-post1 = 0.20801096340923658
     (-)pre6-post2 = 0.2292118427990456
     (-)pre6-post3 = 0.04899810724654532
     (-)pre7-post0 = 0.21224911896365622
     (-)pre7-post1 = 0.07631767897055053
     (-)pre7-post2 = 0.2267440669066671
     (-)pre7-post3 = 0.027730884986088996
     (-)pre8-post0 = 0.07253640587363226
     (-)pre8-post1 = 0.20590509478569574
     (-)pre8-post2 = 0.0381327541079235
     (-)pre8-post3 = 0.21107401768055573
     (-)pre9-post0 = 0.04243851702080286
     (-)pre9-post1 = 0.23260425832993034
     (-)pre9-post2 = 0.22938983419081177
     (-)pre9-post3 = 0.037809287867452475
     (-)pre10-post0 = 0.2181977247438493
     (-)pre10-post1 = 0.22432555196941797
     (-)pre10-post2 = 0.232908481616005
     (-)pre10-post3 = 0.06629010167310102
     (-)pre11-post0 = 0.19623321166846172
     (-)pre11-post1 = 0.19984247835759378
     (-)pre11-post2 = 0.03996065428265678
     (-)pre11-post3 = 0.20615116192928787
     (+)pre12-post0 = 0.09204077044768522
     (-)pre12-post1 = 0.003608980172125735
     (-)pre12-post2 = 0.04079253120408095
     (+)pre12-post3 = 0.10955873863047612
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104791165413384
     (-)pre6-post1 = 0.20801096340923658
     (-)pre6-post2 = 0.2292118427990456
     (-)pre6-post3 = 0.04899810724654532
     (-)pre7-post0 = 0.21224911896365622
     (-)pre7-post1 = 0.07631767897055053
     (-)pre7-post2 = 0.2267440669066671
     (-)pre7-post3 = 0.027730884986088996
     (-)pre8-post0 = 0.07253640587363226
     (-)pre8-post1 = 0.20590509478569574
     (-)pre8-post2 = 0.0381327541079235
     (-)pre8-post3 = 0.21107401768055573
     (-)pre9-post0 = 0.04243851702080286
     (-)pre9-post1 = 0.23260425832993034
     (-)pre9-post2 = 0.22938983419081177
     (-)pre9-post3 = 0.037809287867452475
     (-)pre10-post0 = 0.2181977247438493
     (-)pre10-post1 = 0.22432555196941797
     (-)pre10-post2 = 0.232908481616005
     (-)pre10-post3 = 0.06629010167310102
     (-)pre11-post0 = 0.19623337746499223
     (-)pre11-post1 = 0.1998426542996117
     (-)pre11-post2 = 0.039961309411692736
     (-)pre11-post3 = 0.2061512005379973
     (+)pre12-post0 = 0.1462709058342708
     (-)pre12-post1 = 0.0044304990564749454
     (-)pre12-post2 = 0.0613198464358191
     (+)pre12-post3 = 0.18648256910441469
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104791165413384
     (-)pre6-post1 = 0.20801096340923658
