* Initial: 
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516128805888
     (-)pre6-post1 = 0.22715673845916035
     (-)pre6-post2 = 0.21048839342505882
     (-)pre6-post3 = 0.06310371138959978
     (-)pre7-post0 = 0.15574936860885827
     (-)pre7-post1 = 0.22961258939726287
     (-)pre7-post2 = 0.22984224042690657
     (-)pre7-post3 = 0.12549510726631893
     (-)pre8-post0 = 0.1421868626593526
     (-)pre8-post1 = 0.24167958463744765
     (-)pre8-post2 = 0.11149489490575432
     (-)pre8-post3 = 0.23721594941998114
     (-)pre9-post0 = 0.10136617518817231
     (-)pre9-post1 = 0.23111502639379713
     (-)pre9-post2 = 0.22327762270171797
     (-)pre9-post3 = 0.12558359208571312
     (-)pre10-post0 = 0.23240209563463313
     (-)pre10-post1 = 0.23110734697742438
     (-)pre10-post2 = 0.22645668380577863
     (-)pre10-post3 = 0.1518159890449545
     (-)pre11-post0 = 0.2323382271128611
     (-)pre11-post1 = 0.24391828104367133
     (-)pre11-post2 = 0.15097638390844897
     (-)pre11-post3 = 0.22413319738518442
     (+)pre12-post0 = 0.2362495652159396
     (-)pre12-post1 = 0.0782491519679546
     (-)pre12-post2 = 0.10557106126829227
     (+)pre12-post3 = 0.22271093999973357
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516128805888
     (-)pre6-post1 = 0.22715673845916035
     (-)pre6-post2 = 0.21048839342505882
     (-)pre6-post3 = 0.06310371138959978
     (-)pre7-post0 = 0.15574936860885827
     (-)pre7-post1 = 0.22961258939726287
     (-)pre7-post2 = 0.22984224042690657
     (-)pre7-post3 = 0.12549510726631893
     (-)pre8-post0 = 0.1421868626593526
     (-)pre8-post1 = 0.24167958463744765
     (-)pre8-post2 = 0.11149489490575432
     (-)pre8-post3 = 0.23721594941998114
     (-)pre9-post0 = 0.10136617518817231
     (-)pre9-post1 = 0.23111502639379713
     (-)pre9-post2 = 0.22327762270171797
     (-)pre9-post3 = 0.12558359208571312
     (-)pre10-post0 = 0.23240209563463313
     (-)pre10-post1 = 0.23110734697742438
     (-)pre10-post2 = 0.22645668380577863
     (-)pre10-post3 = 0.1518159890449545
     (-)pre11-post0 = 0.23233822711286325
     (-)pre11-post1 = 0.24391828104367322
     (-)pre11-post2 = 0.15097638390845472
     (-)pre11-post3 = 0.22413319738518878
     (-)pre12-post0 = 0.24103208061782233
     (-)pre12-post1 = 0.11568698812100704
     (-)pre12-post2 = 0.12516784643324577
     (-)pre12-post3 = 0.23382713174521075
     (-)pre13-post0 = 0.0246424747471307
     (+)pre13-post1 = 0.12071684233233675
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.10222096562979471
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516128805888
     (-)pre6-post1 = 0.22715673845916035
     (-)pre6-post2 = 0.21048839342505882
     (-)pre6-post3 = 0.06310371138959978
     (-)pre7-post0 = 0.15574936860885827
     (-)pre7-post1 = 0.22961258939726287
     (-)pre7-post2 = 0.22984224042690657
     (-)pre7-post3 = 0.12549510726631893
     (-)pre8-post0 = 0.1421868626593526
     (-)pre8-post1 = 0.24167958463744765
     (-)pre8-post2 = 0.11149489490575432
     (-)pre8-post3 = 0.23721594941998114
     (-)pre9-post0 = 0.10136617518817231
     (-)pre9-post1 = 0.23111502639379713
     (-)pre9-post2 = 0.22327762270171797
     (-)pre9-post3 = 0.12558359208571312
     (-)pre10-post0 = 0.23240209563463313
     (-)pre10-post1 = 0.23110734697742438
     (-)pre10-post2 = 0.22645668380577863
     (-)pre10-post3 = 0.1518159890449545
     (-)pre11-post0 = 0.23233822711286325
     (-)pre11-post1 = 0.24391828104367322
     (-)pre11-post2 = 0.15097638390845472
     (-)pre11-post3 = 0.22413319738518878
     (-)pre12-post0 = 0.2410321107467538
     (-)pre12-post1 = 0.11568732425912108
     (-)pre12-post2 = 0.1251680776613171
     (-)pre12-post3 = 0.23382729420519557
     (-)pre13-post0 = 0.09404550568258908
     (+)pre13-post1 = 0.1984065490570833
     (-)pre13-post2 = 0.025026330243395113
     (+)pre13-post3 = 0.1897725619158865
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516128805888
     (-)pre6-post1 = 0.22715673845916035
     (-)pre6-post2 = 0.21048839342505882
     (-)pre6-post3 = 0.06310371138959978
     (-)pre7-post0 = 0.15574936860885827
     (-)pre7-post1 = 0.22961258939726287
     (-)pre7-post2 = 0.22984224042690657
     (-)pre7-post3 = 0.12549510726631893
     (-)pre8-post0 = 0.1421868626593526
     (-)pre8-post1 = 0.24167958463744765
     (-)pre8-post2 = 0.11149489490575432
     (-)pre8-post3 = 0.23721594941998114
     (-)pre9-post0 = 0.10136617518817231
     (-)pre9-post1 = 0.23111502639379713
     (-)pre9-post2 = 0.22327762270171797
     (-)pre9-post3 = 0.12558359208571312
     (-)pre10-post0 = 0.23240209563463313
     (-)pre10-post1 = 0.23110734697742438
     (-)pre10-post2 = 0.22645668380577863
     (-)pre10-post3 = 0.1518159890449545
     (-)pre11-post0 = 0.23233822711286325
     (-)pre11-post1 = 0.24391828104367322
     (-)pre11-post2 = 0.15097638390845472
     (-)pre11-post3 = 0.22413319738518878
     (-)pre12-post0 = 0.24103211076675268
     (-)pre12-post1 = 0.11568732436368588
     (-)pre12-post2 = 0.12516807768662044
     (-)pre12-post3 = 0.23382729422132864
     (-)pre13-post0 = 0.13229442163138716
     (+)pre13-post1 = 0.2295569093562517
     (-)pre13-post2 = 0.019399073671683406
     (+)pre13-post3 = 0.22197451350361158
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516128805888
     (-)pre6-post1 = 0.22715673845916035
     (-)pre6-post2 = 0.21048839342505882
     (-)pre6-post3 = 0.06310371138959978
     (-)pre7-post0 = 0.15574936860885827
     (-)pre7-post1 = 0.22961258939726287
     (-)pre7-post2 = 0.22984224042690657
     (-)pre7-post3 = 0.12549510726631893
     (-)pre8-post0 = 0.1421868626593526
     (-)pre8-post1 = 0.24167958463744765
     (-)pre8-post2 = 0.11149489490575432
     (-)pre8-post3 = 0.23721594941998114
     (-)pre9-post0 = 0.10136617518817231
     (-)pre9-post1 = 0.23111502639379713
     (-)pre9-post2 = 0.22327762270171797
     (-)pre9-post3 = 0.12558359208571312
     (-)pre10-post0 = 0.23240209563463313
     (-)pre10-post1 = 0.23110734697742438
     (-)pre10-post2 = 0.22645668380577863
     (-)pre10-post3 = 0.1518159890449545
     (-)pre11-post0 = 0.23233822711286325
     (-)pre11-post1 = 0.24391828104367322
     (-)pre11-post2 = 0.15097638390845472
     (-)pre11-post3 = 0.22413319738518878
     (-)pre12-post0 = 0.24103211076675363
     (-)pre12-post1 = 0.11568732436369171
     (-)pre12-post2 = 0.12516807768662827
     (-)pre12-post3 = 0.23382729422132997
     (-)pre13-post0 = 0.15274597934980141
     (-)pre13-post1 = 0.23764352991732773
     (-)pre13-post2 = 0.06993255600481163
     (-)pre13-post3 = 0.23026767871461803
     (-)pre14-post0 = 0.06292639427142563
     (+)pre14-post1 = 0.11243070259138789
     (+)pre14-post2 = 0.09660507501951865
     (+)pre14-post3 = 0.1168323323968806
* Iter 1
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516128805888
     (-)pre6-post1 = 0.22715673845916035
     (-)pre6-post2 = 0.21048839342505882
     (-)pre6-post3 = 0.06310371138959978
     (-)pre7-post0 = 0.15574936860885827
     (-)pre7-post1 = 0.22961258939726287
     (-)pre7-post2 = 0.22984224042690657
     (-)pre7-post3 = 0.12549510726631893
     (-)pre8-post0 = 0.1421868626593526
     (-)pre8-post1 = 0.24167958463744765
     (-)pre8-post2 = 0.11149489490575432
     (-)pre8-post3 = 0.23721594941998114
     (-)pre9-post0 = 0.10136617518817231
     (-)pre9-post1 = 0.23111502639379713
     (-)pre9-post2 = 0.22327762270171797
     (-)pre9-post3 = 0.12558359208571312
     (-)pre10-post0 = 0.23240209563463313
     (-)pre10-post1 = 0.23110734697742438
     (-)pre10-post2 = 0.22645668380577863
     (-)pre10-post3 = 0.1518159890449545
     (-)pre11-post0 = 0.23233822711286325
     (-)pre11-post1 = 0.24391828104367322
     (-)pre11-post2 = 0.15097638390845472
     (-)pre11-post3 = 0.22413319738518878
     (-)pre12-post0 = 0.24103211076675363
     (-)pre12-post1 = 0.11568732436369171
     (-)pre12-post2 = 0.12516807768662827
     (-)pre12-post3 = 0.23382729422132997
     (-)pre13-post0 = 0.15274644298585763
     (-)pre13-post1 = 0.2376438028258427
     (-)pre13-post2 = 0.06993312444844654
     (-)pre13-post3 = 0.2302679250649505
     (-)pre14-post0 = 0.09578741902013144
     (+)pre14-post1 = 0.2118879785122992
     (+)pre14-post2 = 0.16352509816468838
     (+)pre14-post3 = 0.19174654095023091
* Iter 2
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516128805888
     (-)pre6-post1 = 0.22715673845916035
     (-)pre6-post2 = 0.21048839342505882
     (-)pre6-post3 = 0.06310371138959978
     (-)pre7-post0 = 0.15574936860885827
     (-)pre7-post1 = 0.22961258939726287
     (-)pre7-post2 = 0.22984224042690657
     (-)pre7-post3 = 0.12549510726631893
     (-)pre8-post0 = 0.1421868626593526
     (-)pre8-post1 = 0.24167958463744765
     (-)pre8-post2 = 0.11149489490575432
     (-)pre8-post3 = 0.23721594941998114
     (-)pre9-post0 = 0.10136617518817231
     (-)pre9-post1 = 0.23111502639379713
     (-)pre9-post2 = 0.22327762270171797
     (-)pre9-post3 = 0.12558359208571312
     (-)pre10-post0 = 0.23240209563463313
     (-)pre10-post1 = 0.23110734697742438
     (-)pre10-post2 = 0.22645668380577863
     (-)pre10-post3 = 0.1518159890449545
     (-)pre11-post0 = 0.23233822711286325
     (-)pre11-post1 = 0.24391828104367322
     (-)pre11-post2 = 0.15097638390845472
     (-)pre11-post3 = 0.22413319738518878
     (-)pre12-post0 = 0.24103211076675363
     (-)pre12-post1 = 0.11568732436369171
     (-)pre12-post2 = 0.12516807768662827
     (-)pre12-post3 = 0.23382729422132997
     (-)pre13-post0 = 0.15274644306578047
     (-)pre13-post1 = 0.23764380284809597
     (-)pre13-post2 = 0.06993312450891166
     (-)pre13-post3 = 0.23026792509821162
     (-)pre14-post0 = 0.10333654972695033
     (+)pre14-post1 = 0.23220705565544128
     (+)pre14-post2 = 0.20149961163081778
     (+)pre14-post3 = 0.2188901568314795
