* Initial: 
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441090520315
     (-)pre6-post1 = 0.18807648808432384
     (-)pre6-post2 = 0.1883722658967065
     (-)pre6-post3 = 1.4585625867496484e-05
     (-)pre7-post0 = 4.954187795239393e-05
     (-)pre7-post1 = 0.00010327962026715362
     (-)pre7-post2 = 0.18950534272856834
     (-)pre7-post3 = 0.02889376321554942
     (-)pre8-post0 = 3.7886443765978524e-06
     (-)pre8-post1 = 0.1764452746138193
     (-)pre8-post2 = 0.0030265308198877726
     (-)pre8-post3 = 0.17832566942704667
     (-)pre9-post0 = 0.001914412273122573
     (-)pre9-post1 = 0.1857863315607064
     (-)pre9-post2 = 0.18387730547060116
     (-)pre9-post3 = 6.321378754424486e-09
     (-)pre10-post0 = 0.18836035554339933
     (-)pre10-post1 = 0.19260812655433707
     (-)pre10-post2 = 0.19542055342864975
     (-)pre10-post3 = 6.614416033023205e-05
     (-)pre11-post0 = 0.1720581478995379
     (-)pre11-post1 = 0.18382014030153881
     (-)pre11-post2 = 0.0004617494048987563
     (-)pre11-post3 = 0.18238111372736682
     (+)pre12-post0 = 0.17608103311427856
     (-)pre12-post1 = 0.00431792088475417
     (-)pre12-post2 = 0.022076892354469867
     (+)pre12-post3 = 0.17294081341257297
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441090520315
     (-)pre6-post1 = 0.18807648808432384
     (-)pre6-post2 = 0.1883722658967065
     (-)pre6-post3 = 1.4585625867496484e-05
     (-)pre7-post0 = 4.954187795239393e-05
     (-)pre7-post1 = 0.00010327962026715362
     (-)pre7-post2 = 0.18950534272856834
     (-)pre7-post3 = 0.02889376321554942
     (-)pre8-post0 = 3.7886443765978524e-06
     (-)pre8-post1 = 0.1764452746138193
     (-)pre8-post2 = 0.0030265308198877726
     (-)pre8-post3 = 0.17832566942704667
     (-)pre9-post0 = 0.001914412273122573
     (-)pre9-post1 = 0.1857863315607064
     (-)pre9-post2 = 0.18387730547060116
     (-)pre9-post3 = 6.321378754424486e-09
     (-)pre10-post0 = 0.18836035554339933
     (-)pre10-post1 = 0.19260812655433707
     (-)pre10-post2 = 0.19542055342864975
     (-)pre10-post3 = 6.614416033023205e-05
     (-)pre11-post0 = 0.17205814789954807
     (-)pre11-post1 = 0.18382014030153881
     (-)pre11-post2 = 0.00046174940489875755
     (-)pre11-post3 = 0.182381113727383
     (-)pre12-post0 = 0.1881580570444849
     (-)pre12-post1 = 0.0043257615801714595
     (-)pre12-post2 = 0.0220783849475979
     (-)pre12-post3 = 0.19350926496982612
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.027625341274980997
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.02719208975513039
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441090520315
     (-)pre6-post1 = 0.18807648808432384
     (-)pre6-post2 = 0.1883722658967065
     (-)pre6-post3 = 1.4585625867496484e-05
     (-)pre7-post0 = 4.954187795239393e-05
     (-)pre7-post1 = 0.00010327962026715362
     (-)pre7-post2 = 0.18950534272856834
     (-)pre7-post3 = 0.02889376321554942
     (-)pre8-post0 = 3.7886443765978524e-06
     (-)pre8-post1 = 0.1764452746138193
     (-)pre8-post2 = 0.0030265308198877726
     (-)pre8-post3 = 0.17832566942704667
     (-)pre9-post0 = 0.001914412273122573
     (-)pre9-post1 = 0.1857863315607064
     (-)pre9-post2 = 0.18387730547060116
     (-)pre9-post3 = 6.321378754424486e-09
     (-)pre10-post0 = 0.18836035554339933
     (-)pre10-post1 = 0.19260812655433707
     (-)pre10-post2 = 0.19542055342864975
     (-)pre10-post3 = 6.614416033023205e-05
     (-)pre11-post0 = 0.17205814789954807
     (-)pre11-post1 = 0.18382014030153881
     (-)pre11-post2 = 0.00046174940489875755
     (-)pre11-post3 = 0.182381113727383
     (-)pre12-post0 = 0.18815805946573946
     (-)pre12-post1 = 0.004327895030453346
     (-)pre12-post2 = 0.0220783849475979
     (-)pre12-post3 = 0.19351053918354902
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.1085818318103633
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.11542736885886974
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441090520315
     (-)pre6-post1 = 0.18807648808432384
     (-)pre6-post2 = 0.1883722658967065
     (-)pre6-post3 = 1.4585625867496484e-05
     (-)pre7-post0 = 4.954187795239393e-05
     (-)pre7-post1 = 0.00010327962026715362
     (-)pre7-post2 = 0.18950534272856834
     (-)pre7-post3 = 0.02889376321554942
     (-)pre8-post0 = 3.7886443765978524e-06
     (-)pre8-post1 = 0.1764452746138193
     (-)pre8-post2 = 0.0030265308198877726
     (-)pre8-post3 = 0.17832566942704667
     (-)pre9-post0 = 0.001914412273122573
     (-)pre9-post1 = 0.1857863315607064
     (-)pre9-post2 = 0.18387730547060116
     (-)pre9-post3 = 6.321378754424486e-09
     (-)pre10-post0 = 0.18836035554339933
     (-)pre10-post1 = 0.19260812655433707
     (-)pre10-post2 = 0.19542055342864975
     (-)pre10-post3 = 6.614416033023205e-05
     (-)pre11-post0 = 0.17205814789954807
     (-)pre11-post1 = 0.18382014030153881
     (-)pre11-post2 = 0.00046174940489875755
     (-)pre11-post3 = 0.182381113727383
     (-)pre12-post0 = 0.1881580594657469
     (-)pre12-post1 = 0.0043278950308104575
     (-)pre12-post2 = 0.022078384973943436
     (-)pre12-post3 = 0.19351053919002853
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.17432325785922054
     (-)pre13-post2 = 9.327123424365023e-05
     (+)pre13-post3 = 0.17823833299411262
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441090520315
     (-)pre6-post1 = 0.18807648808432384
     (-)pre6-post2 = 0.1883722658967065
     (-)pre6-post3 = 1.4585625867496484e-05
     (-)pre7-post0 = 4.954187795239393e-05
     (-)pre7-post1 = 0.00010327962026715362
     (-)pre7-post2 = 0.18950534272856834
     (-)pre7-post3 = 0.02889376321554942
     (-)pre8-post0 = 3.7886443765978524e-06
     (-)pre8-post1 = 0.1764452746138193
     (-)pre8-post2 = 0.0030265308198877726
     (-)pre8-post3 = 0.17832566942704667
     (-)pre9-post0 = 0.001914412273122573
     (-)pre9-post1 = 0.1857863315607064
     (-)pre9-post2 = 0.18387730547060116
     (-)pre9-post3 = 6.321378754424486e-09
     (-)pre10-post0 = 0.18836035554339933
     (-)pre10-post1 = 0.19260812655433707
     (-)pre10-post2 = 0.19542055342864975
     (-)pre10-post3 = 6.614416033023205e-05
     (-)pre11-post0 = 0.17205814789954807
     (-)pre11-post1 = 0.18382014030153881
     (-)pre11-post2 = 0.00046174940489875755
     (-)pre11-post3 = 0.182381113727383
     (-)pre12-post0 = 0.188158059465747
     (-)pre12-post1 = 0.0043278950308104705
     (-)pre12-post2 = 0.02207838497394357
     (-)pre12-post3 = 0.19351053919002853
     (-)pre13-post0 = 0.00035510449113791844
     (-)pre13-post1 = 0.17433213308771228
     (-)pre13-post2 = 0.000292988642591337
     (-)pre13-post3 = 0.17824294779904398
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.12151072630620016
     (+)pre14-post2 = 0.1216766373988995
     (+)pre14-post3 = 0.1205900773814615
* Iter 1
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441090520315
     (-)pre6-post1 = 0.18807648808432384
     (-)pre6-post2 = 0.1883722658967065
     (-)pre6-post3 = 1.4585625867496484e-05
     (-)pre7-post0 = 4.954187795239393e-05
     (-)pre7-post1 = 0.00010327962026715362
     (-)pre7-post2 = 0.18950534272856834
     (-)pre7-post3 = 0.02889376321554942
     (-)pre8-post0 = 3.7886443765978524e-06
     (-)pre8-post1 = 0.1764452746138193
     (-)pre8-post2 = 0.0030265308198877726
     (-)pre8-post3 = 0.17832566942704667
     (-)pre9-post0 = 0.001914412273122573
     (-)pre9-post1 = 0.1857863315607064
     (-)pre9-post2 = 0.18387730547060116
     (-)pre9-post3 = 6.321378754424486e-09
     (-)pre10-post0 = 0.18836035554339933
     (-)pre10-post1 = 0.19260812655433707
     (-)pre10-post2 = 0.19542055342864975
     (-)pre10-post3 = 6.614416033023205e-05
     (-)pre11-post0 = 0.17205814789954807
     (-)pre11-post1 = 0.18382014030153881
     (-)pre11-post2 = 0.00046174940489875755
     (-)pre11-post3 = 0.182381113727383
     (-)pre12-post0 = 0.188158059465747
     (-)pre12-post1 = 0.0043278950308104705
     (-)pre12-post2 = 0.02207838497394357
     (-)pre12-post3 = 0.19351053919002853
     (-)pre13-post0 = 0.0003551073596750979
     (-)pre13-post1 = 0.17433225880094694
     (-)pre13-post2 = 0.0002929887827599972
     (-)pre13-post3 = 0.1782429885015484
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.18483227010683348
     (+)pre14-post2 = 0.180825908203379
     (+)pre14-post3 = 0.1806836521405291
* Iter 2
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441090520315
     (-)pre6-post1 = 0.18807648808432384
     (-)pre6-post2 = 0.1883722658967065
     (-)pre6-post3 = 1.4585625867496484e-05
     (-)pre7-post0 = 4.954187795239393e-05
     (-)pre7-post1 = 0.00010327962026715362
     (-)pre7-post2 = 0.18950534272856834
     (-)pre7-post3 = 0.02889376321554942
     (-)pre8-post0 = 3.7886443765978524e-06
     (-)pre8-post1 = 0.1764452746138193
     (-)pre8-post2 = 0.0030265308198877726
     (-)pre8-post3 = 0.17832566942704667
     (-)pre9-post0 = 0.001914412273122573
     (-)pre9-post1 = 0.1857863315607064
     (-)pre9-post2 = 0.18387730547060116
     (-)pre9-post3 = 6.321378754424486e-09
     (-)pre10-post0 = 0.18836035554339933
     (-)pre10-post1 = 0.19260812655433707
     (-)pre10-post2 = 0.19542055342864975
     (-)pre10-post3 = 6.614416033023205e-05
     (-)pre11-post0 = 0.17205814789954807
     (-)pre11-post1 = 0.18382014030153881
     (-)pre11-post2 = 0.00046174940489875755
     (-)pre11-post3 = 0.182381113727383
     (-)pre12-post0 = 0.188158059465747
     (-)pre12-post1 = 0.0043278950308104705
     (-)pre12-post2 = 0.02207838497394357
     (-)pre12-post3 = 0.19351053919002853
     (-)pre13-post0 = 0.0003551073596750979
     (-)pre13-post1 = 0.17433225880094744
     (-)pre13-post2 = 0.00029298878284675557
     (-)pre13-post3 = 0.17824298850154888
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.2095056338506747
     (+)pre14-post2 = 0.19797491071123324
     (+)pre14-post3 = 0.20705494809635067
