* Initial: 
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.001959752079636058
     (-)pre6-post1 = 0.20238613062258526
     (-)pre6-post2 = 0.19318385287991444
     (-)pre6-post3 = 4.433397402748613e-06
     (-)pre7-post0 = 9.952095970274485e-07
     (-)pre7-post1 = 4.8130769555141686e-06
     (-)pre7-post2 = 0.18759295522011607
     (-)pre7-post3 = 0.000340766926552536
     (-)pre8-post0 = 0.0030966881780691755
     (-)pre8-post1 = 0.18953223518491139
     (-)pre8-post2 = 0.010789225855334945
     (-)pre8-post3 = 0.18818063419318332
     (-)pre9-post0 = 0.004316744206574799
     (-)pre9-post1 = 0.21304671363763103
     (-)pre9-post2 = 0.21078186309453467
     (-)pre9-post3 = 0.006802567508362881
     (-)pre10-post0 = 0.19018348961981427
     (-)pre10-post1 = 0.19262888214459395
     (-)pre10-post2 = 0.19085983944708726
     (-)pre10-post3 = 0.0021808727415106996
     (-)pre11-post0 = 0.2247144781473087
     (-)pre11-post1 = 0.21174960751075683
     (-)pre11-post2 = 0.002275954627610913
     (-)pre11-post3 = 0.20844686749833813
     (+)pre12-post0 = 0.17750735216538596
     (-)pre12-post1 = 0.0027675492740225423
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.17487548152584118
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.001959752079636058
     (-)pre6-post1 = 0.20238613062258526
     (-)pre6-post2 = 0.19318385287991444
     (-)pre6-post3 = 4.433397402748613e-06
     (-)pre7-post0 = 9.952095970274485e-07
     (-)pre7-post1 = 4.8130769555141686e-06
     (-)pre7-post2 = 0.18759295522011607
     (-)pre7-post3 = 0.000340766926552536
     (-)pre8-post0 = 0.0030966881780691755
     (-)pre8-post1 = 0.18953223518491139
     (-)pre8-post2 = 0.010789225855334945
     (-)pre8-post3 = 0.18818063419318332
     (-)pre9-post0 = 0.004316744206574799
     (-)pre9-post1 = 0.21304671363763103
     (-)pre9-post2 = 0.21078186309453467
     (-)pre9-post3 = 0.006802567508362881
     (-)pre10-post0 = 0.19018348961981427
     (-)pre10-post1 = 0.19262888214459395
     (-)pre10-post2 = 0.19085983944708726
     (-)pre10-post3 = 0.0021808727415106996
     (-)pre11-post0 = 0.2247144781473087
     (-)pre11-post1 = 0.21174960751075683
     (-)pre11-post2 = 0.002275954627610913
     (-)pre11-post3 = 0.20844686749833813
     (-)pre12-post0 = 0.17766187035693096
     (-)pre12-post1 = 0.0038383713560798567
     (-)pre12-post2 = 7.366669548671505e-05
     (-)pre12-post3 = 0.18401546168190355
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.08744823789446449
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.08659095595991564
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.001959752079636058
     (-)pre6-post1 = 0.20238613062258526
     (-)pre6-post2 = 0.19318385287991444
     (-)pre6-post3 = 4.433397402748613e-06
     (-)pre7-post0 = 9.952095970274485e-07
     (-)pre7-post1 = 4.8130769555141686e-06
     (-)pre7-post2 = 0.18759295522011607
     (-)pre7-post3 = 0.000340766926552536
     (-)pre8-post0 = 0.0030966881780691755
     (-)pre8-post1 = 0.18953223518491139
     (-)pre8-post2 = 0.010789225855334945
     (-)pre8-post3 = 0.18818063419318332
     (-)pre9-post0 = 0.004316744206574799
     (-)pre9-post1 = 0.21304671363763103
     (-)pre9-post2 = 0.21078186309453467
     (-)pre9-post3 = 0.006802567508362881
     (-)pre10-post0 = 0.19018348961981427
     (-)pre10-post1 = 0.19262888214459395
     (-)pre10-post2 = 0.19085983944708726
     (-)pre10-post3 = 0.0021808727415106996
     (-)pre11-post0 = 0.2247144781473087
     (-)pre11-post1 = 0.21174960751075683
     (-)pre11-post2 = 0.002275954627610913
     (-)pre11-post3 = 0.20844686749833813
     (-)pre12-post0 = 0.17766187035706765
     (-)pre12-post1 = 0.003838384906987771
     (-)pre12-post2 = 7.366732250444566e-05
     (-)pre12-post3 = 0.18401547108956243
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.13974515465505843
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.13769621410984778
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.001959752079636058
     (-)pre6-post1 = 0.20238613062258526
     (-)pre6-post2 = 0.19318385287991444
     (-)pre6-post3 = 4.433397402748613e-06
     (-)pre7-post0 = 9.952095970274485e-07
     (-)pre7-post1 = 4.8130769555141686e-06
     (-)pre7-post2 = 0.18759295522011607
     (-)pre7-post3 = 0.000340766926552536
     (-)pre8-post0 = 0.0030966881780691755
     (-)pre8-post1 = 0.18953223518491139
     (-)pre8-post2 = 0.010789225855334945
     (-)pre8-post3 = 0.18818063419318332
     (-)pre9-post0 = 0.004316744206574799
     (-)pre9-post1 = 0.21304671363763103
     (-)pre9-post2 = 0.21078186309453467
     (-)pre9-post3 = 0.006802567508362881
     (-)pre10-post0 = 0.19018348961981427
     (-)pre10-post1 = 0.19262888214459395
     (-)pre10-post2 = 0.19085983944708726
     (-)pre10-post3 = 0.0021808727415106996
     (-)pre11-post0 = 0.2247144781473087
     (-)pre11-post1 = 0.21174960751075683
     (-)pre11-post2 = 0.002275954627610913
     (-)pre11-post3 = 0.20844686749833813
     (-)pre12-post0 = 0.17766187035706765
     (-)pre12-post1 = 0.003838384906987777
     (-)pre12-post2 = 7.36673225044461e-05
     (-)pre12-post3 = 0.1840154710895631
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.1857550803063607
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.18402567153853408
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.001959752079636058
     (-)pre6-post1 = 0.20238613062258526
     (-)pre6-post2 = 0.19318385287991444
     (-)pre6-post3 = 4.433397402748613e-06
     (-)pre7-post0 = 9.952095970274485e-07
     (-)pre7-post1 = 4.8130769555141686e-06
     (-)pre7-post2 = 0.18759295522011607
     (-)pre7-post3 = 0.000340766926552536
     (-)pre8-post0 = 0.0030966881780691755
     (-)pre8-post1 = 0.18953223518491139
     (-)pre8-post2 = 0.010789225855334945
     (-)pre8-post3 = 0.18818063419318332
     (-)pre9-post0 = 0.004316744206574799
     (-)pre9-post1 = 0.21304671363763103
     (-)pre9-post2 = 0.21078186309453467
     (-)pre9-post3 = 0.006802567508362881
     (-)pre10-post0 = 0.19018348961981427
     (-)pre10-post1 = 0.19262888214459395
     (-)pre10-post2 = 0.19085983944708726
     (-)pre10-post3 = 0.0021808727415106996
     (-)pre11-post0 = 0.2247144781473087
     (-)pre11-post1 = 0.21174960751075683
     (-)pre11-post2 = 0.002275954627610913
     (-)pre11-post3 = 0.20844686749833813
     (-)pre12-post0 = 0.17766187035706765
     (-)pre12-post1 = 0.003838384906987777
     (-)pre12-post2 = 7.366732250444615e-05
     (-)pre12-post3 = 0.1840154710895631
     (-)pre13-post0 = 2.944842019399437e-07
     (-)pre13-post1 = 0.19262941198922023
     (-)pre13-post2 = 0.003509602763677821
     (-)pre13-post3 = 0.18402580139033847
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.11414853530487745
     (+)pre14-post2 = 0.11437562835280311
     (+)pre14-post3 = 0.11319895223912621
* Iter 1
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.001959752079636058
     (-)pre6-post1 = 0.20238613062258526
     (-)pre6-post2 = 0.19318385287991444
     (-)pre6-post3 = 4.433397402748613e-06
     (-)pre7-post0 = 9.952095970274485e-07
     (-)pre7-post1 = 4.8130769555141686e-06
     (-)pre7-post2 = 0.18759295522011607
     (-)pre7-post3 = 0.000340766926552536
     (-)pre8-post0 = 0.0030966881780691755
     (-)pre8-post1 = 0.18953223518491139
     (-)pre8-post2 = 0.010789225855334945
     (-)pre8-post3 = 0.18818063419318332
     (-)pre9-post0 = 0.004316744206574799
     (-)pre9-post1 = 0.21304671363763103
     (-)pre9-post2 = 0.21078186309453467
     (-)pre9-post3 = 0.006802567508362881
     (-)pre10-post0 = 0.19018348961981427
     (-)pre10-post1 = 0.19262888214459395
     (-)pre10-post2 = 0.19085983944708726
     (-)pre10-post3 = 0.0021808727415106996
     (-)pre11-post0 = 0.2247144781473087
     (-)pre11-post1 = 0.21174960751075683
     (-)pre11-post2 = 0.002275954627610913
     (-)pre11-post3 = 0.20844686749833813
     (-)pre12-post0 = 0.17766187035706765
     (-)pre12-post1 = 0.003838384906987777
     (-)pre12-post2 = 7.366732250444615e-05
     (-)pre12-post3 = 0.1840154710895631
     (-)pre13-post0 = 2.944845257614924e-07
     (-)pre13-post1 = 0.19262941200103373
     (-)pre13-post2 = 0.0035096027651319254
     (-)pre13-post3 = 0.18402580371779448
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.1761041387323646
     (+)pre14-post2 = 0.17602698002349296
     (+)pre14-post3 = 0.1771638100582233
* Iter 2
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.001959752079636058
     (-)pre6-post1 = 0.20238613062258526
     (-)pre6-post2 = 0.19318385287991444
     (-)pre6-post3 = 4.433397402748613e-06
     (-)pre7-post0 = 9.952095970274485e-07
     (-)pre7-post1 = 4.8130769555141686e-06
     (-)pre7-post2 = 0.18759295522011607
     (-)pre7-post3 = 0.000340766926552536
     (-)pre8-post0 = 0.0030966881780691755
     (-)pre8-post1 = 0.18953223518491139
     (-)pre8-post2 = 0.010789225855334945
     (-)pre8-post3 = 0.18818063419318332
     (-)pre9-post0 = 0.004316744206574799
     (-)pre9-post1 = 0.21304671363763103
     (-)pre9-post2 = 0.21078186309453467
     (-)pre9-post3 = 0.006802567508362881
     (-)pre10-post0 = 0.19018348961981427
     (-)pre10-post1 = 0.19262888214459395
     (-)pre10-post2 = 0.19085983944708726
     (-)pre10-post3 = 0.0021808727415106996
     (-)pre11-post0 = 0.2247144781473087
     (-)pre11-post1 = 0.21174960751075683
     (-)pre11-post2 = 0.002275954627610913
     (-)pre11-post3 = 0.20844686749833813
     (-)pre12-post0 = 0.17766187035706765
     (-)pre12-post1 = 0.003838384906987777
     (-)pre12-post2 = 7.366732250444615e-05
     (-)pre12-post3 = 0.1840154710895631
     (-)pre13-post0 = 2.944845257941649e-07
     (-)pre13-post1 = 0.19262941200103378
     (-)pre13-post2 = 0.003509602765131939
     (-)pre13-post3 = 0.18402580371779462
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.20856400110211293
     (+)pre14-post2 = 0.2075767315650611
     (+)pre14-post3 = 0.20744752494185187
