* Initial: 
     (-)pre7-post1 = 0.037798085145316546
     (-)pre7-post2 = 0.2272577981194191
     (-)pre7-post3 = 0.021932223050658794
     (-)pre8-post0 = 0.04015736112518225
     (-)pre8-post1 = 0.20548780506731354
     (-)pre8-post2 = 0.06592592521132486
     (-)pre8-post3 = 0.22043070983704002
     (-)pre9-post0 = 0.04448038286852194
     (-)pre9-post1 = 0.22014150363028942
     (-)pre9-post2 = 0.1888727166189029
     (-)pre9-post3 = 0.022678752447292484
     (-)pre10-post0 = 0.22912445590429978
     (-)pre10-post1 = 0.22187922195356605
     (-)pre10-post2 = 0.2208721978113966
     (-)pre10-post3 = 0.024912559166208437
     (-)pre11-post0 = 0.2290641415386548
     (-)pre11-post1 = 0.21795282101803654
     (-)pre11-post2 = 0.008453154474866501
     (-)pre11-post3 = 0.1897466722810835
     (+)pre12-post0 = 0.2040174741133368
     (-)pre12-post1 = 0.07863796829781218
     (-)pre12-post2 = 0.019904221314074762
     (+)pre12-post3 = 0.1997453431881639
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.047690198900981716
     (-)pre6-post1 = 0.20300732016043427
     (-)pre6-post2 = 0.21554758696872348
     (-)pre6-post3 = 0.06857866684497695
     (-)pre7-post0 = 0.04624373787856366
     (-)pre7-post1 = 0.037798085145316546
     (-)pre7-post2 = 0.2272577981194191
     (-)pre7-post3 = 0.021932223050658794
     (-)pre8-post0 = 0.04015736112518225
     (-)pre8-post1 = 0.20548780506731354
     (-)pre8-post2 = 0.06592592521132486
     (-)pre8-post3 = 0.22043070983704002
     (-)pre9-post0 = 0.04448038286852194
     (-)pre9-post1 = 0.22014150363028942
     (-)pre9-post2 = 0.1888727166189029
     (-)pre9-post3 = 0.022678752447292484
     (-)pre10-post0 = 0.22912445590429978
     (-)pre10-post1 = 0.22187922195356605
     (-)pre10-post2 = 0.2208721978113966
     (-)pre10-post3 = 0.024912559166208437
     (-)pre11-post0 = 0.22906414153865562
     (-)pre11-post1 = 0.21795282101804067
     (-)pre11-post2 = 0.008453154474868208
     (-)pre11-post3 = 0.189746672281097
     (-)pre12-post0 = 0.20673164749553188
     (-)pre12-post1 = 0.10144952074989835
     (-)pre12-post2 = 0.02333099922823645
     (-)pre12-post3 = 0.22188635652326463
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.11635350408957743
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.13079438393334739
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.047690198900981716
     (-)pre6-post1 = 0.20300732016043427
     (-)pre6-post2 = 0.21554758696872348
     (-)pre6-post3 = 0.06857866684497695
     (-)pre7-post0 = 0.04624373787856366
     (-)pre7-post1 = 0.037798085145316546
     (-)pre7-post2 = 0.2272577981194191
     (-)pre7-post3 = 0.021932223050658794
     (-)pre8-post0 = 0.04015736112518225
     (-)pre8-post1 = 0.20548780506731354
     (-)pre8-post2 = 0.06592592521132486
     (-)pre8-post3 = 0.22043070983704002
     (-)pre9-post0 = 0.04448038286852194
     (-)pre9-post1 = 0.22014150363028942
     (-)pre9-post2 = 0.1888727166189029
     (-)pre9-post3 = 0.022678752447292484
     (-)pre10-post0 = 0.22912445590429978
     (-)pre10-post1 = 0.22187922195356605
     (-)pre10-post2 = 0.2208721978113966
     (-)pre10-post3 = 0.024912559166208437
     (-)pre11-post0 = 0.22906414153865562
     (-)pre11-post1 = 0.21795282101804067
     (-)pre11-post2 = 0.008453154474868208
     (-)pre11-post3 = 0.189746672281097
     (-)pre12-post0 = 0.20673190490085525
     (-)pre12-post1 = 0.101449914966949
     (-)pre12-post2 = 0.02333140385111402
     (-)pre12-post3 = 0.22188647131781877
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.1821288986167987
     (-)pre13-post2 = 0.009361645987750498
     (+)pre13-post3 = 0.18705410352023888
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.047690198900981716
     (-)pre6-post1 = 0.20300732016043427
     (-)pre6-post2 = 0.21554758696872348
     (-)pre6-post3 = 0.06857866684497695
     (-)pre7-post0 = 0.04624373787856366
     (-)pre7-post1 = 0.037798085145316546
     (-)pre7-post2 = 0.2272577981194191
     (-)pre7-post3 = 0.021932223050658794
     (-)pre8-post0 = 0.04015736112518225
     (-)pre8-post1 = 0.20548780506731354
     (-)pre8-post2 = 0.06592592521132486
     (-)pre8-post3 = 0.22043070983704002
     (-)pre9-post0 = 0.04448038286852194
     (-)pre9-post1 = 0.22014150363028942
     (-)pre9-post2 = 0.1888727166189029
     (-)pre9-post3 = 0.022678752447292484
     (-)pre10-post0 = 0.22912445590429978
     (-)pre10-post1 = 0.22187922195356605
     (-)pre10-post2 = 0.2208721978113966
     (-)pre10-post3 = 0.024912559166208437
     (-)pre11-post0 = 0.22906414153865562
     (-)pre11-post1 = 0.21795282101804067
     (-)pre11-post2 = 0.008453154474868208
     (-)pre11-post3 = 0.189746672281097
     (-)pre12-post0 = 0.20673190490738522
     (-)pre12-post1 = 0.10144991501638971
     (-)pre12-post2 = 0.02333140388950691
     (-)pre12-post3 = 0.22188647133463965
     (-)pre13-post0 = 0.010909290874967906
     (+)pre13-post1 = 0.21516453403132393
     (-)pre13-post2 = 0.01425937806416093
     (+)pre13-post3 = 0.21772759359663332
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.047690198900981716
     (-)pre6-post1 = 0.20300732016043427
     (-)pre6-post2 = 0.21554758696872348
     (-)pre6-post3 = 0.06857866684497695
     (-)pre7-post0 = 0.04624373787856366
     (-)pre7-post1 = 0.037798085145316546
     (-)pre7-post2 = 0.2272577981194191
     (-)pre7-post3 = 0.021932223050658794
     (-)pre8-post0 = 0.04015736112518225
     (-)pre8-post1 = 0.20548780506731354
     (-)pre8-post2 = 0.06592592521132486
     (-)pre8-post3 = 0.22043070983704002
     (-)pre9-post0 = 0.04448038286852194
     (-)pre9-post1 = 0.22014150363028942
     (-)pre9-post2 = 0.1888727166189029
     (-)pre9-post3 = 0.022678752447292484
     (-)pre10-post0 = 0.22912445590429978
     (-)pre10-post1 = 0.22187922195356605
     (-)pre10-post2 = 0.2208721978113966
     (-)pre10-post3 = 0.024912559166208437
     (-)pre11-post0 = 0.22906414153865562
     (-)pre11-post1 = 0.21795282101804067
     (-)pre11-post2 = 0.008453154474868208
     (-)pre11-post3 = 0.189746672281097
     (-)pre12-post0 = 0.206731904907388
     (-)pre12-post1 = 0.10144991501639393
     (-)pre12-post2 = 0.023331403889522463
     (-)pre12-post3 = 0.22188647133464134
     (-)pre13-post0 = 0.027378301854258113
     (-)pre13-post1 = 0.2189075069382194
     (-)pre13-post2 = 0.0474268531368713
     (-)pre13-post3 = 0.22161405734672154
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.08818880333664358
     (+)pre14-post2 = 0.08876087101005048
     (+)pre14-post3 = 0.08756303637499313
* Iter 1
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.047690198900981716
     (-)pre6-post1 = 0.20300732016043427
     (-)pre6-post2 = 0.21554758696872348
     (-)pre6-post3 = 0.06857866684497695
     (-)pre7-post0 = 0.04624373787856366
     (-)pre7-post1 = 0.037798085145316546
     (-)pre7-post2 = 0.2272577981194191
     (-)pre7-post3 = 0.021932223050658794
     (-)pre8-post0 = 0.04015736112518225
     (-)pre8-post1 = 0.20548780506731354
     (-)pre8-post2 = 0.06592592521132486
     (-)pre8-post3 = 0.22043070983704002
     (-)pre9-post0 = 0.04448038286852194
     (-)pre9-post1 = 0.22014150363028942
     (-)pre9-post2 = 0.1888727166189029
     (-)pre9-post3 = 0.022678752447292484
     (-)pre10-post0 = 0.22912445590429978
     (-)pre10-post1 = 0.22187922195356605
     (-)pre10-post2 = 0.2208721978113966
     (-)pre10-post3 = 0.024912559166208437
     (-)pre11-post0 = 0.22906414153865562
     (-)pre11-post1 = 0.21795282101804067
     (-)pre11-post2 = 0.008453154474868208
     (-)pre11-post3 = 0.189746672281097
     (-)pre12-post0 = 0.206731904907388
     (-)pre12-post1 = 0.10144991501639393
     (-)pre12-post2 = 0.023331403889522463
     (-)pre12-post3 = 0.22188647133464134
     (-)pre13-post0 = 0.027378397610067568
     (-)pre13-post1 = 0.21890760078523103
     (-)pre13-post2 = 0.04742724695355496
     (-)pre13-post3 = 0.22161417612906703
     (-)pre14-post0 = 0.01824421663975456
     (+)pre14-post1 = 0.14380208253025442
     (+)pre14-post2 = 0.14837441155913528
     (+)pre14-post3 = 0.16048174407461985
* Iter 2
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.047690198900981716
     (-)pre6-post1 = 0.20300732016043427
     (-)pre6-post2 = 0.21554758696872348
     (-)pre6-post3 = 0.06857866684497695
     (-)pre7-post0 = 0.04624373787856366
     (-)pre7-post1 = 0.037798085145316546
     (-)pre7-post2 = 0.2272577981194191
     (-)pre7-post3 = 0.021932223050658794
     (-)pre8-post0 = 0.04015736112518225
     (-)pre8-post1 = 0.20548780506731354
     (-)pre8-post2 = 0.06592592521132486
     (-)pre8-post3 = 0.22043070983704002
     (-)pre9-post0 = 0.04448038286852194
     (-)pre9-post1 = 0.22014150363028942
     (-)pre9-post2 = 0.1888727166189029
     (-)pre9-post3 = 0.022678752447292484
     (-)pre10-post0 = 0.22912445590429978
     (-)pre10-post1 = 0.22187922195356605
     (-)pre10-post2 = 0.2208721978113966
     (-)pre10-post3 = 0.024912559166208437
     (-)pre11-post0 = 0.22906414153865562
     (-)pre11-post1 = 0.21795282101804067
     (-)pre11-post2 = 0.008453154474868208
     (-)pre11-post3 = 0.189746672281097
     (-)pre12-post0 = 0.206731904907388
     (-)pre12-post1 = 0.10144991501639393
     (-)pre12-post2 = 0.023331403889522463
     (-)pre12-post3 = 0.22188647133464134
     (-)pre13-post0 = 0.027378397633184073
     (-)pre13-post1 = 0.2189076007884872
     (-)pre13-post2 = 0.04742724698976525
     (-)pre13-post3 = 0.22161417613750584
     (-)pre14-post0 = 0.007399688895800769
     (+)pre14-post1 = 0.19473612174008992
     (+)pre14-post2 = 0.20102488177290584
     (+)pre14-post3 = 0.20462391246261585
