* Initial: 
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797916653409
     (-)pre6-post1 = 0.23953504650115762
     (-)pre6-post2 = 0.2074327176028679
     (-)pre6-post3 = 0.057447996631197436
     (-)pre7-post0 = 0.103935152231754
     (-)pre7-post1 = 0.11210504425267298
     (-)pre7-post2 = 0.24098038702572103
     (-)pre7-post3 = 0.10899055960196984
     (-)pre8-post0 = 0.10078995306743824
     (-)pre8-post1 = 0.23565222662320234
     (-)pre8-post2 = 0.04953979878148574
     (-)pre8-post3 = 0.2388468332077458
     (-)pre9-post0 = 0.05916954924691315
     (-)pre9-post1 = 0.20785837117829478
     (-)pre9-post2 = 0.23368110152127228
     (-)pre9-post3 = 0.11811452390439216
     (-)pre10-post0 = 0.22942973670282682
     (-)pre10-post1 = 0.2390183523462949
     (-)pre10-post2 = 0.20676074936390013
     (-)pre10-post3 = 0.06760248330418468
     (-)pre11-post0 = 0.2333500320783487
     (-)pre11-post1 = 0.22645826654374168
     (-)pre11-post2 = 0.06764608135780364
     (-)pre11-post3 = 0.24658834257371934
     (+)pre12-post0 = 0.2241845344283339
     (-)pre12-post1 = 0.10178294001647227
     (-)pre12-post2 = 0.03169129952876196
     (+)pre12-post3 = 0.22162052688302705
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797916653409
     (-)pre6-post1 = 0.23953504650115762
     (-)pre6-post2 = 0.2074327176028679
     (-)pre6-post3 = 0.057447996631197436
     (-)pre7-post0 = 0.103935152231754
     (-)pre7-post1 = 0.11210504425267298
     (-)pre7-post2 = 0.24098038702572103
     (-)pre7-post3 = 0.10899055960196984
     (-)pre8-post0 = 0.10078995306743824
     (-)pre8-post1 = 0.23565222662320234
     (-)pre8-post2 = 0.04953979878148574
     (-)pre8-post3 = 0.2388468332077458
     (-)pre9-post0 = 0.05916954924691315
     (-)pre9-post1 = 0.20785837117829478
     (-)pre9-post2 = 0.23368110152127228
     (-)pre9-post3 = 0.11811452390439216
     (-)pre10-post0 = 0.22942973670282682
     (-)pre10-post1 = 0.2390183523462949
     (-)pre10-post2 = 0.20676074936390013
     (-)pre10-post3 = 0.06760248330418468
     (-)pre11-post0 = 0.2333500320783487
     (-)pre11-post1 = 0.22645826654374168
     (-)pre11-post2 = 0.06764608135780377
     (-)pre11-post3 = 0.24658834257371934
     (-)pre12-post0 = 0.23138802152910304
     (-)pre12-post1 = 0.10500326724296837
     (-)pre12-post2 = 0.10326090271222094
     (-)pre12-post3 = 0.231522218096904
     (-)pre13-post0 = 0.01764124806431378
     (+)pre13-post1 = 0.11053234425514274
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.12627726702302133
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797916653409
     (-)pre6-post1 = 0.23953504650115762
     (-)pre6-post2 = 0.2074327176028679
     (-)pre6-post3 = 0.057447996631197436
     (-)pre7-post0 = 0.103935152231754
     (-)pre7-post1 = 0.11210504425267298
     (-)pre7-post2 = 0.24098038702572103
     (-)pre7-post3 = 0.10899055960196984
     (-)pre8-post0 = 0.10078995306743824
     (-)pre8-post1 = 0.23565222662320234
     (-)pre8-post2 = 0.04953979878148574
     (-)pre8-post3 = 0.2388468332077458
     (-)pre9-post0 = 0.05916954924691315
     (-)pre9-post1 = 0.20785837117829478
     (-)pre9-post2 = 0.23368110152127228
     (-)pre9-post3 = 0.11811452390439216
     (-)pre10-post0 = 0.22942973670282682
     (-)pre10-post1 = 0.2390183523462949
     (-)pre10-post2 = 0.20676074936390013
     (-)pre10-post3 = 0.06760248330418468
     (-)pre11-post0 = 0.2333500320783487
     (-)pre11-post1 = 0.22645826654374168
     (-)pre11-post2 = 0.06764608135780377
     (-)pre11-post3 = 0.24658834257371934
     (-)pre12-post0 = 0.23138803238000577
     (-)pre12-post1 = 0.10500332531557646
     (-)pre12-post2 = 0.10326092929224139
     (-)pre12-post3 = 0.23152222426847027
     (-)pre13-post0 = 0.04487619178242606
     (+)pre13-post1 = 0.1935649072735884
     (-)pre13-post2 = 0.04679803401749217
     (+)pre13-post3 = 0.1908114744729879
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797916653409
     (-)pre6-post1 = 0.23953504650115762
     (-)pre6-post2 = 0.2074327176028679
     (-)pre6-post3 = 0.057447996631197436
     (-)pre7-post0 = 0.103935152231754
     (-)pre7-post1 = 0.11210504425267298
     (-)pre7-post2 = 0.24098038702572103
     (-)pre7-post3 = 0.10899055960196984
     (-)pre8-post0 = 0.10078995306743824
     (-)pre8-post1 = 0.23565222662320234
     (-)pre8-post2 = 0.04953979878148574
     (-)pre8-post3 = 0.2388468332077458
     (-)pre9-post0 = 0.05916954924691315
     (-)pre9-post1 = 0.20785837117829478
     (-)pre9-post2 = 0.23368110152127228
     (-)pre9-post3 = 0.11811452390439216
     (-)pre10-post0 = 0.22942973670282682
     (-)pre10-post1 = 0.2390183523462949
     (-)pre10-post2 = 0.20676074936390013
     (-)pre10-post3 = 0.06760248330418468
     (-)pre11-post0 = 0.2333500320783487
     (-)pre11-post1 = 0.22645826654374168
     (-)pre11-post2 = 0.06764608135780377
     (-)pre11-post3 = 0.24658834257371934
     (-)pre12-post0 = 0.2313880323807511
     (-)pre12-post1 = 0.10500332532188662
     (-)pre12-post2 = 0.10326092929444446
     (-)pre12-post3 = 0.23152222426905808
     (-)pre13-post0 = 0.058186939281176395
     (+)pre13-post1 = 0.22855131827039588
     (-)pre13-post2 = 0.05883497010979129
     (+)pre13-post3 = 0.22469517115749377
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797916653409
     (-)pre6-post1 = 0.23953504650115762
     (-)pre6-post2 = 0.2074327176028679
     (-)pre6-post3 = 0.057447996631197436
     (-)pre7-post0 = 0.103935152231754
     (-)pre7-post1 = 0.11210504425267298
     (-)pre7-post2 = 0.24098038702572103
     (-)pre7-post3 = 0.10899055960196984
     (-)pre8-post0 = 0.10078995306743824
     (-)pre8-post1 = 0.23565222662320234
     (-)pre8-post2 = 0.04953979878148574
     (-)pre8-post3 = 0.2388468332077458
     (-)pre9-post0 = 0.05916954924691315
     (-)pre9-post1 = 0.20785837117829478
     (-)pre9-post2 = 0.23368110152127228
     (-)pre9-post3 = 0.11811452390439216
     (-)pre10-post0 = 0.22942973670282682
     (-)pre10-post1 = 0.2390183523462949
     (-)pre10-post2 = 0.20676074936390013
     (-)pre10-post3 = 0.06760248330418468
     (-)pre11-post0 = 0.2333500320783487
     (-)pre11-post1 = 0.22645826654374168
     (-)pre11-post2 = 0.06764608135780377
     (-)pre11-post3 = 0.24658834257371934
     (-)pre12-post0 = 0.2313880323807511
     (-)pre12-post1 = 0.10500332532188662
     (-)pre12-post2 = 0.10326092929444451
     (-)pre12-post3 = 0.23152222426905808
     (-)pre13-post0 = 0.10872630142300899
     (-)pre13-post1 = 0.22923514820145643
     (-)pre13-post2 = 0.07912565090930929
     (-)pre13-post3 = 0.23801351528717665
     (-)pre14-post0 = 0.03517759134637263
     (+)pre14-post1 = 0.08707646126700769
     (+)pre14-post2 = 0.08722222029711499
     (+)pre14-post3 = 0.1195342173703005
* Iter 1
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797916653409
     (-)pre6-post1 = 0.23953504650115762
     (-)pre6-post2 = 0.2074327176028679
     (-)pre6-post3 = 0.057447996631197436
     (-)pre7-post0 = 0.103935152231754
     (-)pre7-post1 = 0.11210504425267298
     (-)pre7-post2 = 0.24098038702572103
     (-)pre7-post3 = 0.10899055960196984
     (-)pre8-post0 = 0.10078995306743824
     (-)pre8-post1 = 0.23565222662320234
     (-)pre8-post2 = 0.04953979878148574
     (-)pre8-post3 = 0.2388468332077458
     (-)pre9-post0 = 0.05916954924691315
     (-)pre9-post1 = 0.20785837117829478
     (-)pre9-post2 = 0.23368110152127228
     (-)pre9-post3 = 0.11811452390439216
     (-)pre10-post0 = 0.22942973670282682
     (-)pre10-post1 = 0.2390183523462949
     (-)pre10-post2 = 0.20676074936390013
     (-)pre10-post3 = 0.06760248330418468
     (-)pre11-post0 = 0.2333500320783487
     (-)pre11-post1 = 0.22645826654374168
     (-)pre11-post2 = 0.06764608135780377
     (-)pre11-post3 = 0.24658834257371934
     (-)pre12-post0 = 0.2313880323807511
     (-)pre12-post1 = 0.10500332532188662
     (-)pre12-post2 = 0.10326092929444451
     (-)pre12-post3 = 0.23152222426905808
     (-)pre13-post0 = 0.10872659764124804
     (-)pre13-post1 = 0.2292352566150541
     (-)pre13-post2 = 0.0791261338078535
     (-)pre13-post3 = 0.23801357901641132
     (-)pre14-post0 = 0.0327120585671746
     (+)pre14-post1 = 0.14796387313332052
     (+)pre14-post2 = 0.15274719990538815
     (+)pre14-post3 = 0.1888372778395325
* Iter 2
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797916653409
     (-)pre6-post1 = 0.23953504650115762
     (-)pre6-post2 = 0.2074327176028679
     (-)pre6-post3 = 0.057447996631197436
     (-)pre7-post0 = 0.103935152231754
     (-)pre7-post1 = 0.11210504425267298
     (-)pre7-post2 = 0.24098038702572103
     (-)pre7-post3 = 0.10899055960196984
     (-)pre8-post0 = 0.10078995306743824
     (-)pre8-post1 = 0.23565222662320234
     (-)pre8-post2 = 0.04953979878148574
     (-)pre8-post3 = 0.2388468332077458
     (-)pre9-post0 = 0.05916954924691315
     (-)pre9-post1 = 0.20785837117829478
     (-)pre9-post2 = 0.23368110152127228
     (-)pre9-post3 = 0.11811452390439216
     (-)pre10-post0 = 0.22942973670282682
     (-)pre10-post1 = 0.2390183523462949
     (-)pre10-post2 = 0.20676074936390013
     (-)pre10-post3 = 0.06760248330418468
     (-)pre11-post0 = 0.2333500320783487
     (-)pre11-post1 = 0.22645826654374168
     (-)pre11-post2 = 0.06764608135780377
     (-)pre11-post3 = 0.24658834257371934
     (-)pre12-post0 = 0.2313880323807511
     (-)pre12-post1 = 0.10500332532188662
     (-)pre12-post2 = 0.10326092929444451
     (-)pre12-post3 = 0.23152222426905808
     (-)pre13-post0 = 0.10872659764394942
     (-)pre13-post1 = 0.2292352566152817
     (-)pre13-post2 = 0.07912613380918074
     (-)pre13-post3 = 0.23801357901704115
     (-)pre14-post0 = 0.08219019441169799
     (+)pre14-post1 = 0.21551637168195734
     (+)pre14-post2 = 0.21370357448677774
     (+)pre14-post3 = 0.2266812199441756
