* Initial: 
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0060281981788792224
     (-)pre6-post1 = 0.19612527032100027
     (-)pre6-post2 = 0.20230788782627734
     (-)pre6-post3 = 9.487636136061454e-12
     (-)pre7-post0 = 0.011225392034018398
     (-)pre7-post1 = 0.0019140241067877534
     (-)pre7-post2 = 0.18571989525512242
     (-)pre7-post3 = 1.9014942743113705e-05
     (-)pre8-post0 = 2.4655616987872074e-06
     (-)pre8-post1 = 0.19512029328968833
     (-)pre8-post2 = 1.4842695021618123e-06
     (-)pre8-post3 = 0.19113843650141546
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.07789620175130374
     (+)pre9-post2 = 0.0780086010050767
     (-)pre9-post3 = 7.419513621224317e-07
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0060281981788792224
     (-)pre6-post1 = 0.19612527032100027
     (-)pre6-post2 = 0.20230788782627734
     (-)pre6-post3 = 9.487636136061454e-12
     (-)pre7-post0 = 0.011225392034018398
     (-)pre7-post1 = 0.0019140241067877534
     (-)pre7-post2 = 0.18571989525512242
     (-)pre7-post3 = 1.9014942743113705e-05
     (-)pre8-post0 = 2.4657654653053767e-06
     (-)pre8-post1 = 0.1951202933007724
     (-)pre8-post2 = 1.48434621824443e-06
     (-)pre8-post3 = 0.19113843650141546
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.1274215882767674
     (+)pre9-post2 = 0.12767475151474011
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0060281981788792224
     (-)pre6-post1 = 0.19612527032100027
     (-)pre6-post2 = 0.20230788782627734
     (-)pre6-post3 = 9.487636136061454e-12
     (-)pre7-post0 = 0.011225392034018398
     (-)pre7-post1 = 0.0019140241067877534
     (-)pre7-post2 = 0.18571989525512242
     (-)pre7-post3 = 1.9014942743113705e-05
     (-)pre8-post0 = 2.465765470110168e-06
     (-)pre8-post1 = 0.1951202933010198
     (-)pre8-post2 = 1.4843485035324381e-06
     (-)pre8-post3 = 0.19113843650141546
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.1695111818206577
     (+)pre9-post2 = 0.1752126146197658
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0060281981788792224
     (-)pre6-post1 = 0.19612527032100027
     (-)pre6-post2 = 0.20230788782627734
     (-)pre6-post3 = 9.487636136061454e-12
     (-)pre7-post0 = 0.011225392034018398
     (-)pre7-post1 = 0.0019140241067877534
     (-)pre7-post2 = 0.18571989525512242
     (-)pre7-post3 = 1.9014942743113705e-05
     (-)pre8-post0 = 2.465765470111367e-06
     (-)pre8-post1 = 0.19512029330101993
     (-)pre8-post2 = 1.4843485038859295e-06
     (-)pre8-post3 = 0.19113843650141546
     (-)pre9-post0 = 8.381115320560936e-05
     (-)pre9-post1 = 0.18227584920038473
     (-)pre9-post2 = 0.18718996109062863
     (-)pre9-post3 = 0.00010971313301328512
     (+)pre10-post0 = 0.09162579424159427
     (+)pre10-post1 = 0.0913720735201101
     (+)pre10-post2 = 0.0914780793121392
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0060281981788792224
     (-)pre6-post1 = 0.19612527032100027
     (-)pre6-post2 = 0.20230788782627734
     (-)pre6-post3 = 9.487636136061454e-12
     (-)pre7-post0 = 0.011225392034018398
     (-)pre7-post1 = 0.0019140241067877534
     (-)pre7-post2 = 0.18571989525512242
     (-)pre7-post3 = 1.9014942743113705e-05
     (-)pre8-post0 = 2.465765470111367e-06
     (-)pre8-post1 = 0.19512029330101993
     (-)pre8-post2 = 1.4843485038859295e-06
     (-)pre8-post3 = 0.19113843650141546
     (-)pre9-post0 = 8.381266182195636e-05
     (-)pre9-post1 = 0.18227584945241088
     (-)pre9-post2 = 0.18718996144832414
     (-)pre9-post3 = 0.00010976323087058927
     (+)pre10-post0 = 0.12330807651259217
     (+)pre10-post1 = 0.12271152103607683
     (+)pre10-post2 = 0.12295014618213515
     (-)pre10-post3 = 0.0007965507399780953
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0060281981788792224
     (-)pre6-post1 = 0.19612527032100027
     (-)pre6-post2 = 0.20230788782627734
     (-)pre6-post3 = 9.487636136061454e-12
     (-)pre7-post0 = 0.011225392034018398
     (-)pre7-post1 = 0.0019140241067877534
     (-)pre7-post2 = 0.18571989525512242
     (-)pre7-post3 = 1.9014942743113705e-05
     (-)pre8-post0 = 2.465765470111367e-06
     (-)pre8-post1 = 0.19512029330101993
     (-)pre8-post2 = 1.4843485038859295e-06
     (-)pre8-post3 = 0.19113843650141546
     (-)pre9-post0 = 8.38126619088224e-05
     (-)pre9-post1 = 0.1822758494524874
     (-)pre9-post2 = 0.1871899614510989
     (-)pre9-post3 = 0.00010976323093755449
     (+)pre10-post0 = 0.16947202545630544
     (+)pre10-post1 = 0.18168703042886242
     (+)pre10-post2 = 0.17003648960843554
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0060281981788792224
     (-)pre6-post1 = 0.19612527032100027
     (-)pre6-post2 = 0.20230788782627734
     (-)pre6-post3 = 9.487636136061454e-12
     (-)pre7-post0 = 0.011225392034018398
     (-)pre7-post1 = 0.0019140241067877534
     (-)pre7-post2 = 0.18571989525512242
     (-)pre7-post3 = 1.9014942743113705e-05
     (-)pre8-post0 = 2.465765470111367e-06
     (-)pre8-post1 = 0.19512029330101993
     (-)pre8-post2 = 1.4843485038859295e-06
     (-)pre8-post3 = 0.19113843650141546
     (-)pre9-post0 = 8.381266191702391e-05
     (-)pre9-post1 = 0.18227584945248831
     (-)pre9-post2 = 0.18718996145110253
     (-)pre9-post3 = 0.00010976323093757054
     (-)pre10-post0 = 0.1822664868789668
     (-)pre10-post1 = 0.1845579926530387
     (-)pre10-post2 = 0.18295784269777138
     (-)pre10-post3 = 4.9446797115842016e-05
     (+)pre11-post0 = 0.12072272427412582
     (+)pre11-post1 = 0.12026703437131372
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.1193833034389236
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0060281981788792224
     (-)pre6-post1 = 0.19612527032100027
     (-)pre6-post2 = 0.20230788782627734
     (-)pre6-post3 = 9.487636136061454e-12
     (-)pre7-post0 = 0.011225392034018398
     (-)pre7-post1 = 0.0019140241067877534
     (-)pre7-post2 = 0.18571989525512242
     (-)pre7-post3 = 1.9014942743113705e-05
     (-)pre8-post0 = 2.465765470111367e-06
     (-)pre8-post1 = 0.19512029330101993
     (-)pre8-post2 = 1.4843485038859295e-06
     (-)pre8-post3 = 0.19113843650141546
     (-)pre9-post0 = 8.381266191702391e-05
     (-)pre9-post1 = 0.18227584945248831
     (-)pre9-post2 = 0.18718996145110253
     (-)pre9-post3 = 0.00010976323093757054
     (-)pre10-post0 = 0.182266489123889
     (-)pre10-post1 = 0.18455816229750496
     (-)pre10-post2 = 0.18295784443637794
     (-)pre10-post3 = 4.944965345049904e-05
     (+)pre11-post0 = 0.1673821957922628
     (+)pre11-post1 = 0.18277298412546908
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.16533146908669183
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0060281981788792224
     (-)pre6-post1 = 0.19612527032100027
     (-)pre6-post2 = 0.20230788782627734
     (-)pre6-post3 = 9.487636136061454e-12
     (-)pre7-post0 = 0.011225392034018398
     (-)pre7-post1 = 0.0019140241067877534
     (-)pre7-post2 = 0.18571989525512242
     (-)pre7-post3 = 1.9014942743113705e-05
     (-)pre8-post0 = 2.465765470111367e-06
     (-)pre8-post1 = 0.19512029330101993
     (-)pre8-post2 = 1.4843485038859295e-06
     (-)pre8-post3 = 0.19113843650141546
     (-)pre9-post0 = 8.381266191702391e-05
     (-)pre9-post1 = 0.18227584945248831
     (-)pre9-post2 = 0.18718996145110253
     (-)pre9-post3 = 0.00010976323093757054
     (-)pre10-post0 = 0.18226648913413615
     (-)pre10-post1 = 0.18455816230102765
     (-)pre10-post2 = 0.1829578444374318
     (-)pre10-post3 = 4.944967178526555e-05
     (+)pre11-post0 = 0.21082862476381517
     (+)pre11-post1 = 0.213317206772244
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.2078563801242152
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0060281981788792224
     (-)pre6-post1 = 0.19612527032100027
     (-)pre6-post2 = 0.20230788782627734
     (-)pre6-post3 = 9.487636136061454e-12
     (-)pre7-post0 = 0.011225392034018398
     (-)pre7-post1 = 0.0019140241067877534
     (-)pre7-post2 = 0.18571989525512242
     (-)pre7-post3 = 1.9014942743113705e-05
     (-)pre8-post0 = 2.465765470111367e-06
     (-)pre8-post1 = 0.19512029330101993
     (-)pre8-post2 = 1.4843485038859295e-06
     (-)pre8-post3 = 0.19113843650141546
     (-)pre9-post0 = 8.381266191702391e-05
     (-)pre9-post1 = 0.18227584945248831
     (-)pre9-post2 = 0.18718996145110253
     (-)pre9-post3 = 0.00010976323093757054
     (-)pre10-post0 = 0.18226648913413615
     (-)pre10-post1 = 0.18455816230102765
     (-)pre10-post2 = 0.1829578444374318
     (-)pre10-post3 = 4.944967178526607e-05
     (-)pre11-post0 = 0.2110828703798402
     (-)pre11-post1 = 0.21331809650071437
     (-)pre11-post2 = 5.099442547445836e-06
     (-)pre11-post3 = 0.2078603243356326
     (+)pre12-post0 = 0.05085685307527479
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.050013935055576844
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0060281981788792224
     (-)pre6-post1 = 0.19612527032100027
     (-)pre6-post2 = 0.20230788782627734
     (-)pre6-post3 = 9.487636136061454e-12
     (-)pre7-post0 = 0.011225392034018398
     (-)pre7-post1 = 0.0019140241067877534
     (-)pre7-post2 = 0.18571989525512242
     (-)pre7-post3 = 1.9014942743113705e-05
     (-)pre8-post0 = 2.465765470111367e-06
     (-)pre8-post1 = 0.19512029330101993
     (-)pre8-post2 = 1.4843485038859295e-06
     (-)pre8-post3 = 0.19113843650141546
     (-)pre9-post0 = 8.381266191702391e-05
     (-)pre9-post1 = 0.18227584945248831
     (-)pre9-post2 = 0.18718996145110253
     (-)pre9-post3 = 0.00010976323093757054
     (-)pre10-post0 = 0.18226648913413615
     (-)pre10-post1 = 0.18455816230102765
     (-)pre10-post2 = 0.1829578444374318
     (-)pre10-post3 = 4.944967178526615e-05
     (-)pre11-post0 = 0.2110828730173809
     (-)pre11-post1 = 0.21331809669584598
     (-)pre11-post2 = 5.099743193022399e-06
     (-)pre11-post3 = 0.20786091044658966
     (+)pre12-post0 = 0.10605312405473637
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.12105873696986212
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
