* Initial: 
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.1048702700153086
     (-)pre6-post1 = 0.23049246033365192
     (-)pre6-post2 = 0.2181641789748659
     (-)pre6-post3 = 0.11990680307310246
     (-)pre7-post0 = 0.22055021833949084
     (-)pre7-post1 = 0.03677703605833009
     (-)pre7-post2 = 0.24111553323433096
     (-)pre7-post3 = 0.11055160802009625
     (-)pre8-post0 = 0.12094214233313529
     (-)pre8-post1 = 0.21369328510745578
     (-)pre8-post2 = 0.12925508871801045
     (-)pre8-post3 = 0.2178093843823916
     (-)pre9-post0 = 0.024319313970275855
     (+)pre9-post1 = 0.09549847887240939
     (+)pre9-post2 = 0.11204551223839156
     (-)pre9-post3 = 0.00589720246983135
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.1048702700153086
     (-)pre6-post1 = 0.23049246033365192
     (-)pre6-post2 = 0.2181641789748659
     (-)pre6-post3 = 0.11990680307310246
     (-)pre7-post0 = 0.22055021833949084
     (-)pre7-post1 = 0.03677703605833009
     (-)pre7-post2 = 0.24111553323433096
     (-)pre7-post3 = 0.11055160802009625
     (-)pre8-post0 = 0.12094256441956441
     (-)pre8-post1 = 0.21369365037476887
     (-)pre8-post2 = 0.12925721380386437
     (-)pre8-post3 = 0.21781001607439043
     (-)pre9-post0 = 0.045942938156636
     (+)pre9-post1 = 0.15619864064278607
     (+)pre9-post2 = 0.19618620475194812
     (-)pre9-post3 = 0.018718113337309765
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.1048702700153086
     (-)pre6-post1 = 0.23049246033365192
     (-)pre6-post2 = 0.2181641789748659
     (-)pre6-post3 = 0.11990680307310246
     (-)pre7-post0 = 0.22055021833949084
     (-)pre7-post1 = 0.03677703605833009
     (-)pre7-post2 = 0.24111553323433096
     (-)pre7-post3 = 0.11055160802009625
     (-)pre8-post0 = 0.12094256456092074
     (-)pre8-post1 = 0.2136936504292236
     (-)pre8-post2 = 0.12925721408369775
     (-)pre8-post3 = 0.2178100162508029
     (-)pre9-post0 = 0.08205605993194494
     (+)pre9-post1 = 0.20470543240190078
     (+)pre9-post2 = 0.22560498690364122
     (-)pre9-post3 = 0.08835960860908518
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.1048702700153086
     (-)pre6-post1 = 0.23049246033365192
     (-)pre6-post2 = 0.2181641789748659
     (-)pre6-post3 = 0.11990680307310246
     (-)pre7-post0 = 0.22055021833949084
     (-)pre7-post1 = 0.03677703605833009
     (-)pre7-post2 = 0.24111553323433096
     (-)pre7-post3 = 0.11055160802009625
     (-)pre8-post0 = 0.1209425645609679
     (-)pre8-post1 = 0.21369365042924482
     (-)pre8-post2 = 0.12925721408371366
     (-)pre8-post3 = 0.21781001625081722
     (-)pre9-post0 = 0.12531956327901334
     (-)pre9-post1 = 0.22276080308923127
     (-)pre9-post2 = 0.23047089426825612
     (-)pre9-post3 = 0.11879416055725257
     (+)pre10-post0 = 0.07869012245632807
     (+)pre10-post1 = 0.09231034773354879
     (+)pre10-post2 = 0.07708823944435429
     (-)pre10-post3 = 0.032699193066129645
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.1048702700153086
     (-)pre6-post1 = 0.23049246033365192
     (-)pre6-post2 = 0.2181641789748659
     (-)pre6-post3 = 0.11990680307310246
     (-)pre7-post0 = 0.22055021833949084
     (-)pre7-post1 = 0.03677703605833009
     (-)pre7-post2 = 0.24111553323433096
     (-)pre7-post3 = 0.11055160802009625
     (-)pre8-post0 = 0.1209425645609679
     (-)pre8-post1 = 0.21369365042924482
     (-)pre8-post2 = 0.12925721408371366
     (-)pre8-post3 = 0.21781001625081722
     (-)pre9-post0 = 0.12532074097561627
     (-)pre9-post1 = 0.22276108320838836
     (-)pre9-post2 = 0.23047101124734834
     (-)pre9-post3 = 0.11879542692207715
     (+)pre10-post0 = 0.1601294171401754
     (+)pre10-post1 = 0.15999676920392392
     (+)pre10-post2 = 0.13397579424010395
     (-)pre10-post3 = 0.1050153627573854
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.1048702700153086
     (-)pre6-post1 = 0.23049246033365192
     (-)pre6-post2 = 0.2181641789748659
     (-)pre6-post3 = 0.11990680307310246
     (-)pre7-post0 = 0.22055021833949084
     (-)pre7-post1 = 0.03677703605833009
     (-)pre7-post2 = 0.24111553323433096
     (-)pre7-post3 = 0.11055160802009625
     (-)pre8-post0 = 0.1209425645609679
     (-)pre8-post1 = 0.21369365042924482
     (-)pre8-post2 = 0.12925721408371366
     (-)pre8-post3 = 0.21781001625081722
     (-)pre9-post0 = 0.12532074107042995
     (-)pre9-post1 = 0.2227610832221968
     (-)pre9-post2 = 0.2304710112698922
     (-)pre9-post3 = 0.11879542706702968
     (+)pre10-post0 = 0.21444002030355705
     (+)pre10-post1 = 0.21152664301002208
     (+)pre10-post2 = 0.19267895762268933
     (-)pre10-post3 = 0.1957867105178481
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.1048702700153086
     (-)pre6-post1 = 0.23049246033365192
     (-)pre6-post2 = 0.2181641789748659
     (-)pre6-post3 = 0.11990680307310246
     (-)pre7-post0 = 0.22055021833949084
     (-)pre7-post1 = 0.03677703605833009
     (-)pre7-post2 = 0.24111553323433096
     (-)pre7-post3 = 0.11055160802009625
     (-)pre8-post0 = 0.1209425645609679
     (-)pre8-post1 = 0.21369365042924482
     (-)pre8-post2 = 0.12925721408371366
     (-)pre8-post3 = 0.21781001625081722
     (-)pre9-post0 = 0.12532074107043908
     (-)pre9-post1 = 0.22276108322220356
     (-)pre9-post2 = 0.23047101126989677
     (-)pre9-post3 = 0.11879542706705057
     (-)pre10-post0 = 0.22145318622380786
     (-)pre10-post1 = 0.22442307457950875
     (-)pre10-post2 = 0.2067517348933627
     (-)pre10-post3 = 0.2148749067124571
     (+)pre11-post0 = 0.09609426293208438
     (+)pre11-post1 = 0.1332487761426128
     (-)pre11-post2 = 0.04800073172769302
     (+)pre11-post3 = 0.09544646733976583
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.1048702700153086
     (-)pre6-post1 = 0.23049246033365192
     (-)pre6-post2 = 0.2181641789748659
     (-)pre6-post3 = 0.11990680307310246
     (-)pre7-post0 = 0.22055021833949084
     (-)pre7-post1 = 0.03677703605833009
     (-)pre7-post2 = 0.24111553323433096
     (-)pre7-post3 = 0.11055160802009625
     (-)pre8-post0 = 0.1209425645609679
     (-)pre8-post1 = 0.21369365042924482
     (-)pre8-post2 = 0.12925721408371366
     (-)pre8-post3 = 0.21781001625081722
     (-)pre9-post0 = 0.12532074107043908
     (-)pre9-post1 = 0.22276108322220356
     (-)pre9-post2 = 0.23047101126989677
     (-)pre9-post3 = 0.11879542706705057
     (-)pre10-post0 = 0.22145369584215163
     (-)pre10-post1 = 0.22442375515631335
     (-)pre10-post2 = 0.20675273767269595
     (-)pre10-post3 = 0.21487551169368915
     (+)pre11-post0 = 0.17680041952598627
     (+)pre11-post1 = 0.21106572230693707
     (-)pre11-post2 = 0.08189454164554776
     (+)pre11-post3 = 0.16296831477747503
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.1048702700153086
     (-)pre6-post1 = 0.23049246033365192
     (-)pre6-post2 = 0.2181641789748659
     (-)pre6-post3 = 0.11990680307310246
     (-)pre7-post0 = 0.22055021833949084
     (-)pre7-post1 = 0.03677703605833009
     (-)pre7-post2 = 0.24111553323433096
     (-)pre7-post3 = 0.11055160802009625
     (-)pre8-post0 = 0.1209425645609679
     (-)pre8-post1 = 0.21369365042924482
     (-)pre8-post2 = 0.12925721408371366
     (-)pre8-post3 = 0.21781001625081722
     (-)pre9-post0 = 0.12532074107043908
     (-)pre9-post1 = 0.22276108322220356
     (-)pre9-post2 = 0.23047101126989677
     (-)pre9-post3 = 0.11879542706705057
     (-)pre10-post0 = 0.22145369591483025
     (-)pre10-post1 = 0.22442375521205457
     (-)pre10-post2 = 0.20675273771279745
     (-)pre10-post3 = 0.21487551177093578
     (+)pre11-post0 = 0.21696968886554419
     (+)pre11-post1 = 0.22909403431340306
     (-)pre11-post2 = 0.08549623966225077
     (+)pre11-post3 = 0.2105401654510549
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.1048702700153086
     (-)pre6-post1 = 0.23049246033365192
     (-)pre6-post2 = 0.2181641789748659
     (-)pre6-post3 = 0.11990680307310246
     (-)pre7-post0 = 0.22055021833949084
     (-)pre7-post1 = 0.03677703605833009
     (-)pre7-post2 = 0.24111553323433096
     (-)pre7-post3 = 0.11055160802009625
     (-)pre8-post0 = 0.1209425645609679
     (-)pre8-post1 = 0.21369365042924482
     (-)pre8-post2 = 0.12925721408371366
     (-)pre8-post3 = 0.21781001625081722
     (-)pre9-post0 = 0.12532074107043908
     (-)pre9-post1 = 0.22276108322220356
     (-)pre9-post2 = 0.23047101126989677
     (-)pre9-post3 = 0.11879542706705057
     (-)pre10-post0 = 0.221453695914837
     (-)pre10-post1 = 0.2244237552120673
     (-)pre10-post2 = 0.20675273771280706
     (-)pre10-post3 = 0.21487551177094247
     (-)pre11-post0 = 0.2283109248447431
     (-)pre11-post1 = 0.24373911526404618
     (-)pre11-post2 = 0.12013223060169125
     (-)pre11-post3 = 0.22193458654020107
     (+)pre12-post0 = 0.11784422792854915
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.08242966557286749
     (+)pre12-post3 = 0.09803168767259535
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.1048702700153086
     (-)pre6-post1 = 0.23049246033365192
     (-)pre6-post2 = 0.2181641789748659
     (-)pre6-post3 = 0.11990680307310246
     (-)pre7-post0 = 0.22055021833949084
     (-)pre7-post1 = 0.03677703605833009
     (-)pre7-post2 = 0.24111553323433096
     (-)pre7-post3 = 0.11055160802009625
     (-)pre8-post0 = 0.1209425645609679
     (-)pre8-post1 = 0.21369365042924482
     (-)pre8-post2 = 0.12925721408371366
     (-)pre8-post3 = 0.21781001625081722
     (-)pre9-post0 = 0.12532074107043908
     (-)pre9-post1 = 0.22276108322220356
     (-)pre9-post2 = 0.23047101126989677
     (-)pre9-post3 = 0.11879542706705057
     (-)pre10-post0 = 0.221453695914837
     (-)pre10-post1 = 0.2244237552120673
     (-)pre10-post2 = 0.20675273771280706
     (-)pre10-post3 = 0.21487551177094247
     (-)pre11-post0 = 0.22831099584156506
     (-)pre11-post1 = 0.24373924450945722
     (-)pre11-post2 = 0.12013300327428598
     (-)pre11-post3 = 0.2219351336549587
     (+)pre12-post0 = 0.18248634650200485
     (-)pre12-post1 = 0.014784901534897702
     (-)pre12-post2 = 0.12585786274552105
     (+)pre12-post3 = 0.16201945012613672
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
