* Initial: 
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137903518938864
     (-)pre6-post1 = 0.23340190811567396
     (-)pre6-post2 = 0.23760209306930144
     (-)pre6-post3 = 0.10866789026266589
     (-)pre7-post0 = 0.15156898530810695
     (-)pre7-post1 = 0.1556502383780225
     (-)pre7-post2 = 0.24017268495392652
     (-)pre7-post3 = 0.15132790911127453
     (-)pre8-post0 = 0.11422974236971195
     (-)pre8-post1 = 0.22966311398524744
     (-)pre8-post2 = 0.15024916064985666
     (-)pre8-post3 = 0.23321799214418956
     (-)pre9-post0 = 0.09871779640996088
     (-)pre9-post1 = 0.2349683281173666
     (-)pre9-post2 = 0.2237068961879151
     (-)pre9-post3 = 0.055712986787796986
     (-)pre10-post0 = 0.2285164606217553
     (-)pre10-post1 = 0.23413887990615853
     (-)pre10-post2 = 0.23498208128477863
     (-)pre10-post3 = 0.09138636018145693
     (-)pre11-post0 = 0.23602096994029417
     (-)pre11-post1 = 0.23264202600953426
     (-)pre11-post2 = 0.10770869187185647
     (-)pre11-post3 = 0.23582933527868102
     (+)pre12-post0 = 0.22809336257325832
     (-)pre12-post1 = 0.0942355846666946
     (-)pre12-post2 = 0.1868208051837443
     (+)pre12-post3 = 0.2328778344623902
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137903518938864
     (-)pre6-post1 = 0.23340190811567396
     (-)pre6-post2 = 0.23760209306930144
     (-)pre6-post3 = 0.10866789026266589
     (-)pre7-post0 = 0.15156898530810695
     (-)pre7-post1 = 0.1556502383780225
     (-)pre7-post2 = 0.24017268495392652
     (-)pre7-post3 = 0.15132790911127453
     (-)pre8-post0 = 0.11422974236971195
     (-)pre8-post1 = 0.22966311398524744
     (-)pre8-post2 = 0.15024916064985666
     (-)pre8-post3 = 0.23321799214418956
     (-)pre9-post0 = 0.09871779640996088
     (-)pre9-post1 = 0.2349683281173666
     (-)pre9-post2 = 0.2237068961879151
     (-)pre9-post3 = 0.055712986787796986
     (-)pre10-post0 = 0.2285164606217553
     (-)pre10-post1 = 0.23413887990615853
     (-)pre10-post2 = 0.23498208128477863
     (-)pre10-post3 = 0.09138636018145693
     (-)pre11-post0 = 0.23602096994029836
     (-)pre11-post1 = 0.2326420260095379
     (-)pre11-post2 = 0.10770869187186408
     (-)pre11-post3 = 0.2358293352786836
     (-)pre12-post0 = 0.24106889151841995
     (-)pre12-post1 = 0.1309117684781767
     (-)pre12-post2 = 0.19968332169426378
     (-)pre12-post3 = 0.2402112619294576
     (-)pre13-post0 = 0.01970846292019799
     (+)pre13-post1 = 0.10979608857555273
     (-)pre13-post2 = 0.04738680738918727
     (+)pre13-post3 = 0.0944011854780758
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137903518938864
     (-)pre6-post1 = 0.23340190811567396
     (-)pre6-post2 = 0.23760209306930144
     (-)pre6-post3 = 0.10866789026266589
     (-)pre7-post0 = 0.15156898530810695
     (-)pre7-post1 = 0.1556502383780225
     (-)pre7-post2 = 0.24017268495392652
     (-)pre7-post3 = 0.15132790911127453
     (-)pre8-post0 = 0.11422974236971195
     (-)pre8-post1 = 0.22966311398524744
     (-)pre8-post2 = 0.15024916064985666
     (-)pre8-post3 = 0.23321799214418956
     (-)pre9-post0 = 0.09871779640996088
     (-)pre9-post1 = 0.2349683281173666
     (-)pre9-post2 = 0.2237068961879151
     (-)pre9-post3 = 0.055712986787796986
     (-)pre10-post0 = 0.2285164606217553
     (-)pre10-post1 = 0.23413887990615853
     (-)pre10-post2 = 0.23498208128477863
     (-)pre10-post3 = 0.09138636018145693
     (-)pre11-post0 = 0.23602096994029836
     (-)pre11-post1 = 0.2326420260095379
     (-)pre11-post2 = 0.10770869187186408
     (-)pre11-post3 = 0.2358293352786836
     (-)pre12-post0 = 0.2410694221015103
     (-)pre12-post1 = 0.13091493147141856
     (-)pre12-post2 = 0.19968531922154506
     (-)pre12-post3 = 0.24021149613292656
     (-)pre13-post0 = 0.10296005437043967
     (+)pre13-post1 = 0.2064866730416782
     (-)pre13-post2 = 0.11720381275085291
     (+)pre13-post3 = 0.1649910922058914
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137903518938864
     (-)pre6-post1 = 0.23340190811567396
     (-)pre6-post2 = 0.23760209306930144
     (-)pre6-post3 = 0.10866789026266589
     (-)pre7-post0 = 0.15156898530810695
     (-)pre7-post1 = 0.1556502383780225
     (-)pre7-post2 = 0.24017268495392652
     (-)pre7-post3 = 0.15132790911127453
     (-)pre8-post0 = 0.11422974236971195
     (-)pre8-post1 = 0.22966311398524744
     (-)pre8-post2 = 0.15024916064985666
     (-)pre8-post3 = 0.23321799214418956
     (-)pre9-post0 = 0.09871779640996088
     (-)pre9-post1 = 0.2349683281173666
     (-)pre9-post2 = 0.2237068961879151
     (-)pre9-post3 = 0.055712986787796986
     (-)pre10-post0 = 0.2285164606217553
     (-)pre10-post1 = 0.23413887990615853
     (-)pre10-post2 = 0.23498208128477863
     (-)pre10-post3 = 0.09138636018145693
     (-)pre11-post0 = 0.23602096994029836
     (-)pre11-post1 = 0.2326420260095379
     (-)pre11-post2 = 0.10770869187186408
     (-)pre11-post3 = 0.2358293352786836
     (-)pre12-post0 = 0.24106942210797752
     (-)pre12-post1 = 0.1309149314872353
     (-)pre12-post2 = 0.19968531923561733
     (-)pre12-post3 = 0.24021149613782733
     (-)pre13-post0 = 0.12538941578775384
     (+)pre13-post1 = 0.2292575859489393
     (-)pre13-post2 = 0.1926164607851925
     (+)pre13-post3 = 0.21369906275798778
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137903518938864
     (-)pre6-post1 = 0.23340190811567396
     (-)pre6-post2 = 0.23760209306930144
     (-)pre6-post3 = 0.10866789026266589
     (-)pre7-post0 = 0.15156898530810695
     (-)pre7-post1 = 0.1556502383780225
     (-)pre7-post2 = 0.24017268495392652
     (-)pre7-post3 = 0.15132790911127453
     (-)pre8-post0 = 0.11422974236971195
     (-)pre8-post1 = 0.22966311398524744
     (-)pre8-post2 = 0.15024916064985666
     (-)pre8-post3 = 0.23321799214418956
     (-)pre9-post0 = 0.09871779640996088
     (-)pre9-post1 = 0.2349683281173666
     (-)pre9-post2 = 0.2237068961879151
     (-)pre9-post3 = 0.055712986787796986
     (-)pre10-post0 = 0.2285164606217553
     (-)pre10-post1 = 0.23413887990615853
     (-)pre10-post2 = 0.23498208128477863
     (-)pre10-post3 = 0.09138636018145693
     (-)pre11-post0 = 0.23602096994029836
     (-)pre11-post1 = 0.2326420260095379
     (-)pre11-post2 = 0.10770869187186408
     (-)pre11-post3 = 0.2358293352786836
     (-)pre12-post0 = 0.24106942210797752
     (-)pre12-post1 = 0.1309149314872354
     (-)pre12-post2 = 0.19968531923561736
     (-)pre12-post3 = 0.24021149613782733
     (-)pre13-post0 = 0.14443226614092786
     (-)pre13-post1 = 0.24190194374767274
     (-)pre13-post2 = 0.20444630492122476
     (-)pre13-post3 = 0.21869598632684487
     (-)pre14-post0 = 0.03924837463409875
     (+)pre14-post1 = 0.08709667123847917
     (+)pre14-post2 = 0.08464931057580553
     (+)pre14-post3 = 0.0883576411683595
* Iter 1
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137903518938864
     (-)pre6-post1 = 0.23340190811567396
     (-)pre6-post2 = 0.23760209306930144
     (-)pre6-post3 = 0.10866789026266589
     (-)pre7-post0 = 0.15156898530810695
     (-)pre7-post1 = 0.1556502383780225
     (-)pre7-post2 = 0.24017268495392652
     (-)pre7-post3 = 0.15132790911127453
     (-)pre8-post0 = 0.11422974236971195
     (-)pre8-post1 = 0.22966311398524744
     (-)pre8-post2 = 0.15024916064985666
     (-)pre8-post3 = 0.23321799214418956
     (-)pre9-post0 = 0.09871779640996088
     (-)pre9-post1 = 0.2349683281173666
     (-)pre9-post2 = 0.2237068961879151
     (-)pre9-post3 = 0.055712986787796986
     (-)pre10-post0 = 0.2285164606217553
     (-)pre10-post1 = 0.23413887990615853
     (-)pre10-post2 = 0.23498208128477863
     (-)pre10-post3 = 0.09138636018145693
     (-)pre11-post0 = 0.23602096994029836
     (-)pre11-post1 = 0.2326420260095379
     (-)pre11-post2 = 0.10770869187186408
     (-)pre11-post3 = 0.2358293352786836
     (-)pre12-post0 = 0.24106942210797752
     (-)pre12-post1 = 0.1309149314872354
     (-)pre12-post2 = 0.19968531923561736
     (-)pre12-post3 = 0.24021149613782733
     (-)pre13-post0 = 0.14443247050413674
     (-)pre13-post1 = 0.2419022117786693
     (-)pre13-post2 = 0.20444687105958523
     (-)pre13-post3 = 0.21869625268690274
     (-)pre14-post0 = 0.036330000480606015
     (+)pre14-post1 = 0.18136761541699928
     (+)pre14-post2 = 0.16130816705298623
     (+)pre14-post3 = 0.1550747094532478
* Iter 2
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137903518938864
     (-)pre6-post1 = 0.23340190811567396
     (-)pre6-post2 = 0.23760209306930144
     (-)pre6-post3 = 0.10866789026266589
     (-)pre7-post0 = 0.15156898530810695
     (-)pre7-post1 = 0.1556502383780225
     (-)pre7-post2 = 0.24017268495392652
     (-)pre7-post3 = 0.15132790911127453
     (-)pre8-post0 = 0.11422974236971195
     (-)pre8-post1 = 0.22966311398524744
     (-)pre8-post2 = 0.15024916064985666
     (-)pre8-post3 = 0.23321799214418956
     (-)pre9-post0 = 0.09871779640996088
     (-)pre9-post1 = 0.2349683281173666
     (-)pre9-post2 = 0.2237068961879151
     (-)pre9-post3 = 0.055712986787796986
     (-)pre10-post0 = 0.2285164606217553
     (-)pre10-post1 = 0.23413887990615853
     (-)pre10-post2 = 0.23498208128477863
     (-)pre10-post3 = 0.09138636018145693
     (-)pre11-post0 = 0.23602096994029836
     (-)pre11-post1 = 0.2326420260095379
     (-)pre11-post2 = 0.10770869187186408
     (-)pre11-post3 = 0.2358293352786836
     (-)pre12-post0 = 0.24106942210797752
     (-)pre12-post1 = 0.1309149314872354
     (-)pre12-post2 = 0.19968531923561736
     (-)pre12-post3 = 0.24021149613782733
     (-)pre13-post0 = 0.14443247056029881
     (-)pre13-post1 = 0.2419022117868465
     (-)pre13-post2 = 0.20444687108831483
     (-)pre13-post3 = 0.2186962527177644
     (-)pre14-post0 = 0.04559047912548825
     (+)pre14-post1 = 0.21570849718370808
     (+)pre14-post2 = 0.2086866800337023
     (+)pre14-post3 = 0.19886321115180614
