* Initial: 
     (-)pre6-post0 = 0.09918926370205781
     (-)pre6-post1 = 0.22577328284987552
     (-)pre6-post2 = 0.215614061166733
     (-)pre6-post3 = 0.05855734923372349
     (-)pre7-post0 = 0.14858531957830343
     (-)pre7-post1 = 0.06037835533543455
     (-)pre7-post2 = 0.235369465452858
     (-)pre7-post3 = 0.13573165513567056
     (-)pre8-post0 = 0.08701178955464245
     (-)pre8-post1 = 0.22634371190694166
     (-)pre8-post2 = 0.0880572133845962
     (-)pre8-post3 = 0.22635396154009516
     (-)pre9-post0 = 0.12806443725233613
     (-)pre9-post1 = 0.23665218195492554
     (-)pre9-post2 = 0.21514591436542213
     (-)pre9-post3 = 0.1381327062066497
     (-)pre10-post0 = 0.23244373977201394
     (-)pre10-post1 = 0.2240419217538223
     (-)pre10-post2 = 0.22654503578406476
     (-)pre10-post3 = 0.09867349638472057
     (-)pre11-post0 = 0.23956559518493317
     (-)pre11-post1 = 0.22340733682388267
     (-)pre11-post2 = 0.11909343154660676
     (-)pre11-post3 = 0.2340795213631345
     (+)pre12-post0 = 0.21173305186319524
     (-)pre12-post1 = 0.06139822706064475
     (-)pre12-post2 = 0.11369850266219224
     (+)pre12-post3 = 0.21605062491629742
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918926370205781
     (-)pre6-post1 = 0.22577328284987552
     (-)pre6-post2 = 0.215614061166733
     (-)pre6-post3 = 0.05855734923372349
     (-)pre7-post0 = 0.14858531957830343
     (-)pre7-post1 = 0.06037835533543455
     (-)pre7-post2 = 0.235369465452858
     (-)pre7-post3 = 0.13573165513567056
     (-)pre8-post0 = 0.08701178955464245
     (-)pre8-post1 = 0.22634371190694166
     (-)pre8-post2 = 0.0880572133845962
     (-)pre8-post3 = 0.22635396154009516
     (-)pre9-post0 = 0.12806443725233613
     (-)pre9-post1 = 0.23665218195492554
     (-)pre9-post2 = 0.21514591436542213
     (-)pre9-post3 = 0.1381327062066497
     (-)pre10-post0 = 0.23244373977201394
     (-)pre10-post1 = 0.2240419217538223
     (-)pre10-post2 = 0.22654503578406476
     (-)pre10-post3 = 0.09867349638472057
     (-)pre11-post0 = 0.23956559518493434
     (-)pre11-post1 = 0.2234073368238859
     (-)pre11-post2 = 0.11909343154660833
     (-)pre11-post3 = 0.23407952136313692
     (-)pre12-post0 = 0.22591723129443772
     (-)pre12-post1 = 0.1193604299129607
     (-)pre12-post2 = 0.12355712365905953
     (-)pre12-post3 = 0.23578036340925085
     (-)pre13-post0 = 0.023076998374428656
     (+)pre13-post1 = 0.0908267434405424
     (-)pre13-post2 = 0.022957969494293618
     (+)pre13-post3 = 0.10943779387321877
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918926370205781
     (-)pre6-post1 = 0.22577328284987552
     (-)pre6-post2 = 0.215614061166733
     (-)pre6-post3 = 0.05855734923372349
     (-)pre7-post0 = 0.14858531957830343
     (-)pre7-post1 = 0.06037835533543455
     (-)pre7-post2 = 0.235369465452858
     (-)pre7-post3 = 0.13573165513567056
     (-)pre8-post0 = 0.08701178955464245
     (-)pre8-post1 = 0.22634371190694166
     (-)pre8-post2 = 0.0880572133845962
     (-)pre8-post3 = 0.22635396154009516
     (-)pre9-post0 = 0.12806443725233613
     (-)pre9-post1 = 0.23665218195492554
     (-)pre9-post2 = 0.21514591436542213
     (-)pre9-post3 = 0.1381327062066497
     (-)pre10-post0 = 0.23244373977201394
     (-)pre10-post1 = 0.2240419217538223
     (-)pre10-post2 = 0.22654503578406476
     (-)pre10-post3 = 0.09867349638472057
     (-)pre11-post0 = 0.23956559518493434
     (-)pre11-post1 = 0.2234073368238859
     (-)pre11-post2 = 0.11909343154660833
     (-)pre11-post3 = 0.23407952136313692
     (-)pre12-post0 = 0.2259177795399834
     (-)pre12-post1 = 0.1193611040852879
     (-)pre12-post2 = 0.12355863998460899
     (-)pre12-post3 = 0.23578054388451744
     (-)pre13-post0 = 0.05412212542478527
     (+)pre13-post1 = 0.17187718049323572
     (-)pre13-post2 = 0.09184551241546085
     (+)pre13-post3 = 0.18137713705493752
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918926370205781
     (-)pre6-post1 = 0.22577328284987552
     (-)pre6-post2 = 0.215614061166733
     (-)pre6-post3 = 0.05855734923372349
     (-)pre7-post0 = 0.14858531957830343
     (-)pre7-post1 = 0.06037835533543455
     (-)pre7-post2 = 0.235369465452858
     (-)pre7-post3 = 0.13573165513567056
     (-)pre8-post0 = 0.08701178955464245
     (-)pre8-post1 = 0.22634371190694166
     (-)pre8-post2 = 0.0880572133845962
     (-)pre8-post3 = 0.22635396154009516
     (-)pre9-post0 = 0.12806443725233613
     (-)pre9-post1 = 0.23665218195492554
     (-)pre9-post2 = 0.21514591436542213
     (-)pre9-post3 = 0.1381327062066497
     (-)pre10-post0 = 0.23244373977201394
     (-)pre10-post1 = 0.2240419217538223
     (-)pre10-post2 = 0.22654503578406476
     (-)pre10-post3 = 0.09867349638472057
     (-)pre11-post0 = 0.23956559518493434
     (-)pre11-post1 = 0.2234073368238859
     (-)pre11-post2 = 0.11909343154660833
     (-)pre11-post3 = 0.23407952136313692
     (-)pre12-post0 = 0.22591777956636336
     (-)pre12-post1 = 0.11936110425877501
     (-)pre12-post2 = 0.12355863999941204
     (-)pre12-post3 = 0.23578054392296333
     (-)pre13-post0 = 0.06884382164107575
     (+)pre13-post1 = 0.21849254501990578
     (-)pre13-post2 = 0.06631799210172636
     (+)pre13-post3 = 0.22408492873986943
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918926370205781
     (-)pre6-post1 = 0.22577328284987552
     (-)pre6-post2 = 0.215614061166733
     (-)pre6-post3 = 0.05855734923372349
     (-)pre7-post0 = 0.14858531957830343
     (-)pre7-post1 = 0.06037835533543455
     (-)pre7-post2 = 0.235369465452858
     (-)pre7-post3 = 0.13573165513567056
     (-)pre8-post0 = 0.08701178955464245
     (-)pre8-post1 = 0.22634371190694166
     (-)pre8-post2 = 0.0880572133845962
     (-)pre8-post3 = 0.22635396154009516
     (-)pre9-post0 = 0.12806443725233613
     (-)pre9-post1 = 0.23665218195492554
     (-)pre9-post2 = 0.21514591436542213
     (-)pre9-post3 = 0.1381327062066497
     (-)pre10-post0 = 0.23244373977201394
     (-)pre10-post1 = 0.2240419217538223
     (-)pre10-post2 = 0.22654503578406476
     (-)pre10-post3 = 0.09867349638472057
     (-)pre11-post0 = 0.23956559518493434
     (-)pre11-post1 = 0.2234073368238859
     (-)pre11-post2 = 0.11909343154660833
     (-)pre11-post3 = 0.23407952136313692
     (-)pre12-post0 = 0.22591777956637046
     (-)pre12-post1 = 0.11936110425879207
     (-)pre12-post2 = 0.12355863999941548
     (-)pre12-post3 = 0.2357805439229653
     (-)pre13-post0 = 0.1290724267592691
     (-)pre13-post1 = 0.23548498634567516
     (-)pre13-post2 = 0.07797362543097998
     (-)pre13-post3 = 0.2315945700867343
     (-)pre14-post0 = 0.0016883886730604857
     (+)pre14-post1 = 0.07706531519660606
     (+)pre14-post2 = 0.07819215823205063
     (+)pre14-post3 = 0.07648632369694744
* Iter 1
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918926370205781
     (-)pre6-post1 = 0.22577328284987552
     (-)pre6-post2 = 0.215614061166733
     (-)pre6-post3 = 0.05855734923372349
     (-)pre7-post0 = 0.14858531957830343
     (-)pre7-post1 = 0.06037835533543455
     (-)pre7-post2 = 0.235369465452858
     (-)pre7-post3 = 0.13573165513567056
     (-)pre8-post0 = 0.08701178955464245
     (-)pre8-post1 = 0.22634371190694166
     (-)pre8-post2 = 0.0880572133845962
     (-)pre8-post3 = 0.22635396154009516
     (-)pre9-post0 = 0.12806443725233613
     (-)pre9-post1 = 0.23665218195492554
     (-)pre9-post2 = 0.21514591436542213
     (-)pre9-post3 = 0.1381327062066497
     (-)pre10-post0 = 0.23244373977201394
     (-)pre10-post1 = 0.2240419217538223
     (-)pre10-post2 = 0.22654503578406476
     (-)pre10-post3 = 0.09867349638472057
     (-)pre11-post0 = 0.23956559518493434
     (-)pre11-post1 = 0.2234073368238859
     (-)pre11-post2 = 0.11909343154660833
     (-)pre11-post3 = 0.23407952136313692
     (-)pre12-post0 = 0.22591777956637046
     (-)pre12-post1 = 0.11936110425879207
     (-)pre12-post2 = 0.12355863999941548
     (-)pre12-post3 = 0.2357805439229653
     (-)pre13-post0 = 0.1290734798425465
     (-)pre13-post1 = 0.23548524409814517
     (-)pre13-post2 = 0.07797425957501401
     (-)pre13-post3 = 0.23159476094851064
     (-)pre14-post0 = 0.05109275935421037
     (+)pre14-post1 = 0.15306080488723764
     (+)pre14-post2 = 0.14493766588717974
     (+)pre14-post3 = 0.17018929471075048
* Iter 2
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918926370205781
     (-)pre6-post1 = 0.22577328284987552
     (-)pre6-post2 = 0.215614061166733
     (-)pre6-post3 = 0.05855734923372349
     (-)pre7-post0 = 0.14858531957830343
     (-)pre7-post1 = 0.06037835533543455
     (-)pre7-post2 = 0.235369465452858
     (-)pre7-post3 = 0.13573165513567056
     (-)pre8-post0 = 0.08701178955464245
     (-)pre8-post1 = 0.22634371190694166
     (-)pre8-post2 = 0.0880572133845962
     (-)pre8-post3 = 0.22635396154009516
     (-)pre9-post0 = 0.12806443725233613
     (-)pre9-post1 = 0.23665218195492554
     (-)pre9-post2 = 0.21514591436542213
     (-)pre9-post3 = 0.1381327062066497
     (-)pre10-post0 = 0.23244373977201394
     (-)pre10-post1 = 0.2240419217538223
     (-)pre10-post2 = 0.22654503578406476
     (-)pre10-post3 = 0.09867349638472057
     (-)pre11-post0 = 0.23956559518493434
     (-)pre11-post1 = 0.2234073368238859
     (-)pre11-post2 = 0.11909343154660833
     (-)pre11-post3 = 0.23407952136313692
     (-)pre12-post0 = 0.22591777956637046
     (-)pre12-post1 = 0.11936110425879207
     (-)pre12-post2 = 0.12355863999941548
     (-)pre12-post3 = 0.2357805439229653
     (-)pre13-post0 = 0.1290734799073982
     (-)pre13-post1 = 0.23548524411262647
     (-)pre13-post2 = 0.07797425965731221
     (-)pre13-post3 = 0.23159476097852402
     (-)pre14-post0 = 0.07675336127469665
     (+)pre14-post1 = 0.20545321178458673
     (+)pre14-post2 = 0.20302612470753484
     (+)pre14-post3 = 0.23063884133853588
