* Initial: 
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255079074771
     (-)pre6-post1 = 0.22619665416497445
     (-)pre6-post2 = 0.24115569269022621
     (-)pre6-post3 = 0.15915113675123677
     (-)pre7-post0 = 0.13394888253125878
     (-)pre7-post1 = 0.12557114139837966
     (-)pre7-post2 = 0.2473929690321103
     (-)pre7-post3 = 0.21694321960936558
     (-)pre8-post0 = 0.23620069167635435
     (-)pre8-post1 = 0.2159583404051103
     (-)pre8-post2 = 0.06409633762835745
     (-)pre8-post3 = 0.23994063621273662
     (-)pre9-post0 = 0.08482544664542233
     (-)pre9-post1 = 0.22878880091169293
     (-)pre9-post2 = 0.23926777801393873
     (-)pre9-post3 = 0.13793003312847285
     (-)pre10-post0 = 0.21746128545225926
     (-)pre10-post1 = 0.24272051684343254
     (-)pre10-post2 = 0.2262116229984247
     (-)pre10-post3 = 0.1579215942862317
     (-)pre11-post0 = 0.23704997666913205
     (-)pre11-post1 = 0.22918564673248115
     (-)pre11-post2 = 0.12309306282505426
     (-)pre11-post3 = 0.2328984964820058
     (+)pre12-post0 = 0.2261973277102979
     (-)pre12-post1 = 0.1398796726816397
     (-)pre12-post2 = 0.011650899858874436
     (+)pre12-post3 = 0.23848680154219656
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255079074771
     (-)pre6-post1 = 0.22619665416497445
     (-)pre6-post2 = 0.24115569269022621
     (-)pre6-post3 = 0.15915113675123677
     (-)pre7-post0 = 0.13394888253125878
     (-)pre7-post1 = 0.12557114139837966
     (-)pre7-post2 = 0.2473929690321103
     (-)pre7-post3 = 0.21694321960936558
     (-)pre8-post0 = 0.23620069167635435
     (-)pre8-post1 = 0.2159583404051103
     (-)pre8-post2 = 0.06409633762835745
     (-)pre8-post3 = 0.23994063621273662
     (-)pre9-post0 = 0.08482544664542233
     (-)pre9-post1 = 0.22878880091169293
     (-)pre9-post2 = 0.23926777801393873
     (-)pre9-post3 = 0.13793003312847285
     (-)pre10-post0 = 0.21746128545225926
     (-)pre10-post1 = 0.24272051684343254
     (-)pre10-post2 = 0.2262116229984247
     (-)pre10-post3 = 0.1579215942862317
     (-)pre11-post0 = 0.23704997666913605
     (-)pre11-post1 = 0.22918564673248468
     (-)pre11-post2 = 0.12309306282505807
     (-)pre11-post3 = 0.23289849648200905
     (-)pre12-post0 = 0.2394542181266955
     (-)pre12-post1 = 0.16525045965555654
     (-)pre12-post2 = 0.02697658428707414
     (-)pre12-post3 = 0.24460255363207067
     (-)pre13-post0 = 0.022550294671924206
     (+)pre13-post1 = 0.06945475979508556
     (-)pre13-post2 = 0.03669371068298184
     (+)pre13-post3 = 0.08660287882112457
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255079074771
     (-)pre6-post1 = 0.22619665416497445
     (-)pre6-post2 = 0.24115569269022621
     (-)pre6-post3 = 0.15915113675123677
     (-)pre7-post0 = 0.13394888253125878
     (-)pre7-post1 = 0.12557114139837966
     (-)pre7-post2 = 0.2473929690321103
     (-)pre7-post3 = 0.21694321960936558
     (-)pre8-post0 = 0.23620069167635435
     (-)pre8-post1 = 0.2159583404051103
     (-)pre8-post2 = 0.06409633762835745
     (-)pre8-post3 = 0.23994063621273662
     (-)pre9-post0 = 0.08482544664542233
     (-)pre9-post1 = 0.22878880091169293
     (-)pre9-post2 = 0.23926777801393873
     (-)pre9-post3 = 0.13793003312847285
     (-)pre10-post0 = 0.21746128545225926
     (-)pre10-post1 = 0.24272051684343254
     (-)pre10-post2 = 0.2262116229984247
     (-)pre10-post3 = 0.1579215942862317
     (-)pre11-post0 = 0.23704997666913605
     (-)pre11-post1 = 0.22918564673248468
     (-)pre11-post2 = 0.12309306282505807
     (-)pre11-post3 = 0.23289849648200905
     (-)pre12-post0 = 0.2394543479850448
     (-)pre12-post1 = 0.16525083131237092
     (-)pre12-post2 = 0.026976704084955224
     (-)pre12-post3 = 0.24460264354477815
     (-)pre13-post0 = 0.047409033536990546
     (+)pre13-post1 = 0.1607083740256783
     (-)pre13-post2 = 0.0360441787970011
     (+)pre13-post3 = 0.17217296303793894
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255079074771
     (-)pre6-post1 = 0.22619665416497445
     (-)pre6-post2 = 0.24115569269022621
     (-)pre6-post3 = 0.15915113675123677
     (-)pre7-post0 = 0.13394888253125878
     (-)pre7-post1 = 0.12557114139837966
     (-)pre7-post2 = 0.2473929690321103
     (-)pre7-post3 = 0.21694321960936558
     (-)pre8-post0 = 0.23620069167635435
     (-)pre8-post1 = 0.2159583404051103
     (-)pre8-post2 = 0.06409633762835745
     (-)pre8-post3 = 0.23994063621273662
     (-)pre9-post0 = 0.08482544664542233
     (-)pre9-post1 = 0.22878880091169293
     (-)pre9-post2 = 0.23926777801393873
     (-)pre9-post3 = 0.13793003312847285
     (-)pre10-post0 = 0.21746128545225926
     (-)pre10-post1 = 0.24272051684343254
     (-)pre10-post2 = 0.2262116229984247
     (-)pre10-post3 = 0.1579215942862317
     (-)pre11-post0 = 0.23704997666913605
     (-)pre11-post1 = 0.22918564673248468
     (-)pre11-post2 = 0.12309306282505807
     (-)pre11-post3 = 0.23289849648200905
     (-)pre12-post0 = 0.23945434799097318
     (-)pre12-post1 = 0.1652508313461275
     (-)pre12-post2 = 0.026976704166361273
     (-)pre12-post3 = 0.24460264355002587
     (-)pre13-post0 = 0.07792460227712865
     (+)pre13-post1 = 0.21108757557354008
     (-)pre13-post2 = 0.07866707379098051
     (+)pre13-post3 = 0.21309788454480147
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255079074771
     (-)pre6-post1 = 0.22619665416497445
     (-)pre6-post2 = 0.24115569269022621
     (-)pre6-post3 = 0.15915113675123677
     (-)pre7-post0 = 0.13394888253125878
     (-)pre7-post1 = 0.12557114139837966
     (-)pre7-post2 = 0.2473929690321103
     (-)pre7-post3 = 0.21694321960936558
     (-)pre8-post0 = 0.23620069167635435
     (-)pre8-post1 = 0.2159583404051103
     (-)pre8-post2 = 0.06409633762835745
     (-)pre8-post3 = 0.23994063621273662
     (-)pre9-post0 = 0.08482544664542233
     (-)pre9-post1 = 0.22878880091169293
     (-)pre9-post2 = 0.23926777801393873
     (-)pre9-post3 = 0.13793003312847285
     (-)pre10-post0 = 0.21746128545225926
     (-)pre10-post1 = 0.24272051684343254
     (-)pre10-post2 = 0.2262116229984247
     (-)pre10-post3 = 0.1579215942862317
     (-)pre11-post0 = 0.23704997666913605
     (-)pre11-post1 = 0.22918564673248468
     (-)pre11-post2 = 0.12309306282505807
     (-)pre11-post3 = 0.23289849648200905
     (-)pre12-post0 = 0.23945434799097437
     (-)pre12-post1 = 0.16525083134613242
     (-)pre12-post2 = 0.02697670416637257
     (-)pre12-post3 = 0.24460264355002628
     (-)pre13-post0 = 0.12430734637865913
     (-)pre13-post1 = 0.23213418762744528
     (-)pre13-post2 = 0.1473741263939464
     (-)pre13-post3 = 0.2232345378000242
     (-)pre14-post0 = 0.0666754606365426
     (+)pre14-post1 = 0.09041489172754538
     (+)pre14-post2 = 0.09056646950489532
     (+)pre14-post3 = 0.12684074520638045
* Iter 1
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255079074771
     (-)pre6-post1 = 0.22619665416497445
     (-)pre6-post2 = 0.24115569269022621
     (-)pre6-post3 = 0.15915113675123677
     (-)pre7-post0 = 0.13394888253125878
     (-)pre7-post1 = 0.12557114139837966
     (-)pre7-post2 = 0.2473929690321103
     (-)pre7-post3 = 0.21694321960936558
     (-)pre8-post0 = 0.23620069167635435
     (-)pre8-post1 = 0.2159583404051103
     (-)pre8-post2 = 0.06409633762835745
     (-)pre8-post3 = 0.23994063621273662
     (-)pre9-post0 = 0.08482544664542233
     (-)pre9-post1 = 0.22878880091169293
     (-)pre9-post2 = 0.23926777801393873
     (-)pre9-post3 = 0.13793003312847285
     (-)pre10-post0 = 0.21746128545225926
     (-)pre10-post1 = 0.24272051684343254
     (-)pre10-post2 = 0.2262116229984247
     (-)pre10-post3 = 0.1579215942862317
     (-)pre11-post0 = 0.23704997666913605
     (-)pre11-post1 = 0.22918564673248468
     (-)pre11-post2 = 0.12309306282505807
     (-)pre11-post3 = 0.23289849648200905
     (-)pre12-post0 = 0.23945434799097437
     (-)pre12-post1 = 0.16525083134613242
     (-)pre12-post2 = 0.02697670416637257
     (-)pre12-post3 = 0.24460264355002628
     (-)pre13-post0 = 0.1243074033308861
     (-)pre13-post1 = 0.23213420751519187
     (-)pre13-post2 = 0.14737420518463873
     (-)pre13-post3 = 0.22323456911555478
     (-)pre14-post0 = 0.10397581511420957
     (+)pre14-post1 = 0.16513464697810054
     (+)pre14-post2 = 0.16435914443048763
     (+)pre14-post3 = 0.21019457252540594
* Iter 2
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255079074771
     (-)pre6-post1 = 0.22619665416497445
     (-)pre6-post2 = 0.24115569269022621
     (-)pre6-post3 = 0.15915113675123677
     (-)pre7-post0 = 0.13394888253125878
     (-)pre7-post1 = 0.12557114139837966
     (-)pre7-post2 = 0.2473929690321103
     (-)pre7-post3 = 0.21694321960936558
     (-)pre8-post0 = 0.23620069167635435
     (-)pre8-post1 = 0.2159583404051103
     (-)pre8-post2 = 0.06409633762835745
     (-)pre8-post3 = 0.23994063621273662
     (-)pre9-post0 = 0.08482544664542233
     (-)pre9-post1 = 0.22878880091169293
     (-)pre9-post2 = 0.23926777801393873
     (-)pre9-post3 = 0.13793003312847285
     (-)pre10-post0 = 0.21746128545225926
     (-)pre10-post1 = 0.24272051684343254
     (-)pre10-post2 = 0.2262116229984247
     (-)pre10-post3 = 0.1579215942862317
     (-)pre11-post0 = 0.23704997666913605
     (-)pre11-post1 = 0.22918564673248468
     (-)pre11-post2 = 0.12309306282505807
     (-)pre11-post3 = 0.23289849648200905
     (-)pre12-post0 = 0.23945434799097437
     (-)pre12-post1 = 0.16525083134613242
     (-)pre12-post2 = 0.02697670416637257
     (-)pre12-post3 = 0.24460264355002628
     (-)pre13-post0 = 0.12430740333645601
     (-)pre13-post1 = 0.23213420751772593
     (-)pre13-post2 = 0.14737420519007186
     (-)pre13-post3 = 0.223234569117041
     (-)pre14-post0 = 0.18264396743354333
     (+)pre14-post1 = 0.23010261628884693
     (+)pre14-post2 = 0.2186924777274405
     (+)pre14-post3 = 0.2376735199716062
