* Initial: 
     (-)pre6-post0 = 0.24794219204827
     (-)pre6-post1 = 0.2480031350740913
     (-)pre6-post2 = 0.24733624661334608
     (-)pre6-post3 = 0.20009702153116252
     (-)pre7-post0 = 0.21543028521242913
     (-)pre7-post1 = 0.1807572042890153
     (-)pre7-post2 = 0.24676140167948354
     (-)pre7-post3 = 0.2372779438312042
     (-)pre8-post0 = 0.16416782240161198
     (-)pre8-post1 = 0.24467757984212782
     (-)pre8-post2 = 0.2134613278383027
     (-)pre8-post3 = 0.24420136864170974
     (-)pre9-post0 = 0.16437365396778605
     (-)pre9-post1 = 0.24350460314471395
     (-)pre9-post2 = 0.24895591127945915
     (-)pre9-post3 = 0.23566639418799867
     (-)pre10-post0 = 0.2317993112463119
     (-)pre10-post1 = 0.2437808060213887
     (-)pre10-post2 = 0.2416555622756712
     (-)pre10-post3 = 0.16515416539256558
     (-)pre11-post0 = 0.24174074066750778
     (-)pre11-post1 = 0.24644274926632592
     (-)pre11-post2 = 0.1981495225581574
     (-)pre11-post3 = 0.2412481270666225
     (+)pre12-post0 = 0.2322032404271108
     (-)pre12-post1 = 0.18868138798729805
     (-)pre12-post2 = 0.20164548425242976
     (+)pre12-post3 = 0.24135271612354756
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794219204827
     (-)pre6-post1 = 0.2480031350740913
     (-)pre6-post2 = 0.24733624661334608
     (-)pre6-post3 = 0.20009702153116252
     (-)pre7-post0 = 0.21543028521242913
     (-)pre7-post1 = 0.1807572042890153
     (-)pre7-post2 = 0.24676140167948354
     (-)pre7-post3 = 0.2372779438312042
     (-)pre8-post0 = 0.16416782240161198
     (-)pre8-post1 = 0.24467757984212782
     (-)pre8-post2 = 0.2134613278383027
     (-)pre8-post3 = 0.24420136864170974
     (-)pre9-post0 = 0.16437365396778605
     (-)pre9-post1 = 0.24350460314471395
     (-)pre9-post2 = 0.24895591127945915
     (-)pre9-post3 = 0.23566639418799867
     (-)pre10-post0 = 0.2317993112463119
     (-)pre10-post1 = 0.2437808060213887
     (-)pre10-post2 = 0.2416555622756712
     (-)pre10-post3 = 0.16515416539256558
     (-)pre11-post0 = 0.24174074066750878
     (-)pre11-post1 = 0.24644274926632637
     (-)pre11-post2 = 0.1981495225581594
     (-)pre11-post3 = 0.24124812706662285
     (-)pre12-post0 = 0.2457516783036519
     (-)pre12-post1 = 0.21529369834144046
     (-)pre12-post2 = 0.22098138164278372
     (-)pre12-post3 = 0.24508372748516982
     (-)pre13-post0 = 0.018683481664100537
     (+)pre13-post1 = 0.10212043109213045
     (-)pre13-post2 = 0.0236667978982522
     (+)pre13-post3 = 0.08948022583065698
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794219204827
     (-)pre6-post1 = 0.2480031350740913
     (-)pre6-post2 = 0.24733624661334608
     (-)pre6-post3 = 0.20009702153116252
     (-)pre7-post0 = 0.21543028521242913
     (-)pre7-post1 = 0.1807572042890153
     (-)pre7-post2 = 0.24676140167948354
     (-)pre7-post3 = 0.2372779438312042
     (-)pre8-post0 = 0.16416782240161198
     (-)pre8-post1 = 0.24467757984212782
     (-)pre8-post2 = 0.2134613278383027
     (-)pre8-post3 = 0.24420136864170974
     (-)pre9-post0 = 0.16437365396778605
     (-)pre9-post1 = 0.24350460314471395
     (-)pre9-post2 = 0.24895591127945915
     (-)pre9-post3 = 0.23566639418799867
     (-)pre10-post0 = 0.2317993112463119
     (-)pre10-post1 = 0.2437808060213887
     (-)pre10-post2 = 0.2416555622756712
     (-)pre10-post3 = 0.16515416539256558
     (-)pre11-post0 = 0.24174074066750878
     (-)pre11-post1 = 0.24644274926632637
     (-)pre11-post2 = 0.1981495225581594
     (-)pre11-post3 = 0.24124812706662285
     (-)pre12-post0 = 0.24575179166768976
     (-)pre12-post1 = 0.2152940542702658
     (-)pre12-post2 = 0.22098158035544616
     (-)pre12-post3 = 0.2450837939608065
     (-)pre13-post0 = 0.09583764514994997
     (+)pre13-post1 = 0.20373070380933597
     (-)pre13-post2 = 0.09902186944559604
     (+)pre13-post3 = 0.17546515254325448
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794219204827
     (-)pre6-post1 = 0.2480031350740913
     (-)pre6-post2 = 0.24733624661334608
     (-)pre6-post3 = 0.20009702153116252
     (-)pre7-post0 = 0.21543028521242913
     (-)pre7-post1 = 0.1807572042890153
     (-)pre7-post2 = 0.24676140167948354
     (-)pre7-post3 = 0.2372779438312042
     (-)pre8-post0 = 0.16416782240161198
     (-)pre8-post1 = 0.24467757984212782
     (-)pre8-post2 = 0.2134613278383027
     (-)pre8-post3 = 0.24420136864170974
     (-)pre9-post0 = 0.16437365396778605
     (-)pre9-post1 = 0.24350460314471395
     (-)pre9-post2 = 0.24895591127945915
     (-)pre9-post3 = 0.23566639418799867
     (-)pre10-post0 = 0.2317993112463119
     (-)pre10-post1 = 0.2437808060213887
     (-)pre10-post2 = 0.2416555622756712
     (-)pre10-post3 = 0.16515416539256558
     (-)pre11-post0 = 0.24174074066750878
     (-)pre11-post1 = 0.24644274926632637
     (-)pre11-post2 = 0.1981495225581594
     (-)pre11-post3 = 0.24124812706662285
     (-)pre12-post0 = 0.2457517916741292
     (-)pre12-post1 = 0.21529405430056087
     (-)pre12-post2 = 0.22098158038341711
     (-)pre12-post3 = 0.24508379396860963
     (-)pre13-post0 = 0.13810971688234855
     (+)pre13-post1 = 0.24419505157433788
     (-)pre13-post2 = 0.1629607503131477
     (+)pre13-post3 = 0.2233433893432807
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794219204827
     (-)pre6-post1 = 0.2480031350740913
     (-)pre6-post2 = 0.24733624661334608
     (-)pre6-post3 = 0.20009702153116252
     (-)pre7-post0 = 0.21543028521242913
     (-)pre7-post1 = 0.1807572042890153
     (-)pre7-post2 = 0.24676140167948354
     (-)pre7-post3 = 0.2372779438312042
     (-)pre8-post0 = 0.16416782240161198
     (-)pre8-post1 = 0.24467757984212782
     (-)pre8-post2 = 0.2134613278383027
     (-)pre8-post3 = 0.24420136864170974
     (-)pre9-post0 = 0.16437365396778605
     (-)pre9-post1 = 0.24350460314471395
     (-)pre9-post2 = 0.24895591127945915
     (-)pre9-post3 = 0.23566639418799867
     (-)pre10-post0 = 0.2317993112463119
     (-)pre10-post1 = 0.2437808060213887
     (-)pre10-post2 = 0.2416555622756712
     (-)pre10-post3 = 0.16515416539256558
     (-)pre11-post0 = 0.24174074066750878
     (-)pre11-post1 = 0.24644274926632637
     (-)pre11-post2 = 0.1981495225581594
     (-)pre11-post3 = 0.24124812706662285
     (-)pre12-post0 = 0.24575179167413
     (-)pre12-post1 = 0.21529405430056414
     (-)pre12-post2 = 0.22098158038341914
     (-)pre12-post3 = 0.24508379396861033
     (-)pre13-post0 = 0.1865092289188325
     (-)pre13-post1 = 0.24986750913467665
     (-)pre13-post2 = 0.19622517324264946
     (-)pre13-post3 = 0.23929062552425012
     (-)pre14-post0 = 0.05117063156847199
     (+)pre14-post1 = 0.12882270588980538
     (+)pre14-post2 = 0.11150464271064534
     (+)pre14-post3 = 0.11142992869371854
* Iter 1
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794219204827
     (-)pre6-post1 = 0.2480031350740913
     (-)pre6-post2 = 0.24733624661334608
     (-)pre6-post3 = 0.20009702153116252
     (-)pre7-post0 = 0.21543028521242913
     (-)pre7-post1 = 0.1807572042890153
     (-)pre7-post2 = 0.24676140167948354
     (-)pre7-post3 = 0.2372779438312042
     (-)pre8-post0 = 0.16416782240161198
     (-)pre8-post1 = 0.24467757984212782
     (-)pre8-post2 = 0.2134613278383027
     (-)pre8-post3 = 0.24420136864170974
     (-)pre9-post0 = 0.16437365396778605
     (-)pre9-post1 = 0.24350460314471395
     (-)pre9-post2 = 0.24895591127945915
     (-)pre9-post3 = 0.23566639418799867
     (-)pre10-post0 = 0.2317993112463119
     (-)pre10-post1 = 0.2437808060213887
     (-)pre10-post2 = 0.2416555622756712
     (-)pre10-post3 = 0.16515416539256558
     (-)pre11-post0 = 0.24174074066750878
     (-)pre11-post1 = 0.24644274926632637
     (-)pre11-post2 = 0.1981495225581594
     (-)pre11-post3 = 0.24124812706662285
     (-)pre12-post0 = 0.24575179167413
     (-)pre12-post1 = 0.21529405430056414
     (-)pre12-post2 = 0.22098158038341914
     (-)pre12-post3 = 0.24508379396861033
     (-)pre13-post0 = 0.18650986131645597
     (-)pre13-post1 = 0.24986752914135396
     (-)pre13-post2 = 0.19622602353965934
     (-)pre13-post3 = 0.2392908711060386
     (-)pre14-post0 = 0.10954897223513393
     (+)pre14-post1 = 0.21069062589813295
     (+)pre14-post2 = 0.20781797454965
     (+)pre14-post3 = 0.2002593576739014
* Iter 2
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794219204827
     (-)pre6-post1 = 0.2480031350740913
     (-)pre6-post2 = 0.24733624661334608
     (-)pre6-post3 = 0.20009702153116252
     (-)pre7-post0 = 0.21543028521242913
     (-)pre7-post1 = 0.1807572042890153
     (-)pre7-post2 = 0.24676140167948354
     (-)pre7-post3 = 0.2372779438312042
     (-)pre8-post0 = 0.16416782240161198
     (-)pre8-post1 = 0.24467757984212782
     (-)pre8-post2 = 0.2134613278383027
     (-)pre8-post3 = 0.24420136864170974
     (-)pre9-post0 = 0.16437365396778605
     (-)pre9-post1 = 0.24350460314471395
     (-)pre9-post2 = 0.24895591127945915
     (-)pre9-post3 = 0.23566639418799867
     (-)pre10-post0 = 0.2317993112463119
     (-)pre10-post1 = 0.2437808060213887
     (-)pre10-post2 = 0.2416555622756712
     (-)pre10-post3 = 0.16515416539256558
     (-)pre11-post0 = 0.24174074066750878
     (-)pre11-post1 = 0.24644274926632637
     (-)pre11-post2 = 0.1981495225581594
     (-)pre11-post3 = 0.24124812706662285
     (-)pre12-post0 = 0.24575179167413
     (-)pre12-post1 = 0.21529405430056414
     (-)pre12-post2 = 0.22098158038341914
     (-)pre12-post3 = 0.24508379396861033
     (-)pre13-post0 = 0.18650986139089268
     (-)pre13-post1 = 0.2498675291425173
     (-)pre13-post2 = 0.19622602358068408
     (-)pre13-post3 = 0.23929087112072384
     (-)pre14-post0 = 0.20289573599512342
     (+)pre14-post1 = 0.23449613123702662
     (+)pre14-post2 = 0.23670408239684443
     (+)pre14-post3 = 0.23140959054332463
