* Initial: 
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276686695083
     (-)pre6-post1 = 0.2161410586904373
     (-)pre6-post2 = 0.2202123061253101
     (-)pre6-post3 = 0.10725355107775675
     (-)pre7-post0 = 0.1286553444231453
     (-)pre7-post1 = 0.05186642548266067
     (-)pre7-post2 = 0.2348687970444549
     (-)pre7-post3 = 0.20572780702638296
     (-)pre8-post0 = 0.02298015251257037
     (-)pre8-post1 = 0.23005776743758513
     (-)pre8-post2 = 0.0729434092587734
     (-)pre8-post3 = 0.23748772214423447
     (-)pre9-post0 = 0.19680941328077628
     (-)pre9-post1 = 0.2456725081432729
     (-)pre9-post2 = 0.24836174517259996
     (-)pre9-post3 = 0.04546893322641934
     (-)pre10-post0 = 0.23220669722251958
     (-)pre10-post1 = 0.23743606250698587
     (-)pre10-post2 = 0.2320087318488789
     (-)pre10-post3 = 0.12725984691846165
     (-)pre11-post0 = 0.21305914587300237
     (-)pre11-post1 = 0.22730924548362952
     (-)pre11-post2 = 0.21130764389235518
     (-)pre11-post3 = 0.21950697625913324
     (+)pre12-post0 = 0.23296788516728464
     (-)pre12-post1 = 0.08962613998800407
     (-)pre12-post2 = 0.05396382295930145
     (+)pre12-post3 = 0.22910951628790316
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276686695083
     (-)pre6-post1 = 0.2161410586904373
     (-)pre6-post2 = 0.2202123061253101
     (-)pre6-post3 = 0.10725355107775675
     (-)pre7-post0 = 0.1286553444231453
     (-)pre7-post1 = 0.05186642548266067
     (-)pre7-post2 = 0.2348687970444549
     (-)pre7-post3 = 0.20572780702638296
     (-)pre8-post0 = 0.02298015251257037
     (-)pre8-post1 = 0.23005776743758513
     (-)pre8-post2 = 0.0729434092587734
     (-)pre8-post3 = 0.23748772214423447
     (-)pre9-post0 = 0.19680941328077628
     (-)pre9-post1 = 0.2456725081432729
     (-)pre9-post2 = 0.24836174517259996
     (-)pre9-post3 = 0.04546893322641934
     (-)pre10-post0 = 0.23220669722251958
     (-)pre10-post1 = 0.23743606250698587
     (-)pre10-post2 = 0.2320087318488789
     (-)pre10-post3 = 0.12725984691846165
     (-)pre11-post0 = 0.21305914587300237
     (-)pre11-post1 = 0.22730924548362952
     (-)pre11-post2 = 0.21130764389235518
     (-)pre11-post3 = 0.21950697625913324
     (-)pre12-post0 = 0.2433208567799709
     (-)pre12-post1 = 0.10940949531053061
     (-)pre12-post2 = 0.06818098033002079
     (-)pre12-post3 = 0.23385834390859792
     (-)pre13-post0 = 0.05868311790821067
     (+)pre13-post1 = 0.12685779037484585
     (-)pre13-post2 = 0.02608912650651255
     (+)pre13-post3 = 0.1548483756186904
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276686695083
     (-)pre6-post1 = 0.2161410586904373
     (-)pre6-post2 = 0.2202123061253101
     (-)pre6-post3 = 0.10725355107775675
     (-)pre7-post0 = 0.1286553444231453
     (-)pre7-post1 = 0.05186642548266067
     (-)pre7-post2 = 0.2348687970444549
     (-)pre7-post3 = 0.20572780702638296
     (-)pre8-post0 = 0.02298015251257037
     (-)pre8-post1 = 0.23005776743758513
     (-)pre8-post2 = 0.0729434092587734
     (-)pre8-post3 = 0.23748772214423447
     (-)pre9-post0 = 0.19680941328077628
     (-)pre9-post1 = 0.2456725081432729
     (-)pre9-post2 = 0.24836174517259996
     (-)pre9-post3 = 0.04546893322641934
     (-)pre10-post0 = 0.23220669722251958
     (-)pre10-post1 = 0.23743606250698587
     (-)pre10-post2 = 0.2320087318488789
     (-)pre10-post3 = 0.12725984691846165
     (-)pre11-post0 = 0.21305914587300237
     (-)pre11-post1 = 0.22730924548362952
     (-)pre11-post2 = 0.21130764389235518
     (-)pre11-post3 = 0.21950697625913324
     (-)pre12-post0 = 0.24332088359389725
     (-)pre12-post1 = 0.10940961067717231
     (-)pre12-post2 = 0.06818129305679257
     (-)pre12-post3 = 0.2338584283394913
     (-)pre13-post0 = 0.08264033828288915
     (+)pre13-post1 = 0.19002990942639084
     (-)pre13-post2 = 0.031059290698080437
     (+)pre13-post3 = 0.20279714409915647
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276686695083
     (-)pre6-post1 = 0.2161410586904373
     (-)pre6-post2 = 0.2202123061253101
     (-)pre6-post3 = 0.10725355107775675
     (-)pre7-post0 = 0.1286553444231453
     (-)pre7-post1 = 0.05186642548266067
     (-)pre7-post2 = 0.2348687970444549
     (-)pre7-post3 = 0.20572780702638296
     (-)pre8-post0 = 0.02298015251257037
     (-)pre8-post1 = 0.23005776743758513
     (-)pre8-post2 = 0.0729434092587734
     (-)pre8-post3 = 0.23748772214423447
     (-)pre9-post0 = 0.19680941328077628
     (-)pre9-post1 = 0.2456725081432729
     (-)pre9-post2 = 0.24836174517259996
     (-)pre9-post3 = 0.04546893322641934
     (-)pre10-post0 = 0.23220669722251958
     (-)pre10-post1 = 0.23743606250698587
     (-)pre10-post2 = 0.2320087318488789
     (-)pre10-post3 = 0.12725984691846165
     (-)pre11-post0 = 0.21305914587300237
     (-)pre11-post1 = 0.22730924548362952
     (-)pre11-post2 = 0.21130764389235518
     (-)pre11-post3 = 0.21950697625913324
     (-)pre12-post0 = 0.24332088359625714
     (-)pre12-post1 = 0.10940961068664688
     (-)pre12-post2 = 0.06818129307403568
     (-)pre12-post3 = 0.23385842834606127
     (-)pre13-post0 = 0.07663341423117088
     (+)pre13-post1 = 0.21955115619898766
     (-)pre13-post2 = 0.04351611786933809
     (+)pre13-post3 = 0.22894255848449285
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276686695083
     (-)pre6-post1 = 0.2161410586904373
     (-)pre6-post2 = 0.2202123061253101
     (-)pre6-post3 = 0.10725355107775675
     (-)pre7-post0 = 0.1286553444231453
     (-)pre7-post1 = 0.05186642548266067
     (-)pre7-post2 = 0.2348687970444549
     (-)pre7-post3 = 0.20572780702638296
     (-)pre8-post0 = 0.02298015251257037
     (-)pre8-post1 = 0.23005776743758513
     (-)pre8-post2 = 0.0729434092587734
     (-)pre8-post3 = 0.23748772214423447
     (-)pre9-post0 = 0.19680941328077628
     (-)pre9-post1 = 0.2456725081432729
     (-)pre9-post2 = 0.24836174517259996
     (-)pre9-post3 = 0.04546893322641934
     (-)pre10-post0 = 0.23220669722251958
     (-)pre10-post1 = 0.23743606250698587
     (-)pre10-post2 = 0.2320087318488789
     (-)pre10-post3 = 0.12725984691846165
     (-)pre11-post0 = 0.21305914587300237
     (-)pre11-post1 = 0.22730924548362952
     (-)pre11-post2 = 0.21130764389235518
     (-)pre11-post3 = 0.21950697625913324
     (-)pre12-post0 = 0.24332088359625734
     (-)pre12-post1 = 0.1094096106866481
     (-)pre12-post2 = 0.06818129307403774
     (-)pre12-post3 = 0.2338584283460616
     (-)pre13-post0 = 0.1157434616121833
     (-)pre13-post1 = 0.22947547559700296
     (-)pre13-post2 = 0.08874734887170233
     (-)pre13-post3 = 0.23672594192804575
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.06827640640781207
     (+)pre14-post2 = 0.06665480455584008
     (+)pre14-post3 = 0.08599690594982382
* Iter 1
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276686695083
     (-)pre6-post1 = 0.2161410586904373
     (-)pre6-post2 = 0.2202123061253101
     (-)pre6-post3 = 0.10725355107775675
     (-)pre7-post0 = 0.1286553444231453
     (-)pre7-post1 = 0.05186642548266067
     (-)pre7-post2 = 0.2348687970444549
     (-)pre7-post3 = 0.20572780702638296
     (-)pre8-post0 = 0.02298015251257037
     (-)pre8-post1 = 0.23005776743758513
     (-)pre8-post2 = 0.0729434092587734
     (-)pre8-post3 = 0.23748772214423447
     (-)pre9-post0 = 0.19680941328077628
     (-)pre9-post1 = 0.2456725081432729
     (-)pre9-post2 = 0.24836174517259996
     (-)pre9-post3 = 0.04546893322641934
     (-)pre10-post0 = 0.23220669722251958
     (-)pre10-post1 = 0.23743606250698587
     (-)pre10-post2 = 0.2320087318488789
     (-)pre10-post3 = 0.12725984691846165
     (-)pre11-post0 = 0.21305914587300237
     (-)pre11-post1 = 0.22730924548362952
     (-)pre11-post2 = 0.21130764389235518
     (-)pre11-post3 = 0.21950697625913324
     (-)pre12-post0 = 0.24332088359625734
     (-)pre12-post1 = 0.1094096106866481
     (-)pre12-post2 = 0.06818129307403774
     (-)pre12-post3 = 0.2338584283460616
     (-)pre13-post0 = 0.11574347502081778
     (-)pre13-post1 = 0.229475481065457
     (-)pre13-post2 = 0.0887473750414815
     (-)pre13-post3 = 0.23672594917247297
     (-)pre14-post0 = 0.04972042903680714
     (+)pre14-post1 = 0.16684956138834625
     (+)pre14-post2 = 0.1612105498558691
     (+)pre14-post3 = 0.1684139006762532
* Iter 2
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276686695083
     (-)pre6-post1 = 0.2161410586904373
     (-)pre6-post2 = 0.2202123061253101
     (-)pre6-post3 = 0.10725355107775675
     (-)pre7-post0 = 0.1286553444231453
     (-)pre7-post1 = 0.05186642548266067
     (-)pre7-post2 = 0.2348687970444549
     (-)pre7-post3 = 0.20572780702638296
     (-)pre8-post0 = 0.02298015251257037
     (-)pre8-post1 = 0.23005776743758513
     (-)pre8-post2 = 0.0729434092587734
     (-)pre8-post3 = 0.23748772214423447
     (-)pre9-post0 = 0.19680941328077628
     (-)pre9-post1 = 0.2456725081432729
     (-)pre9-post2 = 0.24836174517259996
     (-)pre9-post3 = 0.04546893322641934
     (-)pre10-post0 = 0.23220669722251958
     (-)pre10-post1 = 0.23743606250698587
     (-)pre10-post2 = 0.2320087318488789
     (-)pre10-post3 = 0.12725984691846165
     (-)pre11-post0 = 0.21305914587300237
     (-)pre11-post1 = 0.22730924548362952
     (-)pre11-post2 = 0.21130764389235518
     (-)pre11-post3 = 0.21950697625913324
     (-)pre12-post0 = 0.24332088359625734
     (-)pre12-post1 = 0.1094096106866481
     (-)pre12-post2 = 0.06818129307403774
     (-)pre12-post3 = 0.2338584283460616
     (-)pre13-post0 = 0.11574347502091428
     (-)pre13-post1 = 0.22947548106548313
     (-)pre13-post2 = 0.08874737504162505
     (-)pre13-post3 = 0.23672594917250717
     (-)pre14-post0 = 0.10015867470315402
     (+)pre14-post1 = 0.22206686635716666
     (+)pre14-post2 = 0.22536588283346812
     (+)pre14-post3 = 0.22186990908805052
