* Initial: 
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.19433050176656e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 8.595988183379523e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845959392
     (-)pre6-post3 = 9.558448793649746e-19
     (-)pre7-post0 = 3.5100099334859286e-10
     (-)pre7-post1 = 1.6307399747678245e-05
     (-)pre7-post2 = 0.18415491279779095
     (-)pre7-post3 = 1.7908359329273895e-05
     (-)pre8-post0 = 9.548429568008691e-17
     (-)pre8-post1 = 0.18667330723757192
     (-)pre8-post2 = 2.7564890161325672e-05
     (-)pre8-post3 = 0.20577091379870407
     (-)pre9-post0 = 3.778383184953199e-07
     (-)pre9-post1 = 0.1815077044808962
     (-)pre9-post2 = 0.1778704214687035
     (-)pre9-post3 = 2.75485582620678e-16
     (-)pre10-post0 = 0.1783622282641233
     (-)pre10-post1 = 0.18619789730188085
     (-)pre10-post2 = 0.17839483355733474
     (-)pre10-post3 = 8.957329610093996e-07
     (-)pre11-post0 = 0.19026726180295658
     (-)pre11-post1 = 0.18295850810561717
     (-)pre11-post2 = 1.309372627855117e-08
     (-)pre11-post3 = 0.18521232161089224
     (+)pre12-post0 = 0.18771959266870425
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.18578965413583312
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.19433050176656e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 8.595988183379523e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845959392
     (-)pre6-post3 = 9.558448793649746e-19
     (-)pre7-post0 = 3.5100099334859286e-10
     (-)pre7-post1 = 1.6307399747678245e-05
     (-)pre7-post2 = 0.18415491279779095
     (-)pre7-post3 = 1.7908359329273895e-05
     (-)pre8-post0 = 9.548429568008691e-17
     (-)pre8-post1 = 0.18667330723757192
     (-)pre8-post2 = 2.7564890161325672e-05
     (-)pre8-post3 = 0.20577091379870407
     (-)pre9-post0 = 3.778383184953199e-07
     (-)pre9-post1 = 0.1815077044808962
     (-)pre9-post2 = 0.1778704214687035
     (-)pre9-post3 = 2.75485582620678e-16
     (-)pre10-post0 = 0.1783622282641233
     (-)pre10-post1 = 0.18619789730188085
     (-)pre10-post2 = 0.17839483355733474
     (-)pre10-post3 = 8.957329610093996e-07
     (-)pre11-post0 = 0.19026726180295658
     (-)pre11-post1 = 0.18295850810561717
     (-)pre11-post2 = 1.3093726278551177e-08
     (-)pre11-post3 = 0.18521232161089268
     (-)pre12-post0 = 0.18771959266870425
     (-)pre12-post1 = 1.2794258197041511e-06
     (-)pre12-post2 = 5.801330052388912e-11
     (-)pre12-post3 = 0.1898846967961435
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.0805499801079188
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.07966875190821318
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.19433050176656e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 8.595988183379523e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845959392
     (-)pre6-post3 = 9.558448793649746e-19
     (-)pre7-post0 = 3.5100099334859286e-10
     (-)pre7-post1 = 1.6307399747678245e-05
     (-)pre7-post2 = 0.18415491279779095
     (-)pre7-post3 = 1.7908359329273895e-05
     (-)pre8-post0 = 9.548429568008691e-17
     (-)pre8-post1 = 0.18667330723757192
     (-)pre8-post2 = 2.7564890161325672e-05
     (-)pre8-post3 = 0.20577091379870407
     (-)pre9-post0 = 3.778383184953199e-07
     (-)pre9-post1 = 0.1815077044808962
     (-)pre9-post2 = 0.1778704214687035
     (-)pre9-post3 = 2.75485582620678e-16
     (-)pre10-post0 = 0.1783622282641233
     (-)pre10-post1 = 0.18619789730188085
     (-)pre10-post2 = 0.17839483355733474
     (-)pre10-post3 = 8.957329610093996e-07
     (-)pre11-post0 = 0.19026726180295658
     (-)pre11-post1 = 0.18295850810561717
     (-)pre11-post2 = 1.3093726278551177e-08
     (-)pre11-post3 = 0.18521232161089268
     (-)pre12-post0 = 0.18771959266870425
     (-)pre12-post1 = 1.2795082888121881e-06
     (-)pre12-post2 = 5.8029076594112725e-11
     (-)pre12-post3 = 0.18988469683097503
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.1262592208538966
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1248771779722992
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.19433050176656e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 8.595988183379523e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845959392
     (-)pre6-post3 = 9.558448793649746e-19
     (-)pre7-post0 = 3.5100099334859286e-10
     (-)pre7-post1 = 1.6307399747678245e-05
     (-)pre7-post2 = 0.18415491279779095
     (-)pre7-post3 = 1.7908359329273895e-05
     (-)pre8-post0 = 9.548429568008691e-17
     (-)pre8-post1 = 0.18667330723757192
     (-)pre8-post2 = 2.7564890161325672e-05
     (-)pre8-post3 = 0.20577091379870407
     (-)pre9-post0 = 3.778383184953199e-07
     (-)pre9-post1 = 0.1815077044808962
     (-)pre9-post2 = 0.1778704214687035
     (-)pre9-post3 = 2.75485582620678e-16
     (-)pre10-post0 = 0.1783622282641233
     (-)pre10-post1 = 0.18619789730188085
     (-)pre10-post2 = 0.17839483355733474
     (-)pre10-post3 = 8.957329610093996e-07
     (-)pre11-post0 = 0.19026726180295658
     (-)pre11-post1 = 0.18295850810561717
     (-)pre11-post2 = 1.3093726278551177e-08
     (-)pre11-post3 = 0.18521232161089268
     (-)pre12-post0 = 0.18771959266870425
     (-)pre12-post1 = 1.2795089472061152e-06
     (-)pre12-post2 = 5.8029076594112725e-11
     (-)pre12-post3 = 0.18988469683097972
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.18487580905213702
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1696462362647245
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.19433050176656e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 8.595988183379523e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845959392
     (-)pre6-post3 = 9.558448793649746e-19
     (-)pre7-post0 = 3.5100099334859286e-10
     (-)pre7-post1 = 1.6307399747678245e-05
     (-)pre7-post2 = 0.18415491279779095
     (-)pre7-post3 = 1.7908359329273895e-05
     (-)pre8-post0 = 9.548429568008691e-17
     (-)pre8-post1 = 0.18667330723757192
     (-)pre8-post2 = 2.7564890161325672e-05
     (-)pre8-post3 = 0.20577091379870407
     (-)pre9-post0 = 3.778383184953199e-07
     (-)pre9-post1 = 0.1815077044808962
     (-)pre9-post2 = 0.1778704214687035
     (-)pre9-post3 = 2.75485582620678e-16
     (-)pre10-post0 = 0.1783622282641233
     (-)pre10-post1 = 0.18619789730188085
     (-)pre10-post2 = 0.17839483355733474
     (-)pre10-post3 = 8.957329610093996e-07
     (-)pre11-post0 = 0.19026726180295658
     (-)pre11-post1 = 0.18295850810561717
     (-)pre11-post2 = 1.3093726278551177e-08
     (-)pre11-post3 = 0.18521232161089268
     (-)pre12-post0 = 0.18771959266870425
     (-)pre12-post1 = 1.2795089472065148e-06
     (-)pre12-post2 = 5.802907727496915e-11
     (-)pre12-post3 = 0.18988469683097972
     (-)pre13-post0 = 1.7307605149848374e-15
     (-)pre13-post1 = 0.18487973544623276
     (-)pre13-post2 = 1.4998635393435308e-05
     (-)pre13-post3 = 0.16965066064940287
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.0972102454487075
     (+)pre14-post2 = 0.09734895217628965
     (+)pre14-post3 = 0.09650370364957965
* Iter 1
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.19433050176656e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 8.595988183379523e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845959392
     (-)pre6-post3 = 9.558448793649746e-19
     (-)pre7-post0 = 3.5100099334859286e-10
     (-)pre7-post1 = 1.6307399747678245e-05
     (-)pre7-post2 = 0.18415491279779095
     (-)pre7-post3 = 1.7908359329273895e-05
     (-)pre8-post0 = 9.548429568008691e-17
     (-)pre8-post1 = 0.18667330723757192
     (-)pre8-post2 = 2.7564890161325672e-05
     (-)pre8-post3 = 0.20577091379870407
     (-)pre9-post0 = 3.778383184953199e-07
     (-)pre9-post1 = 0.1815077044808962
     (-)pre9-post2 = 0.1778704214687035
     (-)pre9-post3 = 2.75485582620678e-16
     (-)pre10-post0 = 0.1783622282641233
     (-)pre10-post1 = 0.18619789730188085
     (-)pre10-post2 = 0.17839483355733474
     (-)pre10-post3 = 8.957329610093996e-07
     (-)pre11-post0 = 0.19026726180295658
     (-)pre11-post1 = 0.18295850810561717
     (-)pre11-post2 = 1.3093726278551177e-08
     (-)pre11-post3 = 0.18521232161089268
     (-)pre12-post0 = 0.18771959266870425
     (-)pre12-post1 = 1.2795089472065148e-06
     (-)pre12-post2 = 5.8029077286079745e-11
     (-)pre12-post3 = 0.18988469683097972
     (-)pre13-post0 = 7.29829649488555e-15
     (-)pre13-post1 = 0.18487973551096082
     (-)pre13-post2 = 1.5243386463366208e-05
     (-)pre13-post3 = 0.16965066072949758
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.1374165731031437
     (+)pre14-post2 = 0.14076547453931404
     (+)pre14-post3 = 0.1497139536763393
* Iter 2
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.19433050176656e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 8.595988183379523e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845959392
     (-)pre6-post3 = 9.558448793649746e-19
     (-)pre7-post0 = 3.5100099334859286e-10
     (-)pre7-post1 = 1.6307399747678245e-05
     (-)pre7-post2 = 0.18415491279779095
     (-)pre7-post3 = 1.7908359329273895e-05
     (-)pre8-post0 = 9.548429568008691e-17
     (-)pre8-post1 = 0.18667330723757192
     (-)pre8-post2 = 2.7564890161325672e-05
     (-)pre8-post3 = 0.20577091379870407
     (-)pre9-post0 = 3.778383184953199e-07
     (-)pre9-post1 = 0.1815077044808962
     (-)pre9-post2 = 0.1778704214687035
     (-)pre9-post3 = 2.75485582620678e-16
     (-)pre10-post0 = 0.1783622282641233
     (-)pre10-post1 = 0.18619789730188085
     (-)pre10-post2 = 0.17839483355733474
     (-)pre10-post3 = 8.957329610093996e-07
     (-)pre11-post0 = 0.19026726180295658
     (-)pre11-post1 = 0.18295850810561717
     (-)pre11-post2 = 1.3093726278551177e-08
     (-)pre11-post3 = 0.18521232161089268
     (-)pre12-post0 = 0.18771959266870425
     (-)pre12-post1 = 1.2795089472065148e-06
     (-)pre12-post2 = 5.8029077286079745e-11
     (-)pre12-post3 = 0.18988469683097972
     (-)pre13-post0 = 7.29829649488555e-15
     (-)pre13-post1 = 0.1848797355110033
     (-)pre13-post2 = 1.5243386465511802e-05
     (-)pre13-post3 = 0.1696506607294986
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.18826195721999103
     (+)pre14-post2 = 0.18975185140614048
     (+)pre14-post3 = 0.19381578822134568
