* Initial: 
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381681242575243e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.6633512758808469e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678386184
     (-)pre6-post3 = 2.096760867564706e-17
     (-)pre7-post0 = 1.1958350336493484e-20
     (-)pre7-post1 = 1.4153099950167099e-05
     (-)pre7-post2 = 0.18820726853037362
     (-)pre7-post3 = 1.7144495380109516e-05
     (-)pre8-post0 = 2.7545545123894923e-19
     (-)pre8-post1 = 0.18343783160318544
     (-)pre8-post2 = 1.3148473598573175e-05
     (-)pre8-post3 = 0.18183192250214356
     (-)pre9-post0 = 1.035296074155105e-05
     (-)pre9-post1 = 0.17784517894455687
     (-)pre9-post2 = 0.17788412559571104
     (-)pre9-post3 = 4.858674890759063e-19
     (-)pre10-post0 = 0.1826074430948344
     (-)pre10-post1 = 0.18551995790893672
     (-)pre10-post2 = 0.18281147316889884
     (-)pre10-post3 = 1.0927694180803948e-06
     (-)pre11-post0 = 0.18933742837160436
     (-)pre11-post1 = 0.18921120482029605
     (-)pre11-post2 = 2.2859746811987456e-14
     (-)pre11-post3 = 0.18739531576467067
     (+)pre12-post0 = 0.2069729605358352
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.21234325136363436
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381681242575243e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.6633512758808469e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678386184
     (-)pre6-post3 = 2.096760867564706e-17
     (-)pre7-post0 = 1.1958350336493484e-20
     (-)pre7-post1 = 1.4153099950167099e-05
     (-)pre7-post2 = 0.18820726853037362
     (-)pre7-post3 = 1.7144495380109516e-05
     (-)pre8-post0 = 2.7545545123894923e-19
     (-)pre8-post1 = 0.18343783160318544
     (-)pre8-post2 = 1.3148473598573175e-05
     (-)pre8-post3 = 0.18183192250214356
     (-)pre9-post0 = 1.035296074155105e-05
     (-)pre9-post1 = 0.17784517894455687
     (-)pre9-post2 = 0.17788412559571104
     (-)pre9-post3 = 4.858674890759063e-19
     (-)pre10-post0 = 0.1826074430948344
     (-)pre10-post1 = 0.18551995790893672
     (-)pre10-post2 = 0.18281147316889884
     (-)pre10-post3 = 1.0927694180803948e-06
     (-)pre11-post0 = 0.18933742837160436
     (-)pre11-post1 = 0.18921120482029605
     (-)pre11-post2 = 2.28597468626668e-14
     (-)pre11-post3 = 0.18739531576467067
     (-)pre12-post0 = 0.2069729605358352
     (-)pre12-post1 = 6.133153722068363e-06
     (-)pre12-post2 = 1.5787580684561828e-07
     (-)pre12-post3 = 0.21234520756800274
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.0922987674853479
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.09149472420041337
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381681242575243e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.6633512758808469e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678386184
     (-)pre6-post3 = 2.096760867564706e-17
     (-)pre7-post0 = 1.1958350336493484e-20
     (-)pre7-post1 = 1.4153099950167099e-05
     (-)pre7-post2 = 0.18820726853037362
     (-)pre7-post3 = 1.7144495380109516e-05
     (-)pre8-post0 = 2.7545545123894923e-19
     (-)pre8-post1 = 0.18343783160318544
     (-)pre8-post2 = 1.3148473598573175e-05
     (-)pre8-post3 = 0.18183192250214356
     (-)pre9-post0 = 1.035296074155105e-05
     (-)pre9-post1 = 0.17784517894455687
     (-)pre9-post2 = 0.17788412559571104
     (-)pre9-post3 = 4.858674890759063e-19
     (-)pre10-post0 = 0.1826074430948344
     (-)pre10-post1 = 0.18551995790893672
     (-)pre10-post2 = 0.18281147316889884
     (-)pre10-post3 = 1.0927694180803948e-06
     (-)pre11-post0 = 0.18933742837160436
     (-)pre11-post1 = 0.18921120482029605
     (-)pre11-post2 = 2.28597468626668e-14
     (-)pre11-post3 = 0.18739531576467067
     (-)pre12-post0 = 0.20697296053583558
     (-)pre12-post1 = 6.134057154781782e-06
     (-)pre12-post2 = 1.5787580684561828e-07
     (-)pre12-post3 = 0.2123452078561258
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.1360062601109658
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1346875518170493
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381681242575243e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.6633512758808469e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678386184
     (-)pre6-post3 = 2.096760867564706e-17
     (-)pre7-post0 = 1.1958350336493484e-20
     (-)pre7-post1 = 1.4153099950167099e-05
     (-)pre7-post2 = 0.18820726853037362
     (-)pre7-post3 = 1.7144495380109516e-05
     (-)pre8-post0 = 2.7545545123894923e-19
     (-)pre8-post1 = 0.18343783160318544
     (-)pre8-post2 = 1.3148473598573175e-05
     (-)pre8-post3 = 0.18183192250214356
     (-)pre9-post0 = 1.035296074155105e-05
     (-)pre9-post1 = 0.17784517894455687
     (-)pre9-post2 = 0.17788412559571104
     (-)pre9-post3 = 4.858674890759063e-19
     (-)pre10-post0 = 0.1826074430948344
     (-)pre10-post1 = 0.18551995790893672
     (-)pre10-post2 = 0.18281147316889884
     (-)pre10-post3 = 1.0927694180803948e-06
     (-)pre11-post0 = 0.18933742837160436
     (-)pre11-post1 = 0.18921120482029605
     (-)pre11-post2 = 2.28597468626668e-14
     (-)pre11-post3 = 0.18739531576467067
     (-)pre12-post0 = 0.20697296053583558
     (-)pre12-post1 = 6.134057162757503e-06
     (-)pre12-post2 = 1.5787580694011204e-07
     (-)pre12-post3 = 0.21234520785613092
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.18929763754417883
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.17711837864488159
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381681242575243e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.6633512758808469e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678386184
     (-)pre6-post3 = 2.096760867564706e-17
     (-)pre7-post0 = 1.1958350336493484e-20
     (-)pre7-post1 = 1.4153099950167099e-05
     (-)pre7-post2 = 0.18820726853037362
     (-)pre7-post3 = 1.7144495380109516e-05
     (-)pre8-post0 = 2.7545545123894923e-19
     (-)pre8-post1 = 0.18343783160318544
     (-)pre8-post2 = 1.3148473598573175e-05
     (-)pre8-post3 = 0.18183192250214356
     (-)pre9-post0 = 1.035296074155105e-05
     (-)pre9-post1 = 0.17784517894455687
     (-)pre9-post2 = 0.17788412559571104
     (-)pre9-post3 = 4.858674890759063e-19
     (-)pre10-post0 = 0.1826074430948344
     (-)pre10-post1 = 0.18551995790893672
     (-)pre10-post2 = 0.18281147316889884
     (-)pre10-post3 = 1.0927694180803948e-06
     (-)pre11-post0 = 0.18933742837160436
     (-)pre11-post1 = 0.18921120482029605
     (-)pre11-post2 = 2.28597468626668e-14
     (-)pre11-post3 = 0.18739531576467067
     (-)pre12-post0 = 0.20697296053583558
     (-)pre12-post1 = 6.13405716288671e-06
     (-)pre12-post2 = 1.5787580694029267e-07
     (-)pre12-post3 = 0.21234520785613092
     (-)pre13-post0 = 1.6408200335154892e-06
     (-)pre13-post1 = 0.19117101124710464
     (-)pre13-post2 = 6.122722332455613e-06
     (-)pre13-post3 = 0.1771214413446091
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.08444804808746467
     (+)pre14-post2 = 0.08455034416512439
     (+)pre14-post3 = 0.08384616226839071
* Iter 1
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381681242575243e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.6633512758808469e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678386184
     (-)pre6-post3 = 2.096760867564706e-17
     (-)pre7-post0 = 1.1958350336493484e-20
     (-)pre7-post1 = 1.4153099950167099e-05
     (-)pre7-post2 = 0.18820726853037362
     (-)pre7-post3 = 1.7144495380109516e-05
     (-)pre8-post0 = 2.7545545123894923e-19
     (-)pre8-post1 = 0.18343783160318544
     (-)pre8-post2 = 1.3148473598573175e-05
     (-)pre8-post3 = 0.18183192250214356
     (-)pre9-post0 = 1.035296074155105e-05
     (-)pre9-post1 = 0.17784517894455687
     (-)pre9-post2 = 0.17788412559571104
     (-)pre9-post3 = 4.858674890759063e-19
     (-)pre10-post0 = 0.1826074430948344
     (-)pre10-post1 = 0.18551995790893672
     (-)pre10-post2 = 0.18281147316889884
     (-)pre10-post3 = 1.0927694180803948e-06
     (-)pre11-post0 = 0.18933742837160436
     (-)pre11-post1 = 0.18921120482029605
     (-)pre11-post2 = 2.28597468626668e-14
     (-)pre11-post3 = 0.18739531576467067
     (-)pre12-post0 = 0.20697296053583558
     (-)pre12-post1 = 6.13405716288671e-06
     (-)pre12-post2 = 1.5787580694029267e-07
     (-)pre12-post3 = 0.21234520785613092
     (-)pre13-post0 = 1.6408202333651348e-06
     (-)pre13-post1 = 0.19117101188680088
     (-)pre13-post2 = 6.123822017348851e-06
     (-)pre13-post3 = 0.17712144186534381
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.12860854493074425
     (+)pre14-post2 = 0.12881918807160891
     (+)pre14-post3 = 0.12743923130317172
* Iter 2
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381681242575243e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.6633512758808469e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678386184
     (-)pre6-post3 = 2.096760867564706e-17
     (-)pre7-post0 = 1.1958350336493484e-20
     (-)pre7-post1 = 1.4153099950167099e-05
     (-)pre7-post2 = 0.18820726853037362
     (-)pre7-post3 = 1.7144495380109516e-05
     (-)pre8-post0 = 2.7545545123894923e-19
     (-)pre8-post1 = 0.18343783160318544
     (-)pre8-post2 = 1.3148473598573175e-05
     (-)pre8-post3 = 0.18183192250214356
     (-)pre9-post0 = 1.035296074155105e-05
     (-)pre9-post1 = 0.17784517894455687
     (-)pre9-post2 = 0.17788412559571104
     (-)pre9-post3 = 4.858674890759063e-19
     (-)pre10-post0 = 0.1826074430948344
     (-)pre10-post1 = 0.18551995790893672
     (-)pre10-post2 = 0.18281147316889884
     (-)pre10-post3 = 1.0927694180803948e-06
     (-)pre11-post0 = 0.18933742837160436
     (-)pre11-post1 = 0.18921120482029605
     (-)pre11-post2 = 2.28597468626668e-14
     (-)pre11-post3 = 0.18739531576467067
     (-)pre12-post0 = 0.20697296053583558
     (-)pre12-post1 = 6.13405716288671e-06
     (-)pre12-post2 = 1.5787580694029267e-07
     (-)pre12-post3 = 0.21234520785613092
     (-)pre13-post0 = 1.640829012562896e-06
     (-)pre13-post1 = 0.1911710118868816
     (-)pre13-post2 = 6.123822253953662e-06
     (-)pre13-post3 = 0.17712144186543485
     (-)pre14-post0 = 0.0015740567722920121
     (+)pre14-post1 = 0.18365392741013248
     (+)pre14-post2 = 0.18344090011176925
     (+)pre14-post3 = 0.18202800471284647
