* Initial: 
     (-)pre6-post2 = 0.22293260940944062
     (-)pre6-post3 = 0.100725913641717
     (-)pre7-post0 = 0.07863272527479992
     (-)pre7-post1 = 0.11375954438459335
     (-)pre7-post2 = 0.2310311605126696
     (-)pre7-post3 = 0.08087834805220603
     (-)pre8-post0 = 0.08882299514677881
     (-)pre8-post1 = 0.2206900189012945
     (-)pre8-post2 = 0.1401157002951684
     (-)pre8-post3 = 0.23310231545367957
     (-)pre9-post0 = 0.06486380421128417
     (-)pre9-post1 = 0.2123615664939553
     (-)pre9-post2 = 0.23080407909590314
     (-)pre9-post3 = 0.08678103368083408
     (-)pre10-post0 = 0.218037388096021
     (-)pre10-post1 = 0.2325489394566525
     (-)pre10-post2 = 0.23257493603229376
     (-)pre10-post3 = 0.10826269769961439
     (-)pre11-post0 = 0.23482356841798208
     (-)pre11-post1 = 0.23940292815134945
     (-)pre11-post2 = 0.1352447030385836
     (-)pre11-post3 = 0.2340283029393933
     (+)pre12-post0 = 0.21584962310694983
     (-)pre12-post1 = 0.05998139790352031
     (-)pre12-post2 = 0.1962233804621731
     (+)pre12-post3 = 0.2303673906114738
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843960011087618
     (-)pre6-post1 = 0.21761054057016688
     (-)pre6-post2 = 0.22293260940944062
     (-)pre6-post3 = 0.100725913641717
     (-)pre7-post0 = 0.07863272527479992
     (-)pre7-post1 = 0.11375954438459335
     (-)pre7-post2 = 0.2310311605126696
     (-)pre7-post3 = 0.08087834805220603
     (-)pre8-post0 = 0.08882299514677881
     (-)pre8-post1 = 0.2206900189012945
     (-)pre8-post2 = 0.1401157002951684
     (-)pre8-post3 = 0.23310231545367957
     (-)pre9-post0 = 0.06486380421128417
     (-)pre9-post1 = 0.2123615664939553
     (-)pre9-post2 = 0.23080407909590314
     (-)pre9-post3 = 0.08678103368083408
     (-)pre10-post0 = 0.218037388096021
     (-)pre10-post1 = 0.2325489394566525
     (-)pre10-post2 = 0.23257493603229376
     (-)pre10-post3 = 0.10826269769961439
     (-)pre11-post0 = 0.2348235684179823
     (-)pre11-post1 = 0.23940292815134948
     (-)pre11-post2 = 0.1352447030385842
     (-)pre11-post3 = 0.23402830293939336
     (-)pre12-post0 = 0.23175147431661883
     (-)pre12-post1 = 0.08274371854932044
     (-)pre12-post2 = 0.21779229318618604
     (-)pre12-post3 = 0.23402330108017244
     (-)pre13-post0 = 0.001713091261068546
     (+)pre13-post1 = 0.13350855083060323
     (-)pre13-post2 = 0.01572676329045937
     (+)pre13-post3 = 0.1149597699300551
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843960011087618
     (-)pre6-post1 = 0.21761054057016688
     (-)pre6-post2 = 0.22293260940944062
     (-)pre6-post3 = 0.100725913641717
     (-)pre7-post0 = 0.07863272527479992
     (-)pre7-post1 = 0.11375954438459335
     (-)pre7-post2 = 0.2310311605126696
     (-)pre7-post3 = 0.08087834805220603
     (-)pre8-post0 = 0.08882299514677881
     (-)pre8-post1 = 0.2206900189012945
     (-)pre8-post2 = 0.1401157002951684
     (-)pre8-post3 = 0.23310231545367957
     (-)pre9-post0 = 0.06486380421128417
     (-)pre9-post1 = 0.2123615664939553
     (-)pre9-post2 = 0.23080407909590314
     (-)pre9-post3 = 0.08678103368083408
     (-)pre10-post0 = 0.218037388096021
     (-)pre10-post1 = 0.2325489394566525
     (-)pre10-post2 = 0.23257493603229376
     (-)pre10-post3 = 0.10826269769961439
     (-)pre11-post0 = 0.2348235684179823
     (-)pre11-post1 = 0.23940292815134948
     (-)pre11-post2 = 0.1352447030385842
     (-)pre11-post3 = 0.23402830293939336
     (-)pre12-post0 = 0.2317516232331059
     (-)pre12-post1 = 0.08274447906373984
     (-)pre12-post2 = 0.2177926479231374
     (-)pre12-post3 = 0.23402365309518583
     (-)pre13-post0 = 0.03608367148853992
     (+)pre13-post1 = 0.22215042250150294
     (-)pre13-post2 = 0.06309059238560427
     (+)pre13-post3 = 0.20987021797049016
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843960011087618
     (-)pre6-post1 = 0.21761054057016688
     (-)pre6-post2 = 0.22293260940944062
     (-)pre6-post3 = 0.100725913641717
     (-)pre7-post0 = 0.07863272527479992
     (-)pre7-post1 = 0.11375954438459335
     (-)pre7-post2 = 0.2310311605126696
     (-)pre7-post3 = 0.08087834805220603
     (-)pre8-post0 = 0.08882299514677881
     (-)pre8-post1 = 0.2206900189012945
     (-)pre8-post2 = 0.1401157002951684
     (-)pre8-post3 = 0.23310231545367957
     (-)pre9-post0 = 0.06486380421128417
     (-)pre9-post1 = 0.2123615664939553
     (-)pre9-post2 = 0.23080407909590314
     (-)pre9-post3 = 0.08678103368083408
     (-)pre10-post0 = 0.218037388096021
     (-)pre10-post1 = 0.2325489394566525
     (-)pre10-post2 = 0.23257493603229376
     (-)pre10-post3 = 0.10826269769961439
     (-)pre11-post0 = 0.2348235684179823
     (-)pre11-post1 = 0.23940292815134948
     (-)pre11-post2 = 0.1352447030385842
     (-)pre11-post3 = 0.23402830293939336
     (-)pre12-post0 = 0.23175162323716564
     (-)pre12-post1 = 0.08274447907107878
     (-)pre12-post2 = 0.2177926479283531
     (-)pre12-post3 = 0.23402365309676937
     (-)pre13-post0 = 0.04151915170847712
     (+)pre13-post1 = 0.2325081258730002
     (-)pre13-post2 = 0.09486951013573455
     (+)pre13-post3 = 0.22770274915321412
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843960011087618
     (-)pre6-post1 = 0.21761054057016688
     (-)pre6-post2 = 0.22293260940944062
     (-)pre6-post3 = 0.100725913641717
     (-)pre7-post0 = 0.07863272527479992
     (-)pre7-post1 = 0.11375954438459335
     (-)pre7-post2 = 0.2310311605126696
     (-)pre7-post3 = 0.08087834805220603
     (-)pre8-post0 = 0.08882299514677881
     (-)pre8-post1 = 0.2206900189012945
     (-)pre8-post2 = 0.1401157002951684
     (-)pre8-post3 = 0.23310231545367957
     (-)pre9-post0 = 0.06486380421128417
     (-)pre9-post1 = 0.2123615664939553
     (-)pre9-post2 = 0.23080407909590314
     (-)pre9-post3 = 0.08678103368083408
     (-)pre10-post0 = 0.218037388096021
     (-)pre10-post1 = 0.2325489394566525
     (-)pre10-post2 = 0.23257493603229376
     (-)pre10-post3 = 0.10826269769961439
     (-)pre11-post0 = 0.2348235684179823
     (-)pre11-post1 = 0.23940292815134948
     (-)pre11-post2 = 0.1352447030385842
     (-)pre11-post3 = 0.23402830293939336
     (-)pre12-post0 = 0.23175162323716564
     (-)pre12-post1 = 0.0827444790710788
     (-)pre12-post2 = 0.2177926479283531
     (-)pre12-post3 = 0.23402365309676937
     (-)pre13-post0 = 0.04950564097334613
     (-)pre13-post1 = 0.2354209766407055
     (-)pre13-post2 = 0.16074641578441842
     (-)pre13-post3 = 0.23341452405292518
     (-)pre14-post0 = 0.0461982595521946
     (+)pre14-post1 = 0.09188490758489634
     (+)pre14-post2 = 0.09376120855099562
     (+)pre14-post3 = 0.0926413256238219
* Iter 1
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843960011087618
     (-)pre6-post1 = 0.21761054057016688
     (-)pre6-post2 = 0.22293260940944062
     (-)pre6-post3 = 0.100725913641717
     (-)pre7-post0 = 0.07863272527479992
     (-)pre7-post1 = 0.11375954438459335
     (-)pre7-post2 = 0.2310311605126696
     (-)pre7-post3 = 0.08087834805220603
     (-)pre8-post0 = 0.08882299514677881
     (-)pre8-post1 = 0.2206900189012945
     (-)pre8-post2 = 0.1401157002951684
     (-)pre8-post3 = 0.23310231545367957
     (-)pre9-post0 = 0.06486380421128417
     (-)pre9-post1 = 0.2123615664939553
     (-)pre9-post2 = 0.23080407909590314
     (-)pre9-post3 = 0.08678103368083408
     (-)pre10-post0 = 0.218037388096021
     (-)pre10-post1 = 0.2325489394566525
     (-)pre10-post2 = 0.23257493603229376
     (-)pre10-post3 = 0.10826269769961439
     (-)pre11-post0 = 0.2348235684179823
     (-)pre11-post1 = 0.23940292815134948
     (-)pre11-post2 = 0.1352447030385842
     (-)pre11-post3 = 0.23402830293939336
     (-)pre12-post0 = 0.23175162323716564
     (-)pre12-post1 = 0.0827444790710788
     (-)pre12-post2 = 0.2177926479283531
     (-)pre12-post3 = 0.23402365309676937
     (-)pre13-post0 = 0.0495056619197109
     (-)pre13-post1 = 0.23542098092998184
     (-)pre13-post2 = 0.16074642756779522
     (-)pre13-post3 = 0.2334145268946605
     (-)pre14-post0 = 0.06543669833926755
     (+)pre14-post1 = 0.15215193331258547
     (+)pre14-post2 = 0.15146443953089597
     (+)pre14-post3 = 0.14644618626714256
* Iter 2
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843960011087618
     (-)pre6-post1 = 0.21761054057016688
     (-)pre6-post2 = 0.22293260940944062
     (-)pre6-post3 = 0.100725913641717
     (-)pre7-post0 = 0.07863272527479992
     (-)pre7-post1 = 0.11375954438459335
     (-)pre7-post2 = 0.2310311605126696
     (-)pre7-post3 = 0.08087834805220603
     (-)pre8-post0 = 0.08882299514677881
     (-)pre8-post1 = 0.2206900189012945
     (-)pre8-post2 = 0.1401157002951684
     (-)pre8-post3 = 0.23310231545367957
     (-)pre9-post0 = 0.06486380421128417
     (-)pre9-post1 = 0.2123615664939553
     (-)pre9-post2 = 0.23080407909590314
     (-)pre9-post3 = 0.08678103368083408
     (-)pre10-post0 = 0.218037388096021
     (-)pre10-post1 = 0.2325489394566525
     (-)pre10-post2 = 0.23257493603229376
     (-)pre10-post3 = 0.10826269769961439
     (-)pre11-post0 = 0.2348235684179823
     (-)pre11-post1 = 0.23940292815134948
     (-)pre11-post2 = 0.1352447030385842
     (-)pre11-post3 = 0.23402830293939336
     (-)pre12-post0 = 0.23175162323716564
     (-)pre12-post1 = 0.0827444790710788
     (-)pre12-post2 = 0.2177926479283531
     (-)pre12-post3 = 0.23402365309676937
     (-)pre13-post0 = 0.049505661921045066
     (-)pre13-post1 = 0.2354209809302873
     (-)pre13-post2 = 0.16074642756815727
     (-)pre13-post3 = 0.23341452689506498
     (-)pre14-post0 = 0.09472952081191874
     (+)pre14-post1 = 0.20962349568543928
     (+)pre14-post2 = 0.20098813215175404
     (+)pre14-post3 = 0.21727036047347129
