* Initial: 
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.680541113126565e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.54500136605785e-21
     (-)pre6-post0 = 1.1083344639505247e-43
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885816915
     (-)pre6-post3 = 8.414519232772615e-09
     (-)pre7-post0 = 9.523753528283432e-32
     (-)pre7-post1 = 1.736090366905973e-05
     (-)pre7-post2 = 0.1859337626070229
     (-)pre7-post3 = 6.372828662685263e-05
     (-)pre8-post0 = 6.460895518544003e-20
     (-)pre8-post1 = 0.18907021105332214
     (-)pre8-post2 = 1.628175900612776e-05
     (-)pre8-post3 = 0.1875011442850822
     (-)pre9-post0 = 8.35751297232195e-07
     (-)pre9-post1 = 0.1827452055128981
     (-)pre9-post2 = 0.18275901827849142
     (-)pre9-post3 = 1.5466441873594596e-20
     (-)pre10-post0 = 0.18482793908303286
     (-)pre10-post1 = 0.18421222840902204
     (-)pre10-post2 = 0.18444087121809322
     (-)pre10-post3 = 1.0497661015086207e-05
     (-)pre11-post0 = 0.1773831975540248
     (-)pre11-post1 = 0.17580363270717597
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18069627548978548
     (+)pre12-post0 = 0.17239688875516238
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.17827977696772404
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.680541113126565e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.54500136605785e-21
     (-)pre6-post0 = 1.1083344639505247e-43
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885816915
     (-)pre6-post3 = 8.414519232772615e-09
     (-)pre7-post0 = 9.523753528283432e-32
     (-)pre7-post1 = 1.736090366905973e-05
     (-)pre7-post2 = 0.1859337626070229
     (-)pre7-post3 = 6.372828662685263e-05
     (-)pre8-post0 = 6.460895518544003e-20
     (-)pre8-post1 = 0.18907021105332214
     (-)pre8-post2 = 1.628175900612776e-05
     (-)pre8-post3 = 0.1875011442850822
     (-)pre9-post0 = 8.35751297232195e-07
     (-)pre9-post1 = 0.1827452055128981
     (-)pre9-post2 = 0.18275901827849142
     (-)pre9-post3 = 1.5466441873594596e-20
     (-)pre10-post0 = 0.18482793908303286
     (-)pre10-post1 = 0.18421222840902204
     (-)pre10-post2 = 0.18444087121809322
     (-)pre10-post3 = 1.0497661015086207e-05
     (-)pre11-post0 = 0.1773831975540248
     (-)pre11-post1 = 0.17580363270717597
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18069627548978548
     (-)pre12-post0 = 0.17239688875516238
     (-)pre12-post1 = 2.0412730144237802e-05
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.1782893614351808
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.08600226747016065
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.08514294745964732
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.680541113126565e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.54500136605785e-21
     (-)pre6-post0 = 1.1083344639505247e-43
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885816915
     (-)pre6-post3 = 8.414519232772615e-09
     (-)pre7-post0 = 9.523753528283432e-32
     (-)pre7-post1 = 1.736090366905973e-05
     (-)pre7-post2 = 0.1859337626070229
     (-)pre7-post3 = 6.372828662685263e-05
     (-)pre8-post0 = 6.460895518544003e-20
     (-)pre8-post1 = 0.18907021105332214
     (-)pre8-post2 = 1.628175900612776e-05
     (-)pre8-post3 = 0.1875011442850822
     (-)pre9-post0 = 8.35751297232195e-07
     (-)pre9-post1 = 0.1827452055128981
     (-)pre9-post2 = 0.18275901827849142
     (-)pre9-post3 = 1.5466441873594596e-20
     (-)pre10-post0 = 0.18482793908303286
     (-)pre10-post1 = 0.18421222840902204
     (-)pre10-post2 = 0.18444087121809322
     (-)pre10-post3 = 1.0497661015086207e-05
     (-)pre11-post0 = 0.1773831975540248
     (-)pre11-post1 = 0.17580363270717597
     (-)pre11-post2 = 2.7603623189917997e-44
     (-)pre11-post3 = 0.18069627548978548
     (-)pre12-post0 = 0.17239688875542367
     (-)pre12-post1 = 2.0416388517108566e-05
     (-)pre12-post2 = 1.9015591663380546e-32
     (-)pre12-post3 = 0.178289363152099
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.13015728492550183
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.13035121494510812
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.680541113126565e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.54500136605785e-21
     (-)pre6-post0 = 1.1083344639505247e-43
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885816915
     (-)pre6-post3 = 8.414519232772615e-09
     (-)pre7-post0 = 9.523753528283432e-32
     (-)pre7-post1 = 1.736090366905973e-05
     (-)pre7-post2 = 0.1859337626070229
     (-)pre7-post3 = 6.372828662685263e-05
     (-)pre8-post0 = 6.460895518544003e-20
     (-)pre8-post1 = 0.18907021105332214
     (-)pre8-post2 = 1.628175900612776e-05
     (-)pre8-post3 = 0.1875011442850822
     (-)pre9-post0 = 8.35751297232195e-07
     (-)pre9-post1 = 0.1827452055128981
     (-)pre9-post2 = 0.18275901827849142
     (-)pre9-post3 = 1.5466441873594596e-20
     (-)pre10-post0 = 0.18482793908303286
     (-)pre10-post1 = 0.18421222840902204
     (-)pre10-post2 = 0.18444087121809322
     (-)pre10-post3 = 1.0497661015086207e-05
     (-)pre11-post0 = 0.1773831975540248
     (-)pre11-post1 = 0.17580363270717597
     (-)pre11-post2 = 1.2259200948516895e-23
     (-)pre11-post3 = 0.18069627548978548
     (-)pre12-post0 = 0.17239688875542367
     (-)pre12-post1 = 2.0416389144635212e-05
     (-)pre12-post2 = 8.44512177812471e-12
     (-)pre12-post3 = 0.17828936315239322
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.18386674897618088
     (-)pre13-post2 = 0.00039906436157644123
     (+)pre13-post3 = 0.18307355324667063
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.680541113126565e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.54500136605785e-21
     (-)pre6-post0 = 1.1083344639505247e-43
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885816915
     (-)pre6-post3 = 8.414519232772615e-09
     (-)pre7-post0 = 9.523753528283432e-32
     (-)pre7-post1 = 1.736090366905973e-05
     (-)pre7-post2 = 0.1859337626070229
     (-)pre7-post3 = 6.372828662685263e-05
     (-)pre8-post0 = 6.460895518544003e-20
     (-)pre8-post1 = 0.18907021105332214
     (-)pre8-post2 = 1.628175900612776e-05
     (-)pre8-post3 = 0.1875011442850822
     (-)pre9-post0 = 8.35751297232195e-07
     (-)pre9-post1 = 0.1827452055128981
     (-)pre9-post2 = 0.18275901827849142
     (-)pre9-post3 = 1.5466441873594596e-20
     (-)pre10-post0 = 0.18482793908303286
     (-)pre10-post1 = 0.18421222840902204
     (-)pre10-post2 = 0.18444087121809322
     (-)pre10-post3 = 1.0497661015086207e-05
     (-)pre11-post0 = 0.1773831975540248
     (-)pre11-post1 = 0.17580363270717597
     (-)pre11-post2 = 1.225922374689886e-23
     (-)pre11-post3 = 0.18069627548978548
     (-)pre12-post0 = 0.17239688875542367
     (-)pre12-post1 = 2.041638914465186e-05
     (-)pre12-post2 = 8.445137483480457e-12
     (-)pre12-post3 = 0.17828936315239322
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18387001158562763
     (-)pre13-post2 = 0.00040589088554069443
     (-)pre13-post3 = 0.18307662761402868
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.06655373261881856
     (+)pre14-post2 = 0.06671190919257514
     (+)pre14-post3 = 0.06584817192072044
* Iter 1
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.680541113126565e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.54500136605785e-21
     (-)pre6-post0 = 1.1083344639505247e-43
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885816915
     (-)pre6-post3 = 8.414519232772615e-09
     (-)pre7-post0 = 9.523753528283432e-32
     (-)pre7-post1 = 1.736090366905973e-05
     (-)pre7-post2 = 0.1859337626070229
     (-)pre7-post3 = 6.372828662685263e-05
     (-)pre8-post0 = 6.460895518544003e-20
     (-)pre8-post1 = 0.18907021105332214
     (-)pre8-post2 = 1.628175900612776e-05
     (-)pre8-post3 = 0.1875011442850822
     (-)pre9-post0 = 8.35751297232195e-07
     (-)pre9-post1 = 0.1827452055128981
     (-)pre9-post2 = 0.18275901827849142
     (-)pre9-post3 = 1.5466441873594596e-20
     (-)pre10-post0 = 0.18482793908303286
     (-)pre10-post1 = 0.18421222840902204
     (-)pre10-post2 = 0.18444087121809322
     (-)pre10-post3 = 1.0497661015086207e-05
     (-)pre11-post0 = 0.1773831975540248
     (-)pre11-post1 = 0.17580363270717597
     (-)pre11-post2 = 1.2259223750197806e-23
     (-)pre11-post3 = 0.18069627548978548
     (-)pre12-post0 = 0.17239688875542367
     (-)pre12-post1 = 2.041638914465186e-05
     (-)pre12-post2 = 8.445137485753035e-12
     (-)pre12-post3 = 0.17828936315239322
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.1838700120302562
     (-)pre13-post2 = 0.00040589187333510326
     (-)pre13-post3 = 0.18307700603684512
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.11100021487798459
     (+)pre14-post2 = 0.11127019660998644
     (+)pre14-post3 = 0.12067970351565387
* Iter 2
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.680541113126565e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.54500136605785e-21
     (-)pre6-post0 = 1.1083344639505247e-43
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885816915
     (-)pre6-post3 = 8.414519232772615e-09
     (-)pre7-post0 = 9.523753528283432e-32
     (-)pre7-post1 = 1.736090366905973e-05
     (-)pre7-post2 = 0.1859337626070229
     (-)pre7-post3 = 6.372828662685263e-05
     (-)pre8-post0 = 6.460895518544003e-20
     (-)pre8-post1 = 0.18907021105332214
     (-)pre8-post2 = 1.628175900612776e-05
     (-)pre8-post3 = 0.1875011442850822
     (-)pre9-post0 = 8.35751297232195e-07
     (-)pre9-post1 = 0.1827452055128981
     (-)pre9-post2 = 0.18275901827849142
     (-)pre9-post3 = 1.5466441873594596e-20
     (-)pre10-post0 = 0.18482793908303286
     (-)pre10-post1 = 0.18421222840902204
     (-)pre10-post2 = 0.18444087121809322
     (-)pre10-post3 = 1.0497661015086207e-05
     (-)pre11-post0 = 0.1773831975540248
     (-)pre11-post1 = 0.17580363270717597
     (-)pre11-post2 = 1.2259223750198226e-23
     (-)pre11-post3 = 0.18069627548978548
     (-)pre12-post0 = 0.17239688875542367
     (-)pre12-post1 = 2.041638914465186e-05
     (-)pre12-post2 = 8.445137485753324e-12
     (-)pre12-post3 = 0.17828936315239322
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18387001203031317
     (-)pre13-post2 = 0.0004058918734612055
     (-)pre13-post3 = 0.18307700603690202
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.1756881635128625
     (+)pre14-post2 = 0.17547541355986437
     (+)pre14-post3 = 0.18002808610895707
