* Initial: 
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 2.9127425102869273e-44
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 2.9807915076301505e-31
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723324388
     (-)pre6-post3 = 6.760854785238182e-18
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 6.709782287611926e-06
     (-)pre7-post2 = 0.1801432425065994
     (-)pre7-post3 = 6.660462337122203e-06
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.17772738053216472
     (-)pre8-post2 = 2.8150748941921474e-05
     (-)pre8-post3 = 0.17609342183369672
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.11536877487605526
     (+)pre9-post2 = 0.11551592834243105
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 2.9127425102869273e-44
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 2.9807915076301505e-31
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723324388
     (-)pre6-post3 = 6.760854785238182e-18
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 6.709782287611931e-06
     (-)pre7-post2 = 0.1801432425065994
     (-)pre7-post3 = 6.660462337122203e-06
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.17772738218271
     (-)pre8-post2 = 2.815422546961151e-05
     (-)pre8-post3 = 0.17609342184827892
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.17688487881714018
     (+)pre9-post2 = 0.1769850948060759
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 2.9127425102869273e-44
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 2.9807915076301505e-31
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723324388
     (-)pre6-post3 = 6.760854785238182e-18
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 6.709782287611931e-06
     (-)pre7-post2 = 0.1801432425065994
     (-)pre7-post3 = 6.660462337122203e-06
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.17772738218296175
     (-)pre8-post2 = 2.8154226115269214e-05
     (-)pre8-post3 = 0.17609342184827892
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.2089618589416375
     (+)pre9-post2 = 0.2090219964304492
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 2.9127425102869273e-44
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 2.9807915076301505e-31
     (-)pre6-post0 = 3.6793122158622886e-41
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723324388
     (-)pre6-post3 = 6.760854785238182e-18
     (-)pre7-post0 = 3.6246994973505745e-29
     (-)pre7-post1 = 6.709782287611931e-06
     (-)pre7-post2 = 0.1801432425065994
     (-)pre7-post3 = 6.660462337122203e-06
     (-)pre8-post0 = 2.9218498860987167e-17
     (-)pre8-post1 = 0.17772738218296175
     (-)pre8-post2 = 2.815422611529839e-05
     (-)pre8-post3 = 0.17609342184827892
     (-)pre9-post0 = 1.5168675439047977e-05
     (-)pre9-post1 = 0.20896697462120084
     (-)pre9-post2 = 0.20902711397708892
     (-)pre9-post3 = 1.9364196562601673e-13
     (+)pre10-post0 = 0.09196731699397845
     (+)pre10-post1 = 0.09163586054665543
     (+)pre10-post2 = 0.09176701308813927
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 2.9127425102869273e-44
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 2.9807915076301505e-31
     (-)pre6-post0 = 3.679404831869584e-41
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723324388
     (-)pre6-post3 = 6.760854785238182e-18
     (-)pre7-post0 = 3.6247907386411726e-29
     (-)pre7-post1 = 6.709782287611931e-06
     (-)pre7-post2 = 0.1801432425065994
     (-)pre7-post3 = 6.660462337122203e-06
     (-)pre8-post0 = 2.921923435190093e-17
     (-)pre8-post1 = 0.17772738218296175
     (-)pre8-post2 = 2.815422611529839e-05
     (-)pre8-post3 = 0.17609342184827892
     (-)pre9-post0 = 1.5169057258298544e-05
     (-)pre9-post1 = 0.20896697494240113
     (-)pre9-post2 = 0.2090271141195225
     (-)pre9-post3 = 1.503321258971148e-11
     (+)pre10-post0 = 0.13589227338752222
     (+)pre10-post1 = 0.13532691384731696
     (+)pre10-post2 = 0.1355418806129009
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 2.9127425102869273e-44
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 2.9807915076301505e-31
     (-)pre6-post0 = 3.679405414963346e-41
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723324388
     (-)pre6-post3 = 6.760854785238182e-18
     (-)pre7-post0 = 3.6247913130799637e-29
     (-)pre7-post1 = 6.709782287611931e-06
     (-)pre7-post2 = 0.1801432425065994
     (-)pre7-post3 = 6.660462337122203e-06
     (-)pre8-post0 = 2.921923898241973e-17
     (-)pre8-post1 = 0.17772738218296175
     (-)pre8-post2 = 2.815422611529839e-05
     (-)pre8-post3 = 0.17609342184827892
     (-)pre9-post0 = 1.5169059662164022e-05
     (-)pre9-post1 = 0.20896697494240193
     (-)pre9-post2 = 0.2090271141195233
     (-)pre9-post3 = 1.5033212593879906e-11
     (+)pre10-post0 = 0.18768310043773073
     (+)pre10-post1 = 0.18638158866998045
     (+)pre10-post2 = 0.1861868899019358
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 2.9127425102869273e-44
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 2.9807915076301505e-31
     (-)pre6-post0 = 3.6794054149633743e-41
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723324388
     (-)pre6-post3 = 6.760854785238182e-18
     (-)pre7-post0 = 3.6247913130799917e-29
     (-)pre7-post1 = 6.709782287611931e-06
     (-)pre7-post2 = 0.1801432425065994
     (-)pre7-post3 = 6.660462337122203e-06
     (-)pre8-post0 = 2.921923898241996e-17
     (-)pre8-post1 = 0.17772738218296175
     (-)pre8-post2 = 2.815422611529839e-05
     (-)pre8-post3 = 0.17609342184827892
     (-)pre9-post0 = 1.516905966216414e-05
     (-)pre9-post1 = 0.20896697494240193
     (-)pre9-post2 = 0.2090271141195233
     (-)pre9-post3 = 1.5033212694566214e-11
     (-)pre10-post0 = 0.18768902772404675
     (-)pre10-post1 = 0.18638624456077
     (-)pre10-post2 = 0.1861868899019358
     (-)pre10-post3 = 1.159091494565248e-05
     (+)pre11-post0 = 0.08491916837262893
     (+)pre11-post1 = 0.0845374995796895
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.10137469181848376
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 2.9127425102869273e-44
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 2.9807915076301505e-31
     (-)pre6-post0 = 3.6794054149633743e-41
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723324388
     (-)pre6-post3 = 6.760854785238182e-18
     (-)pre7-post0 = 3.6247913130799917e-29
     (-)pre7-post1 = 6.709782287611931e-06
     (-)pre7-post2 = 0.1801432425065994
     (-)pre7-post3 = 6.660462337122203e-06
     (-)pre8-post0 = 2.921923898241996e-17
     (-)pre8-post1 = 0.17772738218296175
     (-)pre8-post2 = 2.815422611529839e-05
     (-)pre8-post3 = 0.17609342184827892
     (-)pre9-post0 = 1.516905966216414e-05
     (-)pre9-post1 = 0.20896697494240193
     (-)pre9-post2 = 0.2090271141195233
     (-)pre9-post3 = 1.503321269457913e-11
     (-)pre10-post0 = 0.18768902838670662
     (-)pre10-post1 = 0.186386245229558
     (-)pre10-post2 = 0.186186889901938
     (-)pre10-post3 = 1.1592401672514995e-05
     (+)pre11-post0 = 0.126771641830259
     (+)pre11-post1 = 0.12613498040236412
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.11939861936741655
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 2.9127425102869273e-44
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 2.9807915076301505e-31
     (-)pre6-post0 = 3.6794054149633743e-41
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723324388
     (-)pre6-post3 = 6.760854785238182e-18
     (-)pre7-post0 = 3.6247913130799917e-29
     (-)pre7-post1 = 6.709782287611931e-06
     (-)pre7-post2 = 0.1801432425065994
     (-)pre7-post3 = 6.660462337122203e-06
     (-)pre8-post0 = 2.921923898241996e-17
     (-)pre8-post1 = 0.17772738218296175
     (-)pre8-post2 = 2.815422611529839e-05
     (-)pre8-post3 = 0.17609342184827892
     (-)pre9-post0 = 1.516905966216414e-05
     (-)pre9-post1 = 0.20896697494240193
     (-)pre9-post2 = 0.2090271141195233
     (-)pre9-post3 = 1.5033212694583908e-11
     (-)pre10-post0 = 0.18768902838672435
     (-)pre10-post1 = 0.18638624522980496
     (-)pre10-post2 = 0.186186889901938
     (-)pre10-post3 = 1.1592951594587908e-05
     (+)pre11-post0 = 0.1843653628769373
     (+)pre11-post1 = 0.1838901348261551
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.20361664569572088
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 2.9127425102869273e-44
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 2.9807915076301505e-31
     (-)pre6-post0 = 3.6794054149633743e-41
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723324388
     (-)pre6-post3 = 6.760854785238182e-18
     (-)pre7-post0 = 3.6247913130799917e-29
     (-)pre7-post1 = 6.709782287611931e-06
     (-)pre7-post2 = 0.1801432425065994
     (-)pre7-post3 = 6.660462337122203e-06
     (-)pre8-post0 = 2.921923898241996e-17
     (-)pre8-post1 = 0.17772738218296175
     (-)pre8-post2 = 2.815422611529839e-05
     (-)pre8-post3 = 0.17609342184827892
     (-)pre9-post0 = 1.516905966216414e-05
     (-)pre9-post1 = 0.20896697494240193
     (-)pre9-post2 = 0.2090271141195233
     (-)pre9-post3 = 1.5033212694583908e-11
     (-)pre10-post0 = 0.18768902838672516
     (-)pre10-post1 = 0.18638624522980668
     (-)pre10-post2 = 0.186186889901938
     (-)pre10-post3 = 1.1592951596385718e-05
     (-)pre11-post0 = 0.1876840127100006
     (-)pre11-post1 = 0.19722456202791808
     (-)pre11-post2 = 1.059482558910176e-12
     (-)pre11-post3 = 0.205123461699998
     (+)pre12-post0 = 0.08729038403918161
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.08611730801756512
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 2.9127425102869273e-44
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 2.9807915076301505e-31
     (-)pre6-post0 = 3.6794054149633743e-41
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723324388
     (-)pre6-post3 = 6.760854785238182e-18
     (-)pre7-post0 = 3.6247913130799917e-29
     (-)pre7-post1 = 6.709782287611931e-06
     (-)pre7-post2 = 0.1801432425065994
     (-)pre7-post3 = 6.660462337122203e-06
     (-)pre8-post0 = 2.921923898241996e-17
     (-)pre8-post1 = 0.17772738218296175
     (-)pre8-post2 = 2.815422611529839e-05
     (-)pre8-post3 = 0.17609342184827892
     (-)pre9-post0 = 1.516905966216414e-05
     (-)pre9-post1 = 0.20896697494240193
     (-)pre9-post2 = 0.2090271141195233
     (-)pre9-post3 = 1.5033212694583908e-11
     (-)pre10-post0 = 0.18768902838672516
     (-)pre10-post1 = 0.18638624522980668
     (-)pre10-post2 = 0.186186889901938
     (-)pre10-post3 = 1.1592951596385718e-05
     (-)pre11-post0 = 0.1876840131240913
     (-)pre11-post1 = 0.19722456202791808
     (-)pre11-post2 = 1.059482558910176e-12
     (-)pre11-post3 = 0.2051234620366644
     (+)pre12-post0 = 0.13097976318772533
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.12906503594545582
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.483034112358032e-17
