* Initial: 
     (-)pre6-post1 = 0.2219780428414931
     (-)pre6-post2 = 0.2276290673048782
     (-)pre6-post3 = 0.08472678580022519
     (-)pre7-post0 = 0.06474614028837701
     (-)pre7-post1 = 0.02543717211501505
     (-)pre7-post2 = 0.22323674290210457
     (-)pre7-post3 = 0.08946392476999371
     (-)pre8-post0 = 0.0883446447711298
     (-)pre8-post1 = 0.23409228081667477
     (-)pre8-post2 = 0.10073038171764959
     (-)pre8-post3 = 0.23642576384518688
     (-)pre9-post0 = 0.06670365139806404
     (-)pre9-post1 = 0.21485439126062453
     (-)pre9-post2 = 0.21388897263842221
     (-)pre9-post3 = 0.08211227309877986
     (-)pre10-post0 = 0.2134365065363282
     (-)pre10-post1 = 0.22845338017621467
     (-)pre10-post2 = 0.21598060231132843
     (-)pre10-post3 = 0.02882279959679056
     (-)pre11-post0 = 0.21822370155658488
     (-)pre11-post1 = 0.2290106054460512
     (-)pre11-post2 = 0.022839259631700068
     (-)pre11-post3 = 0.23039608818556245
     (+)pre12-post0 = 0.2211969444267958
     (-)pre12-post1 = 0.031246661369271046
     (-)pre12-post2 = 0.024338475599866308
     (+)pre12-post3 = 0.21879994799090946
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.03156781783831614
     (-)pre6-post1 = 0.2219780428414931
     (-)pre6-post2 = 0.2276290673048782
     (-)pre6-post3 = 0.08472678580022519
     (-)pre7-post0 = 0.06474614028837701
     (-)pre7-post1 = 0.02543717211501505
     (-)pre7-post2 = 0.22323674290210457
     (-)pre7-post3 = 0.08946392476999371
     (-)pre8-post0 = 0.0883446447711298
     (-)pre8-post1 = 0.23409228081667477
     (-)pre8-post2 = 0.10073038171764959
     (-)pre8-post3 = 0.23642576384518688
     (-)pre9-post0 = 0.06670365139806404
     (-)pre9-post1 = 0.21485439126062453
     (-)pre9-post2 = 0.21388897263842221
     (-)pre9-post3 = 0.08211227309877986
     (-)pre10-post0 = 0.2134365065363282
     (-)pre10-post1 = 0.22845338017621467
     (-)pre10-post2 = 0.21598060231132843
     (-)pre10-post3 = 0.02882279959679056
     (-)pre11-post0 = 0.2182237015565863
     (-)pre11-post1 = 0.22901060544605265
     (-)pre11-post2 = 0.02283925963171536
     (-)pre11-post3 = 0.2303960881855658
     (-)pre12-post0 = 0.2247920029841062
     (-)pre12-post1 = 0.047962663807795874
     (-)pre12-post2 = 0.06431711124037658
     (-)pre12-post3 = 0.22986549940914489
     (-)pre13-post0 = 0.0199369168926634
     (+)pre13-post1 = 0.08600246173735222
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.0876961584272333
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.03156781783831614
     (-)pre6-post1 = 0.2219780428414931
     (-)pre6-post2 = 0.2276290673048782
     (-)pre6-post3 = 0.08472678580022519
     (-)pre7-post0 = 0.06474614028837701
     (-)pre7-post1 = 0.02543717211501505
     (-)pre7-post2 = 0.22323674290210457
     (-)pre7-post3 = 0.08946392476999371
     (-)pre8-post0 = 0.0883446447711298
     (-)pre8-post1 = 0.23409228081667477
     (-)pre8-post2 = 0.10073038171764959
     (-)pre8-post3 = 0.23642576384518688
     (-)pre9-post0 = 0.06670365139806404
     (-)pre9-post1 = 0.21485439126062453
     (-)pre9-post2 = 0.21388897263842221
     (-)pre9-post3 = 0.08211227309877986
     (-)pre10-post0 = 0.2134365065363282
     (-)pre10-post1 = 0.22845338017621467
     (-)pre10-post2 = 0.21598060231132843
     (-)pre10-post3 = 0.02882279959679056
     (-)pre11-post0 = 0.2182237015565863
     (-)pre11-post1 = 0.22901060544605265
     (-)pre11-post2 = 0.02283925963171536
     (-)pre11-post3 = 0.2303960881855658
     (-)pre12-post0 = 0.22479204998976685
     (-)pre12-post1 = 0.04796345903405296
     (-)pre12-post2 = 0.06431768192086029
     (-)pre12-post3 = 0.22986598351771573
     (-)pre13-post0 = 0.03442920203274335
     (+)pre13-post1 = 0.1437195671446431
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.18334754655863672
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.03156781783831614
     (-)pre6-post1 = 0.2219780428414931
     (-)pre6-post2 = 0.2276290673048782
     (-)pre6-post3 = 0.08472678580022519
     (-)pre7-post0 = 0.06474614028837701
     (-)pre7-post1 = 0.02543717211501505
     (-)pre7-post2 = 0.22323674290210457
     (-)pre7-post3 = 0.08946392476999371
     (-)pre8-post0 = 0.0883446447711298
     (-)pre8-post1 = 0.23409228081667477
     (-)pre8-post2 = 0.10073038171764959
     (-)pre8-post3 = 0.23642576384518688
     (-)pre9-post0 = 0.06670365139806404
     (-)pre9-post1 = 0.21485439126062453
     (-)pre9-post2 = 0.21388897263842221
     (-)pre9-post3 = 0.08211227309877986
     (-)pre10-post0 = 0.2134365065363282
     (-)pre10-post1 = 0.22845338017621467
     (-)pre10-post2 = 0.21598060231132843
     (-)pre10-post3 = 0.02882279959679056
     (-)pre11-post0 = 0.2182237015565863
     (-)pre11-post1 = 0.22901060544605265
     (-)pre11-post2 = 0.02283925963171536
     (-)pre11-post3 = 0.2303960881855658
     (-)pre12-post0 = 0.22479205000377211
     (-)pre12-post1 = 0.04796345915673208
     (-)pre12-post2 = 0.06431768196197074
     (-)pre12-post3 = 0.22986598353143345
     (-)pre13-post0 = 0.02215764049216042
     (+)pre13-post1 = 0.20403833279144765
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.2224895093761889
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.03156781783831614
     (-)pre6-post1 = 0.2219780428414931
     (-)pre6-post2 = 0.2276290673048782
     (-)pre6-post3 = 0.08472678580022519
     (-)pre7-post0 = 0.06474614028837701
     (-)pre7-post1 = 0.02543717211501505
     (-)pre7-post2 = 0.22323674290210457
     (-)pre7-post3 = 0.08946392476999371
     (-)pre8-post0 = 0.0883446447711298
     (-)pre8-post1 = 0.23409228081667477
     (-)pre8-post2 = 0.10073038171764959
     (-)pre8-post3 = 0.23642576384518688
     (-)pre9-post0 = 0.06670365139806404
     (-)pre9-post1 = 0.21485439126062453
     (-)pre9-post2 = 0.21388897263842221
     (-)pre9-post3 = 0.08211227309877986
     (-)pre10-post0 = 0.2134365065363282
     (-)pre10-post1 = 0.22845338017621467
     (-)pre10-post2 = 0.21598060231132843
     (-)pre10-post3 = 0.02882279959679056
     (-)pre11-post0 = 0.2182237015565863
     (-)pre11-post1 = 0.22901060544605265
     (-)pre11-post2 = 0.02283925963171536
     (-)pre11-post3 = 0.2303960881855658
     (-)pre12-post0 = 0.22479205000377459
     (-)pre12-post1 = 0.047963459156737845
     (-)pre12-post2 = 0.06431768196197993
     (-)pre12-post3 = 0.22986598353143634
     (-)pre13-post0 = 0.05258267965600098
     (-)pre13-post1 = 0.21182651564623217
     (-)pre13-post2 = 0.03533377251413231
     (-)pre13-post3 = 0.23317405433336025
     (-)pre14-post0 = 0.0031743660138611384
     (+)pre14-post1 = 0.10148311928492615
     (+)pre14-post2 = 0.08773547637186317
     (+)pre14-post3 = 0.12275158326923104
* Iter 1
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.03156781783831614
     (-)pre6-post1 = 0.2219780428414931
     (-)pre6-post2 = 0.2276290673048782
     (-)pre6-post3 = 0.08472678580022519
     (-)pre7-post0 = 0.06474614028837701
     (-)pre7-post1 = 0.02543717211501505
     (-)pre7-post2 = 0.22323674290210457
     (-)pre7-post3 = 0.08946392476999371
     (-)pre8-post0 = 0.0883446447711298
     (-)pre8-post1 = 0.23409228081667477
     (-)pre8-post2 = 0.10073038171764959
     (-)pre8-post3 = 0.23642576384518688
     (-)pre9-post0 = 0.06670365139806404
     (-)pre9-post1 = 0.21485439126062453
     (-)pre9-post2 = 0.21388897263842221
     (-)pre9-post3 = 0.08211227309877986
     (-)pre10-post0 = 0.2134365065363282
     (-)pre10-post1 = 0.22845338017621467
     (-)pre10-post2 = 0.21598060231132843
     (-)pre10-post3 = 0.02882279959679056
     (-)pre11-post0 = 0.2182237015565863
     (-)pre11-post1 = 0.22901060544605265
     (-)pre11-post2 = 0.02283925963171536
     (-)pre11-post3 = 0.2303960881855658
     (-)pre12-post0 = 0.22479205000377459
     (-)pre12-post1 = 0.047963459156737845
     (-)pre12-post2 = 0.06431768196197993
     (-)pre12-post3 = 0.22986598353143634
     (-)pre13-post0 = 0.052583680730036095
     (-)pre13-post1 = 0.21182670182023625
     (-)pre13-post2 = 0.03533479652369471
     (-)pre13-post3 = 0.23317416796306914
     (-)pre14-post0 = 0.008153858722656185
     (+)pre14-post1 = 0.17496037501189984
     (+)pre14-post2 = 0.14620845001771157
     (+)pre14-post3 = 0.18656106717256757
* Iter 2
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.03156781783831614
     (-)pre6-post1 = 0.2219780428414931
     (-)pre6-post2 = 0.2276290673048782
     (-)pre6-post3 = 0.08472678580022519
     (-)pre7-post0 = 0.06474614028837701
     (-)pre7-post1 = 0.02543717211501505
     (-)pre7-post2 = 0.22323674290210457
     (-)pre7-post3 = 0.08946392476999371
     (-)pre8-post0 = 0.0883446447711298
     (-)pre8-post1 = 0.23409228081667477
     (-)pre8-post2 = 0.10073038171764959
     (-)pre8-post3 = 0.23642576384518688
     (-)pre9-post0 = 0.06670365139806404
     (-)pre9-post1 = 0.21485439126062453
     (-)pre9-post2 = 0.21388897263842221
     (-)pre9-post3 = 0.08211227309877986
     (-)pre10-post0 = 0.2134365065363282
     (-)pre10-post1 = 0.22845338017621467
     (-)pre10-post2 = 0.21598060231132843
     (-)pre10-post3 = 0.02882279959679056
     (-)pre11-post0 = 0.2182237015565863
     (-)pre11-post1 = 0.22901060544605265
     (-)pre11-post2 = 0.02283925963171536
     (-)pre11-post3 = 0.2303960881855658
     (-)pre12-post0 = 0.22479205000377459
     (-)pre12-post1 = 0.047963459156737845
     (-)pre12-post2 = 0.06431768196197993
     (-)pre12-post3 = 0.22986598353143634
     (-)pre13-post0 = 0.052583680888299116
     (-)pre13-post1 = 0.2118267019217608
     (-)pre13-post2 = 0.035334796706806545
     (-)pre13-post3 = 0.23317416804615684
     (-)pre14-post0 = 0.005712586368642947
     (+)pre14-post1 = 0.22751299248797116
     (+)pre14-post2 = 0.20725490095928706
     (+)pre14-post3 = 0.2285716966864606
