* Initial: 
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672881085215
     (-)pre6-post1 = 0.22161590573477497
     (-)pre6-post2 = 0.22585563248735405
     (-)pre6-post3 = 0.10028762884064907
     (-)pre7-post0 = 0.08458138959973527
     (-)pre7-post1 = 0.21009261008687055
     (-)pre7-post2 = 0.24867585423859734
     (-)pre7-post3 = 0.16387702613552269
     (-)pre8-post0 = 0.0953831638582619
     (-)pre8-post1 = 0.2220698439593205
     (-)pre8-post2 = 0.09495718432607904
     (-)pre8-post3 = 0.2363115308830288
     (-)pre9-post0 = 0.09757892996790889
     (-)pre9-post1 = 0.23412634221198186
     (-)pre9-post2 = 0.232304334176739
     (-)pre9-post3 = 0.055468288206210484
     (-)pre10-post0 = 0.24482888169531342
     (-)pre10-post1 = 0.23133012671614578
     (-)pre10-post2 = 0.23330025102033367
     (-)pre10-post3 = 0.13060827136621048
     (-)pre11-post0 = 0.2453328339751618
     (-)pre11-post1 = 0.2263040385448858
     (-)pre11-post2 = 0.13410160823307066
     (-)pre11-post3 = 0.22906011839046211
     (+)pre12-post0 = 0.22667101821150973
     (-)pre12-post1 = 0.10966027529567239
     (-)pre12-post2 = 0.11107240518951134
     (+)pre12-post3 = 0.2122392899666769
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672881085215
     (-)pre6-post1 = 0.22161590573477497
     (-)pre6-post2 = 0.22585563248735405
     (-)pre6-post3 = 0.10028762884064907
     (-)pre7-post0 = 0.08458138959973527
     (-)pre7-post1 = 0.21009261008687055
     (-)pre7-post2 = 0.24867585423859734
     (-)pre7-post3 = 0.16387702613552269
     (-)pre8-post0 = 0.0953831638582619
     (-)pre8-post1 = 0.2220698439593205
     (-)pre8-post2 = 0.09495718432607904
     (-)pre8-post3 = 0.2363115308830288
     (-)pre9-post0 = 0.09757892996790889
     (-)pre9-post1 = 0.23412634221198186
     (-)pre9-post2 = 0.232304334176739
     (-)pre9-post3 = 0.055468288206210484
     (-)pre10-post0 = 0.24482888169531342
     (-)pre10-post1 = 0.23133012671614578
     (-)pre10-post2 = 0.23330025102033367
     (-)pre10-post3 = 0.13060827136621048
     (-)pre11-post0 = 0.2453328339751632
     (-)pre11-post1 = 0.22630403854489212
     (-)pre11-post2 = 0.13410160823309586
     (-)pre11-post3 = 0.22906011839046464
     (-)pre12-post0 = 0.2350254193547666
     (-)pre12-post1 = 0.1521162300208114
     (-)pre12-post2 = 0.17125891812606378
     (-)pre12-post3 = 0.22048111434156656
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.1018060787715388
     (-)pre13-post2 = 0.08062009143809107
     (+)pre13-post3 = 0.10230996791590174
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672881085215
     (-)pre6-post1 = 0.22161590573477497
     (-)pre6-post2 = 0.22585563248735405
     (-)pre6-post3 = 0.10028762884064907
     (-)pre7-post0 = 0.08458138959973527
     (-)pre7-post1 = 0.21009261008687055
     (-)pre7-post2 = 0.24867585423859734
     (-)pre7-post3 = 0.16387702613552269
     (-)pre8-post0 = 0.0953831638582619
     (-)pre8-post1 = 0.2220698439593205
     (-)pre8-post2 = 0.09495718432607904
     (-)pre8-post3 = 0.2363115308830288
     (-)pre9-post0 = 0.09757892996790889
     (-)pre9-post1 = 0.23412634221198186
     (-)pre9-post2 = 0.232304334176739
     (-)pre9-post3 = 0.055468288206210484
     (-)pre10-post0 = 0.24482888169531342
     (-)pre10-post1 = 0.23133012671614578
     (-)pre10-post2 = 0.23330025102033367
     (-)pre10-post3 = 0.13060827136621048
     (-)pre11-post0 = 0.2453328339751632
     (-)pre11-post1 = 0.22630403854489212
     (-)pre11-post2 = 0.13410160823309586
     (-)pre11-post3 = 0.22906011839046464
     (-)pre12-post0 = 0.2350256327240082
     (-)pre12-post1 = 0.15211701864650118
     (-)pre12-post2 = 0.17125970828257817
     (-)pre12-post3 = 0.2204815364133283
     (-)pre13-post0 = 0.018218692607450435
     (+)pre13-post1 = 0.1925060215801237
     (-)pre13-post2 = 0.0957208897148555
     (+)pre13-post3 = 0.20457325375905203
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672881085215
     (-)pre6-post1 = 0.22161590573477497
     (-)pre6-post2 = 0.22585563248735405
     (-)pre6-post3 = 0.10028762884064907
     (-)pre7-post0 = 0.08458138959973527
     (-)pre7-post1 = 0.21009261008687055
     (-)pre7-post2 = 0.24867585423859734
     (-)pre7-post3 = 0.16387702613552269
     (-)pre8-post0 = 0.0953831638582619
     (-)pre8-post1 = 0.2220698439593205
     (-)pre8-post2 = 0.09495718432607904
     (-)pre8-post3 = 0.2363115308830288
     (-)pre9-post0 = 0.09757892996790889
     (-)pre9-post1 = 0.23412634221198186
     (-)pre9-post2 = 0.232304334176739
     (-)pre9-post3 = 0.055468288206210484
     (-)pre10-post0 = 0.24482888169531342
     (-)pre10-post1 = 0.23133012671614578
     (-)pre10-post2 = 0.23330025102033367
     (-)pre10-post3 = 0.13060827136621048
     (-)pre11-post0 = 0.2453328339751632
     (-)pre11-post1 = 0.22630403854489212
     (-)pre11-post2 = 0.13410160823309586
     (-)pre11-post3 = 0.22906011839046464
     (-)pre12-post0 = 0.2350256327603029
     (-)pre12-post1 = 0.1521170187048016
     (-)pre12-post2 = 0.1712597083175109
     (-)pre12-post3 = 0.22048153647290394
     (-)pre13-post0 = 0.04873356758050249
     (+)pre13-post1 = 0.22274919867600007
     (-)pre13-post2 = 0.09188310149946567
     (+)pre13-post3 = 0.23017179989884945
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672881085215
     (-)pre6-post1 = 0.22161590573477497
     (-)pre6-post2 = 0.22585563248735405
     (-)pre6-post3 = 0.10028762884064907
     (-)pre7-post0 = 0.08458138959973527
     (-)pre7-post1 = 0.21009261008687055
     (-)pre7-post2 = 0.24867585423859734
     (-)pre7-post3 = 0.16387702613552269
     (-)pre8-post0 = 0.0953831638582619
     (-)pre8-post1 = 0.2220698439593205
     (-)pre8-post2 = 0.09495718432607904
     (-)pre8-post3 = 0.2363115308830288
     (-)pre9-post0 = 0.09757892996790889
     (-)pre9-post1 = 0.23412634221198186
     (-)pre9-post2 = 0.232304334176739
     (-)pre9-post3 = 0.055468288206210484
     (-)pre10-post0 = 0.24482888169531342
     (-)pre10-post1 = 0.23133012671614578
     (-)pre10-post2 = 0.23330025102033367
     (-)pre10-post3 = 0.13060827136621048
     (-)pre11-post0 = 0.2453328339751632
     (-)pre11-post1 = 0.22630403854489212
     (-)pre11-post2 = 0.13410160823309586
     (-)pre11-post3 = 0.22906011839046464
     (-)pre12-post0 = 0.23502563276030572
     (-)pre12-post1 = 0.1521170187048145
     (-)pre12-post2 = 0.17125970831751788
     (-)pre12-post3 = 0.22048153647290825
     (-)pre13-post0 = 0.10530577011704548
     (-)pre13-post1 = 0.24296414840534297
     (-)pre13-post2 = 0.1362507221463052
     (-)pre13-post3 = 0.24250240662576739
     (-)pre14-post0 = 0.01705522258313857
     (+)pre14-post1 = 0.07703222824599493
     (+)pre14-post2 = 0.07713588291658335
     (+)pre14-post3 = 0.11214368269044088
* Iter 1
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672881085215
     (-)pre6-post1 = 0.22161590573477497
     (-)pre6-post2 = 0.22585563248735405
     (-)pre6-post3 = 0.10028762884064907
     (-)pre7-post0 = 0.08458138959973527
     (-)pre7-post1 = 0.21009261008687055
     (-)pre7-post2 = 0.24867585423859734
     (-)pre7-post3 = 0.16387702613552269
     (-)pre8-post0 = 0.0953831638582619
     (-)pre8-post1 = 0.2220698439593205
     (-)pre8-post2 = 0.09495718432607904
     (-)pre8-post3 = 0.2363115308830288
     (-)pre9-post0 = 0.09757892996790889
     (-)pre9-post1 = 0.23412634221198186
     (-)pre9-post2 = 0.232304334176739
     (-)pre9-post3 = 0.055468288206210484
     (-)pre10-post0 = 0.24482888169531342
     (-)pre10-post1 = 0.23133012671614578
     (-)pre10-post2 = 0.23330025102033367
     (-)pre10-post3 = 0.13060827136621048
     (-)pre11-post0 = 0.2453328339751632
     (-)pre11-post1 = 0.22630403854489212
     (-)pre11-post2 = 0.13410160823309586
     (-)pre11-post3 = 0.22906011839046464
     (-)pre12-post0 = 0.23502563276030572
     (-)pre12-post1 = 0.1521170187048145
     (-)pre12-post2 = 0.17125970831751788
     (-)pre12-post3 = 0.22048153647290825
     (-)pre13-post0 = 0.10530582296567717
     (-)pre13-post1 = 0.24296415553435083
     (-)pre13-post2 = 0.1362507353729764
     (-)pre13-post3 = 0.24250241373044454
     (-)pre14-post0 = 0.1155761001101937
     (+)pre14-post1 = 0.17289623389958747
     (+)pre14-post2 = 0.13479600665820538
     (+)pre14-post3 = 0.1926818896888878
* Iter 2
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672881085215
     (-)pre6-post1 = 0.22161590573477497
     (-)pre6-post2 = 0.22585563248735405
     (-)pre6-post3 = 0.10028762884064907
     (-)pre7-post0 = 0.08458138959973527
     (-)pre7-post1 = 0.21009261008687055
     (-)pre7-post2 = 0.24867585423859734
     (-)pre7-post3 = 0.16387702613552269
     (-)pre8-post0 = 0.0953831638582619
     (-)pre8-post1 = 0.2220698439593205
     (-)pre8-post2 = 0.09495718432607904
     (-)pre8-post3 = 0.2363115308830288
     (-)pre9-post0 = 0.09757892996790889
     (-)pre9-post1 = 0.23412634221198186
     (-)pre9-post2 = 0.232304334176739
     (-)pre9-post3 = 0.055468288206210484
     (-)pre10-post0 = 0.24482888169531342
     (-)pre10-post1 = 0.23133012671614578
     (-)pre10-post2 = 0.23330025102033367
     (-)pre10-post3 = 0.13060827136621048
     (-)pre11-post0 = 0.2453328339751632
     (-)pre11-post1 = 0.22630403854489212
     (-)pre11-post2 = 0.13410160823309586
     (-)pre11-post3 = 0.22906011839046464
     (-)pre12-post0 = 0.23502563276030572
     (-)pre12-post1 = 0.1521170187048145
     (-)pre12-post2 = 0.17125970831751788
     (-)pre12-post3 = 0.22048153647290825
     (-)pre13-post0 = 0.10530582296615024
     (-)pre13-post1 = 0.24296415553438794
     (-)pre13-post2 = 0.13625073537325605
     (-)pre13-post3 = 0.2425024137304994
     (-)pre14-post0 = 0.20582542863414163
     (+)pre14-post1 = 0.21977361628214107
     (+)pre14-post2 = 0.20857587250726164
     (+)pre14-post3 = 0.2286605352036244
