* Initial: 
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016767300529748223
     (-)pre6-post1 = 0.19492466031942057
     (-)pre6-post2 = 0.20158506976295815
     (-)pre6-post3 = 0.026788649332434356
     (-)pre7-post0 = 0.014570468048463072
     (-)pre7-post1 = 0.041808616085738576
     (-)pre7-post2 = 0.20593492872152963
     (-)pre7-post3 = 0.0434174535056423
     (-)pre8-post0 = 0.036538425352925896
     (-)pre8-post1 = 0.20658539875903165
     (-)pre8-post2 = 0.015720720342190613
     (-)pre8-post3 = 0.20616132197883807
     (-)pre9-post0 = 0.015286030165913074
     (+)pre9-post1 = 0.06505673839106949
     (+)pre9-post2 = 0.10311997449158841
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016767300529748223
     (-)pre6-post1 = 0.19492466031942057
     (-)pre6-post2 = 0.20158506976295815
     (-)pre6-post3 = 0.026788649332434356
     (-)pre7-post0 = 0.014570468048463072
     (-)pre7-post1 = 0.041808616085738576
     (-)pre7-post2 = 0.20593492872152963
     (-)pre7-post3 = 0.0434174535056423
     (-)pre8-post0 = 0.036538556747681375
     (-)pre8-post1 = 0.2065857038116166
     (-)pre8-post2 = 0.015720868462355545
     (-)pre8-post3 = 0.20616137599679296
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.1305635434844357
     (+)pre9-post2 = 0.16950472262816563
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016767300529748223
     (-)pre6-post1 = 0.19492466031942057
     (-)pre6-post2 = 0.20158506976295815
     (-)pre6-post3 = 0.026788649332434356
     (-)pre7-post0 = 0.014570468048463072
     (-)pre7-post1 = 0.041808616085738576
     (-)pre7-post2 = 0.20593492872152963
     (-)pre7-post3 = 0.0434174535056423
     (-)pre8-post0 = 0.036538556756323476
     (-)pre8-post1 = 0.2065857038179012
     (-)pre8-post2 = 0.01572086846789758
     (-)pre8-post3 = 0.20616137599779052
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.19487585954294645
     (+)pre9-post2 = 0.20703222848591174
     (-)pre9-post3 = 0.011495413541664352
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016767300529748223
     (-)pre6-post1 = 0.19492466031942057
     (-)pre6-post2 = 0.20158506976295815
     (-)pre6-post3 = 0.026788649332434356
     (-)pre7-post0 = 0.014570468048463072
     (-)pre7-post1 = 0.041808616085738576
     (-)pre7-post2 = 0.20593492872152963
     (-)pre7-post3 = 0.0434174535056423
     (-)pre8-post0 = 0.036538556756323774
     (-)pre8-post1 = 0.2065857038179019
     (-)pre8-post2 = 0.015720868467897713
     (-)pre8-post3 = 0.20616137599779052
     (-)pre9-post0 = 0.004089438736557306
     (-)pre9-post1 = 0.20483363560312326
     (-)pre9-post2 = 0.20761140540909745
     (-)pre9-post3 = 0.011644097028735166
     (+)pre10-post0 = 0.07148417599901691
     (+)pre10-post1 = 0.07792448752039088
     (+)pre10-post2 = 0.09497049904123778
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016767300529748223
     (-)pre6-post1 = 0.19492466031942057
     (-)pre6-post2 = 0.20158506976295815
     (-)pre6-post3 = 0.026788649332434356
     (-)pre7-post0 = 0.014570468048463072
     (-)pre7-post1 = 0.041808616085738576
     (-)pre7-post2 = 0.20593492872152963
     (-)pre7-post3 = 0.0434174535056423
     (-)pre8-post0 = 0.036538556756323774
     (-)pre8-post1 = 0.2065857038179019
     (-)pre8-post2 = 0.015720868467897713
     (-)pre8-post3 = 0.20616137599779052
     (-)pre9-post0 = 0.0040895921117971995
     (-)pre9-post1 = 0.2048340166845526
     (-)pre9-post2 = 0.20761151190023297
     (-)pre9-post3 = 0.011644341187421692
     (+)pre10-post0 = 0.12414279795367723
     (+)pre10-post1 = 0.14150723189768613
     (+)pre10-post2 = 0.1418119879444494
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016767300529748223
     (-)pre6-post1 = 0.19492466031942057
     (-)pre6-post2 = 0.20158506976295815
     (-)pre6-post3 = 0.026788649332434356
     (-)pre7-post0 = 0.014570468048463072
     (-)pre7-post1 = 0.041808616085738576
     (-)pre7-post2 = 0.20593492872152963
     (-)pre7-post3 = 0.0434174535056423
     (-)pre8-post0 = 0.036538556756323774
     (-)pre8-post1 = 0.2065857038179019
     (-)pre8-post2 = 0.015720868467897713
     (-)pre8-post3 = 0.20616137599779052
     (-)pre9-post0 = 0.004089592116642994
     (-)pre9-post1 = 0.204834016684691
     (-)pre9-post2 = 0.20761151190023724
     (-)pre9-post3 = 0.011644341188043585
     (+)pre10-post0 = 0.1801482455136066
     (+)pre10-post1 = 0.19236097441590552
     (+)pre10-post2 = 0.19248245980376888
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016767300529748223
     (-)pre6-post1 = 0.19492466031942057
     (-)pre6-post2 = 0.20158506976295815
     (-)pre6-post3 = 0.026788649332434356
     (-)pre7-post0 = 0.014570468048463072
     (-)pre7-post1 = 0.041808616085738576
     (-)pre7-post2 = 0.20593492872152963
     (-)pre7-post3 = 0.0434174535056423
     (-)pre8-post0 = 0.036538556756323774
     (-)pre8-post1 = 0.2065857038179019
     (-)pre8-post2 = 0.015720868467897713
     (-)pre8-post3 = 0.20616137599779052
     (-)pre9-post0 = 0.0040895921166433655
     (-)pre9-post1 = 0.20483401668469112
     (-)pre9-post2 = 0.20761151190023724
     (-)pre9-post3 = 0.011644341188043915
     (-)pre10-post0 = 0.19883049511021778
     (-)pre10-post1 = 0.20575780539368926
     (-)pre10-post2 = 0.19418348883967682
     (-)pre10-post3 = 0.0372338057072429
     (+)pre11-post0 = 0.13354455153912745
     (+)pre11-post1 = 0.10680865813673829
     (-)pre11-post2 = 0.02392870512576104
     (+)pre11-post3 = 0.10582679676659829
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016767300529748223
     (-)pre6-post1 = 0.19492466031942057
     (-)pre6-post2 = 0.20158506976295815
     (-)pre6-post3 = 0.026788649332434356
     (-)pre7-post0 = 0.014570468048463072
     (-)pre7-post1 = 0.041808616085738576
     (-)pre7-post2 = 0.20593492872152963
     (-)pre7-post3 = 0.0434174535056423
     (-)pre8-post0 = 0.036538556756323774
     (-)pre8-post1 = 0.2065857038179019
     (-)pre8-post2 = 0.015720868467897713
     (-)pre8-post3 = 0.20616137599779052
     (-)pre9-post0 = 0.0040895921166433655
     (-)pre9-post1 = 0.20483401668469112
     (-)pre9-post2 = 0.20761151190023724
     (-)pre9-post3 = 0.011644341188043915
     (-)pre10-post0 = 0.19883050390708176
     (-)pre10-post1 = 0.20575792678415247
     (-)pre10-post2 = 0.19418359333904237
     (-)pre10-post3 = 0.0372340930282996
     (+)pre11-post0 = 0.1876084022106443
     (+)pre11-post1 = 0.18072602899761311
     (-)pre11-post2 = 0.013513575004279944
     (+)pre11-post3 = 0.1799287641413078
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016767300529748223
     (-)pre6-post1 = 0.19492466031942057
     (-)pre6-post2 = 0.20158506976295815
     (-)pre6-post3 = 0.026788649332434356
     (-)pre7-post0 = 0.014570468048463072
     (-)pre7-post1 = 0.041808616085738576
     (-)pre7-post2 = 0.20593492872152963
     (-)pre7-post3 = 0.0434174535056423
     (-)pre8-post0 = 0.036538556756323774
     (-)pre8-post1 = 0.2065857038179019
     (-)pre8-post2 = 0.015720868467897713
     (-)pre8-post3 = 0.20616137599779052
     (-)pre9-post0 = 0.0040895921166433655
     (-)pre9-post1 = 0.20483401668469112
     (-)pre9-post2 = 0.20761151190023724
     (-)pre9-post3 = 0.011644341188043915
     (-)pre10-post0 = 0.19883050390939785
     (-)pre10-post1 = 0.20575792679069183
     (-)pre10-post2 = 0.19418359334111018
     (-)pre10-post3 = 0.03723409305905892
     (+)pre11-post0 = 0.21451645569614292
     (+)pre11-post1 = 0.2149172244542027
     (-)pre11-post2 = 0.0003588106381339621
     (+)pre11-post3 = 0.2176791596429635
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016767300529748223
     (-)pre6-post1 = 0.19492466031942057
     (-)pre6-post2 = 0.20158506976295815
     (-)pre6-post3 = 0.026788649332434356
     (-)pre7-post0 = 0.014570468048463072
     (-)pre7-post1 = 0.041808616085738576
     (-)pre7-post2 = 0.20593492872152963
     (-)pre7-post3 = 0.0434174535056423
     (-)pre8-post0 = 0.036538556756323774
     (-)pre8-post1 = 0.2065857038179019
     (-)pre8-post2 = 0.015720868467897713
     (-)pre8-post3 = 0.20616137599779052
     (-)pre9-post0 = 0.0040895921166433655
     (-)pre9-post1 = 0.20483401668469112
     (-)pre9-post2 = 0.20761151190023724
     (-)pre9-post3 = 0.011644341188043915
     (-)pre10-post0 = 0.19883050390939827
     (-)pre10-post1 = 0.20575792679069224
     (-)pre10-post2 = 0.1941835933411105
     (-)pre10-post3 = 0.03723409305905992
     (-)pre11-post0 = 0.21870259444060777
     (-)pre11-post1 = 0.21985526534745226
     (-)pre11-post2 = 0.008994383921113328
     (-)pre11-post3 = 0.2215701649672917
     (+)pre12-post0 = 0.1088672868329542
     (-)pre12-post1 = 0.022794018005463206
     (-)pre12-post2 = 0.02257172763090612
     (+)pre12-post3 = 0.09067213140959783
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016767300529748223
     (-)pre6-post1 = 0.19492466031942057
     (-)pre6-post2 = 0.20158506976295815
     (-)pre6-post3 = 0.026788649332434356
     (-)pre7-post0 = 0.014570468048463072
     (-)pre7-post1 = 0.041808616085738576
     (-)pre7-post2 = 0.20593492872152963
     (-)pre7-post3 = 0.0434174535056423
     (-)pre8-post0 = 0.036538556756323774
     (-)pre8-post1 = 0.2065857038179019
     (-)pre8-post2 = 0.015720868467897713
     (-)pre8-post3 = 0.20616137599779052
     (-)pre9-post0 = 0.0040895921166433655
     (-)pre9-post1 = 0.20483401668469112
     (-)pre9-post2 = 0.20761151190023724
     (-)pre9-post3 = 0.011644341188043915
     (-)pre10-post0 = 0.19883050390939827
     (-)pre10-post1 = 0.20575792679069224
     (-)pre10-post2 = 0.1941835933411105
     (-)pre10-post3 = 0.03723409305905992
     (-)pre11-post0 = 0.21870265100495073
     (-)pre11-post1 = 0.2198553951021653
     (-)pre11-post2 = 0.00899570565534282
     (-)pre11-post3 = 0.22157017672854243
     (+)pre12-post0 = 0.17467067519380047
     (-)pre12-post1 = 0.03605717744528741
     (-)pre12-post2 = 0.027656726848986513
     (+)pre12-post3 = 0.14613401644642726
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016767300529748223
     (-)pre6-post1 = 0.19492466031942057
     (-)pre6-post2 = 0.20158506976295815
