* Initial: 
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669035113185
     (-)pre6-post1 = 0.24438501322878545
     (-)pre6-post2 = 0.24341761713275253
     (-)pre6-post3 = 0.15770191309071352
     (-)pre7-post0 = 0.23855763449181414
     (-)pre7-post1 = 0.13103664904879267
     (-)pre7-post2 = 0.24999802097570276
     (-)pre7-post3 = 0.23670744730801163
     (-)pre8-post0 = 0.15986098519008787
     (-)pre8-post1 = 0.2433805730119789
     (-)pre8-post2 = 0.23057616575745327
     (-)pre8-post3 = 0.24998894054863163
     (-)pre9-post0 = 0.08556268336046842
     (+)pre9-post1 = 0.08477521775364712
     (+)pre9-post2 = 0.11762274958891744
     (-)pre9-post3 = 0.014401364936384688
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669035113185
     (-)pre6-post1 = 0.24438501322878545
     (-)pre6-post2 = 0.24341761713275253
     (-)pre6-post3 = 0.15770191309071352
     (-)pre7-post0 = 0.23855763449181414
     (-)pre7-post1 = 0.13103664904879267
     (-)pre7-post2 = 0.24999802097570276
     (-)pre7-post3 = 0.23670744730801163
     (-)pre8-post0 = 0.15986249076147088
     (-)pre8-post1 = 0.24338088631889712
     (-)pre8-post2 = 0.23057676175524855
     (-)pre8-post3 = 0.24998894571939567
     (-)pre9-post0 = 0.11144484340442921
     (+)pre9-post1 = 0.18235675019405098
     (+)pre9-post2 = 0.20590397625281173
     (-)pre9-post3 = 0.04262915847767883
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669035113185
     (-)pre6-post1 = 0.24438501322878545
     (-)pre6-post2 = 0.24341761713275253
     (-)pre6-post3 = 0.15770191309071352
     (-)pre7-post0 = 0.23855763449181414
     (-)pre7-post1 = 0.13103664904879267
     (-)pre7-post2 = 0.24999802097570276
     (-)pre7-post3 = 0.23670744730801163
     (-)pre8-post0 = 0.15986249087478105
     (-)pre8-post1 = 0.24338088635666907
     (-)pre8-post2 = 0.23057676183148576
     (-)pre8-post3 = 0.24998894571969274
     (-)pre9-post0 = 0.19719996979657836
     (+)pre9-post1 = 0.22784663460684512
     (+)pre9-post2 = 0.23880511184247508
     (-)pre9-post3 = 0.030158950400396553
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669035113185
     (-)pre6-post1 = 0.24438501322878545
     (-)pre6-post2 = 0.24341761713275253
     (-)pre6-post3 = 0.15770191309071352
     (-)pre7-post0 = 0.23855763449181414
     (-)pre7-post1 = 0.13103664904879267
     (-)pre7-post2 = 0.24999802097570276
     (-)pre7-post3 = 0.23670744730801163
     (-)pre8-post0 = 0.15986249087480092
     (-)pre8-post1 = 0.24338088635667093
     (-)pre8-post2 = 0.23057676183149156
     (-)pre8-post3 = 0.24998894571969277
     (-)pre9-post0 = 0.23384800965256602
     (-)pre9-post1 = 0.23900608929119452
     (-)pre9-post2 = 0.24830088722105245
     (-)pre9-post3 = 0.1250993894207093
     (+)pre10-post0 = 0.11150520038094003
     (+)pre10-post1 = 0.07860088596635482
     (+)pre10-post2 = 0.09370212080354845
     (-)pre10-post3 = 0.033384092436876234
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669035113185
     (-)pre6-post1 = 0.24438501322878545
     (-)pre6-post2 = 0.24341761713275253
     (-)pre6-post3 = 0.15770191309071352
     (-)pre7-post0 = 0.23855763449181414
     (-)pre7-post1 = 0.13103664904879267
     (-)pre7-post2 = 0.24999802097570276
     (-)pre7-post3 = 0.23670744730801163
     (-)pre8-post0 = 0.15986249087480092
     (-)pre8-post1 = 0.24338088635667093
     (-)pre8-post2 = 0.23057676183149156
     (-)pre8-post3 = 0.24998894571969277
     (-)pre9-post0 = 0.23384834993627499
     (-)pre9-post1 = 0.239006426988319
     (-)pre9-post2 = 0.2483010288677838
     (-)pre9-post3 = 0.12510038302981635
     (+)pre10-post0 = 0.2157939111596179
     (+)pre10-post1 = 0.1765166171163438
     (+)pre10-post2 = 0.18302180403609516
     (-)pre10-post3 = 0.06869173824774383
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669035113185
     (-)pre6-post1 = 0.24438501322878545
     (-)pre6-post2 = 0.24341761713275253
     (-)pre6-post3 = 0.15770191309071352
     (-)pre7-post0 = 0.23855763449181414
     (-)pre7-post1 = 0.13103664904879267
     (-)pre7-post2 = 0.24999802097570276
     (-)pre7-post3 = 0.23670744730801163
     (-)pre8-post0 = 0.15986249087480092
     (-)pre8-post1 = 0.24338088635667093
     (-)pre8-post2 = 0.23057676183149156
     (-)pre8-post3 = 0.24998894571969277
     (-)pre9-post0 = 0.23384834996216594
     (-)pre9-post1 = 0.23900642701434618
     (-)pre9-post2 = 0.2483010288758437
     (-)pre9-post3 = 0.12510038313746277
     (+)pre10-post0 = 0.2328888338930156
     (+)pre10-post1 = 0.21516182882544865
     (+)pre10-post2 = 0.2230363622443151
     (-)pre10-post3 = 0.10427459598732342
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669035113185
     (-)pre6-post1 = 0.24438501322878545
     (-)pre6-post2 = 0.24341761713275253
     (-)pre6-post3 = 0.15770191309071352
     (-)pre7-post0 = 0.23855763449181414
     (-)pre7-post1 = 0.13103664904879267
     (-)pre7-post2 = 0.24999802097570276
     (-)pre7-post3 = 0.23670744730801163
     (-)pre8-post0 = 0.15986249087480092
     (-)pre8-post1 = 0.24338088635667093
     (-)pre8-post2 = 0.23057676183149156
     (-)pre8-post3 = 0.24998894571969277
     (-)pre9-post0 = 0.233848349962168
     (-)pre9-post1 = 0.2390064270143485
     (-)pre9-post2 = 0.24830102887584465
     (-)pre9-post3 = 0.1251003831374741
     (-)pre10-post0 = 0.24335176556874905
     (-)pre10-post1 = 0.23712200758528967
     (-)pre10-post2 = 0.24508585387017254
     (-)pre10-post3 = 0.16768502115102496
     (+)pre11-post0 = 0.0777655996963089
     (+)pre11-post1 = 0.07762076220753196
     (-)pre11-post2 = 0.05513897606582745
     (+)pre11-post3 = 0.11260060129050098
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669035113185
     (-)pre6-post1 = 0.24438501322878545
     (-)pre6-post2 = 0.24341761713275253
     (-)pre6-post3 = 0.15770191309071352
     (-)pre7-post0 = 0.23855763449181414
     (-)pre7-post1 = 0.13103664904879267
     (-)pre7-post2 = 0.24999802097570276
     (-)pre7-post3 = 0.23670744730801163
     (-)pre8-post0 = 0.15986249087480092
     (-)pre8-post1 = 0.24338088635667093
     (-)pre8-post2 = 0.23057676183149156
     (-)pre8-post3 = 0.24998894571969277
     (-)pre9-post0 = 0.233848349962168
     (-)pre9-post1 = 0.2390064270143485
     (-)pre9-post2 = 0.24830102887584465
     (-)pre9-post3 = 0.1251003831374741
     (-)pre10-post0 = 0.24335187373209757
     (-)pre10-post1 = 0.23712208857737135
     (-)pre10-post2 = 0.2450859280907272
     (-)pre10-post3 = 0.1676854432892964
     (+)pre11-post0 = 0.21043952375696443
     (+)pre11-post1 = 0.1506168765930235
     (-)pre11-post2 = 0.12443062712507585
     (+)pre11-post3 = 0.21145013920736727
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669035113185
     (-)pre6-post1 = 0.24438501322878545
     (-)pre6-post2 = 0.24341761713275253
     (-)pre6-post3 = 0.15770191309071352
     (-)pre7-post0 = 0.23855763449181414
     (-)pre7-post1 = 0.13103664904879267
     (-)pre7-post2 = 0.24999802097570276
     (-)pre7-post3 = 0.23670744730801163
     (-)pre8-post0 = 0.15986249087480092
     (-)pre8-post1 = 0.24338088635667093
     (-)pre8-post2 = 0.23057676183149156
     (-)pre8-post3 = 0.24998894571969277
     (-)pre9-post0 = 0.233848349962168
     (-)pre9-post1 = 0.2390064270143485
     (-)pre9-post2 = 0.24830102887584465
     (-)pre9-post3 = 0.1251003831374741
     (-)pre10-post0 = 0.24335187373389025
     (-)pre10-post1 = 0.2371220885798342
     (-)pre10-post2 = 0.24508592809266969
     (-)pre10-post3 = 0.16768544329811566
     (+)pre11-post0 = 0.23787640374907032
     (+)pre11-post1 = 0.20828777325908984
     (-)pre11-post2 = 0.20797708547780974
     (+)pre11-post3 = 0.23857805778998994
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669035113185
     (-)pre6-post1 = 0.24438501322878545
     (-)pre6-post2 = 0.24341761713275253
     (-)pre6-post3 = 0.15770191309071352
     (-)pre7-post0 = 0.23855763449181414
     (-)pre7-post1 = 0.13103664904879267
     (-)pre7-post2 = 0.24999802097570276
     (-)pre7-post3 = 0.23670744730801163
     (-)pre8-post0 = 0.15986249087480092
     (-)pre8-post1 = 0.24338088635667093
     (-)pre8-post2 = 0.23057676183149156
     (-)pre8-post3 = 0.24998894571969277
     (-)pre9-post0 = 0.233848349962168
     (-)pre9-post1 = 0.2390064270143485
     (-)pre9-post2 = 0.24830102887584465
     (-)pre9-post3 = 0.1251003831374741
     (-)pre10-post0 = 0.24335187373389028
     (-)pre10-post1 = 0.23712208857983424
     (-)pre10-post2 = 0.24508592809266969
     (-)pre10-post3 = 0.16768544329811574
     (-)pre11-post0 = 0.24523818164889036
     (-)pre11-post1 = 0.22389160668412234
     (-)pre11-post2 = 0.22136494979241317
     (-)pre11-post3 = 0.24372291638062685
     (+)pre12-post0 = 0.1314754486109012
     (-)pre12-post1 = 0.07180578802288382
     (-)pre12-post2 = 0.008774471211263873
     (+)pre12-post3 = 0.13344472119891693
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669035113185
     (-)pre6-post1 = 0.24438501322878545
     (-)pre6-post2 = 0.24341761713275253
     (-)pre6-post3 = 0.15770191309071352
     (-)pre7-post0 = 0.23855763449181414
     (-)pre7-post1 = 0.13103664904879267
     (-)pre7-post2 = 0.24999802097570276
     (-)pre7-post3 = 0.23670744730801163
     (-)pre8-post0 = 0.15986249087480092
     (-)pre8-post1 = 0.24338088635667093
     (-)pre8-post2 = 0.23057676183149156
     (-)pre8-post3 = 0.24998894571969277
     (-)pre9-post0 = 0.233848349962168
     (-)pre9-post1 = 0.2390064270143485
     (-)pre9-post2 = 0.24830102887584465
     (-)pre9-post3 = 0.1251003831374741
     (-)pre10-post0 = 0.24335187373389028
     (-)pre10-post1 = 0.23712208857983424
     (-)pre10-post2 = 0.24508592809266969
     (-)pre10-post3 = 0.16768544329811574
     (-)pre11-post0 = 0.24523819917436152
     (-)pre11-post1 = 0.2238916753102494
     (-)pre11-post2 = 0.22136497476425193
     (-)pre11-post3 = 0.24372293896330283
     (+)pre12-post0 = 0.2141925414098343
     (-)pre12-post1 = 0.1680989695965152
     (-)pre12-post2 = 0.07797064385323949
     (+)pre12-post3 = 0.21667761732229746
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
