* Initial: 
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640429261001
     (-)pre6-post1 = 0.24153516829695787
     (-)pre6-post2 = 0.2476143039411416
     (-)pre6-post3 = 0.2088906061191838
     (-)pre7-post0 = 0.10543188676135805
     (-)pre7-post1 = 0.21858460679187847
     (-)pre7-post2 = 0.2313274580335301
     (-)pre7-post3 = 0.14111825577754059
     (-)pre8-post0 = 0.08383898900141448
     (-)pre8-post1 = 0.23050446705040872
     (-)pre8-post2 = 0.12310261280246633
     (-)pre8-post3 = 0.2443799630864892
     (-)pre9-post0 = 0.22254913352606606
     (-)pre9-post1 = 0.2400112760059748
     (-)pre9-post2 = 0.23393395957197524
     (-)pre9-post3 = 0.20385935029474492
     (-)pre10-post0 = 0.22586673830649756
     (-)pre10-post1 = 0.2283587589985188
     (-)pre10-post2 = 0.2305113027315207
     (-)pre10-post3 = 0.20720657949673668
     (-)pre11-post0 = 0.22685081832884
     (-)pre11-post1 = 0.19671708675176247
     (-)pre11-post2 = 0.07994006985735568
     (-)pre11-post3 = 0.22372089951964744
     (+)pre12-post0 = 0.21411962666403123
     (-)pre12-post1 = 0.08559649156694042
     (-)pre12-post2 = 0.09579872627731713
     (+)pre12-post3 = 0.22653258203302276
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640429261001
     (-)pre6-post1 = 0.24153516829695787
     (-)pre6-post2 = 0.2476143039411416
     (-)pre6-post3 = 0.2088906061191838
     (-)pre7-post0 = 0.10543188676135805
     (-)pre7-post1 = 0.21858460679187847
     (-)pre7-post2 = 0.2313274580335301
     (-)pre7-post3 = 0.14111825577754059
     (-)pre8-post0 = 0.08383898900141448
     (-)pre8-post1 = 0.23050446705040872
     (-)pre8-post2 = 0.12310261280246633
     (-)pre8-post3 = 0.2443799630864892
     (-)pre9-post0 = 0.22254913352606606
     (-)pre9-post1 = 0.2400112760059748
     (-)pre9-post2 = 0.23393395957197524
     (-)pre9-post3 = 0.20385935029474492
     (-)pre10-post0 = 0.22586673830649756
     (-)pre10-post1 = 0.2283587589985188
     (-)pre10-post2 = 0.2305113027315207
     (-)pre10-post3 = 0.20720657949673668
     (-)pre11-post0 = 0.2268508183288402
     (-)pre11-post1 = 0.19671708675176278
     (-)pre11-post2 = 0.07994006985735616
     (-)pre11-post3 = 0.2237208995196476
     (-)pre12-post0 = 0.22358461580053338
     (-)pre12-post1 = 0.11255586017572188
     (-)pre12-post2 = 0.11452037645919588
     (-)pre12-post3 = 0.23361305031992813
     (-)pre13-post0 = 0.016913968179062763
     (+)pre13-post1 = 0.11557158447026286
     (-)pre13-post2 = 0.06097968116189593
     (+)pre13-post3 = 0.08812546751959385
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640429261001
     (-)pre6-post1 = 0.24153516829695787
     (-)pre6-post2 = 0.2476143039411416
     (-)pre6-post3 = 0.2088906061191838
     (-)pre7-post0 = 0.10543188676135805
     (-)pre7-post1 = 0.21858460679187847
     (-)pre7-post2 = 0.2313274580335301
     (-)pre7-post3 = 0.14111825577754059
     (-)pre8-post0 = 0.08383898900141448
     (-)pre8-post1 = 0.23050446705040872
     (-)pre8-post2 = 0.12310261280246633
     (-)pre8-post3 = 0.2443799630864892
     (-)pre9-post0 = 0.22254913352606606
     (-)pre9-post1 = 0.2400112760059748
     (-)pre9-post2 = 0.23393395957197524
     (-)pre9-post3 = 0.20385935029474492
     (-)pre10-post0 = 0.22586673830649756
     (-)pre10-post1 = 0.2283587589985188
     (-)pre10-post2 = 0.2305113027315207
     (-)pre10-post3 = 0.20720657949673668
     (-)pre11-post0 = 0.2268508183288402
     (-)pre11-post1 = 0.19671708675176278
     (-)pre11-post2 = 0.07994006985735616
     (-)pre11-post3 = 0.2237208995196476
     (-)pre12-post0 = 0.22358492792824441
     (-)pre12-post1 = 0.11255601508781371
     (-)pre12-post2 = 0.1145205592464197
     (-)pre12-post3 = 0.23361332358905035
     (-)pre13-post0 = 0.03475024389674869
     (+)pre13-post1 = 0.18036708832779821
     (-)pre13-post2 = 0.06327826378175856
     (+)pre13-post3 = 0.15841039265464965
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640429261001
     (-)pre6-post1 = 0.24153516829695787
     (-)pre6-post2 = 0.2476143039411416
     (-)pre6-post3 = 0.2088906061191838
     (-)pre7-post0 = 0.10543188676135805
     (-)pre7-post1 = 0.21858460679187847
     (-)pre7-post2 = 0.2313274580335301
     (-)pre7-post3 = 0.14111825577754059
     (-)pre8-post0 = 0.08383898900141448
     (-)pre8-post1 = 0.23050446705040872
     (-)pre8-post2 = 0.12310261280246633
     (-)pre8-post3 = 0.2443799630864892
     (-)pre9-post0 = 0.22254913352606606
     (-)pre9-post1 = 0.2400112760059748
     (-)pre9-post2 = 0.23393395957197524
     (-)pre9-post3 = 0.20385935029474492
     (-)pre10-post0 = 0.22586673830649756
     (-)pre10-post1 = 0.2283587589985188
     (-)pre10-post2 = 0.2305113027315207
     (-)pre10-post3 = 0.20720657949673668
     (-)pre11-post0 = 0.2268508183288402
     (-)pre11-post1 = 0.19671708675176278
     (-)pre11-post2 = 0.07994006985735616
     (-)pre11-post3 = 0.2237208995196476
     (-)pre12-post0 = 0.22358492792978443
     (-)pre12-post1 = 0.11255601509531821
     (-)pre12-post2 = 0.11452055925646266
     (-)pre12-post3 = 0.23361332359057638
     (-)pre13-post0 = 0.05093550448300722
     (+)pre13-post1 = 0.22774879680062
     (-)pre13-post2 = 0.0793974272553222
     (+)pre13-post3 = 0.20722564760367057
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640429261001
     (-)pre6-post1 = 0.24153516829695787
     (-)pre6-post2 = 0.2476143039411416
     (-)pre6-post3 = 0.2088906061191838
     (-)pre7-post0 = 0.10543188676135805
     (-)pre7-post1 = 0.21858460679187847
     (-)pre7-post2 = 0.2313274580335301
     (-)pre7-post3 = 0.14111825577754059
     (-)pre8-post0 = 0.08383898900141448
     (-)pre8-post1 = 0.23050446705040872
     (-)pre8-post2 = 0.12310261280246633
     (-)pre8-post3 = 0.2443799630864892
     (-)pre9-post0 = 0.22254913352606606
     (-)pre9-post1 = 0.2400112760059748
     (-)pre9-post2 = 0.23393395957197524
     (-)pre9-post3 = 0.20385935029474492
     (-)pre10-post0 = 0.22586673830649756
     (-)pre10-post1 = 0.2283587589985188
     (-)pre10-post2 = 0.2305113027315207
     (-)pre10-post3 = 0.20720657949673668
     (-)pre11-post0 = 0.2268508183288402
     (-)pre11-post1 = 0.19671708675176278
     (-)pre11-post2 = 0.07994006985735616
     (-)pre11-post3 = 0.2237208995196476
     (-)pre12-post0 = 0.2235849279297847
     (-)pre12-post1 = 0.11255601509531891
     (-)pre12-post2 = 0.1145205592564631
     (-)pre12-post3 = 0.23361332359057668
     (-)pre13-post0 = 0.10129710505104848
     (-)pre13-post1 = 0.2380524714815606
     (-)pre13-post2 = 0.10172952354668158
     (-)pre13-post3 = 0.22956994715874138
     (-)pre14-post0 = 0.007938950242102095
     (+)pre14-post1 = 0.11114984446986353
     (+)pre14-post2 = 0.09791475324559541
     (+)pre14-post3 = 0.09344560567997512
* Iter 1
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640429261001
     (-)pre6-post1 = 0.24153516829695787
     (-)pre6-post2 = 0.2476143039411416
     (-)pre6-post3 = 0.2088906061191838
     (-)pre7-post0 = 0.10543188676135805
     (-)pre7-post1 = 0.21858460679187847
     (-)pre7-post2 = 0.2313274580335301
     (-)pre7-post3 = 0.14111825577754059
     (-)pre8-post0 = 0.08383898900141448
     (-)pre8-post1 = 0.23050446705040872
     (-)pre8-post2 = 0.12310261280246633
     (-)pre8-post3 = 0.2443799630864892
     (-)pre9-post0 = 0.22254913352606606
     (-)pre9-post1 = 0.2400112760059748
     (-)pre9-post2 = 0.23393395957197524
     (-)pre9-post3 = 0.20385935029474492
     (-)pre10-post0 = 0.22586673830649756
     (-)pre10-post1 = 0.2283587589985188
     (-)pre10-post2 = 0.2305113027315207
     (-)pre10-post3 = 0.20720657949673668
     (-)pre11-post0 = 0.2268508183288402
     (-)pre11-post1 = 0.19671708675176278
     (-)pre11-post2 = 0.07994006985735616
     (-)pre11-post3 = 0.2237208995196476
     (-)pre12-post0 = 0.2235849279297847
     (-)pre12-post1 = 0.11255601509531891
     (-)pre12-post2 = 0.1145205592564631
     (-)pre12-post3 = 0.23361332359057668
     (-)pre13-post0 = 0.10129736922164913
     (-)pre13-post1 = 0.2380525779916835
     (-)pre13-post2 = 0.10173020903150846
     (-)pre13-post3 = 0.22957010297524555
     (-)pre14-post0 = 0.0663623841141494
     (+)pre14-post1 = 0.19332623545489203
     (+)pre14-post2 = 0.17246261730813578
     (+)pre14-post3 = 0.16077896686369253
* Iter 2
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640429261001
     (-)pre6-post1 = 0.24153516829695787
     (-)pre6-post2 = 0.2476143039411416
     (-)pre6-post3 = 0.2088906061191838
     (-)pre7-post0 = 0.10543188676135805
     (-)pre7-post1 = 0.21858460679187847
     (-)pre7-post2 = 0.2313274580335301
     (-)pre7-post3 = 0.14111825577754059
     (-)pre8-post0 = 0.08383898900141448
     (-)pre8-post1 = 0.23050446705040872
     (-)pre8-post2 = 0.12310261280246633
     (-)pre8-post3 = 0.2443799630864892
     (-)pre9-post0 = 0.22254913352606606
     (-)pre9-post1 = 0.2400112760059748
     (-)pre9-post2 = 0.23393395957197524
     (-)pre9-post3 = 0.20385935029474492
     (-)pre10-post0 = 0.22586673830649756
     (-)pre10-post1 = 0.2283587589985188
     (-)pre10-post2 = 0.2305113027315207
     (-)pre10-post3 = 0.20720657949673668
     (-)pre11-post0 = 0.2268508183288402
     (-)pre11-post1 = 0.19671708675176278
     (-)pre11-post2 = 0.07994006985735616
     (-)pre11-post3 = 0.2237208995196476
     (-)pre12-post0 = 0.2235849279297847
     (-)pre12-post1 = 0.11255601509531891
     (-)pre12-post2 = 0.1145205592564631
     (-)pre12-post3 = 0.23361332359057668
     (-)pre13-post0 = 0.1012973692503248
     (-)pre13-post1 = 0.23805257800376028
     (-)pre13-post2 = 0.10173020908984438
     (-)pre13-post3 = 0.2295701029833801
     (-)pre14-post0 = 0.0693335157839111
     (+)pre14-post1 = 0.2277106152031196
     (+)pre14-post2 = 0.22178561321625978
     (+)pre14-post3 = 0.20927027396803644
