* Initial: 
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 2.0124556483211726e-34
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698860428
     (-)pre6-post3 = 7.87413089732743e-21
     (-)pre7-post0 = 2.5931284822971467e-32
     (-)pre7-post1 = 7.749984914498962e-06
     (-)pre7-post2 = 0.21089926187717548
     (-)pre7-post3 = 8.03278720985347e-06
     (-)pre8-post0 = 3.339798933875891e-20
     (-)pre8-post1 = 0.1881204714407815
     (-)pre8-post2 = 7.35750897250224e-07
     (-)pre8-post3 = 0.1863405202225131
     (-)pre9-post0 = 9.750087496853772e-06
     (-)pre9-post1 = 0.1827494682478756
     (-)pre9-post2 = 0.1801860186284801
     (-)pre9-post3 = 9.624834457540621e-18
     (-)pre10-post0 = 0.18940449349729316
     (-)pre10-post1 = 0.1893243483763459
     (-)pre10-post2 = 0.1890441156119643
     (-)pre10-post3 = 5.540828695103045e-06
     (-)pre11-post0 = 0.1771071741239722
     (-)pre11-post1 = 0.18167325922442848
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18236388635797846
     (+)pre12-post0 = 0.1831017182811779
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.1844991746428218
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 2.0124556483211726e-34
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698860428
     (-)pre6-post3 = 7.87413089732743e-21
     (-)pre7-post0 = 2.5931284822971467e-32
     (-)pre7-post1 = 7.749984914498962e-06
     (-)pre7-post2 = 0.21089926187717548
     (-)pre7-post3 = 8.03278720985347e-06
     (-)pre8-post0 = 3.339798933875891e-20
     (-)pre8-post1 = 0.1881204714407815
     (-)pre8-post2 = 7.35750897250224e-07
     (-)pre8-post3 = 0.1863405202225131
     (-)pre9-post0 = 9.750087496853772e-06
     (-)pre9-post1 = 0.1827494682478756
     (-)pre9-post2 = 0.1801860186284801
     (-)pre9-post3 = 9.624834457540621e-18
     (-)pre10-post0 = 0.18940449349729316
     (-)pre10-post1 = 0.1893243483763459
     (-)pre10-post2 = 0.1890441156119643
     (-)pre10-post3 = 5.540828695103045e-06
     (-)pre11-post0 = 0.17710717412397342
     (-)pre11-post1 = 0.18167325922442848
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18236388635797846
     (-)pre12-post0 = 0.1855332601064121
     (-)pre12-post1 = 1.7354148920517123e-05
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.18450689191793782
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.06708974557784927
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.06612555709652224
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 2.0124556483211726e-34
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698860428
     (-)pre6-post3 = 7.87413089732743e-21
     (-)pre7-post0 = 2.5931284822971467e-32
     (-)pre7-post1 = 7.749984914498962e-06
     (-)pre7-post2 = 0.21089926187717548
     (-)pre7-post3 = 8.03278720985347e-06
     (-)pre8-post0 = 3.339798933875891e-20
     (-)pre8-post1 = 0.1881204714407815
     (-)pre8-post2 = 7.35750897250224e-07
     (-)pre8-post3 = 0.1863405202225131
     (-)pre9-post0 = 9.750087496853772e-06
     (-)pre9-post1 = 0.1827494682478756
     (-)pre9-post2 = 0.1801860186284801
     (-)pre9-post3 = 9.624834457540621e-18
     (-)pre10-post0 = 0.18940449349729316
     (-)pre10-post1 = 0.1893243483763459
     (-)pre10-post2 = 0.1890441156119643
     (-)pre10-post3 = 5.540828695103045e-06
     (-)pre11-post0 = 0.17710717412397342
     (-)pre11-post1 = 0.18167325922442848
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18236388635797846
     (-)pre12-post0 = 0.1855332601064121
     (-)pre12-post1 = 1.7357328185187844e-05
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.1845068933314244
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.11738580945452246
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.11589844110745431
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 2.0124556483211726e-34
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698860428
     (-)pre6-post3 = 7.87413089732743e-21
     (-)pre7-post0 = 2.5931284822971467e-32
     (-)pre7-post1 = 7.749984914498962e-06
     (-)pre7-post2 = 0.21089926187717548
     (-)pre7-post3 = 8.03278720985347e-06
     (-)pre8-post0 = 3.339798933875891e-20
     (-)pre8-post1 = 0.1881204714407815
     (-)pre8-post2 = 7.35750897250224e-07
     (-)pre8-post3 = 0.1863405202225131
     (-)pre9-post0 = 9.750087496853772e-06
     (-)pre9-post1 = 0.1827494682478756
     (-)pre9-post2 = 0.1801860186284801
     (-)pre9-post3 = 9.624834457540621e-18
     (-)pre10-post0 = 0.18940449349729316
     (-)pre10-post1 = 0.1893243483763459
     (-)pre10-post2 = 0.1890441156119643
     (-)pre10-post3 = 5.540828695103045e-06
     (-)pre11-post0 = 0.17710717412397342
     (-)pre11-post1 = 0.18167325922442848
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18236388635797846
     (-)pre12-post0 = 0.1855332601064121
     (-)pre12-post1 = 1.7357392755164156e-05
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.18450689333163756
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.1794826424730705
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.17598288293579908
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 2.0124556483211726e-34
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698860428
     (-)pre6-post3 = 7.87413089732743e-21
     (-)pre7-post0 = 2.5931284822971467e-32
     (-)pre7-post1 = 7.749984914498962e-06
     (-)pre7-post2 = 0.21089926187717548
     (-)pre7-post3 = 8.03278720985347e-06
     (-)pre8-post0 = 3.339798933875891e-20
     (-)pre8-post1 = 0.1881204714407815
     (-)pre8-post2 = 7.35750897250224e-07
     (-)pre8-post3 = 0.1863405202225131
     (-)pre9-post0 = 9.750087496853772e-06
     (-)pre9-post1 = 0.1827494682478756
     (-)pre9-post2 = 0.1801860186284801
     (-)pre9-post3 = 9.624834457540621e-18
     (-)pre10-post0 = 0.18940449349729316
     (-)pre10-post1 = 0.1893243483763459
     (-)pre10-post2 = 0.1890441156119643
     (-)pre10-post3 = 5.540828695103045e-06
     (-)pre11-post0 = 0.17710717412397342
     (-)pre11-post1 = 0.18167325922442848
     (-)pre11-post2 = 5.844092990743187e-30
     (-)pre11-post3 = 0.18236388635797846
     (-)pre12-post0 = 0.1855332601064121
     (-)pre12-post1 = 1.735739275517634e-05
     (-)pre12-post2 = 1.2200500270457358e-17
     (-)pre12-post3 = 0.18450689333163756
     (-)pre13-post0 = 7.847435148280686e-06
     (-)pre13-post1 = 0.17948590173446224
     (-)pre13-post2 = 6.973488226988928e-06
     (-)pre13-post3 = 0.17598621695607358
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.09183946663062886
     (+)pre14-post2 = 0.09196528334189512
     (+)pre14-post3 = 0.09110402506443589
* Iter 1
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 2.0124556483211726e-34
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698860428
     (-)pre6-post3 = 7.87413089732743e-21
     (-)pre7-post0 = 2.5931284822971467e-32
     (-)pre7-post1 = 7.749984914498962e-06
     (-)pre7-post2 = 0.21089926187717548
     (-)pre7-post3 = 8.03278720985347e-06
     (-)pre8-post0 = 3.339798933875891e-20
     (-)pre8-post1 = 0.1881204714407815
     (-)pre8-post2 = 7.35750897250224e-07
     (-)pre8-post3 = 0.1863405202225131
     (-)pre9-post0 = 9.750087496853772e-06
     (-)pre9-post1 = 0.1827494682478756
     (-)pre9-post2 = 0.1801860186284801
     (-)pre9-post3 = 9.624834457540621e-18
     (-)pre10-post0 = 0.18940449349729316
     (-)pre10-post1 = 0.1893243483763459
     (-)pre10-post2 = 0.1890441156119643
     (-)pre10-post3 = 5.540828695103045e-06
     (-)pre11-post0 = 0.17710717412397342
     (-)pre11-post1 = 0.18167325922442848
     (-)pre11-post2 = 5.8451554666206976e-30
     (-)pre11-post3 = 0.18236388635797846
     (-)pre12-post0 = 0.1855332601064121
     (-)pre12-post1 = 1.735739275517634e-05
     (-)pre12-post2 = 1.2202718362683383e-17
     (-)pre12-post3 = 0.18450689333163756
     (-)pre13-post0 = 7.84745003885579e-06
     (-)pre13-post1 = 0.17948590232690667
     (-)pre13-post2 = 6.9747560183258e-06
     (-)pre13-post3 = 0.17598621756195246
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.13378458498729068
     (+)pre14-post2 = 0.13400687683186147
     (+)pre14-post3 = 0.13254834803133392
* Iter 2
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 2.0124556483211726e-34
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698860428
     (-)pre6-post3 = 7.87413089732743e-21
     (-)pre7-post0 = 2.5931284822971467e-32
     (-)pre7-post1 = 7.749984914498962e-06
     (-)pre7-post2 = 0.21089926187717548
     (-)pre7-post3 = 8.03278720985347e-06
     (-)pre8-post0 = 3.339798933875891e-20
     (-)pre8-post1 = 0.1881204714407815
     (-)pre8-post2 = 7.35750897250224e-07
     (-)pre8-post3 = 0.1863405202225131
     (-)pre9-post0 = 9.750087496853772e-06
     (-)pre9-post1 = 0.1827494682478756
     (-)pre9-post2 = 0.1801860186284801
     (-)pre9-post3 = 9.624834457540621e-18
     (-)pre10-post0 = 0.18940449349729316
     (-)pre10-post1 = 0.1893243483763459
     (-)pre10-post2 = 0.1890441156119643
     (-)pre10-post3 = 5.540828695103045e-06
     (-)pre11-post0 = 0.17710717412397342
     (-)pre11-post1 = 0.18167325922442848
     (-)pre11-post2 = 5.845155572573845e-30
     (-)pre11-post3 = 0.18236388635797846
     (-)pre12-post0 = 0.1855332601064121
     (-)pre12-post1 = 1.735739275517634e-05
     (-)pre12-post2 = 1.220271858387791e-17
     (-)pre12-post3 = 0.18450689333163756
     (-)pre13-post0 = 7.84745003885579e-06
     (-)pre13-post1 = 0.17948590232696576
     (-)pre13-post2 = 6.974756144753596e-06
     (-)pre13-post3 = 0.17598621756201294
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.170413840508931
     (+)pre14-post2 = 0.17062459429624585
     (+)pre14-post3 = 0.16903451286873733
