* Initial: 
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393531422396096
     (-)pre6-post1 = 0.2216398341456429
     (-)pre6-post2 = 0.23884704980633087
     (-)pre6-post3 = 0.20601878209965369
     (-)pre7-post0 = 0.10762804970570086
     (-)pre7-post1 = 0.15816183334392717
     (-)pre7-post2 = 0.23917470880458774
     (-)pre7-post3 = 0.16919554441003443
     (-)pre8-post0 = 0.1252797842325261
     (-)pre8-post1 = 0.24206012380623232
     (-)pre8-post2 = 0.19204953132517852
     (-)pre8-post3 = 0.2458863548399151
     (-)pre9-post0 = 0.12304990366673406
     (-)pre9-post1 = 0.23016386914847234
     (-)pre9-post2 = 0.23645681342173064
     (-)pre9-post3 = 0.10708439672305783
     (-)pre10-post0 = 0.22444532561778985
     (-)pre10-post1 = 0.22420260825388533
     (-)pre10-post2 = 0.23418422403056763
     (-)pre10-post3 = 0.0741790007617842
     (-)pre11-post0 = 0.24093135564957302
     (-)pre11-post1 = 0.2491526002987238
     (-)pre11-post2 = 0.15921032966646165
     (-)pre11-post3 = 0.23793863410574217
     (+)pre12-post0 = 0.23218256091691308
     (-)pre12-post1 = 0.20251757048568483
     (-)pre12-post2 = 0.09374041458129659
     (+)pre12-post3 = 0.23732771672848998
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393531422396096
     (-)pre6-post1 = 0.2216398341456429
     (-)pre6-post2 = 0.23884704980633087
     (-)pre6-post3 = 0.20601878209965369
     (-)pre7-post0 = 0.10762804970570086
     (-)pre7-post1 = 0.15816183334392717
     (-)pre7-post2 = 0.23917470880458774
     (-)pre7-post3 = 0.16919554441003443
     (-)pre8-post0 = 0.1252797842325261
     (-)pre8-post1 = 0.24206012380623232
     (-)pre8-post2 = 0.19204953132517852
     (-)pre8-post3 = 0.2458863548399151
     (-)pre9-post0 = 0.12304990366673406
     (-)pre9-post1 = 0.23016386914847234
     (-)pre9-post2 = 0.23645681342173064
     (-)pre9-post3 = 0.10708439672305783
     (-)pre10-post0 = 0.22444532561778985
     (-)pre10-post1 = 0.22420260825388533
     (-)pre10-post2 = 0.23418422403056763
     (-)pre10-post3 = 0.0741790007617842
     (-)pre11-post0 = 0.2409313556495732
     (-)pre11-post1 = 0.2491526002987241
     (-)pre11-post2 = 0.15921032966646345
     (-)pre11-post3 = 0.2379386341057432
     (-)pre12-post0 = 0.23491437367569243
     (-)pre12-post1 = 0.22363971776539437
     (-)pre12-post2 = 0.11106299465376582
     (-)pre12-post3 = 0.2435424683040568
     (-)pre13-post0 = 0.05087248640977245
     (+)pre13-post1 = 0.07484054646717396
     (-)pre13-post2 = 0.03289996701817121
     (+)pre13-post3 = 0.07725025147789895
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393531422396096
     (-)pre6-post1 = 0.2216398341456429
     (-)pre6-post2 = 0.23884704980633087
     (-)pre6-post3 = 0.20601878209965369
     (-)pre7-post0 = 0.10762804970570086
     (-)pre7-post1 = 0.15816183334392717
     (-)pre7-post2 = 0.23917470880458774
     (-)pre7-post3 = 0.16919554441003443
     (-)pre8-post0 = 0.1252797842325261
     (-)pre8-post1 = 0.24206012380623232
     (-)pre8-post2 = 0.19204953132517852
     (-)pre8-post3 = 0.2458863548399151
     (-)pre9-post0 = 0.12304990366673406
     (-)pre9-post1 = 0.23016386914847234
     (-)pre9-post2 = 0.23645681342173064
     (-)pre9-post3 = 0.10708439672305783
     (-)pre10-post0 = 0.22444532561778985
     (-)pre10-post1 = 0.22420260825388533
     (-)pre10-post2 = 0.23418422403056763
     (-)pre10-post3 = 0.0741790007617842
     (-)pre11-post0 = 0.2409313556495732
     (-)pre11-post1 = 0.2491526002987241
     (-)pre11-post2 = 0.15921032966646345
     (-)pre11-post3 = 0.2379386341057432
     (-)pre12-post0 = 0.23491464421593128
     (-)pre12-post1 = 0.2236403748510502
     (-)pre12-post2 = 0.11106369328471823
     (-)pre12-post3 = 0.2435427320747751
     (-)pre13-post0 = 0.10692772829254196
     (+)pre13-post1 = 0.1706177998247205
     (-)pre13-post2 = 0.08452328324124263
     (+)pre13-post3 = 0.17892864410089754
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393531422396096
     (-)pre6-post1 = 0.2216398341456429
     (-)pre6-post2 = 0.23884704980633087
     (-)pre6-post3 = 0.20601878209965369
     (-)pre7-post0 = 0.10762804970570086
     (-)pre7-post1 = 0.15816183334392717
     (-)pre7-post2 = 0.23917470880458774
     (-)pre7-post3 = 0.16919554441003443
     (-)pre8-post0 = 0.1252797842325261
     (-)pre8-post1 = 0.24206012380623232
     (-)pre8-post2 = 0.19204953132517852
     (-)pre8-post3 = 0.2458863548399151
     (-)pre9-post0 = 0.12304990366673406
     (-)pre9-post1 = 0.23016386914847234
     (-)pre9-post2 = 0.23645681342173064
     (-)pre9-post3 = 0.10708439672305783
     (-)pre10-post0 = 0.22444532561778985
     (-)pre10-post1 = 0.22420260825388533
     (-)pre10-post2 = 0.23418422403056763
     (-)pre10-post3 = 0.0741790007617842
     (-)pre11-post0 = 0.2409313556495732
     (-)pre11-post1 = 0.2491526002987241
     (-)pre11-post2 = 0.15921032966646345
     (-)pre11-post3 = 0.2379386341057432
     (-)pre12-post0 = 0.2349146442298587
     (-)pre12-post1 = 0.22364037486461857
     (-)pre12-post2 = 0.11106369335561606
     (-)pre12-post3 = 0.2435427320877714
     (-)pre13-post0 = 0.184031641804843
     (+)pre13-post1 = 0.2120048674098993
     (-)pre13-post2 = 0.11993000900048822
     (+)pre13-post3 = 0.22616827194370132
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393531422396096
     (-)pre6-post1 = 0.2216398341456429
     (-)pre6-post2 = 0.23884704980633087
     (-)pre6-post3 = 0.20601878209965369
     (-)pre7-post0 = 0.10762804970570086
     (-)pre7-post1 = 0.15816183334392717
     (-)pre7-post2 = 0.23917470880458774
     (-)pre7-post3 = 0.16919554441003443
     (-)pre8-post0 = 0.1252797842325261
     (-)pre8-post1 = 0.24206012380623232
     (-)pre8-post2 = 0.19204953132517852
     (-)pre8-post3 = 0.2458863548399151
     (-)pre9-post0 = 0.12304990366673406
     (-)pre9-post1 = 0.23016386914847234
     (-)pre9-post2 = 0.23645681342173064
     (-)pre9-post3 = 0.10708439672305783
     (-)pre10-post0 = 0.22444532561778985
     (-)pre10-post1 = 0.22420260825388533
     (-)pre10-post2 = 0.23418422403056763
     (-)pre10-post3 = 0.0741790007617842
     (-)pre11-post0 = 0.2409313556495732
     (-)pre11-post1 = 0.2491526002987241
     (-)pre11-post2 = 0.15921032966646345
     (-)pre11-post3 = 0.2379386341057432
     (-)pre12-post0 = 0.23491464422986022
     (-)pre12-post1 = 0.2236403748646215
     (-)pre12-post2 = 0.11106369335561958
     (-)pre12-post3 = 0.24354273208777227
     (-)pre13-post0 = 0.20988301663851539
     (-)pre13-post1 = 0.23486574712786631
     (-)pre13-post2 = 0.14401782685065237
     (-)pre13-post3 = 0.23922425194231375
     (-)pre14-post0 = 0.04792629578172547
     (+)pre14-post1 = 0.1152777045564169
     (+)pre14-post2 = 0.09807364224004085
     (+)pre14-post3 = 0.11481677417673455
* Iter 1
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393531422396096
     (-)pre6-post1 = 0.2216398341456429
     (-)pre6-post2 = 0.23884704980633087
     (-)pre6-post3 = 0.20601878209965369
     (-)pre7-post0 = 0.10762804970570086
     (-)pre7-post1 = 0.15816183334392717
     (-)pre7-post2 = 0.23917470880458774
     (-)pre7-post3 = 0.16919554441003443
     (-)pre8-post0 = 0.1252797842325261
     (-)pre8-post1 = 0.24206012380623232
     (-)pre8-post2 = 0.19204953132517852
     (-)pre8-post3 = 0.2458863548399151
     (-)pre9-post0 = 0.12304990366673406
     (-)pre9-post1 = 0.23016386914847234
     (-)pre9-post2 = 0.23645681342173064
     (-)pre9-post3 = 0.10708439672305783
     (-)pre10-post0 = 0.22444532561778985
     (-)pre10-post1 = 0.22420260825388533
     (-)pre10-post2 = 0.23418422403056763
     (-)pre10-post3 = 0.0741790007617842
     (-)pre11-post0 = 0.2409313556495732
     (-)pre11-post1 = 0.2491526002987241
     (-)pre11-post2 = 0.15921032966646345
     (-)pre11-post3 = 0.2379386341057432
     (-)pre12-post0 = 0.23491464422986022
     (-)pre12-post1 = 0.2236403748646215
     (-)pre12-post2 = 0.11106369335561958
     (-)pre12-post3 = 0.24354273208777227
     (-)pre13-post0 = 0.20988317719419636
     (-)pre13-post1 = 0.23486587026969882
     (-)pre13-post2 = 0.14401809891108253
     (-)pre13-post3 = 0.2392243335191639
     (-)pre14-post0 = 0.09051463551491552
     (+)pre14-post1 = 0.19780082954630968
     (+)pre14-post2 = 0.15772866190144863
     (+)pre14-post3 = 0.18072098337316314
* Iter 2
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393531422396096
     (-)pre6-post1 = 0.2216398341456429
     (-)pre6-post2 = 0.23884704980633087
     (-)pre6-post3 = 0.20601878209965369
     (-)pre7-post0 = 0.10762804970570086
     (-)pre7-post1 = 0.15816183334392717
     (-)pre7-post2 = 0.23917470880458774
     (-)pre7-post3 = 0.16919554441003443
     (-)pre8-post0 = 0.1252797842325261
     (-)pre8-post1 = 0.24206012380623232
     (-)pre8-post2 = 0.19204953132517852
     (-)pre8-post3 = 0.2458863548399151
     (-)pre9-post0 = 0.12304990366673406
     (-)pre9-post1 = 0.23016386914847234
     (-)pre9-post2 = 0.23645681342173064
     (-)pre9-post3 = 0.10708439672305783
     (-)pre10-post0 = 0.22444532561778985
     (-)pre10-post1 = 0.22420260825388533
     (-)pre10-post2 = 0.23418422403056763
     (-)pre10-post3 = 0.0741790007617842
     (-)pre11-post0 = 0.2409313556495732
     (-)pre11-post1 = 0.2491526002987241
     (-)pre11-post2 = 0.15921032966646345
     (-)pre11-post3 = 0.2379386341057432
     (-)pre12-post0 = 0.23491464422986022
     (-)pre12-post1 = 0.2236403748646215
     (-)pre12-post2 = 0.11106369335561958
     (-)pre12-post3 = 0.24354273208777227
     (-)pre13-post0 = 0.2098831772143006
     (-)pre13-post1 = 0.23486587027530775
     (-)pre13-post2 = 0.144018098947614
     (-)pre13-post3 = 0.23922433352769742
     (-)pre14-post0 = 0.17835728573903029
     (+)pre14-post1 = 0.22901249332198054
     (+)pre14-post2 = 0.2226472488474712
     (+)pre14-post3 = 0.2334217951439916
