* Initial: 
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.18361950053865012
     (-)pre6-post1 = 0.24719841029698866
     (-)pre6-post2 = 0.24402172720687562
     (-)pre6-post3 = 0.20323254586084863
     (-)pre7-post0 = 0.22896703531287427
     (-)pre7-post1 = 0.2474421281185128
     (-)pre7-post2 = 0.24711976605690927
     (-)pre7-post3 = 0.2389896796381749
     (-)pre8-post0 = 0.2433455718855621
     (-)pre8-post1 = 0.24969577499074863
     (-)pre8-post2 = 0.23898853702630618
     (-)pre8-post3 = 0.24096598686679854
     (-)pre9-post0 = 0.028038608741743888
     (+)pre9-post1 = 0.11385606444777713
     (+)pre9-post2 = 0.11344418628566823
     (-)pre9-post3 = 0.07326431690883152
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.18361950053865012
     (-)pre6-post1 = 0.24719841029698866
     (-)pre6-post2 = 0.24402172720687562
     (-)pre6-post3 = 0.20323254586084863
     (-)pre7-post0 = 0.22896703531287427
     (-)pre7-post1 = 0.2474421281185128
     (-)pre7-post2 = 0.24711976605690927
     (-)pre7-post3 = 0.2389896796381749
     (-)pre8-post0 = 0.24334558211080975
     (-)pre8-post1 = 0.24969577665178877
     (-)pre8-post2 = 0.238988559070656
     (-)pre8-post3 = 0.24096601007259036
     (-)pre9-post0 = 0.0627750177933495
     (+)pre9-post1 = 0.20358349841135126
     (+)pre9-post2 = 0.20334498108633112
     (-)pre9-post3 = 0.12360304515838619
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.18361950053865012
     (-)pre6-post1 = 0.24719841029698866
     (-)pre6-post2 = 0.24402172720687562
     (-)pre6-post3 = 0.20323254586084863
     (-)pre7-post0 = 0.22896703531287427
     (-)pre7-post1 = 0.2474421281185128
     (-)pre7-post2 = 0.24711976605690927
     (-)pre7-post3 = 0.2389896796381749
     (-)pre8-post0 = 0.24334558211084265
     (-)pre8-post1 = 0.24969577665179216
     (-)pre8-post2 = 0.23898855907068953
     (-)pre8-post3 = 0.24096601007263285
     (-)pre9-post0 = 0.1181672803850445
     (+)pre9-post1 = 0.22778342906775031
     (+)pre9-post2 = 0.2283015495526802
     (-)pre9-post3 = 0.2017914462096845
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.18361950053865012
     (-)pre6-post1 = 0.24719841029698866
     (-)pre6-post2 = 0.24402172720687562
     (-)pre6-post3 = 0.20323254586084863
     (-)pre7-post0 = 0.22896703531287427
     (-)pre7-post1 = 0.2474421281185128
     (-)pre7-post2 = 0.24711976605690927
     (-)pre7-post3 = 0.2389896796381749
     (-)pre8-post0 = 0.24334558211084265
     (-)pre8-post1 = 0.24969577665179216
     (-)pre8-post2 = 0.23898855907068953
     (-)pre8-post3 = 0.24096601007263285
     (-)pre9-post0 = 0.14891346917548026
     (-)pre9-post1 = 0.24087422108346082
     (-)pre9-post2 = 0.24767443124945268
     (-)pre9-post3 = 0.23519670141197255
     (+)pre10-post0 = 0.11815483381875311
     (+)pre10-post1 = 0.14057019694419937
     (+)pre10-post2 = 0.11053000553254512
     (-)pre10-post3 = 0.03840511939853319
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.18361950053865012
     (-)pre6-post1 = 0.24719841029698866
     (-)pre6-post2 = 0.24402172720687562
     (-)pre6-post3 = 0.20323254586084863
     (-)pre7-post0 = 0.22896703531287427
     (-)pre7-post1 = 0.2474421281185128
     (-)pre7-post2 = 0.24711976605690927
     (-)pre7-post3 = 0.2389896796381749
     (-)pre8-post0 = 0.24334558211084265
     (-)pre8-post1 = 0.24969577665179216
     (-)pre8-post2 = 0.23898855907068953
     (-)pre8-post3 = 0.24096601007263285
     (-)pre9-post0 = 0.14891397501398224
     (-)pre9-post1 = 0.24087442951763297
     (-)pre9-post2 = 0.24767448824733188
     (-)pre9-post3 = 0.2351968162037678
     (+)pre10-post0 = 0.19752465659542714
     (+)pre10-post1 = 0.2189799133394898
     (+)pre10-post2 = 0.2030144454789336
     (-)pre10-post3 = 0.06180563569195845
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.18361950053865012
     (-)pre6-post1 = 0.24719841029698866
     (-)pre6-post2 = 0.24402172720687562
     (-)pre6-post3 = 0.20323254586084863
     (-)pre7-post0 = 0.22896703531287427
     (-)pre7-post1 = 0.2474421281185128
     (-)pre7-post2 = 0.24711976605690927
     (-)pre7-post3 = 0.2389896796381749
     (-)pre8-post0 = 0.24334558211084265
     (-)pre8-post1 = 0.24969577665179216
     (-)pre8-post2 = 0.23898855907068953
     (-)pre8-post3 = 0.24096601007263285
     (-)pre9-post0 = 0.14891397509192242
     (-)pre9-post1 = 0.2408744295283695
     (-)pre9-post2 = 0.24767448825110655
     (-)pre9-post3 = 0.23519681622576832
     (+)pre10-post0 = 0.23640861576129185
     (+)pre10-post1 = 0.23319635401682312
     (+)pre10-post2 = 0.23308736669940044
     (-)pre10-post3 = 0.15204227879848933
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.18361950053865012
     (-)pre6-post1 = 0.24719841029698866
     (-)pre6-post2 = 0.24402172720687562
     (-)pre6-post3 = 0.20323254586084863
     (-)pre7-post0 = 0.22896703531287427
     (-)pre7-post1 = 0.2474421281185128
     (-)pre7-post2 = 0.24711976605690927
     (-)pre7-post3 = 0.2389896796381749
     (-)pre8-post0 = 0.24334558211084265
     (-)pre8-post1 = 0.24969577665179216
     (-)pre8-post2 = 0.23898855907068953
     (-)pre8-post3 = 0.24096601007263285
     (-)pre9-post0 = 0.14891397509193177
     (-)pre9-post1 = 0.24087442952837096
     (-)pre9-post2 = 0.2476744882511074
     (-)pre9-post3 = 0.2351968162257691
     (-)pre10-post0 = 0.2489721763007875
     (-)pre10-post1 = 0.24523613030131675
     (-)pre10-post2 = 0.24744454110342803
     (-)pre10-post3 = 0.17036667133790523
     (+)pre11-post0 = 0.13195310087211923
     (+)pre11-post1 = 0.09802908969301291
     (-)pre11-post2 = 0.12694555112316902
     (+)pre11-post3 = 0.09985114378708401
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.18361950053865012
     (-)pre6-post1 = 0.24719841029698866
     (-)pre6-post2 = 0.24402172720687562
     (-)pre6-post3 = 0.20323254586084863
     (-)pre7-post0 = 0.22896703531287427
     (-)pre7-post1 = 0.2474421281185128
     (-)pre7-post2 = 0.24711976605690927
     (-)pre7-post3 = 0.2389896796381749
     (-)pre8-post0 = 0.24334558211084265
     (-)pre8-post1 = 0.24969577665179216
     (-)pre8-post2 = 0.23898855907068953
     (-)pre8-post3 = 0.24096601007263285
     (-)pre9-post0 = 0.14891397509193177
     (-)pre9-post1 = 0.24087442952837096
     (-)pre9-post2 = 0.2476744882511074
     (-)pre9-post3 = 0.2351968162257691
     (-)pre10-post0 = 0.24897232395643468
     (-)pre10-post1 = 0.2452363233700916
     (-)pre10-post2 = 0.24744464456330426
     (-)pre10-post3 = 0.17036745217538404
     (+)pre11-post0 = 0.22552439031776444
     (+)pre11-post1 = 0.1761960954819515
     (-)pre11-post2 = 0.21195732432739486
     (+)pre11-post3 = 0.19442134162334385
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.18361950053865012
     (-)pre6-post1 = 0.24719841029698866
     (-)pre6-post2 = 0.24402172720687562
     (-)pre6-post3 = 0.20323254586084863
     (-)pre7-post0 = 0.22896703531287427
     (-)pre7-post1 = 0.2474421281185128
     (-)pre7-post2 = 0.24711976605690927
     (-)pre7-post3 = 0.2389896796381749
     (-)pre8-post0 = 0.24334558211084265
     (-)pre8-post1 = 0.24969577665179216
     (-)pre8-post2 = 0.23898855907068953
     (-)pre8-post3 = 0.24096601007263285
     (-)pre9-post0 = 0.14891397509193177
     (-)pre9-post1 = 0.24087442952837096
     (-)pre9-post2 = 0.2476744882511074
     (-)pre9-post3 = 0.2351968162257691
     (-)pre10-post0 = 0.2489723239629876
     (-)pre10-post1 = 0.24523632339193896
     (-)pre10-post2 = 0.24744464456807638
     (-)pre10-post3 = 0.17036745228904604
     (+)pre11-post0 = 0.23875669226439455
     (+)pre11-post1 = 0.23006749993724068
     (-)pre11-post2 = 0.23702791226346445
     (+)pre11-post3 = 0.23182272427187153
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.18361950053865012
     (-)pre6-post1 = 0.24719841029698866
     (-)pre6-post2 = 0.24402172720687562
     (-)pre6-post3 = 0.20323254586084863
     (-)pre7-post0 = 0.22896703531287427
     (-)pre7-post1 = 0.2474421281185128
     (-)pre7-post2 = 0.24711976605690927
     (-)pre7-post3 = 0.2389896796381749
     (-)pre8-post0 = 0.24334558211084265
     (-)pre8-post1 = 0.24969577665179216
     (-)pre8-post2 = 0.23898855907068953
     (-)pre8-post3 = 0.24096601007263285
     (-)pre9-post0 = 0.14891397509193177
     (-)pre9-post1 = 0.24087442952837096
     (-)pre9-post2 = 0.2476744882511074
     (-)pre9-post3 = 0.2351968162257691
     (-)pre10-post0 = 0.248972323962988
     (-)pre10-post1 = 0.2452363233919405
     (-)pre10-post2 = 0.2474446445680777
     (-)pre10-post3 = 0.17036745228905611
     (-)pre11-post0 = 0.2455937504191222
     (-)pre11-post1 = 0.24326544181451118
     (-)pre11-post2 = 0.24810552196968164
     (-)pre11-post3 = 0.24564086643752567
     (+)pre12-post0 = 0.15180119770562756
     (-)pre12-post1 = 0.03723364944819971
     (-)pre12-post2 = 0.012034948596049722
     (+)pre12-post3 = 0.12355885498143694
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.18361950053865012
     (-)pre6-post1 = 0.24719841029698866
     (-)pre6-post2 = 0.24402172720687562
     (-)pre6-post3 = 0.20323254586084863
     (-)pre7-post0 = 0.22896703531287427
     (-)pre7-post1 = 0.2474421281185128
     (-)pre7-post2 = 0.24711976605690927
     (-)pre7-post3 = 0.2389896796381749
     (-)pre8-post0 = 0.24334558211084265
     (-)pre8-post1 = 0.24969577665179216
     (-)pre8-post2 = 0.23898855907068953
     (-)pre8-post3 = 0.24096601007263285
     (-)pre9-post0 = 0.14891397509193177
     (-)pre9-post1 = 0.24087442952837096
     (-)pre9-post2 = 0.2476744882511074
     (-)pre9-post3 = 0.2351968162257691
     (-)pre10-post0 = 0.248972323962988
     (-)pre10-post1 = 0.2452363233919405
     (-)pre10-post2 = 0.2474446445680777
     (-)pre10-post3 = 0.17036745228905611
     (-)pre11-post0 = 0.24559382602464383
     (-)pre11-post1 = 0.24326555330282204
     (-)pre11-post2 = 0.24810555608159807
     (-)pre11-post3 = 0.24564092504272278
     (+)pre12-post0 = 0.22860245843316798
     (-)pre12-post1 = 0.12800846861451387
     (-)pre12-post2 = 0.07125929031761427
     (+)pre12-post3 = 0.2086305353631487
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
