* Initial: 
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.0723763931536893
     (-)pre6-post1 = 0.23347699540406766
     (-)pre6-post2 = 0.2273854326228406
     (-)pre6-post3 = 0.0875179825638617
     (-)pre7-post0 = 0.11257518298513687
     (-)pre7-post1 = 0.10597380927865871
     (-)pre7-post2 = 0.23124169154571733
     (-)pre7-post3 = 0.06750212598092407
     (-)pre8-post0 = 0.0568438796491251
     (-)pre8-post1 = 0.2241273103278811
     (-)pre8-post2 = 0.10982992663071224
     (-)pre8-post3 = 0.2331537979249214
     (-)pre9-post0 = 0.1286348767429715
     (-)pre9-post1 = 0.20676478766775944
     (-)pre9-post2 = 0.221765400588636
     (-)pre9-post3 = 0.14165141568784828
     (-)pre10-post0 = 0.23496847763876152
     (-)pre10-post1 = 0.213300109205519
     (-)pre10-post2 = 0.21857659144525457
     (-)pre10-post3 = 0.11642774866896763
     (-)pre11-post0 = 0.22379179287602494
     (-)pre11-post1 = 0.20852020054770293
     (-)pre11-post2 = 0.11169654303501873
     (-)pre11-post3 = 0.21700377543957738
     (+)pre12-post0 = 0.22657324719188632
     (-)pre12-post1 = 0.085946014633972
     (-)pre12-post2 = 0.08965566378085715
     (+)pre12-post3 = 0.21489496039960115
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.0723763931536893
     (-)pre6-post1 = 0.23347699540406766
     (-)pre6-post2 = 0.2273854326228406
     (-)pre6-post3 = 0.0875179825638617
     (-)pre7-post0 = 0.11257518298513687
     (-)pre7-post1 = 0.10597380927865871
     (-)pre7-post2 = 0.23124169154571733
     (-)pre7-post3 = 0.06750212598092407
     (-)pre8-post0 = 0.0568438796491251
     (-)pre8-post1 = 0.2241273103278811
     (-)pre8-post2 = 0.10982992663071224
     (-)pre8-post3 = 0.2331537979249214
     (-)pre9-post0 = 0.1286348767429715
     (-)pre9-post1 = 0.20676478766775944
     (-)pre9-post2 = 0.221765400588636
     (-)pre9-post3 = 0.14165141568784828
     (-)pre10-post0 = 0.23496847763876152
     (-)pre10-post1 = 0.213300109205519
     (-)pre10-post2 = 0.21857659144525457
     (-)pre10-post3 = 0.11642774866896763
     (-)pre11-post0 = 0.22379179287602655
     (-)pre11-post1 = 0.20852020054770484
     (-)pre11-post2 = 0.11169654303503336
     (-)pre11-post3 = 0.21700377543958405
     (-)pre12-post0 = 0.2294252805853947
     (-)pre12-post1 = 0.09415551295968293
     (-)pre12-post2 = 0.11808260303998959
     (-)pre12-post3 = 0.22658078023698847
     (-)pre13-post0 = 0.035035473084950676
     (+)pre13-post1 = 0.08038199481434663
     (-)pre13-post2 = 0.01472354824277174
     (+)pre13-post3 = 0.10085790155243575
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.0723763931536893
     (-)pre6-post1 = 0.23347699540406766
     (-)pre6-post2 = 0.2273854326228406
     (-)pre6-post3 = 0.0875179825638617
     (-)pre7-post0 = 0.11257518298513687
     (-)pre7-post1 = 0.10597380927865871
     (-)pre7-post2 = 0.23124169154571733
     (-)pre7-post3 = 0.06750212598092407
     (-)pre8-post0 = 0.0568438796491251
     (-)pre8-post1 = 0.2241273103278811
     (-)pre8-post2 = 0.10982992663071224
     (-)pre8-post3 = 0.2331537979249214
     (-)pre9-post0 = 0.1286348767429715
     (-)pre9-post1 = 0.20676478766775944
     (-)pre9-post2 = 0.221765400588636
     (-)pre9-post3 = 0.14165141568784828
     (-)pre10-post0 = 0.23496847763876152
     (-)pre10-post1 = 0.213300109205519
     (-)pre10-post2 = 0.21857659144525457
     (-)pre10-post3 = 0.11642774866896763
     (-)pre11-post0 = 0.22379179287602655
     (-)pre11-post1 = 0.20852020054770484
     (-)pre11-post2 = 0.11169654303503336
     (-)pre11-post3 = 0.21700377543958405
     (-)pre12-post0 = 0.22942559252411104
     (-)pre12-post1 = 0.09415630754009957
     (-)pre12-post2 = 0.11808351887073189
     (-)pre12-post3 = 0.22658104297715542
     (-)pre13-post0 = 0.03626275942543179
     (+)pre13-post1 = 0.14088491410230441
     (-)pre13-post2 = 0.03817279301635432
     (+)pre13-post3 = 0.17875941968114942
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.0723763931536893
     (-)pre6-post1 = 0.23347699540406766
     (-)pre6-post2 = 0.2273854326228406
     (-)pre6-post3 = 0.0875179825638617
     (-)pre7-post0 = 0.11257518298513687
     (-)pre7-post1 = 0.10597380927865871
     (-)pre7-post2 = 0.23124169154571733
     (-)pre7-post3 = 0.06750212598092407
     (-)pre8-post0 = 0.0568438796491251
     (-)pre8-post1 = 0.2241273103278811
     (-)pre8-post2 = 0.10982992663071224
     (-)pre8-post3 = 0.2331537979249214
     (-)pre9-post0 = 0.1286348767429715
     (-)pre9-post1 = 0.20676478766775944
     (-)pre9-post2 = 0.221765400588636
     (-)pre9-post3 = 0.14165141568784828
     (-)pre10-post0 = 0.23496847763876152
     (-)pre10-post1 = 0.213300109205519
     (-)pre10-post2 = 0.21857659144525457
     (-)pre10-post3 = 0.11642774866896763
     (-)pre11-post0 = 0.22379179287602655
     (-)pre11-post1 = 0.20852020054770484
     (-)pre11-post2 = 0.11169654303503336
     (-)pre11-post3 = 0.21700377543958405
     (-)pre12-post0 = 0.22942559254583839
     (-)pre12-post1 = 0.09415630761698786
     (-)pre12-post2 = 0.11808351899328616
     (-)pre12-post3 = 0.22658104300241488
     (-)pre13-post0 = 0.0497306549663056
     (+)pre13-post1 = 0.19758134197968857
     (-)pre13-post2 = 0.07909368613176215
     (+)pre13-post3 = 0.2224147799524186
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.0723763931536893
     (-)pre6-post1 = 0.23347699540406766
     (-)pre6-post2 = 0.2273854326228406
     (-)pre6-post3 = 0.0875179825638617
     (-)pre7-post0 = 0.11257518298513687
     (-)pre7-post1 = 0.10597380927865871
     (-)pre7-post2 = 0.23124169154571733
     (-)pre7-post3 = 0.06750212598092407
     (-)pre8-post0 = 0.0568438796491251
     (-)pre8-post1 = 0.2241273103278811
     (-)pre8-post2 = 0.10982992663071224
     (-)pre8-post3 = 0.2331537979249214
     (-)pre9-post0 = 0.1286348767429715
     (-)pre9-post1 = 0.20676478766775944
     (-)pre9-post2 = 0.221765400588636
     (-)pre9-post3 = 0.14165141568784828
     (-)pre10-post0 = 0.23496847763876152
     (-)pre10-post1 = 0.213300109205519
     (-)pre10-post2 = 0.21857659144525457
     (-)pre10-post3 = 0.11642774866896763
     (-)pre11-post0 = 0.22379179287602655
     (-)pre11-post1 = 0.20852020054770484
     (-)pre11-post2 = 0.11169654303503336
     (-)pre11-post3 = 0.21700377543958405
     (-)pre12-post0 = 0.2294255925458408
     (-)pre12-post1 = 0.0941563076169903
     (-)pre12-post2 = 0.11808351899330034
     (-)pre12-post3 = 0.22658104300241896
     (-)pre13-post0 = 0.06904098195650563
     (-)pre13-post1 = 0.20017698493946626
     (-)pre13-post2 = 0.11182836596167203
     (-)pre13-post3 = 0.2309336287582672
     (-)pre14-post0 = 0.019948882632161873
     (+)pre14-post1 = 0.09194715329043661
     (+)pre14-post2 = 0.06858428704025896
     (+)pre14-post3 = 0.1270812524041486
* Iter 1
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.0723763931536893
     (-)pre6-post1 = 0.23347699540406766
     (-)pre6-post2 = 0.2273854326228406
     (-)pre6-post3 = 0.0875179825638617
     (-)pre7-post0 = 0.11257518298513687
     (-)pre7-post1 = 0.10597380927865871
     (-)pre7-post2 = 0.23124169154571733
     (-)pre7-post3 = 0.06750212598092407
     (-)pre8-post0 = 0.0568438796491251
     (-)pre8-post1 = 0.2241273103278811
     (-)pre8-post2 = 0.10982992663071224
     (-)pre8-post3 = 0.2331537979249214
     (-)pre9-post0 = 0.1286348767429715
     (-)pre9-post1 = 0.20676478766775944
     (-)pre9-post2 = 0.221765400588636
     (-)pre9-post3 = 0.14165141568784828
     (-)pre10-post0 = 0.23496847763876152
     (-)pre10-post1 = 0.213300109205519
     (-)pre10-post2 = 0.21857659144525457
     (-)pre10-post3 = 0.11642774866896763
     (-)pre11-post0 = 0.22379179287602655
     (-)pre11-post1 = 0.20852020054770484
     (-)pre11-post2 = 0.11169654303503336
     (-)pre11-post3 = 0.21700377543958405
     (-)pre12-post0 = 0.2294255925458408
     (-)pre12-post1 = 0.0941563076169903
     (-)pre12-post2 = 0.11808351899330034
     (-)pre12-post3 = 0.22658104300241896
     (-)pre13-post0 = 0.06904140615694788
     (-)pre13-post1 = 0.20017742855505913
     (-)pre13-post2 = 0.11183013766834451
     (-)pre13-post3 = 0.23093376967735735
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.15158131097333305
     (+)pre14-post2 = 0.15535463980171724
     (+)pre14-post3 = 0.1902493682576745
* Iter 2
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.0723763931536893
     (-)pre6-post1 = 0.23347699540406766
     (-)pre6-post2 = 0.2273854326228406
     (-)pre6-post3 = 0.0875179825638617
     (-)pre7-post0 = 0.11257518298513687
     (-)pre7-post1 = 0.10597380927865871
     (-)pre7-post2 = 0.23124169154571733
     (-)pre7-post3 = 0.06750212598092407
     (-)pre8-post0 = 0.0568438796491251
     (-)pre8-post1 = 0.2241273103278811
     (-)pre8-post2 = 0.10982992663071224
     (-)pre8-post3 = 0.2331537979249214
     (-)pre9-post0 = 0.1286348767429715
     (-)pre9-post1 = 0.20676478766775944
     (-)pre9-post2 = 0.221765400588636
     (-)pre9-post3 = 0.14165141568784828
     (-)pre10-post0 = 0.23496847763876152
     (-)pre10-post1 = 0.213300109205519
     (-)pre10-post2 = 0.21857659144525457
     (-)pre10-post3 = 0.11642774866896763
     (-)pre11-post0 = 0.22379179287602655
     (-)pre11-post1 = 0.20852020054770484
     (-)pre11-post2 = 0.11169654303503336
     (-)pre11-post3 = 0.21700377543958405
     (-)pre12-post0 = 0.2294255925458408
     (-)pre12-post1 = 0.0941563076169903
     (-)pre12-post2 = 0.11808351899330034
     (-)pre12-post3 = 0.22658104300241896
     (-)pre13-post0 = 0.06904140621772042
     (-)pre13-post1 = 0.20017742864988505
     (-)pre13-post2 = 0.1118301378306012
     (-)pre13-post3 = 0.23093376968434332
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.21374415432176605
     (+)pre14-post2 = 0.21258782476051805
     (+)pre14-post3 = 0.21725269354700988
