* Initial: 
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173401475285
     (-)pre6-post3 = 2.1429026024596082e-10
     (-)pre7-post0 = 1.929417208771994e-11
     (-)pre7-post1 = 1.0853700220041548e-06
     (-)pre7-post2 = 0.18207994950076567
     (-)pre7-post3 = 1.069447277303863e-06
     (-)pre8-post0 = 7.425469927189097e-18
     (-)pre8-post1 = 0.18256117417965756
     (-)pre8-post2 = 0.0009906807999847935
     (-)pre8-post3 = 0.1826843176525208
     (-)pre9-post0 = 1.2236100272937346e-05
     (-)pre9-post1 = 0.182673575146631
     (-)pre9-post2 = 0.1751369800208463
     (-)pre9-post3 = 7.856998415034842e-18
     (-)pre10-post0 = 0.18882163698757104
     (-)pre10-post1 = 0.18708066985598204
     (-)pre10-post2 = 0.1869063863882958
     (-)pre10-post3 = 6.962302476575698e-06
     (-)pre11-post0 = 0.16839765715140942
     (-)pre11-post1 = 0.1701958312557216
     (-)pre11-post2 = 4.984006852027032e-14
     (-)pre11-post3 = 0.16760524584453948
     (+)pre12-post0 = 0.1861483562878768
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.18288897065945922
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173401475285
     (-)pre6-post3 = 2.1429026024596082e-10
     (-)pre7-post0 = 1.929417208771994e-11
     (-)pre7-post1 = 1.0853700220041548e-06
     (-)pre7-post2 = 0.18207994950076567
     (-)pre7-post3 = 1.069447277303863e-06
     (-)pre8-post0 = 7.425469927189097e-18
     (-)pre8-post1 = 0.18256117417965756
     (-)pre8-post2 = 0.0009906807999847935
     (-)pre8-post3 = 0.1826843176525208
     (-)pre9-post0 = 1.2236100272937346e-05
     (-)pre9-post1 = 0.182673575146631
     (-)pre9-post2 = 0.1751369800208463
     (-)pre9-post3 = 7.856998415034842e-18
     (-)pre10-post0 = 0.18882163698757104
     (-)pre10-post1 = 0.18708066985598204
     (-)pre10-post2 = 0.1869063863882958
     (-)pre10-post3 = 6.962302476575698e-06
     (-)pre11-post0 = 0.16839765715140942
     (-)pre11-post1 = 0.1701958312557216
     (-)pre11-post2 = 5.044342982438706e-14
     (-)pre11-post3 = 0.16760524584453956
     (-)pre12-post0 = 0.1861483562878768
     (-)pre12-post1 = 9.559216255276674e-06
     (-)pre12-post2 = 0.0006674926722666981
     (-)pre12-post3 = 0.1829738074761867
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.0877969768778525
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.08795231435994441
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173401475285
     (-)pre6-post3 = 2.1429026024596082e-10
     (-)pre7-post0 = 1.929417208771994e-11
     (-)pre7-post1 = 1.0853700220041548e-06
     (-)pre7-post2 = 0.18207994950076567
     (-)pre7-post3 = 1.069447277303863e-06
     (-)pre8-post0 = 7.425469927189097e-18
     (-)pre8-post1 = 0.18256117417965756
     (-)pre8-post2 = 0.0009906807999847935
     (-)pre8-post3 = 0.1826843176525208
     (-)pre9-post0 = 1.2236100272937346e-05
     (-)pre9-post1 = 0.182673575146631
     (-)pre9-post2 = 0.1751369800208463
     (-)pre9-post3 = 7.856998415034842e-18
     (-)pre10-post0 = 0.18882163698757104
     (-)pre10-post1 = 0.18708066985598204
     (-)pre10-post2 = 0.1869063863882958
     (-)pre10-post3 = 6.962302476575698e-06
     (-)pre11-post0 = 0.16839765715140942
     (-)pre11-post1 = 0.1701958312557216
     (-)pre11-post2 = 5.044342982438706e-14
     (-)pre11-post3 = 0.16760524584453956
     (-)pre12-post0 = 0.18614835657866186
     (-)pre12-post1 = 9.5608098264231e-06
     (-)pre12-post2 = 0.0006674926722666981
     (-)pre12-post3 = 0.18297425957728664
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.1313143749095873
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1426617414464552
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173401475285
     (-)pre6-post3 = 2.1429026024596082e-10
     (-)pre7-post0 = 1.929417208771994e-11
     (-)pre7-post1 = 1.0853700220041548e-06
     (-)pre7-post2 = 0.18207994950076567
     (-)pre7-post3 = 1.069447277303863e-06
     (-)pre8-post0 = 7.425469927189097e-18
     (-)pre8-post1 = 0.18256117417965756
     (-)pre8-post2 = 0.0009906807999847935
     (-)pre8-post3 = 0.1826843176525208
     (-)pre9-post0 = 1.2236100272937346e-05
     (-)pre9-post1 = 0.182673575146631
     (-)pre9-post2 = 0.1751369800208463
     (-)pre9-post3 = 7.856998415034842e-18
     (-)pre10-post0 = 0.18882163698757104
     (-)pre10-post1 = 0.18708066985598204
     (-)pre10-post2 = 0.1869063863882958
     (-)pre10-post3 = 6.962302476575698e-06
     (-)pre11-post0 = 0.16839765715140942
     (-)pre11-post1 = 0.1701958312557216
     (-)pre11-post2 = 5.044342982438706e-14
     (-)pre11-post3 = 0.16760524584453956
     (-)pre12-post0 = 0.18614835658102546
     (-)pre12-post1 = 9.560809986012307e-06
     (-)pre12-post2 = 0.0006674926722666981
     (-)pre12-post3 = 0.18297425957735203
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.17438652966239748
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.17000780763584417
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173401475285
     (-)pre6-post3 = 2.1429026024596082e-10
     (-)pre7-post0 = 1.929417208771994e-11
     (-)pre7-post1 = 1.0853700220041548e-06
     (-)pre7-post2 = 0.18207994950076567
     (-)pre7-post3 = 1.069447277303863e-06
     (-)pre8-post0 = 7.425469927189097e-18
     (-)pre8-post1 = 0.18256117417965756
     (-)pre8-post2 = 0.0009906807999847935
     (-)pre8-post3 = 0.1826843176525208
     (-)pre9-post0 = 1.2236100272937346e-05
     (-)pre9-post1 = 0.182673575146631
     (-)pre9-post2 = 0.1751369800208463
     (-)pre9-post3 = 7.856998415034842e-18
     (-)pre10-post0 = 0.18882163698757104
     (-)pre10-post1 = 0.18708066985598204
     (-)pre10-post2 = 0.1869063863882958
     (-)pre10-post3 = 6.962302476575698e-06
     (-)pre11-post0 = 0.16839765715140942
     (-)pre11-post1 = 0.1701958312557216
     (-)pre11-post2 = 5.044342982438706e-14
     (-)pre11-post3 = 0.16760524584453956
     (-)pre12-post0 = 0.18614835658102546
     (-)pre12-post1 = 9.560810002242348e-06
     (-)pre12-post2 = 0.0006674926722667012
     (-)pre12-post3 = 0.18297425957735947
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.1865700556915564
     (-)pre13-post2 = 4.605716457387493e-06
     (-)pre13-post3 = 0.18274457063293326
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.07697497272558969
     (+)pre14-post2 = 0.07708778784255614
     (+)pre14-post3 = 0.07636857591443677
* Iter 1
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173401475285
     (-)pre6-post3 = 2.1429026024596082e-10
     (-)pre7-post0 = 1.929417208771994e-11
     (-)pre7-post1 = 1.0853700220041548e-06
     (-)pre7-post2 = 0.18207994950076567
     (-)pre7-post3 = 1.069447277303863e-06
     (-)pre8-post0 = 7.425469927189097e-18
     (-)pre8-post1 = 0.18256117417965756
     (-)pre8-post2 = 0.0009906807999847935
     (-)pre8-post3 = 0.1826843176525208
     (-)pre9-post0 = 1.2236100272937346e-05
     (-)pre9-post1 = 0.182673575146631
     (-)pre9-post2 = 0.1751369800208463
     (-)pre9-post3 = 7.856998415034842e-18
     (-)pre10-post0 = 0.18882163698757104
     (-)pre10-post1 = 0.18708066985598204
     (-)pre10-post2 = 0.1869063863882958
     (-)pre10-post3 = 6.962302476575698e-06
     (-)pre11-post0 = 0.16839765715140942
     (-)pre11-post1 = 0.1701958312557216
     (-)pre11-post2 = 5.044342982438706e-14
     (-)pre11-post3 = 0.16760524584453956
     (-)pre12-post0 = 0.18614835658102546
     (-)pre12-post1 = 9.560810002242348e-06
     (-)pre12-post2 = 0.0006674926722667012
     (-)pre12-post3 = 0.18297425957735947
     (-)pre13-post0 = 3.556489857244305e-13
     (-)pre13-post1 = 0.18657005584469785
     (-)pre13-post2 = 4.6060656673480025e-06
     (-)pre13-post3 = 0.1827445707998467
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.12392382418751927
     (+)pre14-post2 = 0.12414047529136235
     (+)pre14-post3 = 0.1314721377072516
* Iter 2
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173401475285
     (-)pre6-post3 = 2.1429026024596082e-10
     (-)pre7-post0 = 1.929417208771994e-11
     (-)pre7-post1 = 1.0853700220041548e-06
     (-)pre7-post2 = 0.18207994950076567
     (-)pre7-post3 = 1.069447277303863e-06
     (-)pre8-post0 = 7.425469927189097e-18
     (-)pre8-post1 = 0.18256117417965756
     (-)pre8-post2 = 0.0009906807999847935
     (-)pre8-post3 = 0.1826843176525208
     (-)pre9-post0 = 1.2236100272937346e-05
     (-)pre9-post1 = 0.182673575146631
     (-)pre9-post2 = 0.1751369800208463
     (-)pre9-post3 = 7.856998415034842e-18
     (-)pre10-post0 = 0.18882163698757104
     (-)pre10-post1 = 0.18708066985598204
     (-)pre10-post2 = 0.1869063863882958
     (-)pre10-post3 = 6.962302476575698e-06
     (-)pre11-post0 = 0.16839765715140942
     (-)pre11-post1 = 0.1701958312557216
     (-)pre11-post2 = 5.044342982438706e-14
     (-)pre11-post3 = 0.16760524584453956
     (-)pre12-post0 = 0.18614835658102546
     (-)pre12-post1 = 9.560810002242348e-06
     (-)pre12-post2 = 0.0006674926722667012
     (-)pre12-post3 = 0.18297425957735947
     (-)pre13-post0 = 3.556489857244305e-13
     (-)pre13-post1 = 0.18657005584470163
     (-)pre13-post2 = 4.606065675894451e-06
     (-)pre13-post3 = 0.18274457080075807
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.17510310807817764
     (+)pre14-post2 = 0.1752715341170257
     (+)pre14-post3 = 0.17938226292964107
