* Initial: 
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 2.0302158180191366e-53
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 1.0355724018425406e-41
     (-)pre5-post0 = 7.408724754661377e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 7.186600828445018e-30
     (-)pre6-post0 = 4.608882643833164e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485333642
     (-)pre6-post3 = 4.47070189853357e-17
     (-)pre7-post0 = 6.595309348742205e-09
     (-)pre7-post1 = 1.5217249582884635e-05
     (-)pre7-post2 = 0.18209742680658517
     (-)pre7-post3 = 1.5105531753828606e-05
     (-)pre8-post0 = 1.1461733690107685e-06
     (-)pre8-post1 = 0.1866915617898951
     (-)pre8-post2 = 1.3002761388996613e-05
     (-)pre8-post3 = 0.18489816786749977
     (-)pre9-post0 = 7.699212470411726e-06
     (-)pre9-post1 = 0.1895467743730748
     (-)pre9-post2 = 0.18808456771291665
     (-)pre9-post3 = 3.038607397632351e-17
     (-)pre10-post0 = 0.18496705952612003
     (-)pre10-post1 = 0.1833784016786166
     (-)pre10-post2 = 0.1836126988087774
     (-)pre10-post3 = 1.0303027688710817e-05
     (-)pre11-post0 = 0.17770248487457324
     (-)pre11-post1 = 0.17858657547632592
     (-)pre11-post2 = 8.12614590700841e-17
     (-)pre11-post3 = 0.176694663464448
     (+)pre12-post0 = 0.187692778090382
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.18582526231435625
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 2.0302158180191366e-53
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 1.0355724018425406e-41
     (-)pre5-post0 = 7.408724754661377e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 7.186600828445018e-30
     (-)pre6-post0 = 4.608882643833164e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485333642
     (-)pre6-post3 = 4.47070189853357e-17
     (-)pre7-post0 = 6.595309348742205e-09
     (-)pre7-post1 = 1.5217249582884635e-05
     (-)pre7-post2 = 0.18209742680658517
     (-)pre7-post3 = 1.5105531753828606e-05
     (-)pre8-post0 = 1.1461733690107685e-06
     (-)pre8-post1 = 0.1866915617898951
     (-)pre8-post2 = 1.3002761388996613e-05
     (-)pre8-post3 = 0.18489816786749977
     (-)pre9-post0 = 7.699212470411726e-06
     (-)pre9-post1 = 0.1895467743730748
     (-)pre9-post2 = 0.18808456771291665
     (-)pre9-post3 = 3.038607397632351e-17
     (-)pre10-post0 = 0.18496705952612003
     (-)pre10-post1 = 0.1833784016786166
     (-)pre10-post2 = 0.1836126988087774
     (-)pre10-post3 = 1.0303027688710817e-05
     (-)pre11-post0 = 0.1777024848745779
     (-)pre11-post1 = 0.17858657547632592
     (-)pre11-post2 = 8.12614590700841e-17
     (-)pre11-post3 = 0.176694663464448
     (-)pre12-post0 = 0.19704979300566944
     (-)pre12-post1 = 1.6163769438757305e-05
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.18583236261062008
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.07836228458682913
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.09676841033420691
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 2.0302158180191366e-53
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 1.0355724018425406e-41
     (-)pre5-post0 = 7.408724754661377e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 7.186600828445018e-30
     (-)pre6-post0 = 4.608882643833164e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485333642
     (-)pre6-post3 = 4.47070189853357e-17
     (-)pre7-post0 = 6.595309348742205e-09
     (-)pre7-post1 = 1.5217249582884635e-05
     (-)pre7-post2 = 0.18209742680658517
     (-)pre7-post3 = 1.5105531753828606e-05
     (-)pre8-post0 = 1.1461733690107685e-06
     (-)pre8-post1 = 0.1866915617898951
     (-)pre8-post2 = 1.3002761388996613e-05
     (-)pre8-post3 = 0.18489816786749977
     (-)pre9-post0 = 7.699212470411726e-06
     (-)pre9-post1 = 0.1895467743730748
     (-)pre9-post2 = 0.18808456771291665
     (-)pre9-post3 = 3.038607397632351e-17
     (-)pre10-post0 = 0.18496705952612003
     (-)pre10-post1 = 0.1833784016786166
     (-)pre10-post2 = 0.1836126988087774
     (-)pre10-post3 = 1.0303027688710817e-05
     (-)pre11-post0 = 0.1777024848745779
     (-)pre11-post1 = 0.17858657547632592
     (-)pre11-post2 = 8.12614590820348e-17
     (-)pre11-post3 = 0.176694663464448
     (-)pre12-post0 = 0.19704979300566944
     (-)pre12-post1 = 1.6165118622821613e-05
     (-)pre12-post2 = 2.6180178604091277e-14
     (-)pre12-post3 = 0.185832363203079
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.12496380880906434
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.13663374156691843
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 2.0302158180191366e-53
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 1.0355724018425406e-41
     (-)pre5-post0 = 7.408724754661377e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 7.186600828445018e-30
     (-)pre6-post0 = 4.608882643833164e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485333642
     (-)pre6-post3 = 4.47070189853357e-17
     (-)pre7-post0 = 6.595309348742205e-09
     (-)pre7-post1 = 1.5217249582884635e-05
     (-)pre7-post2 = 0.18209742680658517
     (-)pre7-post3 = 1.5105531753828606e-05
     (-)pre8-post0 = 1.1461733690107685e-06
     (-)pre8-post1 = 0.1866915617898951
     (-)pre8-post2 = 1.3002761388996613e-05
     (-)pre8-post3 = 0.18489816786749977
     (-)pre9-post0 = 7.699212470411726e-06
     (-)pre9-post1 = 0.1895467743730748
     (-)pre9-post2 = 0.18808456771291665
     (-)pre9-post3 = 3.038607397632351e-17
     (-)pre10-post0 = 0.18496705952612003
     (-)pre10-post1 = 0.1833784016786166
     (-)pre10-post2 = 0.1836126988087774
     (-)pre10-post3 = 1.0303027688710817e-05
     (-)pre11-post0 = 0.1777024848745779
     (-)pre11-post1 = 0.17858657547632592
     (-)pre11-post2 = 8.12614590820348e-17
     (-)pre11-post3 = 0.176694663464448
     (-)pre12-post0 = 0.19704979300566944
     (-)pre12-post1 = 1.616511864148109e-05
     (-)pre12-post2 = 2.6180178604091277e-14
     (-)pre12-post3 = 0.1858323632030864
     (-)pre13-post0 = 4.901897149904351e-12
     (+)pre13-post1 = 0.1786325156703177
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.17295563129352293
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 2.0302158180191366e-53
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 1.0355724018425406e-41
     (-)pre5-post0 = 7.408724754661377e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 7.186600828445018e-30
     (-)pre6-post0 = 4.608882643833164e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485333642
     (-)pre6-post3 = 4.47070189853357e-17
     (-)pre7-post0 = 6.595309348742205e-09
     (-)pre7-post1 = 1.5217249582884635e-05
     (-)pre7-post2 = 0.18209742680658517
     (-)pre7-post3 = 1.5105531753828606e-05
     (-)pre8-post0 = 1.1461733690107685e-06
     (-)pre8-post1 = 0.1866915617898951
     (-)pre8-post2 = 1.3002761388996613e-05
     (-)pre8-post3 = 0.18489816786749977
     (-)pre9-post0 = 7.699212470411726e-06
     (-)pre9-post1 = 0.1895467743730748
     (-)pre9-post2 = 0.18808456771291665
     (-)pre9-post3 = 3.038607397632351e-17
     (-)pre10-post0 = 0.18496705952612003
     (-)pre10-post1 = 0.1833784016786166
     (-)pre10-post2 = 0.1836126988087774
     (-)pre10-post3 = 1.0303027688710817e-05
     (-)pre11-post0 = 0.1777024848745779
     (-)pre11-post1 = 0.17858657547632592
     (-)pre11-post2 = 8.126145908203494e-17
     (-)pre11-post3 = 0.176694663464448
     (-)pre12-post0 = 0.19704979300566944
     (-)pre12-post1 = 1.6165118641481424e-05
     (-)pre12-post2 = 2.618047650636989e-14
     (-)pre12-post3 = 0.1858323632030864
     (-)pre13-post0 = 4.901897149904351e-12
     (-)pre13-post1 = 0.17863478734205362
     (-)pre13-post2 = 4.315521389979353e-06
     (-)pre13-post3 = 0.17295774430603564
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.09595978244293195
     (+)pre14-post2 = 0.07720556644443866
     (+)pre14-post3 = 0.07646770270190285
* Iter 1
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 2.0302158180191366e-53
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 1.0355724018425406e-41
     (-)pre5-post0 = 7.408724754661377e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 7.186600828445018e-30
     (-)pre6-post0 = 4.608882643833164e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485333642
     (-)pre6-post3 = 4.47070189853357e-17
     (-)pre7-post0 = 6.595309348742205e-09
     (-)pre7-post1 = 1.5217249582884635e-05
     (-)pre7-post2 = 0.18209742680658517
     (-)pre7-post3 = 1.5105531753828606e-05
     (-)pre8-post0 = 1.1461733690107685e-06
     (-)pre8-post1 = 0.1866915617898951
     (-)pre8-post2 = 1.3002761388996613e-05
     (-)pre8-post3 = 0.18489816786749977
     (-)pre9-post0 = 7.699212470411726e-06
     (-)pre9-post1 = 0.1895467743730748
     (-)pre9-post2 = 0.18808456771291665
     (-)pre9-post3 = 3.038607397632351e-17
     (-)pre10-post0 = 0.18496705952612003
     (-)pre10-post1 = 0.1833784016786166
     (-)pre10-post2 = 0.1836126988087774
     (-)pre10-post3 = 1.0303027688710817e-05
     (-)pre11-post0 = 0.1777024848745779
     (-)pre11-post1 = 0.17858657547632592
     (-)pre11-post2 = 8.126145908203494e-17
     (-)pre11-post3 = 0.176694663464448
     (-)pre12-post0 = 0.19704979300566944
     (-)pre12-post1 = 1.6165118641481424e-05
     (-)pre12-post2 = 2.6180476526382725e-14
     (-)pre12-post3 = 0.1858323632030864
     (-)pre13-post0 = 4.901897149904351e-12
     (-)pre13-post1 = 0.1786347874785135
     (-)pre13-post2 = 4.315811301526923e-06
     (-)pre13-post3 = 0.17295774444797912
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.14336514620927823
     (+)pre14-post2 = 0.13080291226638405
     (+)pre14-post3 = 0.12944100568215366
* Iter 2
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 2.0302158180191366e-53
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 1.0355724018425406e-41
     (-)pre5-post0 = 7.408724754661377e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 7.186600828445018e-30
     (-)pre6-post0 = 4.608882643833164e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485333642
     (-)pre6-post3 = 4.47070189853357e-17
     (-)pre7-post0 = 6.595309348742205e-09
     (-)pre7-post1 = 1.5217249582884635e-05
     (-)pre7-post2 = 0.18209742680658517
     (-)pre7-post3 = 1.5105531753828606e-05
     (-)pre8-post0 = 1.1461733690107685e-06
     (-)pre8-post1 = 0.1866915617898951
     (-)pre8-post2 = 1.3002761388996613e-05
     (-)pre8-post3 = 0.18489816786749977
     (-)pre9-post0 = 7.699212470411726e-06
     (-)pre9-post1 = 0.1895467743730748
     (-)pre9-post2 = 0.18808456771291665
     (-)pre9-post3 = 3.038607397632351e-17
     (-)pre10-post0 = 0.18496705952612003
     (-)pre10-post1 = 0.1833784016786166
     (-)pre10-post2 = 0.1836126988087774
     (-)pre10-post3 = 1.0303027688710817e-05
     (-)pre11-post0 = 0.1777024848745779
     (-)pre11-post1 = 0.17858657547632592
     (-)pre11-post2 = 8.126145908203494e-17
     (-)pre11-post3 = 0.176694663464448
     (-)pre12-post0 = 0.19704979300566944
     (-)pre12-post1 = 1.6165118641481424e-05
     (-)pre12-post2 = 2.6180476526385092e-14
     (-)pre12-post3 = 0.1858323632030864
     (-)pre13-post0 = 4.901897149904351e-12
     (-)pre13-post1 = 0.17863478747852968
     (-)pre13-post2 = 4.315811335818786e-06
     (-)pre13-post3 = 0.17295774444799591
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.188075322392806
     (+)pre14-post2 = 0.18100077095451406
     (+)pre14-post3 = 0.17962162364260464
