* Initial: 
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082931111317
     (-)pre6-post1 = 0.23323846890231603
     (-)pre6-post2 = 0.23026064739816762
     (-)pre6-post3 = 0.1470820032739807
     (-)pre7-post0 = 0.152334249819183
     (-)pre7-post1 = 0.12712183905866978
     (-)pre7-post2 = 0.24201942329324452
     (-)pre7-post3 = 0.17199765394141575
     (-)pre8-post0 = 0.1749874667832129
     (-)pre8-post1 = 0.2299002699586203
     (-)pre8-post2 = 0.15656178264834714
     (-)pre8-post3 = 0.22905168681372587
     (-)pre9-post0 = 0.14755347180861428
     (-)pre9-post1 = 0.22946664491181015
     (-)pre9-post2 = 0.23951288115519256
     (-)pre9-post3 = 0.11223415667371116
     (-)pre10-post0 = 0.23634623074209304
     (-)pre10-post1 = 0.2307536556248785
     (-)pre10-post2 = 0.23961213611581153
     (-)pre10-post3 = 0.21216814520947297
     (-)pre11-post0 = 0.22234707047309593
     (-)pre11-post1 = 0.22931249667439854
     (-)pre11-post2 = 0.15709924950997362
     (-)pre11-post3 = 0.23697099231284885
     (+)pre12-post0 = 0.2250243305706655
     (-)pre12-post1 = 0.08891211307161229
     (-)pre12-post2 = 0.14629544031623842
     (+)pre12-post3 = 0.22530707924197085
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082931111317
     (-)pre6-post1 = 0.23323846890231603
     (-)pre6-post2 = 0.23026064739816762
     (-)pre6-post3 = 0.1470820032739807
     (-)pre7-post0 = 0.152334249819183
     (-)pre7-post1 = 0.12712183905866978
     (-)pre7-post2 = 0.24201942329324452
     (-)pre7-post3 = 0.17199765394141575
     (-)pre8-post0 = 0.1749874667832129
     (-)pre8-post1 = 0.2299002699586203
     (-)pre8-post2 = 0.15656178264834714
     (-)pre8-post3 = 0.22905168681372587
     (-)pre9-post0 = 0.14755347180861428
     (-)pre9-post1 = 0.22946664491181015
     (-)pre9-post2 = 0.23951288115519256
     (-)pre9-post3 = 0.11223415667371116
     (-)pre10-post0 = 0.23634623074209304
     (-)pre10-post1 = 0.2307536556248785
     (-)pre10-post2 = 0.23961213611581153
     (-)pre10-post3 = 0.21216814520947297
     (-)pre11-post0 = 0.22234707047309935
     (-)pre11-post1 = 0.22931249667440068
     (-)pre11-post2 = 0.15709924950998336
     (-)pre11-post3 = 0.2369709923128505
     (-)pre12-post0 = 0.237365596819395
     (-)pre12-post1 = 0.12041287840354926
     (-)pre12-post2 = 0.18745944939700415
     (-)pre12-post3 = 0.23506191380937616
     (-)pre13-post0 = 0.0328791458675001
     (+)pre13-post1 = 0.1513322774395354
     (-)pre13-post2 = 0.03355642727044897
     (+)pre13-post3 = 0.1295821551678388
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082931111317
     (-)pre6-post1 = 0.23323846890231603
     (-)pre6-post2 = 0.23026064739816762
     (-)pre6-post3 = 0.1470820032739807
     (-)pre7-post0 = 0.152334249819183
     (-)pre7-post1 = 0.12712183905866978
     (-)pre7-post2 = 0.24201942329324452
     (-)pre7-post3 = 0.17199765394141575
     (-)pre8-post0 = 0.1749874667832129
     (-)pre8-post1 = 0.2299002699586203
     (-)pre8-post2 = 0.15656178264834714
     (-)pre8-post3 = 0.22905168681372587
     (-)pre9-post0 = 0.14755347180861428
     (-)pre9-post1 = 0.22946664491181015
     (-)pre9-post2 = 0.23951288115519256
     (-)pre9-post3 = 0.11223415667371116
     (-)pre10-post0 = 0.23634623074209304
     (-)pre10-post1 = 0.2307536556248785
     (-)pre10-post2 = 0.23961213611581153
     (-)pre10-post3 = 0.21216814520947297
     (-)pre11-post0 = 0.22234707047309935
     (-)pre11-post1 = 0.22931249667440068
     (-)pre11-post2 = 0.15709924950998336
     (-)pre11-post3 = 0.2369709923128505
     (-)pre12-post0 = 0.23736560852584693
     (-)pre12-post1 = 0.12041304132470794
     (-)pre12-post2 = 0.187459649070327
     (-)pre12-post3 = 0.2350619840851472
     (-)pre13-post0 = 0.07583409150407815
     (+)pre13-post1 = 0.21886395415808
     (-)pre13-post2 = 0.09205930257998315
     (+)pre13-post3 = 0.21169677796034533
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082931111317
     (-)pre6-post1 = 0.23323846890231603
     (-)pre6-post2 = 0.23026064739816762
     (-)pre6-post3 = 0.1470820032739807
     (-)pre7-post0 = 0.152334249819183
     (-)pre7-post1 = 0.12712183905866978
     (-)pre7-post2 = 0.24201942329324452
     (-)pre7-post3 = 0.17199765394141575
     (-)pre8-post0 = 0.1749874667832129
     (-)pre8-post1 = 0.2299002699586203
     (-)pre8-post2 = 0.15656178264834714
     (-)pre8-post3 = 0.22905168681372587
     (-)pre9-post0 = 0.14755347180861428
     (-)pre9-post1 = 0.22946664491181015
     (-)pre9-post2 = 0.23951288115519256
     (-)pre9-post3 = 0.11223415667371116
     (-)pre10-post0 = 0.23634623074209304
     (-)pre10-post1 = 0.2307536556248785
     (-)pre10-post2 = 0.23961213611581153
     (-)pre10-post3 = 0.21216814520947297
     (-)pre11-post0 = 0.22234707047309935
     (-)pre11-post1 = 0.22931249667440068
     (-)pre11-post2 = 0.15709924950998336
     (-)pre11-post3 = 0.2369709923128505
     (-)pre12-post0 = 0.2373656085289122
     (-)pre12-post1 = 0.12041304133992169
     (-)pre12-post2 = 0.1874596490860221
     (-)pre12-post3 = 0.23506198408817314
     (-)pre13-post0 = 0.08728219242544948
     (+)pre13-post1 = 0.23194758086246095
     (-)pre13-post2 = 0.10628011607110924
     (+)pre13-post3 = 0.22845511975771
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082931111317
     (-)pre6-post1 = 0.23323846890231603
     (-)pre6-post2 = 0.23026064739816762
     (-)pre6-post3 = 0.1470820032739807
     (-)pre7-post0 = 0.152334249819183
     (-)pre7-post1 = 0.12712183905866978
     (-)pre7-post2 = 0.24201942329324452
     (-)pre7-post3 = 0.17199765394141575
     (-)pre8-post0 = 0.1749874667832129
     (-)pre8-post1 = 0.2299002699586203
     (-)pre8-post2 = 0.15656178264834714
     (-)pre8-post3 = 0.22905168681372587
     (-)pre9-post0 = 0.14755347180861428
     (-)pre9-post1 = 0.22946664491181015
     (-)pre9-post2 = 0.23951288115519256
     (-)pre9-post3 = 0.11223415667371116
     (-)pre10-post0 = 0.23634623074209304
     (-)pre10-post1 = 0.2307536556248785
     (-)pre10-post2 = 0.23961213611581153
     (-)pre10-post3 = 0.21216814520947297
     (-)pre11-post0 = 0.22234707047309935
     (-)pre11-post1 = 0.22931249667440068
     (-)pre11-post2 = 0.15709924950998336
     (-)pre11-post3 = 0.2369709923128505
     (-)pre12-post0 = 0.23736560852891275
     (-)pre12-post1 = 0.12041304133992496
     (-)pre12-post2 = 0.18745964908602322
     (-)pre12-post3 = 0.23506198408817378
     (-)pre13-post0 = 0.13176934855768935
     (-)pre13-post1 = 0.24517319064194598
     (-)pre13-post2 = 0.1365932087092676
     (-)pre13-post3 = 0.23987586634274766
     (-)pre14-post0 = 0.03432065092117717
     (+)pre14-post1 = 0.07775866179004395
     (+)pre14-post2 = 0.08450844093568867
     (+)pre14-post3 = 0.08408298729877475
* Iter 1
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082931111317
     (-)pre6-post1 = 0.23323846890231603
     (-)pre6-post2 = 0.23026064739816762
     (-)pre6-post3 = 0.1470820032739807
     (-)pre7-post0 = 0.152334249819183
     (-)pre7-post1 = 0.12712183905866978
     (-)pre7-post2 = 0.24201942329324452
     (-)pre7-post3 = 0.17199765394141575
     (-)pre8-post0 = 0.1749874667832129
     (-)pre8-post1 = 0.2299002699586203
     (-)pre8-post2 = 0.15656178264834714
     (-)pre8-post3 = 0.22905168681372587
     (-)pre9-post0 = 0.14755347180861428
     (-)pre9-post1 = 0.22946664491181015
     (-)pre9-post2 = 0.23951288115519256
     (-)pre9-post3 = 0.11223415667371116
     (-)pre10-post0 = 0.23634623074209304
     (-)pre10-post1 = 0.2307536556248785
     (-)pre10-post2 = 0.23961213611581153
     (-)pre10-post3 = 0.21216814520947297
     (-)pre11-post0 = 0.22234707047309935
     (-)pre11-post1 = 0.22931249667440068
     (-)pre11-post2 = 0.15709924950998336
     (-)pre11-post3 = 0.2369709923128505
     (-)pre12-post0 = 0.23736560852891275
     (-)pre12-post1 = 0.12041304133992496
     (-)pre12-post2 = 0.18745964908602322
     (-)pre12-post3 = 0.23506198408817378
     (-)pre13-post0 = 0.13177037536969974
     (-)pre13-post1 = 0.24517331908461548
     (-)pre13-post2 = 0.13659520603168637
     (-)pre13-post3 = 0.23987620393471565
     (-)pre14-post0 = 0.04538459194712671
     (+)pre14-post1 = 0.1572509667667228
     (+)pre14-post2 = 0.1792558306869553
     (+)pre14-post3 = 0.1605605679086612
* Iter 2
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082931111317
     (-)pre6-post1 = 0.23323846890231603
     (-)pre6-post2 = 0.23026064739816762
     (-)pre6-post3 = 0.1470820032739807
     (-)pre7-post0 = 0.152334249819183
     (-)pre7-post1 = 0.12712183905866978
     (-)pre7-post2 = 0.24201942329324452
     (-)pre7-post3 = 0.17199765394141575
     (-)pre8-post0 = 0.1749874667832129
     (-)pre8-post1 = 0.2299002699586203
     (-)pre8-post2 = 0.15656178264834714
     (-)pre8-post3 = 0.22905168681372587
     (-)pre9-post0 = 0.14755347180861428
     (-)pre9-post1 = 0.22946664491181015
     (-)pre9-post2 = 0.23951288115519256
     (-)pre9-post3 = 0.11223415667371116
     (-)pre10-post0 = 0.23634623074209304
     (-)pre10-post1 = 0.2307536556248785
     (-)pre10-post2 = 0.23961213611581153
     (-)pre10-post3 = 0.21216814520947297
     (-)pre11-post0 = 0.22234707047309935
     (-)pre11-post1 = 0.22931249667440068
     (-)pre11-post2 = 0.15709924950998336
     (-)pre11-post3 = 0.2369709923128505
     (-)pre12-post0 = 0.23736560852891275
     (-)pre12-post1 = 0.12041304133992496
     (-)pre12-post2 = 0.18745964908602322
     (-)pre12-post3 = 0.23506198408817378
     (-)pre13-post0 = 0.1317703754621262
     (-)pre13-post1 = 0.24517331909741236
     (-)pre13-post2 = 0.13659520612925935
     (-)pre13-post3 = 0.23987620395388815
     (-)pre14-post0 = 0.07375389273795616
     (+)pre14-post1 = 0.21273251681284674
     (+)pre14-post2 = 0.22779502091609005
     (+)pre14-post3 = 0.21498226252696007
