* Initial: 
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384028822662907e-06
     (-)pre6-post1 = 0.1848119021615405
     (-)pre6-post2 = 0.18974376390794528
     (-)pre6-post3 = 1.098384399095081e-05
     (-)pre7-post0 = 2.5751744532127695e-06
     (-)pre7-post1 = 0.005422203890434872
     (-)pre7-post2 = 0.19565193256700758
     (-)pre7-post3 = 0.001921695358938753
     (-)pre8-post0 = 0.0002119820071140523
     (-)pre8-post1 = 0.18770610107722913
     (-)pre8-post2 = 0.02293384696041903
     (-)pre8-post3 = 0.1867970439027259
     (-)pre9-post0 = 0.0038172341228596652
     (-)pre9-post1 = 0.19802912010460916
     (-)pre9-post2 = 0.19876763814316858
     (-)pre9-post3 = 0.0034099233900506554
     (-)pre10-post0 = 0.1874488134706245
     (-)pre10-post1 = 0.1875649675196783
     (-)pre10-post2 = 0.1857659276954564
     (-)pre10-post3 = 1.9379256333517433e-05
     (-)pre11-post0 = 0.2048905068492398
     (-)pre11-post1 = 0.18325573887831356
     (-)pre11-post2 = 0.004184865229276667
     (-)pre11-post3 = 0.1910688697820022
     (+)pre12-post0 = 0.18892865984685603
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.18717959663403294
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384028822662907e-06
     (-)pre6-post1 = 0.1848119021615405
     (-)pre6-post2 = 0.18974376390794528
     (-)pre6-post3 = 1.098384399095081e-05
     (-)pre7-post0 = 2.5751744532127695e-06
     (-)pre7-post1 = 0.005422203890434872
     (-)pre7-post2 = 0.19565193256700758
     (-)pre7-post3 = 0.001921695358938753
     (-)pre8-post0 = 0.0002119820071140523
     (-)pre8-post1 = 0.18770610107722913
     (-)pre8-post2 = 0.02293384696041903
     (-)pre8-post3 = 0.1867970439027259
     (-)pre9-post0 = 0.0038172341228596652
     (-)pre9-post1 = 0.19802912010460916
     (-)pre9-post2 = 0.19876763814316858
     (-)pre9-post3 = 0.0034099233900506554
     (-)pre10-post0 = 0.1874488134706245
     (-)pre10-post1 = 0.1875649675196783
     (-)pre10-post2 = 0.1857659276954564
     (-)pre10-post3 = 1.9379256333517433e-05
     (-)pre11-post0 = 0.20489050684923982
     (-)pre11-post1 = 0.18325573887831356
     (-)pre11-post2 = 0.00418486522927677
     (-)pre11-post3 = 0.19106886978200222
     (-)pre12-post0 = 0.18964370026093869
     (-)pre12-post1 = 1.6030886235740654e-05
     (-)pre12-post2 = 0.0023238268293154702
     (-)pre12-post3 = 0.18765336238794236
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.08464425324573507
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.08403145861681749
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384028822662907e-06
     (-)pre6-post1 = 0.1848119021615405
     (-)pre6-post2 = 0.18974376390794528
     (-)pre6-post3 = 1.098384399095081e-05
     (-)pre7-post0 = 2.5751744532127695e-06
     (-)pre7-post1 = 0.005422203890434872
     (-)pre7-post2 = 0.19565193256700758
     (-)pre7-post3 = 0.001921695358938753
     (-)pre8-post0 = 0.0002119820071140523
     (-)pre8-post1 = 0.18770610107722913
     (-)pre8-post2 = 0.02293384696041903
     (-)pre8-post3 = 0.1867970439027259
     (-)pre9-post0 = 0.0038172341228596652
     (-)pre9-post1 = 0.19802912010460916
     (-)pre9-post2 = 0.19876763814316858
     (-)pre9-post3 = 0.0034099233900506554
     (-)pre10-post0 = 0.1874488134706245
     (-)pre10-post1 = 0.1875649675196783
     (-)pre10-post2 = 0.1857659276954564
     (-)pre10-post3 = 1.9379256333517433e-05
     (-)pre11-post0 = 0.20489050684923982
     (-)pre11-post1 = 0.18325573887831356
     (-)pre11-post2 = 0.00418486522927677
     (-)pre11-post3 = 0.19106886978200222
     (-)pre12-post0 = 0.1896439986569994
     (-)pre12-post1 = 1.6141094301341092e-05
     (-)pre12-post2 = 0.002323832722639824
     (-)pre12-post3 = 0.1876535780989096
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.1321067912572284
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.13373428002483917
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384028822662907e-06
     (-)pre6-post1 = 0.1848119021615405
     (-)pre6-post2 = 0.18974376390794528
     (-)pre6-post3 = 1.098384399095081e-05
     (-)pre7-post0 = 2.5751744532127695e-06
     (-)pre7-post1 = 0.005422203890434872
     (-)pre7-post2 = 0.19565193256700758
     (-)pre7-post3 = 0.001921695358938753
     (-)pre8-post0 = 0.0002119820071140523
     (-)pre8-post1 = 0.18770610107722913
     (-)pre8-post2 = 0.02293384696041903
     (-)pre8-post3 = 0.1867970439027259
     (-)pre9-post0 = 0.0038172341228596652
     (-)pre9-post1 = 0.19802912010460916
     (-)pre9-post2 = 0.19876763814316858
     (-)pre9-post3 = 0.0034099233900506554
     (-)pre10-post0 = 0.1874488134706245
     (-)pre10-post1 = 0.1875649675196783
     (-)pre10-post2 = 0.1857659276954564
     (-)pre10-post3 = 1.9379256333517433e-05
     (-)pre11-post0 = 0.20489050684923982
     (-)pre11-post1 = 0.18325573887831356
     (-)pre11-post2 = 0.00418486522927677
     (-)pre11-post3 = 0.19106886978200222
     (-)pre12-post0 = 0.18964399865720574
     (-)pre12-post1 = 1.614109550155075e-05
     (-)pre12-post2 = 0.002323832723205822
     (-)pre12-post3 = 0.18765357809913308
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.187284244340496
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.17655569016491734
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384028822662907e-06
     (-)pre6-post1 = 0.1848119021615405
     (-)pre6-post2 = 0.18974376390794528
     (-)pre6-post3 = 1.098384399095081e-05
     (-)pre7-post0 = 2.5751744532127695e-06
     (-)pre7-post1 = 0.005422203890434872
     (-)pre7-post2 = 0.19565193256700758
     (-)pre7-post3 = 0.001921695358938753
     (-)pre8-post0 = 0.0002119820071140523
     (-)pre8-post1 = 0.18770610107722913
     (-)pre8-post2 = 0.02293384696041903
     (-)pre8-post3 = 0.1867970439027259
     (-)pre9-post0 = 0.0038172341228596652
     (-)pre9-post1 = 0.19802912010460916
     (-)pre9-post2 = 0.19876763814316858
     (-)pre9-post3 = 0.0034099233900506554
     (-)pre10-post0 = 0.1874488134706245
     (-)pre10-post1 = 0.1875649675196783
     (-)pre10-post2 = 0.1857659276954564
     (-)pre10-post3 = 1.9379256333517433e-05
     (-)pre11-post0 = 0.20489050684923982
     (-)pre11-post1 = 0.18325573887831356
     (-)pre11-post2 = 0.00418486522927677
     (-)pre11-post3 = 0.19106886978200222
     (-)pre12-post0 = 0.18964399865720583
     (-)pre12-post1 = 1.6141095502059528e-05
     (-)pre12-post2 = 0.0023238327232058477
     (-)pre12-post3 = 0.18765357809913308
     (-)pre13-post0 = 0.000122291776037855
     (-)pre13-post1 = 0.18740611149304184
     (-)pre13-post2 = 1.4131798700940794e-05
     (-)pre13-post3 = 0.176560246654999
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.07224505565442053
     (+)pre14-post2 = 0.07242388413578472
     (+)pre14-post3 = 0.0892597992367213
* Iter 1
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384028822662907e-06
     (-)pre6-post1 = 0.1848119021615405
     (-)pre6-post2 = 0.18974376390794528
     (-)pre6-post3 = 1.098384399095081e-05
     (-)pre7-post0 = 2.5751744532127695e-06
     (-)pre7-post1 = 0.005422203890434872
     (-)pre7-post2 = 0.19565193256700758
     (-)pre7-post3 = 0.001921695358938753
     (-)pre8-post0 = 0.0002119820071140523
     (-)pre8-post1 = 0.18770610107722913
     (-)pre8-post2 = 0.02293384696041903
     (-)pre8-post3 = 0.1867970439027259
     (-)pre9-post0 = 0.0038172341228596652
     (-)pre9-post1 = 0.19802912010460916
     (-)pre9-post2 = 0.19876763814316858
     (-)pre9-post3 = 0.0034099233900506554
     (-)pre10-post0 = 0.1874488134706245
     (-)pre10-post1 = 0.1875649675196783
     (-)pre10-post2 = 0.1857659276954564
     (-)pre10-post3 = 1.9379256333517433e-05
     (-)pre11-post0 = 0.20489050684923982
     (-)pre11-post1 = 0.18325573887831356
     (-)pre11-post2 = 0.00418486522927677
     (-)pre11-post3 = 0.19106886978200222
     (-)pre12-post0 = 0.18964399865720583
     (-)pre12-post1 = 1.6141095502059528e-05
     (-)pre12-post2 = 0.0023238327232058477
     (-)pre12-post3 = 0.18765357809913308
     (-)pre13-post0 = 0.00012230287231767314
     (-)pre13-post1 = 0.18740611191629408
     (-)pre13-post2 = 1.4152014865611721e-05
     (-)pre13-post3 = 0.17656024711793372
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.11601163268042916
     (+)pre14-post2 = 0.11665668212979524
     (+)pre14-post3 = 0.12903667680423694
* Iter 2
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384028822662907e-06
     (-)pre6-post1 = 0.1848119021615405
     (-)pre6-post2 = 0.18974376390794528
     (-)pre6-post3 = 1.098384399095081e-05
     (-)pre7-post0 = 2.5751744532127695e-06
     (-)pre7-post1 = 0.005422203890434872
     (-)pre7-post2 = 0.19565193256700758
     (-)pre7-post3 = 0.001921695358938753
     (-)pre8-post0 = 0.0002119820071140523
     (-)pre8-post1 = 0.18770610107722913
     (-)pre8-post2 = 0.02293384696041903
     (-)pre8-post3 = 0.1867970439027259
     (-)pre9-post0 = 0.0038172341228596652
     (-)pre9-post1 = 0.19802912010460916
     (-)pre9-post2 = 0.19876763814316858
     (-)pre9-post3 = 0.0034099233900506554
     (-)pre10-post0 = 0.1874488134706245
     (-)pre10-post1 = 0.1875649675196783
     (-)pre10-post2 = 0.1857659276954564
     (-)pre10-post3 = 1.9379256333517433e-05
     (-)pre11-post0 = 0.20489050684923982
     (-)pre11-post1 = 0.18325573887831356
     (-)pre11-post2 = 0.00418486522927677
     (-)pre11-post3 = 0.19106886978200222
     (-)pre12-post0 = 0.18964399865720583
     (-)pre12-post1 = 1.6141095502059528e-05
     (-)pre12-post2 = 0.0023238327232058477
     (-)pre12-post3 = 0.18765357809913308
     (-)pre13-post0 = 0.00012230287789411515
     (-)pre13-post1 = 0.18740611192176565
     (-)pre13-post2 = 1.4152015046729914e-05
     (-)pre13-post3 = 0.17656024711801582
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.1796622172717584
     (+)pre14-post2 = 0.17872869847553466
     (+)pre14-post3 = 0.18588994926423344
