* Initial: 
     (-)pre6-post0 = 0.07664257057492475
     (-)pre6-post1 = 0.22687780135699787
     (-)pre6-post2 = 0.22030317866259147
     (-)pre6-post3 = 0.10190242513267446
     (-)pre7-post0 = 0.17284744392499013
     (-)pre7-post1 = 0.13023598458502142
     (-)pre7-post2 = 0.23191728691186114
     (-)pre7-post3 = 0.15051152619760744
     (-)pre8-post0 = 0.060499615280564904
     (-)pre8-post1 = 0.2226375659622891
     (-)pre8-post2 = 0.09891060112152178
     (-)pre8-post3 = 0.23134659902203003
     (-)pre9-post0 = 0.153436114602185
     (-)pre9-post1 = 0.23856141955065602
     (-)pre9-post2 = 0.23173254008551167
     (-)pre9-post3 = 0.11196818789646353
     (-)pre10-post0 = 0.24401320505880697
     (-)pre10-post1 = 0.23182246440563045
     (-)pre10-post2 = 0.22802656267956345
     (-)pre10-post3 = 0.13521795714312668
     (-)pre11-post0 = 0.22128010282419952
     (-)pre11-post1 = 0.22115391698053813
     (-)pre11-post2 = 0.042477189962762944
     (-)pre11-post3 = 0.22236796938929504
     (+)pre12-post0 = 0.21471721138333147
     (-)pre12-post1 = 0.11451662837879842
     (-)pre12-post2 = 0.08925508994605799
     (+)pre12-post3 = 0.21952778774028306
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664257057492475
     (-)pre6-post1 = 0.22687780135699787
     (-)pre6-post2 = 0.22030317866259147
     (-)pre6-post3 = 0.10190242513267446
     (-)pre7-post0 = 0.17284744392499013
     (-)pre7-post1 = 0.13023598458502142
     (-)pre7-post2 = 0.23191728691186114
     (-)pre7-post3 = 0.15051152619760744
     (-)pre8-post0 = 0.060499615280564904
     (-)pre8-post1 = 0.2226375659622891
     (-)pre8-post2 = 0.09891060112152178
     (-)pre8-post3 = 0.23134659902203003
     (-)pre9-post0 = 0.153436114602185
     (-)pre9-post1 = 0.23856141955065602
     (-)pre9-post2 = 0.23173254008551167
     (-)pre9-post3 = 0.11196818789646353
     (-)pre10-post0 = 0.24401320505880697
     (-)pre10-post1 = 0.23182246440563045
     (-)pre10-post2 = 0.22802656267956345
     (-)pre10-post3 = 0.13521795714312668
     (-)pre11-post0 = 0.22128010282419952
     (-)pre11-post1 = 0.22115391698053813
     (-)pre11-post2 = 0.04247718996276295
     (-)pre11-post3 = 0.22236796938929504
     (-)pre12-post0 = 0.22124658928897645
     (-)pre12-post1 = 0.15583063973751105
     (-)pre12-post2 = 0.13273805898902138
     (-)pre12-post3 = 0.22800138636413372
     (-)pre13-post0 = 0.030973574025785197
     (+)pre13-post1 = 0.06730457761569325
     (-)pre13-post2 = 0.027095232824460986
     (+)pre13-post3 = 0.08550339615730286
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664257057492475
     (-)pre6-post1 = 0.22687780135699787
     (-)pre6-post2 = 0.22030317866259147
     (-)pre6-post3 = 0.10190242513267446
     (-)pre7-post0 = 0.17284744392499013
     (-)pre7-post1 = 0.13023598458502142
     (-)pre7-post2 = 0.23191728691186114
     (-)pre7-post3 = 0.15051152619760744
     (-)pre8-post0 = 0.060499615280564904
     (-)pre8-post1 = 0.2226375659622891
     (-)pre8-post2 = 0.09891060112152178
     (-)pre8-post3 = 0.23134659902203003
     (-)pre9-post0 = 0.153436114602185
     (-)pre9-post1 = 0.23856141955065602
     (-)pre9-post2 = 0.23173254008551167
     (-)pre9-post3 = 0.11196818789646353
     (-)pre10-post0 = 0.24401320505880697
     (-)pre10-post1 = 0.23182246440563045
     (-)pre10-post2 = 0.22802656267956345
     (-)pre10-post3 = 0.13521795714312668
     (-)pre11-post0 = 0.22128010282419952
     (-)pre11-post1 = 0.22115391698053813
     (-)pre11-post2 = 0.04247718996276295
     (-)pre11-post3 = 0.22236796938929504
     (-)pre12-post0 = 0.22124661869607445
     (-)pre12-post1 = 0.15583067343518536
     (-)pre12-post2 = 0.13273809641079878
     (-)pre12-post3 = 0.2280014045351756
     (-)pre13-post0 = 0.061262309956406816
     (+)pre13-post1 = 0.16785297353267473
     (-)pre13-post2 = 0.03896616550038584
     (+)pre13-post3 = 0.16122435899194512
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664257057492475
     (-)pre6-post1 = 0.22687780135699787
     (-)pre6-post2 = 0.22030317866259147
     (-)pre6-post3 = 0.10190242513267446
     (-)pre7-post0 = 0.17284744392499013
     (-)pre7-post1 = 0.13023598458502142
     (-)pre7-post2 = 0.23191728691186114
     (-)pre7-post3 = 0.15051152619760744
     (-)pre8-post0 = 0.060499615280564904
     (-)pre8-post1 = 0.2226375659622891
     (-)pre8-post2 = 0.09891060112152178
     (-)pre8-post3 = 0.23134659902203003
     (-)pre9-post0 = 0.153436114602185
     (-)pre9-post1 = 0.23856141955065602
     (-)pre9-post2 = 0.23173254008551167
     (-)pre9-post3 = 0.11196818789646353
     (-)pre10-post0 = 0.24401320505880697
     (-)pre10-post1 = 0.23182246440563045
     (-)pre10-post2 = 0.22802656267956345
     (-)pre10-post3 = 0.13521795714312668
     (-)pre11-post0 = 0.22128010282419952
     (-)pre11-post1 = 0.22115391698053813
     (-)pre11-post2 = 0.04247718996276295
     (-)pre11-post3 = 0.22236796938929504
     (-)pre12-post0 = 0.2212466186962271
     (-)pre12-post1 = 0.15583067343540932
     (-)pre12-post2 = 0.1327380964110199
     (-)pre12-post3 = 0.22800140453519946
     (-)pre13-post0 = 0.09337026973465568
     (+)pre13-post1 = 0.22015079894910655
     (-)pre13-post2 = 0.06476714197914021
     (+)pre13-post3 = 0.2044362127716929
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664257057492475
     (-)pre6-post1 = 0.22687780135699787
     (-)pre6-post2 = 0.22030317866259147
     (-)pre6-post3 = 0.10190242513267446
     (-)pre7-post0 = 0.17284744392499013
     (-)pre7-post1 = 0.13023598458502142
     (-)pre7-post2 = 0.23191728691186114
     (-)pre7-post3 = 0.15051152619760744
     (-)pre8-post0 = 0.060499615280564904
     (-)pre8-post1 = 0.2226375659622891
     (-)pre8-post2 = 0.09891060112152178
     (-)pre8-post3 = 0.23134659902203003
     (-)pre9-post0 = 0.153436114602185
     (-)pre9-post1 = 0.23856141955065602
     (-)pre9-post2 = 0.23173254008551167
     (-)pre9-post3 = 0.11196818789646353
     (-)pre10-post0 = 0.24401320505880697
     (-)pre10-post1 = 0.23182246440563045
     (-)pre10-post2 = 0.22802656267956345
     (-)pre10-post3 = 0.13521795714312668
     (-)pre11-post0 = 0.22128010282419952
     (-)pre11-post1 = 0.22115391698053813
     (-)pre11-post2 = 0.04247718996276295
     (-)pre11-post3 = 0.22236796938929504
     (-)pre12-post0 = 0.2212466186962271
     (-)pre12-post1 = 0.15583067343540932
     (-)pre12-post2 = 0.1327380964110199
     (-)pre12-post3 = 0.22800140453519946
     (-)pre13-post0 = 0.12237102552349326
     (-)pre13-post1 = 0.22699705435536402
     (-)pre13-post2 = 0.10168754526566678
     (-)pre13-post3 = 0.223985197275775
     (-)pre14-post0 = 0.07108616502078377
     (+)pre14-post1 = 0.06906172589553092
     (+)pre14-post2 = 0.07454960951579451
     (+)pre14-post3 = 0.12258463079513476
* Iter 1
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664257057492475
     (-)pre6-post1 = 0.22687780135699787
     (-)pre6-post2 = 0.22030317866259147
     (-)pre6-post3 = 0.10190242513267446
     (-)pre7-post0 = 0.17284744392499013
     (-)pre7-post1 = 0.13023598458502142
     (-)pre7-post2 = 0.23191728691186114
     (-)pre7-post3 = 0.15051152619760744
     (-)pre8-post0 = 0.060499615280564904
     (-)pre8-post1 = 0.2226375659622891
     (-)pre8-post2 = 0.09891060112152178
     (-)pre8-post3 = 0.23134659902203003
     (-)pre9-post0 = 0.153436114602185
     (-)pre9-post1 = 0.23856141955065602
     (-)pre9-post2 = 0.23173254008551167
     (-)pre9-post3 = 0.11196818789646353
     (-)pre10-post0 = 0.24401320505880697
     (-)pre10-post1 = 0.23182246440563045
     (-)pre10-post2 = 0.22802656267956345
     (-)pre10-post3 = 0.13521795714312668
     (-)pre11-post0 = 0.22128010282419952
     (-)pre11-post1 = 0.22115391698053813
     (-)pre11-post2 = 0.04247718996276295
     (-)pre11-post3 = 0.22236796938929504
     (-)pre12-post0 = 0.2212466186962271
     (-)pre12-post1 = 0.15583067343540932
     (-)pre12-post2 = 0.1327380964110199
     (-)pre12-post3 = 0.22800140453519946
     (-)pre13-post0 = 0.12237105145686734
     (-)pre13-post1 = 0.2269970560222544
     (-)pre13-post2 = 0.10168758427532049
     (-)pre13-post3 = 0.22398520273285003
     (-)pre14-post0 = 0.058866091696652724
     (+)pre14-post1 = 0.11800826085003696
     (+)pre14-post2 = 0.15129812689801928
     (+)pre14-post3 = 0.18590035766834684
* Iter 2
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664257057492475
     (-)pre6-post1 = 0.22687780135699787
     (-)pre6-post2 = 0.22030317866259147
     (-)pre6-post3 = 0.10190242513267446
     (-)pre7-post0 = 0.17284744392499013
     (-)pre7-post1 = 0.13023598458502142
     (-)pre7-post2 = 0.23191728691186114
     (-)pre7-post3 = 0.15051152619760744
     (-)pre8-post0 = 0.060499615280564904
     (-)pre8-post1 = 0.2226375659622891
     (-)pre8-post2 = 0.09891060112152178
     (-)pre8-post3 = 0.23134659902203003
     (-)pre9-post0 = 0.153436114602185
     (-)pre9-post1 = 0.23856141955065602
     (-)pre9-post2 = 0.23173254008551167
     (-)pre9-post3 = 0.11196818789646353
     (-)pre10-post0 = 0.24401320505880697
     (-)pre10-post1 = 0.23182246440563045
     (-)pre10-post2 = 0.22802656267956345
     (-)pre10-post3 = 0.13521795714312668
     (-)pre11-post0 = 0.22128010282419952
     (-)pre11-post1 = 0.22115391698053813
     (-)pre11-post2 = 0.04247718996276295
     (-)pre11-post3 = 0.22236796938929504
     (-)pre12-post0 = 0.2212466186962271
     (-)pre12-post1 = 0.15583067343540932
     (-)pre12-post2 = 0.1327380964110199
     (-)pre12-post3 = 0.22800140453519946
     (-)pre13-post0 = 0.12237105145721573
     (-)pre13-post1 = 0.22699705602235887
     (-)pre13-post2 = 0.10168758427569835
     (-)pre13-post3 = 0.2239852027330335
     (-)pre14-post0 = 0.08586702660690036
     (+)pre14-post1 = 0.19595388519983223
     (+)pre14-post2 = 0.21839641693899148
     (+)pre14-post3 = 0.22639344357088936
