* Initial: 
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689183567798
     (-)pre6-post3 = 3.640964335779217e-17
     (-)pre7-post0 = 4.129315889192683e-31
     (-)pre7-post1 = 2.932121195937225e-05
     (-)pre7-post2 = 0.18755890380640974
     (-)pre7-post3 = 2.9836005460042517e-05
     (-)pre8-post0 = 1.258168761261544e-19
     (-)pre8-post1 = 0.1857707774986982
     (-)pre8-post2 = 1.6533899290320185e-05
     (-)pre8-post3 = 0.18413129387022026
     (-)pre9-post0 = 8.096528401915671e-07
     (-)pre9-post1 = 0.18596153067643992
     (-)pre9-post2 = 0.18601114383451514
     (-)pre9-post3 = 1.9848909397344065e-12
     (-)pre10-post0 = 0.19077611326553187
     (-)pre10-post1 = 0.19045939738708756
     (-)pre10-post2 = 0.19094067666987707
     (-)pre10-post3 = 1.048855479951965e-06
     (-)pre11-post0 = 0.18830423385995196
     (-)pre11-post1 = 0.18816460728123469
     (-)pre11-post2 = 4.0351374485214645e-27
     (-)pre11-post3 = 0.18779995254840257
     (+)pre12-post0 = 0.17358805903946312
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.1712221404044041
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689183567798
     (-)pre6-post3 = 3.640964335779217e-17
     (-)pre7-post0 = 4.129315889192683e-31
     (-)pre7-post1 = 2.932121195937225e-05
     (-)pre7-post2 = 0.18755890380640974
     (-)pre7-post3 = 2.9836005460042517e-05
     (-)pre8-post0 = 1.258168761261544e-19
     (-)pre8-post1 = 0.1857707774986982
     (-)pre8-post2 = 1.6533899290320185e-05
     (-)pre8-post3 = 0.18413129387022026
     (-)pre9-post0 = 8.096528401915671e-07
     (-)pre9-post1 = 0.18596153067643992
     (-)pre9-post2 = 0.18601114383451514
     (-)pre9-post3 = 1.9848909397344065e-12
     (-)pre10-post0 = 0.19077611326553187
     (-)pre10-post1 = 0.19045939738708756
     (-)pre10-post2 = 0.19094067666987707
     (-)pre10-post3 = 1.048855479951965e-06
     (-)pre11-post0 = 0.18830423385995196
     (-)pre11-post1 = 0.18816460728123469
     (-)pre11-post2 = 9.820490402510278e-24
     (-)pre11-post3 = 0.18779995254840257
     (-)pre12-post0 = 0.17358805903946312
     (-)pre12-post1 = 1.0823360093751044e-05
     (-)pre12-post2 = 6.796712030371528e-12
     (-)pre12-post3 = 0.1712275165956615
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.09172864514696137
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.09112414061578471
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689183567798
     (-)pre6-post3 = 3.640964335779217e-17
     (-)pre7-post0 = 4.129315889192683e-31
     (-)pre7-post1 = 2.932121195937225e-05
     (-)pre7-post2 = 0.18755890380640974
     (-)pre7-post3 = 2.9836005460042517e-05
     (-)pre8-post0 = 1.258168761261544e-19
     (-)pre8-post1 = 0.1857707774986982
     (-)pre8-post2 = 1.6533899290320185e-05
     (-)pre8-post3 = 0.18413129387022026
     (-)pre9-post0 = 8.096528401915671e-07
     (-)pre9-post1 = 0.18596153067643992
     (-)pre9-post2 = 0.18601114383451514
     (-)pre9-post3 = 1.9848909397344065e-12
     (-)pre10-post0 = 0.19077611326553187
     (-)pre10-post1 = 0.19045939738708756
     (-)pre10-post2 = 0.19094067666987707
     (-)pre10-post3 = 1.048855479951965e-06
     (-)pre11-post0 = 0.18830423385995196
     (-)pre11-post1 = 0.18816460728123469
     (-)pre11-post2 = 6.72932168484022e-22
     (-)pre11-post3 = 0.18779995254840257
     (-)pre12-post0 = 0.17358805903946312
     (-)pre12-post1 = 1.082525726224506e-05
     (-)pre12-post2 = 4.659216199657198e-10
     (-)pre12-post3 = 0.17122752738932925
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.13103335436659377
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1299960059456216
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689183567798
     (-)pre6-post3 = 3.640964335779217e-17
     (-)pre7-post0 = 4.129315889192683e-31
     (-)pre7-post1 = 2.932121195937225e-05
     (-)pre7-post2 = 0.18755890380640974
     (-)pre7-post3 = 2.9836005460042517e-05
     (-)pre8-post0 = 1.258168761261544e-19
     (-)pre8-post1 = 0.1857707774986982
     (-)pre8-post2 = 1.6533899290320185e-05
     (-)pre8-post3 = 0.18413129387022026
     (-)pre9-post0 = 8.096528401915671e-07
     (-)pre9-post1 = 0.18596153067643992
     (-)pre9-post2 = 0.18601114383451514
     (-)pre9-post3 = 1.9848909397344065e-12
     (-)pre10-post0 = 0.19077611326553187
     (-)pre10-post1 = 0.19045939738708756
     (-)pre10-post2 = 0.19094067666987707
     (-)pre10-post3 = 1.048855479951965e-06
     (-)pre11-post0 = 0.18830423385995196
     (-)pre11-post1 = 0.18816460728123469
     (-)pre11-post2 = 6.72932168484022e-22
     (-)pre11-post3 = 0.18779995254840257
     (-)pre12-post0 = 0.17358805903946312
     (-)pre12-post1 = 1.082526383294969e-05
     (-)pre12-post2 = 4.659216199657198e-10
     (-)pre12-post3 = 0.17122752738945118
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.18459849993384736
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.17191390366785814
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689183567798
     (-)pre6-post3 = 3.640964335779217e-17
     (-)pre7-post0 = 4.129315889192683e-31
     (-)pre7-post1 = 2.932121195937225e-05
     (-)pre7-post2 = 0.18755890380640974
     (-)pre7-post3 = 2.9836005460042517e-05
     (-)pre8-post0 = 1.258168761261544e-19
     (-)pre8-post1 = 0.1857707774986982
     (-)pre8-post2 = 1.6533899290320185e-05
     (-)pre8-post3 = 0.18413129387022026
     (-)pre9-post0 = 8.096528401915671e-07
     (-)pre9-post1 = 0.18596153067643992
     (-)pre9-post2 = 0.18601114383451514
     (-)pre9-post3 = 1.9848909397344065e-12
     (-)pre10-post0 = 0.19077611326553187
     (-)pre10-post1 = 0.19045939738708756
     (-)pre10-post2 = 0.19094067666987707
     (-)pre10-post3 = 1.048855479951965e-06
     (-)pre11-post0 = 0.18830423385995196
     (-)pre11-post1 = 0.18816460728123469
     (-)pre11-post2 = 6.729321807645568e-22
     (-)pre11-post3 = 0.18779995254840257
     (-)pre12-post0 = 0.17358805903946312
     (-)pre12-post1 = 1.0825263832958184e-05
     (-)pre12-post2 = 4.659216284685099e-10
     (-)pre12-post3 = 0.17122752738945118
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18460229545828638
     (-)pre13-post2 = 8.495172955971975e-06
     (-)pre13-post3 = 0.17191809706378366
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.08550499891926133
     (+)pre14-post2 = 0.08564744407983166
     (+)pre14-post3 = 0.08470981917685771
* Iter 1
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689183567798
     (-)pre6-post3 = 3.640964335779217e-17
     (-)pre7-post0 = 4.129315889192683e-31
     (-)pre7-post1 = 2.932121195937225e-05
     (-)pre7-post2 = 0.18755890380640974
     (-)pre7-post3 = 2.9836005460042517e-05
     (-)pre8-post0 = 1.258168761261544e-19
     (-)pre8-post1 = 0.1857707774986982
     (-)pre8-post2 = 1.6533899290320185e-05
     (-)pre8-post3 = 0.18413129387022026
     (-)pre9-post0 = 8.096528401915671e-07
     (-)pre9-post1 = 0.18596153067643992
     (-)pre9-post2 = 0.18601114383451514
     (-)pre9-post3 = 1.9848909397344065e-12
     (-)pre10-post0 = 0.19077611326553187
     (-)pre10-post1 = 0.19045939738708756
     (-)pre10-post2 = 0.19094067666987707
     (-)pre10-post3 = 1.048855479951965e-06
     (-)pre11-post0 = 0.18830423385995196
     (-)pre11-post1 = 0.18816460728123469
     (-)pre11-post2 = 6.729321807668861e-22
     (-)pre11-post3 = 0.18779995254840257
     (-)pre12-post0 = 0.17358805903946312
     (-)pre12-post1 = 1.0825263832958184e-05
     (-)pre12-post2 = 4.659216284701227e-10
     (-)pre12-post3 = 0.17122752738945118
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18460229598587113
     (-)pre13-post2 = 8.496784323810554e-06
     (-)pre13-post3 = 0.17191809764680835
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.13135383127443645
     (+)pre14-post2 = 0.13161643768749076
     (+)pre14-post3 = 0.13007028957461142
* Iter 2
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689183567798
     (-)pre6-post3 = 3.640964335779217e-17
     (-)pre7-post0 = 4.129315889192683e-31
     (-)pre7-post1 = 2.932121195937225e-05
     (-)pre7-post2 = 0.18755890380640974
     (-)pre7-post3 = 2.9836005460042517e-05
     (-)pre8-post0 = 1.258168761261544e-19
     (-)pre8-post1 = 0.1857707774986982
     (-)pre8-post2 = 1.6533899290320185e-05
     (-)pre8-post3 = 0.18413129387022026
     (-)pre9-post0 = 8.096528401915671e-07
     (-)pre9-post1 = 0.18596153067643992
     (-)pre9-post2 = 0.18601114383451514
     (-)pre9-post3 = 1.9848909397344065e-12
     (-)pre10-post0 = 0.19077611326553187
     (-)pre10-post1 = 0.19045939738708756
     (-)pre10-post2 = 0.19094067666987707
     (-)pre10-post3 = 1.048855479951965e-06
     (-)pre11-post0 = 0.18830423385995196
     (-)pre11-post1 = 0.18816460728123469
     (-)pre11-post2 = 6.729321807668861e-22
     (-)pre11-post3 = 0.18779995254840257
     (-)pre12-post0 = 0.17358805903946312
     (-)pre12-post1 = 1.0825263832958184e-05
     (-)pre12-post2 = 4.659216284701227e-10
     (-)pre12-post3 = 0.17122752738945118
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18460229598595876
     (-)pre13-post2 = 8.496784508183948e-06
     (-)pre13-post3 = 0.17191809764689947
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.18428066130000859
     (+)pre14-post2 = 0.18406300598418912
     (+)pre14-post3 = 0.1851170561325603
