* Initial: 
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.2219908789492869
     (-)pre6-post1 = 0.24819383367590533
     (-)pre6-post2 = 0.24790940737673395
     (-)pre6-post3 = 0.22831286792773264
     (-)pre7-post0 = 0.23182564230648767
     (-)pre7-post1 = 0.19692596896601824
     (-)pre7-post2 = 0.24896960835905252
     (-)pre7-post3 = 0.2425104765762675
     (-)pre8-post0 = 0.21348836142001573
     (-)pre8-post1 = 0.24375331794969804
     (-)pre8-post2 = 0.24064903774532584
     (-)pre8-post3 = 0.2467650173244274
     (-)pre9-post0 = 0.17536865843980187
     (-)pre9-post1 = 0.24753156024297265
     (-)pre9-post2 = 0.2290398042601884
     (-)pre9-post3 = 0.23495893991455866
     (-)pre10-post0 = 0.2478006434053705
     (-)pre10-post1 = 0.2402865231309423
     (-)pre10-post2 = 0.2391705666148984
     (-)pre10-post3 = 0.1825231352411384
     (-)pre11-post0 = 0.23781768024349736
     (-)pre11-post1 = 0.2477800661127029
     (-)pre11-post2 = 0.18439599873135734
     (-)pre11-post3 = 0.24635914258328095
     (+)pre12-post0 = 0.22010891772520325
     (-)pre12-post1 = 0.2321732716010771
     (-)pre12-post2 = 0.19226276681625826
     (+)pre12-post3 = 0.2345992832884447
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.2219908789492869
     (-)pre6-post1 = 0.24819383367590533
     (-)pre6-post2 = 0.24790940737673395
     (-)pre6-post3 = 0.22831286792773264
     (-)pre7-post0 = 0.23182564230648767
     (-)pre7-post1 = 0.19692596896601824
     (-)pre7-post2 = 0.24896960835905252
     (-)pre7-post3 = 0.2425104765762675
     (-)pre8-post0 = 0.21348836142001573
     (-)pre8-post1 = 0.24375331794969804
     (-)pre8-post2 = 0.24064903774532584
     (-)pre8-post3 = 0.2467650173244274
     (-)pre9-post0 = 0.17536865843980187
     (-)pre9-post1 = 0.24753156024297265
     (-)pre9-post2 = 0.2290398042601884
     (-)pre9-post3 = 0.23495893991455866
     (-)pre10-post0 = 0.2478006434053705
     (-)pre10-post1 = 0.2402865231309423
     (-)pre10-post2 = 0.2391705666148984
     (-)pre10-post3 = 0.1825231352411384
     (-)pre11-post0 = 0.23781768024349736
     (-)pre11-post1 = 0.2477800661127029
     (-)pre11-post2 = 0.18439599873135734
     (-)pre11-post3 = 0.24635914258328095
     (-)pre12-post0 = 0.2350862027080741
     (-)pre12-post1 = 0.24333574486449616
     (-)pre12-post2 = 0.21810259366601
     (-)pre12-post3 = 0.24529040783970596
     (-)pre13-post0 = 0.03466233333733068
     (+)pre13-post1 = 0.09998628048733985
     (-)pre13-post2 = 0.07186866577811382
     (+)pre13-post3 = 0.09828999904128367
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.2219908789492869
     (-)pre6-post1 = 0.24819383367590533
     (-)pre6-post2 = 0.24790940737673395
     (-)pre6-post3 = 0.22831286792773264
     (-)pre7-post0 = 0.23182564230648767
     (-)pre7-post1 = 0.19692596896601824
     (-)pre7-post2 = 0.24896960835905252
     (-)pre7-post3 = 0.2425104765762675
     (-)pre8-post0 = 0.21348836142001573
     (-)pre8-post1 = 0.24375331794969804
     (-)pre8-post2 = 0.24064903774532584
     (-)pre8-post3 = 0.2467650173244274
     (-)pre9-post0 = 0.17536865843980187
     (-)pre9-post1 = 0.24753156024297265
     (-)pre9-post2 = 0.2290398042601884
     (-)pre9-post3 = 0.23495893991455866
     (-)pre10-post0 = 0.2478006434053705
     (-)pre10-post1 = 0.2402865231309423
     (-)pre10-post2 = 0.2391705666148984
     (-)pre10-post3 = 0.1825231352411384
     (-)pre11-post0 = 0.23781768024349736
     (-)pre11-post1 = 0.2477800661127029
     (-)pre11-post2 = 0.18439599873135734
     (-)pre11-post3 = 0.24635914258328095
     (-)pre12-post0 = 0.235086458286138
     (-)pre12-post1 = 0.24333587804613593
     (-)pre12-post2 = 0.21810289862285037
     (-)pre12-post3 = 0.24529054798298464
     (-)pre13-post0 = 0.10629210205555194
     (+)pre13-post1 = 0.1831061891699523
     (-)pre13-post2 = 0.0858899170855012
     (+)pre13-post3 = 0.19907431007397924
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.2219908789492869
     (-)pre6-post1 = 0.24819383367590533
     (-)pre6-post2 = 0.24790940737673395
     (-)pre6-post3 = 0.22831286792773264
     (-)pre7-post0 = 0.23182564230648767
     (-)pre7-post1 = 0.19692596896601824
     (-)pre7-post2 = 0.24896960835905252
     (-)pre7-post3 = 0.2425104765762675
     (-)pre8-post0 = 0.21348836142001573
     (-)pre8-post1 = 0.24375331794969804
     (-)pre8-post2 = 0.24064903774532584
     (-)pre8-post3 = 0.2467650173244274
     (-)pre9-post0 = 0.17536865843980187
     (-)pre9-post1 = 0.24753156024297265
     (-)pre9-post2 = 0.2290398042601884
     (-)pre9-post3 = 0.23495893991455866
     (-)pre10-post0 = 0.2478006434053705
     (-)pre10-post1 = 0.2402865231309423
     (-)pre10-post2 = 0.2391705666148984
     (-)pre10-post3 = 0.1825231352411384
     (-)pre11-post0 = 0.23781768024349736
     (-)pre11-post1 = 0.2477800661127029
     (-)pre11-post2 = 0.18439599873135734
     (-)pre11-post3 = 0.24635914258328095
     (-)pre12-post0 = 0.23508645829923855
     (-)pre12-post1 = 0.24333587805429138
     (-)pre12-post2 = 0.21810289864982427
     (-)pre12-post3 = 0.2452905479892905
     (-)pre13-post0 = 0.19375959345806956
     (+)pre13-post1 = 0.22336862797285295
     (-)pre13-post2 = 0.1613647497118771
     (+)pre13-post3 = 0.22718728833252044
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.2219908789492869
     (-)pre6-post1 = 0.24819383367590533
     (-)pre6-post2 = 0.24790940737673395
     (-)pre6-post3 = 0.22831286792773264
     (-)pre7-post0 = 0.23182564230648767
     (-)pre7-post1 = 0.19692596896601824
     (-)pre7-post2 = 0.24896960835905252
     (-)pre7-post3 = 0.2425104765762675
     (-)pre8-post0 = 0.21348836142001573
     (-)pre8-post1 = 0.24375331794969804
     (-)pre8-post2 = 0.24064903774532584
     (-)pre8-post3 = 0.2467650173244274
     (-)pre9-post0 = 0.17536865843980187
     (-)pre9-post1 = 0.24753156024297265
     (-)pre9-post2 = 0.2290398042601884
     (-)pre9-post3 = 0.23495893991455866
     (-)pre10-post0 = 0.2478006434053705
     (-)pre10-post1 = 0.2402865231309423
     (-)pre10-post2 = 0.2391705666148984
     (-)pre10-post3 = 0.1825231352411384
     (-)pre11-post0 = 0.23781768024349736
     (-)pre11-post1 = 0.2477800661127029
     (-)pre11-post2 = 0.18439599873135734
     (-)pre11-post3 = 0.24635914258328095
     (-)pre12-post0 = 0.23508645829924016
     (-)pre12-post1 = 0.2433358780542918
     (-)pre12-post2 = 0.21810289864982557
     (-)pre12-post3 = 0.24529054798929104
     (-)pre13-post0 = 0.233701356382181
     (-)pre13-post1 = 0.23546878463505908
     (-)pre13-post2 = 0.19408287527811754
     (-)pre13-post3 = 0.24336070010801789
     (-)pre14-post0 = 0.018781827875753814
     (+)pre14-post1 = 0.09961596547586837
     (+)pre14-post2 = 0.08681896248739115
     (+)pre14-post3 = 0.11517956305344629
* Iter 1
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.2219908789492869
     (-)pre6-post1 = 0.24819383367590533
     (-)pre6-post2 = 0.24790940737673395
     (-)pre6-post3 = 0.22831286792773264
     (-)pre7-post0 = 0.23182564230648767
     (-)pre7-post1 = 0.19692596896601824
     (-)pre7-post2 = 0.24896960835905252
     (-)pre7-post3 = 0.2425104765762675
     (-)pre8-post0 = 0.21348836142001573
     (-)pre8-post1 = 0.24375331794969804
     (-)pre8-post2 = 0.24064903774532584
     (-)pre8-post3 = 0.2467650173244274
     (-)pre9-post0 = 0.17536865843980187
     (-)pre9-post1 = 0.24753156024297265
     (-)pre9-post2 = 0.2290398042601884
     (-)pre9-post3 = 0.23495893991455866
     (-)pre10-post0 = 0.2478006434053705
     (-)pre10-post1 = 0.2402865231309423
     (-)pre10-post2 = 0.2391705666148984
     (-)pre10-post3 = 0.1825231352411384
     (-)pre11-post0 = 0.23781768024349736
     (-)pre11-post1 = 0.2477800661127029
     (-)pre11-post2 = 0.18439599873135734
     (-)pre11-post3 = 0.24635914258328095
     (-)pre12-post0 = 0.23508645829924016
     (-)pre12-post1 = 0.2433358780542918
     (-)pre12-post2 = 0.21810289864982557
     (-)pre12-post3 = 0.24529054798929104
     (-)pre13-post0 = 0.23370156058200958
     (-)pre13-post1 = 0.23546913282597345
     (-)pre13-post2 = 0.19408348231888609
     (-)pre13-post3 = 0.24336079907834232
     (-)pre14-post0 = 0.07672564759130122
     (+)pre14-post1 = 0.21560734348071933
     (+)pre14-post2 = 0.20128172182034768
     (+)pre14-post3 = 0.20107158931784633
* Iter 2
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.2219908789492869
     (-)pre6-post1 = 0.24819383367590533
     (-)pre6-post2 = 0.24790940737673395
     (-)pre6-post3 = 0.22831286792773264
     (-)pre7-post0 = 0.23182564230648767
     (-)pre7-post1 = 0.19692596896601824
     (-)pre7-post2 = 0.24896960835905252
     (-)pre7-post3 = 0.2425104765762675
     (-)pre8-post0 = 0.21348836142001573
     (-)pre8-post1 = 0.24375331794969804
     (-)pre8-post2 = 0.24064903774532584
     (-)pre8-post3 = 0.2467650173244274
     (-)pre9-post0 = 0.17536865843980187
     (-)pre9-post1 = 0.24753156024297265
     (-)pre9-post2 = 0.2290398042601884
     (-)pre9-post3 = 0.23495893991455866
     (-)pre10-post0 = 0.2478006434053705
     (-)pre10-post1 = 0.2402865231309423
     (-)pre10-post2 = 0.2391705666148984
     (-)pre10-post3 = 0.1825231352411384
     (-)pre11-post0 = 0.23781768024349736
     (-)pre11-post1 = 0.2477800661127029
     (-)pre11-post2 = 0.18439599873135734
     (-)pre11-post3 = 0.24635914258328095
     (-)pre12-post0 = 0.23508645829924016
     (-)pre12-post1 = 0.2433358780542918
     (-)pre12-post2 = 0.21810289864982557
     (-)pre12-post3 = 0.24529054798929104
     (-)pre13-post0 = 0.23370156058281805
     (-)pre13-post1 = 0.23546913282699497
     (-)pre13-post2 = 0.19408348232135908
     (-)pre13-post3 = 0.24336079907948666
     (-)pre14-post0 = 0.064860586801018
     (+)pre14-post1 = 0.24534561070237784
     (+)pre14-post2 = 0.2357147467905093
     (+)pre14-post3 = 0.23803012244384097
