* Initial: 
     (-)pre6-post0 = 0.12066359605436505
     (-)pre6-post1 = 0.2322069587023569
     (-)pre6-post2 = 0.22348836572544467
     (-)pre6-post3 = 0.08142607859898872
     (-)pre7-post0 = 0.12911284370959894
     (-)pre7-post1 = 0.11795479134586047
     (-)pre7-post2 = 0.23306602046443242
     (-)pre7-post3 = 0.09876843387730819
     (-)pre8-post0 = 0.06813654287408151
     (-)pre8-post1 = 0.22899888654134634
     (-)pre8-post2 = 0.08445327733018039
     (-)pre8-post3 = 0.22980212883628467
     (-)pre9-post0 = 0.19894123002041755
     (-)pre9-post1 = 0.2164633821473992
     (-)pre9-post2 = 0.2356163538277459
     (-)pre9-post3 = 0.0808604250768277
     (-)pre10-post0 = 0.24743988654591786
     (-)pre10-post1 = 0.22516436587308317
     (-)pre10-post2 = 0.20859367068647516
     (-)pre10-post3 = 0.0695440244114875
     (-)pre11-post0 = 0.22129358925144169
     (-)pre11-post1 = 0.23175775497276319
     (-)pre11-post2 = 0.1243906647492777
     (-)pre11-post3 = 0.23294550832621083
     (+)pre12-post0 = 0.19880951568895155
     (-)pre12-post1 = 0.06105120439558248
     (-)pre12-post2 = 0.0870800182079167
     (+)pre12-post3 = 0.18554349871885756
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066359605436505
     (-)pre6-post1 = 0.2322069587023569
     (-)pre6-post2 = 0.22348836572544467
     (-)pre6-post3 = 0.08142607859898872
     (-)pre7-post0 = 0.12911284370959894
     (-)pre7-post1 = 0.11795479134586047
     (-)pre7-post2 = 0.23306602046443242
     (-)pre7-post3 = 0.09876843387730819
     (-)pre8-post0 = 0.06813654287408151
     (-)pre8-post1 = 0.22899888654134634
     (-)pre8-post2 = 0.08445327733018039
     (-)pre8-post3 = 0.22980212883628467
     (-)pre9-post0 = 0.19894123002041755
     (-)pre9-post1 = 0.2164633821473992
     (-)pre9-post2 = 0.2356163538277459
     (-)pre9-post3 = 0.0808604250768277
     (-)pre10-post0 = 0.24743988654591786
     (-)pre10-post1 = 0.22516436587308317
     (-)pre10-post2 = 0.20859367068647516
     (-)pre10-post3 = 0.0695440244114875
     (-)pre11-post0 = 0.22129358925144593
     (-)pre11-post1 = 0.2317577549727648
     (-)pre11-post2 = 0.12439066474928402
     (-)pre11-post3 = 0.23294550832621352
     (-)pre12-post0 = 0.21929020869095991
     (-)pre12-post1 = 0.08490578153672729
     (-)pre12-post2 = 0.11369998431271972
     (-)pre12-post3 = 0.2065396315700774
     (-)pre13-post0 = 0.032983729553992876
     (+)pre13-post1 = 0.11704628569795285
     (-)pre13-post2 = 0.018697811158980848
     (+)pre13-post3 = 0.11698581388529067
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066359605436505
     (-)pre6-post1 = 0.2322069587023569
     (-)pre6-post2 = 0.22348836572544467
     (-)pre6-post3 = 0.08142607859898872
     (-)pre7-post0 = 0.12911284370959894
     (-)pre7-post1 = 0.11795479134586047
     (-)pre7-post2 = 0.23306602046443242
     (-)pre7-post3 = 0.09876843387730819
     (-)pre8-post0 = 0.06813654287408151
     (-)pre8-post1 = 0.22899888654134634
     (-)pre8-post2 = 0.08445327733018039
     (-)pre8-post3 = 0.22980212883628467
     (-)pre9-post0 = 0.19894123002041755
     (-)pre9-post1 = 0.2164633821473992
     (-)pre9-post2 = 0.2356163538277459
     (-)pre9-post3 = 0.0808604250768277
     (-)pre10-post0 = 0.24743988654591786
     (-)pre10-post1 = 0.22516436587308317
     (-)pre10-post2 = 0.20859367068647516
     (-)pre10-post3 = 0.0695440244114875
     (-)pre11-post0 = 0.22129358925144593
     (-)pre11-post1 = 0.2317577549727648
     (-)pre11-post2 = 0.12439066474928402
     (-)pre11-post3 = 0.23294550832621352
     (-)pre12-post0 = 0.21929027578135576
     (-)pre12-post1 = 0.08490629765670812
     (-)pre12-post2 = 0.11370046521978072
     (-)pre12-post3 = 0.2065396673787602
     (-)pre13-post0 = 0.07495682707840695
     (+)pre13-post1 = 0.19127095561149168
     (-)pre13-post2 = 0.016350661785223125
     (+)pre13-post3 = 0.18021126104031027
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066359605436505
     (-)pre6-post1 = 0.2322069587023569
     (-)pre6-post2 = 0.22348836572544467
     (-)pre6-post3 = 0.08142607859898872
     (-)pre7-post0 = 0.12911284370959894
     (-)pre7-post1 = 0.11795479134586047
     (-)pre7-post2 = 0.23306602046443242
     (-)pre7-post3 = 0.09876843387730819
     (-)pre8-post0 = 0.06813654287408151
     (-)pre8-post1 = 0.22899888654134634
     (-)pre8-post2 = 0.08445327733018039
     (-)pre8-post3 = 0.22980212883628467
     (-)pre9-post0 = 0.19894123002041755
     (-)pre9-post1 = 0.2164633821473992
     (-)pre9-post2 = 0.2356163538277459
     (-)pre9-post3 = 0.0808604250768277
     (-)pre10-post0 = 0.24743988654591786
     (-)pre10-post1 = 0.22516436587308317
     (-)pre10-post2 = 0.20859367068647516
     (-)pre10-post3 = 0.0695440244114875
     (-)pre11-post0 = 0.22129358925144593
     (-)pre11-post1 = 0.2317577549727648
     (-)pre11-post2 = 0.12439066474928402
     (-)pre11-post3 = 0.23294550832621352
     (-)pre12-post0 = 0.21929027581332022
     (-)pre12-post1 = 0.08490629771765322
     (-)pre12-post2 = 0.11370046534688681
     (-)pre12-post3 = 0.20653966741460453
     (-)pre13-post0 = 0.11740412316376633
     (+)pre13-post1 = 0.22667707512708954
     (-)pre13-post2 = 0.10482035946163923
     (+)pre13-post3 = 0.21804142577218982
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066359605436505
     (-)pre6-post1 = 0.2322069587023569
     (-)pre6-post2 = 0.22348836572544467
     (-)pre6-post3 = 0.08142607859898872
     (-)pre7-post0 = 0.12911284370959894
     (-)pre7-post1 = 0.11795479134586047
     (-)pre7-post2 = 0.23306602046443242
     (-)pre7-post3 = 0.09876843387730819
     (-)pre8-post0 = 0.06813654287408151
     (-)pre8-post1 = 0.22899888654134634
     (-)pre8-post2 = 0.08445327733018039
     (-)pre8-post3 = 0.22980212883628467
     (-)pre9-post0 = 0.19894123002041755
     (-)pre9-post1 = 0.2164633821473992
     (-)pre9-post2 = 0.2356163538277459
     (-)pre9-post3 = 0.0808604250768277
     (-)pre10-post0 = 0.24743988654591786
     (-)pre10-post1 = 0.22516436587308317
     (-)pre10-post2 = 0.20859367068647516
     (-)pre10-post3 = 0.0695440244114875
     (-)pre11-post0 = 0.22129358925144593
     (-)pre11-post1 = 0.2317577549727648
     (-)pre11-post2 = 0.12439066474928402
     (-)pre11-post3 = 0.23294550832621352
     (-)pre12-post0 = 0.21929027581332292
     (-)pre12-post1 = 0.0849062977176583
     (-)pre12-post2 = 0.11370046534688953
     (-)pre12-post3 = 0.20653966741460916
     (-)pre13-post0 = 0.1433374308830055
     (-)pre13-post1 = 0.2327895898157394
     (-)pre13-post2 = 0.1163801642102228
     (-)pre13-post3 = 0.2321947656399979
     (-)pre14-post0 = 0.025154994534937376
     (+)pre14-post1 = 0.10368769113399587
     (+)pre14-post2 = 0.0874150747772038
     (+)pre14-post3 = 0.11513859114254234
* Iter 1
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066359605436505
     (-)pre6-post1 = 0.2322069587023569
     (-)pre6-post2 = 0.22348836572544467
     (-)pre6-post3 = 0.08142607859898872
     (-)pre7-post0 = 0.12911284370959894
     (-)pre7-post1 = 0.11795479134586047
     (-)pre7-post2 = 0.23306602046443242
     (-)pre7-post3 = 0.09876843387730819
     (-)pre8-post0 = 0.06813654287408151
     (-)pre8-post1 = 0.22899888654134634
     (-)pre8-post2 = 0.08445327733018039
     (-)pre8-post3 = 0.22980212883628467
     (-)pre9-post0 = 0.19894123002041755
     (-)pre9-post1 = 0.2164633821473992
     (-)pre9-post2 = 0.2356163538277459
     (-)pre9-post3 = 0.0808604250768277
     (-)pre10-post0 = 0.24743988654591786
     (-)pre10-post1 = 0.22516436587308317
     (-)pre10-post2 = 0.20859367068647516
     (-)pre10-post3 = 0.0695440244114875
     (-)pre11-post0 = 0.22129358925144593
     (-)pre11-post1 = 0.2317577549727648
     (-)pre11-post2 = 0.12439066474928402
     (-)pre11-post3 = 0.23294550832621352
     (-)pre12-post0 = 0.21929027581332292
     (-)pre12-post1 = 0.0849062977176583
     (-)pre12-post2 = 0.11370046534688953
     (-)pre12-post3 = 0.20653966741460916
     (-)pre13-post0 = 0.1433380405908748
     (-)pre13-post1 = 0.23278997184502107
     (-)pre13-post2 = 0.11638094006972825
     (-)pre13-post3 = 0.23219492360193603
     (-)pre14-post0 = 0.028085007523887207
     (+)pre14-post1 = 0.1920502546456993
     (+)pre14-post2 = 0.1557981237570853
     (+)pre14-post3 = 0.1847451478874144
* Iter 2
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066359605436505
     (-)pre6-post1 = 0.2322069587023569
     (-)pre6-post2 = 0.22348836572544467
     (-)pre6-post3 = 0.08142607859898872
     (-)pre7-post0 = 0.12911284370959894
     (-)pre7-post1 = 0.11795479134586047
     (-)pre7-post2 = 0.23306602046443242
     (-)pre7-post3 = 0.09876843387730819
     (-)pre8-post0 = 0.06813654287408151
     (-)pre8-post1 = 0.22899888654134634
     (-)pre8-post2 = 0.08445327733018039
     (-)pre8-post3 = 0.22980212883628467
     (-)pre9-post0 = 0.19894123002041755
     (-)pre9-post1 = 0.2164633821473992
     (-)pre9-post2 = 0.2356163538277459
     (-)pre9-post3 = 0.0808604250768277
     (-)pre10-post0 = 0.24743988654591786
     (-)pre10-post1 = 0.22516436587308317
     (-)pre10-post2 = 0.20859367068647516
     (-)pre10-post3 = 0.0695440244114875
     (-)pre11-post0 = 0.22129358925144593
     (-)pre11-post1 = 0.2317577549727648
     (-)pre11-post2 = 0.12439066474928402
     (-)pre11-post3 = 0.23294550832621352
     (-)pre12-post0 = 0.21929027581332292
     (-)pre12-post1 = 0.0849062977176583
     (-)pre12-post2 = 0.11370046534688953
     (-)pre12-post3 = 0.20653966741460916
     (-)pre13-post0 = 0.14333804063053135
     (-)pre13-post1 = 0.23278997186187142
     (-)pre13-post2 = 0.11638094017027362
     (-)pre13-post3 = 0.23219492360900776
     (-)pre14-post0 = 0.020175042843951618
     (+)pre14-post1 = 0.22492884607768435
     (+)pre14-post2 = 0.20967098005780418
     (+)pre14-post3 = 0.21914243934407243
