* Initial: 
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540192905499
     (-)pre6-post1 = 0.23610599980544983
     (-)pre6-post2 = 0.23899122922667257
     (-)pre6-post3 = 0.09992127700916001
     (-)pre7-post0 = 0.19453124950923503
     (-)pre7-post1 = 0.18034286563211985
     (-)pre7-post2 = 0.24603508057936235
     (-)pre7-post3 = 0.22339161040090316
     (-)pre8-post0 = 0.23135713396290117
     (-)pre8-post1 = 0.23741542087329978
     (-)pre8-post2 = 0.1599933217921631
     (-)pre8-post3 = 0.2309588065063596
     (-)pre9-post0 = 0.045190561309944116
     (+)pre9-post1 = 0.06743560838446372
     (+)pre9-post2 = 0.09155098580234304
     (-)pre9-post3 = 0.027316963374383326
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540192905499
     (-)pre6-post1 = 0.23610599980544983
     (-)pre6-post2 = 0.23899122922667257
     (-)pre6-post3 = 0.09992127700916001
     (-)pre7-post0 = 0.19453124950923503
     (-)pre7-post1 = 0.18034286563211985
     (-)pre7-post2 = 0.24603508057936235
     (-)pre7-post3 = 0.22339161040090316
     (-)pre8-post0 = 0.23135784861300615
     (-)pre8-post1 = 0.23741586127106934
     (-)pre8-post2 = 0.1599957306961484
     (-)pre8-post3 = 0.2309595611849358
     (-)pre9-post0 = 0.06532457780119985
     (+)pre9-post1 = 0.15576126948022134
     (+)pre9-post2 = 0.1771749990220341
     (-)pre9-post3 = 0.06225002692385248
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540192905499
     (-)pre6-post1 = 0.23610599980544983
     (-)pre6-post2 = 0.23899122922667257
     (-)pre6-post3 = 0.09992127700916001
     (-)pre7-post0 = 0.19453124950923503
     (-)pre7-post1 = 0.18034286563211985
     (-)pre7-post2 = 0.24603508057936235
     (-)pre7-post3 = 0.22339161040090316
     (-)pre8-post0 = 0.2313578487306821
     (-)pre8-post1 = 0.23741586140697335
     (-)pre8-post2 = 0.1599957309213513
     (-)pre8-post3 = 0.23095956124876255
     (-)pre9-post0 = 0.09967909616796093
     (+)pre9-post1 = 0.2259290683824019
     (+)pre9-post2 = 0.2249613643329804
     (-)pre9-post3 = 0.09698020786671684
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540192905499
     (-)pre6-post1 = 0.23610599980544983
     (-)pre6-post2 = 0.23899122922667257
     (-)pre6-post3 = 0.09992127700916001
     (-)pre7-post0 = 0.19453124950923503
     (-)pre7-post1 = 0.18034286563211985
     (-)pre7-post2 = 0.24603508057936235
     (-)pre7-post3 = 0.22339161040090316
     (-)pre8-post0 = 0.23135784873068985
     (-)pre8-post1 = 0.23741586140698437
     (-)pre8-post2 = 0.15999573092136718
     (-)pre8-post3 = 0.23095956124877334
     (-)pre9-post0 = 0.13312263490746878
     (-)pre9-post1 = 0.24244777447228208
     (-)pre9-post2 = 0.2337092696106378
     (-)pre9-post3 = 0.14232280434234448
     (+)pre10-post0 = 0.09160959288531229
     (+)pre10-post1 = 0.06896607630335534
     (+)pre10-post2 = 0.09141097868151707
     (-)pre10-post3 = 0.016872298471322048
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540192905499
     (-)pre6-post1 = 0.23610599980544983
     (-)pre6-post2 = 0.23899122922667257
     (-)pre6-post3 = 0.09992127700916001
     (-)pre7-post0 = 0.19453124950923503
     (-)pre7-post1 = 0.18034286563211985
     (-)pre7-post2 = 0.24603508057936235
     (-)pre7-post3 = 0.22339161040090316
     (-)pre8-post0 = 0.23135784873068985
     (-)pre8-post1 = 0.23741586140698437
     (-)pre8-post2 = 0.15999573092136718
     (-)pre8-post3 = 0.23095956124877334
     (-)pre9-post0 = 0.1331242337021627
     (-)pre9-post1 = 0.2424479015472595
     (-)pre9-post2 = 0.23371008317626432
     (-)pre9-post3 = 0.1423242322866243
     (+)pre10-post0 = 0.1620068312491889
     (+)pre10-post1 = 0.16011695565568937
     (+)pre10-post2 = 0.18056265033728253
     (-)pre10-post3 = 0.04169879342342131
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540192905499
     (-)pre6-post1 = 0.23610599980544983
     (-)pre6-post2 = 0.23899122922667257
     (-)pre6-post3 = 0.09992127700916001
     (-)pre7-post0 = 0.19453124950923503
     (-)pre7-post1 = 0.18034286563211985
     (-)pre7-post2 = 0.24603508057936235
     (-)pre7-post3 = 0.22339161040090316
     (-)pre8-post0 = 0.23135784873068985
     (-)pre8-post1 = 0.23741586140698437
     (-)pre8-post2 = 0.15999573092136718
     (-)pre8-post3 = 0.23095956124877334
     (-)pre9-post0 = 0.13312423371737506
     (-)pre9-post1 = 0.24244790154844084
     (-)pre9-post2 = 0.2337100831820462
     (-)pre9-post3 = 0.14232423230900615
     (+)pre10-post0 = 0.21373125928463554
     (+)pre10-post1 = 0.20667360106811597
     (+)pre10-post2 = 0.2212226874388266
     (-)pre10-post3 = 0.10236771036011069
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540192905499
     (-)pre6-post1 = 0.23610599980544983
     (-)pre6-post2 = 0.23899122922667257
     (-)pre6-post3 = 0.09992127700916001
     (-)pre7-post0 = 0.19453124950923503
     (-)pre7-post1 = 0.18034286563211985
     (-)pre7-post2 = 0.24603508057936235
     (-)pre7-post3 = 0.22339161040090316
     (-)pre8-post0 = 0.23135784873068985
     (-)pre8-post1 = 0.23741586140698437
     (-)pre8-post2 = 0.15999573092136718
     (-)pre8-post3 = 0.23095956124877334
     (-)pre9-post0 = 0.13312423371737683
     (-)pre9-post1 = 0.24244790154844117
     (-)pre9-post2 = 0.23371008318204628
     (-)pre9-post3 = 0.14232423230900898
     (-)pre10-post0 = 0.228649616891804
     (-)pre10-post1 = 0.2249144540410638
     (-)pre10-post2 = 0.22409183199010374
     (-)pre10-post3 = 0.1611167749590892
     (+)pre11-post0 = 0.06005228491935527
     (+)pre11-post1 = 0.0791175650349052
     (-)pre11-post2 = 0.056824869629701846
     (+)pre11-post3 = 0.11651994069710042
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540192905499
     (-)pre6-post1 = 0.23610599980544983
     (-)pre6-post2 = 0.23899122922667257
     (-)pre6-post3 = 0.09992127700916001
     (-)pre7-post0 = 0.19453124950923503
     (-)pre7-post1 = 0.18034286563211985
     (-)pre7-post2 = 0.24603508057936235
     (-)pre7-post3 = 0.22339161040090316
     (-)pre8-post0 = 0.23135784873068985
     (-)pre8-post1 = 0.23741586140698437
     (-)pre8-post2 = 0.15999573092136718
     (-)pre8-post3 = 0.23095956124877334
     (-)pre9-post0 = 0.13312423371737683
     (-)pre9-post1 = 0.24244790154844117
     (-)pre9-post2 = 0.23371008318204628
     (-)pre9-post3 = 0.14232423230900898
     (-)pre10-post0 = 0.22865048517872708
     (-)pre10-post1 = 0.22491496199129848
     (-)pre10-post2 = 0.22409233478156979
     (-)pre10-post3 = 0.16111815402119936
     (+)pre11-post0 = 0.16838469320510444
     (+)pre11-post1 = 0.1586812897468028
     (-)pre11-post2 = 0.1342133398880274
     (+)pre11-post3 = 0.21685518306288204
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540192905499
     (-)pre6-post1 = 0.23610599980544983
     (-)pre6-post2 = 0.23899122922667257
     (-)pre6-post3 = 0.09992127700916001
     (-)pre7-post0 = 0.19453124950923503
     (-)pre7-post1 = 0.18034286563211985
     (-)pre7-post2 = 0.24603508057936235
     (-)pre7-post3 = 0.22339161040090316
     (-)pre8-post0 = 0.23135784873068985
     (-)pre8-post1 = 0.23741586140698437
     (-)pre8-post2 = 0.15999573092136718
     (-)pre8-post3 = 0.23095956124877334
     (-)pre9-post0 = 0.13312423371737683
     (-)pre9-post1 = 0.24244790154844117
     (-)pre9-post2 = 0.23371008318204628
     (-)pre9-post3 = 0.14232423230900898
     (-)pre10-post0 = 0.22865048521274106
     (-)pre10-post1 = 0.22491496203696162
     (-)pre10-post2 = 0.2240923348148029
     (-)pre10-post3 = 0.1611181541530942
     (+)pre11-post0 = 0.22092240465145824
     (+)pre11-post1 = 0.21477642301485747
     (-)pre11-post2 = 0.20286391935558126
     (+)pre11-post3 = 0.2410400686942221
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540192905499
     (-)pre6-post1 = 0.23610599980544983
     (-)pre6-post2 = 0.23899122922667257
     (-)pre6-post3 = 0.09992127700916001
     (-)pre7-post0 = 0.19453124950923503
     (-)pre7-post1 = 0.18034286563211985
     (-)pre7-post2 = 0.24603508057936235
     (-)pre7-post3 = 0.22339161040090316
     (-)pre8-post0 = 0.23135784873068985
     (-)pre8-post1 = 0.23741586140698437
     (-)pre8-post2 = 0.15999573092136718
     (-)pre8-post3 = 0.23095956124877334
     (-)pre9-post0 = 0.13312423371737683
     (-)pre9-post1 = 0.24244790154844117
     (-)pre9-post2 = 0.23371008318204628
     (-)pre9-post3 = 0.14232423230900898
     (-)pre10-post0 = 0.22865048521274484
     (-)pre10-post1 = 0.22491496203696482
     (-)pre10-post2 = 0.22409233481480906
     (-)pre10-post3 = 0.1611181541530998
     (-)pre11-post0 = 0.23344493022468837
     (-)pre11-post1 = 0.22602473519375252
     (-)pre11-post2 = 0.22597989215164152
     (-)pre11-post3 = 0.24483215154504118
     (+)pre12-post0 = 0.10400004374626985
     (-)pre12-post1 = 0.06796898734424112
     (-)pre12-post2 = 0.10437508816758548
     (+)pre12-post3 = 0.10079138269964939
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540192905499
     (-)pre6-post1 = 0.23610599980544983
     (-)pre6-post2 = 0.23899122922667257
     (-)pre6-post3 = 0.09992127700916001
     (-)pre7-post0 = 0.19453124950923503
     (-)pre7-post1 = 0.18034286563211985
     (-)pre7-post2 = 0.24603508057936235
     (-)pre7-post3 = 0.22339161040090316
     (-)pre8-post0 = 0.23135784873068985
     (-)pre8-post1 = 0.23741586140698437
     (-)pre8-post2 = 0.15999573092136718
     (-)pre8-post3 = 0.23095956124877334
     (-)pre9-post0 = 0.13312423371737683
     (-)pre9-post1 = 0.24244790154844117
     (-)pre9-post2 = 0.23371008318204628
     (-)pre9-post3 = 0.14232423230900898
     (-)pre10-post0 = 0.22865048521274484
     (-)pre10-post1 = 0.22491496203696482
     (-)pre10-post2 = 0.22409233481480906
     (-)pre10-post3 = 0.1611181541530998
     (-)pre11-post0 = 0.23344506145947244
     (-)pre11-post1 = 0.22602514708930196
     (-)pre11-post2 = 0.22598008235015624
     (-)pre11-post3 = 0.24483225666887778
     (+)pre12-post0 = 0.1839079678326128
     (-)pre12-post1 = 0.11019050425217541
     (-)pre12-post2 = 0.18540612062674228
     (+)pre12-post3 = 0.19972998426150831
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
