* Initial: 
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694742509002
     (-)pre6-post1 = 0.22824761328613902
     (-)pre6-post2 = 0.20502374550638114
     (-)pre6-post3 = 0.07010296213651346
     (-)pre7-post0 = 0.0761768393751847
     (-)pre7-post1 = 0.06541151817084047
     (-)pre7-post2 = 0.21017361393892614
     (-)pre7-post3 = 0.06671241639346874
     (-)pre8-post0 = 0.03678084989643197
     (-)pre8-post1 = 0.2197383944557406
     (-)pre8-post2 = 0.048708168434235914
     (-)pre8-post3 = 0.2305818919621392
     (-)pre9-post0 = 0.010946085420258257
     (-)pre9-post1 = 0.22420074558956496
     (-)pre9-post2 = 0.23838143564776945
     (-)pre9-post3 = 0.036783308115727935
     (-)pre10-post0 = 0.23075796556699987
     (-)pre10-post1 = 0.2294042642371949
     (-)pre10-post2 = 0.22566936748938393
     (-)pre10-post3 = 0.04528478798747999
     (-)pre11-post0 = 0.22028223936277472
     (-)pre11-post1 = 0.22899508080879846
     (-)pre11-post2 = 0.056566396761139906
     (-)pre11-post3 = 0.2187652736047405
     (+)pre12-post0 = 0.22722720329627838
     (-)pre12-post1 = 0.03250073903676163
     (-)pre12-post2 = 0.042352120019659795
     (+)pre12-post3 = 0.2201812091274882
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694742509002
     (-)pre6-post1 = 0.22824761328613902
     (-)pre6-post2 = 0.20502374550638114
     (-)pre6-post3 = 0.07010296213651346
     (-)pre7-post0 = 0.0761768393751847
     (-)pre7-post1 = 0.06541151817084047
     (-)pre7-post2 = 0.21017361393892614
     (-)pre7-post3 = 0.06671241639346874
     (-)pre8-post0 = 0.03678084989643197
     (-)pre8-post1 = 0.2197383944557406
     (-)pre8-post2 = 0.048708168434235914
     (-)pre8-post3 = 0.2305818919621392
     (-)pre9-post0 = 0.010946085420258257
     (-)pre9-post1 = 0.22420074558956496
     (-)pre9-post2 = 0.23838143564776945
     (-)pre9-post3 = 0.036783308115727935
     (-)pre10-post0 = 0.23075796556699987
     (-)pre10-post1 = 0.2294042642371949
     (-)pre10-post2 = 0.22566936748938393
     (-)pre10-post3 = 0.04528478798747999
     (-)pre11-post0 = 0.2202822393627807
     (-)pre11-post1 = 0.22899508080879974
     (-)pre11-post2 = 0.056566396761149364
     (-)pre11-post3 = 0.21876527360474474
     (-)pre12-post0 = 0.23835991575049756
     (-)pre12-post1 = 0.045306067199269766
     (-)pre12-post2 = 0.06635622378414513
     (-)pre12-post3 = 0.2299010805700418
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.08578481512930838
     (-)pre13-post2 = 0.018730717064899646
     (+)pre13-post3 = 0.08664023983475502
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694742509002
     (-)pre6-post1 = 0.22824761328613902
     (-)pre6-post2 = 0.20502374550638114
     (-)pre6-post3 = 0.07010296213651346
     (-)pre7-post0 = 0.0761768393751847
     (-)pre7-post1 = 0.06541151817084047
     (-)pre7-post2 = 0.21017361393892614
     (-)pre7-post3 = 0.06671241639346874
     (-)pre8-post0 = 0.03678084989643197
     (-)pre8-post1 = 0.2197383944557406
     (-)pre8-post2 = 0.048708168434235914
     (-)pre8-post3 = 0.2305818919621392
     (-)pre9-post0 = 0.010946085420258257
     (-)pre9-post1 = 0.22420074558956496
     (-)pre9-post2 = 0.23838143564776945
     (-)pre9-post3 = 0.036783308115727935
     (-)pre10-post0 = 0.23075796556699987
     (-)pre10-post1 = 0.2294042642371949
     (-)pre10-post2 = 0.22566936748938393
     (-)pre10-post3 = 0.04528478798747999
     (-)pre11-post0 = 0.2202822393627807
     (-)pre11-post1 = 0.22899508080879974
     (-)pre11-post2 = 0.056566396761149364
     (-)pre11-post3 = 0.21876527360474474
     (-)pre12-post0 = 0.23835994951078912
     (-)pre12-post1 = 0.04530839444862943
     (-)pre12-post2 = 0.06635675458928735
     (-)pre12-post3 = 0.22990118125988696
     (-)pre13-post0 = 0.04633095846904076
     (+)pre13-post1 = 0.16362109969889743
     (-)pre13-post2 = 0.006842427871941468
     (+)pre13-post3 = 0.15028763489308974
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694742509002
     (-)pre6-post1 = 0.22824761328613902
     (-)pre6-post2 = 0.20502374550638114
     (-)pre6-post3 = 0.07010296213651346
     (-)pre7-post0 = 0.0761768393751847
     (-)pre7-post1 = 0.06541151817084047
     (-)pre7-post2 = 0.21017361393892614
     (-)pre7-post3 = 0.06671241639346874
     (-)pre8-post0 = 0.03678084989643197
     (-)pre8-post1 = 0.2197383944557406
     (-)pre8-post2 = 0.048708168434235914
     (-)pre8-post3 = 0.2305818919621392
     (-)pre9-post0 = 0.010946085420258257
     (-)pre9-post1 = 0.22420074558956496
     (-)pre9-post2 = 0.23838143564776945
     (-)pre9-post3 = 0.036783308115727935
     (-)pre10-post0 = 0.23075796556699987
     (-)pre10-post1 = 0.2294042642371949
     (-)pre10-post2 = 0.22566936748938393
     (-)pre10-post3 = 0.04528478798747999
     (-)pre11-post0 = 0.2202822393627807
     (-)pre11-post1 = 0.22899508080879974
     (-)pre11-post2 = 0.056566396761149364
     (-)pre11-post3 = 0.21876527360474474
     (-)pre12-post0 = 0.2383599495346566
     (-)pre12-post1 = 0.04530839454302663
     (-)pre12-post2 = 0.06635675479628073
     (-)pre12-post3 = 0.22990118131441806
     (-)pre13-post0 = 0.07754543718273392
     (+)pre13-post1 = 0.20823053328363378
     (-)pre13-post2 = 0.024180404266714087
     (+)pre13-post3 = 0.20890416651751448
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694742509002
     (-)pre6-post1 = 0.22824761328613902
     (-)pre6-post2 = 0.20502374550638114
     (-)pre6-post3 = 0.07010296213651346
     (-)pre7-post0 = 0.0761768393751847
     (-)pre7-post1 = 0.06541151817084047
     (-)pre7-post2 = 0.21017361393892614
     (-)pre7-post3 = 0.06671241639346874
     (-)pre8-post0 = 0.03678084989643197
     (-)pre8-post1 = 0.2197383944557406
     (-)pre8-post2 = 0.048708168434235914
     (-)pre8-post3 = 0.2305818919621392
     (-)pre9-post0 = 0.010946085420258257
     (-)pre9-post1 = 0.22420074558956496
     (-)pre9-post2 = 0.23838143564776945
     (-)pre9-post3 = 0.036783308115727935
     (-)pre10-post0 = 0.23075796556699987
     (-)pre10-post1 = 0.2294042642371949
     (-)pre10-post2 = 0.22566936748938393
     (-)pre10-post3 = 0.04528478798747999
     (-)pre11-post0 = 0.2202822393627807
     (-)pre11-post1 = 0.22899508080879974
     (-)pre11-post2 = 0.056566396761149364
     (-)pre11-post3 = 0.21876527360474474
     (-)pre12-post0 = 0.2383599495346595
     (-)pre12-post1 = 0.04530839454304586
     (-)pre12-post2 = 0.06635675479629538
     (-)pre12-post3 = 0.22990118131442291
     (-)pre13-post0 = 0.1008104001268581
     (-)pre13-post1 = 0.21956902152496527
     (-)pre13-post2 = 0.05063352666331181
     (-)pre13-post3 = 0.220384312514992
     (-)pre14-post0 = 0.024366682484663567
     (+)pre14-post1 = 0.07703424388142187
     (+)pre14-post2 = 0.07716227009046192
     (+)pre14-post3 = 0.09317835155003039
* Iter 1
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694742509002
     (-)pre6-post1 = 0.22824761328613902
     (-)pre6-post2 = 0.20502374550638114
     (-)pre6-post3 = 0.07010296213651346
     (-)pre7-post0 = 0.0761768393751847
     (-)pre7-post1 = 0.06541151817084047
     (-)pre7-post2 = 0.21017361393892614
     (-)pre7-post3 = 0.06671241639346874
     (-)pre8-post0 = 0.03678084989643197
     (-)pre8-post1 = 0.2197383944557406
     (-)pre8-post2 = 0.048708168434235914
     (-)pre8-post3 = 0.2305818919621392
     (-)pre9-post0 = 0.010946085420258257
     (-)pre9-post1 = 0.22420074558956496
     (-)pre9-post2 = 0.23838143564776945
     (-)pre9-post3 = 0.036783308115727935
     (-)pre10-post0 = 0.23075796556699987
     (-)pre10-post1 = 0.2294042642371949
     (-)pre10-post2 = 0.22566936748938393
     (-)pre10-post3 = 0.04528478798747999
     (-)pre11-post0 = 0.2202822393627807
     (-)pre11-post1 = 0.22899508080879974
     (-)pre11-post2 = 0.056566396761149364
     (-)pre11-post3 = 0.21876527360474474
     (-)pre12-post0 = 0.2383599495346595
     (-)pre12-post1 = 0.04530839454304586
     (-)pre12-post2 = 0.06635675479629538
     (-)pre12-post3 = 0.22990118131442291
     (-)pre13-post0 = 0.10081096934722125
     (-)pre13-post1 = 0.21956908559804805
     (-)pre13-post2 = 0.05063387030856095
     (-)pre13-post3 = 0.2203844408233263
     (-)pre14-post0 = 0.03427611486096983
     (+)pre14-post1 = 0.13138472580208377
     (+)pre14-post2 = 0.1508231394119712
     (+)pre14-post3 = 0.14567640387317318
* Iter 2
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694742509002
     (-)pre6-post1 = 0.22824761328613902
     (-)pre6-post2 = 0.20502374550638114
     (-)pre6-post3 = 0.07010296213651346
     (-)pre7-post0 = 0.0761768393751847
     (-)pre7-post1 = 0.06541151817084047
     (-)pre7-post2 = 0.21017361393892614
     (-)pre7-post3 = 0.06671241639346874
     (-)pre8-post0 = 0.03678084989643197
     (-)pre8-post1 = 0.2197383944557406
     (-)pre8-post2 = 0.048708168434235914
     (-)pre8-post3 = 0.2305818919621392
     (-)pre9-post0 = 0.010946085420258257
     (-)pre9-post1 = 0.22420074558956496
     (-)pre9-post2 = 0.23838143564776945
     (-)pre9-post3 = 0.036783308115727935
     (-)pre10-post0 = 0.23075796556699987
     (-)pre10-post1 = 0.2294042642371949
     (-)pre10-post2 = 0.22566936748938393
     (-)pre10-post3 = 0.04528478798747999
     (-)pre11-post0 = 0.2202822393627807
     (-)pre11-post1 = 0.22899508080879974
     (-)pre11-post2 = 0.056566396761149364
     (-)pre11-post3 = 0.21876527360474474
     (-)pre12-post0 = 0.2383599495346595
     (-)pre12-post1 = 0.04530839454304586
     (-)pre12-post2 = 0.06635675479629538
     (-)pre12-post3 = 0.22990118131442291
     (-)pre13-post0 = 0.10081096935216681
     (-)pre13-post1 = 0.21956908559910637
     (-)pre13-post2 = 0.0506338703213209
     (-)pre13-post3 = 0.22038444082700165
     (-)pre14-post0 = 0.04453810566144374
     (+)pre14-post1 = 0.19285252223291807
     (+)pre14-post2 = 0.21235354160599426
     (+)pre14-post3 = 0.20974421630304477
