* Initial: 
     (-)pre7-post0 = 0.029449983498533082
     (-)pre7-post1 = 0.03443571419283897
     (-)pre7-post2 = 0.2175074148920242
     (-)pre7-post3 = 0.05156007687878792
     (-)pre8-post0 = 0.053006715426821706
     (-)pre8-post1 = 0.21102491320085295
     (-)pre8-post2 = 0.03897512202784143
     (-)pre8-post3 = 0.21794323542168592
     (-)pre9-post0 = 0.02744064918100444
     (-)pre9-post1 = 0.21286715192874828
     (-)pre9-post2 = 0.20262642443060347
     (-)pre9-post3 = 0.023940793362924324
     (-)pre10-post0 = 0.20840689010303054
     (-)pre10-post1 = 0.21972519153523104
     (-)pre10-post2 = 0.20991075417457197
     (-)pre10-post3 = 0.009013608902567244
     (-)pre11-post0 = 0.20520093132378633
     (-)pre11-post1 = 0.20492536260439156
     (-)pre11-post2 = 0.04731606866404686
     (-)pre11-post3 = 0.205046221235128
     (+)pre12-post0 = 0.20997602626409215
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.005756763969496363
     (+)pre12-post3 = 0.19649724565675128
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400652936397
     (-)pre6-post1 = 0.19900445314324178
     (-)pre6-post2 = 0.2037032338997663
     (-)pre6-post3 = 0.05859437662450949
     (-)pre7-post0 = 0.029449983498533082
     (-)pre7-post1 = 0.03443571419283897
     (-)pre7-post2 = 0.2175074148920242
     (-)pre7-post3 = 0.05156007687878792
     (-)pre8-post0 = 0.053006715426821706
     (-)pre8-post1 = 0.21102491320085295
     (-)pre8-post2 = 0.03897512202784143
     (-)pre8-post3 = 0.21794323542168592
     (-)pre9-post0 = 0.02744064918100444
     (-)pre9-post1 = 0.21286715192874828
     (-)pre9-post2 = 0.20262642443060347
     (-)pre9-post3 = 0.023940793362924324
     (-)pre10-post0 = 0.20840689010303054
     (-)pre10-post1 = 0.21972519153523104
     (-)pre10-post2 = 0.20991075417457197
     (-)pre10-post3 = 0.009013608902567244
     (-)pre11-post0 = 0.20520093132379996
     (-)pre11-post1 = 0.20492536260439498
     (-)pre11-post2 = 0.047316068664049096
     (-)pre11-post3 = 0.20504622123513283
     (-)pre12-post0 = 0.22548011845091656
     (-)pre12-post1 = 0.012709340975666276
     (-)pre12-post2 = 0.009093492466439488
     (-)pre12-post3 = 0.20344519643723713
     (-)pre13-post0 = 0.021393143938160532
     (+)pre13-post1 = 0.07728928358288213
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.09174840238912868
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400652936397
     (-)pre6-post1 = 0.19900445314324178
     (-)pre6-post2 = 0.2037032338997663
     (-)pre6-post3 = 0.05859437662450949
     (-)pre7-post0 = 0.029449983498533082
     (-)pre7-post1 = 0.03443571419283897
     (-)pre7-post2 = 0.2175074148920242
     (-)pre7-post3 = 0.05156007687878792
     (-)pre8-post0 = 0.053006715426821706
     (-)pre8-post1 = 0.21102491320085295
     (-)pre8-post2 = 0.03897512202784143
     (-)pre8-post3 = 0.21794323542168592
     (-)pre9-post0 = 0.02744064918100444
     (-)pre9-post1 = 0.21286715192874828
     (-)pre9-post2 = 0.20262642443060347
     (-)pre9-post3 = 0.023940793362924324
     (-)pre10-post0 = 0.20840689010303054
     (-)pre10-post1 = 0.21972519153523104
     (-)pre10-post2 = 0.20991075417457197
     (-)pre10-post3 = 0.009013608902567244
     (-)pre11-post0 = 0.20520093132379996
     (-)pre11-post1 = 0.20492536260439498
     (-)pre11-post2 = 0.047316068664049096
     (-)pre11-post3 = 0.20504622123513283
     (-)pre12-post0 = 0.22548029096664599
     (-)pre12-post1 = 0.012710002146732697
     (-)pre12-post2 = 0.009093649206484459
     (-)pre12-post3 = 0.2034452651942152
     (-)pre13-post0 = 0.005191869036006417
     (+)pre13-post1 = 0.13475231129938067
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1380241356904577
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400652936397
     (-)pre6-post1 = 0.19900445314324178
     (-)pre6-post2 = 0.2037032338997663
     (-)pre6-post3 = 0.05859437662450949
     (-)pre7-post0 = 0.029449983498533082
     (-)pre7-post1 = 0.03443571419283897
     (-)pre7-post2 = 0.2175074148920242
     (-)pre7-post3 = 0.05156007687878792
     (-)pre8-post0 = 0.053006715426821706
     (-)pre8-post1 = 0.21102491320085295
     (-)pre8-post2 = 0.03897512202784143
     (-)pre8-post3 = 0.21794323542168592
     (-)pre9-post0 = 0.02744064918100444
     (-)pre9-post1 = 0.21286715192874828
     (-)pre9-post2 = 0.20262642443060347
     (-)pre9-post3 = 0.023940793362924324
     (-)pre10-post0 = 0.20840689010303054
     (-)pre10-post1 = 0.21972519153523104
     (-)pre10-post2 = 0.20991075417457197
     (-)pre10-post3 = 0.009013608902567244
     (-)pre11-post0 = 0.20520093132379996
     (-)pre11-post1 = 0.20492536260439498
     (-)pre11-post2 = 0.047316068664049096
     (-)pre11-post3 = 0.20504622123513283
     (-)pre12-post0 = 0.22548029098947095
     (-)pre12-post1 = 0.01271000218873337
     (-)pre12-post2 = 0.009093649262940623
     (-)pre12-post3 = 0.20344526520616332
     (-)pre13-post0 = 0.023572887007149105
     (+)pre13-post1 = 0.19293783978610388
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.19279249743466648
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400652936397
     (-)pre6-post1 = 0.19900445314324178
     (-)pre6-post2 = 0.2037032338997663
     (-)pre6-post3 = 0.05859437662450949
     (-)pre7-post0 = 0.029449983498533082
     (-)pre7-post1 = 0.03443571419283897
     (-)pre7-post2 = 0.2175074148920242
     (-)pre7-post3 = 0.05156007687878792
     (-)pre8-post0 = 0.053006715426821706
     (-)pre8-post1 = 0.21102491320085295
     (-)pre8-post2 = 0.03897512202784143
     (-)pre8-post3 = 0.21794323542168592
     (-)pre9-post0 = 0.02744064918100444
     (-)pre9-post1 = 0.21286715192874828
     (-)pre9-post2 = 0.20262642443060347
     (-)pre9-post3 = 0.023940793362924324
     (-)pre10-post0 = 0.20840689010303054
     (-)pre10-post1 = 0.21972519153523104
     (-)pre10-post2 = 0.20991075417457197
     (-)pre10-post3 = 0.009013608902567244
     (-)pre11-post0 = 0.20520093132379996
     (-)pre11-post1 = 0.20492536260439498
     (-)pre11-post2 = 0.047316068664049096
     (-)pre11-post3 = 0.20504622123513283
     (-)pre12-post0 = 0.22548029098947134
     (-)pre12-post1 = 0.012710002188736262
     (-)pre12-post2 = 0.009093649262940946
     (-)pre12-post3 = 0.20344526520616357
     (-)pre13-post0 = 0.030877406678132005
     (-)pre13-post1 = 0.19827005848470694
     (-)pre13-post2 = 0.0014644104881110604
     (-)pre13-post3 = 0.19403059670245953
     (-)pre14-post0 = 0.008134240049165319
     (+)pre14-post1 = 0.07704739841115157
     (+)pre14-post2 = 0.07717129216757684
     (+)pre14-post3 = 0.0764380452295777
* Iter 1
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400652936397
     (-)pre6-post1 = 0.19900445314324178
     (-)pre6-post2 = 0.2037032338997663
     (-)pre6-post3 = 0.05859437662450949
     (-)pre7-post0 = 0.029449983498533082
     (-)pre7-post1 = 0.03443571419283897
     (-)pre7-post2 = 0.2175074148920242
     (-)pre7-post3 = 0.05156007687878792
     (-)pre8-post0 = 0.053006715426821706
     (-)pre8-post1 = 0.21102491320085295
     (-)pre8-post2 = 0.03897512202784143
     (-)pre8-post3 = 0.21794323542168592
     (-)pre9-post0 = 0.02744064918100444
     (-)pre9-post1 = 0.21286715192874828
     (-)pre9-post2 = 0.20262642443060347
     (-)pre9-post3 = 0.023940793362924324
     (-)pre10-post0 = 0.20840689010303054
     (-)pre10-post1 = 0.21972519153523104
     (-)pre10-post2 = 0.20991075417457197
     (-)pre10-post3 = 0.009013608902567244
     (-)pre11-post0 = 0.20520093132379996
     (-)pre11-post1 = 0.20492536260439498
     (-)pre11-post2 = 0.047316068664049096
     (-)pre11-post3 = 0.20504622123513283
     (-)pre12-post0 = 0.22548029098947134
     (-)pre12-post1 = 0.012710002188736262
     (-)pre12-post2 = 0.009093649262940946
     (-)pre12-post3 = 0.20344526520616357
     (-)pre13-post0 = 0.030877597260050665
     (-)pre13-post1 = 0.19827019887037836
     (-)pre13-post2 = 0.0014648339532530622
     (-)pre13-post3 = 0.19403068837710086
     (-)pre14-post0 = 0.016169710986989192
     (+)pre14-post1 = 0.14996823043623703
     (+)pre14-post2 = 0.1521948575922367
     (+)pre14-post3 = 0.13356967692010707
* Iter 2
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400652936397
     (-)pre6-post1 = 0.19900445314324178
     (-)pre6-post2 = 0.2037032338997663
     (-)pre6-post3 = 0.05859437662450949
     (-)pre7-post0 = 0.029449983498533082
     (-)pre7-post1 = 0.03443571419283897
     (-)pre7-post2 = 0.2175074148920242
     (-)pre7-post3 = 0.05156007687878792
     (-)pre8-post0 = 0.053006715426821706
     (-)pre8-post1 = 0.21102491320085295
     (-)pre8-post2 = 0.03897512202784143
     (-)pre8-post3 = 0.21794323542168592
     (-)pre9-post0 = 0.02744064918100444
     (-)pre9-post1 = 0.21286715192874828
     (-)pre9-post2 = 0.20262642443060347
     (-)pre9-post3 = 0.023940793362924324
     (-)pre10-post0 = 0.20840689010303054
     (-)pre10-post1 = 0.21972519153523104
     (-)pre10-post2 = 0.20991075417457197
     (-)pre10-post3 = 0.009013608902567244
     (-)pre11-post0 = 0.20520093132379996
     (-)pre11-post1 = 0.20492536260439498
     (-)pre11-post2 = 0.047316068664049096
     (-)pre11-post3 = 0.20504622123513283
     (-)pre12-post0 = 0.22548029098947134
     (-)pre12-post1 = 0.012710002188736262
     (-)pre12-post2 = 0.009093649262940946
     (-)pre12-post3 = 0.20344526520616357
     (-)pre13-post0 = 0.030877597295844956
     (-)pre13-post1 = 0.19827019889820297
     (-)pre13-post2 = 0.001464834017814408
     (-)pre13-post3 = 0.19403068840852844
     (-)pre14-post0 = 0.0022984914782241558
     (+)pre14-post1 = 0.22163642304323428
     (+)pre14-post2 = 0.20679386915896633
     (+)pre14-post3 = 0.19987780665348412
