* Initial: 
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562498e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322776
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981661722422
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 4.426363702494857e-06
     (-)pre7-post1 = 1.121189341778751e-06
     (-)pre7-post2 = 0.1885906142239256
     (-)pre7-post3 = 1.090261257696533e-06
     (-)pre8-post0 = 1.2186944612081072e-07
     (-)pre8-post1 = 0.18096578023175106
     (-)pre8-post2 = 1.2234714086086262e-05
     (-)pre8-post3 = 0.18512074823967717
     (-)pre9-post0 = 0.0022163434017629037
     (-)pre9-post1 = 0.18728175581461767
     (-)pre9-post2 = 0.18709468876963833
     (-)pre9-post3 = 2.217586414172229e-19
     (-)pre10-post0 = 0.2067107073341804
     (-)pre10-post1 = 0.2084401576093235
     (-)pre10-post2 = 0.20673075352437906
     (-)pre10-post3 = 1.7354093050312525e-05
     (-)pre11-post0 = 0.1990366929909939
     (-)pre11-post1 = 0.20363666857187404
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.2071836807500146
     (+)pre12-post0 = 0.2062145806666884
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.2002094692231639
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562498e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322776
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981661722422
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 4.426363702494857e-06
     (-)pre7-post1 = 1.121189341778751e-06
     (-)pre7-post2 = 0.1885906142239256
     (-)pre7-post3 = 1.090261257696533e-06
     (-)pre8-post0 = 1.2186944612081072e-07
     (-)pre8-post1 = 0.18096578023175106
     (-)pre8-post2 = 1.2234714086086262e-05
     (-)pre8-post3 = 0.18512074823967717
     (-)pre9-post0 = 0.0022163434017629037
     (-)pre9-post1 = 0.18728175581461767
     (-)pre9-post2 = 0.18709468876963833
     (-)pre9-post3 = 2.217586414172229e-19
     (-)pre10-post0 = 0.2067107073341804
     (-)pre10-post1 = 0.2084401576093235
     (-)pre10-post2 = 0.20673075352437906
     (-)pre10-post3 = 1.7354093050312525e-05
     (-)pre11-post0 = 0.19903669299099405
     (-)pre11-post1 = 0.20363666857187404
     (-)pre11-post2 = 2.600929508825963e-29
     (-)pre11-post3 = 0.2071836807500147
     (-)pre12-post0 = 0.21505136381461815
     (-)pre12-post1 = 1.3977105466852488e-05
     (-)pre12-post2 = 1.8791964199777996e-15
     (-)pre12-post3 = 0.20949296593497146
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.0773209377815602
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.07665065051235767
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562498e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322776
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981661722422
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 4.426363702494857e-06
     (-)pre7-post1 = 1.121189341778751e-06
     (-)pre7-post2 = 0.1885906142239256
     (-)pre7-post3 = 1.090261257696533e-06
     (-)pre8-post0 = 1.2186944612081072e-07
     (-)pre8-post1 = 0.18096578023175106
     (-)pre8-post2 = 1.2234714086086262e-05
     (-)pre8-post3 = 0.18512074823967717
     (-)pre9-post0 = 0.0022163434017629037
     (-)pre9-post1 = 0.18728175581461767
     (-)pre9-post2 = 0.18709468876963833
     (-)pre9-post3 = 2.217586414172229e-19
     (-)pre10-post0 = 0.2067107073341804
     (-)pre10-post1 = 0.2084401576093235
     (-)pre10-post2 = 0.20673075352437906
     (-)pre10-post3 = 1.7354093050312525e-05
     (-)pre11-post0 = 0.19903669299099405
     (-)pre11-post1 = 0.20363666857187404
     (-)pre11-post2 = 2.600929508825963e-29
     (-)pre11-post3 = 0.2071836807500147
     (-)pre12-post0 = 0.2150513638163263
     (-)pre12-post1 = 1.3977978514322308e-05
     (-)pre12-post2 = 1.8791964199777996e-15
     (-)pre12-post3 = 0.209492966258788
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.12407262530373793
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.12281173418784518
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562498e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322776
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981661722422
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 4.426363702494857e-06
     (-)pre7-post1 = 1.121189341778751e-06
     (-)pre7-post2 = 0.1885906142239256
     (-)pre7-post3 = 1.090261257696533e-06
     (-)pre8-post0 = 1.2186944612081072e-07
     (-)pre8-post1 = 0.18096578023175106
     (-)pre8-post2 = 1.2234714086086262e-05
     (-)pre8-post3 = 0.18512074823967717
     (-)pre9-post0 = 0.0022163434017629037
     (-)pre9-post1 = 0.18728175581461767
     (-)pre9-post2 = 0.18709468876963833
     (-)pre9-post3 = 2.217586414172229e-19
     (-)pre10-post0 = 0.2067107073341804
     (-)pre10-post1 = 0.2084401576093235
     (-)pre10-post2 = 0.20673075352437906
     (-)pre10-post3 = 1.7354093050312525e-05
     (-)pre11-post0 = 0.19903669299099405
     (-)pre11-post1 = 0.20363666857187404
     (-)pre11-post2 = 2.600929514071887e-29
     (-)pre11-post3 = 0.2071836807500147
     (-)pre12-post0 = 0.21505136381634546
     (-)pre12-post1 = 1.3977978521508679e-05
     (-)pre12-post2 = 1.8791964237680297e-15
     (-)pre12-post3 = 0.20949296626005293
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.18168085357835734
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1691585265971932
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562498e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322776
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981661722422
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 4.426363702494857e-06
     (-)pre7-post1 = 1.121189341778751e-06
     (-)pre7-post2 = 0.1885906142239256
     (-)pre7-post3 = 1.090261257696533e-06
     (-)pre8-post0 = 1.2186944612081072e-07
     (-)pre8-post1 = 0.18096578023175106
     (-)pre8-post2 = 1.2234714086086262e-05
     (-)pre8-post3 = 0.18512074823967717
     (-)pre9-post0 = 0.0022163434017629037
     (-)pre9-post1 = 0.18728175581461767
     (-)pre9-post2 = 0.18709468876963833
     (-)pre9-post3 = 2.217586414172229e-19
     (-)pre10-post0 = 0.2067107073341804
     (-)pre10-post1 = 0.2084401576093235
     (-)pre10-post2 = 0.20673075352437906
     (-)pre10-post3 = 1.7354093050312525e-05
     (-)pre11-post0 = 0.19903669299099405
     (-)pre11-post1 = 0.20363666857187404
     (-)pre11-post2 = 2.6009614688711206e-29
     (-)pre11-post3 = 0.2071836807500147
     (-)pre12-post0 = 0.21505136381634546
     (-)pre12-post1 = 1.3977978521512579e-05
     (-)pre12-post2 = 1.8792195114157792e-15
     (-)pre12-post3 = 0.20949296626005293
     (-)pre13-post0 = 1.7408708055204104e-10
     (-)pre13-post1 = 0.18174819375717197
     (-)pre13-post2 = 8.68246695807205e-07
     (-)pre13-post3 = 0.1691587812844478
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.06730256703288814
     (+)pre14-post2 = 0.0674519353843811
     (+)pre14-post3 = 0.08308004215168652
* Iter 1
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562498e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322776
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981661722422
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 4.426363702494857e-06
     (-)pre7-post1 = 1.121189341778751e-06
     (-)pre7-post2 = 0.1885906142239256
     (-)pre7-post3 = 1.090261257696533e-06
     (-)pre8-post0 = 1.2186944612081072e-07
     (-)pre8-post1 = 0.18096578023175106
     (-)pre8-post2 = 1.2234714086086262e-05
     (-)pre8-post3 = 0.18512074823967717
     (-)pre9-post0 = 0.0022163434017629037
     (-)pre9-post1 = 0.18728175581461767
     (-)pre9-post2 = 0.18709468876963833
     (-)pre9-post3 = 2.217586414172229e-19
     (-)pre10-post0 = 0.2067107073341804
     (-)pre10-post1 = 0.2084401576093235
     (-)pre10-post2 = 0.20673075352437906
     (-)pre10-post3 = 1.7354093050312525e-05
     (-)pre11-post0 = 0.19903669299099405
     (-)pre11-post1 = 0.20363666857187404
     (-)pre11-post2 = 2.600961469055221e-29
     (-)pre11-post3 = 0.2071836807500147
     (-)pre12-post0 = 0.21505136381634546
     (-)pre12-post1 = 1.3977978521512579e-05
     (-)pre12-post2 = 1.879219511548794e-15
     (-)pre12-post3 = 0.20949296626005293
     (-)pre13-post0 = 1.7408732090684813e-10
     (-)pre13-post1 = 0.1817481971381537
     (-)pre13-post2 = 8.682516980182659e-07
     (-)pre13-post3 = 0.1691587812869684
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.11875478274333828
     (+)pre14-post2 = 0.11645624272948861
     (+)pre14-post3 = 0.12620685086718125
* Iter 2
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562498e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322776
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981661722422
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 4.426363702494857e-06
     (-)pre7-post1 = 1.121189341778751e-06
     (-)pre7-post2 = 0.1885906142239256
     (-)pre7-post3 = 1.090261257696533e-06
     (-)pre8-post0 = 1.2186944612081072e-07
     (-)pre8-post1 = 0.18096578023175106
     (-)pre8-post2 = 1.2234714086086262e-05
     (-)pre8-post3 = 0.18512074823967717
     (-)pre9-post0 = 0.0022163434017629037
     (-)pre9-post1 = 0.18728175581461767
     (-)pre9-post2 = 0.18709468876963833
     (-)pre9-post3 = 2.217586414172229e-19
     (-)pre10-post0 = 0.2067107073341804
     (-)pre10-post1 = 0.2084401576093235
     (-)pre10-post2 = 0.20673075352437906
     (-)pre10-post3 = 1.7354093050312525e-05
     (-)pre11-post0 = 0.19903669299099405
     (-)pre11-post1 = 0.20363666857187404
     (-)pre11-post2 = 2.600961469055229e-29
     (-)pre11-post3 = 0.2071836807500147
     (-)pre12-post0 = 0.21505136381634546
     (-)pre12-post1 = 1.3977978521512579e-05
     (-)pre12-post2 = 1.8792195115487997e-15
     (-)pre12-post3 = 0.20949296626005293
     (-)pre13-post0 = 1.7408732090684813e-10
     (-)pre13-post1 = 0.18174819713815377
     (-)pre13-post2 = 8.682516982302489e-07
     (-)pre13-post3 = 0.16915878128696848
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.17753311668567398
     (+)pre14-post2 = 0.17605433867359113
     (+)pre14-post3 = 0.18049238505379575
