* Initial: 
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561464067986923e-05
     (-)pre6-post1 = 0.18500583320927022
     (-)pre6-post2 = 0.19128317207181775
     (-)pre6-post3 = 1.8486157893283896e-05
     (-)pre7-post0 = 5.119784336541475e-05
     (-)pre7-post1 = 0.00033682740274791357
     (-)pre7-post2 = 0.2118729992480405
     (-)pre7-post3 = 0.0006929672270130107
     (-)pre8-post0 = 0.0022369638218820505
     (-)pre8-post1 = 0.19050179239779597
     (-)pre8-post2 = 0.0011433857593788634
     (-)pre8-post3 = 0.18922359273594064
     (-)pre9-post0 = 3.2933006168038246e-05
     (-)pre9-post1 = 0.18385640651813542
     (-)pre9-post2 = 0.19229500606363253
     (-)pre9-post3 = 3.11991434472488e-08
     (-)pre10-post0 = 0.1934601697892865
     (-)pre10-post1 = 0.18466639952292108
     (-)pre10-post2 = 0.18577417086572265
     (-)pre10-post3 = 0.007154161886678539
     (-)pre11-post0 = 0.1913077262620546
     (-)pre11-post1 = 0.18718575458865563
     (-)pre11-post2 = 1.77430557850875e-05
     (-)pre11-post3 = 0.18649590777856317
     (+)pre12-post0 = 0.18477840124397296
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.004489559755236002
     (+)pre12-post3 = 0.18589304648280877
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561464067986923e-05
     (-)pre6-post1 = 0.18500583320927022
     (-)pre6-post2 = 0.19128317207181775
     (-)pre6-post3 = 1.8486157893283896e-05
     (-)pre7-post0 = 5.119784336541475e-05
     (-)pre7-post1 = 0.00033682740274791357
     (-)pre7-post2 = 0.2118729992480405
     (-)pre7-post3 = 0.0006929672270130107
     (-)pre8-post0 = 0.0022369638218820505
     (-)pre8-post1 = 0.19050179239779597
     (-)pre8-post2 = 0.0011433857593788634
     (-)pre8-post3 = 0.18922359273594064
     (-)pre9-post0 = 3.2933006168038246e-05
     (-)pre9-post1 = 0.18385640651813542
     (-)pre9-post2 = 0.19229500606363253
     (-)pre9-post3 = 3.11991434472488e-08
     (-)pre10-post0 = 0.1934601697892865
     (-)pre10-post1 = 0.18466639952292108
     (-)pre10-post2 = 0.18577417086572265
     (-)pre10-post3 = 0.007154161886678539
     (-)pre11-post0 = 0.1913077262620546
     (-)pre11-post1 = 0.18718575458865563
     (-)pre11-post2 = 1.774305578511111e-05
     (-)pre11-post3 = 0.18649590777856317
     (-)pre12-post0 = 0.19350477845103906
     (-)pre12-post1 = 1.1790793117932865e-06
     (-)pre12-post2 = 0.013421039601938403
     (-)pre12-post3 = 0.18983256872372933
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.0905961681330494
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.08981588847953771
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561464067986923e-05
     (-)pre6-post1 = 0.18500583320927022
     (-)pre6-post2 = 0.19128317207181775
     (-)pre6-post3 = 1.8486157893283896e-05
     (-)pre7-post0 = 5.119784336541475e-05
     (-)pre7-post1 = 0.00033682740274791357
     (-)pre7-post2 = 0.2118729992480405
     (-)pre7-post3 = 0.0006929672270130107
     (-)pre8-post0 = 0.0022369638218820505
     (-)pre8-post1 = 0.19050179239779597
     (-)pre8-post2 = 0.0011433857593788634
     (-)pre8-post3 = 0.18922359273594064
     (-)pre9-post0 = 3.2933006168038246e-05
     (-)pre9-post1 = 0.18385640651813542
     (-)pre9-post2 = 0.19229500606363253
     (-)pre9-post3 = 3.11991434472488e-08
     (-)pre10-post0 = 0.1934601697892865
     (-)pre10-post1 = 0.18466639952292108
     (-)pre10-post2 = 0.18577417086572265
     (-)pre10-post3 = 0.007154161886678539
     (-)pre11-post0 = 0.1913077262620546
     (-)pre11-post1 = 0.18718575458865563
     (-)pre11-post2 = 1.774305578511111e-05
     (-)pre11-post3 = 0.18649590777856317
     (-)pre12-post0 = 0.19350477845107514
     (-)pre12-post1 = 1.1936859003091865e-06
     (-)pre12-post2 = 0.013421039637647243
     (-)pre12-post3 = 0.18983258828442484
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.13643095841677416
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1499416136468434
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561464067986923e-05
     (-)pre6-post1 = 0.18500583320927022
     (-)pre6-post2 = 0.19128317207181775
     (-)pre6-post3 = 1.8486157893283896e-05
     (-)pre7-post0 = 5.119784336541475e-05
     (-)pre7-post1 = 0.00033682740274791357
     (-)pre7-post2 = 0.2118729992480405
     (-)pre7-post3 = 0.0006929672270130107
     (-)pre8-post0 = 0.0022369638218820505
     (-)pre8-post1 = 0.19050179239779597
     (-)pre8-post2 = 0.0011433857593788634
     (-)pre8-post3 = 0.18922359273594064
     (-)pre9-post0 = 3.2933006168038246e-05
     (-)pre9-post1 = 0.18385640651813542
     (-)pre9-post2 = 0.19229500606363253
     (-)pre9-post3 = 3.11991434472488e-08
     (-)pre10-post0 = 0.1934601697892865
     (-)pre10-post1 = 0.18466639952292108
     (-)pre10-post2 = 0.18577417086572265
     (-)pre10-post3 = 0.007154161886678539
     (-)pre11-post0 = 0.1913077262620546
     (-)pre11-post1 = 0.18718575458865563
     (-)pre11-post2 = 1.774305578511111e-05
     (-)pre11-post3 = 0.18649590777856317
     (-)pre12-post0 = 0.19350477845107517
     (-)pre12-post1 = 1.1936859256014605e-06
     (-)pre12-post2 = 0.013421039637647243
     (-)pre12-post3 = 0.18983258828444846
     (-)pre13-post0 = 0.005951628026445976
     (+)pre13-post1 = 0.18992822512757193
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.18660272613697818
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561464067986923e-05
     (-)pre6-post1 = 0.18500583320927022
     (-)pre6-post2 = 0.19128317207181775
     (-)pre6-post3 = 1.8486157893283896e-05
     (-)pre7-post0 = 5.119784336541475e-05
     (-)pre7-post1 = 0.00033682740274791357
     (-)pre7-post2 = 0.2118729992480405
     (-)pre7-post3 = 0.0006929672270130107
     (-)pre8-post0 = 0.0022369638218820505
     (-)pre8-post1 = 0.19050179239779597
     (-)pre8-post2 = 0.0011433857593788634
     (-)pre8-post3 = 0.18922359273594064
     (-)pre9-post0 = 3.2933006168038246e-05
     (-)pre9-post1 = 0.18385640651813542
     (-)pre9-post2 = 0.19229500606363253
     (-)pre9-post3 = 3.11991434472488e-08
     (-)pre10-post0 = 0.1934601697892865
     (-)pre10-post1 = 0.18466639952292108
     (-)pre10-post2 = 0.18577417086572265
     (-)pre10-post3 = 0.007154161886678539
     (-)pre11-post0 = 0.1913077262620546
     (-)pre11-post1 = 0.18718575458865563
     (-)pre11-post2 = 1.774305578511111e-05
     (-)pre11-post3 = 0.18649590777856317
     (-)pre12-post0 = 0.19350477845107517
     (-)pre12-post1 = 1.1936859256014605e-06
     (-)pre12-post2 = 0.013421039637647243
     (-)pre12-post3 = 0.18983258828444846
     (-)pre13-post0 = 0.008165793196048602
     (-)pre13-post1 = 0.18992839749947085
     (-)pre13-post2 = 0.0005635494838938852
     (-)pre13-post3 = 0.18661729763316562
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.08694784557502733
     (+)pre14-post2 = 0.08710992982617369
     (+)pre14-post3 = 0.08613960591208056
* Iter 1
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561464067986923e-05
     (-)pre6-post1 = 0.18500583320927022
     (-)pre6-post2 = 0.19128317207181775
     (-)pre6-post3 = 1.8486157893283896e-05
     (-)pre7-post0 = 5.119784336541475e-05
     (-)pre7-post1 = 0.00033682740274791357
     (-)pre7-post2 = 0.2118729992480405
     (-)pre7-post3 = 0.0006929672270130107
     (-)pre8-post0 = 0.0022369638218820505
     (-)pre8-post1 = 0.19050179239779597
     (-)pre8-post2 = 0.0011433857593788634
     (-)pre8-post3 = 0.18922359273594064
     (-)pre9-post0 = 3.2933006168038246e-05
     (-)pre9-post1 = 0.18385640651813542
     (-)pre9-post2 = 0.19229500606363253
     (-)pre9-post3 = 3.11991434472488e-08
     (-)pre10-post0 = 0.1934601697892865
     (-)pre10-post1 = 0.18466639952292108
     (-)pre10-post2 = 0.18577417086572265
     (-)pre10-post3 = 0.007154161886678539
     (-)pre11-post0 = 0.1913077262620546
     (-)pre11-post1 = 0.18718575458865563
     (-)pre11-post2 = 1.774305578511111e-05
     (-)pre11-post3 = 0.18649590777856317
     (-)pre12-post0 = 0.19350477845107517
     (-)pre12-post1 = 1.1936859256014605e-06
     (-)pre12-post2 = 0.013421039637647243
     (-)pre12-post3 = 0.18983258828444846
     (-)pre13-post0 = 0.00816581063635163
     (-)pre13-post1 = 0.189928413749864
     (-)pre13-post2 = 0.0005635835971448687
     (-)pre13-post3 = 0.18661729808236982
     (-)pre14-post0 = 0.002421862606625087
     (+)pre14-post1 = 0.13648052273343614
     (+)pre14-post2 = 0.13539362752531653
     (+)pre14-post3 = 0.12587823260128458
* Iter 2
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561464067986923e-05
     (-)pre6-post1 = 0.18500583320927022
     (-)pre6-post2 = 0.19128317207181775
     (-)pre6-post3 = 1.8486157893283896e-05
     (-)pre7-post0 = 5.119784336541475e-05
     (-)pre7-post1 = 0.00033682740274791357
     (-)pre7-post2 = 0.2118729992480405
     (-)pre7-post3 = 0.0006929672270130107
     (-)pre8-post0 = 0.0022369638218820505
     (-)pre8-post1 = 0.19050179239779597
     (-)pre8-post2 = 0.0011433857593788634
     (-)pre8-post3 = 0.18922359273594064
     (-)pre9-post0 = 3.2933006168038246e-05
     (-)pre9-post1 = 0.18385640651813542
     (-)pre9-post2 = 0.19229500606363253
     (-)pre9-post3 = 3.11991434472488e-08
     (-)pre10-post0 = 0.1934601697892865
     (-)pre10-post1 = 0.18466639952292108
     (-)pre10-post2 = 0.18577417086572265
     (-)pre10-post3 = 0.007154161886678539
     (-)pre11-post0 = 0.1913077262620546
     (-)pre11-post1 = 0.18718575458865563
     (-)pre11-post2 = 1.774305578511111e-05
     (-)pre11-post3 = 0.18649590777856317
     (-)pre12-post0 = 0.19350477845107517
     (-)pre12-post1 = 1.1936859256014605e-06
     (-)pre12-post2 = 0.013421039637647243
     (-)pre12-post3 = 0.18983258828444846
     (-)pre13-post0 = 0.008165810636461261
     (-)pre13-post1 = 0.18992841374986427
     (-)pre13-post2 = 0.0005635835971706825
     (-)pre13-post3 = 0.18661729808237015
     (-)pre14-post0 = 0.0034345044831625864
     (+)pre14-post1 = 0.17808315681872883
     (+)pre14-post2 = 0.17807761313305098
     (+)pre14-post3 = 0.1709953172849548
