* Initial: 
     (-)pre6-post0 = 0.05390666447006925
     (-)pre6-post1 = 0.22943396033117636
     (-)pre6-post2 = 0.2379973170640432
     (-)pre6-post3 = 0.07870991501663006
     (-)pre7-post0 = 0.06847972130315426
     (-)pre7-post1 = 0.06934749706015672
     (-)pre7-post2 = 0.22780124052889358
     (-)pre7-post3 = 0.02959265591344924
     (-)pre8-post0 = 0.07819634850499044
     (-)pre8-post1 = 0.22638660969855431
     (-)pre8-post2 = 0.07008790821509885
     (-)pre8-post3 = 0.21838010925030632
     (-)pre9-post0 = 0.0974514582661622
     (-)pre9-post1 = 0.20321935000353197
     (-)pre9-post2 = 0.22969413256613136
     (-)pre9-post3 = 0.029140916102478036
     (-)pre10-post0 = 0.2086269847815916
     (-)pre10-post1 = 0.20569582040044299
     (-)pre10-post2 = 0.20058786929414374
     (-)pre10-post3 = 0.039984199618115834
     (-)pre11-post0 = 0.2208948445438666
     (-)pre11-post1 = 0.20808108446584983
     (-)pre11-post2 = 0.06183378388432814
     (-)pre11-post3 = 0.21706827804663933
     (+)pre12-post0 = 0.21401878077478026
     (-)pre12-post1 = 0.029178870420551076
     (-)pre12-post2 = 0.02473337093989238
     (+)pre12-post3 = 0.20563269188141362
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.05390666447006925
     (-)pre6-post1 = 0.22943396033117636
     (-)pre6-post2 = 0.2379973170640432
     (-)pre6-post3 = 0.07870991501663006
     (-)pre7-post0 = 0.06847972130315426
     (-)pre7-post1 = 0.06934749706015672
     (-)pre7-post2 = 0.22780124052889358
     (-)pre7-post3 = 0.02959265591344924
     (-)pre8-post0 = 0.07819634850499044
     (-)pre8-post1 = 0.22638660969855431
     (-)pre8-post2 = 0.07008790821509885
     (-)pre8-post3 = 0.21838010925030632
     (-)pre9-post0 = 0.0974514582661622
     (-)pre9-post1 = 0.20321935000353197
     (-)pre9-post2 = 0.22969413256613136
     (-)pre9-post3 = 0.029140916102478036
     (-)pre10-post0 = 0.2086269847815916
     (-)pre10-post1 = 0.20569582040044299
     (-)pre10-post2 = 0.20058786929414374
     (-)pre10-post3 = 0.039984199618115834
     (-)pre11-post0 = 0.2208948445438669
     (-)pre11-post1 = 0.20808108446585005
     (-)pre11-post2 = 0.061833783884330244
     (-)pre11-post3 = 0.21706827804663956
     (-)pre12-post0 = 0.2207703642289194
     (-)pre12-post1 = 0.04169330168738481
     (-)pre12-post2 = 0.07152243769309938
     (-)pre12-post3 = 0.21068398706616556
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.0511399247394731
     (-)pre13-post2 = 0.009599216366839016
     (+)pre13-post3 = 0.08412845740735715
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.05390666447006925
     (-)pre6-post1 = 0.22943396033117636
     (-)pre6-post2 = 0.2379973170640432
     (-)pre6-post3 = 0.07870991501663006
     (-)pre7-post0 = 0.06847972130315426
     (-)pre7-post1 = 0.06934749706015672
     (-)pre7-post2 = 0.22780124052889358
     (-)pre7-post3 = 0.02959265591344924
     (-)pre8-post0 = 0.07819634850499044
     (-)pre8-post1 = 0.22638660969855431
     (-)pre8-post2 = 0.07008790821509885
     (-)pre8-post3 = 0.21838010925030632
     (-)pre9-post0 = 0.0974514582661622
     (-)pre9-post1 = 0.20321935000353197
     (-)pre9-post2 = 0.22969413256613136
     (-)pre9-post3 = 0.029140916102478036
     (-)pre10-post0 = 0.2086269847815916
     (-)pre10-post1 = 0.20569582040044299
     (-)pre10-post2 = 0.20058786929414374
     (-)pre10-post3 = 0.039984199618115834
     (-)pre11-post0 = 0.2208948445438669
     (-)pre11-post1 = 0.20808108446585005
     (-)pre11-post2 = 0.061833783884330244
     (-)pre11-post3 = 0.21706827804663956
     (-)pre12-post0 = 0.22077037815218012
     (-)pre12-post1 = 0.04169352891862497
     (-)pre12-post2 = 0.07152253298531829
     (-)pre12-post3 = 0.21068405662154016
     (-)pre13-post0 = 0.0076702417466797505
     (+)pre13-post1 = 0.13409803829110034
     (-)pre13-post2 = 0.006246109833923697
     (+)pre13-post3 = 0.14872015376521303
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.05390666447006925
     (-)pre6-post1 = 0.22943396033117636
     (-)pre6-post2 = 0.2379973170640432
     (-)pre6-post3 = 0.07870991501663006
     (-)pre7-post0 = 0.06847972130315426
     (-)pre7-post1 = 0.06934749706015672
     (-)pre7-post2 = 0.22780124052889358
     (-)pre7-post3 = 0.02959265591344924
     (-)pre8-post0 = 0.07819634850499044
     (-)pre8-post1 = 0.22638660969855431
     (-)pre8-post2 = 0.07008790821509885
     (-)pre8-post3 = 0.21838010925030632
     (-)pre9-post0 = 0.0974514582661622
     (-)pre9-post1 = 0.20321935000353197
     (-)pre9-post2 = 0.22969413256613136
     (-)pre9-post3 = 0.029140916102478036
     (-)pre10-post0 = 0.2086269847815916
     (-)pre10-post1 = 0.20569582040044299
     (-)pre10-post2 = 0.20058786929414374
     (-)pre10-post3 = 0.039984199618115834
     (-)pre11-post0 = 0.2208948445438669
     (-)pre11-post1 = 0.20808108446585005
     (-)pre11-post2 = 0.061833783884330244
     (-)pre11-post3 = 0.21706827804663956
     (-)pre12-post0 = 0.22077037815235098
     (-)pre12-post1 = 0.04169352891942183
     (-)pre12-post2 = 0.07152253298538885
     (-)pre12-post3 = 0.2106840566217296
     (-)pre13-post0 = 0.036702913746611304
     (+)pre13-post1 = 0.20227231237972765
     (-)pre13-post2 = 0.01042291207121903
     (+)pre13-post3 = 0.1970515080150517
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.05390666447006925
     (-)pre6-post1 = 0.22943396033117636
     (-)pre6-post2 = 0.2379973170640432
     (-)pre6-post3 = 0.07870991501663006
     (-)pre7-post0 = 0.06847972130315426
     (-)pre7-post1 = 0.06934749706015672
     (-)pre7-post2 = 0.22780124052889358
     (-)pre7-post3 = 0.02959265591344924
     (-)pre8-post0 = 0.07819634850499044
     (-)pre8-post1 = 0.22638660969855431
     (-)pre8-post2 = 0.07008790821509885
     (-)pre8-post3 = 0.21838010925030632
     (-)pre9-post0 = 0.0974514582661622
     (-)pre9-post1 = 0.20321935000353197
     (-)pre9-post2 = 0.22969413256613136
     (-)pre9-post3 = 0.029140916102478036
     (-)pre10-post0 = 0.2086269847815916
     (-)pre10-post1 = 0.20569582040044299
     (-)pre10-post2 = 0.20058786929414374
     (-)pre10-post3 = 0.039984199618115834
     (-)pre11-post0 = 0.2208948445438669
     (-)pre11-post1 = 0.20808108446585005
     (-)pre11-post2 = 0.061833783884330244
     (-)pre11-post3 = 0.21706827804663956
     (-)pre12-post0 = 0.22077037815235098
     (-)pre12-post1 = 0.041693528919421845
     (-)pre12-post2 = 0.07152253298538885
     (-)pre12-post3 = 0.2106840566217296
     (-)pre13-post0 = 0.044191872029699104
     (-)pre13-post1 = 0.21850387207316124
     (-)pre13-post2 = 0.03018525955414683
     (-)pre13-post3 = 0.1990566323041063
     (-)pre14-post0 = 0.008960491470172617
     (+)pre14-post1 = 0.08805974259425234
     (+)pre14-post2 = 0.13399842234514092
     (+)pre14-post3 = 0.11463366185929119
* Iter 1
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.05390666447006925
     (-)pre6-post1 = 0.22943396033117636
     (-)pre6-post2 = 0.2379973170640432
     (-)pre6-post3 = 0.07870991501663006
     (-)pre7-post0 = 0.06847972130315426
     (-)pre7-post1 = 0.06934749706015672
     (-)pre7-post2 = 0.22780124052889358
     (-)pre7-post3 = 0.02959265591344924
     (-)pre8-post0 = 0.07819634850499044
     (-)pre8-post1 = 0.22638660969855431
     (-)pre8-post2 = 0.07008790821509885
     (-)pre8-post3 = 0.21838010925030632
     (-)pre9-post0 = 0.0974514582661622
     (-)pre9-post1 = 0.20321935000353197
     (-)pre9-post2 = 0.22969413256613136
     (-)pre9-post3 = 0.029140916102478036
     (-)pre10-post0 = 0.2086269847815916
     (-)pre10-post1 = 0.20569582040044299
     (-)pre10-post2 = 0.20058786929414374
     (-)pre10-post3 = 0.039984199618115834
     (-)pre11-post0 = 0.2208948445438669
     (-)pre11-post1 = 0.20808108446585005
     (-)pre11-post2 = 0.061833783884330244
     (-)pre11-post3 = 0.21706827804663956
     (-)pre12-post0 = 0.22077037815235098
     (-)pre12-post1 = 0.041693528919421845
     (-)pre12-post2 = 0.07152253298538885
     (-)pre12-post3 = 0.2106840566217296
     (-)pre13-post0 = 0.04419196622237756
     (-)pre13-post1 = 0.2185039008892782
     (-)pre13-post2 = 0.03018547513172939
     (-)pre13-post3 = 0.19905666103454805
     (-)pre14-post0 = 0.002714071113929432
     (+)pre14-post1 = 0.15848911726102738
     (+)pre14-post2 = 0.21067039835635093
     (+)pre14-post3 = 0.18185411768604806
* Iter 2
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.05390666447006925
     (-)pre6-post1 = 0.22943396033117636
     (-)pre6-post2 = 0.2379973170640432
     (-)pre6-post3 = 0.07870991501663006
     (-)pre7-post0 = 0.06847972130315426
     (-)pre7-post1 = 0.06934749706015672
     (-)pre7-post2 = 0.22780124052889358
     (-)pre7-post3 = 0.02959265591344924
     (-)pre8-post0 = 0.07819634850499044
     (-)pre8-post1 = 0.22638660969855431
     (-)pre8-post2 = 0.07008790821509885
     (-)pre8-post3 = 0.21838010925030632
     (-)pre9-post0 = 0.0974514582661622
     (-)pre9-post1 = 0.20321935000353197
     (-)pre9-post2 = 0.22969413256613136
     (-)pre9-post3 = 0.029140916102478036
     (-)pre10-post0 = 0.2086269847815916
     (-)pre10-post1 = 0.20569582040044299
     (-)pre10-post2 = 0.20058786929414374
     (-)pre10-post3 = 0.039984199618115834
     (-)pre11-post0 = 0.2208948445438669
     (-)pre11-post1 = 0.20808108446585005
     (-)pre11-post2 = 0.061833783884330244
     (-)pre11-post3 = 0.21706827804663956
     (-)pre12-post0 = 0.22077037815235098
     (-)pre12-post1 = 0.041693528919421845
     (-)pre12-post2 = 0.07152253298538885
     (-)pre12-post3 = 0.2106840566217296
     (-)pre13-post0 = 0.044191966249209694
     (-)pre13-post1 = 0.21850390089680957
     (-)pre13-post2 = 0.030185475159951788
     (-)pre13-post3 = 0.1990566610382872
     (-)pre14-post0 = 0.04163438359986851
     (+)pre14-post1 = 0.20300913152020472
     (+)pre14-post2 = 0.24429770825703376
     (+)pre14-post3 = 0.20573196520381576
