* Initial: 
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640157004385118
     (-)pre6-post1 = 0.2470878754567341
     (-)pre6-post2 = 0.2372183665920146
     (-)pre6-post3 = 0.12599926583932444
     (-)pre7-post0 = 0.15236371116368033
     (-)pre7-post1 = 0.22980403833840818
     (-)pre7-post2 = 0.24281381764386462
     (-)pre7-post3 = 0.17472512535327311
     (-)pre8-post0 = 0.20972906585814616
     (-)pre8-post1 = 0.24321574869932464
     (-)pre8-post2 = 0.22823063007039981
     (-)pre8-post3 = 0.24301171786307543
     (-)pre9-post0 = 0.2403067451249828
     (-)pre9-post1 = 0.23440940105664715
     (-)pre9-post2 = 0.23116162967547535
     (-)pre9-post3 = 0.1188530503968621
     (-)pre10-post0 = 0.23297064012848906
     (-)pre10-post1 = 0.23904592291138274
     (-)pre10-post2 = 0.23593978993664008
     (-)pre10-post3 = 0.13400425908944807
     (-)pre11-post0 = 0.23523021626854482
     (-)pre11-post1 = 0.24556960937636677
     (-)pre11-post2 = 0.15573672225373797
     (-)pre11-post3 = 0.24078204292774028
     (+)pre12-post0 = 0.22832249942343277
     (-)pre12-post1 = 0.09562465722178991
     (-)pre12-post2 = 0.1937173008481639
     (+)pre12-post3 = 0.22532967088309894
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640157004385118
     (-)pre6-post1 = 0.2470878754567341
     (-)pre6-post2 = 0.2372183665920146
     (-)pre6-post3 = 0.12599926583932444
     (-)pre7-post0 = 0.15236371116368033
     (-)pre7-post1 = 0.22980403833840818
     (-)pre7-post2 = 0.24281381764386462
     (-)pre7-post3 = 0.17472512535327311
     (-)pre8-post0 = 0.20972906585814616
     (-)pre8-post1 = 0.24321574869932464
     (-)pre8-post2 = 0.22823063007039981
     (-)pre8-post3 = 0.24301171786307543
     (-)pre9-post0 = 0.2403067451249828
     (-)pre9-post1 = 0.23440940105664715
     (-)pre9-post2 = 0.23116162967547535
     (-)pre9-post3 = 0.1188530503968621
     (-)pre10-post0 = 0.23297064012848906
     (-)pre10-post1 = 0.23904592291138274
     (-)pre10-post2 = 0.23593978993664008
     (-)pre10-post3 = 0.13400425908944807
     (-)pre11-post0 = 0.23523021626854482
     (-)pre11-post1 = 0.24556960937636677
     (-)pre11-post2 = 0.1557367222537382
     (-)pre11-post3 = 0.2407820429277403
     (-)pre12-post0 = 0.23926736925675118
     (-)pre12-post1 = 0.1453325393194387
     (-)pre12-post2 = 0.2210357870325953
     (-)pre12-post3 = 0.24211315215073007
     (-)pre13-post0 = 0.02338858618174816
     (+)pre13-post1 = 0.08139180083450337
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.08666005657840037
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640157004385118
     (-)pre6-post1 = 0.2470878754567341
     (-)pre6-post2 = 0.2372183665920146
     (-)pre6-post3 = 0.12599926583932444
     (-)pre7-post0 = 0.15236371116368033
     (-)pre7-post1 = 0.22980403833840818
     (-)pre7-post2 = 0.24281381764386462
     (-)pre7-post3 = 0.17472512535327311
     (-)pre8-post0 = 0.20972906585814616
     (-)pre8-post1 = 0.24321574869932464
     (-)pre8-post2 = 0.22823063007039981
     (-)pre8-post3 = 0.24301171786307543
     (-)pre9-post0 = 0.2403067451249828
     (-)pre9-post1 = 0.23440940105664715
     (-)pre9-post2 = 0.23116162967547535
     (-)pre9-post3 = 0.1188530503968621
     (-)pre10-post0 = 0.23297064012848906
     (-)pre10-post1 = 0.23904592291138274
     (-)pre10-post2 = 0.23593978993664008
     (-)pre10-post3 = 0.13400425908944807
     (-)pre11-post0 = 0.23523021626854482
     (-)pre11-post1 = 0.24556960937636677
     (-)pre11-post2 = 0.1557367222537382
     (-)pre11-post3 = 0.2407820429277403
     (-)pre12-post0 = 0.23926757384530367
     (-)pre12-post1 = 0.14533434431859005
     (-)pre12-post2 = 0.22103616875084237
     (-)pre12-post3 = 0.24211335485841853
     (-)pre13-post0 = 0.0697533601496802
     (+)pre13-post1 = 0.16886539121429814
     (-)pre13-post2 = 0.03832776740644069
     (+)pre13-post3 = 0.170249050815676
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640157004385118
     (-)pre6-post1 = 0.2470878754567341
     (-)pre6-post2 = 0.2372183665920146
     (-)pre6-post3 = 0.12599926583932444
     (-)pre7-post0 = 0.15236371116368033
     (-)pre7-post1 = 0.22980403833840818
     (-)pre7-post2 = 0.24281381764386462
     (-)pre7-post3 = 0.17472512535327311
     (-)pre8-post0 = 0.20972906585814616
     (-)pre8-post1 = 0.24321574869932464
     (-)pre8-post2 = 0.22823063007039981
     (-)pre8-post3 = 0.24301171786307543
     (-)pre9-post0 = 0.2403067451249828
     (-)pre9-post1 = 0.23440940105664715
     (-)pre9-post2 = 0.23116162967547535
     (-)pre9-post3 = 0.1188530503968621
     (-)pre10-post0 = 0.23297064012848906
     (-)pre10-post1 = 0.23904592291138274
     (-)pre10-post2 = 0.23593978993664008
     (-)pre10-post3 = 0.13400425908944807
     (-)pre11-post0 = 0.23523021626854482
     (-)pre11-post1 = 0.24556960937636677
     (-)pre11-post2 = 0.1557367222537382
     (-)pre11-post3 = 0.2407820429277403
     (-)pre12-post0 = 0.23926757387164413
     (-)pre12-post1 = 0.14533434438200604
     (-)pre12-post2 = 0.22103616881033034
     (-)pre12-post3 = 0.24211335489133937
     (-)pre13-post0 = 0.09986600324901025
     (+)pre13-post1 = 0.22247523219244517
     (-)pre13-post2 = 0.08515191407267943
     (+)pre13-post3 = 0.21624589281938228
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640157004385118
     (-)pre6-post1 = 0.2470878754567341
     (-)pre6-post2 = 0.2372183665920146
     (-)pre6-post3 = 0.12599926583932444
     (-)pre7-post0 = 0.15236371116368033
     (-)pre7-post1 = 0.22980403833840818
     (-)pre7-post2 = 0.24281381764386462
     (-)pre7-post3 = 0.17472512535327311
     (-)pre8-post0 = 0.20972906585814616
     (-)pre8-post1 = 0.24321574869932464
     (-)pre8-post2 = 0.22823063007039981
     (-)pre8-post3 = 0.24301171786307543
     (-)pre9-post0 = 0.2403067451249828
     (-)pre9-post1 = 0.23440940105664715
     (-)pre9-post2 = 0.23116162967547535
     (-)pre9-post3 = 0.1188530503968621
     (-)pre10-post0 = 0.23297064012848906
     (-)pre10-post1 = 0.23904592291138274
     (-)pre10-post2 = 0.23593978993664008
     (-)pre10-post3 = 0.13400425908944807
     (-)pre11-post0 = 0.23523021626854482
     (-)pre11-post1 = 0.24556960937636677
     (-)pre11-post2 = 0.1557367222537382
     (-)pre11-post3 = 0.2407820429277403
     (-)pre12-post0 = 0.23926757387164585
     (-)pre12-post1 = 0.14533434438201076
     (-)pre12-post2 = 0.22103616881033214
     (-)pre12-post3 = 0.2421133548913418
     (-)pre13-post0 = 0.13790899014219204
     (-)pre13-post1 = 0.23162936412456553
     (-)pre13-post2 = 0.10846143734243731
     (-)pre13-post3 = 0.23824557231885332
     (-)pre14-post0 = 0.06406786885477421
     (+)pre14-post1 = 0.09039290470837706
     (+)pre14-post2 = 0.10949528334049405
     (+)pre14-post3 = 0.08965127056225505
* Iter 1
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640157004385118
     (-)pre6-post1 = 0.2470878754567341
     (-)pre6-post2 = 0.2372183665920146
     (-)pre6-post3 = 0.12599926583932444
     (-)pre7-post0 = 0.15236371116368033
     (-)pre7-post1 = 0.22980403833840818
     (-)pre7-post2 = 0.24281381764386462
     (-)pre7-post3 = 0.17472512535327311
     (-)pre8-post0 = 0.20972906585814616
     (-)pre8-post1 = 0.24321574869932464
     (-)pre8-post2 = 0.22823063007039981
     (-)pre8-post3 = 0.24301171786307543
     (-)pre9-post0 = 0.2403067451249828
     (-)pre9-post1 = 0.23440940105664715
     (-)pre9-post2 = 0.23116162967547535
     (-)pre9-post3 = 0.1188530503968621
     (-)pre10-post0 = 0.23297064012848906
     (-)pre10-post1 = 0.23904592291138274
     (-)pre10-post2 = 0.23593978993664008
     (-)pre10-post3 = 0.13400425908944807
     (-)pre11-post0 = 0.23523021626854482
     (-)pre11-post1 = 0.24556960937636677
     (-)pre11-post2 = 0.1557367222537382
     (-)pre11-post3 = 0.2407820429277403
     (-)pre12-post0 = 0.23926757387164585
     (-)pre12-post1 = 0.14533434438201076
     (-)pre12-post2 = 0.22103616881033214
     (-)pre12-post3 = 0.2421133548913418
     (-)pre13-post0 = 0.13790940103890853
     (-)pre13-post1 = 0.23162958066516603
     (-)pre13-post2 = 0.10846190306051492
     (-)pre13-post3 = 0.2382457530353858
     (-)pre14-post0 = 0.13403771665846748
     (+)pre14-post1 = 0.18728290036612796
     (+)pre14-post2 = 0.20540437589392677
     (+)pre14-post3 = 0.19916329536824404
* Iter 2
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640157004385118
     (-)pre6-post1 = 0.2470878754567341
     (-)pre6-post2 = 0.2372183665920146
     (-)pre6-post3 = 0.12599926583932444
     (-)pre7-post0 = 0.15236371116368033
     (-)pre7-post1 = 0.22980403833840818
     (-)pre7-post2 = 0.24281381764386462
     (-)pre7-post3 = 0.17472512535327311
     (-)pre8-post0 = 0.20972906585814616
     (-)pre8-post1 = 0.24321574869932464
     (-)pre8-post2 = 0.22823063007039981
     (-)pre8-post3 = 0.24301171786307543
     (-)pre9-post0 = 0.2403067451249828
     (-)pre9-post1 = 0.23440940105664715
     (-)pre9-post2 = 0.23116162967547535
     (-)pre9-post3 = 0.1188530503968621
     (-)pre10-post0 = 0.23297064012848906
     (-)pre10-post1 = 0.23904592291138274
     (-)pre10-post2 = 0.23593978993664008
     (-)pre10-post3 = 0.13400425908944807
     (-)pre11-post0 = 0.23523021626854482
     (-)pre11-post1 = 0.24556960937636677
     (-)pre11-post2 = 0.1557367222537382
     (-)pre11-post3 = 0.2407820429277403
     (-)pre12-post0 = 0.23926757387164585
     (-)pre12-post1 = 0.14533434438201076
     (-)pre12-post2 = 0.22103616881033214
     (-)pre12-post3 = 0.2421133548913418
     (-)pre13-post0 = 0.13790940106006397
     (-)pre13-post1 = 0.23162958066899078
     (-)pre13-post2 = 0.10846190307439271
     (-)pre13-post3 = 0.2382457530380639
     (-)pre14-post0 = 0.21770974991347622
     (+)pre14-post1 = 0.22206444536513248
     (+)pre14-post2 = 0.24300475835751703
     (+)pre14-post3 = 0.23099213604857619
