* Initial: 
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998809232
     (-)pre6-post1 = 0.24629504999047983
     (-)pre6-post2 = 0.2437221211557055
     (-)pre6-post3 = 0.21375355727692266
     (-)pre7-post0 = 0.23596282501802915
     (-)pre7-post1 = 0.2394835303538977
     (-)pre7-post2 = 0.24589597323619192
     (-)pre7-post3 = 0.2292233299590552
     (-)pre8-post0 = 0.24809506662229427
     (-)pre8-post1 = 0.24241685532913712
     (-)pre8-post2 = 0.15671410324794205
     (-)pre8-post3 = 0.23590880611121673
     (-)pre9-post0 = 0.07606597357610093
     (+)pre9-post1 = 0.12736707840648492
     (+)pre9-post2 = 0.12923429519301982
     (-)pre9-post3 = 0.00750646666019417
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998809232
     (-)pre6-post1 = 0.24629504999047983
     (-)pre6-post2 = 0.2437221211557055
     (-)pre6-post3 = 0.21375355727692266
     (-)pre7-post0 = 0.23596282501802915
     (-)pre7-post1 = 0.2394835303538977
     (-)pre7-post2 = 0.24589597323619192
     (-)pre7-post3 = 0.2292233299590552
     (-)pre8-post0 = 0.2480950702693407
     (-)pre8-post1 = 0.24241686109289415
     (-)pre8-post2 = 0.15671416699902527
     (-)pre8-post3 = 0.2359088275805528
     (-)pre9-post0 = 0.1452522595067829
     (+)pre9-post1 = 0.20345486485212377
     (+)pre9-post2 = 0.22965252602418879
     (-)pre9-post3 = 0.06738231404156692
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998809232
     (-)pre6-post1 = 0.24629504999047983
     (-)pre6-post2 = 0.2437221211557055
     (-)pre6-post3 = 0.21375355727692266
     (-)pre7-post0 = 0.23596282501802915
     (-)pre7-post1 = 0.2394835303538977
     (-)pre7-post2 = 0.24589597323619192
     (-)pre7-post3 = 0.2292233299590552
     (-)pre8-post0 = 0.2480950702693613
     (-)pre8-post1 = 0.24241686109292526
     (-)pre8-post2 = 0.1567141669992883
     (-)pre8-post3 = 0.23590882758066867
     (-)pre9-post0 = 0.20871171980726907
     (+)pre9-post1 = 0.23128561599697092
     (+)pre9-post2 = 0.23681770251721296
     (-)pre9-post3 = 0.10615648594733906
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998809232
     (-)pre6-post1 = 0.24629504999047983
     (-)pre6-post2 = 0.2437221211557055
     (-)pre6-post3 = 0.21375355727692266
     (-)pre7-post0 = 0.23596282501802915
     (-)pre7-post1 = 0.2394835303538977
     (-)pre7-post2 = 0.24589597323619192
     (-)pre7-post3 = 0.2292233299590552
     (-)pre8-post0 = 0.2480950702693613
     (-)pre8-post1 = 0.24241686109292526
     (-)pre8-post2 = 0.1567141669992883
     (-)pre8-post3 = 0.23590882758066867
     (-)pre9-post0 = 0.22629331066081057
     (-)pre9-post1 = 0.24398500173305668
     (-)pre9-post2 = 0.24434402457348475
     (-)pre9-post3 = 0.14388307316552085
     (+)pre10-post0 = 0.17515923187179708
     (+)pre10-post1 = 0.15062875499159997
     (+)pre10-post2 = 0.12107179270032721
     (-)pre10-post3 = 0.07783266540589538
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998809232
     (-)pre6-post1 = 0.24629504999047983
     (-)pre6-post2 = 0.2437221211557055
     (-)pre6-post3 = 0.21375355727692266
     (-)pre7-post0 = 0.23596282501802915
     (-)pre7-post1 = 0.2394835303538977
     (-)pre7-post2 = 0.24589597323619192
     (-)pre7-post3 = 0.2292233299590552
     (-)pre8-post0 = 0.2480950702693613
     (-)pre8-post1 = 0.24241686109292526
     (-)pre8-post2 = 0.1567141669992883
     (-)pre8-post3 = 0.23590882758066867
     (-)pre9-post0 = 0.226293491748342
     (-)pre9-post1 = 0.24398509005416996
     (-)pre9-post2 = 0.24434408003375083
     (-)pre9-post3 = 0.14388368226052706
     (+)pre10-post0 = 0.21947294074153115
     (+)pre10-post1 = 0.21963412439693678
     (+)pre10-post2 = 0.20247691711009277
     (-)pre10-post3 = 0.12050666897632097
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998809232
     (-)pre6-post1 = 0.24629504999047983
     (-)pre6-post2 = 0.2437221211557055
     (-)pre6-post3 = 0.21375355727692266
     (-)pre7-post0 = 0.23596282501802915
     (-)pre7-post1 = 0.2394835303538977
     (-)pre7-post2 = 0.24589597323619192
     (-)pre7-post3 = 0.2292233299590552
     (-)pre8-post0 = 0.2480950702693613
     (-)pre8-post1 = 0.24241686109292526
     (-)pre8-post2 = 0.1567141669992883
     (-)pre8-post3 = 0.23590882758066867
     (-)pre9-post0 = 0.22629349175558697
     (-)pre9-post1 = 0.24398509005723992
     (-)pre9-post2 = 0.24434408003775315
     (-)pre9-post3 = 0.1438836822888054
     (+)pre10-post0 = 0.24517447794289082
     (+)pre10-post1 = 0.25
     (+)pre10-post2 = 0.24072618548227154
     (-)pre10-post3 = 0.22540959363384527
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998809232
     (-)pre6-post1 = 0.24629504999047983
     (-)pre6-post2 = 0.2437221211557055
     (-)pre6-post3 = 0.21375355727692266
     (-)pre7-post0 = 0.23596282501802915
     (-)pre7-post1 = 0.2394835303538977
     (-)pre7-post2 = 0.24589597323619192
     (-)pre7-post3 = 0.2292233299590552
     (-)pre8-post0 = 0.2480950702693613
     (-)pre8-post1 = 0.24241686109292526
     (-)pre8-post2 = 0.1567141669992883
     (-)pre8-post3 = 0.23590882758066867
     (-)pre9-post0 = 0.2262934917555875
     (-)pre9-post1 = 0.2439850900572401
     (-)pre9-post2 = 0.24434408003775326
     (-)pre9-post3 = 0.1438836822888067
     (-)pre10-post0 = 0.24372217524856993
     (-)pre10-post1 = 0.24536892383766618
     (-)pre10-post2 = 0.23742714397833584
     (-)pre10-post3 = 0.2313941959090953
     (+)pre11-post0 = 0.07752448978344864
     (+)pre11-post1 = 0.1477655343592581
     (-)pre11-post2 = 0.07284136826611996
     (+)pre11-post3 = 0.11172836149068499
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998809232
     (-)pre6-post1 = 0.24629504999047983
     (-)pre6-post2 = 0.2437221211557055
     (-)pre6-post3 = 0.21375355727692266
     (-)pre7-post0 = 0.23596282501802915
     (-)pre7-post1 = 0.2394835303538977
     (-)pre7-post2 = 0.24589597323619192
     (-)pre7-post3 = 0.2292233299590552
     (-)pre8-post0 = 0.2480950702693613
     (-)pre8-post1 = 0.24241686109292526
     (-)pre8-post2 = 0.1567141669992883
     (-)pre8-post3 = 0.23590882758066867
     (-)pre9-post0 = 0.2262934917555875
     (-)pre9-post1 = 0.2439850900572401
     (-)pre9-post2 = 0.24434408003775326
     (-)pre9-post3 = 0.1438836822888067
     (-)pre10-post0 = 0.2437221851871373
     (-)pre10-post1 = 0.24536892874775382
     (-)pre10-post2 = 0.237427155348159
     (-)pre10-post3 = 0.2313942030114206
     (+)pre11-post0 = 0.20325743901085688
     (+)pre11-post1 = 0.2197242830029189
     (-)pre11-post2 = 0.13624171568871768
     (+)pre11-post3 = 0.19115617525487813
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998809232
     (-)pre6-post1 = 0.24629504999047983
     (-)pre6-post2 = 0.2437221211557055
     (-)pre6-post3 = 0.21375355727692266
     (-)pre7-post0 = 0.23596282501802915
     (-)pre7-post1 = 0.2394835303538977
     (-)pre7-post2 = 0.24589597323619192
     (-)pre7-post3 = 0.2292233299590552
     (-)pre8-post0 = 0.2480950702693613
     (-)pre8-post1 = 0.24241686109292526
     (-)pre8-post2 = 0.1567141669992883
     (-)pre8-post3 = 0.23590882758066867
     (-)pre9-post0 = 0.2262934917555875
     (-)pre9-post1 = 0.2439850900572401
     (-)pre9-post2 = 0.24434408003775326
     (-)pre9-post3 = 0.1438836822888067
     (-)pre10-post0 = 0.24372218518733513
     (-)pre10-post1 = 0.2453689287479727
     (-)pre10-post2 = 0.23742715534851175
     (-)pre10-post3 = 0.2313942030118211
     (+)pre11-post0 = 0.2373415777033467
     (+)pre11-post1 = 0.24241283444047
     (-)pre11-post2 = 0.20439581101080975
     (+)pre11-post3 = 0.2251213705573478
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998809232
     (-)pre6-post1 = 0.24629504999047983
     (-)pre6-post2 = 0.2437221211557055
     (-)pre6-post3 = 0.21375355727692266
     (-)pre7-post0 = 0.23596282501802915
     (-)pre7-post1 = 0.2394835303538977
     (-)pre7-post2 = 0.24589597323619192
     (-)pre7-post3 = 0.2292233299590552
     (-)pre8-post0 = 0.2480950702693613
     (-)pre8-post1 = 0.24241686109292526
     (-)pre8-post2 = 0.1567141669992883
     (-)pre8-post3 = 0.23590882758066867
     (-)pre9-post0 = 0.2262934917555875
     (-)pre9-post1 = 0.2439850900572401
     (-)pre9-post2 = 0.24434408003775326
     (-)pre9-post3 = 0.1438836822888067
     (-)pre10-post0 = 0.24372218518733513
     (-)pre10-post1 = 0.2453689287479727
     (-)pre10-post2 = 0.23742715534851175
     (-)pre10-post3 = 0.2313942030118211
     (-)pre11-post0 = 0.24624010043116545
     (-)pre11-post1 = 0.24729202639698042
     (-)pre11-post2 = 0.22452828647624495
     (-)pre11-post3 = 0.23832090394640876
     (+)pre12-post0 = 0.13436959971055695
     (-)pre12-post1 = 0.03291914963353376
     (-)pre12-post2 = 0.03443089094639129
     (+)pre12-post3 = 0.1055088719936615
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998809232
     (-)pre6-post1 = 0.24629504999047983
     (-)pre6-post2 = 0.2437221211557055
     (-)pre6-post3 = 0.21375355727692266
     (-)pre7-post0 = 0.23596282501802915
     (-)pre7-post1 = 0.2394835303538977
     (-)pre7-post2 = 0.24589597323619192
     (-)pre7-post3 = 0.2292233299590552
     (-)pre8-post0 = 0.2480950702693613
     (-)pre8-post1 = 0.24241686109292526
     (-)pre8-post2 = 0.1567141669992883
     (-)pre8-post3 = 0.23590882758066867
     (-)pre9-post0 = 0.2262934917555875
     (-)pre9-post1 = 0.2439850900572401
     (-)pre9-post2 = 0.24434408003775326
     (-)pre9-post3 = 0.1438836822888067
     (-)pre10-post0 = 0.24372218518733513
     (-)pre10-post1 = 0.2453689287479727
     (-)pre10-post2 = 0.23742715534851175
     (-)pre10-post3 = 0.2313942030118211
     (-)pre11-post0 = 0.24624013694510294
     (-)pre11-post1 = 0.24729206464042908
     (-)pre11-post2 = 0.22452839319254764
     (-)pre11-post3 = 0.23832097907267705
     (+)pre12-post0 = 0.2132041224650204
     (-)pre12-post1 = 0.04501644485724265
     (-)pre12-post2 = 0.09988117763540441
     (+)pre12-post3 = 0.19972318636278386
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
