* Initial: 
     (+)pre12-post0 = 0.1303637333319069
     (-)pre12-post1 = 0.0037835323557551233
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.14432839656361582
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 5.3529975306627074e-33
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.18723246380014216
     (-)pre6-post3 = 1.1442512365198193e-20
     (-)pre7-post0 = 5.03174912881064e-24
     (-)pre7-post1 = 1.132291466716453e-06
     (-)pre7-post2 = 0.1809462514569909
     (-)pre7-post3 = 1.6117021059490169e-06
     (-)pre8-post0 = 8.422568129433381e-11
     (-)pre8-post1 = 0.18750806910194084
     (-)pre8-post2 = 2.357003655147853e-06
     (-)pre8-post3 = 0.1865097857650955
     (-)pre9-post0 = 1.563128492742512e-05
     (-)pre9-post1 = 0.18466242145485218
     (-)pre9-post2 = 0.18477618887741415
     (-)pre9-post3 = 9.30577756812542e-10
     (-)pre10-post0 = 0.17284213763379888
     (-)pre10-post1 = 0.1734238932365164
     (-)pre10-post2 = 0.17848052867849523
     (-)pre10-post3 = 1.764895041214412e-06
     (-)pre11-post0 = 0.18727048594180176
     (-)pre11-post1 = 0.18686578669087647
     (-)pre11-post2 = 4.649098052470766e-22
     (-)pre11-post3 = 0.18523401861675795
     (+)pre12-post0 = 0.17886796330140706
     (-)pre12-post1 = 0.0037340776500763635
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.186240239491958
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 5.3529975306627074e-33
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.18723246380014216
     (-)pre6-post3 = 1.1442512365198193e-20
     (-)pre7-post0 = 5.03174912881064e-24
     (-)pre7-post1 = 1.132291466716453e-06
     (-)pre7-post2 = 0.1809462514569909
     (-)pre7-post3 = 1.6117021059490169e-06
     (-)pre8-post0 = 8.422568129433381e-11
     (-)pre8-post1 = 0.18750806910194084
     (-)pre8-post2 = 2.357003655147853e-06
     (-)pre8-post3 = 0.1865097857650955
     (-)pre9-post0 = 1.563128492742512e-05
     (-)pre9-post1 = 0.18466242145485218
     (-)pre9-post2 = 0.18477618887741415
     (-)pre9-post3 = 9.30577756812542e-10
     (-)pre10-post0 = 0.17284213763379888
     (-)pre10-post1 = 0.1734238932365164
     (-)pre10-post2 = 0.17848052867849523
     (-)pre10-post3 = 1.764895041214412e-06
     (-)pre11-post0 = 0.18727048594181206
     (-)pre11-post1 = 0.18686578669087647
     (-)pre11-post2 = 4.649098052470766e-22
     (-)pre11-post3 = 0.1852340186167684
     (-)pre12-post0 = 0.18283415714179305
     (-)pre12-post1 = 0.003741192891455351
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.18936397928053117
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.08743505338290664
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.08660317561879072
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 5.3529975306627074e-33
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.18723246380014216
     (-)pre6-post3 = 1.1442512365198193e-20
     (-)pre7-post0 = 5.03174912881064e-24
     (-)pre7-post1 = 1.132291466716453e-06
     (-)pre7-post2 = 0.1809462514569909
     (-)pre7-post3 = 1.6117021059490169e-06
     (-)pre8-post0 = 8.422568129433381e-11
     (-)pre8-post1 = 0.18750806910194084
     (-)pre8-post2 = 2.357003655147853e-06
     (-)pre8-post3 = 0.1865097857650955
     (-)pre9-post0 = 1.563128492742512e-05
     (-)pre9-post1 = 0.18466242145485218
     (-)pre9-post2 = 0.18477618887741415
     (-)pre9-post3 = 9.30577756812542e-10
     (-)pre10-post0 = 0.17284213763379888
     (-)pre10-post1 = 0.1734238932365164
     (-)pre10-post2 = 0.17848052867849523
     (-)pre10-post3 = 1.764895041214412e-06
     (-)pre11-post0 = 0.18727048594181206
     (-)pre11-post1 = 0.18686578669087647
     (-)pre11-post2 = 4.649098052470766e-22
     (-)pre11-post3 = 0.1852340186167684
     (-)pre12-post0 = 0.18283415742583672
     (-)pre12-post1 = 0.003741255548299797
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.1893639807627851
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.1289400318874083
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1270338510728395
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 5.3529975306627074e-33
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.18723246380014216
     (-)pre6-post3 = 1.1442512365198193e-20
     (-)pre7-post0 = 5.03174912881064e-24
     (-)pre7-post1 = 1.132291466716453e-06
     (-)pre7-post2 = 0.1809462514569909
     (-)pre7-post3 = 1.6117021059490169e-06
     (-)pre8-post0 = 8.422568129433381e-11
     (-)pre8-post1 = 0.18750806910194084
     (-)pre8-post2 = 2.357003655147853e-06
     (-)pre8-post3 = 0.1865097857650955
     (-)pre9-post0 = 1.563128492742512e-05
     (-)pre9-post1 = 0.18466242145485218
     (-)pre9-post2 = 0.18477618887741415
     (-)pre9-post3 = 9.30577756812542e-10
     (-)pre10-post0 = 0.17284213763379888
     (-)pre10-post1 = 0.1734238932365164
     (-)pre10-post2 = 0.17848052867849523
     (-)pre10-post3 = 1.764895041214412e-06
     (-)pre11-post0 = 0.18727048594181206
     (-)pre11-post1 = 0.18686578669087647
     (-)pre11-post2 = 4.649098052470778e-22
     (-)pre11-post3 = 0.1852340186167684
     (-)pre12-post0 = 0.18283415742583672
     (-)pre12-post1 = 0.003741255548574806
     (-)pre12-post2 = 1.1466294810746939e-24
     (-)pre12-post3 = 0.189363980762852
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.18329515808646857
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.17023646567979622
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 5.3529975306627074e-33
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.18723246380014216
     (-)pre6-post3 = 1.1442512365198193e-20
     (-)pre7-post0 = 5.03174912881064e-24
     (-)pre7-post1 = 1.132291466716453e-06
     (-)pre7-post2 = 0.1809462514569909
     (-)pre7-post3 = 1.6117021059490169e-06
     (-)pre8-post0 = 8.422568129433381e-11
     (-)pre8-post1 = 0.18750806910194084
     (-)pre8-post2 = 2.357003655147853e-06
     (-)pre8-post3 = 0.1865097857650955
     (-)pre9-post0 = 1.563128492742512e-05
     (-)pre9-post1 = 0.18466242145485218
     (-)pre9-post2 = 0.18477618887741415
     (-)pre9-post3 = 9.30577756812542e-10
     (-)pre10-post0 = 0.17284213763379888
     (-)pre10-post1 = 0.1734238932365164
     (-)pre10-post2 = 0.17848052867849523
     (-)pre10-post3 = 1.764895041214412e-06
     (-)pre11-post0 = 0.18727048594181206
     (-)pre11-post1 = 0.18686578669087647
     (-)pre11-post2 = 4.649098106540442e-22
     (-)pre11-post3 = 0.1852340186167684
     (-)pre12-post0 = 0.18283415742583672
     (-)pre12-post1 = 0.0037412555485749296
     (-)pre12-post2 = 5.632202899906236e-18
     (-)pre12-post3 = 0.189363980762852
     (-)pre13-post0 = 1.0594188933440189e-11
     (-)pre13-post1 = 0.18338297238636522
     (-)pre13-post2 = 8.782873697539413e-06
     (-)pre13-post3 = 0.17024045521491424
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.08446465527514285
     (+)pre14-post2 = 0.08453768866061029
     (+)pre14-post3 = 0.08385228641404707
* Iter 1
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 5.3529975306627074e-33
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.18723246380014216
     (-)pre6-post3 = 1.1442512365198193e-20
     (-)pre7-post0 = 5.03174912881064e-24
     (-)pre7-post1 = 1.132291466716453e-06
     (-)pre7-post2 = 0.1809462514569909
     (-)pre7-post3 = 1.6117021059490169e-06
     (-)pre8-post0 = 8.422568129433381e-11
     (-)pre8-post1 = 0.18750806910194084
     (-)pre8-post2 = 2.357003655147853e-06
     (-)pre8-post3 = 0.1865097857650955
     (-)pre9-post0 = 1.563128492742512e-05
     (-)pre9-post1 = 0.18466242145485218
     (-)pre9-post2 = 0.18477618887741415
     (-)pre9-post3 = 9.30577756812542e-10
     (-)pre10-post0 = 0.17284213763379888
     (-)pre10-post1 = 0.1734238932365164
     (-)pre10-post2 = 0.17848052867849523
     (-)pre10-post3 = 1.764895041214412e-06
     (-)pre11-post0 = 0.18727048594181206
     (-)pre11-post1 = 0.18686578669087647
     (-)pre11-post2 = 4.649098106548574e-22
     (-)pre11-post3 = 0.1852340186167684
     (-)pre12-post0 = 0.18283415742583672
     (-)pre12-post1 = 0.00374125554857493
     (-)pre12-post2 = 5.6330499958472045e-18
     (-)pre12-post3 = 0.189363980762852
     (-)pre13-post0 = 1.0594188933440189e-11
     (-)pre13-post1 = 0.18338317480674998
     (-)pre13-post2 = 8.78419464574668e-06
     (-)pre13-post3 = 0.17024045582563513
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.14927544164895723
     (+)pre14-post2 = 0.14232119935593113
     (+)pre14-post3 = 0.14106438505178445
* Iter 2
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 5.3529975306627074e-33
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.18723246380014216
     (-)pre6-post3 = 1.1442512365198193e-20
     (-)pre7-post0 = 5.03174912881064e-24
     (-)pre7-post1 = 1.132291466716453e-06
     (-)pre7-post2 = 0.1809462514569909
     (-)pre7-post3 = 1.6117021059490169e-06
     (-)pre8-post0 = 8.422568129433381e-11
     (-)pre8-post1 = 0.18750806910194084
     (-)pre8-post2 = 2.357003655147853e-06
     (-)pre8-post3 = 0.1865097857650955
     (-)pre9-post0 = 1.563128492742512e-05
     (-)pre9-post1 = 0.18466242145485218
     (-)pre9-post2 = 0.18477618887741415
     (-)pre9-post3 = 9.30577756812542e-10
     (-)pre10-post0 = 0.17284213763379888
     (-)pre10-post1 = 0.1734238932365164
     (-)pre10-post2 = 0.17848052867849523
     (-)pre10-post3 = 1.764895041214412e-06
     (-)pre11-post0 = 0.18727048594181206
     (-)pre11-post1 = 0.18686578669087647
     (-)pre11-post2 = 4.649098106548736e-22
     (-)pre11-post3 = 0.1852340186167684
     (-)pre12-post0 = 0.18283415742583672
     (-)pre12-post1 = 0.00374125554857493
     (-)pre12-post2 = 5.633066965746882e-18
     (-)pre12-post3 = 0.189363980762852
     (-)pre13-post0 = 1.0597376589648854e-11
     (-)pre13-post1 = 0.1833831748068372
     (-)pre13-post2 = 8.78422110834369e-06
     (-)pre13-post3 = 0.17024045582573158
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.18819605923148292
     (+)pre14-post2 = 0.18592876304147
     (+)pre14-post3 = 0.18292130310846047
