* Initial: 
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753244845903153
     (-)pre6-post1 = 0.20290053409975772
     (-)pre6-post2 = 0.21141934269228183
     (-)pre6-post3 = 0.054681315946340035
     (-)pre7-post0 = 0.025125730429387545
     (-)pre7-post1 = 0.021240135996433325
     (-)pre7-post2 = 0.2231290489248668
     (-)pre7-post3 = 0.028228140468576145
     (-)pre8-post0 = 0.051222395093215314
     (-)pre8-post1 = 0.19639681760345845
     (-)pre8-post2 = 0.03309225861312358
     (-)pre8-post3 = 0.19644976866943314
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.10089136956006853
     (+)pre9-post2 = 0.10530004699734725
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753244845903153
     (-)pre6-post1 = 0.20290053409975772
     (-)pre6-post2 = 0.21141934269228183
     (-)pre6-post3 = 0.054681315946340035
     (-)pre7-post0 = 0.025125730429387545
     (-)pre7-post1 = 0.021240135996433325
     (-)pre7-post2 = 0.2231290489248668
     (-)pre7-post3 = 0.028228140468576145
     (-)pre8-post0 = 0.05122243221350617
     (-)pre8-post1 = 0.1963968230623993
     (-)pre8-post2 = 0.0330922622092884
     (-)pre8-post3 = 0.19644977224161236
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.1803304975034385
     (+)pre9-post2 = 0.1715680729131463
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753244845903153
     (-)pre6-post1 = 0.20290053409975772
     (-)pre6-post2 = 0.21141934269228183
     (-)pre6-post3 = 0.054681315946340035
     (-)pre7-post0 = 0.025125730429387545
     (-)pre7-post1 = 0.021240135996433325
     (-)pre7-post2 = 0.2231290489248668
     (-)pre7-post3 = 0.028228140468576145
     (-)pre8-post0 = 0.051222432215738245
     (-)pre8-post1 = 0.19639682306383255
     (-)pre8-post2 = 0.0330922622120257
     (-)pre8-post3 = 0.19644977224422097
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.21461668234901107
     (+)pre9-post2 = 0.21016414964035735
     (-)pre9-post3 = 0.014277807650692288
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753244845903153
     (-)pre6-post1 = 0.20290053409975772
     (-)pre6-post2 = 0.21141934269228183
     (-)pre6-post3 = 0.054681315946340035
     (-)pre7-post0 = 0.025125730429387545
     (-)pre7-post1 = 0.021240135996433325
     (-)pre7-post2 = 0.2231290489248668
     (-)pre7-post3 = 0.028228140468576145
     (-)pre8-post0 = 0.05122243221573829
     (-)pre8-post1 = 0.19639682306383258
     (-)pre8-post2 = 0.033092262212025936
     (-)pre8-post3 = 0.19644977224422108
     (-)pre9-post0 = 0.006962917761277276
     (-)pre9-post1 = 0.21763511263638646
     (-)pre9-post2 = 0.22091891509082734
     (-)pre9-post3 = 0.042016761884573775
     (+)pre10-post0 = 0.07059714156134418
     (+)pre10-post1 = 0.07071632655714995
     (+)pre10-post2 = 0.09185793072385759
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753244845903153
     (-)pre6-post1 = 0.20290053409975772
     (-)pre6-post2 = 0.21141934269228183
     (-)pre6-post3 = 0.054681315946340035
     (-)pre7-post0 = 0.025125730429387545
     (-)pre7-post1 = 0.021240135996433325
     (-)pre7-post2 = 0.2231290489248668
     (-)pre7-post3 = 0.028228140468576145
     (-)pre8-post0 = 0.05122243221573829
     (-)pre8-post1 = 0.19639682306383258
     (-)pre8-post2 = 0.033092262212025936
     (-)pre8-post3 = 0.19644977224422108
     (-)pre9-post0 = 0.006962979213711438
     (-)pre9-post1 = 0.21763514990713353
     (-)pre9-post2 = 0.22091892165859175
     (-)pre9-post3 = 0.04201679802681736
     (+)pre10-post0 = 0.1291390644620197
     (+)pre10-post1 = 0.13632730945886745
     (+)pre10-post2 = 0.13876906825806373
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753244845903153
     (-)pre6-post1 = 0.20290053409975772
     (-)pre6-post2 = 0.21141934269228183
     (-)pre6-post3 = 0.054681315946340035
     (-)pre7-post0 = 0.025125730429387545
     (-)pre7-post1 = 0.021240135996433325
     (-)pre7-post2 = 0.2231290489248668
     (-)pre7-post3 = 0.028228140468576145
     (-)pre8-post0 = 0.05122243221573829
     (-)pre8-post1 = 0.19639682306383258
     (-)pre8-post2 = 0.033092262212025936
     (-)pre8-post3 = 0.19644977224422108
     (-)pre9-post0 = 0.006962979213759056
     (-)pre9-post1 = 0.21763514990771785
     (-)pre9-post2 = 0.22091892165921248
     (-)pre9-post3 = 0.04201679802800235
     (+)pre10-post0 = 0.1786216644007202
     (+)pre10-post1 = 0.19593603133509196
     (+)pre10-post2 = 0.19751849163499263
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753244845903153
     (-)pre6-post1 = 0.20290053409975772
     (-)pre6-post2 = 0.21141934269228183
     (-)pre6-post3 = 0.054681315946340035
     (-)pre7-post0 = 0.025125730429387545
     (-)pre7-post1 = 0.021240135996433325
     (-)pre7-post2 = 0.2231290489248668
     (-)pre7-post3 = 0.028228140468576145
     (-)pre8-post0 = 0.05122243221573829
     (-)pre8-post1 = 0.19639682306383258
     (-)pre8-post2 = 0.033092262212025936
     (-)pre8-post3 = 0.19644977224422108
     (-)pre9-post0 = 0.0069629792137592865
     (-)pre9-post1 = 0.2176351499077179
     (-)pre9-post2 = 0.2209189216592125
     (-)pre9-post3 = 0.04201679802800237
     (-)pre10-post0 = 0.2013764295872344
     (-)pre10-post1 = 0.20535532509439872
     (-)pre10-post2 = 0.2057625233678092
     (-)pre10-post3 = 0.007803612788260337
     (+)pre11-post0 = 0.07932917051896379
     (+)pre11-post1 = 0.07955042420231209
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.09194515953085444
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753244845903153
     (-)pre6-post1 = 0.20290053409975772
     (-)pre6-post2 = 0.21141934269228183
     (-)pre6-post3 = 0.054681315946340035
     (-)pre7-post0 = 0.025125730429387545
     (-)pre7-post1 = 0.021240135996433325
     (-)pre7-post2 = 0.2231290489248668
     (-)pre7-post3 = 0.028228140468576145
     (-)pre8-post0 = 0.05122243221573829
     (-)pre8-post1 = 0.19639682306383258
     (-)pre8-post2 = 0.033092262212025936
     (-)pre8-post3 = 0.19644977224422108
     (-)pre9-post0 = 0.0069629792137592865
     (-)pre9-post1 = 0.2176351499077179
     (-)pre9-post2 = 0.2209189216592125
     (-)pre9-post3 = 0.04201679802800237
     (-)pre10-post0 = 0.20137643220776794
     (-)pre10-post1 = 0.2053553288348434
     (-)pre10-post2 = 0.20576253049542995
     (-)pre10-post3 = 0.007803622745089824
     (+)pre11-post0 = 0.13981803518675107
     (+)pre11-post1 = 0.1285793701455765
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.15083452758336793
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753244845903153
     (-)pre6-post1 = 0.20290053409975772
     (-)pre6-post2 = 0.21141934269228183
     (-)pre6-post3 = 0.054681315946340035
     (-)pre7-post0 = 0.025125730429387545
     (-)pre7-post1 = 0.021240135996433325
     (-)pre7-post2 = 0.2231290489248668
     (-)pre7-post3 = 0.028228140468576145
     (-)pre8-post0 = 0.05122243221573829
     (-)pre8-post1 = 0.19639682306383258
     (-)pre8-post2 = 0.033092262212025936
     (-)pre8-post3 = 0.19644977224422108
     (-)pre9-post0 = 0.0069629792137592865
     (-)pre9-post1 = 0.2176351499077179
     (-)pre9-post2 = 0.2209189216592125
     (-)pre9-post3 = 0.04201679802800237
     (-)pre10-post0 = 0.20137643220778112
     (-)pre10-post1 = 0.20535532883492175
     (-)pre10-post2 = 0.20576253049543944
     (-)pre10-post3 = 0.007803622745156477
     (+)pre11-post0 = 0.20005551697694454
     (+)pre11-post1 = 0.195665461238261
     (-)pre11-post2 = 0.06068320094527964
     (+)pre11-post3 = 0.20490214879215582
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753244845903153
     (-)pre6-post1 = 0.20290053409975772
     (-)pre6-post2 = 0.21141934269228183
     (-)pre6-post3 = 0.054681315946340035
     (-)pre7-post0 = 0.025125730429387545
     (-)pre7-post1 = 0.021240135996433325
     (-)pre7-post2 = 0.2231290489248668
     (-)pre7-post3 = 0.028228140468576145
     (-)pre8-post0 = 0.05122243221573829
     (-)pre8-post1 = 0.19639682306383258
     (-)pre8-post2 = 0.033092262212025936
     (-)pre8-post3 = 0.19644977224422108
     (-)pre9-post0 = 0.0069629792137592865
     (-)pre9-post1 = 0.2176351499077179
     (-)pre9-post2 = 0.2209189216592125
     (-)pre9-post3 = 0.04201679802800237
     (-)pre10-post0 = 0.20137643220778112
     (-)pre10-post1 = 0.20535532883492175
     (-)pre10-post2 = 0.20576253049543944
     (-)pre10-post3 = 0.007803622745156483
     (-)pre11-post0 = 0.2014935036185251
     (-)pre11-post1 = 0.20019071754304663
     (-)pre11-post2 = 0.06074755209771041
     (-)pre11-post3 = 0.20894360565918776
     (+)pre12-post0 = 0.11413639320482807
     (-)pre12-post1 = 0.030820196689725837
     (-)pre12-post2 = 0.06520896158136513
     (+)pre12-post3 = 0.1127432140971842
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753244845903153
     (-)pre6-post1 = 0.20290053409975772
     (-)pre6-post2 = 0.21141934269228183
     (-)pre6-post3 = 0.054681315946340035
     (-)pre7-post0 = 0.025125730429387545
     (-)pre7-post1 = 0.021240135996433325
     (-)pre7-post2 = 0.2231290489248668
     (-)pre7-post3 = 0.028228140468576145
     (-)pre8-post0 = 0.05122243221573829
     (-)pre8-post1 = 0.19639682306383258
     (-)pre8-post2 = 0.033092262212025936
     (-)pre8-post3 = 0.19644977224422108
     (-)pre9-post0 = 0.0069629792137592865
     (-)pre9-post1 = 0.2176351499077179
     (-)pre9-post2 = 0.2209189216592125
     (-)pre9-post3 = 0.04201679802800237
     (-)pre10-post0 = 0.20137643220778112
     (-)pre10-post1 = 0.20535532883492175
     (-)pre10-post2 = 0.20576253049543944
     (-)pre10-post3 = 0.007803622745156483
     (-)pre11-post0 = 0.2014936974523119
     (-)pre11-post1 = 0.2001908836245577
     (-)pre11-post2 = 0.06074765307407625
     (-)pre11-post3 = 0.20894362223667817
     (+)pre12-post0 = 0.18123476319793172
     (-)pre12-post1 = 0.027593966157417285
     (-)pre12-post2 = 0.03560505267776002
     (+)pre12-post3 = 0.1833129470929788
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753244845903153
     (-)pre6-post1 = 0.20290053409975772
     (-)pre6-post2 = 0.21141934269228183
     (-)pre6-post3 = 0.054681315946340035
     (-)pre7-post0 = 0.025125730429387545
