* Initial: 
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 5.257240361852927e-49
     (-)pre5-post0 = 0.032598181019281164
     (-)pre5-post1 = 0.10876261761913063
     (-)pre5-post2 = 0.03353988121499522
     (-)pre5-post3 = 1.0776407825211607e-14
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839316247
     (-)pre6-post2 = 0.18574366137916967
     (-)pre6-post3 = 4.782397862199437e-22
     (-)pre7-post0 = 0.010869652694374041
     (-)pre7-post1 = 0.2348615235307564
     (-)pre7-post2 = 0.16029463178498302
     (-)pre7-post3 = 0.011819827293888434
     (-)pre8-post0 = 6.12739305464475e-20
     (-)pre8-post1 = 0.17941604908011144
     (-)pre8-post2 = 2.099535976231775e-06
     (-)pre8-post3 = 0.17737834881127573
     (-)pre9-post0 = 5.185126290422943e-05
     (-)pre9-post1 = 0.21300186031197363
     (-)pre9-post2 = 0.213050957197798
     (-)pre9-post3 = 1.4403542612654544e-13
     (-)pre10-post0 = 0.18484754537307635
     (-)pre10-post1 = 0.19056689348813163
     (-)pre10-post2 = 0.190228012991461
     (-)pre10-post3 = 8.763110818510214e-06
     (-)pre11-post0 = 0.2063794481818022
     (-)pre11-post1 = 0.206131131565349
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.20562628503126762
     (+)pre12-post0 = 0.17810767357012117
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.17717099138185863
     (-)pre13-post0 = 2.041962962422782e-14
     (-)pre13-post1 = 0.02230910548741702
     (-)pre13-post2 = 4.8729698751350635e-06
     (-)pre13-post3 = 5.873485704940716e-35
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1345468157780078
     (-)pre0-post1 = 0.2150247342582991
     (-)pre0-post2 = 0.13652484830648087
     (-)pre0-post3 = 1.0184666362306584e-07
     (-)pre1-post0 = 0.09718648336911155
     (-)pre1-post1 = 0.05349936236197396
     (-)pre1-post2 = 0.07993394753536669
     (-)pre1-post3 = 0.016970157555507532
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 1.8733548825073583e-63
     (-)pre3-post0 = 0.19515824433889586
     (-)pre3-post1 = 0.23981869454615118
     (-)pre3-post2 = 0.07028158064261181
     (-)pre3-post3 = 0.02599787380936196
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 5.257240361852927e-49
     (-)pre5-post0 = 0.032598181019281164
     (-)pre5-post1 = 0.10876261761913063
     (-)pre5-post2 = 0.03353988121499522
     (-)pre5-post3 = 1.0776407825211607e-14
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839316247
     (-)pre6-post2 = 0.18574366137916967
     (-)pre6-post3 = 4.782397862199437e-22
     (-)pre7-post0 = 0.010869652694374041
     (-)pre7-post1 = 0.2348615235307564
     (-)pre7-post2 = 0.16029463178498302
     (-)pre7-post3 = 0.011819827293888438
     (-)pre8-post0 = 6.12739305464475e-20
     (-)pre8-post1 = 0.17941604908011144
     (-)pre8-post2 = 2.099535976231775e-06
     (-)pre8-post3 = 0.17737834881127573
     (-)pre9-post0 = 5.185126290422943e-05
     (-)pre9-post1 = 0.21300186031197363
     (-)pre9-post2 = 0.213050957197798
     (-)pre9-post3 = 1.4403542612654544e-13
     (-)pre10-post0 = 0.18484754537307635
     (-)pre10-post1 = 0.19056689348813163
     (-)pre10-post2 = 0.190228012991461
     (-)pre10-post3 = 8.763110818510214e-06
     (-)pre11-post0 = 0.2063794481818091
     (-)pre11-post1 = 0.206131131565349
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.20562628503213445
     (+)pre12-post0 = 0.210136276520948
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.20950955293532708
     (-)pre13-post0 = 2.041962962422782e-14
     (-)pre13-post1 = 0.02230910548741702
     (-)pre13-post2 = 4.8729698751350635e-06
     (-)pre13-post3 = 5.873485704940716e-35
     (-)pre14-post0 = 0.0002024208822281005
     (-)pre14-post1 = 4.22170455847042e-12
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.00018006081569716742
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.13798122362826662
     (-)pre0-post1 = 0.21504030879966565
     (-)pre0-post2 = 0.13652484830648087
     (-)pre0-post3 = 4.110007982982947e-05
     (-)pre1-post0 = 0.09767622719738857
     (-)pre1-post1 = 0.053501956753137
     (-)pre1-post2 = 0.07993394753536669
     (-)pre1-post3 = 0.017515325660641387
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 1.8733548825073583e-63
     (-)pre3-post0 = 0.19524906864795338
     (-)pre3-post1 = 0.2398188451781248
     (-)pre3-post2 = 0.07028158064261181
     (-)pre3-post3 = 0.026180453757853765
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 5.257240361852927e-49
     (-)pre5-post0 = 0.032598181019281164
     (-)pre5-post1 = 0.10876261761913063
     (-)pre5-post2 = 0.03353988121499522
     (-)pre5-post3 = 1.0776407825211607e-14
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839316247
     (-)pre6-post2 = 0.18574366137916967
     (-)pre6-post3 = 4.782397862199437e-22
     (-)pre7-post0 = 0.010869652694374041
     (-)pre7-post1 = 0.2348615235307564
     (-)pre7-post2 = 0.16029463178498302
     (-)pre7-post3 = 0.011819827293888438
     (-)pre8-post0 = 6.12739305464475e-20
     (-)pre8-post1 = 0.17941604908011144
     (-)pre8-post2 = 2.099535976231775e-06
     (-)pre8-post3 = 0.17737834881127573
     (-)pre9-post0 = 5.185126290422943e-05
     (-)pre9-post1 = 0.21300186031197363
     (-)pre9-post2 = 0.213050957197798
     (-)pre9-post3 = 1.4403542612654544e-13
     (-)pre10-post0 = 0.18484754537307635
     (-)pre10-post1 = 0.19056689348813163
     (-)pre10-post2 = 0.190228012991461
     (-)pre10-post3 = 8.763110818510214e-06
     (-)pre11-post0 = 0.20637944818180948
     (-)pre11-post1 = 0.206131131565349
     (-)pre11-post2 = 6.276509855649795e-31
     (-)pre11-post3 = 0.2056262850321348
     (-)pre12-post0 = 0.21218883442237682
     (-)pre12-post1 = 0.00010557697106114704
     (-)pre12-post2 = 1.385816414981228e-17
     (-)pre12-post3 = 0.21054833314192103
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.08775069960789038
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.08454912725619555
     (-)pre14-post0 = 0.000213276199185565
     (-)pre14-post1 = 4.947019354023607e-08
     (-)pre14-post2 = 6.492816902497972e-21
     (-)pre14-post3 = 0.00018944043663522838
* Iter 1
     (-)pre0-post0 = 0.13798122362826662
     (-)pre0-post1 = 0.21504030957526715
     (-)pre0-post2 = 0.13652484830648087
     (-)pre0-post3 = 4.110258745563255e-05
     (-)pre1-post0 = 0.09767622719738857
     (-)pre1-post1 = 0.05350195677106827
     (-)pre1-post2 = 0.07993394753536669
     (-)pre1-post3 = 0.017515325680341844
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 1.8733548825073583e-63
     (-)pre3-post0 = 0.19524906864795338
     (-)pre3-post1 = 0.2398188451791659
     (-)pre3-post2 = 0.07028158064261181
     (-)pre3-post3 = 0.0261804537644576
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 5.257240361852927e-49
     (-)pre5-post0 = 0.032598181019281164
     (-)pre5-post1 = 0.10876261761913063
     (-)pre5-post2 = 0.03353988121499522
     (-)pre5-post3 = 1.0776407825211607e-14
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839316247
     (-)pre6-post2 = 0.18574366137916967
     (-)pre6-post3 = 4.782397862199437e-22
     (-)pre7-post0 = 0.010869652694374041
     (-)pre7-post1 = 0.2348615235307564
     (-)pre7-post2 = 0.16029463178498302
     (-)pre7-post3 = 0.011819827293888438
     (-)pre8-post0 = 6.12739305464475e-20
     (-)pre8-post1 = 0.17941604908011144
     (-)pre8-post2 = 2.099535976231775e-06
     (-)pre8-post3 = 0.17737834881127573
     (-)pre9-post0 = 5.185126290422943e-05
     (-)pre9-post1 = 0.21300186031197363
     (-)pre9-post2 = 0.213050957197798
     (-)pre9-post3 = 1.4403542612654544e-13
     (-)pre10-post0 = 0.18484754537307635
     (-)pre10-post1 = 0.19056689348813163
     (-)pre10-post2 = 0.190228012991461
     (-)pre10-post3 = 8.763110818510214e-06
     (-)pre11-post0 = 0.20637944818180948
     (-)pre11-post1 = 0.206131131565349
     (-)pre11-post2 = 6.276509855649795e-31
     (-)pre11-post3 = 0.2056262850321348
     (-)pre12-post0 = 0.21218883442237682
     (-)pre12-post1 = 0.00010557770059896278
     (-)pre12-post2 = 1.385816414981228e-17
     (-)pre12-post3 = 0.21054833338129478
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.12796849938597246
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1250480592113801
     (-)pre14-post0 = 0.000213276199185565
     (-)pre14-post1 = 4.947053542935484e-08
     (-)pre14-post2 = 6.492816902497972e-21
     (-)pre14-post3 = 0.00018944043697464354
* Iter 2
     (-)pre0-post0 = 0.13878579810252922
     (-)pre0-post1 = 0.2296622483813921
     (-)pre0-post2 = 0.13942857226431535
     (-)pre0-post3 = 0.04668631808458606
     (-)pre1-post0 = 0.09767622719738864
     (-)pre1-post1 = 0.05350195677108843
     (-)pre1-post2 = 0.07993394753537114
     (-)pre1-post3 = 0.017515325680343637
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 1.8733548825073583e-63
     (-)pre3-post0 = 0.19524906864795338
     (-)pre3-post1 = 0.23981884517916702
     (-)pre3-post2 = 0.07028158064261339
     (-)pre3-post3 = 0.026180453764458204
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 5.257240361852927e-49
     (-)pre5-post0 = 0.032598181019281164
     (-)pre5-post1 = 0.10876261761913063
     (-)pre5-post2 = 0.03353988121499522
     (-)pre5-post3 = 1.0776407825211607e-14
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839316247
     (-)pre6-post2 = 0.18574366137916967
     (-)pre6-post3 = 4.782397862199437e-22
     (-)pre7-post0 = 0.01088724405278104
     (-)pre7-post1 = 0.23484412856470696
     (-)pre7-post2 = 0.1608531892775011
     (-)pre7-post3 = 0.011365154377857572
     (-)pre8-post0 = 6.12739305464475e-20
     (-)pre8-post1 = 0.17941604908011144
     (-)pre8-post2 = 2.099535976231775e-06
     (-)pre8-post3 = 0.17737834881127573
     (-)pre9-post0 = 5.185126290422943e-05
     (-)pre9-post1 = 0.21300186031197363
     (-)pre9-post2 = 0.213050957197798
     (-)pre9-post3 = 1.4403542612654544e-13
     (-)pre10-post0 = 0.18484754537307635
     (-)pre10-post1 = 0.19056689348813163
     (-)pre10-post2 = 0.190228012991461
     (-)pre10-post3 = 8.763110818510214e-06
     (-)pre11-post0 = 0.20637944818180948
     (-)pre11-post1 = 0.206131131565349
     (-)pre11-post2 = 8.934669513919981e-27
     (-)pre11-post3 = 0.2056262850321348
     (-)pre12-post0 = 0.21218883442237793
     (-)pre12-post1 = 0.00010557770141938931
     (-)pre12-post2 = 1.9727224141418469e-13
     (-)pre12-post3 = 0.2105483333813166
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.18275875506213826
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.18054462229559648
     (-)pre14-post0 = 0.00021327619918556662
     (-)pre14-post1 = 4.947053581383786e-08
     (-)pre14-post2 = 9.242584584806201e-17
     (-)pre14-post3 = 0.0001894404369746745
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.13878585657310563
     (-)pre0-post1 = 0.22966250002954347
     (-)pre0-post2 = 0.13942904297501552
     (-)pre0-post3 = 0.04668699185759309
     (-)pre1-post0 = 0.09767622719738864
     (-)pre1-post1 = 0.05350195677108843
     (-)pre1-post2 = 0.07993394753537114
     (-)pre1-post3 = 0.017515325680343637
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 1.8733548825073583e-63
     (-)pre3-post0 = 0.1952605157693908
     (-)pre3-post1 = 0.2398966496499643
     (-)pre3-post2 = 0.07105415029968801
     (-)pre3-post3 = 0.02696596594743876
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 5.257240361852927e-49
     (-)pre5-post0 = 0.032598181019281164
     (-)pre5-post1 = 0.10876261761913063
     (-)pre5-post2 = 0.03353988121499522
     (-)pre5-post3 = 1.0776407825211607e-14
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839316247
     (-)pre6-post2 = 0.18574366137916967
     (-)pre6-post3 = 4.782397862199437e-22
     (-)pre7-post0 = 0.010887244704012563
     (-)pre7-post1 = 0.23484413004891364
     (-)pre7-post2 = 0.16085319218798236
     (-)pre7-post3 = 0.011365159596852305
     (-)pre8-post0 = 6.12739305464475e-20
     (-)pre8-post1 = 0.17941604908011144
     (-)pre8-post2 = 2.099535976231775e-06
     (-)pre8-post3 = 0.17737834881127573
     (-)pre9-post0 = 5.185126290422943e-05
     (-)pre9-post1 = 0.21300186031197363
     (-)pre9-post2 = 0.213050957197798
     (-)pre9-post3 = 1.4403542612654544e-13
     (-)pre10-post0 = 0.18484754537307635
     (-)pre10-post1 = 0.19056689348813163
     (-)pre10-post2 = 0.190228012991461
     (-)pre10-post3 = 8.763110818510214e-06
     (-)pre11-post0 = 0.20637944818180948
     (-)pre11-post1 = 0.206131131565349
     (-)pre11-post2 = 8.934716238319081e-27
     (-)pre11-post3 = 0.2056262850321348
     (-)pre12-post0 = 0.21218883442237793
     (-)pre12-post1 = 0.00010557770141939083
     (-)pre12-post2 = 1.972732730614017e-13
     (-)pre12-post3 = 0.2105483333813166
     (-)pre13-post0 = 5.273996927365811e-07
     (-)pre13-post1 = 0.1827616161081661
     (-)pre13-post2 = 4.260549200385296e-06
     (-)pre13-post3 = 0.18054658461236991
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.0872914702430778
     (+)pre14-post2 = 0.08740654587044833
     (+)pre14-post3 = 0.08668065906957206
* Iter 1
     (-)pre0-post0 = 0.13878585657310563
     (-)pre0-post1 = 0.22966250004193173
     (-)pre0-post2 = 0.139429043009273
     (-)pre0-post3 = 0.046686991906743365
     (-)pre1-post0 = 0.09767585283280013
     (-)pre1-post1 = 0.08854130455456447
     (-)pre1-post2 = 0.11200725270477734
     (-)pre1-post3 = 0.05627933611880825
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 1.8733548825073583e-63
     (-)pre3-post0 = 0.1952605157693908
     (-)pre3-post1 = 0.23989666012225772
     (-)pre3-post2 = 0.07105420912107459
     (-)pre3-post3 = 0.026966032778885988
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 5.257240361852927e-49
     (-)pre5-post0 = 0.032598181019281164
     (-)pre5-post1 = 0.10876261761913063
     (-)pre5-post2 = 0.03353988121499522
     (-)pre5-post3 = 1.0776407825211607e-14
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839316247
     (-)pre6-post2 = 0.18574366137916967
     (-)pre6-post3 = 4.782397862199437e-22
     (-)pre7-post0 = 0.010887244704012563
     (-)pre7-post1 = 0.2348441300489867
     (-)pre7-post2 = 0.16085319218819416
     (-)pre7-post3 = 0.011365159597233021
     (-)pre8-post0 = 6.12739305464475e-20
     (-)pre8-post1 = 0.17941604908011144
     (-)pre8-post2 = 2.099535976231775e-06
     (-)pre8-post3 = 0.17737834881127573
     (-)pre9-post0 = 5.185126290422943e-05
     (-)pre9-post1 = 0.21300186031197363
     (-)pre9-post2 = 0.213050957197798
     (-)pre9-post3 = 1.4403542612654544e-13
     (-)pre10-post0 = 0.18484754537307635
     (-)pre10-post1 = 0.19056689348813163
     (-)pre10-post2 = 0.190228012991461
     (-)pre10-post3 = 8.763110818510214e-06
     (-)pre11-post0 = 0.20637944818180948
     (-)pre11-post1 = 0.206131131565349
     (-)pre11-post2 = 8.934716241719606e-27
     (-)pre11-post3 = 0.2056262850321348
     (-)pre12-post0 = 0.21218883442237793
     (-)pre12-post1 = 0.00010557770141939083
     (-)pre12-post2 = 1.9727327313648327e-13
     (-)pre12-post3 = 0.2105483333813166
     (-)pre13-post0 = 5.273996927365811e-07
     (-)pre13-post1 = 0.1827616162490094
     (-)pre13-post2 = 4.2608592742613135e-06
     (-)pre13-post3 = 0.18054658475551544
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.1303302680033659
     (+)pre14-post2 = 0.13053176919404127
     (+)pre14-post3 = 0.12977537236884937
* Iter 2
     (-)pre0-post0 = 0.13878585657310563
     (-)pre0-post1 = 0.22966250004194505
     (-)pre0-post2 = 0.13942904300927517
     (-)pre0-post3 = 0.04668699190674634
     (-)pre1-post0 = 0.09625488758318362
     (-)pre1-post1 = 0.10420934553462557
     (-)pre1-post2 = 0.12800803916174963
     (-)pre1-post3 = 0.07489121481755776
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 1.8733548825073583e-63
     (-)pre3-post0 = 0.19526052025982532
     (-)pre3-post1 = 0.23947179334870183
     (-)pre3-post2 = 0.07028987841994984
     (-)pre3-post3 = 0.026236995936927677
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 5.257240361852927e-49
     (-)pre5-post0 = 0.032598181019281164
     (-)pre5-post1 = 0.10876261761913063
     (-)pre5-post2 = 0.03353988121499522
     (-)pre5-post3 = 1.0776407825211607e-14
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839316247
     (-)pre6-post2 = 0.18574366137916967
     (-)pre6-post3 = 4.782397862199437e-22
     (-)pre7-post0 = 0.010887244704012563
     (-)pre7-post1 = 0.23484413004898677
     (-)pre7-post2 = 0.16085319218819416
     (-)pre7-post3 = 0.011365159597233044
     (-)pre8-post0 = 6.12739305464475e-20
     (-)pre8-post1 = 0.17941604908011144
     (-)pre8-post2 = 2.099535976231775e-06
     (-)pre8-post3 = 0.17737834881127573
     (-)pre9-post0 = 5.185126290422943e-05
     (-)pre9-post1 = 0.21300186031197363
     (-)pre9-post2 = 0.213050957197798
     (-)pre9-post3 = 1.4403542612654544e-13
     (-)pre10-post0 = 0.18484754537307635
     (-)pre10-post1 = 0.19056689348813163
     (-)pre10-post2 = 0.190228012991461
     (-)pre10-post3 = 8.763110818510214e-06
     (-)pre11-post0 = 0.20637944818180948
     (-)pre11-post1 = 0.206131131565349
     (-)pre11-post2 = 8.934716241719826e-27
     (-)pre11-post3 = 0.2056262850321348
     (-)pre12-post0 = 0.21218883442237793
     (-)pre12-post1 = 0.00010557770141939083
     (-)pre12-post2 = 1.9727327313648807e-13
     (-)pre12-post3 = 0.2105483333813166
     (-)pre13-post0 = 5.273996927412274e-07
     (-)pre13-post1 = 0.1827616162491612
     (-)pre13-post2 = 4.260859294056554e-06
     (-)pre13-post3 = 0.1805465847555241
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.18388983849569612
     (+)pre14-post2 = 0.18396620864584154
     (+)pre14-post3 = 0.18265923679586002
