* Initial: 
     (-)pre7-post2 = 0.2042327933766426
     (-)pre7-post3 = 0.024820084432567287
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18919962434557192
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1881560240172701
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.14739455673547805
     (-)pre11-post1 = 0.06924140017229294
     (-)pre11-post2 = 2.557202771788177e-25
     (-)pre11-post3 = 7.963452223638266e-53
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.06985116296925614
     (-)pre13-post1 = 0.11949401017391637
     (-)pre13-post2 = 0.00018949154841159553
     (-)pre13-post3 = 1.4403095457195408e-22
     (-)pre14-post0 = 7.487142614331736e-08
     (-)pre14-post1 = 0.15938580335908573
     (-)pre14-post2 = 0.08368540009681102
     (-)pre14-post3 = 9.247885265555062e-24
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.05824827039578913
     (-)pre0-post1 = 0.23262508436174414
     (-)pre0-post2 = 0.02746854228891983
     (-)pre0-post3 = 0.0005371055019057621
     (-)pre1-post0 = 0.0883547734076889
     (-)pre1-post1 = 0.2384617651377443
     (-)pre1-post2 = 0.09077251925010782
     (-)pre1-post3 = 0.017855158842241613
     (-)pre2-post0 = 0.09265893352221212
     (-)pre2-post1 = 0.22278669559526992
     (-)pre2-post2 = 8.481183610379945e-36
     (-)pre2-post3 = 2.6411476331200805e-63
     (-)pre3-post0 = 0.19036328872901934
     (-)pre3-post1 = 0.2349969527199549
     (-)pre3-post2 = 0.07690028821824317
     (-)pre3-post3 = 0.007507424161599829
     (-)pre4-post0 = 0.1865905332789807
     (-)pre4-post1 = 0.0008225547222222568
     (-)pre4-post2 = 8.008527850056242e-21
     (-)pre4-post3 = 2.493956663084757e-48
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 1.82420784521399e-34
     (-)pre6-post0 = 0.05234540190216141
     (-)pre6-post1 = 0.22368728031240612
     (-)pre6-post2 = 0.17452351628376028
     (-)pre6-post3 = 2.0947539645946278e-19
     (-)pre7-post0 = 0.03064037738005973
     (-)pre7-post1 = 0.2267343940792042
     (-)pre7-post2 = 0.20680900404886937
     (-)pre7-post3 = 0.02339541443958025
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18936493580180594
     (-)pre8-post2 = 7.664174021660641e-05
     (-)pre8-post3 = 0.1881560240172701
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.0
     (+)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.07331848954534584
     (-)pre10-post2 = 0.0734373145193779
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.14739455673547805
     (-)pre11-post1 = 0.06924140017229294
     (-)pre11-post2 = 2.557202771788177e-25
     (-)pre11-post3 = 7.963452223638266e-53
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.06985116296925614
     (-)pre13-post1 = 0.11949401017391637
     (-)pre13-post2 = 0.00018949154841159553
     (-)pre13-post3 = 1.4403095457195408e-22
     (-)pre14-post0 = 7.487142614331736e-08
     (-)pre14-post1 = 0.15938580335908573
     (-)pre14-post2 = 0.08368540009681102
     (-)pre14-post3 = 9.247885265555062e-24
* Iter 1
     (-)pre0-post0 = 0.05824827039578913
     (-)pre0-post1 = 0.23262508436174414
     (-)pre0-post2 = 0.02746854228891983
     (-)pre0-post3 = 0.0005371055019057621
     (-)pre1-post0 = 0.0883547733914732
     (-)pre1-post1 = 0.23742601549956943
     (-)pre1-post2 = 0.08867044544074623
     (-)pre1-post3 = 0.017854817881329456
     (-)pre2-post0 = 0.09265893352221212
     (-)pre2-post1 = 0.22278669559526992
     (-)pre2-post2 = 8.481183610379945e-36
     (-)pre2-post3 = 2.6411476331200805e-63
     (-)pre3-post0 = 0.19036328872901934
     (-)pre3-post1 = 0.23499695272000354
     (-)pre3-post2 = 0.07690028821842894
     (-)pre3-post3 = 0.007507424161599829
     (-)pre4-post0 = 0.1865905332789807
     (-)pre4-post1 = 0.0008225547222222568
     (-)pre4-post2 = 8.008527850056242e-21
     (-)pre4-post3 = 2.493956663084757e-48
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 1.82420784521399e-34
     (-)pre6-post0 = 0.05234540190216141
     (-)pre6-post1 = 0.22368728031240612
     (-)pre6-post2 = 0.17452351628376028
     (-)pre6-post3 = 2.0947539645946278e-19
     (-)pre7-post0 = 0.030640377291823447
     (-)pre7-post1 = 0.22714381510378587
     (-)pre7-post2 = 0.20877835982829596
     (-)pre7-post3 = 0.023393509144766275
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18936500323699984
     (-)pre8-post2 = 7.678062074880473e-05
     (-)pre8-post3 = 0.1881560240172701
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.08660138005274526
     (+)pre9-post2 = 0.08673676269954671
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.07674565993994288
     (-)pre10-post2 = 0.076456353640472
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.14739455673547805
     (-)pre11-post1 = 0.06924140017229294
     (-)pre11-post2 = 2.557202771788177e-25
     (-)pre11-post3 = 7.963452223638266e-53
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.06985116296925614
     (-)pre13-post1 = 0.11949401017391637
     (-)pre13-post2 = 0.00018949154841159553
     (-)pre13-post3 = 1.4403095457195408e-22
     (-)pre14-post0 = 7.487142614331736e-08
     (-)pre14-post1 = 0.15938580335908573
     (-)pre14-post2 = 0.08368540009681102
     (-)pre14-post3 = 9.247885265555062e-24
* Iter 2
     (-)pre0-post0 = 0.05824827039578913
     (-)pre0-post1 = 0.23262508436174414
     (-)pre0-post2 = 0.02746854228891983
     (-)pre0-post3 = 0.0005371055019057621
     (-)pre1-post0 = 0.08835561831083422
     (-)pre1-post1 = 0.23742723303028898
     (-)pre1-post2 = 0.08867047753095206
     (-)pre1-post3 = 0.01785766688685597
     (-)pre2-post0 = 0.09494196561384527
     (-)pre2-post1 = 0.22621298432582723
     (-)pre2-post2 = 0.00011460040238559176
     (-)pre2-post3 = 0.00817957464727181
     (-)pre3-post0 = 0.1916729901786517
     (-)pre3-post1 = 0.23386485336599794
     (-)pre3-post2 = 0.07647533674992579
     (-)pre3-post3 = 0.0024803945033557828
     (-)pre4-post0 = 0.18788386654973632
     (-)pre4-post1 = 0.019338106060995685
     (-)pre4-post2 = 0.00011199497444260317
     (-)pre4-post3 = 0.007993591437276062
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 1.82420784521399e-34
     (-)pre6-post0 = 0.05234540190216141
     (-)pre6-post1 = 0.22368728031240612
     (-)pre6-post2 = 0.17452351628376028
     (-)pre6-post3 = 2.0947539645946278e-19
     (-)pre7-post0 = 0.02921463898777172
     (-)pre7-post1 = 0.22769839205819448
     (-)pre7-post2 = 0.2099113639416676
     (-)pre7-post3 = 0.022455444295131397
     (-)pre8-post0 = 0.005869081414030974
     (-)pre8-post1 = 0.19700137639528445
     (-)pre8-post2 = 0.00022311920561844274
     (-)pre8-post3 = 0.19036973353041678
     (-)pre9-post0 = 6.266636997371888e-05
     (+)pre9-post1 = 0.1339642342263998
     (+)pre9-post2 = 0.1323435462941466
     (-)pre9-post3 = 0.0011129861814386435
     (-)pre10-post0 = 4.550135131290224e-08
     (-)pre10-post1 = 0.07674590349529764
     (-)pre10-post2 = 0.0764563550303355
     (-)pre10-post3 = 1.2347648278315347e-07
     (-)pre11-post0 = 0.14739455673547805
     (-)pre11-post1 = 0.06924140017229294
     (-)pre11-post2 = 2.557202771788177e-25
     (-)pre11-post3 = 7.963452223638266e-53
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.06985116296925614
     (-)pre13-post1 = 0.11949401017391637
     (-)pre13-post2 = 0.00018949154841159553
     (-)pre13-post3 = 1.4403095457195408e-22
     (-)pre14-post0 = 7.487142614331736e-08
     (-)pre14-post1 = 0.15938580335908573
     (-)pre14-post2 = 0.08368540009681102
     (-)pre14-post3 = 9.247885265555062e-24
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.05865020682458362
     (-)pre0-post1 = 0.23279737958771948
     (-)pre0-post2 = 0.03315939978612624
     (-)pre0-post3 = 0.000533369205974239
     (-)pre1-post0 = 0.08835561847808351
     (-)pre1-post1 = 0.23742723325295229
     (-)pre1-post2 = 0.08867047753099673
     (-)pre1-post3 = 0.01785766688685597
     (-)pre2-post0 = 0.0949424135887728
     (-)pre2-post1 = 0.2262138807660814
     (-)pre2-post2 = 0.00011460056189271457
     (-)pre2-post3 = 0.00817957464727181
     (-)pre3-post0 = 0.19428442176663602
     (-)pre3-post1 = 0.23239653570235166
     (-)pre3-post2 = 0.07188003717030785
     (-)pre3-post3 = 0.0024505630916160904
     (-)pre4-post0 = 0.1878841194160667
     (-)pre4-post1 = 0.019341529915119903
     (-)pre4-post2 = 0.00011199513032390535
     (-)pre4-post3 = 0.007993591437276062
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 1.82420784521399e-34
     (-)pre6-post0 = 0.05234540190216141
     (-)pre6-post1 = 0.22368728031240612
     (-)pre6-post2 = 0.17452351628376028
     (-)pre6-post3 = 2.0947539645946278e-19
     (-)pre7-post0 = 0.02923285343243257
     (-)pre7-post1 = 0.22772675393741795
     (-)pre7-post2 = 0.20991136569161825
     (-)pre7-post3 = 0.022455444295131397
     (-)pre8-post0 = 0.005870226742777791
     (-)pre8-post1 = 0.19700419916025222
     (-)pre8-post2 = 0.00022311951612177203
     (-)pre8-post3 = 0.19036973353041678
     (-)pre9-post0 = 0.0014084901433638664
     (-)pre9-post1 = 0.13917132751445346
     (-)pre9-post2 = 0.13234377532562064
     (-)pre9-post3 = 0.0011129861814386435
     (+)pre10-post0 = 0.06096260236926768
     (+)pre10-post1 = 0.10180898701205134
     (+)pre10-post2 = 0.10176176092739658
     (-)pre10-post3 = 1.0905376997263113e-07
     (-)pre11-post0 = 0.14739455673547805
     (-)pre11-post1 = 0.06924140017229294
     (-)pre11-post2 = 2.557202771788177e-25
     (-)pre11-post3 = 7.963452223638266e-53
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.06985116296925614
     (-)pre13-post1 = 0.11949401017391637
     (-)pre13-post2 = 0.00018949154841159553
     (-)pre13-post3 = 1.4403095457195408e-22
     (-)pre14-post0 = 7.487142614331736e-08
     (-)pre14-post1 = 0.15938580335908573
     (-)pre14-post2 = 0.08368540009681102
     (-)pre14-post3 = 9.247885265555062e-24
* Iter 1
     (-)pre0-post0 = 0.05865024193487654
     (-)pre0-post1 = 0.23279828152029983
     (-)pre0-post2 = 0.03315952323070628
     (-)pre0-post3 = 0.000533369205974239
     (-)pre1-post0 = 0.08897183966647376
     (-)pre1-post1 = 0.235350196732314
     (-)pre1-post2 = 0.0838385734813523
     (-)pre1-post3 = 0.0178576667238139
     (-)pre2-post0 = 0.09494241358877353
     (-)pre2-post1 = 0.2262138807661068
     (-)pre2-post2 = 0.00011460056189583285
     (-)pre2-post3 = 0.00817957464727181
     (-)pre3-post0 = 0.19428442432599044
     (-)pre3-post1 = 0.23239667546370316
     (-)pre3-post2 = 0.07188005393602089
     (-)pre3-post3 = 0.0024505630916160904
     (-)pre4-post0 = 0.1878841194160671
     (-)pre4-post1 = 0.01934152991521697
     (-)pre4-post2 = 0.00011199513032695271
     (-)pre4-post3 = 0.007993591437276062
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 1.82420784521399e-34
     (-)pre6-post0 = 0.05234540190216141
     (-)pre6-post1 = 0.22368728031240612
     (-)pre6-post2 = 0.17452351628376028
     (-)pre6-post3 = 2.0947539645946278e-19
     (-)pre7-post0 = 0.029310643192644016
     (-)pre7-post1 = 0.22924644532996796
     (-)pre7-post2 = 0.21001896733392497
     (-)pre7-post3 = 0.022455444256078858
     (-)pre8-post0 = 0.005870226742779626
     (-)pre8-post1 = 0.19700419916033224
     (-)pre8-post2 = 0.00022311951612784213
     (-)pre8-post3 = 0.19036973353041678
     (-)pre9-post0 = 0.0014084901455141672
     (-)pre9-post1 = 0.1391713276588256
     (-)pre9-post2 = 0.13234377533009806
     (-)pre9-post3 = 0.0011129861814386435
     (+)pre10-post0 = 0.11211020749915225
     (+)pre10-post1 = 0.16806568295236496
     (+)pre10-post2 = 0.16777008854034442
     (-)pre10-post3 = 1.0905232670736756e-07
     (-)pre11-post0 = 0.14739455673547805
     (-)pre11-post1 = 0.06924140017229294
     (-)pre11-post2 = 2.557202771788177e-25
     (-)pre11-post3 = 7.963452223638266e-53
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.06985116296925614
     (-)pre13-post1 = 0.11949401017391637
     (-)pre13-post2 = 0.00018949154841159553
     (-)pre13-post3 = 1.4403095457195408e-22
     (-)pre14-post0 = 7.487142614331736e-08
     (-)pre14-post1 = 0.15938580335908573
     (-)pre14-post2 = 0.08368540009681102
     (-)pre14-post3 = 9.247885265555062e-24
* Iter 2
     (-)pre0-post0 = 0.05837174850949696
     (-)pre0-post1 = 0.23194411440581042
     (-)pre0-post2 = 0.03249302453119823
     (-)pre0-post3 = 0.0005333692059639321
     (-)pre1-post0 = 0.14541290483475758
     (-)pre1-post1 = 0.24733027893679668
     (-)pre1-post2 = 0.14070053085786718
     (-)pre1-post3 = 0.017857666723791264
     (-)pre2-post0 = 0.09494241358877353
     (-)pre2-post1 = 0.2262138807661068
     (-)pre2-post2 = 0.00011460056189585947
     (-)pre2-post3 = 0.00817957464727181
     (-)pre3-post0 = 0.19565008518732938
     (-)pre3-post1 = 0.233025810715327
     (-)pre3-post2 = 0.0745308836903649
     (-)pre3-post3 = 0.0024505630916154177
     (-)pre4-post0 = 0.1878841194160671
     (-)pre4-post1 = 0.019341529915216996
     (-)pre4-post2 = 0.00011199513032697873
     (-)pre4-post3 = 0.007993591437276062
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 1.82420784521399e-34
     (-)pre6-post0 = 0.05234540190216141
     (-)pre6-post1 = 0.22368728031240612
     (-)pre6-post2 = 0.17452351628376028
     (-)pre6-post3 = 2.0947539645946278e-19
     (-)pre7-post0 = 0.025741855094039662
     (-)pre7-post1 = 0.2289159216611876
     (-)pre7-post2 = 0.21090080115614732
     (-)pre7-post3 = 0.022455444255964716
     (-)pre8-post0 = 0.005870226742779626
     (-)pre8-post1 = 0.19700419916033227
     (-)pre8-post2 = 0.00022311951612789395
     (-)pre8-post3 = 0.19036973353041678
     (-)pre9-post0 = 0.0014084901455141833
     (-)pre9-post1 = 0.13917132765886545
     (-)pre9-post2 = 0.13234377533013628
     (-)pre9-post3 = 0.0011129861814386435
     (+)pre10-post0 = 0.1759816466142415
     (+)pre10-post1 = 0.20712057005772544
     (+)pre10-post2 = 0.206720068647834
     (-)pre10-post3 = 1.0905232653552963e-07
     (-)pre11-post0 = 0.14739455673547805
     (-)pre11-post1 = 0.06924140017229294
     (-)pre11-post2 = 2.557202771788177e-25
     (-)pre11-post3 = 7.963452223638266e-53
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.06985116296925614
     (-)pre13-post1 = 0.11949401017391637
     (-)pre13-post2 = 0.00018949154841159553
     (-)pre13-post3 = 1.4403095457195408e-22
     (-)pre14-post0 = 7.487142614331736e-08
     (-)pre14-post1 = 0.15938580335908573
     (-)pre14-post2 = 0.08368540009681102
     (-)pre14-post3 = 9.247885265555062e-24
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.058371750269887536
     (-)pre0-post1 = 0.2319441176363046
     (-)pre0-post2 = 0.032493028965385334
     (-)pre0-post3 = 0.0005333703503253423
     (-)pre1-post0 = 0.2002614058598743
     (-)pre1-post1 = 0.25
     (-)pre1-post2 = 0.14131449103511387
     (-)pre1-post3 = 0.11296146105780504
     (-)pre2-post0 = 0.09494241358877353
     (-)pre2-post1 = 0.2262138807661068
     (-)pre2-post2 = 0.00011460056189585947
     (-)pre2-post3 = 0.00817957464727181
     (-)pre3-post0 = 0.20335686615338913
     (-)pre3-post1 = 0.23712643831368743
     (-)pre3-post2 = 0.07199543402909088
     (-)pre3-post3 = 0.018022515409016417
     (-)pre4-post0 = 0.1878841194160671
     (-)pre4-post1 = 0.019341529915216996
     (-)pre4-post2 = 0.00011199513032697873
     (-)pre4-post3 = 0.007993591437276062
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 1.82420784521399e-34
     (-)pre6-post0 = 0.05832023140578579
     (-)pre6-post1 = 0.22602870016630472
     (-)pre6-post2 = 0.17766774569775112
     (-)pre6-post3 = 0.0038577613898969285
     (-)pre7-post0 = 0.029082744800907594
     (-)pre7-post1 = 0.2347650202806277
     (-)pre7-post2 = 0.21362865021990993
     (-)pre7-post3 = 0.024366999777761772
     (-)pre8-post0 = 0.005870226742779626
     (-)pre8-post1 = 0.19700419916033227
     (-)pre8-post2 = 0.00022311951612789395
     (-)pre8-post3 = 0.19036973353041678
     (-)pre9-post0 = 0.0014084901455141833
     (-)pre9-post1 = 0.13917132765886545
     (-)pre9-post2 = 0.13234377533013628
     (-)pre9-post3 = 0.0011129861814386435
     (-)pre10-post0 = 0.17598489239799794
     (-)pre10-post1 = 0.20713827929482495
     (-)pre10-post2 = 0.20672556011135662
     (-)pre10-post3 = 3.847618960740994e-06
     (+)pre11-post0 = 0.15277973339665915
     (+)pre11-post1 = 0.07247789217823426
     (-)pre11-post2 = 8.726243557470367e-05
     (+)pre11-post3 = 0.005170462569331459
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.023352361954195197
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.06903127824829741
     (-)pre13-post1 = 0.15427365634060894
     (-)pre13-post2 = 0.010617225301695458
     (-)pre13-post3 = 0.0004890444633006909
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.18256917678041312
     (-)pre14-post2 = 0.0734425202724867
     (-)pre14-post3 = 5.319312602630345e-67
* Iter 1
     (-)pre0-post0 = 0.05779787328299721
     (-)pre0-post1 = 0.2319745908017912
     (-)pre0-post2 = 0.032343001018934274
     (-)pre0-post3 = 0.0005204129924033591
     (-)pre1-post0 = 0.20948163411391504
     (-)pre1-post1 = 0.24854141453594958
     (-)pre1-post2 = 0.14448625895325173
     (-)pre1-post3 = 0.12451569471533758
     (-)pre2-post0 = 0.09494241358877353
     (-)pre2-post1 = 0.2262138807661068
     (-)pre2-post2 = 0.00011460056189585947
     (-)pre2-post3 = 0.00817957464727181
     (-)pre3-post0 = 0.20358929780213034
     (-)pre3-post1 = 0.2371286925955956
     (-)pre3-post2 = 0.07199630940456389
     (-)pre3-post3 = 0.018024066602872202
     (-)pre4-post0 = 0.1878841194160671
     (-)pre4-post1 = 0.019341529915216996
     (-)pre4-post2 = 0.00011199513032697873
     (-)pre4-post3 = 0.007993591437276062
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 1.82420784521399e-34
     (-)pre6-post0 = 0.0584522731199833
     (-)pre6-post1 = 0.2260294966055642
     (-)pre6-post2 = 0.17766786976986595
     (-)pre6-post3 = 0.003858152455890116
     (-)pre7-post0 = 0.03465656040244498
     (-)pre7-post1 = 0.2357973448078763
     (-)pre7-post2 = 0.21457780746261151
     (-)pre7-post3 = 0.02891731037734606
     (-)pre8-post0 = 0.005870226742779626
     (-)pre8-post1 = 0.19700419916033227
     (-)pre8-post2 = 0.00022311951612789395
     (-)pre8-post3 = 0.19036973353041678
     (-)pre9-post0 = 0.0014084901455141833
     (-)pre9-post1 = 0.13917132765886545
     (-)pre9-post2 = 0.13234377533013628
     (-)pre9-post3 = 0.0011129861814386435
     (-)pre10-post0 = 0.17598496441774478
     (-)pre10-post1 = 0.20713828038444504
     (-)pre10-post2 = 0.2067255601993616
     (-)pre10-post3 = 3.848000019497714e-06
     (+)pre11-post0 = 0.19778095257501807
     (+)pre11-post1 = 0.11723928953340143
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.08305630520377905
     (-)pre12-post0 = 0.01004292273858089
     (-)pre12-post1 = 0.02355117982151886
     (-)pre12-post2 = 1.6935615637864763e-05
     (-)pre12-post3 = 2.5600867200443968e-05
     (-)pre13-post0 = 0.07746586250822446
     (-)pre13-post1 = 0.15439450689077575
     (-)pre13-post2 = 0.010634048303929751
     (-)pre13-post3 = 0.0005151153048172967
     (-)pre14-post0 = 0.00888629678997902
     (-)pre14-post1 = 0.1826541713061309
     (-)pre14-post2 = 0.07345468284556875
     (-)pre14-post3 = 2.2652326399860904e-05
* Iter 2
     (-)pre0-post0 = 0.11582401662510247
     (-)pre0-post1 = 0.24545173616837523
     (-)pre0-post2 = 0.028870971226361505
     (-)pre0-post3 = 0.06154073683571089
     (-)pre1-post0 = 0.20955600664336912
     (-)pre1-post1 = 0.24855061983968074
     (-)pre1-post2 = 0.14448625979578836
     (-)pre1-post3 = 0.12451672418204948
     (-)pre2-post0 = 0.09494241358877353
     (-)pre2-post1 = 0.2262138807661068
     (-)pre2-post2 = 0.00011460056189585947
     (-)pre2-post3 = 0.00817957464727181
     (-)pre3-post0 = 0.2053778978934554
     (-)pre3-post1 = 0.2353293133518084
     (-)pre3-post2 = 0.0714637577814267
     (-)pre3-post3 = 0.015081791643353415
     (-)pre4-post0 = 0.1878841194160671
     (-)pre4-post1 = 0.019341529915216996
     (-)pre4-post2 = 0.00011199513032697873
     (-)pre4-post3 = 0.007993591437276062
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 1.82420784521399e-34
     (-)pre6-post0 = 0.0584522775033295
     (-)pre6-post1 = 0.2260294977519985
     (-)pre6-post2 = 0.17766786976988155
     (-)pre6-post3 = 0.003858152491674916
     (-)pre7-post0 = 0.05752315104236136
     (-)pre7-post1 = 0.24143648276985685
     (-)pre7-post2 = 0.21457815126921173
     (-)pre7-post3 = 0.04960791651749808
     (-)pre8-post0 = 0.005870226742779626
     (-)pre8-post1 = 0.19700419916033227
     (-)pre8-post2 = 0.00022311951612789395
     (-)pre8-post3 = 0.19036973353041678
     (-)pre9-post0 = 0.0014084901455141833
     (-)pre9-post1 = 0.13917132765886545
     (-)pre9-post2 = 0.13234377533013628
     (-)pre9-post3 = 0.0011129861814386435
     (-)pre10-post0 = 0.17598496442013656
     (-)pre10-post1 = 0.2071382803860135
     (-)pre10-post2 = 0.2067255601993616
     (-)pre10-post3 = 3.848000054366813e-06
     (+)pre11-post0 = 0.21030065842379736
     (+)pre11-post1 = 0.17844353778833205
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.12627815629080408
     (-)pre12-post0 = 0.010043248187685178
     (-)pre12-post1 = 0.02355146590204091
     (-)pre12-post2 = 1.6935617765224514e-05
     (-)pre12-post3 = 2.5603209746170135e-05
     (-)pre13-post0 = 0.0774661347399841
     (-)pre13-post1 = 0.15439468075361462
     (-)pre13-post2 = 0.010634048306042962
     (-)pre13-post3 = 0.0005151176903651717
     (-)pre14-post0 = 0.008886585587139085
     (-)pre14-post1 = 0.18265429358445437
     (-)pre14-post2 = 0.07345468284709654
     (-)pre14-post3 = 2.2654399154914173e-05
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.12089978901306785
     (-)pre0-post1 = 0.24545188839839702
     (-)pre0-post2 = 0.028870971226361505
     (-)pre0-post3 = 0.06154332905752441
     (-)pre1-post0 = 0.2095560655172939
     (-)pre1-post1 = 0.24855061984150637
     (-)pre1-post2 = 0.14448625979578836
     (-)pre1-post3 = 0.12451672423042225
     (-)pre2-post0 = 0.09494241358877353
     (-)pre2-post1 = 0.2262138807661068
     (-)pre2-post2 = 0.00011460056189585947
     (-)pre2-post3 = 0.00817957464727181
     (-)pre3-post0 = 0.23645794007719245
     (-)pre3-post1 = 0.2369374123763443
     (-)pre3-post2 = 0.07142766687652426
     (-)pre3-post3 = 0.11767927981978842
     (-)pre4-post0 = 0.1878841194160671
     (-)pre4-post1 = 0.019341529915216996
     (-)pre4-post2 = 0.00011199513032697873
     (-)pre4-post3 = 0.007993591437276062
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 1.82420784521399e-34
     (-)pre6-post0 = 0.0584522775068025
     (-)pre6-post1 = 0.2260294977519987
     (-)pre6-post2 = 0.17766786976988155
     (-)pre6-post3 = 0.0038581524916765975
     (-)pre7-post0 = 0.059727320660617235
     (-)pre7-post1 = 0.24143656059157104
     (-)pre7-post2 = 0.21457815126921173
     (-)pre7-post3 = 0.04960885707797353
     (-)pre8-post0 = 0.005870226742779626
     (-)pre8-post1 = 0.19700419916033227
     (-)pre8-post2 = 0.00022311951612789395
     (-)pre8-post3 = 0.19036973353041678
     (-)pre9-post0 = 0.0014084901455141833
     (-)pre9-post1 = 0.13917132765886545
     (-)pre9-post2 = 0.13234377533013628
     (-)pre9-post3 = 0.0011129861814386435
     (-)pre10-post0 = 0.17598496442013845
     (-)pre10-post1 = 0.2071382803860135
     (-)pre10-post2 = 0.2067255601993616
     (-)pre10-post3 = 3.8480000543684515e-06
     (-)pre11-post0 = 0.2184655745574216
     (-)pre11-post1 = 0.17844619483488489
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.12628488330208879
     (+)pre12-post0 = 0.010043248445543744
     (-)pre12-post1 = 0.02355146590209782
     (-)pre12-post2 = 1.6935617765224514e-05
     (+)pre12-post3 = 2.5603209856242415e-05
     (-)pre13-post0 = 0.07746613495567767
     (-)pre13-post1 = 0.15439468075364923
     (-)pre13-post2 = 0.010634048306042962
     (-)pre13-post3 = 0.0005151176904772645
     (-)pre14-post0 = 0.002339288803241001
     (-)pre14-post1 = 0.18545732534763537
     (-)pre14-post2 = 0.07345388520869234
     (-)pre14-post3 = 2.7183322442039034e-14
* Iter 1
     (-)pre0-post0 = 0.12089978923339574
