* Initial: 
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 4.685373956967377e-37
     (-)pre6-post0 = 0.0120241517106027
     (-)pre6-post1 = 0.1957663723634376
     (-)pre6-post2 = 0.18527766524312325
     (-)pre6-post3 = 9.75404861827047e-07
     (-)pre7-post0 = 0.08614476502091419
     (-)pre7-post1 = 0.0023657444069159505
     (-)pre7-post2 = 0.19317228550290527
     (-)pre7-post3 = 0.006334383281783091
     (-)pre8-post0 = 0.003697997644801929
     (-)pre8-post1 = 0.1810974887122198
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.1825634720726088
     (-)pre9-post0 = 1.1937032177113484e-07
     (-)pre9-post1 = 0.20856138900806806
     (-)pre9-post2 = 0.20834479855102261
     (-)pre9-post3 = 1.811372543536417e-24
     (-)pre10-post0 = 0.1845305939810199
     (-)pre10-post1 = 0.18514057809895987
     (-)pre10-post2 = 0.1843746286397738
     (-)pre10-post3 = 1.1151220656482079e-06
     (-)pre11-post0 = 0.17645202286230158
     (-)pre11-post1 = 0.18195598878158942
     (-)pre11-post2 = 0.009985058245314492
     (-)pre11-post3 = 0.18909830445722645
     (+)pre12-post0 = 0.12757487499982356
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.12567563732208295
     (-)pre13-post0 = 1.1079739630348552e-63
     (-)pre13-post1 = 0.06467137566524958
     (-)pre13-post2 = 1.970687488854347e-06
     (-)pre13-post3 = 3.977336599696925e-37
     (-)pre14-post0 = 0.05232132175440366
     (-)pre14-post1 = 0.03157949853377313
     (-)pre14-post2 = 0.018351716887277655
     (-)pre14-post3 = 8.708932416801946e-07
* Iter 2
     (-)pre0-post0 = 0.02587257230234695
     (-)pre0-post1 = 0.21045451929541675
     (-)pre0-post2 = 0.032930770243365604
     (-)pre0-post3 = 0.07621644749949741
     (-)pre1-post0 = 0.08411054253805936
     (-)pre1-post1 = 0.2287383810962261
     (-)pre1-post2 = 0.0735513244996398
     (-)pre1-post3 = 0.08125739279930558
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 1.3339859270134911e-80
     (-)pre3-post0 = 0.18622741687234007
     (-)pre3-post1 = 0.2178375281196641
     (-)pre3-post2 = 0.012020447884038811
     (-)pre3-post3 = 0.07939380114720339
     (-)pre4-post0 = 0.1299429881632655
     (-)pre4-post1 = 3.3810257947788223e-06
     (-)pre4-post2 = 0.0002291334276408052
     (-)pre4-post3 = 5.857996463025952e-18
     (-)pre5-post0 = 1.3052132303303209e-63
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 4.685373956967377e-37
     (-)pre6-post0 = 0.012024151710694625
     (-)pre6-post1 = 0.1957663723634376
     (-)pre6-post2 = 0.18527766524312325
     (-)pre6-post3 = 9.754048636613464e-07
     (-)pre7-post0 = 0.08614476502091419
     (-)pre7-post1 = 0.0023657444069159505
     (-)pre7-post2 = 0.19317228550290527
     (-)pre7-post3 = 0.006334383281783091
     (-)pre8-post0 = 0.0036979980078523647
     (-)pre8-post1 = 0.18109748871222955
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.1825634720758418
     (-)pre9-post0 = 1.1937032177113484e-07
     (-)pre9-post1 = 0.20856138900806806
     (-)pre9-post2 = 0.20834479855102261
     (-)pre9-post3 = 1.811372543536417e-24
     (-)pre10-post0 = 0.18453059398106836
     (-)pre10-post1 = 0.18514057809895987
     (-)pre10-post2 = 0.1843746286397738
     (-)pre10-post3 = 1.115122067745252e-06
     (-)pre11-post0 = 0.17645202286232364
     (-)pre11-post1 = 0.18195598878158942
     (-)pre11-post2 = 0.009985058245314492
     (-)pre11-post3 = 0.18909830445722683
     (+)pre12-post0 = 0.1680353423505672
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.16594154570032132
     (-)pre13-post0 = 1.1079739630348552e-63
     (-)pre13-post1 = 0.06467137566524958
     (-)pre13-post2 = 1.970687488854347e-06
     (-)pre13-post3 = 3.977336599696925e-37
     (-)pre14-post0 = 0.052321321754477096
     (-)pre14-post1 = 0.031579498533773134
     (-)pre14-post2 = 0.018351716887277655
     (-)pre14-post3 = 8.708932433179547e-07
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.025872572306548988
     (-)pre0-post1 = 0.21045451929541695
     (-)pre0-post2 = 0.032930770243365604
     (-)pre0-post3 = 0.07621644750307013
     (-)pre1-post0 = 0.08137705283009423
     (-)pre1-post1 = 0.22873715119619684
     (-)pre1-post2 = 0.07355132449955668
     (-)pre1-post3 = 0.07851472383493976
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 1.3339859270134911e-80
     (-)pre3-post0 = 0.18623663405884858
     (-)pre3-post1 = 0.2178375289570795
     (-)pre3-post2 = 0.012020447884038811
     (-)pre3-post3 = 0.07941027722791026
     (-)pre4-post0 = 0.1299429881632655
     (-)pre4-post1 = 3.3810257947788223e-06
     (-)pre4-post2 = 0.0002291334276408052
     (-)pre4-post3 = 5.857996463025952e-18
     (-)pre5-post0 = 1.3052132303303209e-63
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 4.685373956967377e-37
     (-)pre6-post0 = 0.012024151710695034
     (-)pre6-post1 = 0.1957663723634376
     (-)pre6-post2 = 0.18527766524312325
     (-)pre6-post3 = 9.754048640798717e-07
     (-)pre7-post0 = 0.08608346456385689
     (-)pre7-post1 = 0.002560174669698035
     (-)pre7-post2 = 0.1931722855029059
     (-)pre7-post3 = 0.006628161672324906
     (-)pre8-post0 = 0.0036979980094725543
     (-)pre8-post1 = 0.18109748871222964
     (-)pre8-post2 = 2.9988147428130966e-28
     (-)pre8-post3 = 0.18256347207657947
     (-)pre9-post0 = 1.1937032177113484e-07
     (-)pre9-post1 = 0.20856138900806806
     (-)pre9-post2 = 0.20834479855102261
     (-)pre9-post3 = 1.811372543536417e-24
     (-)pre10-post0 = 0.18453059398106858
     (-)pre10-post1 = 0.18514057809895987
     (-)pre10-post2 = 0.1843746286397738
     (-)pre10-post3 = 1.1151220682237272e-06
     (-)pre11-post0 = 0.17645202286232375
     (-)pre11-post1 = 0.18195598878158942
     (-)pre11-post2 = 0.009985058245314492
     (-)pre11-post3 = 0.18909830445722695
     (-)pre12-post0 = 0.17676279764259187
     (-)pre12-post1 = 6.972483546262496e-06
     (-)pre12-post2 = 9.336513182413688e-18
     (-)pre12-post3 = 0.1748116632531972
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.13763322191813396
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1162821437411567
     (-)pre14-post0 = 0.05232132175447742
     (-)pre14-post1 = 0.031579498533773134
     (-)pre14-post2 = 0.018351716887277655
     (-)pre14-post3 = 8.708932436916366e-07
* Iter 1
     (-)pre0-post0 = 0.025872572306548988
     (-)pre0-post1 = 0.21045451929541695
     (-)pre0-post2 = 0.032930770243365604
     (-)pre0-post3 = 0.07621644750307013
     (-)pre1-post0 = 0.08137705283009423
     (-)pre1-post1 = 0.228737151218709
     (-)pre1-post2 = 0.07355132449955668
     (-)pre1-post3 = 0.0785147239061175
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 1.3339859270134911e-80
     (-)pre3-post0 = 0.18623663405884858
     (-)pre3-post1 = 0.21783752895708233
     (-)pre3-post2 = 0.012020447884038811
     (-)pre3-post3 = 0.07941027722791728
     (-)pre4-post0 = 0.1299429881632655
     (-)pre4-post1 = 3.3810257947788223e-06
     (-)pre4-post2 = 0.0002291334276408052
     (-)pre4-post3 = 5.857996463025952e-18
     (-)pre5-post0 = 1.3052132303303209e-63
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 4.685373956967377e-37
     (-)pre6-post0 = 0.012024151710695034
     (-)pre6-post1 = 0.1957663723634376
     (-)pre6-post2 = 0.18527766524312325
     (-)pre6-post3 = 9.754048640798717e-07
     (-)pre7-post0 = 0.08608346456385689
     (-)pre7-post1 = 0.002560190201007851
     (-)pre7-post2 = 0.1931722855029059
     (-)pre7-post3 = 0.0066281755671127275
     (-)pre8-post0 = 0.0036979980094725543
     (-)pre8-post1 = 0.18109748871222964
     (-)pre8-post2 = 2.9988147428130966e-28
     (-)pre8-post3 = 0.18256347207657947
     (-)pre9-post0 = 1.1937032177113484e-07
     (-)pre9-post1 = 0.20856138900806806
     (-)pre9-post2 = 0.20834479855102261
     (-)pre9-post3 = 1.811372543536417e-24
     (-)pre10-post0 = 0.18453059398106858
     (-)pre10-post1 = 0.18514057809895987
     (-)pre10-post2 = 0.1843746286397738
     (-)pre10-post3 = 1.1151220682237272e-06
     (-)pre11-post0 = 0.17645202286232375
     (-)pre11-post1 = 0.18195598878158942
     (-)pre11-post2 = 0.009985058245314492
     (-)pre11-post3 = 0.18909830445722695
     (-)pre12-post0 = 0.17676279764259187
     (-)pre12-post1 = 6.972507253316307e-06
     (-)pre12-post2 = 9.336513182413688e-18
     (-)pre12-post3 = 0.17481166326361497
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.188854477459831
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.16359813246816823
     (-)pre14-post0 = 0.05232132175447742
     (-)pre14-post1 = 0.031579498533773134
     (-)pre14-post2 = 0.018351716887277655
     (-)pre14-post3 = 8.708932436916366e-07
* Iter 2
     (-)pre0-post0 = 0.02587257230440661
     (-)pre0-post1 = 0.21059078078163843
     (-)pre0-post2 = 0.03293076996351234
     (-)pre0-post3 = 0.07641887051344208
     (-)pre1-post0 = 0.08137705283009423
     (-)pre1-post1 = 0.2287371512200459
     (-)pre1-post2 = 0.07355132449955668
     (-)pre1-post3 = 0.07851472391776439
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 1.3339859270134911e-80
     (-)pre3-post0 = 0.18623663405884858
     (-)pre3-post1 = 0.2178375289570825
     (-)pre3-post2 = 0.012020447884038811
     (-)pre3-post3 = 0.07941027722791844
     (-)pre4-post0 = 0.1299429881632655
     (-)pre4-post1 = 3.3810257947788223e-06
     (-)pre4-post2 = 0.0002291334276408052
     (-)pre4-post3 = 5.857996463025952e-18
     (-)pre5-post0 = 1.3052132303303209e-63
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 4.685373956967377e-37
     (-)pre6-post0 = 0.012024151710695034
     (-)pre6-post1 = 0.1957663723634376
     (-)pre6-post2 = 0.18527766524312325
     (-)pre6-post3 = 9.754048640798717e-07
     (-)pre7-post0 = 0.08608346456385689
     (-)pre7-post1 = 0.00256019112339863
     (-)pre7-post2 = 0.1931722855029059
     (-)pre7-post3 = 0.0066281778407314045
     (-)pre8-post0 = 0.0036979980094725543
     (-)pre8-post1 = 0.18109748871222964
     (-)pre8-post2 = 2.9988147428130966e-28
     (-)pre8-post3 = 0.18256347207657947
     (-)pre9-post0 = 1.1937032177113484e-07
     (-)pre9-post1 = 0.20856138900806806
     (-)pre9-post2 = 0.20834479855102261
     (-)pre9-post3 = 1.811372543536417e-24
     (-)pre10-post0 = 0.18453059398106858
     (-)pre10-post1 = 0.18514057809895987
     (-)pre10-post2 = 0.1843746286397738
     (-)pre10-post3 = 1.1151220682237272e-06
     (-)pre11-post0 = 0.17645202286232375
     (-)pre11-post1 = 0.18195598878158942
     (-)pre11-post2 = 0.009985058245314492
     (-)pre11-post3 = 0.18909830445722695
     (-)pre12-post0 = 0.17676279764259187
     (-)pre12-post1 = 6.972508661257336e-06
     (-)pre12-post2 = 9.336513182413688e-18
     (-)pre12-post3 = 0.1748116632653196
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.21523877408179107
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.21119798793808287
     (-)pre14-post0 = 0.05232132175447742
     (-)pre14-post1 = 0.031579498533773134
     (-)pre14-post2 = 0.018351716887277655
     (-)pre14-post3 = 8.708932436916366e-07
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.02587257230440661
     (-)pre0-post1 = 0.21059602278509548
     (-)pre0-post2 = 0.03293077140117556
     (-)pre0-post3 = 0.07643150246793609
     (-)pre1-post0 = 0.08137705283009423
     (-)pre1-post1 = 0.2287371512200459
     (-)pre1-post2 = 0.07355132449955668
     (-)pre1-post3 = 0.0785147239177644
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 1.3339859270134911e-80
     (-)pre3-post0 = 0.18623663405884858
     (-)pre3-post1 = 0.21936135311276087
     (-)pre3-post2 = 0.017010080239973843
     (-)pre3-post3 = 0.08345523790607068
     (-)pre4-post0 = 0.1299429881632655
     (-)pre4-post1 = 3.3810257947788223e-06
     (-)pre4-post2 = 0.0002291334276408052
     (-)pre4-post3 = 5.857996463025952e-18
     (-)pre5-post0 = 1.3052132303303209e-63
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 4.685373956967377e-37
     (-)pre6-post0 = 0.012024151710695034
     (-)pre6-post1 = 0.1957663723634376
     (-)pre6-post2 = 0.18527766524312325
     (-)pre6-post3 = 9.754048640798717e-07
     (-)pre7-post0 = 0.08608346456385689
     (-)pre7-post1 = 0.0025601911234004924
     (-)pre7-post2 = 0.1931722855029059
     (-)pre7-post3 = 0.006628177840733229
     (-)pre8-post0 = 0.0036979980094725543
     (-)pre8-post1 = 0.18109748871222964
     (-)pre8-post2 = 2.998904705330579e-28
     (-)pre8-post3 = 0.18256347207657947
     (-)pre9-post0 = 1.1937032177113484e-07
     (-)pre9-post1 = 0.20856138900806806
     (-)pre9-post2 = 0.20834479855102261
     (-)pre9-post3 = 1.811372543536417e-24
     (-)pre10-post0 = 0.18453059398106858
     (-)pre10-post1 = 0.18514057809895987
     (-)pre10-post2 = 0.1843746286397738
     (-)pre10-post3 = 1.1151220682237272e-06
     (-)pre11-post0 = 0.17645202286232375
     (-)pre11-post1 = 0.18195598878158942
     (-)pre11-post2 = 0.009985058245314492
     (-)pre11-post3 = 0.18909830445722695
     (-)pre12-post0 = 0.17676279764259187
     (-)pre12-post1 = 6.972508661260179e-06
     (-)pre12-post2 = 9.336793271816478e-18
     (-)pre12-post3 = 0.1748116632653196
     (-)pre13-post0 = 3.298753646498931e-20
     (-)pre13-post1 = 0.21573811142871127
     (-)pre13-post2 = 1.8282185448752748e-06
     (-)pre13-post3 = 0.2119596622473202
     (-)pre14-post0 = 0.04832309027067731
     (+)pre14-post1 = 0.09390648066493118
     (+)pre14-post2 = 0.09189410214558699
     (+)pre14-post3 = 0.09170468169869914
* Iter 1
     (-)pre0-post0 = 0.025752579667289006
     (-)pre0-post1 = 0.21086201170669436
     (-)pre0-post2 = 0.03126430247177891
     (-)pre0-post3 = 0.07474077482036993
     (-)pre1-post0 = 0.08137705283009423
     (-)pre1-post1 = 0.2287371512200459
     (-)pre1-post2 = 0.07355132449955668
     (-)pre1-post3 = 0.0785147239177644
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 1.3339859270134911e-80
     (-)pre3-post0 = 0.18623663405884858
     (-)pre3-post1 = 0.21936826513043464
     (-)pre3-post2 = 0.017010456473782784
     (-)pre3-post3 = 0.08345557351385825
     (-)pre4-post0 = 0.1299429881632655
     (-)pre4-post1 = 3.3810257947788223e-06
     (-)pre4-post2 = 0.0002291334276408052
     (-)pre4-post3 = 5.857996463025952e-18
     (-)pre5-post0 = 1.3052132303303209e-63
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 4.685373956967377e-37
     (-)pre6-post0 = 0.012024151710695034
     (-)pre6-post1 = 0.1957663723634376
     (-)pre6-post2 = 0.18527766524312325
     (-)pre6-post3 = 9.754048640798717e-07
     (-)pre7-post0 = 0.08608346456385689
     (-)pre7-post1 = 0.0025601911234004924
     (-)pre7-post2 = 0.1931722855029059
     (-)pre7-post3 = 0.006628177840733229
     (-)pre8-post0 = 0.0036979980094725543
     (-)pre8-post1 = 0.18109748871222964
     (-)pre8-post2 = 2.9989047121647823e-28
     (-)pre8-post3 = 0.18256347207657947
     (-)pre9-post0 = 1.1937032177113484e-07
     (-)pre9-post1 = 0.20856138900806806
     (-)pre9-post2 = 0.20834479855102261
     (-)pre9-post3 = 1.811372543536417e-24
     (-)pre10-post0 = 0.18453059398106858
     (-)pre10-post1 = 0.18514057809895987
     (-)pre10-post2 = 0.1843746286397738
     (-)pre10-post3 = 1.1151220682237272e-06
     (-)pre11-post0 = 0.17645202286232375
     (-)pre11-post1 = 0.18195598878158942
     (-)pre11-post2 = 0.009985058245314492
     (-)pre11-post3 = 0.18909830445722695
     (-)pre12-post0 = 0.17676279764259187
     (-)pre12-post1 = 6.972508661260179e-06
     (-)pre12-post2 = 9.336793293094094e-18
     (-)pre12-post3 = 0.1748116632653196
     (-)pre13-post0 = 3.298753646498931e-20
     (-)pre13-post1 = 0.2157381140442809
     (-)pre13-post2 = 1.8283574292169501e-06
     (-)pre13-post3 = 0.21195966229628635
     (-)pre14-post0 = 0.048319840967601245
     (+)pre14-post1 = 0.1354758887572568
     (+)pre14-post2 = 0.13375258389056285
     (+)pre14-post3 = 0.1483925701434898
* Iter 2
     (-)pre0-post0 = 0.025752579667289006
     (-)pre0-post1 = 0.21086201319108092
     (-)pre0-post2 = 0.03126430283184976
     (-)pre0-post3 = 0.07474077511702322
     (-)pre1-post0 = 0.08137703972594572
     (-)pre1-post1 = 0.2287016413711497
     (-)pre1-post2 = 0.07337944033933554
     (-)pre1-post3 = 0.07829467435231555
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 1.3339859270134911e-80
     (-)pre3-post0 = 0.18623663405884858
     (-)pre3-post1 = 0.21936826513535335
     (-)pre3-post2 = 0.01701045647521828
     (-)pre3-post3 = 0.08345557351496265
     (-)pre4-post0 = 0.1299429881632655
     (-)pre4-post1 = 3.3810257947788223e-06
     (-)pre4-post2 = 0.0002291334276408052
     (-)pre4-post3 = 5.857996463025952e-18
     (-)pre5-post0 = 1.3052132303303209e-63
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 4.685373956967377e-37
     (-)pre6-post0 = 0.012024151710695034
     (-)pre6-post1 = 0.1957663723634376
     (-)pre6-post2 = 0.18527766524312325
     (-)pre6-post3 = 9.754048640798717e-07
     (-)pre7-post0 = 0.08608346440321403
     (-)pre7-post1 = 0.027528211684869387
     (-)pre7-post2 = 0.20381113389961572
     (-)pre7-post3 = 0.03122153203463713
     (-)pre8-post0 = 0.0036979980094725543
     (-)pre8-post1 = 0.18109748871222964
     (-)pre8-post2 = 2.9989047121648083e-28
     (-)pre8-post3 = 0.18256347207657947
     (-)pre9-post0 = 1.1937032177113484e-07
     (-)pre9-post1 = 0.20856138900806806
     (-)pre9-post2 = 0.20834479855102261
     (-)pre9-post3 = 1.811372543536417e-24
     (-)pre10-post0 = 0.18453059398106858
     (-)pre10-post1 = 0.18514057809895987
     (-)pre10-post2 = 0.1843746286397738
     (-)pre10-post3 = 1.1151220682237272e-06
     (-)pre11-post0 = 0.17645202286232375
     (-)pre11-post1 = 0.18195598878158942
     (-)pre11-post2 = 0.009985058245314492
     (-)pre11-post3 = 0.18909830445722695
     (-)pre12-post0 = 0.17676279764259187
     (-)pre12-post1 = 6.972508661260179e-06
     (-)pre12-post2 = 9.336793293094174e-18
     (-)pre12-post3 = 0.1748116632653196
     (-)pre13-post0 = 3.298753646498931e-20
     (-)pre13-post1 = 0.2157381140442828
     (-)pre13-post2 = 1.8283574297468554e-06
     (-)pre13-post3 = 0.21195966229628657
     (-)pre14-post0 = 0.04831984073692733
     (+)pre14-post1 = 0.18643593841725783
     (+)pre14-post2 = 0.18537738481006427
     (+)pre14-post3 = 0.19235217447371003
