* Initial: 
     (-)pre0-post2 = 0.039366897458735256
     (-)pre0-post3 = 0.005191730131192788
     (-)pre1-post0 = 0.15607183447168804
     (-)pre1-post1 = 0.23565096418836842
     (-)pre1-post2 = 0.06090330776607029
     (-)pre1-post3 = 0.12422055378134303
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 2.8764692308602605e-72
     (-)pre3-post0 = 0.22751670966595347
     (-)pre3-post1 = 0.24813044201701417
     (-)pre3-post2 = 0.18397159054677686
     (-)pre3-post3 = 0.10243340580998402
     (-)pre4-post0 = 0.17453033592961698
     (-)pre4-post1 = 0.21402835158210023
     (-)pre4-post2 = 7.32753224246121e-05
     (-)pre4-post3 = 4.892496558722265e-09
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 2.2094858927961723e-32
     (-)pre6-post0 = 0.000557430746056354
     (-)pre6-post1 = 0.21410812688863604
     (-)pre6-post2 = 0.18875012820727144
     (-)pre6-post3 = 0.010176792079884686
     (-)pre7-post0 = 0.05057084128167846
     (-)pre7-post1 = 0.2382727036987022
     (-)pre7-post2 = 0.19676306783113018
     (-)pre7-post3 = 0.0651834945656834
     (-)pre8-post0 = 0.04528529277694803
     (-)pre8-post1 = 0.21628535533299237
     (-)pre8-post2 = 0.04608170726879676
     (-)pre8-post3 = 0.20824892468297215
     (-)pre9-post0 = 0.030955489014770448
     (-)pre9-post1 = 0.2111417627791636
     (-)pre9-post2 = 0.1970613379989743
     (-)pre9-post3 = 0.014853094189576125
     (-)pre10-post0 = 0.18997802885583254
     (-)pre10-post1 = 0.19446451069294676
     (-)pre10-post2 = 0.1896468100567368
     (-)pre10-post3 = 1.8985197066187548e-07
     (-)pre11-post0 = 0.1874873654270531
     (-)pre11-post1 = 0.2137663667688323
     (-)pre11-post2 = 0.2208416821548227
     (-)pre11-post3 = 0.18475867321343328
     (+)pre12-post0 = 0.13119575328542005
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.12919539805934407
     (-)pre13-post0 = 0.000551020284491861
     (-)pre13-post1 = 0.07926331722144003
     (-)pre13-post2 = 1.4204840763320445e-07
     (-)pre13-post3 = 0.010061011647863874
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6313182836242376e-67
     (-)pre14-post3 = 4.645584506956114e-93
* Iter 2
     (-)pre0-post0 = 0.02894173186799236
     (-)pre0-post1 = 0.23905088583364187
     (-)pre0-post2 = 0.03936689745873548
     (-)pre0-post3 = 0.005191731322103263
     (-)pre1-post0 = 0.15987240137891207
     (-)pre1-post1 = 0.23529853238742157
     (-)pre1-post2 = 0.05993255199879815
     (-)pre1-post3 = 0.12944244763501603
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 2.8764692308602605e-72
     (-)pre3-post0 = 0.22935892627537438
     (-)pre3-post1 = 0.2481244121624663
     (-)pre3-post2 = 0.1839727651057951
     (-)pre3-post3 = 0.10818635228978618
     (-)pre4-post0 = 0.17453033592961698
     (-)pre4-post1 = 0.21402835158210023
     (-)pre4-post2 = 7.32753224246121e-05
     (-)pre4-post3 = 4.892496558722265e-09
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 2.2094858927961723e-32
     (-)pre6-post0 = 0.000557430746056354
     (-)pre6-post1 = 0.21410812688863604
     (-)pre6-post2 = 0.18875012820727144
     (-)pre6-post3 = 0.010176792079884686
     (-)pre7-post0 = 0.05057084128264661
     (-)pre7-post1 = 0.2382727036987429
     (-)pre7-post2 = 0.19676306783113018
     (-)pre7-post3 = 0.06518349456660126
     (-)pre8-post0 = 0.04528529277694803
     (-)pre8-post1 = 0.21628535533299237
     (-)pre8-post2 = 0.04608170726879676
     (-)pre8-post3 = 0.20824892468297215
     (-)pre9-post0 = 0.030955489014770448
     (-)pre9-post1 = 0.2111417627791636
     (-)pre9-post2 = 0.1970613379989743
     (-)pre9-post3 = 0.014853094189576125
     (-)pre10-post0 = 0.18997802885583254
     (-)pre10-post1 = 0.19446451069294676
     (-)pre10-post2 = 0.1896468100567368
     (-)pre10-post3 = 1.8985197066187548e-07
     (-)pre11-post0 = 0.1874873654272455
     (-)pre11-post1 = 0.2137663667688642
     (-)pre11-post2 = 0.2208416821548227
     (-)pre11-post3 = 0.18475867321362918
     (+)pre12-post0 = 0.1866856203943359
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.18712419072216074
     (-)pre13-post0 = 0.000551020284491861
     (-)pre13-post1 = 0.07926331722144003
     (-)pre13-post2 = 1.4204840763320445e-07
     (-)pre13-post3 = 0.010061011647863874
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6313182836242376e-67
     (-)pre14-post3 = 4.645584506956114e-93
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.0281507826834692
     (-)pre0-post1 = 0.24987439412730983
     (-)pre0-post2 = 0.03936553393125382
     (-)pre0-post3 = 0.10040238528542327
     (-)pre1-post0 = 0.1600692288808835
     (-)pre1-post1 = 0.23554281956515338
     (-)pre1-post2 = 0.059918988515756416
     (-)pre1-post3 = 0.13035702484644457
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 2.8764692308602605e-72
     (-)pre3-post0 = 0.22945863533963975
     (-)pre3-post1 = 0.2481244276184872
     (-)pre3-post2 = 0.1839727651057951
     (-)pre3-post3 = 0.10850012109771533
     (-)pre4-post0 = 0.17453033592961698
     (-)pre4-post1 = 0.21402835158210023
     (-)pre4-post2 = 7.32753224246121e-05
     (-)pre4-post3 = 4.892496558722265e-09
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 2.2094858927961723e-32
     (-)pre6-post0 = 0.000557430746056354
     (-)pre6-post1 = 0.21410812688863604
     (-)pre6-post2 = 0.18875012820727144
     (-)pre6-post3 = 0.010176792079884686
     (-)pre7-post0 = 0.05057084128264663
     (-)pre7-post1 = 0.2382727036987429
     (-)pre7-post2 = 0.19676306783113018
     (-)pre7-post3 = 0.06518349456660127
     (-)pre8-post0 = 0.04528529277694803
     (-)pre8-post1 = 0.21628535533299237
     (-)pre8-post2 = 0.04608170726879676
     (-)pre8-post3 = 0.20824892468297215
     (-)pre9-post0 = 0.030955489014770448
     (-)pre9-post1 = 0.2111417627791636
     (-)pre9-post2 = 0.1970613379989743
     (-)pre9-post3 = 0.014853094189576125
     (-)pre10-post0 = 0.18997802885583254
     (-)pre10-post1 = 0.19446451069294676
     (-)pre10-post2 = 0.1896468100567368
     (-)pre10-post3 = 1.8985197066187548e-07
     (-)pre11-post0 = 0.1874873654272455
     (-)pre11-post1 = 0.2137663667688642
     (-)pre11-post2 = 0.2208416821548227
     (-)pre11-post3 = 0.18475867321362918
     (-)pre12-post0 = 0.18953489414344807
     (-)pre12-post1 = 1.4377342783760476e-05
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.1897883095838025
     (-)pre13-post0 = 0.00015749591029258663
     (+)pre13-post1 = 0.07887858012447235
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.01835868487505712
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6313182836242376e-67
     (-)pre14-post3 = 4.645584506956114e-93
* Iter 1
     (-)pre0-post0 = 0.028164290912992627
     (-)pre0-post1 = 0.2498776477606684
     (-)pre0-post2 = 0.039368655095538115
     (-)pre0-post3 = 0.1004230459853767
     (-)pre1-post0 = 0.16689565977320472
     (-)pre1-post1 = 0.23807698108781084
     (-)pre1-post2 = 0.06144321663425172
     (-)pre1-post3 = 0.14529200417994556
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 2.8764692308602605e-72
     (-)pre3-post0 = 0.22773018021828578
     (-)pre3-post1 = 0.24984706759034597
     (-)pre3-post2 = 0.18883191848156572
     (-)pre3-post3 = 0.18935510181277201
     (-)pre4-post0 = 0.17453033592961698
     (-)pre4-post1 = 0.21402835158210023
     (-)pre4-post2 = 7.32753224246121e-05
     (-)pre4-post3 = 4.892496558722265e-09
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 2.2094858927961723e-32
     (-)pre6-post0 = 0.000557430746056354
     (-)pre6-post1 = 0.21410812688863604
     (-)pre6-post2 = 0.18875012820727144
     (-)pre6-post3 = 0.010176792079884686
     (-)pre7-post0 = 0.05077400459022393
     (-)pre7-post1 = 0.2378541468557357
     (-)pre7-post2 = 0.19678779975798466
     (-)pre7-post3 = 0.06426528345942153
     (-)pre8-post0 = 0.04528529277694803
     (-)pre8-post1 = 0.21628535533299237
     (-)pre8-post2 = 0.04608170726879676
     (-)pre8-post3 = 0.20824892468297215
     (-)pre9-post0 = 0.030955489014770448
     (-)pre9-post1 = 0.2111417627791636
     (-)pre9-post2 = 0.1970613379989743
     (-)pre9-post3 = 0.014853094189576125
     (-)pre10-post0 = 0.18997802885583254
     (-)pre10-post1 = 0.19446451069294676
     (-)pre10-post2 = 0.1896468100567368
     (-)pre10-post3 = 1.8985197066187548e-07
     (-)pre11-post0 = 0.1874873654272455
     (-)pre11-post1 = 0.2137663667688642
     (-)pre11-post2 = 0.2208416821548227
     (-)pre11-post3 = 0.18475867321362918
     (-)pre12-post0 = 0.18953489471372942
     (-)pre12-post1 = 1.4405981346315054e-05
     (-)pre12-post2 = 3.1855266852873666e-10
     (-)pre12-post3 = 0.18978831068592958
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.09221420498380238
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.04769423194426574
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6313182836242376e-67
     (-)pre14-post3 = 4.645584506956114e-93
* Iter 2
     (-)pre0-post0 = 0.028164293430056716
     (-)pre0-post1 = 0.24987764869561924
     (-)pre0-post2 = 0.03936869694648667
     (-)pre0-post3 = 0.10042304925469647
     (-)pre1-post0 = 0.17133719552415883
     (-)pre1-post1 = 0.23814074063248097
     (-)pre1-post2 = 0.05924564797323975
     (-)pre1-post3 = 0.1599208156521403
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 2.8764692308602605e-72
     (-)pre3-post0 = 0.2277377232153731
     (-)pre3-post1 = 0.24985972646028257
     (-)pre3-post2 = 0.1890691497545616
     (-)pre3-post3 = 0.189377740309538
     (-)pre4-post0 = 0.17453033592961698
     (-)pre4-post1 = 0.21402835158210023
     (-)pre4-post2 = 7.32753224246121e-05
     (-)pre4-post3 = 4.892496558722265e-09
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 2.2094858927961723e-32
     (-)pre6-post0 = 0.000557430746056354
     (-)pre6-post1 = 0.21410812688863604
     (-)pre6-post2 = 0.18875012820727144
     (-)pre6-post3 = 0.010176792079884686
     (-)pre7-post0 = 0.04955611582578084
     (-)pre7-post1 = 0.23707182054071743
     (-)pre7-post2 = 0.19725309815413977
     (-)pre7-post3 = 0.06216626918644269
     (-)pre8-post0 = 0.04528529277694803
     (-)pre8-post1 = 0.21628535533299237
     (-)pre8-post2 = 0.04608170726879676
     (-)pre8-post3 = 0.20824892468297215
     (-)pre9-post0 = 0.030955489014770448
     (-)pre9-post1 = 0.2111417627791636
     (-)pre9-post2 = 0.1970613379989743
     (-)pre9-post3 = 0.014853094189576125
     (-)pre10-post0 = 0.18997802885583254
     (-)pre10-post1 = 0.19446451069294676
     (-)pre10-post2 = 0.1896468100567368
     (-)pre10-post3 = 1.8985197066187548e-07
     (-)pre11-post0 = 0.1874873654272455
     (-)pre11-post1 = 0.2137663667688642
     (-)pre11-post2 = 0.2208416821548227
     (-)pre11-post3 = 0.18475867321362918
     (-)pre12-post0 = 0.1895348947138357
     (-)pre12-post1 = 1.4405989686736435e-05
     (-)pre12-post2 = 3.2282409270712407e-10
     (-)pre12-post3 = 0.189788310686104
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.13486635879472184
     (-)pre13-post2 = 0.0011233926735969714
     (+)pre13-post3 = 0.10243469524908892
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6313182836242376e-67
     (-)pre14-post3 = 4.645584506956114e-93
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.027626326593934835
     (-)pre0-post1 = 0.24941436309124013
     (-)pre0-post2 = 0.04083613065178637
     (-)pre0-post3 = 0.10324761508107
     (-)pre1-post0 = 0.17145665651985703
     (-)pre1-post1 = 0.2388462624520143
     (-)pre1-post2 = 0.06826823913466944
     (-)pre1-post3 = 0.1696841130295505
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 2.8764692308602605e-72
     (-)pre3-post0 = 0.2277377232603215
     (-)pre3-post1 = 0.24985972669114065
     (-)pre3-post2 = 0.18906914979140527
     (-)pre3-post3 = 0.18937774090460197
     (-)pre4-post0 = 0.17453033592961698
     (-)pre4-post1 = 0.21402835158210023
     (-)pre4-post2 = 7.32753224246121e-05
     (-)pre4-post3 = 4.892496558722265e-09
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 2.2094858927961723e-32
     (-)pre6-post0 = 0.000557430746056354
     (-)pre6-post1 = 0.21410812688863604
     (-)pre6-post2 = 0.18875012820727144
     (-)pre6-post3 = 0.010176792079884686
     (-)pre7-post0 = 0.049480625782772306
     (-)pre7-post1 = 0.2374078980883467
     (-)pre7-post2 = 0.19726203152602498
     (-)pre7-post3 = 0.06167708715729094
     (-)pre8-post0 = 0.04528529277694803
     (-)pre8-post1 = 0.21628535533299237
     (-)pre8-post2 = 0.04608170726879676
     (-)pre8-post3 = 0.20824892468297215
     (-)pre9-post0 = 0.030955489014770448
     (-)pre9-post1 = 0.2111417627791636
     (-)pre9-post2 = 0.1970613379989743
     (-)pre9-post3 = 0.014853094189576125
     (-)pre10-post0 = 0.18997802885583254
     (-)pre10-post1 = 0.19446451069294676
     (-)pre10-post2 = 0.1896468100567368
     (-)pre10-post3 = 1.8985197066187548e-07
     (-)pre11-post0 = 0.1874873654272455
     (-)pre11-post1 = 0.2137663667688642
     (-)pre11-post2 = 0.2208416821548227
     (-)pre11-post3 = 0.18475867321362918
     (-)pre12-post0 = 0.1895348947138357
     (-)pre12-post1 = 1.4405989686895824e-05
     (-)pre12-post2 = 3.2282409337205445e-10
     (-)pre12-post3 = 0.189788310686104
     (-)pre13-post0 = 6.711201064461498e-06
     (-)pre13-post1 = 0.13018897513203642
     (-)pre13-post2 = 0.0011114502030355746
     (-)pre13-post3 = 0.09732942712668081
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.11308138748262914
     (+)pre14-post2 = 0.07689473655675698
     (+)pre14-post3 = 0.0761546401228533
* Iter 1
     (-)pre0-post0 = 0.027660553450787186
     (-)pre0-post1 = 0.2494159871560832
     (-)pre0-post2 = 0.040836300983640716
     (-)pre0-post3 = 0.10328994325689217
     (-)pre1-post0 = 0.17573789793848546
     (-)pre1-post1 = 0.24994243209683517
     (-)pre1-post2 = 0.14069400688413713
     (-)pre1-post3 = 0.2239935526964329
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 2.8764692308602605e-72
     (-)pre3-post0 = 0.2277377232605855
     (-)pre3-post1 = 0.24985972669116174
     (-)pre3-post2 = 0.18906914979140774
     (-)pre3-post3 = 0.1893777409053662
     (-)pre4-post0 = 0.17453033592961698
     (-)pre4-post1 = 0.21402835158210023
     (-)pre4-post2 = 7.32753224246121e-05
     (-)pre4-post3 = 4.892496558722265e-09
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 2.2094858927961723e-32
     (-)pre6-post0 = 0.000557430746056354
     (-)pre6-post1 = 0.21410812688863604
     (-)pre6-post2 = 0.18875012820727144
     (-)pre6-post3 = 0.010176792079884686
     (-)pre7-post0 = 0.0494809725564289
     (-)pre7-post1 = 0.23740800846991758
     (-)pre7-post2 = 0.1972620323293837
     (-)pre7-post3 = 0.06167761715056795
     (-)pre8-post0 = 0.04528529277694803
     (-)pre8-post1 = 0.21628535533299237
     (-)pre8-post2 = 0.04608170726879676
     (-)pre8-post3 = 0.20824892468297215
     (-)pre9-post0 = 0.030955489014770448
     (-)pre9-post1 = 0.2111417627791636
     (-)pre9-post2 = 0.1970613379989743
     (-)pre9-post3 = 0.014853094189576125
     (-)pre10-post0 = 0.18997802885583254
     (-)pre10-post1 = 0.19446451069294676
     (-)pre10-post2 = 0.1896468100567368
     (-)pre10-post3 = 1.8985197066187548e-07
     (-)pre11-post0 = 0.1874873654272455
     (-)pre11-post1 = 0.2137663667688642
     (-)pre11-post2 = 0.2208416821548227
     (-)pre11-post3 = 0.18475867321362918
     (-)pre12-post0 = 0.1895348947138357
     (-)pre12-post1 = 1.440598968689584e-05
     (-)pre12-post2 = 3.228240933720995e-10
     (-)pre12-post3 = 0.189788310686104
     (-)pre13-post0 = 6.750617634652497e-06
     (-)pre13-post1 = 0.13018901760433232
     (-)pre13-post2 = 0.001111450405994391
     (-)pre13-post3 = 0.09732947365863753
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.142078593630473
     (+)pre14-post2 = 0.07059350762619622
     (+)pre14-post3 = 0.07454747878609456
* Iter 2
     (-)pre0-post0 = 0.02764067858590376
     (-)pre0-post1 = 0.25
     (-)pre0-post2 = 0.1209448407510593
     (-)pre0-post3 = 0.18172707409984643
     (-)pre1-post0 = 0.17573789793848546
     (-)pre1-post1 = 0.2499425457129468
     (-)pre1-post2 = 0.14070131648706125
     (-)pre1-post3 = 0.2239966212148519
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 2.8764692308602605e-72
     (-)pre3-post0 = 0.2277377232605855
     (-)pre3-post1 = 0.24985972669116174
     (-)pre3-post2 = 0.18906914979140774
     (-)pre3-post3 = 0.1893777409053662
     (-)pre4-post0 = 0.17453033592961698
     (-)pre4-post1 = 0.21402835158210023
     (-)pre4-post2 = 7.32753224246121e-05
     (-)pre4-post3 = 4.892496558722265e-09
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 2.2094858927961723e-32
     (-)pre6-post0 = 0.000557430746056354
     (-)pre6-post1 = 0.21410812688863604
     (-)pre6-post2 = 0.18875012820727144
     (-)pre6-post3 = 0.010176792079884686
     (-)pre7-post0 = 0.04934486798754565
     (-)pre7-post1 = 0.23780573143577122
     (-)pre7-post2 = 0.19810324208490557
     (-)pre7-post3 = 0.06371810335163297
     (-)pre8-post0 = 0.04528529277694803
     (-)pre8-post1 = 0.21628535533299237
     (-)pre8-post2 = 0.04608170726879676
     (-)pre8-post3 = 0.20824892468297215
     (-)pre9-post0 = 0.030955489014770448
     (-)pre9-post1 = 0.2111417627791636
     (-)pre9-post2 = 0.1970613379989743
     (-)pre9-post3 = 0.014853094189576125
     (-)pre10-post0 = 0.18997802885583254
     (-)pre10-post1 = 0.19446451069294676
     (-)pre10-post2 = 0.1896468100567368
     (-)pre10-post3 = 1.8985197066187548e-07
     (-)pre11-post0 = 0.1874873654272455
     (-)pre11-post1 = 0.2137663667688642
     (-)pre11-post2 = 0.2208416821548227
     (-)pre11-post3 = 0.18475867321362918
     (-)pre12-post0 = 0.1895348947138357
     (-)pre12-post1 = 1.440598968689584e-05
     (-)pre12-post2 = 3.228240933720995e-10
     (-)pre12-post3 = 0.189788310686104
     (-)pre13-post0 = 6.750617634652497e-06
     (-)pre13-post1 = 0.130189017604354
     (-)pre13-post2 = 0.0011114504060177415
     (-)pre13-post3 = 0.09732947365865484
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.16644996107812943
     (+)pre14-post2 = 0.0913841260590211
     (+)pre14-post3 = 0.09436116246550154
