* Initial: 
     (-)pre0-post0 = 0.06981711269454538
     (-)pre0-post1 = 0.213456401896555
     (-)pre0-post2 = 0.0696775439585112
     (-)pre0-post3 = 2.176353395841124e-10
     (-)pre1-post0 = 0.06607561592161648
     (-)pre1-post1 = 0.06092583977327296
     (-)pre1-post2 = 1.144535291381744e-18
     (-)pre1-post3 = 7.600859146741291e-05
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 7.2230561398149e-80
     (-)pre3-post0 = 0.1455986505773376
     (-)pre3-post1 = 0.15415414386643733
     (-)pre3-post2 = 0.127303554013917
     (-)pre3-post3 = 4.369220229263042e-05
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 5.158394365457657e-50
     (-)pre5-post0 = 3.0536239870461006e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 2.0527845879117997e-34
     (-)pre6-post0 = 2.8049508489750334e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193745243
     (-)pre6-post3 = 1.8856152221269324e-19
     (-)pre7-post0 = 1.1390210960072327e-12
     (-)pre7-post1 = 0.0003666281112754316
     (-)pre7-post2 = 0.12868454926397177
     (-)pre7-post3 = 7.042561284679849e-06
     (-)pre8-post0 = 2.6686650547836043e-19
     (-)pre8-post1 = 0.17348437814340165
     (-)pre8-post2 = 6.327648669352645e-07
     (-)pre8-post3 = 0.17124801668112283
     (-)pre9-post0 = 6.830810803837887e-06
     (-)pre9-post1 = 0.18896760168801083
     (-)pre9-post2 = 0.18904572648357215
     (-)pre9-post3 = 2.3097319206981196e-18
     (-)pre10-post0 = 0.17934589056017672
     (-)pre10-post1 = 0.17928358427624488
     (-)pre10-post2 = 0.17941864050659695
     (-)pre10-post3 = 5.103051024638011e-06
     (-)pre11-post0 = 0.1888034999387886
     (-)pre11-post1 = 0.18848218425603125
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18723266335083139
     (+)pre12-post0 = 0.17806786523854368
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.2071635529930524
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.06981711269454538
     (-)pre0-post1 = 0.213456401896555
     (-)pre0-post2 = 0.0696775439585112
     (-)pre0-post3 = 2.176353395841124e-10
     (-)pre1-post0 = 0.06607561592161648
     (-)pre1-post1 = 0.06092583977327296
     (-)pre1-post2 = 1.144535291381744e-18
     (-)pre1-post3 = 7.600859146741291e-05
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 7.2230561398149e-80
     (-)pre3-post0 = 0.1455986505773376
     (-)pre3-post1 = 0.15415414386643733
     (-)pre3-post2 = 0.127303554013917
     (-)pre3-post3 = 4.369220229263042e-05
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 5.158394365457657e-50
     (-)pre5-post0 = 3.0536239870461006e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 2.0527845879117997e-34
     (-)pre6-post0 = 2.8049508489750334e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193745243
     (-)pre6-post3 = 1.8856152221269324e-19
     (-)pre7-post0 = 1.1390210960072327e-12
     (-)pre7-post1 = 0.0003666281112754316
     (-)pre7-post2 = 0.12868454926397177
     (-)pre7-post3 = 7.042561284679849e-06
     (-)pre8-post0 = 2.6686650547836043e-19
     (-)pre8-post1 = 0.17348437814340165
     (-)pre8-post2 = 6.327648669352645e-07
     (-)pre8-post3 = 0.17124801668112283
     (-)pre9-post0 = 6.830810803837887e-06
     (-)pre9-post1 = 0.18896760168801083
     (-)pre9-post2 = 0.18904572648357215
     (-)pre9-post3 = 2.3097319206981196e-18
     (-)pre10-post0 = 0.17934589056017672
     (-)pre10-post1 = 0.17928358427624488
     (-)pre10-post2 = 0.17941864050659695
     (-)pre10-post3 = 5.103051024638011e-06
     (-)pre11-post0 = 0.1888034999387886
     (-)pre11-post1 = 0.18848218425603125
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18723266335083139
     (-)pre12-post0 = 0.17806786523854368
     (-)pre12-post1 = 2.8078993563208095e-06
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.20716452427439402
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.087596822046909
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.08746338134611013
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.06981711269454538
     (-)pre0-post1 = 0.213456401896555
     (-)pre0-post2 = 0.0696775439585112
     (-)pre0-post3 = 2.176353395841124e-10
     (-)pre1-post0 = 0.06607561592161648
     (-)pre1-post1 = 0.06092583977327296
     (-)pre1-post2 = 1.144535291381744e-18
     (-)pre1-post3 = 7.600859146741291e-05
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 7.2230561398149e-80
     (-)pre3-post0 = 0.14559874278827256
     (-)pre3-post1 = 0.15499580969013185
     (-)pre3-post2 = 0.127303554013917
     (-)pre3-post3 = 0.0008885908501971039
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 5.158394365457657e-50
     (-)pre5-post0 = 3.0536239870461006e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 2.0527845879117997e-34
     (-)pre6-post0 = 2.8049508489750334e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193745243
     (-)pre6-post3 = 1.8856152221269324e-19
     (-)pre7-post0 = 1.1390210960072327e-12
     (-)pre7-post1 = 0.0003666281112754316
     (-)pre7-post2 = 0.12868454926397177
     (-)pre7-post3 = 7.042561284679849e-06
     (-)pre8-post0 = 2.6686650547836043e-19
     (-)pre8-post1 = 0.17348437814340165
     (-)pre8-post2 = 6.327648669352645e-07
     (-)pre8-post3 = 0.17124801668112283
     (-)pre9-post0 = 6.830810803837887e-06
     (-)pre9-post1 = 0.18896760168801083
     (-)pre9-post2 = 0.18904572648357215
     (-)pre9-post3 = 2.3097319206981196e-18
     (-)pre10-post0 = 0.17934589056017672
     (-)pre10-post1 = 0.17928358427624488
     (-)pre10-post2 = 0.17941864050659695
     (-)pre10-post3 = 5.103051024638011e-06
     (-)pre11-post0 = 0.1888034999387886
     (-)pre11-post1 = 0.18848218425603125
     (-)pre11-post2 = 5.558121472135772e-43
     (-)pre11-post3 = 0.18723266335083139
     (-)pre12-post0 = 0.1780678652385873
     (-)pre12-post1 = 2.8085327680674015e-06
     (-)pre12-post2 = 1.2569676807559849e-29
     (-)pre12-post3 = 0.2071645243622979
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.13138728787453333
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1329924361417762
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.06981711269454538
     (-)pre0-post1 = 0.213456401896555
     (-)pre0-post2 = 0.0696775439585112
     (-)pre0-post3 = 2.176353395841124e-10
     (-)pre1-post0 = 0.06607561592161648
     (-)pre1-post1 = 0.06092583977327296
     (-)pre1-post2 = 1.144535291381744e-18
     (-)pre1-post3 = 7.600859146741291e-05
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 7.2230561398149e-80
     (-)pre3-post0 = 0.14559874278827256
     (-)pre3-post1 = 0.15499585092007503
     (-)pre3-post2 = 0.127303554013917
     (-)pre3-post3 = 0.0008886572700988648
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 5.158394365457657e-50
     (-)pre5-post0 = 3.0536239870461006e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 2.0527845879117997e-34
     (-)pre6-post0 = 2.8049508489750334e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193745243
     (-)pre6-post3 = 1.8856152221269324e-19
     (-)pre7-post0 = 1.1390210960072327e-12
     (-)pre7-post1 = 0.0003666281112754316
     (-)pre7-post2 = 0.12868454926397177
     (-)pre7-post3 = 7.042561284679849e-06
     (-)pre8-post0 = 2.6686650547836043e-19
     (-)pre8-post1 = 0.17348437814340165
     (-)pre8-post2 = 6.327648669352645e-07
     (-)pre8-post3 = 0.17124801668112283
     (-)pre9-post0 = 6.830810803837887e-06
     (-)pre9-post1 = 0.18896760168801083
     (-)pre9-post2 = 0.18904572648357215
     (-)pre9-post3 = 2.3097319206981196e-18
     (-)pre10-post0 = 0.17934589056017672
     (-)pre10-post1 = 0.17928358427624488
     (-)pre10-post2 = 0.17941864050659695
     (-)pre10-post3 = 5.103051024638011e-06
     (-)pre11-post0 = 0.1888034999387886
     (-)pre11-post1 = 0.18848218425603125
     (-)pre11-post2 = 5.558121472135772e-43
     (-)pre11-post3 = 0.18723266335083139
     (-)pre12-post0 = 0.1780678652385873
     (-)pre12-post1 = 2.8085327890534805e-06
     (-)pre12-post2 = 1.2569676807559849e-29
     (-)pre12-post3 = 0.20716452436230445
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.1868603844901829
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1766742824048931
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.06981711269454538
     (-)pre0-post1 = 0.213456401896555
     (-)pre0-post2 = 0.0696775439585112
     (-)pre0-post3 = 2.176353395841124e-10
     (-)pre1-post0 = 0.06607561592161648
     (-)pre1-post1 = 0.06092583977327296
     (-)pre1-post2 = 1.144535291381744e-18
     (-)pre1-post3 = 7.600859146741291e-05
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 7.2230561398149e-80
     (-)pre3-post0 = 0.14559874336219505
     (-)pre3-post1 = 0.1576744341691133
     (-)pre3-post2 = 0.1331711302425983
     (-)pre3-post3 = 0.005443781916058463
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 5.158394365457657e-50
     (-)pre5-post0 = 3.0536239870461006e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 2.0527845879117997e-34
     (-)pre6-post0 = 2.8049508489750334e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193745243
     (-)pre6-post3 = 1.8856152221269324e-19
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.014710584463195432
     (-)pre7-post2 = 0.14217888177687424
     (-)pre7-post3 = 0.014362969910377145
     (-)pre8-post0 = 2.6686650547836043e-19
     (-)pre8-post1 = 0.17348437814340165
     (-)pre8-post2 = 6.327648669352645e-07
     (-)pre8-post3 = 0.17124801668112283
     (-)pre9-post0 = 6.830810803837887e-06
     (-)pre9-post1 = 0.18896760168801083
     (-)pre9-post2 = 0.18904572648357215
     (-)pre9-post3 = 2.3097319206981196e-18
     (-)pre10-post0 = 0.17934589056017672
     (-)pre10-post1 = 0.17928358427624488
     (-)pre10-post2 = 0.17941864050659695
     (-)pre10-post3 = 5.103051024638011e-06
     (-)pre11-post0 = 0.1888034999387886
     (-)pre11-post1 = 0.18848218425603125
     (-)pre11-post2 = 3.9894972104294195e-32
     (-)pre11-post3 = 0.18723266335083139
     (-)pre12-post0 = 0.1780678652385873
     (-)pre12-post1 = 2.808532789053937e-06
     (-)pre12-post2 = 9.022237245291794e-19
     (-)pre12-post3 = 0.20716452436230445
     (-)pre13-post0 = 2.4155386449801515e-12
     (-)pre13-post1 = 0.18686296561960272
     (-)pre13-post2 = 1.1636826912033325e-05
     (-)pre13-post3 = 0.17667694328464642
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.09716225617829294
     (+)pre14-post2 = 0.09727784244499624
     (+)pre14-post3 = 0.09713126407252021
* Iter 1
     (-)pre0-post0 = 0.06981711269454538
     (-)pre0-post1 = 0.213456401896555
     (-)pre0-post2 = 0.0696775439585112
     (-)pre0-post3 = 2.176353395841124e-10
     (-)pre1-post0 = 0.06604289113763591
     (-)pre1-post1 = 0.0609648609099129
     (-)pre1-post2 = 0.0006565406549322346
     (-)pre1-post3 = 0.0006538258824484186
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 7.2230561398149e-80
     (-)pre3-post0 = 0.14559874336219505
     (-)pre3-post1 = 0.15767467312936065
     (-)pre3-post2 = 0.1331714057947135
     (-)pre3-post3 = 0.005444209380834061
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 5.158394365457657e-50
     (-)pre5-post0 = 3.0536239870461006e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 2.0527845879117997e-34
     (-)pre6-post0 = 2.8049508489750334e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193745243
     (-)pre6-post3 = 1.8856152221269324e-19
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.014711902844868808
     (-)pre7-post2 = 0.14217970827704096
     (-)pre7-post3 = 0.014364285639214169
     (-)pre8-post0 = 2.6686650547836043e-19
     (-)pre8-post1 = 0.17348437814340165
     (-)pre8-post2 = 6.327648669352645e-07
     (-)pre8-post3 = 0.17124801668112283
     (-)pre9-post0 = 6.830810803837887e-06
     (-)pre9-post1 = 0.18896760168801083
     (-)pre9-post2 = 0.18904572648357215
     (-)pre9-post3 = 2.3097319206981196e-18
     (-)pre10-post0 = 0.17934589056017672
     (-)pre10-post1 = 0.17928358427624488
     (-)pre10-post2 = 0.17941864050659695
     (-)pre10-post3 = 5.103051024638011e-06
     (-)pre11-post0 = 0.1888034999387886
     (-)pre11-post1 = 0.18848218425603125
     (-)pre11-post2 = 3.989676069017677e-32
     (-)pre11-post3 = 0.18723266335083139
     (-)pre12-post0 = 0.1780678652385873
     (-)pre12-post1 = 2.808532789053937e-06
     (-)pre12-post2 = 9.022641733509608e-19
     (-)pre12-post3 = 0.20716452436230445
     (-)pre13-post0 = 2.4155386449801515e-12
     (-)pre13-post1 = 0.18686296584779263
     (-)pre13-post2 = 1.1637348609821214e-05
     (-)pre13-post3 = 0.17667694353353836
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.13635509513175714
     (+)pre14-post2 = 0.13654602605247698
     (+)pre14-post3 = 0.13621050740638505
* Iter 2
     (-)pre0-post0 = 0.06981711269454538
     (-)pre0-post1 = 0.213456401896555
     (-)pre0-post2 = 0.0696775439585112
     (-)pre0-post3 = 2.176353395841124e-10
     (-)pre1-post0 = 0.06604289113763591
     (-)pre1-post1 = 0.060965624729322446
     (-)pre1-post2 = 0.0006574445346597825
     (-)pre1-post3 = 0.0006538827242014808
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 7.2230561398149e-80
     (-)pre3-post0 = 0.14559874336219505
     (-)pre3-post1 = 0.15767467345832573
     (-)pre3-post2 = 0.1331714061744247
     (-)pre3-post3 = 0.005444209418030782
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 5.158394365457657e-50
     (-)pre5-post0 = 3.0536239870461006e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 2.0527845879117997e-34
     (-)pre6-post0 = 2.8049508489750334e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193745243
     (-)pre6-post3 = 1.8856152221269324e-19
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.014711904659819332
     (-)pre7-post2 = 0.1421797094159572
     (-)pre7-post3 = 0.014364285753704846
     (-)pre8-post0 = 2.6686650547836043e-19
     (-)pre8-post1 = 0.17348437814340165
     (-)pre8-post2 = 6.327648669352645e-07
     (-)pre8-post3 = 0.17124801668112283
     (-)pre9-post0 = 6.777962756940038e-06
     (-)pre9-post1 = 0.18950684315807084
     (-)pre9-post2 = 0.18958755015522485
     (-)pre9-post3 = 0.000235193407360828
     (-)pre10-post0 = 0.17934589056017672
     (-)pre10-post1 = 0.17928358427624488
     (-)pre10-post2 = 0.17941864050659695
     (-)pre10-post3 = 5.103051024638011e-06
     (-)pre11-post0 = 0.1888034999387886
     (-)pre11-post1 = 0.18848218425603125
     (-)pre11-post2 = 3.98967631548527e-32
     (-)pre11-post3 = 0.18723266335083139
     (-)pre12-post0 = 0.1780678652385873
     (-)pre12-post1 = 2.808532789053937e-06
     (-)pre12-post2 = 9.02264229089541e-19
     (-)pre12-post3 = 0.20716452436230445
     (-)pre13-post0 = 2.4155386449801515e-12
     (-)pre13-post1 = 0.18686296584810674
     (-)pre13-post2 = 1.1637349328722103e-05
     (-)pre13-post3 = 0.17667694353356003
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.18974513093990225
     (+)pre14-post2 = 0.18982980088746879
     (+)pre14-post3 = 0.18898638352823718
