* Initial: 
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.1385551103012845e-08
     (-)pre0-post1 = 0.09274242076240478
     (-)pre0-post2 = 0.00038229287480581563
     (-)pre0-post3 = 1.2799316754035278e-16
     (-)pre1-post0 = 0.07415890810785855
     (-)pre1-post1 = 0.006770422257076378
     (-)pre1-post2 = 0.015054669144023846
     (-)pre1-post3 = 0.06491369747868667
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 6.955209597746142e-26
     (-)pre3-post0 = 0.14515597013621317
     (-)pre3-post1 = 0.19933674354340153
     (-)pre3-post2 = 0.04553578254587929
     (-)pre3-post3 = 0.11198132693051997
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 7.031670446995577e-26
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 1.7027841836621227e-30
     (-)pre6-post0 = 1.5730690640763867e-25
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713492266
     (-)pre6-post3 = 3.736478351463231e-18
     (-)pre7-post0 = 2.221717577281628e-05
     (-)pre7-post1 = 0.03890141530374356
     (-)pre7-post2 = 0.1950001448588459
     (-)pre7-post3 = 0.003486957552663102
     (-)pre8-post0 = 1.2961074223967598e-08
     (-)pre8-post1 = 0.18283532920358436
     (-)pre8-post2 = 1.2447478411997826e-05
     (-)pre8-post3 = 0.18135705454348391
     (-)pre9-post0 = 9.398199098963941e-06
     (-)pre9-post1 = 0.21167003246112495
     (-)pre9-post2 = 0.21151138952373869
     (-)pre9-post3 = 1.4790369826563832e-19
     (-)pre10-post0 = 0.185248040679425
     (-)pre10-post1 = 0.18489916895917172
     (-)pre10-post2 = 0.18601785091451534
     (-)pre10-post3 = 5.948737754253146e-06
     (-)pre11-post0 = 0.1879988166119794
     (-)pre11-post1 = 0.18783043094583826
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18442819054341195
     (+)pre12-post0 = 0.18629975023077944
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.19695338965451972
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 3.1385551103012845e-08
     (-)pre0-post1 = 0.09274242076240478
     (-)pre0-post2 = 0.00038229287480581563
     (-)pre0-post3 = 1.2799316754035278e-16
     (-)pre1-post0 = 0.07415890810785855
     (-)pre1-post1 = 0.006771963235100976
     (-)pre1-post2 = 0.015054669144023846
     (-)pre1-post3 = 0.0649149970774439
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 6.955209597746142e-26
     (-)pre3-post0 = 0.14515597013621317
     (-)pre3-post1 = 0.19933674358829745
     (-)pre3-post2 = 0.04553578254587929
     (-)pre3-post3 = 0.11198132701190636
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 7.031670446995577e-26
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 1.7027841836621227e-30
     (-)pre6-post0 = 1.5730690640763867e-25
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713492266
     (-)pre6-post3 = 3.736478351463231e-18
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0396698817822566
     (-)pre7-post2 = 0.1950001448588459
     (-)pre7-post3 = 0.004123575139465379
     (-)pre8-post0 = 1.2961074223967598e-08
     (-)pre8-post1 = 0.18283532920358436
     (-)pre8-post2 = 1.2447478411997826e-05
     (-)pre8-post3 = 0.18135705454348391
     (-)pre9-post0 = 9.398199098963941e-06
     (-)pre9-post1 = 0.21167003246112495
     (-)pre9-post2 = 0.21151138952373869
     (-)pre9-post3 = 1.4790369826563832e-19
     (-)pre10-post0 = 0.185248040679425
     (-)pre10-post1 = 0.18489916895917172
     (-)pre10-post2 = 0.18601785091451534
     (-)pre10-post3 = 5.948737754253146e-06
     (-)pre11-post0 = 0.1879988166119794
     (-)pre11-post1 = 0.18783043094583826
     (-)pre11-post2 = 8.889756230291966e-37
     (-)pre11-post3 = 0.18442819054341195
     (-)pre12-post0 = 0.18629975023077944
     (-)pre12-post1 = 6.611113188141075e-06
     (-)pre12-post2 = 2.248492712624968e-24
     (-)pre12-post3 = 0.19695598085447374
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.09634107975676776
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.09564881437016022
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0
     (-)pre0-post1 = 0.09307164007106705
     (-)pre0-post2 = 0.0003760648430704162
     (-)pre0-post3 = 0.0009468813375560397
     (-)pre1-post0 = 0.07415890810785855
     (-)pre1-post1 = 0.00677196337850188
     (-)pre1-post2 = 0.015054669144023846
     (-)pre1-post3 = 0.06491499719855498
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 6.955209597746142e-26
     (-)pre3-post0 = 0.14515597013621317
     (-)pre3-post1 = 0.19933674358830164
     (-)pre3-post2 = 0.04553578254587929
     (-)pre3-post3 = 0.11198132701191393
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 7.031670446995577e-26
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 1.7027841836621227e-30
     (-)pre6-post0 = 1.5730690640763867e-25
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713492266
     (-)pre6-post3 = 3.736478351463231e-18
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.039669953208321146
     (-)pre7-post2 = 0.1950001448588459
     (-)pre7-post3 = 0.004123653187759218
     (-)pre8-post0 = 1.2961074223967598e-08
     (-)pre8-post1 = 0.18283532920358436
     (-)pre8-post2 = 1.2447478411997826e-05
     (-)pre8-post3 = 0.18135705454348391
     (-)pre9-post0 = 9.398199098963941e-06
     (-)pre9-post1 = 0.21167003246112495
     (-)pre9-post2 = 0.21151138952373869
     (-)pre9-post3 = 1.4790369826563832e-19
     (-)pre10-post0 = 0.185248040679425
     (-)pre10-post1 = 0.18489916895917172
     (-)pre10-post2 = 0.18601785091451534
     (-)pre10-post3 = 5.948737754253146e-06
     (-)pre11-post0 = 0.1879988166119794
     (-)pre11-post1 = 0.18783043094583826
     (-)pre11-post2 = 8.889756230291966e-37
     (-)pre11-post3 = 0.18442819054341195
     (-)pre12-post0 = 0.18629975023077944
     (-)pre12-post1 = 6.611728403218781e-06
     (-)pre12-post2 = 2.248492712624968e-24
     (-)pre12-post3 = 0.19695598109594706
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.1361088629142963
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1351844353363765
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0
     (-)pre0-post1 = 0.09307171468935185
     (-)pre0-post2 = 0.00037606484307086037
     (-)pre0-post3 = 0.0009469689261266638
     (-)pre1-post0 = 0.07415890810785855
     (-)pre1-post1 = 0.006771963378516734
     (-)pre1-post2 = 0.015054669144023846
     (-)pre1-post3 = 0.0649149971985662
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 6.955209597746142e-26
     (-)pre3-post0 = 0.14515597013621317
     (-)pre3-post1 = 0.19933674358830164
     (-)pre3-post2 = 0.04553578254587929
     (-)pre3-post3 = 0.11198132701191393
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 7.031670446995577e-26
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 1.7027841836621227e-30
     (-)pre6-post0 = 1.5730690640763867e-25
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713492266
     (-)pre6-post3 = 3.736478351463231e-18
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.1403940588937629
     (-)pre7-post2 = 0.19500014491398612
     (-)pre7-post3 = 0.10549784207497537
     (-)pre8-post0 = 1.2961074223967598e-08
     (-)pre8-post1 = 0.18283532920358436
     (-)pre8-post2 = 1.2447478411997826e-05
     (-)pre8-post3 = 0.18135705454348391
     (-)pre9-post0 = 9.398199098963941e-06
     (-)pre9-post1 = 0.21167003246112495
     (-)pre9-post2 = 0.21151138952373869
     (-)pre9-post3 = 1.4790369826563832e-19
     (-)pre10-post0 = 0.185248040679425
     (-)pre10-post1 = 0.18489916895917172
     (-)pre10-post2 = 0.18601785091451534
     (-)pre10-post3 = 5.948737754253146e-06
     (-)pre11-post0 = 0.1879988166119794
     (-)pre11-post1 = 0.18783043094583826
     (-)pre11-post2 = 1.1440354601251248e-34
     (-)pre11-post3 = 0.18442819054341195
     (-)pre12-post0 = 0.18629975023077944
     (-)pre12-post1 = 6.611728466946311e-06
     (-)pre12-post2 = 2.8936174721085814e-22
     (-)pre12-post3 = 0.19695598109596943
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.13736962388665008
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.12014885707229465
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.0
     (-)pre0-post1 = 0.10523795412938093
     (-)pre0-post2 = 0.016311675748112743
     (-)pre0-post3 = 0.016980887591368225
     (-)pre1-post0 = 0.07415890810785855
     (-)pre1-post1 = 0.006771963378518301
     (-)pre1-post2 = 0.015054669144023846
     (-)pre1-post3 = 0.0649149971985688
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 6.955209597746142e-26
     (-)pre3-post0 = 0.1451559701369822
     (-)pre3-post1 = 0.19998456069466747
     (-)pre3-post2 = 0.044217772207121274
     (-)pre3-post3 = 0.11493292190828591
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 7.031670446995577e-26
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 1.7027841836621227e-30
     (-)pre6-post0 = 1.5730690640763867e-25
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713492266
     (-)pre6-post3 = 3.736478351463231e-18
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.1481251146117046
     (-)pre7-post2 = 0.19528635831155827
     (-)pre7-post3 = 0.12391132856404696
     (-)pre8-post0 = 1.2961074223967598e-08
     (-)pre8-post1 = 0.18283532920358436
     (-)pre8-post2 = 1.2447478411997826e-05
     (-)pre8-post3 = 0.18135705454348391
     (-)pre9-post0 = 9.398199098963941e-06
     (-)pre9-post1 = 0.21167003246112495
     (-)pre9-post2 = 0.21151138952373869
     (-)pre9-post3 = 1.4790369826563832e-19
     (-)pre10-post0 = 0.185248040679425
     (-)pre10-post1 = 0.18489916895917172
     (-)pre10-post2 = 0.18601785091451534
     (-)pre10-post3 = 5.948737754253146e-06
     (-)pre11-post0 = 0.1879988166119794
     (-)pre11-post1 = 0.18783043094583826
     (-)pre11-post2 = 1.251003757283806e-30
     (-)pre11-post3 = 0.18442819054341195
     (-)pre12-post0 = 0.18629975023077944
     (-)pre12-post1 = 6.611728473669689e-06
     (-)pre12-post2 = 3.164173188612516e-18
     (-)pre12-post3 = 0.19695598109597462
     (-)pre13-post0 = 5.022062620844065e-13
     (-)pre13-post1 = 0.15356881412287746
     (-)pre13-post2 = 1.235509305484881e-05
     (-)pre13-post3 = 0.15231179839266976
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.10949485038243943
     (+)pre14-post2 = 0.10591310590012334
     (+)pre14-post3 = 0.10868257819521801
* Iter 1
     (-)pre0-post0 = 0.0
     (-)pre0-post1 = 0.10523854195347172
     (-)pre0-post2 = 0.016312458597366592
     (-)pre0-post3 = 0.01698166244096756
     (-)pre1-post0 = 0.07415890810785855
     (-)pre1-post1 = 0.006771963378518301
     (-)pre1-post2 = 0.015054669144023846
     (-)pre1-post3 = 0.0649149971985688
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 6.955209597746142e-26
     (-)pre3-post0 = 0.1451559701369822
     (-)pre3-post1 = 0.19998456133263984
     (-)pre3-post2 = 0.04421777369656961
     (-)pre3-post3 = 0.11493292305537453
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 7.031670446995577e-26
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 1.7027841836621227e-30
     (-)pre6-post0 = 1.5730690640763867e-25
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713492266
     (-)pre6-post3 = 3.736478351463231e-18
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.1495100825855519
     (-)pre7-post2 = 0.19619078215383134
     (-)pre7-post3 = 0.1254899232127416
     (-)pre8-post0 = 1.2961074223967598e-08
     (-)pre8-post1 = 0.18283532920358436
     (-)pre8-post2 = 1.2447478411997826e-05
     (-)pre8-post3 = 0.18135705454348391
     (-)pre9-post0 = 9.398199098963941e-06
     (-)pre9-post1 = 0.21167003246112495
     (-)pre9-post2 = 0.21151138952373869
     (-)pre9-post3 = 1.4790369826563832e-19
     (-)pre10-post0 = 0.185248040679425
     (-)pre10-post1 = 0.18489916895917172
     (-)pre10-post2 = 0.18601785091451534
     (-)pre10-post3 = 5.948737754253146e-06
     (-)pre11-post0 = 0.1879988166119794
     (-)pre11-post1 = 0.18783043094583826
     (-)pre11-post2 = 1.2510354563999536e-30
     (-)pre11-post3 = 0.18442819054341195
     (-)pre12-post0 = 0.18629975023077944
     (-)pre12-post1 = 6.611728473669689e-06
     (-)pre12-post2 = 3.164253365424802e-18
     (-)pre12-post3 = 0.19695598109597462
     (-)pre13-post0 = 5.022062620844065e-13
     (-)pre13-post1 = 0.15356881429980854
     (-)pre13-post2 = 1.2355406142623088e-05
     (-)pre13-post3 = 0.152311798569317
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.1730490231722721
     (+)pre14-post2 = 0.17108310435829455
     (+)pre14-post3 = 0.17174978865420967
* Iter 2
     (-)pre0-post0 = 0.0
     (-)pre0-post1 = 0.11625157461402852
     (-)pre0-post2 = 0.030368428224058757
     (-)pre0-post3 = 0.03212917713575954
     (-)pre1-post0 = 0.07415890810785855
     (-)pre1-post1 = 0.006771963378518301
     (-)pre1-post2 = 0.015054669144023846
     (-)pre1-post3 = 0.0649149971985688
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 6.955209597746142e-26
     (-)pre3-post0 = 0.1451559701369822
     (-)pre3-post1 = 0.19998456133269257
     (-)pre3-post2 = 0.0442177736966869
     (-)pre3-post3 = 0.11493292305547301
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 7.031670446995577e-26
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 1.7027841836621227e-30
     (-)pre6-post0 = 1.5730690640763867e-25
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713492266
     (-)pre6-post3 = 3.736478351463231e-18
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.14951020903093298
     (-)pre7-post2 = 0.1961908648820682
     (-)pre7-post3 = 0.12549007114185767
     (-)pre8-post0 = 1.2961074223967598e-08
     (-)pre8-post1 = 0.18283532920358436
     (-)pre8-post2 = 1.2447478411997826e-05
     (-)pre8-post3 = 0.18135705454348391
     (-)pre9-post0 = 9.398199098963941e-06
     (-)pre9-post1 = 0.21167003246112495
     (-)pre9-post2 = 0.21151138952373869
     (-)pre9-post3 = 1.4790369826563832e-19
     (-)pre10-post0 = 0.185248040679425
     (-)pre10-post1 = 0.18489916895917172
     (-)pre10-post2 = 0.18601785091451534
     (-)pre10-post3 = 5.948737754253146e-06
     (-)pre11-post0 = 0.1879988166119794
     (-)pre11-post1 = 0.18783043094583826
     (-)pre11-post2 = 1.251035458896289e-30
     (-)pre11-post3 = 0.18442819054341195
     (-)pre12-post0 = 0.18629975023077944
     (-)pre12-post1 = 6.611728473669689e-06
     (-)pre12-post2 = 3.1642533717388024e-18
     (-)pre12-post3 = 0.19695598109597462
     (-)pre13-post0 = 5.022062620844065e-13
     (-)pre13-post1 = 0.15356881429982316
     (-)pre13-post2 = 1.235540616727905e-05
     (-)pre13-post3 = 0.1523117985693322
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.2077261449111356
     (+)pre14-post2 = 0.20678456219212082
     (+)pre14-post3 = 0.21492938177375123
