* Initial: 
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 3.580475046580015e-70
     (-)pre14-post3 = 1.2673381558713268e-100
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.0008922999331286328
     (-)pre0-post1 = 0.19900425287436296
     (-)pre0-post2 = 0.002387933935677469
     (-)pre0-post3 = 0.00918632462234709
     (-)pre1-post0 = 0.0489319431798303
     (-)pre1-post1 = 0.03568275858888315
     (-)pre1-post2 = 0.0009776455040004183
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 8.46226527496329e-80
     (-)pre3-post0 = 0.12214708425569425
     (-)pre3-post1 = 0.23978048224225282
     (-)pre3-post2 = 0.003905345356828998
     (-)pre3-post3 = 0.0076784697800912445
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 1.922123909704922e-50
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 1.780758639910774e-36
     (-)pre6-post0 = 8.408046834711705e-31
     (-)pre6-post1 = 0.20864334480187283
     (-)pre6-post2 = 0.207888833187343
     (-)pre6-post3 = 3.1328080641653486e-21
     (-)pre7-post0 = 0.06183225908903585
     (-)pre7-post1 = 0.2302024036105983
     (-)pre7-post2 = 0.19146869868317398
     (-)pre7-post3 = 0.033211866706590036
     (-)pre8-post0 = 8.36822692088953e-09
     (-)pre8-post1 = 0.18466545064071538
     (-)pre8-post2 = 2.295784160578574e-06
     (-)pre8-post3 = 0.18391419537729678
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.09209365995391447
     (+)pre9-post2 = 0.09218845518834468
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 3.580475046580015e-70
     (-)pre14-post3 = 1.2673381558713268e-100
* Iter 1
     (-)pre0-post0 = 0.000892835886237581
     (-)pre0-post1 = 0.19907146766129896
     (-)pre0-post2 = 0.002548489965250417
     (-)pre0-post3 = 0.00918632462234709
     (-)pre1-post0 = 0.04893195115448385
     (-)pre1-post1 = 0.03568545020463314
     (-)pre1-post2 = 0.0009803714550315665
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 8.46226527496329e-80
     (-)pre3-post0 = 0.12228360431319778
     (-)pre3-post1 = 0.238732426672546
     (-)pre3-post2 = 0.0019301074492643615
     (-)pre3-post3 = 0.007677900703290672
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 1.922123909704922e-50
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 1.780758639910774e-36
     (-)pre6-post0 = 8.408046992264915e-31
     (-)pre6-post1 = 0.20864334480187283
     (-)pre6-post2 = 0.207888833187343
     (-)pre6-post3 = 3.1328080641653486e-21
     (-)pre7-post0 = 0.06179262636191284
     (-)pre7-post1 = 0.23627543295033065
     (-)pre7-post2 = 0.20354112255709716
     (-)pre7-post3 = 0.033211863773357296
     (-)pre8-post0 = 9.544626619186768e-09
     (-)pre8-post1 = 0.1846656214650117
     (-)pre8-post2 = 2.649473193456934e-06
     (-)pre8-post3 = 0.18391419537729678
     (-)pre9-post0 = 3.722268964470678e-05
     (+)pre9-post1 = 0.13960658263312378
     (+)pre9-post2 = 0.13858878631403748
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 3.580475046580015e-70
     (-)pre14-post3 = 1.2673381558713268e-100
* Iter 2
     (-)pre0-post0 = 0.0008928358862375832
     (-)pre0-post1 = 0.1990714676615877
     (-)pre0-post2 = 0.0025484899659640927
     (-)pre0-post3 = 0.00918632462234709
     (-)pre1-post0 = 0.04893195115448385
     (-)pre1-post1 = 0.0356854502046447
     (-)pre1-post2 = 0.0009803714550436881
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 8.46226527496329e-80
     (-)pre3-post0 = 0.12228362490066855
     (-)pre3-post1 = 0.2414372359285189
     (-)pre3-post2 = 0.019418631236487988
     (-)pre3-post3 = 0.00767790070205697
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 1.922123909704922e-50
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 1.780758639910774e-36
     (-)pre6-post0 = 8.408046992264915e-31
     (-)pre6-post1 = 0.20864334480187283
     (-)pre6-post2 = 0.207888833187343
     (-)pre6-post3 = 3.1328080641653486e-21
     (-)pre7-post0 = 0.06179262636348366
     (-)pre7-post1 = 0.23627554045302712
     (-)pre7-post2 = 0.2035413364613686
     (-)pre7-post3 = 0.033211863773357296
     (-)pre8-post0 = 9.544626619191757e-09
     (-)pre8-post1 = 0.18466562146501242
     (-)pre8-post2 = 2.6494731950297013e-06
     (-)pre8-post3 = 0.18391419537729678
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.1901773167323091
     (+)pre9-post2 = 0.18945370124093242
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 3.580475046580015e-70
     (-)pre14-post3 = 1.2673381558713268e-100
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.0008928358862375855
     (-)pre0-post1 = 0.1990714676615922
     (-)pre0-post2 = 0.0025484899659756997
     (-)pre0-post3 = 0.00918632462234709
     (-)pre1-post0 = 0.051975072301656836
     (-)pre1-post1 = 0.03880632540577013
     (-)pre1-post2 = 0.004405770626381447
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 8.46226527496329e-80
     (-)pre3-post0 = 0.12228366469545489
     (-)pre3-post1 = 0.2414756494406092
     (-)pre3-post2 = 0.019696248382365205
     (-)pre3-post3 = 0.00767790070205697
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 1.922123909704922e-50
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 1.780758639910774e-36
     (-)pre6-post0 = 8.408046992264915e-31
     (-)pre6-post1 = 0.20864334480187283
     (-)pre6-post2 = 0.207888833187343
     (-)pre6-post3 = 3.1328080641653486e-21
     (-)pre7-post0 = 0.06132799882330374
     (-)pre7-post1 = 0.23513008212648825
     (-)pre7-post2 = 0.20467012748914368
     (-)pre7-post3 = 0.0332118637732824
     (-)pre8-post0 = 9.544626619196983e-09
     (-)pre8-post1 = 0.18466562146501242
     (-)pre8-post2 = 2.6494731950552804e-06
     (-)pre8-post3 = 0.18391419537729678
     (-)pre9-post0 = 9.12594007087325e-07
     (-)pre9-post1 = 0.19206735001252953
     (-)pre9-post2 = 0.19136108656809592
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.09278155194404014
     (+)pre10-post1 = 0.09242819062456582
     (+)pre10-post2 = 0.09256673645627894
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 3.580475046580015e-70
     (-)pre14-post3 = 1.2673381558713268e-100
* Iter 1
     (-)pre0-post0 = 0.0008928358862375855
     (-)pre0-post1 = 0.1990714676615922
     (-)pre0-post2 = 0.0025484899659756997
     (-)pre0-post3 = 0.00918632462234709
     (-)pre1-post0 = 0.051652998382638024
     (-)pre1-post1 = 0.038488507422057526
     (-)pre1-post2 = 0.004099866833683272
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 8.46226527496329e-80
     (-)pre3-post0 = 0.1736592559959309
     (-)pre3-post1 = 0.24904487511677104
     (-)pre3-post2 = 0.0847528708455421
     (-)pre3-post3 = 0.00767790070205697
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 1.922123909704922e-50
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 1.780758639910774e-36
     (-)pre6-post0 = 8.408046992264915e-31
     (-)pre6-post1 = 0.20864334480187283
     (-)pre6-post2 = 0.207888833187343
     (-)pre6-post3 = 3.1328080641653486e-21
     (-)pre7-post0 = 0.06132799884766007
     (-)pre7-post1 = 0.23513008213175499
     (-)pre7-post2 = 0.20467012749794997
     (-)pre7-post3 = 0.0332118637732824
     (-)pre8-post0 = 9.544626619196983e-09
     (-)pre8-post1 = 0.18466562146501242
     (-)pre8-post2 = 2.6494731950552804e-06
     (-)pre8-post3 = 0.18391419537729678
     (-)pre9-post0 = 9.126041481581749e-07
     (-)pre9-post1 = 0.1920673500167179
     (-)pre9-post2 = 0.1913610865717101
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.13635998465095367
     (+)pre10-post1 = 0.13576630388196287
     (+)pre10-post2 = 0.1360254797076391
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 3.580475046580015e-70
     (-)pre14-post3 = 1.2673381558713268e-100
* Iter 2
     (-)pre0-post0 = 0.0008851982956177698
     (-)pre0-post1 = 0.1992742945801687
     (-)pre0-post2 = 0.0025326653683975862
     (-)pre0-post3 = 0.00918632462234709
     (-)pre1-post0 = 0.05165300019927916
     (-)pre1-post1 = 0.03848851635605197
     (-)pre1-post2 = 0.004099868899420023
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 8.46226527496329e-80
     (-)pre3-post0 = 0.17366010820590685
     (-)pre3-post1 = 0.2490451661528885
     (-)pre3-post2 = 0.08475422472322001
     (-)pre3-post3 = 0.00767790070205697
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 1.922123909704922e-50
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 1.780758639910774e-36
     (-)pre6-post0 = 8.408046992264915e-31
     (-)pre6-post1 = 0.20864334480187283
     (-)pre6-post2 = 0.207888833187343
     (-)pre6-post3 = 3.1328080641653486e-21
     (-)pre7-post0 = 0.06132799884766056
     (-)pre7-post1 = 0.23513008213175546
     (-)pre7-post2 = 0.2046701274979502
     (-)pre7-post3 = 0.0332118637732824
     (-)pre8-post0 = 9.544626619196983e-09
     (-)pre8-post1 = 0.18466562146501242
     (-)pre8-post2 = 2.6494731950552804e-06
     (-)pre8-post3 = 0.18391419537729678
     (-)pre9-post0 = 9.126041483607178e-07
     (-)pre9-post1 = 0.19206735001671824
     (-)pre9-post2 = 0.19136108657171014
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.18417355595119392
     (+)pre10-post1 = 0.18384331691526684
     (+)pre10-post2 = 0.18399605155863985
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 3.580475046580015e-70
     (-)pre14-post3 = 1.2673381558713268e-100
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.0009011396974589914
     (-)pre0-post1 = 0.19928137299414148
     (-)pre0-post2 = 0.0025509600068848903
     (-)pre0-post3 = 0.009186325189815608
     (-)pre1-post0 = 0.051653000296958754
     (-)pre1-post1 = 0.0384885164731812
     (-)pre1-post2 = 0.004099869027456062
     (-)pre1-post3 = 4.077169528598969e-15
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 8.46226527496329e-80
     (-)pre3-post0 = 0.17366015402850385
     (-)pre3-post1 = 0.24904516996795192
     (-)pre3-post2 = 0.08475430863742021
     (-)pre3-post3 = 0.007677900705385948
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 1.922123909704922e-50
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 1.780758639910774e-36
     (-)pre6-post0 = 8.408046992264915e-31
     (-)pre6-post1 = 0.20864334480187283
     (-)pre6-post2 = 0.207888833187343
     (-)pre6-post3 = 3.1328080641653486e-21
     (-)pre7-post0 = 0.05831937651122016
     (-)pre7-post1 = 0.23419700670713606
     (-)pre7-post2 = 0.20554683616733813
     (-)pre7-post3 = 0.03321425628431638
     (-)pre8-post0 = 9.544626619196983e-09
     (-)pre8-post1 = 0.18466562146501242
     (-)pre8-post2 = 2.6494731950552804e-06
     (-)pre8-post3 = 0.18391419537729678
     (-)pre9-post0 = 9.126041483716085e-07
     (-)pre9-post1 = 0.19206735001671824
     (-)pre9-post2 = 0.19136108657171014
     (-)pre9-post3 = 3.956389982735106e-22
     (-)pre10-post0 = 0.18754541527841265
     (-)pre10-post1 = 0.1886347326609337
     (-)pre10-post2 = 0.18875545860032802
     (-)pre10-post3 = 7.432940200484862e-07
     (+)pre11-post0 = 0.09662444826048988
     (+)pre11-post1 = 0.09629193662848813
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.11406886302762442
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 3.580475046580015e-70
     (-)pre14-post3 = 1.2673381558713268e-100
* Iter 1
     (-)pre0-post0 = 0.0009011396974728347
     (-)pre0-post1 = 0.19928137299414705
     (-)pre0-post2 = 0.0025509600068848903
     (-)pre0-post3 = 0.009186325189832194
     (-)pre1-post0 = 0.051653000296958754
     (-)pre1-post1 = 0.0384885164731812
     (-)pre1-post2 = 0.004099869027456062
     (-)pre1-post3 = 4.077288677696431e-15
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 8.46226527496329e-80
     (-)pre3-post0 = 0.17366015402850385
     (-)pre3-post1 = 0.24904516996795192
     (-)pre3-post2 = 0.08475430863742021
     (-)pre3-post3 = 0.007677900705386044
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 1.922123909704922e-50
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 1.780758639910774e-36
     (-)pre6-post0 = 8.408046992264915e-31
     (-)pre6-post1 = 0.20864334480187283
     (-)pre6-post2 = 0.207888833187343
     (-)pre6-post3 = 3.1328080641653486e-21
     (-)pre7-post0 = 0.0646131747616551
     (-)pre7-post1 = 0.23561719198045503
     (-)pre7-post2 = 0.20554683763153594
     (-)pre7-post3 = 0.04148934462196389
     (-)pre8-post0 = 9.544626619196983e-09
     (-)pre8-post1 = 0.18466562146501242
     (-)pre8-post2 = 2.6494731950552804e-06
     (-)pre8-post3 = 0.18391419537729678
     (-)pre9-post0 = 9.126041483716085e-07
     (-)pre9-post1 = 0.19206735001671824
     (-)pre9-post2 = 0.19136108657171014
     (-)pre9-post3 = 3.9565056022334723e-22
     (-)pre10-post0 = 0.18754541528614338
     (-)pre10-post1 = 0.18863473266890435
     (-)pre10-post2 = 0.18875545860032805
     (-)pre10-post3 = 7.433157416669639e-07
     (+)pre11-post0 = 0.13631454029542053
     (+)pre11-post1 = 0.13574086815214595
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.1735315965384321
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 3.580475046580015e-70
     (-)pre14-post3 = 1.2673381558713268e-100
* Iter 2
     (-)pre0-post0 = 0.0009011396974728358
     (-)pre0-post1 = 0.19928137299414705
     (-)pre0-post2 = 0.0025509600068848903
     (-)pre0-post3 = 0.009186325189832194
     (-)pre1-post0 = 0.05159260875659965
     (-)pre1-post1 = 0.03844835220111526
     (-)pre1-post2 = 0.004055968083790188
     (-)pre1-post3 = 0.0005259779724254728
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 8.46226527496329e-80
     (-)pre3-post0 = 0.17366015402850385
     (-)pre3-post1 = 0.24904516996795192
     (-)pre3-post2 = 0.08475430863742021
     (-)pre3-post3 = 0.007677900705386044
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 1.922123909704922e-50
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 1.780758639910774e-36
     (-)pre6-post0 = 8.408046992264915e-31
     (-)pre6-post1 = 0.20864334480187283
     (-)pre6-post2 = 0.207888833187343
     (-)pre6-post3 = 3.1328080641653486e-21
     (-)pre7-post0 = 0.0646136572403733
     (-)pre7-post1 = 0.23561729611382437
     (-)pre7-post2 = 0.20554683763153594
     (-)pre7-post3 = 0.04148985844617268
     (-)pre8-post0 = 9.544626619196983e-09
     (-)pre8-post1 = 0.18466562146501242
     (-)pre8-post2 = 2.6494731950552804e-06
     (-)pre8-post3 = 0.18391419537729678
     (-)pre9-post0 = 9.126041483716085e-07
     (-)pre9-post1 = 0.19206735001671824
     (-)pre9-post2 = 0.19136108657171014
     (-)pre9-post3 = 3.9565056094774445e-22
     (-)pre10-post0 = 0.187545415286144
     (-)pre10-post1 = 0.18863473266890493
     (-)pre10-post2 = 0.18875545860032805
     (-)pre10-post3 = 7.433157430279005e-07
     (+)pre11-post0 = 0.1870656857009055
     (+)pre11-post1 = 0.18628268644822196
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.20542687233922988
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 3.580475046580015e-70
     (-)pre14-post3 = 1.2673381558713268e-100
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.026970026210542758
     (-)pre0-post1 = 0.2002220706764365
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.034529621750491
     (-)pre1-post0 = 0.0515926174499457
     (-)pre1-post1 = 0.03844835578575425
     (-)pre1-post2 = 0.004055968083797898
     (-)pre1-post3 = 0.0005259878695560167
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 8.46226527496329e-80
     (-)pre3-post0 = 0.17366015402850385
     (-)pre3-post1 = 0.24904516996795192
     (-)pre3-post2 = 0.08475430863742021
     (-)pre3-post3 = 0.007677900705386044
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 1.922123909704922e-50
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 1.780758639910774e-36
     (-)pre6-post0 = 8.408046992264915e-31
     (-)pre6-post1 = 0.20864334480187283
     (-)pre6-post2 = 0.207888833187343
     (-)pre6-post3 = 3.1328080641653486e-21
     (-)pre7-post0 = 0.07109884418533155
     (-)pre7-post1 = 0.23614733149818246
     (-)pre7-post2 = 0.20554683801220766
     (-)pre7-post3 = 0.048400689775284216
     (-)pre8-post0 = 9.544626619196983e-09
     (-)pre8-post1 = 0.18466562146501242
     (-)pre8-post2 = 2.6494731950552804e-06
     (-)pre8-post3 = 0.18391419537729678
     (-)pre9-post0 = 9.126041483716085e-07
     (-)pre9-post1 = 0.19206735001671824
     (-)pre9-post2 = 0.19136108657171014
     (-)pre9-post3 = 3.956505609477581e-22
     (-)pre10-post0 = 0.187545415286144
     (-)pre10-post1 = 0.18863473266890493
     (-)pre10-post2 = 0.18875545860032805
     (-)pre10-post3 = 7.433157430279261e-07
     (-)pre11-post0 = 0.18706792371427505
     (-)pre11-post1 = 0.18628358105395817
     (-)pre11-post2 = 3.992186078848284e-12
     (-)pre11-post3 = 0.2054286779134499
     (+)pre12-post0 = 0.07989033587156427
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.07907656630584474
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 3.580475046580015e-70
     (-)pre14-post3 = 1.2673381558713268e-100
* Iter 1
     (-)pre0-post0 = 0.026971671740275673
     (-)pre0-post1 = 0.20022209916991282
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.034530937850080407
     (-)pre1-post0 = 0.050767531186917104
     (-)pre1-post1 = 0.0382237664958505
     (-)pre1-post2 = 0.003969411746253056
     (-)pre1-post3 = 0.00015653237571678036
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 8.46226527496329e-80
     (-)pre3-post0 = 0.17482515767380516
     (-)pre3-post1 = 0.24901579796688028
     (-)pre3-post2 = 0.08474155123293764
     (-)pre3-post3 = 0.009681352625614583
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 1.922123909704922e-50
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 1.780758639910774e-36
     (-)pre6-post0 = 8.408046992264915e-31
     (-)pre6-post1 = 0.20864334480187283
     (-)pre6-post2 = 0.207888833187343
     (-)pre6-post3 = 3.1328080641653486e-21
     (-)pre7-post0 = 0.07109926649350484
     (-)pre7-post1 = 0.23614733537269117
     (-)pre7-post2 = 0.20554683801220766
     (-)pre7-post3 = 0.04840106021994896
