* Initial: 
     (-)pre11-post2 = 0.07158553531600324
     (-)pre11-post3 = 0.17405071124464397
     (+)pre12-post0 = 0.13295471787538402
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.1320833720706197
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 9.394956228300971e-05
     (-)pre0-post1 = 0.16400120974440321
     (-)pre0-post2 = 1.107015830653706e-05
     (-)pre0-post3 = 0.00010775775288951286
     (-)pre1-post0 = 0.0047398191589740945
     (-)pre1-post1 = 0.0028329447482932663
     (-)pre1-post2 = 0.044801680288900754
     (-)pre1-post3 = 0.00508059732809414
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 1.1180082754621737e-75
     (-)pre3-post0 = 0.13719558794146358
     (-)pre3-post1 = 0.14139671947664717
     (-)pre3-post2 = 0.007560977216733111
     (-)pre3-post3 = 0.0320410263886654
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 3.4647235280097623e-47
     (-)pre5-post0 = 8.666782050193581e-65
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 8.10834110032921e-34
     (-)pre6-post0 = 5.41129174649674e-50
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17764008847528828
     (-)pre6-post3 = 5.062617130542897e-19
     (-)pre7-post0 = 0.07337959155897801
     (-)pre7-post1 = 0.07757339149672726
     (-)pre7-post2 = 0.2089181198908988
     (-)pre7-post3 = 0.0798158005072678
     (-)pre8-post0 = 2.2061678157013582e-23
     (-)pre8-post1 = 0.18749979400273936
     (-)pre8-post2 = 4.5556400145986244e-07
     (-)pre8-post3 = 0.18613414681605225
     (-)pre9-post0 = 2.51304521826698e-07
     (-)pre9-post1 = 0.18294555110618746
     (-)pre9-post2 = 0.18306266658134876
     (-)pre9-post3 = 5.3090753219235056e-20
     (-)pre10-post0 = 0.1842330012300461
     (-)pre10-post1 = 0.1840709742587782
     (-)pre10-post2 = 0.18381230931995302
     (-)pre10-post3 = 9.352562736553403e-06
     (-)pre11-post0 = 0.13876718058478765
     (-)pre11-post1 = 0.13810254736493852
     (-)pre11-post2 = 0.07158553531600324
     (-)pre11-post3 = 0.1740507112446453
     (+)pre12-post0 = 0.18573861843215667
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.1859665418711197
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.0
     (-)pre0-post1 = 0.16401316706973065
     (-)pre0-post2 = 1.1070158306537057e-05
     (-)pre0-post3 = 2.2509016992778736e-05
     (-)pre1-post0 = 0.002131824970392101
     (-)pre1-post1 = 0.0028346631806024504
     (-)pre1-post2 = 0.044801680288900754
     (-)pre1-post3 = 0.0024577920100337016
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 1.1180082754621737e-75
     (-)pre3-post0 = 0.13719558794146358
     (-)pre3-post1 = 0.14139671947664717
     (-)pre3-post2 = 0.007560977216733111
     (-)pre3-post3 = 0.0320410263886654
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 3.4647235280097623e-47
     (-)pre5-post0 = 8.666782050193581e-65
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 8.10834110032921e-34
     (-)pre6-post0 = 5.41129174649674e-50
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17764008847528828
     (-)pre6-post3 = 5.062617130542897e-19
     (-)pre7-post0 = 0.07337959155897801
     (-)pre7-post1 = 0.07757339149672726
     (-)pre7-post2 = 0.2089181198908988
     (-)pre7-post3 = 0.0798158005072678
     (-)pre8-post0 = 2.2061678157013582e-23
     (-)pre8-post1 = 0.18749979400273936
     (-)pre8-post2 = 4.5556400145986244e-07
     (-)pre8-post3 = 0.18613414681605225
     (-)pre9-post0 = 2.51304521826698e-07
     (-)pre9-post1 = 0.18294555110618746
     (-)pre9-post2 = 0.18306266658134876
     (-)pre9-post3 = 5.3090753219235056e-20
     (-)pre10-post0 = 0.1842330012300461
     (-)pre10-post1 = 0.1840709742587782
     (-)pre10-post2 = 0.18381230931995302
     (-)pre10-post3 = 9.352562736553403e-06
     (-)pre11-post0 = 0.13876718058478765
     (-)pre11-post1 = 0.13810254736493852
     (-)pre11-post2 = 0.07158553531600324
     (-)pre11-post3 = 0.1740507112446453
     (-)pre12-post0 = 0.18573861843215667
     (-)pre12-post1 = 4.212838411548418e-07
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.18596672650183627
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.05267715657767412
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.052081077443652465
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0
     (-)pre0-post1 = 0.16401316728858178
     (-)pre0-post2 = 1.1070158306537057e-05
     (-)pre0-post3 = 2.2509429307619687e-05
     (-)pre1-post0 = 0.002131824970392101
     (-)pre1-post1 = 0.0028346632120559317
     (-)pre1-post2 = 0.044801680288900754
     (-)pre1-post3 = 0.0024577920412991424
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 1.1180082754621737e-75
     (-)pre3-post0 = 0.13719558794146358
     (-)pre3-post1 = 0.14139671947664717
     (-)pre3-post2 = 0.007560977216733111
     (-)pre3-post3 = 0.0320410263886654
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 3.4647235280097623e-47
     (-)pre5-post0 = 8.666782050193581e-65
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 8.10834110032921e-34
     (-)pre6-post0 = 5.41129174649674e-50
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17764008847528828
     (-)pre6-post3 = 5.062617130542897e-19
     (-)pre7-post0 = 0.07337959155897801
     (-)pre7-post1 = 0.07757339149672726
     (-)pre7-post2 = 0.2089181198908988
     (-)pre7-post3 = 0.0798158005072678
     (-)pre8-post0 = 2.2061678157013582e-23
     (-)pre8-post1 = 0.18749979400273936
     (-)pre8-post2 = 4.5556400145986244e-07
     (-)pre8-post3 = 0.18613414681605225
     (-)pre9-post0 = 2.51304521826698e-07
     (-)pre9-post1 = 0.18294555110618746
     (-)pre9-post2 = 0.18306266658134876
     (-)pre9-post3 = 5.3090753219235056e-20
     (-)pre10-post0 = 0.1842330012300461
     (-)pre10-post1 = 0.1840709742587782
     (-)pre10-post2 = 0.18381230931995302
     (-)pre10-post3 = 9.352562736553403e-06
     (-)pre11-post0 = 0.13876718058478765
     (-)pre11-post1 = 0.13810254736493852
     (-)pre11-post2 = 0.07158553531600324
     (-)pre11-post3 = 0.1740507112446453
     (-)pre12-post0 = 0.18573861843215667
     (-)pre12-post1 = 4.212915521766748e-07
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.18596672650521837
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.10743553156033532
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1080097056176019
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0
     (-)pre0-post1 = 0.16401316728860382
     (-)pre0-post2 = 1.1070158319871143e-05
     (-)pre0-post3 = 2.250942934919124e-05
     (-)pre1-post0 = 0.002131824970392101
     (-)pre1-post1 = 0.002834663212059099
     (-)pre1-post2 = 0.044801680288901656
     (-)pre1-post3 = 0.002457792041302294
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 1.1180082754621737e-75
     (-)pre3-post0 = 0.13719558794146358
     (-)pre3-post1 = 0.14139671947664717
     (-)pre3-post2 = 0.007560977216733111
     (-)pre3-post3 = 0.0320410263886654
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 3.4647235280097623e-47
     (-)pre5-post0 = 8.666782050193581e-65
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 8.10834110032921e-34
     (-)pre6-post0 = 5.41129174649674e-50
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17764008847528828
     (-)pre6-post3 = 5.062617130542897e-19
     (-)pre7-post0 = 0.07337959155758357
     (-)pre7-post1 = 0.1519876986498219
     (-)pre7-post2 = 0.2106469621287439
     (-)pre7-post3 = 0.15324861624778136
     (-)pre8-post0 = 2.2061678157013582e-23
     (-)pre8-post1 = 0.18749979400273936
     (-)pre8-post2 = 4.5556400145986244e-07
     (-)pre8-post3 = 0.18613414681605225
     (-)pre9-post0 = 2.51304521826698e-07
     (-)pre9-post1 = 0.18294555110618746
     (-)pre9-post2 = 0.18306266658134876
     (-)pre9-post3 = 5.3090753219235056e-20
     (-)pre10-post0 = 0.1842330012300461
     (-)pre10-post1 = 0.1840709742587782
     (-)pre10-post2 = 0.18381230931995302
     (-)pre10-post3 = 9.352562736553403e-06
     (-)pre11-post0 = 0.13876718058478765
     (-)pre11-post1 = 0.13810254736493852
     (-)pre11-post2 = 0.07158553531600324
     (-)pre11-post3 = 0.1740507112446453
     (-)pre12-post0 = 0.18573861843215667
     (-)pre12-post1 = 4.2129155295299666e-07
     (-)pre12-post2 = 2.4764727692610215e-16
     (-)pre12-post3 = 0.1859667265052187
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.15748975269705098
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1574333314415964
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 1.5071812657620108e-18
     (-)pre0-post1 = 0.16401316728860382
     (-)pre0-post2 = 1.1070158319872236e-05
     (-)pre0-post3 = 2.250942934955795e-05
     (-)pre1-post0 = 0.002241583389387458
     (-)pre1-post1 = 0.0018158266252736224
     (-)pre1-post2 = 0.044252556366276626
     (-)pre1-post3 = 6.746244296143917e-05
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 1.1180082754621737e-75
     (-)pre3-post0 = 0.14024916168486587
     (-)pre3-post1 = 0.14794294542006256
     (-)pre3-post2 = 0.014166582450769238
     (-)pre3-post3 = 0.03685935931830882
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 3.4647235280097623e-47
     (-)pre5-post0 = 8.666782050193581e-65
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 8.10834110032921e-34
     (-)pre6-post0 = 5.41129174649674e-50
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17764008847528828
     (-)pre6-post3 = 5.062617130542897e-19
     (-)pre7-post0 = 0.0726809983434808
     (-)pre7-post1 = 0.2136278367664863
     (-)pre7-post2 = 0.24474659754821554
     (-)pre7-post3 = 0.218360631722469
     (-)pre8-post0 = 2.2061678157013582e-23
     (-)pre8-post1 = 0.18749979400273936
     (-)pre8-post2 = 4.5556400145986244e-07
     (-)pre8-post3 = 0.18613414681605225
     (-)pre9-post0 = 2.51304521826698e-07
     (-)pre9-post1 = 0.18294555110618746
     (-)pre9-post2 = 0.18306266658134876
     (-)pre9-post3 = 5.3090753219235056e-20
     (-)pre10-post0 = 0.1842330012300461
     (-)pre10-post1 = 0.1840709742587782
     (-)pre10-post2 = 0.18381230931995302
     (-)pre10-post3 = 9.352562736553403e-06
     (-)pre11-post0 = 0.13876718058478765
     (-)pre11-post1 = 0.13810254736493852
     (-)pre11-post2 = 0.07158553531600324
     (-)pre11-post3 = 0.1740507112446453
     (-)pre12-post0 = 0.18573861843215667
     (-)pre12-post1 = 4.2129155295304706e-07
     (-)pre12-post2 = 2.4766758727789994e-16
     (-)pre12-post3 = 0.1859667265052187
     (-)pre13-post0 = 9.883368671878059e-06
     (-)pre13-post1 = 0.1574995548899483
     (-)pre13-post2 = 7.171250392090484e-06
     (-)pre13-post3 = 0.15875821415947827
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.04909646508862425
     (+)pre14-post2 = 0.049111905308519124
     (+)pre14-post3 = 0.049575752406170986
* Iter 1
     (-)pre0-post0 = 1.5071812657620108e-18
     (-)pre0-post1 = 0.16401316728860382
     (-)pre0-post2 = 1.1070158319872236e-05
     (-)pre0-post3 = 2.250942934955795e-05
     (-)pre1-post0 = 0.002241583389387458
     (-)pre1-post1 = 0.0018158306563458922
     (-)pre1-post2 = 0.04425255997277805
     (-)pre1-post3 = 6.746647138096996e-05
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 1.1180082754621737e-75
     (-)pre3-post0 = 0.14024916168486587
     (-)pre3-post1 = 0.14794314808386658
     (-)pre3-post2 = 0.014166917850680923
     (-)pre3-post3 = 0.03685967304759907
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 3.4647235280097623e-47
     (-)pre5-post0 = 8.666782050193581e-65
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 8.10834110032921e-34
     (-)pre6-post0 = 5.41129174649674e-50
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17764008847528828
     (-)pre6-post3 = 5.062617130542897e-19
     (-)pre7-post0 = 0.0726809983434808
     (-)pre7-post1 = 0.21363061145285184
     (-)pre7-post2 = 0.2447474675827035
     (-)pre7-post3 = 0.21836317137061012
     (-)pre8-post0 = 2.2061678157013582e-23
     (-)pre8-post1 = 0.18749979400273936
     (-)pre8-post2 = 4.5556400145986244e-07
     (-)pre8-post3 = 0.18613414681605225
     (-)pre9-post0 = 2.51304521826698e-07
     (-)pre9-post1 = 0.18294555110618746
     (-)pre9-post2 = 0.18306266658134876
     (-)pre9-post3 = 5.3090753219235056e-20
     (-)pre10-post0 = 0.1842330012300461
     (-)pre10-post1 = 0.1840709742587782
     (-)pre10-post2 = 0.18381230931995302
     (-)pre10-post3 = 9.352562736553403e-06
     (-)pre11-post0 = 0.13876718058478765
     (-)pre11-post1 = 0.13810254736493852
     (-)pre11-post2 = 0.07158553531600324
     (-)pre11-post3 = 0.1740507112446453
     (-)pre12-post0 = 0.18573861843215667
     (-)pre12-post1 = 4.2129155295304706e-07
     (-)pre12-post2 = 2.4766758830639997e-16
     (-)pre12-post3 = 0.1859667265052187
     (-)pre13-post0 = 9.883368671878059e-06
     (-)pre13-post1 = 0.15749955508969427
     (-)pre13-post2 = 7.1716135350094204e-06
     (-)pre13-post3 = 0.1587582143566265
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.10469437298819126
     (+)pre14-post2 = 0.1048301216699089
     (+)pre14-post3 = 0.10452640159585226
* Iter 2
     (-)pre0-post0 = 1.5071812657620108e-18
     (-)pre0-post1 = 0.16401316728860382
     (-)pre0-post2 = 1.1070158319872236e-05
     (-)pre0-post3 = 2.250942934955795e-05
     (-)pre1-post0 = 0.002241583389387458
     (-)pre1-post1 = 0.0018158306567679994
     (-)pre1-post2 = 0.04425255997315533
     (-)pre1-post3 = 6.746647180184908e-05
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 1.1180082754621737e-75
     (-)pre3-post0 = 0.14024916168486587
     (-)pre3-post1 = 0.14794314810508816
     (-)pre3-post2 = 0.014166917885767577
     (-)pre3-post3 = 0.0368596730803767
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 3.4647235280097623e-47
     (-)pre5-post0 = 8.666782050193581e-65
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 8.10834110032921e-34
     (-)pre6-post0 = 5.41129174649674e-50
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17764008847528828
     (-)pre6-post3 = 5.062617130542897e-19
     (-)pre7-post0 = 0.0726809983434808
     (-)pre7-post1 = 0.21363061174339087
     (-)pre7-post2 = 0.24474746767371378
     (-)pre7-post3 = 0.21836317163593869
     (-)pre8-post0 = 2.2061678157013582e-23
     (-)pre8-post1 = 0.18749979400273936
     (-)pre8-post2 = 4.5556400145986244e-07
     (-)pre8-post3 = 0.18613414681605225
     (-)pre9-post0 = 2.51304521826698e-07
     (-)pre9-post1 = 0.18294555110618746
     (-)pre9-post2 = 0.18306266658134876
     (-)pre9-post3 = 5.3090753219235056e-20
     (-)pre10-post0 = 0.1842330012300461
     (-)pre10-post1 = 0.1840709742587782
     (-)pre10-post2 = 0.18381230931995302
     (-)pre10-post3 = 9.352562736553403e-06
     (-)pre11-post0 = 0.13876718058478765
     (-)pre11-post1 = 0.13810254736493852
     (-)pre11-post2 = 0.07158553531600324
     (-)pre11-post3 = 0.1740507112446453
     (-)pre12-post0 = 0.18573861843215667
     (-)pre12-post1 = 4.2129155295304706e-07
     (-)pre12-post2 = 2.476675883065076e-16
     (-)pre12-post3 = 0.1859667265052187
     (-)pre13-post0 = 9.883368671878059e-06
     (-)pre13-post1 = 0.1574995550897152
     (-)pre13-post2 = 7.171613572998327e-06
     (-)pre13-post3 = 0.1587582143566471
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.1722998783553004
     (+)pre14-post2 = 0.172380018831047
     (+)pre14-post3 = 0.17135288487750477
