* Initial: 
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.7806440955296992e-35
     (-)pre14-post1 = 7.18730783371792e-06
     (-)pre14-post2 = 1.871316037281236e-10
     (-)pre14-post3 = 8.237433293962316e-39
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.0677796844308109
     (-)pre0-post1 = 0.2457933553770014
     (-)pre0-post2 = 0.03929326325439088
     (-)pre0-post3 = 0.06645091506553528
     (-)pre1-post0 = 0.012881203852722537
     (-)pre1-post1 = 0.06647455860943492
     (-)pre1-post2 = 0.152822276811526
     (-)pre1-post3 = 0.0007987153932644433
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 5.7129645378380025e-67
     (-)pre3-post0 = 0.16130066732312612
     (-)pre3-post1 = 0.13682434383125588
     (-)pre3-post2 = 0.016231181426405106
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17818968650307865
     (-)pre4-post1 = 5.915429087989308e-05
     (-)pre4-post2 = 6.149935125347798e-10
     (-)pre4-post3 = 5.869701834146286e-05
     (-)pre5-post0 = 7.463328131546061e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 3.4526084010293294e-34
     (-)pre6-post0 = 0.006868745728477982
     (-)pre6-post1 = 0.19937345445064542
     (-)pre6-post2 = 0.18807902683793815
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.06084385337184095
     (-)pre7-post1 = 0.0020793757174449186
     (-)pre7-post2 = 0.12966889099145712
     (-)pre7-post3 = 4.58205190700827e-06
     (-)pre8-post0 = 6.047137608083603e-05
     (-)pre8-post1 = 0.18605439310184352
     (-)pre8-post2 = 0.0001501096778316712
     (-)pre8-post3 = 0.19174222275182928
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.07147810382741938
     (+)pre9-post2 = 0.07158319010271653
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 5.959363991742781e-38
     (-)pre11-post1 = 0.00148309266103121
     (-)pre11-post2 = 6.262819976058713e-13
     (-)pre11-post3 = 2.7568599182601573e-41
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0067997205605471065
     (-)pre13-post1 = 0.030543302821527247
     (-)pre13-post2 = 0.016854863971309992
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.7806440955296992e-35
     (-)pre14-post1 = 7.18730783371792e-06
     (-)pre14-post2 = 1.871316037281236e-10
     (-)pre14-post3 = 8.237433293979476e-39
* Iter 1
     (-)pre0-post0 = 0.06777369777161107
     (-)pre0-post1 = 0.24539666510878186
     (-)pre0-post2 = 0.03876727157365782
     (-)pre0-post3 = 0.06645081949149241
     (-)pre1-post0 = 0.012881133324307906
     (-)pre1-post1 = 0.06865978645420899
     (-)pre1-post2 = 0.1544063137383625
     (-)pre1-post3 = 0.0007987115438271422
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 5.7129645378380025e-67
     (-)pre3-post0 = 0.16130077134243384
     (-)pre3-post1 = 0.1411193797066424
     (-)pre3-post2 = 0.018575076437022622
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17818968650307865
     (-)pre4-post1 = 5.915429087989308e-05
     (-)pre4-post2 = 6.149935125347798e-10
     (-)pre4-post3 = 5.869701834146286e-05
     (-)pre5-post0 = 7.463328131546061e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 3.4526084010293294e-34
     (-)pre6-post0 = 0.0068687457285683574
     (-)pre6-post1 = 0.19937347886765025
     (-)pre6-post2 = 0.18807902743338703
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.06084385337184095
     (-)pre7-post1 = 0.0020793757174449186
     (-)pre7-post2 = 0.12966889099145712
     (-)pre7-post3 = 4.58205190700827e-06
     (-)pre8-post0 = 6.0471376081644983e-05
     (-)pre8-post1 = 0.18605439334914356
     (-)pre8-post2 = 0.00015010968993825773
     (-)pre8-post3 = 0.19174222275182928
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.11743204845842216
     (+)pre9-post2 = 0.11754060316548909
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.2343911711520479e-10
     (-)pre11-post1 = 0.00015476486731569536
     (-)pre11-post2 = 3.3446523078705684e-06
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.00679972056063659
     (-)pre13-post1 = 0.030543361097340394
     (-)pre13-post2 = 0.016854865277274107
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.7806440955296992e-35
     (-)pre14-post1 = 7.18730783371792e-06
     (-)pre14-post2 = 1.871316037281236e-10
     (-)pre14-post3 = 8.237433293979476e-39
* Iter 2
     (-)pre0-post0 = 0.06777289000717404
     (-)pre0-post1 = 0.25
     (-)pre0-post2 = 0.11781093689110061
     (-)pre0-post3 = 0.06645081949126927
     (-)pre1-post0 = 0.012881133324307906
     (-)pre1-post1 = 0.06865997504281224
     (-)pre1-post2 = 0.15440642336313048
     (-)pre1-post3 = 0.0007987115438271422
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 5.7129645378380025e-67
     (-)pre3-post0 = 0.16130077134243384
     (-)pre3-post1 = 0.1411197108529773
     (-)pre3-post2 = 0.01857552078991476
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17818968650307865
     (-)pre4-post1 = 5.915429087989308e-05
     (-)pre4-post2 = 6.149935125347798e-10
     (-)pre4-post3 = 5.869701834146286e-05
     (-)pre5-post0 = 7.463328131546061e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 3.4526084010293294e-34
     (-)pre6-post0 = 0.0068687457285683574
     (-)pre6-post1 = 0.19937347886769263
     (-)pre6-post2 = 0.1880790274334278
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.06084385337184095
     (-)pre7-post1 = 0.0020793757174449186
     (-)pre7-post2 = 0.12966889099145712
     (-)pre7-post3 = 4.58205190700827e-06
     (-)pre8-post0 = 6.0471376081644983e-05
     (-)pre8-post1 = 0.18605439334914398
     (-)pre8-post2 = 0.00015010968993908703
     (-)pre8-post3 = 0.19174222275182928
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.1551635516515314
     (+)pre9-post2 = 0.1551431560230106
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.2343911711520479e-10
     (-)pre11-post1 = 0.00015476513564193463
     (-)pre11-post2 = 3.344881422711285e-06
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.00679972056063659
     (-)pre13-post1 = 0.03054336109744147
     (-)pre13-post2 = 0.01685486527736357
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.7806440955296992e-35
     (-)pre14-post1 = 7.18730783371792e-06
     (-)pre14-post2 = 1.871316037281236e-10
     (-)pre14-post3 = 8.237433293979476e-39
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.06954537825662498
     (-)pre0-post1 = 0.24994049797045317
     (-)pre0-post2 = 0.12615267574052494
     (-)pre0-post3 = 0.06645081949126821
     (-)pre1-post0 = 0.012881133327591485
     (-)pre1-post1 = 0.06865999097893338
     (-)pre1-post2 = 0.15440643416847363
     (-)pre1-post3 = 0.0007987115438271422
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 5.7129645378380025e-67
     (-)pre3-post0 = 0.16130077134677442
     (-)pre3-post1 = 0.14111973883549825
     (-)pre3-post2 = 0.01857556458826703
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17818968650307865
     (-)pre4-post1 = 5.915429087989308e-05
     (-)pre4-post2 = 6.149935125347798e-10
     (-)pre4-post3 = 5.869701834146286e-05
     (-)pre5-post0 = 7.463328131546061e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 3.4526084010293294e-34
     (-)pre6-post0 = 0.0068687457285683574
     (-)pre6-post1 = 0.1993734788676962
     (-)pre6-post2 = 0.18807902743343183
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.10715184828233025
     (-)pre7-post1 = 0.05686091790141429
     (-)pre7-post2 = 0.1694765498146003
     (-)pre7-post3 = 4.582051906935408e-06
     (-)pre8-post0 = 6.0471376081644983e-05
     (-)pre8-post1 = 0.186054393349144
     (-)pre8-post2 = 0.00015010968993916875
     (-)pre8-post3 = 0.19174222275182928
     (-)pre9-post0 = 4.3497811289243065e-06
     (-)pre9-post1 = 0.16902476357715424
     (-)pre9-post2 = 0.16894544183622318
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.10195084119883843
     (+)pre10-post1 = 0.10168598670563869
     (+)pre10-post2 = 0.10177632050778318
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.234430961092324e-10
     (-)pre11-post1 = 0.0001547651583160564
     (-)pre11-post2 = 3.3449040057962817e-06
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.00679972056063659
     (-)pre13-post1 = 0.030543361097450008
     (-)pre13-post2 = 0.016854865277372386
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.7806440955296992e-35
     (-)pre14-post1 = 7.18730783371792e-06
     (-)pre14-post2 = 1.871316037281236e-10
     (-)pre14-post3 = 8.237433293979476e-39
* Iter 1
     (-)pre0-post0 = 0.09307556444928032
     (-)pre0-post1 = 0.24999711559301158
     (-)pre0-post2 = 0.14334002332362888
     (-)pre0-post3 = 0.06645081949126821
     (-)pre1-post0 = 0.009624620431219392
     (-)pre1-post1 = 0.06528211860596289
     (-)pre1-post2 = 0.15739899597605608
     (-)pre1-post3 = 0.0007987115438271276
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 5.7129645378380025e-67
     (-)pre3-post0 = 0.21549884398680963
     (-)pre3-post1 = 0.20511362926768373
     (-)pre3-post2 = 0.11178696812650654
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17818968650307865
     (-)pre4-post1 = 5.915429087989308e-05
     (-)pre4-post2 = 6.149935125347798e-10
     (-)pre4-post3 = 5.869701834146286e-05
     (-)pre5-post0 = 7.463328131546061e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 3.4526084010293294e-34
     (-)pre6-post0 = 0.0068687457285683574
     (-)pre6-post1 = 0.1993734788676962
     (-)pre6-post2 = 0.18807902743343183
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.1071531584735943
     (-)pre7-post1 = 0.0568625508246376
     (-)pre7-post2 = 0.17005737043854538
     (-)pre7-post3 = 4.582051906935408e-06
     (-)pre8-post0 = 6.0471376081644983e-05
     (-)pre8-post1 = 0.186054393349144
     (-)pre8-post2 = 0.00015010968993916875
     (-)pre8-post3 = 0.19174222275182928
     (-)pre9-post0 = 4.349917300457039e-06
     (-)pre9-post1 = 0.16902476364916075
     (-)pre9-post2 = 0.16894548515461044
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.15350640732987028
     (+)pre10-post1 = 0.15336425285491645
     (+)pre10-post2 = 0.15471103128744623
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.2344309623379703e-10
     (-)pre11-post1 = 0.00015476515831605649
     (-)pre11-post2 = 3.344904005874169e-06
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.00679972056063659
     (-)pre13-post1 = 0.030543361097450008
     (-)pre13-post2 = 0.016854865277372386
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.7806440955296992e-35
     (-)pre14-post1 = 7.18730783371792e-06
     (-)pre14-post2 = 1.871316037281236e-10
     (-)pre14-post3 = 8.237433293979476e-39
* Iter 2
     (-)pre0-post0 = 0.09307652608493501
     (-)pre0-post1 = 0.24999711697804655
     (-)pre0-post2 = 0.14358705445740755
     (-)pre0-post3 = 0.06645081949126821
     (-)pre1-post0 = 0.006144990822738875
     (-)pre1-post1 = 0.061669236834246695
     (-)pre1-post2 = 0.1605242941018361
     (-)pre1-post3 = 0.0007987115438271276
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 5.7129645378380025e-67
     (-)pre3-post0 = 0.21550046931007738
     (-)pre3-post1 = 0.20511553206776684
     (-)pre3-post2 = 0.112997351694547
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17818968650307865
     (-)pre4-post1 = 5.915429087989308e-05
     (-)pre4-post2 = 6.149935125347798e-10
     (-)pre4-post3 = 5.869701834146286e-05
     (-)pre5-post0 = 7.463328131546061e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 3.4526084010293294e-34
     (-)pre6-post0 = 0.0068687457285683574
     (-)pre6-post1 = 0.1993734788676962
     (-)pre6-post2 = 0.18807902743343183
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.10715315849291988
     (-)pre7-post1 = 0.056862550847791016
     (-)pre7-post2 = 0.1700573748566254
     (-)pre7-post3 = 4.582051906935408e-06
     (-)pre8-post0 = 6.0471376081644983e-05
     (-)pre8-post1 = 0.186054393349144
     (-)pre8-post2 = 0.00015010968993916875
     (-)pre8-post3 = 0.19174222275182928
     (-)pre9-post0 = 4.349917302465606e-06
     (-)pre9-post1 = 0.16902476364916177
     (-)pre9-post2 = 0.1689454851549414
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.19662044139575158
     (+)pre10-post1 = 0.19658800983617622
     (+)pre10-post2 = 0.19828779972591795
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.234430962337989e-10
     (-)pre11-post1 = 0.00015476515831605649
     (-)pre11-post2 = 3.3449040058741693e-06
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.00679972056063659
     (-)pre13-post1 = 0.030543361097450008
     (-)pre13-post2 = 0.016854865277372386
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.7806440955296992e-35
     (-)pre14-post1 = 7.18730783371792e-06
     (-)pre14-post2 = 1.871316037281236e-10
     (-)pre14-post3 = 8.237433293979476e-39
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.09307652959477467
     (-)pre0-post1 = 0.24999711697807497
     (-)pre0-post2 = 0.1435870572031161
     (-)pre0-post3 = 0.06645081951514824
     (-)pre1-post0 = 0.014957837287286157
     (-)pre1-post1 = 0.06925236980241131
     (-)pre1-post2 = 0.16062154107210055
     (-)pre1-post3 = 0.010718028575016168
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 5.7129645378380025e-67
     (-)pre3-post0 = 0.21550047524220436
     (-)pre3-post1 = 0.2051155321068233
     (-)pre3-post2 = 0.11299736509572982
     (-)pre3-post3 = 1.2055778195462332e-10
     (-)pre4-post0 = 0.17818968650307865
     (-)pre4-post1 = 5.915429087989308e-05
     (-)pre4-post2 = 6.149935125347798e-10
     (-)pre4-post3 = 5.869701834146286e-05
     (-)pre5-post0 = 7.463328131546061e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 3.4526084010293294e-34
     (-)pre6-post0 = 0.0068687457285683574
     (-)pre6-post1 = 0.1993734788676962
     (-)pre6-post2 = 0.18807902743343183
     (-)pre6-post3 = 1.7081843388986297e-32
     (-)pre7-post0 = 0.1098424756119205
     (-)pre7-post1 = 0.05496572862942485
     (-)pre7-post2 = 0.1713404342418368
     (-)pre7-post3 = 4.453890037608799e-05
     (-)pre8-post0 = 6.0471376081644983e-05
     (-)pre8-post1 = 0.186054393349144
     (-)pre8-post2 = 0.00015010968993916875
     (-)pre8-post3 = 0.19174222275182928
     (-)pre9-post0 = 4.349917302472937e-06
     (-)pre9-post1 = 0.16902476364916177
     (-)pre9-post2 = 0.1689454851549414
     (-)pre9-post3 = 4.5402249851982666e-20
     (-)pre10-post0 = 0.1970115526600781
     (-)pre10-post1 = 0.19659020960618376
     (-)pre10-post2 = 0.19866678700278564
     (-)pre10-post3 = 6.117248137745077e-06
     (+)pre11-post0 = 0.08387460053072192
     (+)pre11-post1 = 0.0836037254646655
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.10168209784957365
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.00679972056063659
     (-)pre13-post1 = 0.030543361097450008
     (-)pre13-post2 = 0.016854865277372386
     (-)pre13-post3 = 1.6910185104331012e-32
     (-)pre14-post0 = 1.7806440955296992e-35
     (-)pre14-post1 = 7.18730783371792e-06
     (-)pre14-post2 = 1.871316037281236e-10
     (-)pre14-post3 = 8.237433293979476e-39
* Iter 1
     (-)pre0-post0 = 0.09307652959489215
     (-)pre0-post1 = 0.24999711697807497
     (-)pre0-post2 = 0.1435870572031257
     (-)pre0-post3 = 0.06645081951514961
     (-)pre1-post0 = 0.015010142260171456
     (-)pre1-post1 = 0.06925288909470093
     (-)pre1-post2 = 0.16062456458257865
     (-)pre1-post3 = 0.01071859255488319
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 5.7129645378380025e-67
     (-)pre3-post0 = 0.2245634989101352
     (-)pre3-post1 = 0.2157762945567589
     (-)pre3-post2 = 0.11311116733777353
     (-)pre3-post3 = 0.028507502686131336
     (-)pre4-post0 = 0.17818968650307865
     (-)pre4-post1 = 5.915429087989308e-05
     (-)pre4-post2 = 6.149935125347798e-10
     (-)pre4-post3 = 5.869701834146286e-05
     (-)pre5-post0 = 7.463328131546061e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 3.4526084010293294e-34
     (-)pre6-post0 = 0.0068687457285683574
     (-)pre6-post1 = 0.1993734788676962
     (-)pre6-post2 = 0.18807902743343183
     (-)pre6-post3 = 1.7082828344250416e-32
     (-)pre7-post0 = 0.11257449924820223
     (-)pre7-post1 = 0.05301564514649023
     (-)pre7-post2 = 0.17147243292559197
     (-)pre7-post3 = 7.209247441292805e-05
     (-)pre8-post0 = 6.0471376081644983e-05
     (-)pre8-post1 = 0.186054393349144
     (-)pre8-post2 = 0.00015010968993916875
     (-)pre8-post3 = 0.19174222275182928
     (-)pre9-post0 = 4.349917302472937e-06
     (-)pre9-post1 = 0.16902476364916177
     (-)pre9-post2 = 0.1689454851549414
     (-)pre9-post3 = 4.540486778869923e-20
     (-)pre10-post0 = 0.1970115656954558
     (-)pre10-post1 = 0.19659020975841365
     (-)pre10-post2 = 0.19866678832338033
     (-)pre10-post3 = 6.11760086109212e-06
     (+)pre11-post0 = 0.1369250858962356
     (+)pre11-post1 = 0.13569895861673786
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.14783210971217947
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.00679972056063659
     (-)pre13-post1 = 0.030543361097450008
     (-)pre13-post2 = 0.016854865277372386
     (-)pre13-post3 = 1.6911160161615904e-32
     (-)pre14-post0 = 1.7806440955296992e-35
     (-)pre14-post1 = 7.18730783371792e-06
     (-)pre14-post2 = 1.871316037281236e-10
     (-)pre14-post3 = 8.237433293979476e-39
* Iter 2
     (-)pre0-post0 = 0.13065791310068572
     (-)pre0-post1 = 0.25
     (-)pre0-post2 = 0.14994436295597807
     (-)pre0-post3 = 0.1054689436523838
     (-)pre1-post0 = 0.13406714732053607
     (-)pre1-post1 = 0.17109018063740947
     (-)pre1-post2 = 0.16484524106732787
     (-)pre1-post3 = 0.11891978260446671
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 5.7129645378380025e-67
     (-)pre3-post0 = 0.22435234516427616
     (-)pre3-post1 = 0.2160547650351378
     (-)pre3-post2 = 0.11408261665301495
     (-)pre3-post3 = 0.031518429998626064
     (-)pre4-post0 = 0.17818968650307865
     (-)pre4-post1 = 5.915429087989308e-05
     (-)pre4-post2 = 6.149935125347798e-10
     (-)pre4-post3 = 5.869701834146286e-05
     (-)pre5-post0 = 7.463328131546061e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 3.4526084010293294e-34
     (-)pre6-post0 = 0.0068687457285683574
     (-)pre6-post1 = 0.1993734788676962
     (-)pre6-post2 = 0.18807902743343183
     (-)pre6-post3 = 1.7083054628516585e-32
     (-)pre7-post0 = 0.12521415013612963
     (-)pre7-post1 = 0.06933058503669767
     (-)pre7-post2 = 0.17530375009147692
     (-)pre7-post3 = 0.01572754385147001
     (-)pre8-post0 = 6.0471376081644983e-05
     (-)pre8-post1 = 0.186054393349144
     (-)pre8-post2 = 0.00015010968993916875
     (-)pre8-post3 = 0.19174222275182928
     (-)pre9-post0 = 4.349917302472937e-06
     (-)pre9-post1 = 0.16902476364916177
     (-)pre9-post2 = 0.1689454851549414
     (-)pre9-post3 = 4.5405469235191646e-20
     (-)pre10-post0 = 0.19701156569742198
     (-)pre10-post1 = 0.19659020976039887
     (-)pre10-post2 = 0.1986667883238485
     (-)pre10-post3 = 6.117681895984374e-06
     (+)pre11-post0 = 0.149360451314415
     (+)pre11-post1 = 0.14822588079821947
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.16717464502248716
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.00679972056063659
     (-)pre13-post1 = 0.030543361097450008
     (-)pre13-post2 = 0.016854865277372386
     (-)pre13-post3 = 1.6911384171913856e-32
     (-)pre14-post0 = 1.7806440955296992e-35
     (-)pre14-post1 = 7.18730783371792e-06
     (-)pre14-post2 = 1.871316037281236e-10
     (-)pre14-post3 = 8.237433293979476e-39
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.1350847225923972
     (-)pre0-post1 = 0.2475482916087602
     (-)pre0-post2 = 0.15300745320089384
     (-)pre0-post3 = 0.10638570342315613
     (-)pre1-post0 = 0.13409175110819274
     (-)pre1-post1 = 0.17110959989557742
     (-)pre1-post2 = 0.16486478396396548
     (-)pre1-post3 = 0.1189201777704165
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 5.7129645378380025e-67
     (-)pre3-post0 = 0.2252812404196145
     (-)pre3-post1 = 0.2181158860669948
     (-)pre3-post2 = 0.1256119448212934
     (-)pre3-post3 = 0.03170279644892632
     (-)pre4-post0 = 0.17818968650307865
     (-)pre4-post1 = 5.915429087989308e-05
     (-)pre4-post2 = 6.149935125347798e-10
     (-)pre4-post3 = 5.869701834146286e-05
     (-)pre5-post0 = 7.463328131546061e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 3.4526084010293294e-34
     (-)pre6-post0 = 0.0068687457285683574
     (-)pre6-post1 = 0.1993734788676962
     (-)pre6-post2 = 0.18807902743343183
     (-)pre6-post3 = 1.708305462851679e-32
     (-)pre7-post0 = 0.12521734645936783
     (-)pre7-post1 = 0.06933455292233812
     (-)pre7-post2 = 0.17530599560751642
     (-)pre7-post3 = 0.015727613443145716
     (-)pre8-post0 = 6.0471376081644983e-05
     (-)pre8-post1 = 0.186054393349144
     (-)pre8-post2 = 0.00015010968993916875
     (-)pre8-post3 = 0.19174222275182928
     (-)pre9-post0 = 4.349917302472937e-06
     (-)pre9-post1 = 0.16902476364916177
     (-)pre9-post2 = 0.1689454851549414
     (-)pre9-post3 = 4.540546923519219e-20
     (-)pre10-post0 = 0.19701156569742198
     (-)pre10-post1 = 0.19659020976039887
     (-)pre10-post2 = 0.1986667883238485
     (-)pre10-post3 = 6.117681895984447e-06
     (-)pre11-post0 = 0.14940362094099616
     (-)pre11-post1 = 0.14826909007879366
     (-)pre11-post2 = 7.123153196924594e-05
     (-)pre11-post3 = 0.16717521808399988
     (+)pre12-post0 = 0.07076662126672378
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.07010778328898506
     (-)pre13-post0 = 0.00679972056063659
     (-)pre13-post1 = 0.030543361097450008
     (-)pre13-post2 = 0.016854865277372386
     (-)pre13-post3 = 1.6911384171914058e-32
     (-)pre14-post0 = 1.7806440955296992e-35
     (-)pre14-post1 = 7.18730783371792e-06
     (-)pre14-post2 = 1.871316037281236e-10
     (-)pre14-post3 = 8.237433293979476e-39
* Iter 1
     (-)pre0-post0 = 0.1350848114441006
     (-)pre0-post1 = 0.2475482916087602
     (-)pre0-post2 = 0.15300745320089384
     (-)pre0-post3 = 0.10638580434577445
     (-)pre1-post0 = 0.13409175114734745
     (-)pre1-post1 = 0.17110959989557742
     (-)pre1-post2 = 0.16486478396396548
     (-)pre1-post3 = 0.11892017781230235
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 5.7129645378380025e-67
     (-)pre3-post0 = 0.22528125129268564
     (-)pre3-post1 = 0.2181158860669948
     (-)pre3-post2 = 0.1256119448212934
     (-)pre3-post3 = 0.03170283636942501
     (-)pre4-post0 = 0.17818968650307865
     (-)pre4-post1 = 5.915429087989308e-05
     (-)pre4-post2 = 6.149935125347798e-10
     (-)pre4-post3 = 5.869701834146286e-05
