* Initial: 
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.05550147321887722
     (-)pre0-post1 = 0.14595391077806905
     (-)pre0-post2 = 0.00012255884496579014
     (-)pre0-post3 = 1.4812864010535227e-13
     (-)pre1-post0 = 0.09590016136492722
     (-)pre1-post1 = 0.07421449753109313
     (-)pre1-post2 = 0.04336136093254899
     (-)pre1-post3 = 0.09370776738605004
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 2.715944311822702e-77
     (-)pre3-post0 = 0.12605115538245898
     (-)pre3-post1 = 0.1587213408642534
     (-)pre3-post2 = 0.03338617663020383
     (-)pre3-post3 = 0.04651498880311787
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 5.284292154720916e-48
     (-)pre5-post0 = 3.7318939352130993e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 3.265068383746967e-34
     (-)pre6-post0 = 6.514736925923683e-19
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229481485
     (-)pre6-post3 = 4.347739573409443e-20
     (-)pre7-post0 = 3.72025584223639e-06
     (-)pre7-post1 = 1.2091457265087431e-05
     (-)pre7-post2 = 0.18694231698549169
     (-)pre7-post3 = 2.482790052091515e-07
     (-)pre8-post0 = 0.0002066968419934897
     (-)pre8-post1 = 0.13174242134171316
     (-)pre8-post2 = 6.297066328735604e-10
     (-)pre8-post3 = 0.146705256581807
     (-)pre9-post0 = 5.137899333377656e-06
     (-)pre9-post1 = 0.18947285800897268
     (-)pre9-post2 = 0.18948814319561888
     (-)pre9-post3 = 4.075750051396775e-19
     (-)pre10-post0 = 0.18005264570833218
     (-)pre10-post1 = 0.20744370426843348
     (-)pre10-post2 = 0.17976074858702823
     (-)pre10-post3 = 0.0777997338142673
     (-)pre11-post0 = 0.1899644427056674
     (-)pre11-post1 = 0.18966250632147347
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18831841034105207
     (+)pre12-post0 = 0.16058896930563657
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.16075915087704817
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.1154600715898683
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.11471908413163581
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.05550147321887722
     (-)pre0-post1 = 0.14595391077806905
     (-)pre0-post2 = 0.00012255884496579014
     (-)pre0-post3 = 1.4812864010535227e-13
     (-)pre1-post0 = 0.10247795033716321
     (-)pre1-post1 = 0.07421552615008964
     (-)pre1-post2 = 0.04336136093254899
     (-)pre1-post3 = 0.1002713255948546
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 2.715944311822702e-77
     (-)pre3-post0 = 0.12605115538245898
     (-)pre3-post1 = 0.1587213408642534
     (-)pre3-post2 = 0.03338617663020383
     (-)pre3-post3 = 0.04651498880311787
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 5.284292154720916e-48
     (-)pre5-post0 = 3.7318939352130993e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 3.265068383746967e-34
     (-)pre6-post0 = 6.514736925923683e-19
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229481485
     (-)pre6-post3 = 4.347739573409443e-20
     (-)pre7-post0 = 3.72025584223639e-06
     (-)pre7-post1 = 1.2091457265087431e-05
     (-)pre7-post2 = 0.18694231698549169
     (-)pre7-post3 = 2.482790052091515e-07
     (-)pre8-post0 = 0.0002066968419934897
     (-)pre8-post1 = 0.13174242134171316
     (-)pre8-post2 = 6.297066328735604e-10
     (-)pre8-post3 = 0.146705256581807
     (-)pre9-post0 = 5.137899333377656e-06
     (-)pre9-post1 = 0.18947285800897268
     (-)pre9-post2 = 0.18948814319561888
     (-)pre9-post3 = 4.075750051396775e-19
     (-)pre10-post0 = 0.18005264570833218
     (-)pre10-post1 = 0.20744370426843348
     (-)pre10-post2 = 0.17976074858702823
     (-)pre10-post3 = 0.0777997338142673
     (-)pre11-post0 = 0.18996444270566817
     (-)pre11-post1 = 0.18966250632147347
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18831841034105284
     (-)pre12-post0 = 0.17393587647835304
     (-)pre12-post1 = 3.5741695697810894e-06
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.1739495613033866
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.08739167366622247
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.08662124971680604
     (-)pre14-post0 = 0.1267764926452145
     (-)pre14-post1 = 2.3715270173161645e-06
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.1259526332683945
* Iter 1
     (-)pre0-post0 = 0.05550146125609695
     (-)pre0-post1 = 0.14655251956855864
     (-)pre0-post2 = 0.00012255884496579014
     (-)pre0-post3 = 0.0010280299677485917
     (-)pre1-post0 = 0.10247795033716321
     (-)pre1-post1 = 0.07421552615554099
     (-)pre1-post2 = 0.04336136093254899
     (-)pre1-post3 = 0.10027132559955014
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 2.715944311822702e-77
     (-)pre3-post0 = 0.12605115538245898
     (-)pre3-post1 = 0.1587213408642534
     (-)pre3-post2 = 0.03338617663020383
     (-)pre3-post3 = 0.04651498880311787
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 5.284292154720916e-48
     (-)pre5-post0 = 3.7318939352130993e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 3.265068383746967e-34
     (-)pre6-post0 = 6.514736925923683e-19
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229481485
     (-)pre6-post3 = 4.347739573409443e-20
     (-)pre7-post0 = 3.72025584223639e-06
     (-)pre7-post1 = 1.2091457265087431e-05
     (-)pre7-post2 = 0.18694231698549169
     (-)pre7-post3 = 2.482790052091515e-07
     (-)pre8-post0 = 0.0002066968419934897
     (-)pre8-post1 = 0.13174242134171316
     (-)pre8-post2 = 6.297066328735604e-10
     (-)pre8-post3 = 0.146705256581807
     (-)pre9-post0 = 5.137899333377656e-06
     (-)pre9-post1 = 0.18947285800897268
     (-)pre9-post2 = 0.18948814319561888
     (-)pre9-post3 = 4.075750051396775e-19
     (-)pre10-post0 = 0.18005264570833218
     (-)pre10-post1 = 0.20744370426843348
     (-)pre10-post2 = 0.17976074858702823
     (-)pre10-post3 = 0.0777997338142673
     (-)pre11-post0 = 0.18996444270566817
     (-)pre11-post1 = 0.18966250632147347
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18831841034105284
     (-)pre12-post0 = 0.17393587647835304
     (-)pre12-post1 = 3.574188511642067e-06
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.1739495613121831
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.12671507847629732
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.14175729142846588
     (-)pre14-post0 = 0.1267764926452145
     (-)pre14-post1 = 2.3715395856093144e-06
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.12595263327622258
* Iter 2
     (-)pre0-post0 = 0.05550146125609695
     (-)pre0-post1 = 0.14655252571797173
     (-)pre0-post2 = 0.00012255884496579014
     (-)pre0-post3 = 0.0010280403162985818
     (-)pre1-post0 = 0.10247795033716321
     (-)pre1-post1 = 0.07421552615554107
     (-)pre1-post2 = 0.04336136093254899
     (-)pre1-post3 = 0.1002713255995502
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 2.715944311822702e-77
     (-)pre3-post0 = 0.12605115538245898
     (-)pre3-post1 = 0.1587213408642534
     (-)pre3-post2 = 0.03338617663020383
     (-)pre3-post3 = 0.04651498880311787
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 5.284292154720916e-48
     (-)pre5-post0 = 3.7318939352130993e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 3.265068383746967e-34
     (-)pre6-post0 = 6.514736925923683e-19
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229481485
     (-)pre6-post3 = 4.347739573409443e-20
     (-)pre7-post0 = 3.72025584223639e-06
     (-)pre7-post1 = 1.2091457265087431e-05
     (-)pre7-post2 = 0.18694231698549169
     (-)pre7-post3 = 2.482790052091515e-07
     (-)pre8-post0 = 0.0002066968419934897
     (-)pre8-post1 = 0.13174242134171316
     (-)pre8-post2 = 6.297066328735604e-10
     (-)pre8-post3 = 0.146705256581807
     (-)pre9-post0 = 5.137899333377656e-06
     (-)pre9-post1 = 0.18947285800897268
     (-)pre9-post2 = 0.18948814319561888
     (-)pre9-post3 = 4.075750051396775e-19
     (-)pre10-post0 = 0.18005264570833218
     (-)pre10-post1 = 0.20744370426843348
     (-)pre10-post2 = 0.17976074858702823
     (-)pre10-post3 = 0.0777997338142673
     (-)pre11-post0 = 0.18996444270566817
     (-)pre11-post1 = 0.18966250632147347
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18831841034105284
     (-)pre12-post0 = 0.17393587647835304
     (-)pre12-post1 = 3.5741885118243362e-06
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.1739495613121832
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.16425524024995788
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.17339906527976795
     (-)pre14-post0 = 0.1267764926452145
     (-)pre14-post1 = 2.3715395857302534e-06
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.12595263327622264
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.10866594747899067
     (-)pre0-post1 = 0.19498051640964437
     (-)pre0-post2 = 0.07427633041530884
     (-)pre0-post3 = 0.08925380684520204
     (-)pre1-post0 = 0.10247795033716321
     (-)pre1-post1 = 0.07421552615554107
     (-)pre1-post2 = 0.04336136093254899
     (-)pre1-post3 = 0.1002713255995502
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 2.715944311822702e-77
     (-)pre3-post0 = 0.12605115538245898
     (-)pre3-post1 = 0.1587213408642534
     (-)pre3-post2 = 0.03338617663020383
     (-)pre3-post3 = 0.04651498880311787
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 5.284292154720916e-48
     (-)pre5-post0 = 3.7318939352130993e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 3.265068383746967e-34
     (-)pre6-post0 = 6.514736925923683e-19
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229481485
     (-)pre6-post3 = 4.347739573409443e-20
     (-)pre7-post0 = 3.72025584223639e-06
     (-)pre7-post1 = 1.2091457265087431e-05
     (-)pre7-post2 = 0.18694231698549169
     (-)pre7-post3 = 2.482790052091515e-07
     (-)pre8-post0 = 0.0002066968419934897
     (-)pre8-post1 = 0.13174242134171316
     (-)pre8-post2 = 6.297066328735604e-10
     (-)pre8-post3 = 0.146705256581807
     (-)pre9-post0 = 5.137899333377656e-06
     (-)pre9-post1 = 0.18947285800897268
     (-)pre9-post2 = 0.18948814319561888
     (-)pre9-post3 = 4.075750051396775e-19
     (-)pre10-post0 = 0.18005264570833218
     (-)pre10-post1 = 0.20744370426843348
     (-)pre10-post2 = 0.17976074858702823
     (-)pre10-post3 = 0.0777997338142673
     (-)pre11-post0 = 0.18996444270566817
     (-)pre11-post1 = 0.18966250632147347
     (-)pre11-post2 = 3.796376043269182e-34
     (-)pre11-post3 = 0.18831841034105284
     (-)pre12-post0 = 0.17393587647835304
     (-)pre12-post1 = 3.574188511866741e-06
     (-)pre12-post2 = 5.127444549734877e-21
     (-)pre12-post3 = 0.1739495613121832
     (-)pre13-post0 = 5.113907392745007e-06
     (-)pre13-post1 = 0.1813628598609763
     (-)pre13-post2 = 6.183131410685212e-06
     (-)pre13-post3 = 0.1788829133416644
     (-)pre14-post0 = 0.17420846908740517
     (+)pre14-post1 = 0.09067619760245194
     (+)pre14-post2 = 0.0907999067358027
     (+)pre14-post3 = 0.18148993664024693
* Iter 1
     (-)pre0-post0 = 0.1086691287840216
     (-)pre0-post1 = 0.19498269741846888
     (-)pre0-post2 = 0.07428071304133843
     (-)pre0-post3 = 0.08925888029933035
     (-)pre1-post0 = 0.10247795033716321
     (-)pre1-post1 = 0.07421552615554107
     (-)pre1-post2 = 0.04336136093254899
     (-)pre1-post3 = 0.1002713255995502
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 2.715944311822702e-77
     (-)pre3-post0 = 0.12605115538245898
     (-)pre3-post1 = 0.1587213408642534
     (-)pre3-post2 = 0.03338617663020383
     (-)pre3-post3 = 0.04651498880311787
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 5.284292154720916e-48
     (-)pre5-post0 = 3.7318939352130993e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 3.265068383746967e-34
     (-)pre6-post0 = 6.514736925923683e-19
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229481485
     (-)pre6-post3 = 4.347739573409443e-20
     (-)pre7-post0 = 3.72025584223639e-06
     (-)pre7-post1 = 1.2091457265087431e-05
     (-)pre7-post2 = 0.18694231698549169
     (-)pre7-post3 = 2.482790052091515e-07
     (-)pre8-post0 = 0.0002066968419934897
     (-)pre8-post1 = 0.13174242134171316
     (-)pre8-post2 = 6.297066328735604e-10
     (-)pre8-post3 = 0.146705256581807
     (-)pre9-post0 = 5.137899333377656e-06
     (-)pre9-post1 = 0.18947285800897268
     (-)pre9-post2 = 0.18948814319561888
     (-)pre9-post3 = 4.075750051396775e-19
     (-)pre10-post0 = 0.18005264570833218
     (-)pre10-post1 = 0.20744370426843348
     (-)pre10-post2 = 0.17976074858702823
     (-)pre10-post3 = 0.0777997338142673
     (-)pre11-post0 = 0.18996444270566817
     (-)pre11-post1 = 0.18966250632147347
     (-)pre11-post2 = 3.7966309785544398e-34
     (-)pre11-post3 = 0.18831841034105284
     (-)pre12-post0 = 0.17393587647835304
     (-)pre12-post1 = 3.574188511866741e-06
     (-)pre12-post2 = 5.1277888692975415e-21
     (-)pre12-post3 = 0.1739495613121832
     (-)pre13-post0 = 5.114250861513623e-06
     (-)pre13-post1 = 0.18136286005194238
     (-)pre13-post2 = 6.183546618416522e-06
     (-)pre13-post3 = 0.1788829135801577
     (-)pre14-post0 = 0.20305135911357516
     (+)pre14-post1 = 0.13205617847281395
     (+)pre14-post2 = 0.13223973819012969
     (+)pre14-post3 = 0.20873352669160555
* Iter 2
     (-)pre0-post0 = 0.10866912900802475
     (-)pre0-post1 = 0.19498269760209794
     (-)pre0-post2 = 0.07428071340939889
     (-)pre0-post3 = 0.08925888068229722
     (-)pre1-post0 = 0.10247795033716321
     (-)pre1-post1 = 0.07421552615554107
     (-)pre1-post2 = 0.04336136093254899
     (-)pre1-post3 = 0.1002713255995502
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 2.715944311822702e-77
     (-)pre3-post0 = 0.12605115538245898
     (-)pre3-post1 = 0.1587213408642534
     (-)pre3-post2 = 0.03338617663020383
     (-)pre3-post3 = 0.04651498880311787
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 5.284292154720916e-48
     (-)pre5-post0 = 3.7318939352130993e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 3.265068383746967e-34
     (-)pre6-post0 = 6.514736925923683e-19
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229481485
     (-)pre6-post3 = 4.347739573409443e-20
     (-)pre7-post0 = 3.72025584223639e-06
     (-)pre7-post1 = 1.2091457265087431e-05
     (-)pre7-post2 = 0.18694231698549169
     (-)pre7-post3 = 2.482790052091515e-07
     (-)pre8-post0 = 0.0002066968419934897
     (-)pre8-post1 = 0.13174242134171316
     (-)pre8-post2 = 6.297066328735604e-10
     (-)pre8-post3 = 0.146705256581807
     (-)pre9-post0 = 5.137899333377656e-06
     (-)pre9-post1 = 0.18947285800897268
     (-)pre9-post2 = 0.18948814319561888
     (-)pre9-post3 = 4.075750051396775e-19
     (-)pre10-post0 = 0.18005264570833218
     (-)pre10-post1 = 0.20744370426843348
     (-)pre10-post2 = 0.17976074858702823
     (-)pre10-post3 = 0.0777997338142673
     (-)pre11-post0 = 0.18996444270566817
     (-)pre11-post1 = 0.18966250632147347
     (-)pre11-post2 = 3.796630999964532e-34
     (-)pre11-post3 = 0.18831841034105284
     (-)pre12-post0 = 0.17393587647835304
     (-)pre12-post1 = 3.574188511866741e-06
     (-)pre12-post2 = 5.1277888982143444e-21
     (-)pre12-post3 = 0.1739495613121832
     (-)pre13-post0 = 5.114250885698253e-06
     (-)pre13-post1 = 0.18136286005195848
     (-)pre13-post2 = 6.183546653286688e-06
     (-)pre13-post3 = 0.1788829135801757
     (-)pre14-post0 = 0.2184788800063175
     (+)pre14-post1 = 0.18518321332645404
     (+)pre14-post2 = 0.18503998851087736
     (+)pre14-post3 = 0.22870438502964113
