* Initial: 
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.01789040171255625
     (-)pre0-post1 = 0.12176008740623034
     (-)pre0-post2 = 0.049446290228123066
     (-)pre0-post3 = 2.7800908635337094e-06
     (-)pre1-post0 = 1.1487748528388876e-12
     (-)pre1-post1 = 0.007608159094228405
     (-)pre1-post2 = 0.0073173074336894735
     (-)pre1-post3 = 1.1754545307215972e-26
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734633954384714
     (-)pre3-post1 = 0.16760195543817702
     (-)pre3-post2 = 0.0036059159462668213
     (-)pre3-post3 = 2.2223055192669666e-11
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 3.024190703837009e-29
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.18637082917022596
     (-)pre6-post3 = 2.115918655136855e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 3.196615825532926e-05
     (-)pre7-post2 = 0.18766736572892473
     (-)pre7-post3 = 3.172023437927002e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18493518276614715
     (-)pre8-post2 = 1.6052166404158686e-05
     (-)pre8-post3 = 0.18373747796980344
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.08141004526254988
     (+)pre9-post2 = 0.08159257536201366
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.01789040171255625
     (-)pre0-post1 = 0.12176008740623034
     (-)pre0-post2 = 0.049446290228123066
     (-)pre0-post3 = 2.7800908635337094e-06
     (-)pre1-post0 = 1.1487748528388876e-12
     (-)pre1-post1 = 0.007608159094228405
     (-)pre1-post2 = 0.0073173074336894735
     (-)pre1-post3 = 1.1754545307215972e-26
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734633954384714
     (-)pre3-post1 = 0.16760195543817702
     (-)pre3-post2 = 0.0036059159462668213
     (-)pre3-post3 = 2.2223055192669666e-11
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 3.024190703837009e-29
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.18637082917022596
     (-)pre6-post3 = 2.115918655136855e-17
     (-)pre7-post0 = 1.4685679992538235e-35
     (-)pre7-post1 = 3.196615825532926e-05
     (-)pre7-post2 = 0.18766736572892473
     (-)pre7-post3 = 3.172023437927002e-05
     (-)pre8-post0 = 4.53073911499739e-24
     (-)pre8-post1 = 0.18493518342962154
     (-)pre8-post2 = 1.6053656667650717e-05
     (-)pre8-post3 = 0.18373747796980344
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.12796554962563217
     (+)pre9-post2 = 0.12826291364393858
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01789040171255625
     (-)pre0-post1 = 0.12176008740623034
     (-)pre0-post2 = 0.049446290228123066
     (-)pre0-post3 = 2.7800908635337094e-06
     (-)pre1-post0 = 1.1487748528388876e-12
     (-)pre1-post1 = 0.007608159094228405
     (-)pre1-post2 = 0.0073173074336894735
     (-)pre1-post3 = 1.1754545307215972e-26
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734633954384714
     (-)pre3-post1 = 0.16760195543817702
     (-)pre3-post2 = 0.0036059159462668213
     (-)pre3-post3 = 2.2223055192669666e-11
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 3.024190703837009e-29
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.18637082917022596
     (-)pre6-post3 = 2.115918655136855e-17
     (-)pre7-post0 = 1.4685679992538235e-35
     (-)pre7-post1 = 3.196615825532926e-05
     (-)pre7-post2 = 0.18766736572892473
     (-)pre7-post3 = 3.172023437927002e-05
     (-)pre8-post0 = 4.53073911499739e-24
     (-)pre8-post1 = 0.18493518342964926
     (-)pre8-post2 = 1.605365672957198e-05
     (-)pre8-post3 = 0.18373747796980344
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.18508206777398578
     (+)pre9-post2 = 0.18579708832619987
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.01789040171255625
     (-)pre0-post1 = 0.12176008740623034
     (-)pre0-post2 = 0.049446290228123066
     (-)pre0-post3 = 2.7800908635337094e-06
     (-)pre1-post0 = 1.1487748528388876e-12
     (-)pre1-post1 = 0.007608159094228405
     (-)pre1-post2 = 0.0073173074336894735
     (-)pre1-post3 = 1.1754545307215972e-26
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734633954384714
     (-)pre3-post1 = 0.16760195543817702
     (-)pre3-post2 = 0.0036059159462668213
     (-)pre3-post3 = 2.2223055192669666e-11
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 3.024190703837009e-29
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.18637082917022596
     (-)pre6-post3 = 2.115918655136855e-17
     (-)pre7-post0 = 0.001112258672823111
     (-)pre7-post1 = 0.0010051759477507553
     (-)pre7-post2 = 0.1881654032163155
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 1.1523210299566046e-18
     (-)pre8-post1 = 0.18493518342964926
     (-)pre8-post2 = 1.6053656729573514e-05
     (-)pre8-post3 = 0.18373747796980344
     (-)pre9-post0 = 5.139630701417345e-06
     (-)pre9-post1 = 0.1850841358326342
     (-)pre9-post2 = 0.18580010721922338
     (-)pre9-post3 = 7.899406859753017e-16
     (+)pre10-post0 = 0.08601775777036624
     (+)pre10-post1 = 0.08564111871863611
     (+)pre10-post2 = 0.08579709939039319
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.01789040171255625
     (-)pre0-post1 = 0.12176008740623034
     (-)pre0-post2 = 0.049446290228123066
     (-)pre0-post3 = 2.7800908635337094e-06
     (-)pre1-post0 = 1.1487748528388876e-12
     (-)pre1-post1 = 0.007608159094228405
     (-)pre1-post2 = 0.0073173074336894735
     (-)pre1-post3 = 1.1754545307215972e-26
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734633954384714
     (-)pre3-post1 = 0.16760195543817702
     (-)pre3-post2 = 0.0036059159462668213
     (-)pre3-post3 = 2.2223055192669666e-11
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 3.024190703837009e-29
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.18637082917022596
     (-)pre6-post3 = 2.115918655136855e-17
     (-)pre7-post0 = 0.006834570302684651
     (-)pre7-post1 = 0.006710764658838144
     (-)pre7-post2 = 0.19086650004889716
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 1.152597159711621e-18
     (-)pre8-post1 = 0.18493518342964926
     (-)pre8-post2 = 1.6053656729573514e-05
     (-)pre8-post3 = 0.18373747796980344
     (-)pre9-post0 = 5.140862303076311e-06
     (-)pre9-post1 = 0.18508413637937274
     (-)pre9-post2 = 0.18580010784203377
     (-)pre9-post3 = 7.899406859753017e-16
     (+)pre10-post0 = 0.1321539760311824
     (+)pre10-post1 = 0.13155118576671843
     (+)pre10-post2 = 0.1318183124349909
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01789040171255625
     (-)pre0-post1 = 0.12176008740623034
     (-)pre0-post2 = 0.049446290228123066
     (-)pre0-post3 = 2.7800908635337094e-06
     (-)pre1-post0 = 1.1487748528388876e-12
     (-)pre1-post1 = 0.007608159094228405
     (-)pre1-post2 = 0.0073173074336894735
     (-)pre1-post3 = 1.1754545307215972e-26
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734633954384714
     (-)pre3-post1 = 0.16760195543817702
     (-)pre3-post2 = 0.0036059159462668213
     (-)pre3-post3 = 2.2223055192669666e-11
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 3.024190703837009e-29
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.18637082917022596
     (-)pre6-post3 = 2.115918655136855e-17
     (-)pre7-post0 = 0.006836231639251441
     (-)pre7-post1 = 0.006712424880094207
     (-)pre7-post2 = 0.19086725771646532
     (-)pre7-post3 = 4.7073925513135814e-14
     (-)pre8-post0 = 1.1525972378521766e-18
     (-)pre8-post1 = 0.18493518342964926
     (-)pre8-post2 = 1.6053656729573514e-05
     (-)pre8-post3 = 0.18373747796980344
     (-)pre9-post0 = 5.140862651601002e-06
     (-)pre9-post1 = 0.18508413637952778
     (-)pre9-post2 = 0.185800107842198
     (-)pre9-post3 = 7.8995039863159215e-16
     (+)pre10-post0 = 0.18556046882974506
     (+)pre10-post1 = 0.1852125922608647
     (+)pre10-post2 = 0.18546213134140024
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.01789040171255625
     (-)pre0-post1 = 0.12176008740623034
     (-)pre0-post2 = 0.049446290228123066
     (-)pre0-post3 = 2.7800908635337094e-06
     (-)pre1-post0 = 1.1487748528388876e-12
     (-)pre1-post1 = 0.007608159094228405
     (-)pre1-post2 = 0.0073173074336894735
     (-)pre1-post3 = 1.1754545307215972e-26
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734633954384714
     (-)pre3-post1 = 0.16760195543817702
     (-)pre3-post2 = 0.0036059159462668213
     (-)pre3-post3 = 2.2223055192669666e-11
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 3.024190703837009e-29
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.18637082917022596
     (-)pre6-post3 = 2.115918655136855e-17
     (-)pre7-post0 = 0.006836231744006271
     (-)pre7-post1 = 0.006712424984550292
     (-)pre7-post2 = 0.19086725771646532
     (-)pre7-post3 = 1.0539107201610206e-10
     (-)pre8-post0 = 1.1525972378571037e-18
     (-)pre8-post1 = 0.18493518342964926
     (-)pre8-post2 = 1.6053656729573514e-05
     (-)pre8-post3 = 0.18373747796980344
     (-)pre9-post0 = 5.140862651622978e-06
     (-)pre9-post1 = 0.18508413637952778
     (-)pre9-post2 = 0.185800107842198
     (-)pre9-post3 = 8.116857868464506e-16
     (-)pre10-post0 = 0.18556803997841412
     (-)pre10-post1 = 0.18522016393340815
     (-)pre10-post2 = 0.18546213134140024
     (-)pre10-post3 = 1.6890822934411454e-05
     (+)pre11-post0 = 0.08545593982403017
     (+)pre11-post1 = 0.08508189486306969
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.08418707331276502
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.01789040171255625
     (-)pre0-post1 = 0.12176008740623034
     (-)pre0-post2 = 0.049446290228123066
     (-)pre0-post3 = 2.7800908635337094e-06
     (-)pre1-post0 = 0.0001260679401348458
     (-)pre1-post1 = 0.0009163470065205218
     (-)pre1-post2 = 0.007314919993924916
     (-)pre1-post3 = 0.00012472184863775366
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734633954384714
     (-)pre3-post1 = 0.16760195543817702
     (-)pre3-post2 = 0.0036059159462668213
     (-)pre3-post3 = 2.2223055192669666e-11
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 3.024190703837009e-29
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.18637082917022596
     (-)pre6-post3 = 2.115918655136855e-17
     (-)pre7-post0 = 0.006836231744022838
     (-)pre7-post1 = 0.006712424986048023
     (-)pre7-post2 = 0.19086725771646532
     (-)pre7-post3 = 1.0540773699552736e-10
     (-)pre8-post0 = 1.1525972378571048e-18
     (-)pre8-post1 = 0.18493518342964926
     (-)pre8-post2 = 1.6053656729573514e-05
     (-)pre8-post3 = 0.18373747796980344
     (-)pre9-post0 = 5.140862651622983e-06
     (-)pre9-post1 = 0.18508413637952778
     (-)pre9-post2 = 0.185800107842198
     (-)pre9-post3 = 8.116892252938613e-16
     (-)pre10-post0 = 0.18556804117574066
     (-)pre10-post1 = 0.18522027249445838
     (-)pre10-post2 = 0.18546213134140024
     (-)pre10-post3 = 1.6893494928502142e-05
     (+)pre11-post0 = 0.1304838743466578
     (+)pre11-post1 = 0.13155600421158245
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.12842750681763215
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01789040171255625
     (-)pre0-post1 = 0.12176008740623034
     (-)pre0-post2 = 0.049446290228123066
     (-)pre0-post3 = 2.7800908635337094e-06
     (-)pre1-post0 = 0.052819850880607366
     (-)pre1-post1 = 0.05353183533473876
     (-)pre1-post2 = 0.007314919967864941
     (-)pre1-post3 = 0.05232862428517058
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734633954384714
     (-)pre3-post1 = 0.16760195543817702
     (-)pre3-post2 = 0.0036059159462668213
     (-)pre3-post3 = 2.2223055192669666e-11
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 3.024190703837009e-29
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.18637082917022596
     (-)pre6-post3 = 2.115918655136855e-17
     (-)pre7-post0 = 0.006836231744022838
     (-)pre7-post1 = 0.006712424986048023
     (-)pre7-post2 = 0.19086725771646532
     (-)pre7-post3 = 1.0540773878864493e-10
     (-)pre8-post0 = 1.1525972378571048e-18
     (-)pre8-post1 = 0.18493518342964926
     (-)pre8-post2 = 1.6053656729573514e-05
     (-)pre8-post3 = 0.18373747796980344
     (-)pre9-post0 = 5.140862651622983e-06
     (-)pre9-post1 = 0.18508413637952778
     (-)pre9-post2 = 0.185800107842198
     (-)pre9-post3 = 8.11689225663831e-16
     (-)pre10-post0 = 0.18556804117586942
     (-)pre10-post1 = 0.18522027249458758
     (-)pre10-post2 = 0.18546213134140024
     (-)pre10-post3 = 1.6893495216003224e-05
     (+)pre11-post0 = 0.18330765325616835
     (+)pre11-post1 = 0.1840509451343061
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.18115568820035752
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.01789040171255625
     (-)pre0-post1 = 0.12176008740623034
     (-)pre0-post2 = 0.049446290228123066
     (-)pre0-post3 = 2.7800908635337094e-06
     (-)pre1-post0 = 0.052821998262165645
     (-)pre1-post1 = 0.05353183533473876
     (-)pre1-post2 = 0.007314919967864941
     (-)pre1-post3 = 0.052330467696261374
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734633954384714
     (-)pre3-post1 = 0.16760195543817702
     (-)pre3-post2 = 0.0036059159462668213
     (-)pre3-post3 = 2.2223055192669666e-11
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 3.024190703837009e-29
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.18637082917022596
     (-)pre6-post3 = 2.115918655136855e-17
     (-)pre7-post0 = 0.006836231744022838
     (-)pre7-post1 = 0.006712424986048023
     (-)pre7-post2 = 0.19086725771646532
     (-)pre7-post3 = 1.0540773878871359e-10
     (-)pre8-post0 = 1.1525972378571048e-18
     (-)pre8-post1 = 0.18493518342964926
     (-)pre8-post2 = 1.6053656729573514e-05
     (-)pre8-post3 = 0.18373747796980344
     (-)pre9-post0 = 5.140862651622983e-06
     (-)pre9-post1 = 0.18508413637952778
     (-)pre9-post2 = 0.185800107842198
     (-)pre9-post3 = 8.116892256638452e-16
     (-)pre10-post0 = 0.18556804117586942
     (-)pre10-post1 = 0.18522027249458758
     (-)pre10-post2 = 0.18546213134140024
     (-)pre10-post3 = 1.689349521601423e-05
     (-)pre11-post0 = 0.1833131036164165
     (-)pre11-post1 = 0.1840509451343061
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.1811604499494822
     (+)pre12-post0 = 0.09194155715113601
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.07036440980827408
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.01789040171255625
     (-)pre0-post1 = 0.12176008740623034
     (-)pre0-post2 = 0.049446290228123066
     (-)pre0-post3 = 2.7800908635337094e-06
     (-)pre1-post0 = 0.05282199878391209
     (-)pre1-post1 = 0.05353183533473876
     (-)pre1-post2 = 0.007314919967864941
     (-)pre1-post3 = 0.052330752175067816
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734633954384714
     (-)pre3-post1 = 0.16760195543817702
     (-)pre3-post2 = 0.0036059159462668213
     (-)pre3-post3 = 2.2223055192669666e-11
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 3.024190703837009e-29
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.18637082917022596
     (-)pre6-post3 = 2.115918655136855e-17
     (-)pre7-post0 = 0.006836231744022838
     (-)pre7-post1 = 0.006712424986048023
     (-)pre7-post2 = 0.19086725771646532
     (-)pre7-post3 = 1.0540773878872416e-10
     (-)pre8-post0 = 1.1525972378571048e-18
     (-)pre8-post1 = 0.18493518342964926
     (-)pre8-post2 = 1.6053656729573514e-05
     (-)pre8-post3 = 0.18373747796980344
     (-)pre9-post0 = 5.140862651622983e-06
     (-)pre9-post1 = 0.18508413637952778
     (-)pre9-post2 = 0.185800107842198
     (-)pre9-post3 = 8.116892256638474e-16
     (-)pre10-post0 = 0.18556804117586942
