* Initial: 
     (-)pre0-post2 = 4.5090868086897276e-08
     (-)pre0-post3 = 6.422302900764418e-06
     (-)pre1-post0 = 0.06527930868577674
     (-)pre1-post1 = 0.08985962390095867
     (-)pre1-post2 = 0.002259406686249132
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103037813117e-64
     (-)pre3-post0 = 0.10543091848784239
     (-)pre3-post1 = 0.10632629558978543
     (-)pre3-post2 = 0.010404022603169744
     (-)pre3-post3 = 9.651141357245352e-11
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762464276e-34
     (-)pre5-post0 = 1.2290478581050627e-40
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 5.597721414773711e-30
     (-)pre6-post0 = 3.3593650668471367e-28
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.18121973837739874
     (-)pre6-post3 = 1.530029091277701e-17
     (-)pre7-post0 = 2.6831360024483857e-10
     (-)pre7-post1 = 0.0002477840576194115
     (-)pre7-post2 = 0.18848053100175585
     (-)pre7-post3 = 0.00023921734721038353
     (-)pre8-post0 = 0.00022170627324860745
     (-)pre8-post1 = 0.19530770793126703
     (-)pre8-post2 = 1.201338535834588e-05
     (-)pre8-post3 = 0.1919876201640582
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.09305962052417913
     (+)pre9-post2 = 0.09317718320917687
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10841880636397384
     (-)pre0-post1 = 0.115870895565284
     (-)pre0-post2 = 0.004333641756047219
     (-)pre0-post3 = 6.410050922392516e-06
     (-)pre1-post0 = 0.06527930997061902
     (-)pre1-post1 = 0.08985963016291992
     (-)pre1-post2 = 0.002259408787673146
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103037813117e-64
     (-)pre3-post0 = 0.10556719489806779
     (-)pre3-post1 = 0.1068798119391099
     (-)pre3-post2 = 0.010496903225243083
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762464276e-34
     (-)pre5-post0 = 1.229047862027877e-40
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 5.597721414773711e-30
     (-)pre6-post0 = 3.3593650775693923e-28
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.18121973837739874
     (-)pre6-post3 = 1.530029091277701e-17
     (-)pre7-post0 = 2.6831360110122926e-10
     (-)pre7-post1 = 0.000247784057619416
     (-)pre7-post2 = 0.18848053100175585
     (-)pre7-post3 = 0.00023921734721038353
     (-)pre8-post0 = 0.00022170634492264137
     (-)pre8-post1 = 0.19530770808425388
     (-)pre8-post2 = 1.2013483704052843e-05
     (-)pre8-post3 = 0.1919876201640582
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.13604116773761996
     (+)pre9-post2 = 0.13623089110418968
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10841880636397384
     (-)pre0-post1 = 0.1158709507584242
     (-)pre0-post2 = 0.004333720729456925
     (-)pre0-post3 = 6.410050922392516e-06
     (-)pre1-post0 = 0.06527930997061902
     (-)pre1-post1 = 0.08985963016294975
     (-)pre1-post2 = 0.0022594087877116776
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103037813117e-64
     (-)pre3-post0 = 0.10556719489806779
     (-)pre3-post1 = 0.1068798153674217
     (-)pre3-post2 = 0.010496907871985825
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762464276e-34
     (-)pre5-post0 = 1.229047862027877e-40
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 5.597721414773711e-30
     (-)pre6-post0 = 3.3593650775693923e-28
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.18121973837739874
     (-)pre6-post3 = 1.530029091277701e-17
     (-)pre7-post0 = 2.6831360110122926e-10
     (-)pre7-post1 = 0.000247784057619416
     (-)pre7-post2 = 0.18848053100175585
     (-)pre7-post3 = 0.00023921734721038353
     (-)pre8-post0 = 0.00022170634492264137
     (-)pre8-post1 = 0.19530770808425457
     (-)pre8-post2 = 1.2013483705856083e-05
     (-)pre8-post3 = 0.1919876201640582
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.188528470030934
     (+)pre9-post2 = 0.18811882804368826
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.10841880636422029
     (-)pre0-post1 = 0.11587095075866208
     (-)pre0-post2 = 0.004333720729799499
     (-)pre0-post3 = 6.410050922392516e-06
     (-)pre1-post0 = 0.06527930997061902
     (-)pre1-post1 = 0.08985963016294975
     (-)pre1-post2 = 0.0022594087877116776
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103037813117e-64
     (-)pre3-post0 = 0.1055671948980827
     (-)pre3-post1 = 0.10687981536743647
     (-)pre3-post2 = 0.010496907872005985
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762464276e-34
     (-)pre5-post0 = 1.229047862027877e-40
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 5.597721414773711e-30
     (-)pre6-post0 = 3.3593650775693923e-28
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.18121973837739874
     (-)pre6-post3 = 1.530029091277701e-17
     (-)pre7-post0 = 2.6831360110122926e-10
     (-)pre7-post1 = 0.000247784057619416
     (-)pre7-post2 = 0.18848053100175585
     (-)pre7-post3 = 0.00023921734721038353
     (-)pre8-post0 = 0.00022170634492264137
     (-)pre8-post1 = 0.19530770808425457
     (-)pre8-post2 = 1.2013483705856094e-05
     (-)pre8-post3 = 0.1919876201640582
     (-)pre9-post0 = 1.198426383772631e-06
     (-)pre9-post1 = 0.18852898498060228
     (-)pre9-post2 = 0.18811934591075744
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.09097373076966843
     (+)pre10-post1 = 0.09063358350892678
     (+)pre10-post2 = 0.09081715791285312
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10841880636422029
     (-)pre0-post1 = 0.11587095075866208
     (-)pre0-post2 = 0.004333720729799502
     (-)pre0-post3 = 6.410050922392516e-06
     (-)pre1-post0 = 0.06527930997061902
     (-)pre1-post1 = 0.08985963016294975
     (-)pre1-post2 = 0.0022594087877116776
     (-)pre1-post3 = 1.0999261649872954e-38
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103037813117e-64
     (-)pre3-post0 = 0.1076978404065704
     (-)pre3-post1 = 0.1089926549413779
     (-)pre3-post2 = 0.013262462115262278
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762464276e-34
     (-)pre5-post0 = 1.229047862027877e-40
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 5.597721414773711e-30
     (-)pre6-post0 = 3.3593650775693923e-28
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.18121973837739874
     (-)pre6-post3 = 1.530029091277701e-17
     (-)pre7-post0 = 2.6831360110122926e-10
     (-)pre7-post1 = 0.000247784057619416
     (-)pre7-post2 = 0.18848053100175585
     (-)pre7-post3 = 0.00023921734721038353
     (-)pre8-post0 = 0.00022170634492264137
     (-)pre8-post1 = 0.19530770808425457
     (-)pre8-post2 = 1.2013483705856094e-05
     (-)pre8-post3 = 0.1919876201640582
     (-)pre9-post0 = 1.1984365293448473e-06
     (-)pre9-post1 = 0.18852898498496254
     (-)pre9-post2 = 0.18811934591494642
     (-)pre9-post3 = 7.833598154626232e-26
     (+)pre10-post0 = 0.13522780703843415
     (+)pre10-post1 = 0.13466871987126577
     (+)pre10-post2 = 0.1349360367263096
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10841880636422029
     (-)pre0-post1 = 0.11587095075866208
     (-)pre0-post2 = 0.004333720729799502
     (-)pre0-post3 = 6.410050922392516e-06
     (-)pre1-post0 = 0.06332580477208384
     (-)pre1-post1 = 0.08781122626434468
     (-)pre1-post2 = 0.001005602011020938
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103037813117e-64
     (-)pre3-post0 = 0.10769787279787361
     (-)pre3-post1 = 0.10899268709888091
     (-)pre3-post2 = 0.013262506048737749
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762464276e-34
     (-)pre5-post0 = 1.229047862027877e-40
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 5.597721414773711e-30
     (-)pre6-post0 = 3.3593650775693923e-28
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.18121973837739874
     (-)pre6-post3 = 1.530029091277701e-17
     (-)pre7-post0 = 2.6831360110122926e-10
     (-)pre7-post1 = 0.000247784057619416
     (-)pre7-post2 = 0.18848053100175585
     (-)pre7-post3 = 0.00023921734721038353
     (-)pre8-post0 = 0.00022170634492264137
     (-)pre8-post1 = 0.19530770808425457
     (-)pre8-post2 = 1.2013483705856094e-05
     (-)pre8-post3 = 0.1919876201640582
     (-)pre9-post0 = 1.1984365294979218e-06
     (-)pre9-post1 = 0.18852898498496254
     (-)pre9-post2 = 0.18811934591494642
     (-)pre9-post3 = 7.833598154626232e-26
     (+)pre10-post0 = 0.18728517249839075
     (+)pre10-post1 = 0.18685810254740626
     (+)pre10-post2 = 0.18710560149810015
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.10841880636422029
     (-)pre0-post1 = 0.11587095075866208
     (-)pre0-post2 = 0.004333720729799502
     (-)pre0-post3 = 6.410050922392516e-06
     (-)pre1-post0 = 0.06332581953588487
     (-)pre1-post1 = 0.08781540090214653
     (-)pre1-post2 = 0.0010056048669781032
     (-)pre1-post3 = 1.556442952753934e-08
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103037813117e-64
     (-)pre3-post0 = 0.12326816695209279
     (-)pre3-post1 = 0.12446696262963071
     (-)pre3-post2 = 0.01208660435150448
     (-)pre3-post3 = 0.019507438192281564
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762464276e-34
     (-)pre5-post0 = 1.229047862027877e-40
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 5.597721414773711e-30
     (-)pre6-post0 = 3.3593650775693923e-28
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.18121973837739874
     (-)pre6-post3 = 1.530029091277701e-17
     (-)pre7-post0 = 2.6831360110122926e-10
     (-)pre7-post1 = 0.000247784057619416
     (-)pre7-post2 = 0.18848053100175585
     (-)pre7-post3 = 0.00023921734721038353
     (-)pre8-post0 = 0.00022170634492264137
     (-)pre8-post1 = 0.19530770808425457
     (-)pre8-post2 = 1.2013483705856094e-05
     (-)pre8-post3 = 0.1919876201640582
     (-)pre9-post0 = 1.1984365294979244e-06
     (-)pre9-post1 = 0.18852898498496254
     (-)pre9-post2 = 0.18811934591494642
     (-)pre9-post3 = 2.3653887867213388e-21
     (-)pre10-post0 = 0.18728723686155546
     (-)pre10-post1 = 0.1874957903033958
     (-)pre10-post2 = 0.18710593802892103
     (-)pre10-post3 = 4.1874660768429396e-06
     (+)pre11-post0 = 0.050476677944685105
     (+)pre11-post1 = 0.05020248472436864
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.05114727316682658
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10841880636422029
     (-)pre0-post1 = 0.11587095075866208
     (-)pre0-post2 = 0.004333720729799502
     (-)pre0-post3 = 6.410050922392516e-06
     (-)pre1-post0 = 0.06332581953767681
     (-)pre1-post1 = 0.0878154009037882
     (-)pre1-post2 = 0.0010056048669781956
     (-)pre1-post3 = 1.556654124066803e-08
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103037813117e-64
     (-)pre3-post0 = 0.12326997954812298
     (-)pre3-post1 = 0.12446875913543029
     (-)pre3-post2 = 0.012086604466323422
     (-)pre3-post3 = 0.019510004772020903
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762464276e-34
     (-)pre5-post0 = 1.229047862027877e-40
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 5.597721414773711e-30
     (-)pre6-post0 = 3.3593650775693923e-28
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.18121973837739874
     (-)pre6-post3 = 1.530029091277701e-17
     (-)pre7-post0 = 2.6831360110122926e-10
     (-)pre7-post1 = 0.000247784057619416
     (-)pre7-post2 = 0.18848053100175585
     (-)pre7-post3 = 0.00023921734721038353
     (-)pre8-post0 = 0.00022170634492264137
     (-)pre8-post1 = 0.19530770808425457
     (-)pre8-post2 = 1.2013483705856094e-05
     (-)pre8-post3 = 0.1919876201640582
     (-)pre9-post0 = 1.1984365294979244e-06
     (-)pre9-post1 = 0.18852898498496254
     (-)pre9-post2 = 0.18811934591494642
     (-)pre9-post3 = 2.365709701615151e-21
     (-)pre10-post0 = 0.18728723711211648
     (-)pre10-post1 = 0.18749579055265414
     (-)pre10-post2 = 0.18710593802893194
     (-)pre10-post3 = 4.188034210203485e-06
     (+)pre11-post0 = 0.105207622425381
     (+)pre11-post1 = 0.10461810237831992
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.10431144665748168
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10841880636422029
     (-)pre0-post1 = 0.11587095075866208
     (-)pre0-post2 = 0.004333720729799502
     (-)pre0-post3 = 6.410050922392516e-06
     (-)pre1-post0 = 0.06332581953767681
     (-)pre1-post1 = 0.0878154009037882
     (-)pre1-post2 = 0.0010056048669781956
     (-)pre1-post3 = 1.556654127534218e-08
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103037813117e-64
     (-)pre3-post0 = 0.12326997957786007
     (-)pre3-post1 = 0.12446875916494403
     (-)pre3-post2 = 0.012086604466323422
     (-)pre3-post3 = 0.019510004814163765
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762464276e-34
     (-)pre5-post0 = 1.229047862027877e-40
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 5.597721414773711e-30
     (-)pre6-post0 = 3.3593650775693923e-28
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.18121973837739874
     (-)pre6-post3 = 1.530029091277701e-17
     (-)pre7-post0 = 2.6831360110122926e-10
     (-)pre7-post1 = 0.000247784057619416
     (-)pre7-post2 = 0.18848053100175585
     (-)pre7-post3 = 0.00023921734721038353
     (-)pre8-post0 = 0.00022170634492264137
     (-)pre8-post1 = 0.19530770808425457
     (-)pre8-post2 = 1.2013483705856094e-05
     (-)pre8-post3 = 0.1919876201640582
     (-)pre9-post0 = 1.1984365294979244e-06
     (-)pre9-post1 = 0.18852898498496254
     (-)pre9-post2 = 0.18811934591494642
     (-)pre9-post3 = 2.365709706884547e-21
     (-)pre10-post0 = 0.18728723711212059
     (-)pre10-post1 = 0.18749579055265825
     (-)pre10-post2 = 0.18710593802893194
     (-)pre10-post3 = 4.188034219532187e-06
     (+)pre11-post0 = 0.14262140091129752
     (+)pre11-post1 = 0.14204164623300528
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.14108699527396373
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.10841880636422029
     (-)pre0-post1 = 0.11587095075866208
     (-)pre0-post2 = 0.004333720729799502
     (-)pre0-post3 = 6.410050922392516e-06
     (-)pre1-post0 = 0.06332581953767681
     (-)pre1-post1 = 0.0878154009037882
     (-)pre1-post2 = 0.0010056048669781956
     (-)pre1-post3 = 1.5566541289899123e-08
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103037813117e-64
     (-)pre3-post0 = 0.1232699795903403
     (-)pre3-post1 = 0.124468759177429
     (-)pre3-post2 = 0.012086604466323422
     (-)pre3-post3 = 0.019510004831856227
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762464276e-34
     (-)pre5-post0 = 1.229047862027877e-40
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 5.597721414773711e-30
     (-)pre6-post0 = 3.3593650775693923e-28
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.18121973837739874
     (-)pre6-post3 = 1.530029091277701e-17
     (-)pre7-post0 = 2.6831360110122926e-10
     (-)pre7-post1 = 0.000247784057619416
     (-)pre7-post2 = 0.18848053100175585
     (-)pre7-post3 = 0.00023921734721038353
     (-)pre8-post0 = 0.00022170634492264137
     (-)pre8-post1 = 0.19530770808425457
     (-)pre8-post2 = 1.2013483705856094e-05
     (-)pre8-post3 = 0.1919876201640582
     (-)pre9-post0 = 1.1984365294979244e-06
     (-)pre9-post1 = 0.18852898498496254
     (-)pre9-post2 = 0.18811934591494642
     (-)pre9-post3 = 2.3657097090967512e-21
     (-)pre10-post0 = 0.1872872371121223
     (-)pre10-post1 = 0.18749579055266
     (-)pre10-post2 = 0.18710593802893194
     (-)pre10-post3 = 4.188034223448573e-06
     (-)pre11-post0 = 0.17186808523580818
     (-)pre11-post1 = 0.17170332873207833
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.17019863337387747
     (+)pre12-post0 = 0.0856713042985595
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.08435275102482752
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10841880636422029
     (-)pre0-post1 = 0.11587095075866208
     (-)pre0-post2 = 0.004333720729799502
     (-)pre0-post3 = 6.410050922392516e-06
     (-)pre1-post0 = 0.06332581953767681
     (-)pre1-post1 = 0.0878154009037882
     (-)pre1-post2 = 0.0010056048669781956
     (-)pre1-post3 = 1.5566541289899123e-08
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103037813117e-64
     (-)pre3-post0 = 0.14231841346935098
     (-)pre3-post1 = 0.12446878102504265
     (-)pre3-post2 = 0.012086604464504044
     (-)pre3-post3 = 0.037729173725777804
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762464276e-34
     (-)pre5-post0 = 1.229047862027877e-40
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 5.597721414773711e-30
     (-)pre6-post0 = 3.3593650775693923e-28
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.18121973837739874
     (-)pre6-post3 = 1.530029091277701e-17
     (-)pre7-post0 = 2.6831360110122926e-10
     (-)pre7-post1 = 0.000247784057619416
     (-)pre7-post2 = 0.18848053100175585
     (-)pre7-post3 = 0.00023921734721038353
     (-)pre8-post0 = 0.00022170634492264137
     (-)pre8-post1 = 0.19530770808425457
     (-)pre8-post2 = 1.2013483705856094e-05
     (-)pre8-post3 = 0.1919876201640582
     (-)pre9-post0 = 1.1984365294979244e-06
     (-)pre9-post1 = 0.18852898498496254
     (-)pre9-post2 = 0.18811934591494642
     (-)pre9-post3 = 2.3657097090967512e-21
     (-)pre10-post0 = 0.1872872371121223
     (-)pre10-post1 = 0.18749579055266
     (-)pre10-post2 = 0.18710593802893194
     (-)pre10-post3 = 4.188034223448573e-06
     (-)pre11-post0 = 0.17186808581375376
     (-)pre11-post1 = 0.1717033287320793
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.17019863368313995
     (+)pre12-post0 = 0.12975523403004155
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.12764287534313404
